Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/03/25 20:39:51 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_20-39-51/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_20-39-51/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_20-39-51/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_20-39-51/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(285) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_20-39-51/original/scip.opt
--- model.gms(502) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(292) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(296) 5 Mb
---   74 rows  79 columns  301 non-zeroes
---   616 nl-code  224 nl-non-zeroes
---   56 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 5.600E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 2.433E-01, 1.275E+00] - Zero values observed as well
--- model.gms(296) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.008

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_20-39-51/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 78 variables (56 bin, 0 int, 22 cont) and 73 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 14 upgd conss, 0 impls, 14 clqs
   (0.0s) probing: 51/56 (91.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 14 cliques
presolved problem has 78 variables (56 bin, 0 int, 0 impl, 22 cont) and 73 constraints
     14 constraints of type <setppc>
      3 constraints of type <linear>
     56 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|   200 |   193 | 20161 |  98.6 |    11M |  15 | 422 |  73 | 414 |6727 |  9 |   3 |  44 | 0.000000e+00 | 1.991591e+00 |    Inf |   1.31%
  3.3s|   300 |   283 | 28379 |  93.1 |    12M |  15 | 422 |  73 | 381 |9583 |  3 |   7 |  64 | 0.000000e+00 | 1.991591e+00 |    Inf |   1.48%
L 3.5s|   337 |   301 | 30401 |  88.9 |    alns|  20 | 422 |  73 | 425 |  10k|  6 |   9 | 129 | 0.000000e+00 | 1.858684e+00 |    Inf |   1.79%
L 3.6s|   337 |   301 | 30401 |  88.9 |    alns|  20 | 422 |  73 | 425 |  10k|  6 |   9 | 129 | 0.000000e+00 | 1.858676e+00 |    Inf |   1.79%
  4.0s|   400 |   342 | 33859 |  83.5 |    13M |  24 | 422 |  73 | 309 |  11k|  2 |  11 | 181 | 0.000000e+00 | 1.858676e+00 |    Inf |   2.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|   500 |   414 | 43070 |  85.2 |    15M |  24 | 422 |  73 | 406 |  14k|  9 |  14 | 248 | 0.000000e+00 | 1.858676e+00 |    Inf |   2.33%
  5.0s|   600 |   476 | 51445 |  85.0 |    16M |  24 | 422 |  73 | 394 |  17k|  7 |  19 | 278 | 0.000000e+00 | 1.858676e+00 |    Inf |   2.64%
L 5.4s|   660 |   506 | 53894 |  81.0 |    rins|  25 | 422 |  73 | 452 |  18k|  9 |  23 | 299 | 0.000000e+00 | 1.782608e+00 |    Inf |   3.05%
  5.6s|   700 |   536 | 57325 |  81.2 |    17M |  26 | 422 |  73 | 462 |  19k|  7 |  23 | 302 | 0.000000e+00 | 1.782608e+00 |    Inf |   3.17%
  6.0s|   800 |   594 | 63946 |  79.4 |    19M |  26 | 422 |  73 | 369 |  22k|  4 |  26 | 307 | 0.000000e+00 | 1.782608e+00 |    Inf |   4.56%
  6.7s|   900 |   648 | 70206 |  77.5 |    19M |  26 | 422 |  73 | 391 |  24k|  5 |  29 | 316 | 0.000000e+00 | 1.782608e+00 |    Inf |   5.25%
  7.1s|  1000 |   688 | 74102 |  73.6 |    20M |  31 | 422 |  73 | 426 |  26k|  9 |  37 | 351 | 0.000000e+00 | 1.782608e+00 |    Inf |   5.83%
d 7.2s|  1014 |   367 | 74874 |  73.4 |adaptive|  31 | 422 |  73 | 386 |  26k|  2 |  38 | 351 | 0.000000e+00 | 1.119184e+00 |    Inf |  13.63%
  7.5s|  1100 |   391 | 79751 |  72.1 |    20M |  31 | 422 |  73 | 431 |  28k|  6 |  40 | 354 | 0.000000e+00 | 1.119184e+00 |    Inf |  14.55%
  7.9s|  1200 |   415 | 83497 |  69.2 |    20M |  31 | 422 |  73 | 407 |  30k|  0 |  46 | 367 | 0.000000e+00 | 1.119184e+00 |    Inf |  15.11%
  8.2s|  1300 |   433 | 86898 |  66.5 |    20M |  31 | 422 |  73 | 372 |  31k|  2 |  55 | 378 | 0.000000e+00 | 1.119184e+00 |    Inf |  17.29%
  8.5s|  1400 |   447 | 91451 |  65.0 |    20M |  31 | 422 |  73 | 349 |  32k|  7 |  69 | 385 | 0.000000e+00 | 1.119184e+00 |    Inf |  19.19%
  8.8s|  1500 |   471 | 95480 |  63.3 |    20M |  31 | 422 |  73 | 444 |  34k|  5 |  74 | 394 | 0.000000e+00 | 1.119184e+00 |    Inf |  19.82%
  9.2s|  1600 |   483 | 99473 |  61.9 |    21M |  31 | 422 |  73 | 377 |  35k|  2 |  90 | 416 | 0.000000e+00 | 1.119184e+00 |    Inf |  20.74%
  9.5s|  1700 |   499 |102852 |  60.2 |    21M |  31 | 422 |  73 | 427 |  37k|  2 | 103 | 436 | 0.000000e+00 | 1.119184e+00 |    Inf |  21.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|  1800 |   501 |106787 |  59.1 |    21M |  31 | 422 |  73 | 392 |  38k|  2 | 111 | 445 | 0.000000e+00 | 1.119184e+00 |    Inf |  22.95%
 10.1s|  1900 |   513 |111585 |  58.5 |    22M |  31 | 422 |  73 | 372 |  40k|  1 | 118 | 452 | 0.000000e+00 | 1.119184e+00 |    Inf |  23.80%
 10.5s|  2000 |   543 |116755 |  58.1 |    24M |  31 | 422 |  73 | 433 |  42k|  2 | 125 | 469 | 1.110223e-16 | 1.119184e+00 |    Inf |  24.23%
 10.7s|  2100 |   551 |119644 |  56.7 |    24M |  40 | 422 |  73 | 454 |  43k|  0 | 141 | 481 | 2.006209e-07 | 1.119184e+00 |    Inf |  24.56%
*10.8s|  2200 |   582 |119822 |  54.2 |    LP  |  78 | 422 |  73 | 460 |  43k|  2 | 147 | 481 | 2.006209e-07 | 1.119123e+00 |    Inf |  24.56%
*10.9s|  2206 |   581 |119861 |  54.1 |    LP  |  78 | 422 |  73 | 460 |  43k|  2 | 147 | 481 | 5.616530e-04 | 1.118223e+00 |  Large |  24.84%
*10.9s|  2210 |   571 |119871 |  54.0 |    LP  |  78 | 422 |  73 | 462 |  43k|  3 | 147 | 481 | 5.616530e-04 | 1.116116e+00 |  Large |  24.86%
*11.0s|  2249 |   572 |121115 |  53.6 |    LP  |  80 | 422 |  73 | 459 |  44k|  1 | 152 | 482 | 2.462082e-03 | 1.115771e+00 |  Large |  25.25%
 11.1s|  2300 |   595 |122392 |  53.0 |    24M |  84 | 422 |  73 | 456 |  44k|  1 | 154 | 483 | 2.553918e-03 | 1.115771e+00 |  Large |  25.46%
*11.1s|  2325 |   577 |122415 |  52.4 |    LP  |  92 | 422 |  73 | 460 |  44k|  2 | 154 | 483 | 2.553918e-03 | 1.112347e+00 |  Large |  25.47%
*11.1s|  2337 |   577 |122436 |  52.2 |    LP  |  92 | 422 |  73 | 459 |  44k|  2 | 154 | 483 | 2.553918e-03 | 1.111615e+00 |  Large |  25.47%
*11.1s|  2348 |   577 |122454 |  51.9 |    LP  |  92 | 422 |  73 | 456 |  44k|  1 | 155 | 483 | 2.553918e-03 | 1.111224e+00 |  Large |  25.47%
d11.1s|  2400 |   578 |122523 |  50.8 |veclendi|  94 | 422 |  73 | 455 |  44k|  0 | 156 | 483 | 3.502574e-03 | 1.110013e+00 |  Large |  25.89%
 11.3s|  2500 |   624 |123012 |  49.0 |    24M | 111 | 422 |  73 | 454 |  44k|  1 | 157 | 483 | 8.513316e-03 | 1.110013e+00 |  Large |  26.29%
L11.3s|  2599 |   663 |123057 |  47.2 |  subnlp| 135 | 422 |  73 | 454 |  44k|  1 | 157 | 483 | 8.513316e-03 | 1.110013e+00 |  Large |  26.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s|  2600 |   664 |123057 |  47.1 |    24M | 135 | 422 |  73 | 454 |  44k|  1 | 157 | 483 | 8.513316e-03 | 1.110013e+00 |  Large |  26.29%
 11.4s|  2700 |   702 |123147 |  45.4 |    24M | 135 | 422 |  73 | 454 |  44k|  0 | 157 | 483 | 1.446884e-02 | 1.110013e+00 |7571.75%|  26.59%
 11.8s|  2800 |   738 |124298 |  44.2 |    24M | 135 | 422 |  73 | 412 |  45k|  0 | 159 | 485 | 1.541950e-02 | 1.110013e+00 |7098.76%|  27.11%
d11.8s|  2835 |   745 |125038 |  43.9 |guideddi| 135 | 422 |  73 | 454 |  45k|  1 | 159 | 485 | 1.541950e-02 | 1.110013e+00 |7098.76%|  27.41%
 11.9s|  2900 |   776 |125068 |  43.0 |    24M | 135 | 422 |  73 | 454 |  45k|  1 | 159 | 485 | 1.541950e-02 | 1.110013e+00 |7098.76%|  27.41%
 12.0s|  3000 |   830 |125112 |  41.5 |    24M | 135 | 422 |  73 | 454 |  45k|  1 | 159 | 485 | 1.541950e-02 | 1.110013e+00 |7098.76%|  27.41%
 12.0s|  3100 |   872 |125160 |  40.2 |    24M | 135 | 422 |  73 | 454 |  45k|  1 | 159 | 485 | 1.541950e-02 | 1.110013e+00 |7098.76%|  27.41%
 12.1s|  3200 |   912 |125209 |  39.0 |    25M | 135 | 422 |  73 | 454 |  45k|  0 | 160 | 485 | 1.541950e-02 | 1.110013e+00 |7098.76%|  27.41%
*12.1s|  3248 |   867 |125234 |  38.4 |    LP  | 135 | 422 |  73 | 455 |  45k|  1 | 160 | 485 | 1.541950e-02 | 1.110009e+00 |7098.74%|  27.41%
 12.1s|  3300 |   889 |125255 |  37.8 |    25M | 136 | 422 |  73 | 454 |  45k|  1 | 160 | 485 | 1.541950e-02 | 1.110009e+00 |7098.74%|  27.41%
 12.2s|  3400 |   937 |125298 |  36.7 |    25M | 136 | 422 |  73 | 454 |  45k|  1 | 160 | 485 | 1.541950e-02 | 1.110009e+00 |7098.74%|  27.41%
 12.3s|  3500 |   989 |125337 |  35.7 |    25M | 136 | 422 |  73 | 454 |  45k|  1 | 160 | 485 | 1.541950e-02 | 1.110009e+00 |7098.74%|  27.41%
 12.3s|  3600 |  1029 |125418 |  34.7 |    25M | 137 | 422 |  73 | 454 |  45k|  1 | 162 | 485 | 1.541950e-02 | 1.110009e+00 |7098.74%|  27.83%
 12.4s|  3700 |  1073 |125461 |  33.8 |    25M | 137 | 422 |  73 | 454 |  45k|  1 | 162 | 485 | 1.541950e-02 | 1.110009e+00 |7098.74%|  27.83%
 12.5s|  3800 |  1119 |126183 |  33.1 |    25M | 137 | 422 |  73 | 361 |  45k|  0 | 163 | 485 | 3.863339e-02 | 1.110009e+00 |2773.19%|  28.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.6s|  3900 |  1173 |126360 |  32.3 |    25M | 137 | 422 |  73 | 454 |  45k|  1 | 165 | 485 | 3.863339e-02 | 1.110009e+00 |2773.19%|  28.24%
 12.6s|  4000 |  1245 |126386 |  31.5 |    25M | 137 | 422 |  73 | 454 |  45k|  1 | 165 | 485 | 3.863339e-02 | 1.110009e+00 |2773.19%|  28.24%
*12.7s|  4030 |  1224 |126401 |  31.2 |    LP  | 137 | 422 |  73 | 454 |  45k|  1 | 165 | 485 | 3.863339e-02 | 1.110008e+00 |2773.18%|  28.24%
 12.7s|  4100 |  1258 |126583 |  30.8 |    25M | 142 | 422 |  73 | 454 |  45k|  1 | 165 | 485 | 5.078468e-02 | 1.110008e+00 |2085.71%|  28.49%
 12.8s|  4200 |  1310 |126621 |  30.0 |    25M | 142 | 422 |  73 | 455 |  45k|  1 | 165 | 485 | 5.078468e-02 | 1.110008e+00 |2085.71%|  28.49%
 13.3s|  4300 |  1316 |129345 |  30.0 |    25M | 142 | 422 |  73 | 454 |  46k|  1 | 171 | 502 | 9.788127e-02 | 1.110008e+00 |1034.04%|  28.99%
 13.4s|  4400 |  1368 |129380 |  29.3 |    25M | 142 | 422 |  73 | 454 |  46k|  0 | 171 | 502 | 9.788127e-02 | 1.110008e+00 |1034.04%|  28.99%
 13.4s|  4500 |  1432 |129404 |  28.6 |    25M | 143 | 422 |  73 | 454 |  46k|  1 | 171 | 502 | 9.788127e-02 | 1.110008e+00 |1034.04%|  28.99%
*13.5s|  4590 |  1290 |129438 |  28.1 |    LP  | 148 | 422 |  73 | 454 |  46k|  1 | 171 | 502 | 9.788127e-02 | 1.110006e+00 |1034.03%|  28.99%
 13.5s|  4600 |  1292 |129773 |  28.1 |    25M | 148 | 422 |  73 | 423 |  47k|  0 | 171 | 502 | 9.790455e-02 | 1.110006e+00 |1033.76%|  28.99%
 13.6s|  4700 |  1338 |130589 |  27.7 |    25M | 148 | 422 |  73 | 454 |  47k|  1 | 171 | 502 | 1.009120e-01 | 1.110006e+00 | 999.98%|  29.15%
 13.7s|  4800 |  1394 |131340 |  27.3 |    25M | 148 | 422 |  73 | 454 |  47k|  1 | 172 | 502 | 1.009142e-01 | 1.110006e+00 | 999.95%|  29.33%
 13.7s|  4900 |  1458 |131368 |  26.7 |    25M | 148 | 422 |  73 | 454 |  47k|  1 | 172 | 502 | 1.009142e-01 | 1.110006e+00 | 999.95%|  29.33%
 13.8s|  5000 |  1508 |131408 |  26.2 |    25M | 159 | 422 |  73 | 454 |  47k|  1 | 172 | 502 | 1.009142e-01 | 1.110006e+00 | 999.95%|  29.33%
 13.9s|  5100 |  1570 |131614 |  25.7 |    25M | 159 | 422 |  73 | 454 |  47k|  1 | 172 | 502 | 1.009364e-01 | 1.110006e+00 | 999.71%|  29.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s|  5200 |  1618 |131880 |  25.3 |    25M | 159 | 422 |  73 | 454 |  47k|  1 | 173 | 502 | 1.009364e-01 | 1.110006e+00 | 999.71%|  29.90%
*13.9s|  5240 |  1415 |131894 |  25.1 |    LP  | 159 | 422 |  73 | 454 |  47k|  1 | 173 | 502 | 1.009364e-01 | 1.110005e+00 | 999.71%|  29.90%
 14.1s|  5300 |  1431 |133008 |  25.0 |    26M | 159 | 422 |  73 | 454 |  48k|  0 | 175 | 503 | 1.119786e-01 | 1.110005e+00 | 891.27%|  30.44%
 14.1s|  5400 |  1477 |133045 |  24.5 |    26M | 169 | 422 |  73 | 454 |  48k|  1 | 176 | 503 | 1.119786e-01 | 1.110005e+00 | 891.27%|  30.44%
 14.5s|  5500 |  1509 |134091 |  24.3 |    26M | 179 | 422 |  73 | 454 |  48k|  1 | 183 | 523 | 1.226904e-01 | 1.110005e+00 | 804.72%|  30.74%
 14.7s|  5600 |  1545 |135912 |  24.2 |    26M | 179 | 422 |  73 | 410 |  49k|  5 | 185 | 525 | 1.226927e-01 | 1.110005e+00 | 804.70%|  30.78%
 14.9s|  5700 |  1555 |137890 |  24.1 |    26M | 179 | 422 |  73 | 449 |  50k|  2 | 188 | 544 | 1.226927e-01 | 1.110005e+00 | 804.70%|  30.78%
