Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/07/25 10:53:56 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_10-53-56/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_10-53-56/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_10-53-56/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_10-53-56/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(392) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_10-53-56/original/scip.opt
--- model.gms(676) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(399) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(403) 5 Mb
---   107 rows  113 columns  451 non-zeroes
---   935 nl-code  340 nl-non-zeroes
---   85 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 6.800E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 6.619E-02, 1.268E+00] - Zero values observed as well
--- model.gms(403) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_10-53-56/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 112 variables (85 bin, 0 int, 27 cont) and 106 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/85 (60.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 112 variables (85 bin, 0 int, 0 impl, 27 cont) and 106 constraints
     17 constraints of type <setppc>
      4 constraints of type <linear>
     85 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|   400 |   397 | 49146 | 121.6 |    18M |  22 | 632 | 106 | 552 |  15k|  5 |   3 |  61 | 0.000000e+00 | 3.832057e+00 |    Inf | unknown
  5.1s|   500 |   497 | 61060 | 121.1 |    19M |  23 | 632 | 106 | 471 |  18k|  2 |   7 |  61 | 0.000000e+00 | 3.832057e+00 |    Inf | unknown
L 5.9s|   591 |   588 | 70058 | 117.7 |    rins|  25 | 632 | 106 | 569 |  21k|  6 |   8 |  82 | 0.000000e+00 | 3.651065e+00 |    Inf | unknown
  6.0s|   600 |   597 | 70400 | 116.5 |    21M |  28 | 632 | 106 | 573 |  21k|  4 |   8 | 124 | 0.000000e+00 | 3.651065e+00 |    Inf | unknown
  6.8s|   700 |   695 | 76505 | 108.6 |    22M |  34 | 632 | 106 | 622 |  23k|  8 |  11 | 257 | 0.000000e+00 | 3.651065e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 7.6s|   791 |   769 | 82764 | 104.0 |crossove|  35 | 632 | 106 | 624 |  26k|  6 |  12 | 306 | 0.000000e+00 | 3.297273e+00 |    Inf | unknown
  7.7s|   800 |   778 | 83530 | 103.8 |    23M |  35 | 632 | 106 | 624 |  26k|  9 |  12 | 307 | 0.000000e+00 | 3.297273e+00 |    Inf | unknown
  8.3s|   900 |   870 | 89587 |  99.0 |    25M |  35 | 632 | 106 | 554 |  28k|  8 |  13 | 314 | 0.000000e+00 | 3.297273e+00 |    Inf | unknown
  9.0s|  1000 |   966 | 95281 |  94.8 |    26M |  35 | 632 | 106 | 552 |  30k|  2 |  15 | 322 | 0.000000e+00 | 3.297273e+00 |    Inf | unknown
L 9.1s|  1001 |   922 | 95350 |  94.7 |    rins|  35 | 632 | 106 | 577 |  30k|  6 |  15 | 322 | 0.000000e+00 | 2.873305e+00 |    Inf | unknown
  9.7s|  1100 |  1007 |102625 |  92.8 |    26M |  35 | 632 | 106 | 598 |  32k|  7 |  17 | 351 | 0.000000e+00 | 2.873305e+00 |    Inf | unknown
 10.3s|  1200 |  1079 |108921 |  90.3 |    26M |  35 | 632 | 106 | 577 |  34k|  5 |  22 | 358 | 0.000000e+00 | 2.873305e+00 |    Inf | unknown
 11.0s|  1300 |  1165 |114696 |  87.8 |    28M |  37 | 632 | 106 | 621 |  36k|  2 |  25 | 388 | 0.000000e+00 | 2.873305e+00 |    Inf | unknown
 11.5s|  1400 |  1233 |119631 |  85.1 |    28M |  37 | 632 | 106 | 620 |  38k|  8 |  30 | 394 | 0.000000e+00 | 2.873305e+00 |    Inf | unknown
L11.7s|  1414 |  1225 |120123 |  84.6 |    rins|  37 | 632 | 106 | 598 |  38k|  7 |  30 | 397 | 0.000000e+00 | 2.748874e+00 |    Inf | unknown
 12.2s|  1500 |  1301 |125658 |  83.4 |    29M |  37 | 632 | 106 | 559 |  40k|  3 |  32 | 397 | 0.000000e+00 | 2.748874e+00 |    Inf | unknown
 12.7s|  1600 |  1391 |130666 |  81.3 |    30M |  37 | 632 | 106 | 571 |  41k|  7 |  33 | 400 | 0.000000e+00 | 2.748874e+00 |    Inf | unknown
 13.3s|  1700 |  1477 |135322 |  79.3 |    31M |  37 | 632 | 106 | 589 |  43k|  5 |  36 | 405 | 0.000000e+00 | 2.748874e+00 |    Inf | unknown
 13.9s|  1800 |  1563 |140389 |  77.7 |    32M |  38 | 632 | 106 | 565 |  45k|  2 |  38 | 421 | 0.000000e+00 | 2.748874e+00 |    Inf | unknown
 14.4s|  1900 |  1649 |145005 |  76.0 |    33M |  38 | 632 | 106 | 570 |  47k|  6 |  41 | 425 | 0.000000e+00 | 2.748874e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s|  2000 |  1723 |150458 |  75.0 |    33M |  38 | 632 | 106 | 584 |  49k|  7 |  44 | 434 | 0.000000e+00 | 2.748874e+00 |    Inf | unknown
 15.6s|  2100 |  1791 |154758 |  73.4 |    35M |  43 | 632 | 106 | 640 |  50k|  8 |  52 | 458 | 0.000000e+00 | 2.748874e+00 |    Inf | unknown
 16.1s|  2200 |  1847 |159504 |  72.3 |    36M |  45 | 632 | 106 | 654 |  52k|  2 |  59 | 472 | 0.000000e+00 | 2.748874e+00 |    Inf | unknown
 16.5s|  2300 |  1889 |162907 |  70.6 |    37M |  45 | 632 | 106 | 574 |  54k|  5 |  67 | 487 | 0.000000e+00 | 2.748874e+00 |    Inf | unknown
 17.0s|  2400 |  1955 |167433 |  69.5 |    38M |  45 | 632 | 106 | 606 |  56k|  8 |  76 | 501 | 0.000000e+00 | 2.748874e+00 |    Inf | unknown
 17.4s|  2500 |  1997 |171014 |  68.2 |    39M |  45 | 632 | 106 | 703 |  57k|  9 |  79 | 523 | 0.000000e+00 | 2.748874e+00 |    Inf | unknown
 17.8s|  2600 |  2041 |174813 |  67.0 |    40M |  46 | 632 | 106 | 566 |  59k|  0 |  80 | 535 | 0.000000e+00 | 2.748874e+00 |    Inf | unknown
 18.1s|  2700 |  2087 |178329 |  65.8 |    41M |  47 | 632 | 106 | 596 |  60k|  0 |  87 | 549 | 0.000000e+00 | 2.748874e+00 |    Inf | unknown
 18.5s|  2800 |  2147 |182000 |  64.8 |    41M |  47 | 632 | 106 | 652 |  62k|  2 |  91 | 550 | 0.000000e+00 | 2.748874e+00 |    Inf | unknown
 18.9s|  2900 |  2225 |186145 |  64.0 |    42M |  47 | 632 | 106 | 629 |  64k|  8 |  93 | 566 | 0.000000e+00 | 2.748874e+00 |    Inf | unknown
 19.3s|  3000 |  2295 |192772 |  64.1 |    43M |  47 | 632 | 106 | 452 |  66k|  2 |  96 | 567 | 0.000000e+00 | 2.748874e+00 |    Inf | unknown
L19.6s|  3049 |  1599 |195585 |  64.0 |    rins|  47 | 632 | 106 | 525 |  67k|  2 |  98 | 567 | 0.000000e+00 | 2.005427e+00 |    Inf | unknown
 19.8s|  3100 |  1622 |197611 |  63.6 |    45M |  47 | 632 | 106 | 563 |  68k|  2 |  99 | 571 | 0.000000e+00 | 2.005427e+00 |    Inf | unknown
 20.1s|  3200 |  1662 |200773 |  62.6 |    45M |  47 | 632 | 106 | 567 |  69k|  2 | 105 | 585 | 0.000000e+00 | 2.005427e+00 |    Inf | unknown
 20.7s|  3300 |  1702 |204302 |  61.7 |    45M |  47 | 632 | 106 | 551 |  70k|  2 | 108 | 591 | 0.000000e+00 | 2.005427e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s|  3400 |  1746 |207432 |  60.8 |    45M |  47 | 632 | 106 | 541 |  72k|  0 | 114 | 599 | 0.000000e+00 | 2.005427e+00 |    Inf | unknown
 21.3s|  3500 |  1790 |210125 |  59.9 |    45M |  47 | 632 | 106 | 565 |  73k|  8 | 117 | 604 | 0.000000e+00 | 2.005427e+00 |    Inf | unknown
 21.7s|  3600 |  1852 |214459 |  59.4 |    46M |  47 | 632 | 106 | 542 |  75k|  2 | 121 | 612 | 0.000000e+00 | 2.005427e+00 |    Inf | unknown
 22.0s|  3700 |  1892 |217292 |  58.6 |    46M |  47 | 632 | 106 | 567 |  76k|  2 | 127 | 619 | 0.000000e+00 | 2.005427e+00 |    Inf | unknown
 22.4s|  3800 |  1930 |220251 |  57.8 |    46M |  47 | 632 | 106 | 585 |  77k|  7 | 137 | 626 | 0.000000e+00 | 2.005427e+00 |    Inf | unknown
 22.7s|  3900 |  1976 |223395 |  57.1 |    47M |  47 | 632 | 106 | 581 |  78k|  7 | 139 | 627 | 0.000000e+00 | 2.005427e+00 |    Inf | unknown
 23.0s|  4000 |  2022 |227269 |  56.7 |    47M |  47 | 632 | 106 | 540 |  79k|  6 | 145 | 636 | 0.000000e+00 | 2.005427e+00 |    Inf | unknown
d23.2s|  4034 |  1334 |228510 |  56.5 |linesear|  47 | 632 | 106 | 606 |  80k|  8 | 146 | 638 | 0.000000e+00 | 1.506103e+00 |    Inf |   1.48%
 23.4s|  4100 |  1354 |230812 |  56.2 |    47M |  47 | 632 | 106 | 583 |  81k|  2 | 152 | 649 | 0.000000e+00 | 1.506103e+00 |    Inf |   1.73%
 23.7s|  4200 |  1372 |234245 |  55.6 |    47M |  47 | 632 | 106 | 473 |  82k|  2 | 160 | 657 | 0.000000e+00 | 1.506103e+00 |    Inf |   2.01%
 24.2s|  4300 |  1424 |237765 |  55.2 |    47M |  47 | 632 | 106 | 609 |  84k|  3 | 164 | 664 | 0.000000e+00 | 1.506103e+00 |    Inf |   2.01%
 24.6s|  4400 |  1450 |240955 |  54.6 |    47M |  47 | 632 | 106 | 555 |  85k|  2 | 171 | 670 | 0.000000e+00 | 1.506103e+00 |    Inf |   2.03%
 24.9s|  4500 |  1486 |244672 |  54.2 |    47M |  47 | 632 | 106 | 520 |  86k|  2 | 174 | 672 | 0.000000e+00 | 1.506103e+00 |    Inf |   2.03%
 25.2s|  4600 |  1528 |248220 |  53.8 |    47M |  47 | 632 | 106 | 584 |  87k|  2 | 175 | 676 | 0.000000e+00 | 1.506103e+00 |    Inf |   2.03%
 25.5s|  4700 |  1558 |251869 |  53.5 |    48M |  47 | 632 | 106 | 557 |  89k|  2 | 179 | 680 | 0.000000e+00 | 1.506103e+00 |    Inf |   2.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.0s|  4800 |  1594 |254944 |  53.0 |    48M |  47 | 632 | 106 | 538 |  90k|  0 | 183 | 686 | 0.000000e+00 | 1.506103e+00 |    Inf |   2.04%
 26.4s|  4900 |  1630 |260933 |  53.1 |    48M |  47 | 632 | 106 | 604 |  92k|  2 | 189 | 686 | 0.000000e+00 | 1.506103e+00 |    Inf |   2.04%
 26.8s|  5000 |  1662 |265003 |  52.9 |    48M |  47 | 632 | 106 | 623 |  93k|  1 | 192 | 698 | 0.000000e+00 | 1.506103e+00 |    Inf |   2.11%
 27.2s|  5100 |  1702 |269986 |  52.8 |    48M |  47 | 632 | 106 | 615 |  95k|  6 | 197 | 704 | 0.000000e+00 | 1.506103e+00 |    Inf |   2.12%
 27.6s|  5200 |  1744 |274469 |  52.7 |    48M |  47 | 632 | 106 | 654 |  97k|  7 | 198 | 705 | 0.000000e+00 | 1.506103e+00 |    Inf |   2.12%
 28.0s|  5300 |  1778 |278559 |  52.5 |    49M |  47 | 632 | 106 | 630 |  98k|  2 | 201 | 705 | 0.000000e+00 | 1.506103e+00 |    Inf |   2.12%
 28.4s|  5400 |  1826 |282810 |  52.3 |    49M |  47 | 632 | 106 | 691 |  99k|  6 | 206 | 705 | 0.000000e+00 | 1.506103e+00 |    Inf |   2.12%
 28.9s|  5500 |  1864 |285761 |  51.9 |    50M |  47 | 632 | 106 | 676 | 100k|  2 | 213 | 726 | 0.000000e+00 | 1.506103e+00 |    Inf |   2.12%
 29.2s|  5600 |  1884 |288831 |  51.5 |    50M |  48 | 632 | 106 | 722 | 101k|  5 | 219 | 731 | 0.000000e+00 | 1.506103e+00 |    Inf |   2.12%
 29.6s|  5700 |  1910 |292812 |  51.3 |    53M |  48 | 632 | 106 | 717 | 103k|  2 | 224 | 739 | 0.000000e+00 | 1.506103e+00 |    Inf |   2.17%
 29.9s|  5800 |  1934 |296314 |  51.0 |    54M |  48 | 632 | 106 | 542 | 104k|  2 | 229 | 745 | 0.000000e+00 | 1.506103e+00 |    Inf |   2.18%
 30.4s|  5900 |  1976 |299983 |  50.7 |    54M |  48 | 632 | 106 | 615 | 105k|  2 | 230 | 745 | 0.000000e+00 | 1.506103e+00 |    Inf |   2.18%
 30.8s|  6000 |  2000 |303129 |  50.4 |    54M |  48 | 632 | 106 | 617 | 106k|  6 | 235 | 747 | 0.000000e+00 | 1.506103e+00 |    Inf |   2.18%
 31.2s|  6100 |  2052 |307065 |  50.2 |    55M |  48 | 632 | 106 | 609 | 108k|  2 | 239 | 747 | 0.000000e+00 | 1.506103e+00 |    Inf |   2.18%
 31.6s|  6200 |  2092 |309953 |  49.9 |    55M |  48 | 632 | 106 | 642 | 109k|  2 | 247 | 752 | 0.000000e+00 | 1.506103e+00 |    Inf |   2.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.0s|  6300 |  2126 |313992 |  49.7 |    55M |  48 | 632 | 106 | 644 | 110k| 11 | 249 | 754 | 0.000000e+00 | 1.506103e+00 |    Inf |   2.18%
 32.4s|  6400 |  2156 |317520 |  49.5 |    57M |  48 | 632 | 106 | 600 | 111k|  2 | 252 | 754 | 0.000000e+00 | 1.506103e+00 |    Inf |   2.18%
 32.8s|  6500 |  2200 |322819 |  49.6 |    58M |  48 | 632 | 106 | 600 | 113k|  2 | 261 | 754 | 0.000000e+00 | 1.506103e+00 |    Inf |   2.20%
 33.2s|  6600 |  2230 |326930 |  49.4 |    58M |  48 | 632 | 106 | 656 | 114k|  8 | 270 | 758 | 0.000000e+00 | 1.506103e+00 |    Inf |   2.21%
 33.6s|  6700 |  2266 |330039 |  49.2 |    58M |  48 | 632 | 106 | 586 | 115k|  2 | 275 | 759 | 0.000000e+00 | 1.506103e+00 |    Inf |   2.21%
 34.0s|  6800 |  2306 |334139 |  49.1 |    58M |  48 | 632 | 106 | 634 | 117k|  2 | 280 | 759 | 0.000000e+00 | 1.506103e+00 |    Inf |   2.21%
 34.3s|  6900 |  2338 |337779 |  48.9 |    58M |  48 | 632 | 106 | 644 | 118k|  2 | 287 | 760 | 0.000000e+00 | 1.506103e+00 |    Inf |   2.21%
 34.7s|  7000 |  2368 |340796 |  48.6 |    58M |  48 | 632 | 106 | 640 | 119k|  6 | 288 | 761 | 0.000000e+00 | 1.506103e+00 |    Inf |   2.21%
