Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/05/25 00:33:16 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_00-33-16/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_00-33-16/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_00-33-16/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_00-33-16/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(297) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_00-33-16/original/scip.opt
--- model.gms(518) 2 Mb
--- Starting execution: elapsed 0:00:00.004
--- model.gms(304) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(308) 5 Mb
---   74 rows  83 columns  357 non-zeroes
---   840 nl-code  280 nl-non-zeroes
---   56 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 8.400E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 6.074E-02, 2.281E+00] - Zero values observed as well
--- model.gms(308) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.008

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_00-33-16/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 82 variables (56 bin, 0 int, 26 cont) and 73 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 14 upgd conss, 0 impls, 14 clqs
   (0.0s) probing: 51/56 (91.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 14 cliques
presolved problem has 82 variables (56 bin, 0 int, 0 impl, 26 cont) and 73 constraints
     14 constraints of type <setppc>
      3 constraints of type <linear>
     56 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  1179 |     - |  8013k |   0 | 542 |  73 | 358 | 336 | 18 |   0 |  20 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.7s|     1 |     0 |  1196 |     - |  8013k |   0 | 542 |  73 | 370 | 348 | 19 |   0 |  20 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.7s|     1 |     0 |  1206 |     - |  8018k |   0 | 542 |  73 | 375 | 353 | 20 |   0 |  20 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.7s|     1 |     0 |  1206 |     - |  8023k |   0 | 542 |  73 | 375 | 353 | 20 |   0 |  25 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.7s|     1 |     0 |  1224 |     - |  8059k |   0 | 542 |  73 | 391 | 369 | 21 |   0 |  25 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  1230 |     - |  8064k |   0 | 542 |  73 | 396 | 374 | 22 |   0 |  25 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.7s|     1 |     0 |  1230 |     - |  8069k |   0 | 542 |  73 | 396 | 374 | 22 |   0 |  30 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.7s|     1 |     0 |  1254 |     - |  8107k |   0 | 542 |  73 | 407 | 385 | 23 |   0 |  30 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.7s|     1 |     0 |  1256 |     - |  8112k |   0 | 542 |  73 | 316 | 387 | 24 |   0 |  30 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.7s|     1 |     0 |  1256 |     - |  8116k |   0 | 542 |  73 | 316 | 387 | 24 |   0 |  33 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.8s|     1 |     0 |  1278 |     - |  8147k |   0 | 542 |  73 | 329 | 400 | 25 |   0 |  33 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.8s|     1 |     0 |  1287 |     - |  8151k |   0 | 542 |  73 | 336 | 407 | 26 |   0 |  33 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.8s|     1 |     2 |  1287 |     - |  8154k |   0 | 542 |  73 | 336 | 407 | 26 |   0 |  33 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
d 0.9s|    11 |    12 |  2236 | 130.8 |pscostdi|   9 | 542 |  73 | 449 | 885 |  2 |   0 |  74 | 0.000000e+00 | 4.964953e+00 |    Inf | unknown
  1.6s|   100 |   101 | 13902 | 131.1 |    11M |  15 | 542 |  73 | 481 |5024 |  8 |   1 |  98 | 0.000000e+00 | 4.964953e+00 |    Inf | unknown
  2.5s|   200 |   201 | 24853 | 120.2 |    14M |  15 | 542 |  73 | 471 |9077 |  2 |   1 | 193 | 0.000000e+00 | 4.964953e+00 |    Inf | unknown
  3.4s|   300 |   301 | 39249 | 128.2 |    15M |  15 | 542 |  73 | 400 |  12k|  2 |   1 | 193 | 0.000000e+00 | 4.964953e+00 |    Inf | unknown
  4.2s|   400 |   401 | 49698 | 122.2 |    18M |  17 | 542 |  73 | 569 |  16k| 10 |   1 | 274 | 0.000000e+00 | 4.964953e+00 |    Inf | unknown
  5.0s|   500 |   501 | 62212 | 122.8 |    20M |  20 | 542 |  73 | 556 |  20k|  6 |   1 | 287 | 0.000000e+00 | 4.964953e+00 |    Inf | unknown
  5.8s|   600 |   601 | 76302 | 125.8 |    22M |  20 | 542 |  73 | 533 |  24k|  8 |   1 | 309 | 0.000000e+00 | 4.964953e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|   700 |   699 | 88861 | 125.8 |    24M |  21 | 542 |  73 | 591 |  28k|  2 |   1 | 319 | 0.000000e+00 | 4.964953e+00 |    Inf | unknown
  7.4s|   800 |   797 |102616 | 127.3 |    26M |  21 | 542 |  73 | 540 |  32k|  5 |   3 | 333 | 0.000000e+00 | 4.964953e+00 |    Inf | unknown
  8.3s|   900 |   897 |116614 | 128.7 |    28M |  21 | 542 |  73 | 508 |  37k|  2 |   3 | 343 | 0.000000e+00 | 4.964953e+00 |    Inf | unknown
  9.2s|  1000 |   997 |129929 | 129.1 |    30M |  22 | 542 |  73 | 610 |  41k|  6 |   3 | 346 | 0.000000e+00 | 4.964953e+00 |    Inf | unknown
 10.0s|  1100 |  1091 |143539 | 129.8 |    31M |  22 | 542 |  73 | 575 |  45k|  9 |   4 | 350 | 0.000000e+00 | 4.964953e+00 |    Inf | unknown
 10.8s|  1200 |  1191 |156587 | 129.8 |    33M |  22 | 542 |  73 | 594 |  49k|  8 |   4 | 357 | 0.000000e+00 | 4.964953e+00 |    Inf | unknown
 11.6s|  1300 |  1291 |169597 | 129.8 |    34M |  22 | 542 |  73 | 499 |  54k|  3 |   4 | 367 | 0.000000e+00 | 4.964953e+00 |    Inf | unknown
 12.4s|  1400 |  1391 |182682 | 129.9 |    37M |  22 | 542 |  73 | 569 |  58k|  8 |   5 | 377 | 0.000000e+00 | 4.964953e+00 |    Inf | unknown
 13.2s|  1500 |  1491 |197127 | 130.9 |    37M |  22 | 542 |  73 | 503 |  62k|  2 |   5 | 382 | 0.000000e+00 | 4.964953e+00 |    Inf | unknown
 14.1s|  1600 |  1591 |210164 | 130.9 |    40M |  22 | 542 |  73 | 457 |  67k|  9 |   6 | 389 | 0.000000e+00 | 4.964953e+00 |    Inf | unknown
 14.9s|  1700 |  1691 |222989 | 130.7 |    41M |  22 | 542 |  73 | 535 |  71k|  6 |   6 | 392 | 0.000000e+00 | 4.964953e+00 |    Inf | unknown
 15.6s|  1800 |  1791 |235002 | 130.1 |    43M |  22 | 542 |  73 | 493 |  75k| 11 |   7 | 399 | 0.000000e+00 | 4.964953e+00 |    Inf | unknown
 16.4s|  1900 |  1891 |247326 | 129.8 |    43M |  22 | 542 |  73 | 498 |  79k|  8 |   7 | 403 | 0.000000e+00 | 4.964953e+00 |    Inf | unknown
 17.1s|  2000 |  1991 |259726 | 129.5 |    45M |  22 | 542 |  73 | 592 |  83k|  7 |   7 | 413 | 0.000000e+00 | 4.964953e+00 |    Inf | unknown
 17.9s|  2100 |  2091 |272427 | 129.3 |    47M |  22 | 542 |  73 | 545 |  87k|  2 |   7 | 416 | 0.000000e+00 | 4.964953e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.6s|  2200 |  2189 |284459 | 128.9 |    48M |  22 | 542 |  73 | 544 |  90k|  7 |   8 | 416 | 0.000000e+00 | 4.964953e+00 |    Inf | unknown
d18.9s|  2240 |  2219 |288428 | 128.4 |pscostdi|  22 | 542 |  73 | 553 |  92k|  5 |   8 | 417 | 0.000000e+00 | 4.602533e+00 |    Inf | unknown
 19.3s|  2300 |  2279 |295275 | 128.0 |    49M |  22 | 542 |  73 | 525 |  94k|  2 |   8 | 418 | 0.000000e+00 | 4.602533e+00 |    Inf | unknown
 20.1s|  2400 |  2377 |307644 | 127.9 |    51M |  22 | 542 |  73 | 479 |  98k|  2 |   8 | 423 | 0.000000e+00 | 4.602533e+00 |    Inf | unknown
 20.8s|  2500 |  2475 |320296 | 127.8 |    53M |  22 | 542 |  73 | 590 | 102k|  9 |   9 | 426 | 0.000000e+00 | 4.602533e+00 |    Inf | unknown
 21.8s|  2600 |  2575 |332006 | 127.4 |    55M |  26 | 542 |  73 | 635 | 106k|  7 |  10 | 435 | 0.000000e+00 | 4.602533e+00 |    Inf | unknown
 22.5s|  2700 |  2675 |342576 | 126.6 |    55M |  26 | 542 |  73 | 620 | 109k|  7 |  11 | 438 | 0.000000e+00 | 4.602533e+00 |    Inf | unknown
 23.3s|  2800 |  2775 |355181 | 126.6 |    56M |  26 | 542 |  73 | 577 | 113k|  7 |  12 | 441 | 0.000000e+00 | 4.602533e+00 |    Inf | unknown
 24.0s|  2900 |  2873 |366715 | 126.2 |    58M |  26 | 542 |  73 | 549 | 117k|  2 |  12 | 446 | 0.000000e+00 | 4.602533e+00 |    Inf | unknown
 24.7s|  3000 |  2969 |378482 | 125.9 |    60M |  26 | 542 |  73 | 538 | 121k|  7 |  12 | 449 | 0.000000e+00 | 4.602533e+00 |    Inf | unknown
 25.5s|  3100 |  3067 |390681 | 125.8 |    61M |  26 | 542 |  73 | 564 | 125k|  2 |  12 | 454 | 0.000000e+00 | 4.602533e+00 |    Inf | unknown
 26.1s|  3200 |  3165 |401302 | 125.2 |    62M |  26 | 542 |  73 | 592 | 129k|  2 |  12 | 461 | 0.000000e+00 | 4.602533e+00 |    Inf | unknown
 26.8s|  3300 |  3263 |412750 | 124.8 |    63M |  26 | 542 |  73 | 591 | 133k|  7 |  15 | 462 | 0.000000e+00 | 4.602533e+00 |    Inf | unknown
 27.4s|  3400 |  3359 |422514 | 124.0 |    64M |  26 | 542 |  73 | 593 | 136k|  2 |  15 | 465 | 0.000000e+00 | 4.602533e+00 |    Inf | unknown
 28.2s|  3500 |  3457 |432369 | 123.3 |    66M |  27 | 542 |  73 | 669 | 139k|  8 |  15 | 465 | 0.000000e+00 | 4.602533e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.9s|  3600 |  3555 |442503 | 122.7 |    68M |  29 | 542 |  73 | 500 | 142k|  2 |  16 | 466 | 0.000000e+00 | 4.602533e+00 |    Inf | unknown
 29.5s|  3700 |  3645 |451332 | 121.8 |    69M |  29 | 542 |  73 | 615 | 145k| 10 |  18 | 468 | 0.000000e+00 | 4.602533e+00 |    Inf | unknown
 30.2s|  3800 |  3743 |465322 | 122.2 |    71M |  29 | 542 |  73 | 508 | 150k|  2 |  18 | 473 | 0.000000e+00 | 4.602533e+00 |    Inf | unknown
 30.9s|  3900 |  3843 |476738 | 122.0 |    71M |  29 | 542 |  73 | 604 | 153k|  6 |  19 | 478 | 0.000000e+00 | 4.602533e+00 |    Inf | unknown
 31.6s|  4000 |  3941 |489568 | 122.2 |    75M |  29 | 542 |  73 | 615 | 157k|  6 |  21 | 479 | 0.000000e+00 | 4.602533e+00 |    Inf | unknown
 32.4s|  4100 |  4039 |502903 | 122.5 |    76M |  29 | 542 |  73 | 637 | 161k|  7 |  21 | 487 | 0.000000e+00 | 4.602533e+00 |    Inf | unknown
L34.3s|  4119 |  4048 |504869 | 122.4 |crossove|  30 | 542 |  73 | 693 | 162k|  1 |  21 | 487 | 0.000000e+00 | 4.520280e+00 |    Inf | unknown
 34.8s|  4200 |  4123 |511597 | 121.6 |    76M |  30 | 542 |  73 | 681 | 164k|  2 |  21 | 487 | 0.000000e+00 | 4.520280e+00 |    Inf | unknown
 35.3s|  4300 |  4203 |519780 | 120.7 |    78M |  30 | 542 |  73 | 594 | 167k|  7 |  21 | 490 | 0.000000e+00 | 4.520280e+00 |    Inf | unknown
 36.0s|  4400 |  4287 |529322 | 120.1 |    79M |  30 | 542 |  73 | 548 | 171k|  2 |  24 | 493 | 0.000000e+00 | 4.520280e+00 |    Inf | unknown
 36.6s|  4500 |  4367 |537272 | 119.2 |    79M |  30 | 542 |  73 | 558 | 174k|  7 |  24 | 499 | 0.000000e+00 | 4.520280e+00 |    Inf | unknown
 37.2s|  4600 |  4461 |547376 | 118.8 |    82M |  30 | 542 |  73 | 658 | 178k|  8 |  25 | 503 | 0.000000e+00 | 4.520280e+00 |    Inf | unknown
 37.8s|  4700 |  4545 |556275 | 118.2 |    84M |  30 | 542 |  73 | 521 | 181k|  0 |  28 | 509 | 0.000000e+00 | 4.520280e+00 |    Inf | unknown
 38.3s|  4800 |  4631 |564603 | 117.5 |    85M |  30 | 542 |  73 | 542 | 184k|  8 |  32 | 511 | 0.000000e+00 | 4.520280e+00 |    Inf | unknown
 39.0s|  4900 |  4719 |574461 | 117.1 |    85M |  30 | 542 |  73 | 532 | 188k|  8 |  33 | 514 | 0.000000e+00 | 4.520280e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.6s|  5000 |  4815 |585422 | 116.9 |    86M |  30 | 542 |  73 | 578 | 191k|  9 |  38 | 518 | 0.000000e+00 | 4.520280e+00 |    Inf | unknown
 40.2s|  5100 |  4903 |595245 | 116.6 |    88M |  30 | 542 |  73 | 553 | 195k|  8 |  41 | 521 | 0.000000e+00 | 4.520280e+00 |    Inf | unknown
 40.9s|  5200 |  4989 |606609 | 116.5 |    88M |  30 | 542 |  73 | 597 | 199k|  8 |  41 | 524 | 0.000000e+00 | 4.520280e+00 |    Inf | unknown
 41.5s|  5300 |  5075 |615890 | 116.1 |    91M |  30 | 542 |  73 | 567 | 202k|  8 |  42 | 528 | 0.000000e+00 | 4.520280e+00 |    Inf | unknown
 42.1s|  5400 |  5163 |624609 | 115.5 |    92M |  30 | 542 |  73 | 603 | 205k|  9 |  44 | 533 | 0.000000e+00 | 4.520280e+00 |    Inf | unknown
 42.8s|  5500 |  5249 |633985 | 115.1 |    93M |  30 | 542 |  73 | 586 | 208k|  8 |  44 | 540 | 0.000000e+00 | 4.520280e+00 |    Inf | unknown
 43.4s|  5600 |  5327 |643795 | 114.8 |    95M |  30 | 542 |  73 | 587 | 212k|  1 |  46 | 544 | 0.000000e+00 | 4.520280e+00 |    Inf | unknown
 43.9s|  5700 |  5391 |653544 | 114.5 |    96M |  30 | 542 |  73 | 575 | 215k|  6 |  48 | 546 | 0.000000e+00 | 4.520280e+00 |    Inf | unknown
 44.4s|  5800 |  5453 |662455 | 114.1 |    98M |  30 | 542 |  73 | 571 | 218k|  2 |  55 | 547 | 0.000000e+00 | 4.520280e+00 |    Inf | unknown
