Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/05/25 02:33:26 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_02-33-25/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_02-33-25/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_02-33-25/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_02-33-25/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(331) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_02-33-25/original/scip.opt
--- model.gms(572) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(338) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(342) 5 Mb
---   83 rows  94 columns  412 non-zeroes
---   975 nl-code  325 nl-non-zeroes
---   65 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 7.800E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 1.067E-01, 2.417E+00] - Zero values observed as well
--- model.gms(342) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_02-33-25/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 93 variables (65 bin, 0 int, 28 cont) and 82 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 13 clqs
   (0.0s) probing: 51/65 (78.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 13 cliques
presolved problem has 93 variables (65 bin, 0 int, 0 impl, 28 cont) and 82 constraints
     13 constraints of type <setppc>
      4 constraints of type <linear>
     65 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.6s|    41 |    42 |  5943 | 127.1 |nlpdivin|  11 | 628 |  82 | 556 |   0 | 11 |   0 |  35 | 0.000000e+00 | 5.310843e+00 |    Inf | unknown
  2.1s|   100 |   101 | 15397 | 146.9 |    12M |  15 | 628 |  82 | 394 |5975 |  2 |   0 |  48 | 0.000000e+00 | 5.310843e+00 |    Inf | unknown
d 2.5s|   128 |   129 | 18846 | 141.6 |nlpdivin|  15 | 628 |  82 | 570 |   0 |  2 |   0 |  48 | 0.000000e+00 | 5.281513e+00 |    Inf | unknown
  3.1s|   200 |   201 | 29236 | 142.6 |    14M |  17 | 628 |  82 | 517 |  11k|  2 |   0 |  53 | 0.000000e+00 | 5.281513e+00 |    Inf | unknown
  3.9s|   300 |   301 | 41069 | 134.5 |    18M |  17 | 628 |  82 | 553 |  15k|  9 |   0 |  53 | 0.000000e+00 | 5.281513e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|   400 |   401 | 53453 | 131.8 |    20M |  21 | 628 |  82 | 534 |  19k| 11 |   1 |  61 | 0.000000e+00 | 5.281513e+00 |    Inf | unknown
  5.6s|   500 |   501 | 65951 | 130.4 |    22M |  24 | 628 |  82 | 646 |  23k|  7 |   1 |  97 | 0.000000e+00 | 5.281513e+00 |    Inf | unknown
  6.6s|   600 |   601 | 78149 | 129.0 |    23M |  27 | 628 |  82 | 690 |  27k|  7 |   1 | 147 | 0.000000e+00 | 5.281513e+00 |    Inf | unknown
L 7.3s|   678 |   669 | 88961 | 130.1 |    rins|  27 | 628 |  82 | 632 |  30k|  5 |   1 | 195 | 0.000000e+00 | 3.916489e+00 |    Inf | unknown
  7.5s|   700 |   689 | 92503 | 131.1 |    26M |  27 | 628 |  82 | 640 |  31k|  2 |   1 | 195 | 0.000000e+00 | 3.916489e+00 |    Inf | unknown
  8.4s|   800 |   783 |109560 | 136.0 |    28M |  27 | 628 |  82 | 652 |  36k|  2 |   3 | 203 | 0.000000e+00 | 3.916489e+00 |    Inf | unknown
L 9.1s|   879 |   836 |120911 | 136.7 |    rins|  27 | 628 |  82 | 602 |  40k|  2 |   4 | 205 | 0.000000e+00 | 3.773666e+00 |    Inf | unknown
  9.3s|   900 |   855 |124253 | 137.3 |    30M |  27 | 628 |  82 | 679 |  41k|  7 |   4 | 218 | 0.000000e+00 | 3.773666e+00 |    Inf | unknown
 10.2s|  1000 |   951 |139183 | 138.5 |    31M |  27 | 628 |  82 | 775 |  46k|  7 |   9 | 245 | 0.000000e+00 | 3.773666e+00 |    Inf | unknown
 10.9s|  1100 |  1029 |151557 | 137.1 |    33M |  31 | 628 |  82 | 709 |  49k|  2 |  11 | 283 | 0.000000e+00 | 3.773666e+00 |    Inf | unknown
 11.6s|  1200 |  1111 |160978 | 133.5 |    35M |  33 | 628 |  82 | 626 |  53k|  6 |  12 | 312 | 0.000000e+00 | 3.773666e+00 |    Inf | unknown
 12.3s|  1300 |  1189 |170900 | 130.9 |    36M |  33 | 628 |  82 | 679 |  57k|  8 |  15 | 326 | 0.000000e+00 | 3.773666e+00 |    Inf | unknown
 12.9s|  1400 |  1253 |180809 | 128.6 |    37M |  33 | 628 |  82 | 717 |  60k|  6 |  19 | 331 | 0.000000e+00 | 3.773666e+00 |    Inf | unknown
 13.6s|  1500 |  1323 |191731 | 127.3 |    38M |  33 | 628 |  82 | 593 |  65k|  9 |  23 | 341 | 0.000000e+00 | 3.773666e+00 |    Inf | unknown
 14.2s|  1600 |  1387 |200387 | 124.8 |    41M |  33 | 628 |  82 | 650 |  68k|  9 |  25 | 346 | 0.000000e+00 | 3.773666e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.8s|  1700 |  1455 |210714 | 123.5 |    41M |  33 | 628 |  82 | 675 |  71k|  5 |  26 | 352 | 0.000000e+00 | 3.773666e+00 |    Inf | unknown
 15.5s|  1800 |  1521 |220456 | 122.1 |    44M |  33 | 628 |  82 | 712 |  75k|  6 |  29 | 361 | 0.000000e+00 | 3.773666e+00 |    Inf | unknown
 16.1s|  1900 |  1581 |230684 | 121.0 |    45M |  33 | 628 |  82 | 574 |  78k|  4 |  30 | 369 | 0.000000e+00 | 3.773666e+00 |    Inf | unknown
 16.8s|  2000 |  1659 |242197 | 120.7 |    47M |  33 | 628 |  82 | 567 |  82k|  2 |  30 | 374 | 0.000000e+00 | 3.773666e+00 |    Inf |   1.31%
 17.4s|  2100 |  1723 |250224 | 118.8 |    47M |  33 | 628 |  82 | 700 |  85k|  0 |  33 | 394 | 0.000000e+00 | 3.773666e+00 |    Inf |   1.31%
 18.0s|  2200 |  1801 |263291 | 119.3 |    49M |  33 | 628 |  82 | 520 |  89k|  8 |  34 | 395 | 0.000000e+00 | 3.773666e+00 |    Inf |   1.32%
 18.7s|  2300 |  1869 |275972 | 119.7 |    52M |  33 | 628 |  82 | 647 |  94k|  9 |  37 | 405 | 0.000000e+00 | 3.773666e+00 |    Inf |   1.44%
 19.4s|  2400 |  1933 |287262 | 119.4 |    52M |  33 | 628 |  82 | 702 |  98k|  2 |  39 | 416 | 0.000000e+00 | 3.773666e+00 |    Inf |   1.45%
 20.0s|  2500 |  1989 |297619 | 118.8 |    53M |  33 | 628 |  82 | 670 | 101k|  2 |  42 | 428 | 0.000000e+00 | 3.773666e+00 |    Inf |   1.49%
L20.4s|  2556 |  1849 |302561 | 118.1 |    rins|  33 | 628 |  82 | 761 | 103k|  7 |  46 | 433 | 0.000000e+00 | 3.464083e+00 |    Inf |   1.65%
 20.6s|  2600 |  1867 |306523 | 117.6 |    54M |  33 | 628 |  82 | 698 | 104k|  0 |  47 | 433 | 0.000000e+00 | 3.464083e+00 |    Inf |   1.75%
 21.2s|  2700 |  1925 |318481 | 117.7 |    54M |  33 | 628 |  82 | 663 | 108k|  9 |  53 | 436 | 0.000000e+00 | 3.464083e+00 |    Inf |   1.80%
 21.7s|  2800 |  1965 |326249 | 116.3 |    55M |  34 | 628 |  82 | 754 | 111k|  8 |  57 | 443 | 0.000000e+00 | 3.464083e+00 |    Inf |   2.14%
 22.3s|  2900 |  2007 |334498 | 115.1 |    57M |  34 | 628 |  82 | 716 | 114k|  7 |  59 | 448 | 0.000000e+00 | 3.464083e+00 |    Inf |   2.24%
 23.0s|  3000 |  2059 |344334 | 114.5 |    58M |  34 | 628 |  82 | 620 | 117k|  2 |  63 | 454 | 0.000000e+00 | 3.464083e+00 |    Inf |   2.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.6s|  3100 |  2109 |353451 | 113.8 |    59M |  34 | 628 |  82 | 678 | 120k|  7 |  64 | 460 | 0.000000e+00 | 3.464083e+00 |    Inf |   2.62%
 25.7s|  3200 |  2151 |360095 | 112.3 |    59M |  34 | 628 |  82 | 651 | 123k|  2 |  70 | 478 | 0.000000e+00 | 3.464083e+00 |    Inf |   3.01%
 26.3s|  3300 |  2217 |369630 | 111.8 |    61M |  34 | 628 |  82 | 648 | 126k|  2 |  72 | 490 | 0.000000e+00 | 3.464083e+00 |    Inf |   3.11%
 26.9s|  3400 |  2273 |379589 | 111.4 |    62M |  34 | 628 |  82 | 713 | 129k|  9 |  75 | 493 | 0.000000e+00 | 3.464083e+00 |    Inf |   3.22%
 27.4s|  3500 |  2335 |386789 | 110.3 |    62M |  34 | 628 |  82 | 700 | 132k| 10 |  79 | 500 | 0.000000e+00 | 3.464083e+00 |    Inf |   3.22%
 27.9s|  3600 |  2375 |393010 | 109.0 |    65M |  34 | 628 |  82 | 724 | 135k|  3 |  81 | 514 | 0.000000e+00 | 3.464083e+00 |    Inf |   3.78%
 28.5s|  3700 |  2437 |401160 | 108.2 |    66M |  34 | 628 |  82 | 648 | 138k|  2 |  84 | 518 | 0.000000e+00 | 3.464083e+00 |    Inf |   3.81%
 29.1s|  3800 |  2491 |411008 | 108.0 |    66M |  34 | 628 |  82 | 713 | 141k|  7 |  86 | 520 | 0.000000e+00 | 3.464083e+00 |    Inf |   3.90%
 29.7s|  3900 |  2555 |420483 | 107.6 |    68M |  34 | 628 |  82 | 718 | 144k|  9 |  96 | 532 | 0.000000e+00 | 3.464083e+00 |    Inf |   3.90%
 30.2s|  4000 |  2603 |427943 | 106.8 |    68M |  34 | 628 |  82 | 485 | 147k|  2 |  98 | 546 | 0.000000e+00 | 3.464083e+00 |    Inf |   3.92%
 30.7s|  4100 |  2645 |435918 | 106.1 |    68M |  34 | 628 |  82 | 720 | 150k|  0 | 101 | 548 | 0.000000e+00 | 3.464083e+00 |    Inf |   4.04%
 31.2s|  4200 |  2693 |442644 | 105.2 |    68M |  34 | 628 |  82 | 685 | 152k|  3 | 103 | 554 | 0.000000e+00 | 3.464083e+00 |    Inf |   4.09%
r31.3s|  4210 |  2213 |443022 | 105.1 |randroun|  34 | 628 |  82 | 687 | 152k|  2 | 103 | 555 | 0.000000e+00 | 2.953227e+00 |    Inf |   5.10%
 31.8s|  4300 |  2255 |450684 | 104.6 |    69M |  34 | 628 |  82 | 659 | 155k|  2 | 105 | 559 | 0.000000e+00 | 2.953227e+00 |    Inf |   5.19%
 32.2s|  4400 |  2289 |457683 | 103.8 |    69M |  34 | 628 |  82 | 719 | 157k|  7 | 110 | 560 | 0.000000e+00 | 2.953227e+00 |    Inf |   5.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.7s|  4500 |  2321 |465892 | 103.4 |    69M |  34 | 628 |  82 | 729 | 160k|  1 | 112 | 561 | 0.000000e+00 | 2.953227e+00 |    Inf |   5.46%
 33.2s|  4600 |  2371 |474977 | 103.1 |    70M |  34 | 628 |  82 | 677 | 163k|  1 | 113 | 561 | 0.000000e+00 | 2.953227e+00 |    Inf |   5.61%
 33.7s|  4700 |  2423 |482727 | 102.5 |    71M |  34 | 628 |  82 | 611 | 165k|  2 | 116 | 561 | 0.000000e+00 | 2.953227e+00 |    Inf |   5.62%
 34.3s|  4800 |  2487 |493902 | 102.7 |    72M |  34 | 628 |  82 | 666 | 169k| 10 | 116 | 563 | 0.000000e+00 | 2.953227e+00 |    Inf |   5.62%
 34.8s|  4900 |  2531 |503303 | 102.6 |    72M |  34 | 628 |  82 | 631 | 171k|  2 | 118 | 563 | 0.000000e+00 | 2.953227e+00 |    Inf |   5.63%
 35.3s|  5000 |  2579 |513298 | 102.5 |    72M |  34 | 628 |  82 | 694 | 174k|  0 | 121 | 566 | 0.000000e+00 | 2.953227e+00 |    Inf |   5.63%
 35.7s|  5100 |  2611 |520512 | 101.9 |    72M |  34 | 628 |  82 | 731 | 176k|  0 | 122 | 572 | 0.000000e+00 | 2.953227e+00 |    Inf |   5.65%
 36.2s|  5200 |  2651 |529135 | 101.6 |    74M |  34 | 628 |  82 | 661 | 178k|  8 | 126 | 572 | 0.000000e+00 | 2.953227e+00 |    Inf |   5.77%
 36.6s|  5300 |  2683 |535197 | 100.8 |    75M |  34 | 628 |  82 | 653 | 180k|  2 | 129 | 575 | 0.000000e+00 | 2.953227e+00 |    Inf |   5.78%
 37.1s|  5400 |  2723 |543001 | 100.4 |    75M |  34 | 628 |  82 | 637 | 183k|  1 | 131 | 577 | 0.000000e+00 | 2.953227e+00 |    Inf |   5.89%
 37.6s|  5500 |  2775 |550996 | 100.0 |    76M |  34 | 628 |  82 | 565 | 186k|  2 | 134 | 586 | 0.000000e+00 | 2.953227e+00 |    Inf |   5.92%
 38.2s|  5600 |  2819 |559055 |  99.7 |    78M |  34 | 628 |  82 | 665 | 188k|  0 | 137 | 590 | 0.000000e+00 | 2.953227e+00 |    Inf |   6.01%
 38.8s|  5700 |  2875 |571250 | 100.1 |    79M |  34 | 628 |  82 | 729 | 192k|  2 | 142 | 596 | 0.000000e+00 | 2.953227e+00 |    Inf |   6.03%
 39.4s|  5800 |  2925 |582816 | 100.4 |    79M |  34 | 628 |  82 | 711 | 195k|  9 | 146 | 600 | 0.000000e+00 | 2.953227e+00 |    Inf |   6.05%
 39.9s|  5900 |  2957 |589938 |  99.9 |    82M |  34 | 628 |  82 | 691 | 198k|  9 | 156 | 609 | 0.000000e+00 | 2.953227e+00 |    Inf |   6.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.3s|  6000 |  2995 |596326 |  99.3 |    82M |  34 | 628 |  82 | 588 | 200k|  2 | 157 | 616 | 0.000000e+00 | 2.953227e+00 |    Inf |   6.29%
 40.8s|  6100 |  3035 |604411 |  99.0 |    83M |  34 | 628 |  82 | 608 | 202k|  8 | 160 | 617 | 0.000000e+00 | 2.953227e+00 |    Inf |   7.31%
 41.3s|  6200 |  3065 |612181 |  98.6 |    83M |  34 | 628 |  82 | 802 | 205k| 10 | 165 | 620 | 0.000000e+00 | 2.953227e+00 |    Inf |   7.38%
 41.8s|  6300 |  3097 |620202 |  98.3 |    84M |  34 | 628 |  82 | 692 | 207k|  0 | 169 | 628 | 0.000000e+00 | 2.953227e+00 |    Inf |   7.54%
 42.3s|  6400 |  3133 |627620 |  97.9 |    85M |  34 | 628 |  82 | 693 | 210k|  9 | 172 | 633 | 0.000000e+00 | 2.953227e+00 |    Inf |   7.94%
 42.8s|  6500 |  3187 |635738 |  97.7 |    85M |  34 | 628 |  82 | 597 | 213k|  1 | 174 | 636 | 0.000000e+00 | 2.953227e+00 |    Inf |   7.97%
 43.4s|  6600 |  3243 |645782 |  97.7 |    88M |  34 | 628 |  82 | 714 | 215k|  2 | 176 | 636 | 0.000000e+00 | 2.953227e+00 |    Inf |   8.06%
