Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/07/25 01:22:58 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_01-22-58/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_01-22-58/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_01-22-58/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_01-22-58/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(365) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_01-22-58/original/scip.opt
--- model.gms(623) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(372) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(376) 5 Mb
---   89 rows  105 columns  513 non-zeroes
---   1,190 nl-code  280 nl-non-zeroes
---   70 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.153E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.120E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 4.169E-03, 1.153E+01]
--- model.gms(376) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.008

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_01-22-58/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 104 variables (70 bin, 0 int, 34 cont) and 88 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 14 upgd conss, 0 impls, 14 clqs
   (0.0s) probing: 51/70 (72.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 14 cliques
presolved problem has 104 variables (70 bin, 0 int, 0 impl, 34 cont) and 88 constraints
     14 constraints of type <setppc>
      4 constraints of type <linear>
     70 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |   711 |     - |  6739k |   0 | 194 |  88 | 159 | 197 | 18 |   0 |  20 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  1.0s|     1 |     0 |   720 |     - |  6739k |   0 | 194 |  88 | 165 | 203 | 19 |   0 |  20 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  1.0s|     1 |     0 |   720 |     - |  6742k |   0 | 194 |  88 | 165 | 203 | 19 |   0 |  25 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  1.0s|     1 |     0 |   727 |     - |  6758k |   0 | 194 |  88 | 171 | 209 | 20 |   0 |  25 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  1.0s|     1 |     0 |   730 |     - |  6759k |   0 | 194 |  88 | 174 | 212 | 21 |   0 |  25 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |   730 |     - |  6762k |   0 | 194 |  88 | 174 | 212 | 21 |   0 |  30 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  1.0s|     1 |     0 |   737 |     - |  6801k |   0 | 194 |  88 | 178 | 216 | 22 |   0 |  30 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  1.0s|     1 |     0 |   746 |     - |  6803k |   0 | 194 |  88 | 128 | 221 | 23 |   0 |  30 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  1.0s|     1 |     0 |   746 |     - |  6803k |   0 | 194 |  88 | 128 | 221 | 23 |   0 |  32 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  1.0s|     1 |     0 |   758 |     - |  6803k |   0 | 194 |  88 | 137 | 230 | 24 |   0 |  32 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  1.0s|     1 |     0 |   764 |     - |  6804k |   0 | 194 |  88 | 141 | 234 | 25 |   0 |  32 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  1.0s|     1 |     2 |   764 |     - |  6804k |   0 | 194 |  88 | 141 | 234 | 25 |   0 |  32 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
d 1.2s|    20 |    21 |  1996 |  76.7 |nlpdivin|   7 | 194 |  88 | 200 |   0 |  7 |   0 |  87 | 0.000000e+00 | 7.056920e+00 |    Inf | unknown
  1.7s|   100 |   101 |  6417 |  59.4 |  9335k |  24 | 194 |  90 | 179 |3169 |  9 |   5 | 240 | 0.000000e+00 | 7.056920e+00 |    Inf | unknown
  2.3s|   200 |   201 | 14535 |  70.3 |    11M |  28 | 194 |  99 | 384 |7136 | 10 |  21 | 276 | 0.000000e+00 | 7.056920e+00 |    Inf | unknown
L 3.2s|   220 |   221 | 16211 |  71.6 |crossove|  29 | 194 | 100 | 256 |7915 |  6 |  23 | 284 | 0.000000e+00 | 6.731577e+00 |    Inf | unknown
  3.5s|   300 |   299 | 22417 |  73.2 |    12M |  29 | 194 | 121 | 299 |  11k|  6 |  48 | 294 | 0.000000e+00 | 6.731577e+00 |    Inf | unknown
  3.9s|   400 |   397 | 31558 |  77.7 |    15M |  29 | 194 | 143 | 306 |  15k|  8 |  77 | 314 | 0.000000e+00 | 6.731577e+00 |    Inf | unknown
L 4.6s|   499 |   494 | 40002 |  79.2 |    rins|  29 | 194 | 151 | 372 |  18k|  7 | 102 | 330 | 0.000000e+00 | 6.731571e+00 |    Inf | unknown
  4.6s|   500 |   495 | 40183 |  79.4 |    15M |  29 | 194 | 151 | 400 |  18k|  8 | 102 | 330 | 0.000000e+00 | 6.731571e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|   600 |   587 | 45793 |  75.6 |    15M |  31 | 194 | 153 | 217 |  21k|  9 | 108 | 334 | 0.000000e+00 | 6.731571e+00 |    Inf | unknown
  5.5s|   700 |   675 | 52884 |  74.9 |    16M |  31 | 194 | 166 | 243 |  25k|  7 | 126 | 353 | 0.000000e+00 | 6.731571e+00 |    Inf | unknown
t 5.9s|   797 |   754 | 59343 |  73.9 |  trysol|  31 | 194 | 169 |   0 |  29k|  0 | 130 | 368 | 0.000000e+00 | 6.393984e+00 |    Inf | unknown
  5.9s|   800 |   759 | 59462 |  73.7 |    18M |  31 | 194 | 169 | 327 |  29k|  6 | 130 | 372 | 0.000000e+00 | 6.393984e+00 |    Inf | unknown
  6.3s|   900 |   845 | 65725 |  72.5 |    19M |  31 | 194 | 173 | 334 |  33k|  7 | 141 | 385 | 0.000000e+00 | 6.393984e+00 |    Inf | unknown
L 6.8s|   996 |   897 | 71266 |  71.1 |crossove|  31 | 194 | 122 | 325 |  36k|  6 | 151 | 392 | 0.000000e+00 | 6.124477e+00 |    Inf | unknown
  6.9s|  1000 |   899 | 71412 |  70.9 |    20M |  31 | 194 | 122 | 351 |  36k|  7 | 151 | 392 | 0.000000e+00 | 6.124477e+00 |    Inf | unknown
t 7.0s|  1063 |   940 | 74551 |  69.7 |  trysol|  32 | 194 | 122 |   0 |  38k|  0 | 157 | 401 | 0.000000e+00 | 6.058869e+00 |    Inf | unknown
  7.1s|  1100 |   979 | 76676 |  69.3 |    21M |  32 | 194 | 122 | 302 |  39k|  8 | 163 | 408 | 0.000000e+00 | 6.058869e+00 |    Inf | unknown
t 7.2s|  1136 |   958 | 78404 |  68.6 |  trysol|  32 | 194 | 119 |   0 |  40k|  0 | 166 | 408 | 0.000000e+00 | 5.577160e+00 |    Inf | unknown
t 7.3s|  1140 |   696 | 78610 |  68.5 |  trysol|  32 | 194 | 119 |   0 |  41k|  0 | 166 | 408 | 0.000000e+00 | 3.918625e+00 |    Inf |   5.78%
  7.4s|  1200 |   724 | 80949 |  67.1 |    21M |  32 | 194 | 119 | 351 |  42k|  6 | 170 | 410 | 0.000000e+00 | 3.918625e+00 |    Inf |   6.41%
  7.6s|  1300 |   772 | 84949 |  65.0 |    22M |  34 | 194 | 143 | 329 |  44k|  2 | 206 | 421 | 0.000000e+00 | 3.918625e+00 |    Inf |   6.57%
  7.8s|  1400 |   822 | 88885 |  63.2 |    22M |  34 | 194 | 153 | 300 |  47k|  0 | 220 | 432 | 0.000000e+00 | 3.918625e+00 |    Inf |   6.69%
  8.0s|  1500 |   870 | 93098 |  61.7 |    22M |  34 | 194 | 164 | 275 |  49k|  2 | 244 | 439 | 0.000000e+00 | 3.918625e+00 |    Inf |   6.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.4s|  1600 |   908 | 96828 |  60.2 |    23M |  35 | 194 | 189 | 325 |  51k|  3 | 282 | 447 | 0.000000e+00 | 3.918625e+00 |    Inf |   7.08%
  8.7s|  1700 |   958 |101654 |  59.5 |    23M |  39 | 194 | 216 | 302 |  54k|  0 | 315 | 459 | 0.000000e+00 | 3.918625e+00 |    Inf |   7.25%
  8.8s|  1800 |  1006 |105312 |  58.2 |    24M |  39 | 194 | 216 | 377 |  56k|  1 | 326 | 467 | 0.000000e+00 | 3.918625e+00 |    Inf |   7.73%
  9.1s|  1900 |  1062 |109617 |  57.4 |    24M |  39 | 194 | 222 | 349 |  58k|  1 | 340 | 473 | 0.000000e+00 | 3.918625e+00 |    Inf |   7.80%
  9.4s|  2000 |  1110 |114532 |  57.0 |    26M |  39 | 194 | 248 | 296 |  61k|  2 | 373 | 488 | 0.000000e+00 | 3.918625e+00 |    Inf |   8.33%
  9.7s|  2100 |  1168 |119403 |  56.6 |    27M |  39 | 194 | 268 | 319 |  64k|  8 | 400 | 499 | 0.000000e+00 | 3.918625e+00 |    Inf |   8.57%
  9.9s|  2200 |  1210 |123275 |  55.8 |    27M |  39 | 194 | 277 | 337 |  66k|  8 | 419 | 507 | 0.000000e+00 | 3.918625e+00 |    Inf |   8.83%
 10.1s|  2300 |  1244 |126289 |  54.7 |    27M |  39 | 194 | 287 | 326 |  68k|  6 | 439 | 511 | 0.000000e+00 | 3.918625e+00 |    Inf |   9.00%
 10.2s|  2400 |  1280 |128796 |  53.5 |    27M |  39 | 194 | 286 | 320 |  70k|  6 | 452 | 521 | 0.000000e+00 | 3.918625e+00 |    Inf |   9.00%
 10.3s|  2500 |  1300 |131017 |  52.2 |    28M |  39 | 194 | 302 | 249 |  71k|  2 | 483 | 524 | 0.000000e+00 | 3.918625e+00 |    Inf |   9.26%
 10.5s|  2600 |  1342 |134426 |  51.5 |    29M |  39 | 194 | 316 | 311 |  73k|  1 | 513 | 530 | 0.000000e+00 | 3.918625e+00 |    Inf |   9.61%
 10.8s|  2700 |  1386 |138269 |  51.0 |    30M |  39 | 194 | 329 | 274 |  75k|  2 | 543 | 538 | 0.000000e+00 | 3.918625e+00 |    Inf |   9.72%
 11.0s|  2800 |  1438 |142997 |  50.9 |    31M |  39 | 194 | 337 | 343 |  78k|  7 | 563 | 545 | 0.000000e+00 | 3.918625e+00 |    Inf |   9.72%
 11.3s|  2900 |  1486 |147824 |  50.8 |    31M |  39 | 194 | 344 | 299 |  80k|  7 | 575 | 551 | 0.000000e+00 | 3.918625e+00 |    Inf |   9.74%
 11.5s|  3000 |  1536 |152049 |  50.5 |    33M |  39 | 194 | 348 | 336 |  83k|  1 | 587 | 560 | 0.000000e+00 | 3.918625e+00 |    Inf |   9.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s|  3100 |  1576 |155565 |  50.0 |    33M |  39 | 194 | 353 | 367 |  85k|  5 | 608 | 566 | 0.000000e+00 | 3.918625e+00 |    Inf |   9.92%
 11.8s|  3200 |  1604 |158911 |  49.5 |    33M |  39 | 194 | 361 | 203 |  87k|  2 | 626 | 573 | 0.000000e+00 | 3.918625e+00 |    Inf |  10.06%
 12.1s|  3300 |  1674 |163742 |  49.5 |    34M |  39 | 194 | 370 | 349 |  89k|  9 | 641 | 579 | 0.000000e+00 | 3.918625e+00 |    Inf |  10.13%
 12.3s|  3400 |  1730 |167648 |  49.2 |    34M |  39 | 194 | 375 | 361 |  91k|  7 | 658 | 589 | 0.000000e+00 | 3.918625e+00 |    Inf |  10.13%
 12.5s|  3500 |  1766 |170767 |  48.7 |    35M |  39 | 194 | 381 | 302 |  93k|  1 | 674 | 595 | 0.000000e+00 | 3.918625e+00 |    Inf |  10.13%
 12.8s|  3600 |  1810 |175073 |  48.5 |    36M |  39 | 194 | 399 | 346 |  95k|  1 | 704 | 596 | 0.000000e+00 | 3.918625e+00 |    Inf |  10.17%
 13.0s|  3700 |  1860 |179071 |  48.3 |    38M |  39 | 194 | 402 | 358 |  98k|  8 | 712 | 599 | 0.000000e+00 | 3.918625e+00 |    Inf |  10.21%
 13.2s|  3800 |  1900 |182673 |  47.9 |    38M |  39 | 194 | 405 | 377 | 100k|  7 | 720 | 606 | 0.000000e+00 | 3.918625e+00 |    Inf |  10.21%
 13.3s|  3900 |  1934 |186470 |  47.7 |    38M |  39 | 194 | 406 | 372 | 102k|  2 | 730 | 611 | 0.000000e+00 | 3.918625e+00 |    Inf |  10.21%
 13.5s|  4000 |  1978 |189409 |  47.2 |    38M |  39 | 194 | 407 | 333 | 104k|  3 | 734 | 611 | 0.000000e+00 | 3.918625e+00 |    Inf |  10.21%
 13.7s|  4100 |  2016 |192558 |  46.8 |    40M |  39 | 194 | 411 | 353 | 106k|  3 | 744 | 617 | 0.000000e+00 | 3.918625e+00 |    Inf |  10.27%
 13.9s|  4200 |  2044 |195579 |  46.4 |    40M |  39 | 194 | 412 | 353 | 107k|  1 | 753 | 618 | 0.000000e+00 | 3.918625e+00 |    Inf |  10.28%
 14.1s|  4300 |  2072 |198338 |  46.0 |    40M |  39 | 194 | 416 | 329 | 109k|  1 | 764 | 621 | 0.000000e+00 | 3.918625e+00 |    Inf |  10.33%
 14.3s|  4400 |  2142 |204405 |  46.3 |    43M |  39 | 194 | 428 | 334 | 112k|  4 | 786 | 629 | 0.000000e+00 | 3.918625e+00 |    Inf |  10.37%
 14.5s|  4500 |  2186 |209097 |  46.4 |    43M |  39 | 194 | 435 | 320 | 115k|  6 | 807 | 635 | 0.000000e+00 | 3.918625e+00 |    Inf |  10.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.8s|  4600 |  2244 |214145 |  46.4 |    45M |  39 | 194 | 444 | 365 | 118k|  4 | 835 | 641 | 0.000000e+00 | 3.918625e+00 |    Inf |  10.37%
 14.9s|  4700 |  2286 |217680 |  46.2 |    45M |  39 | 194 | 449 | 335 | 120k|  0 | 852 | 644 | 0.000000e+00 | 3.918625e+00 |    Inf |  10.37%
 15.1s|  4800 |  2342 |221791 |  46.1 |    45M |  39 | 194 | 452 | 397 | 122k|  2 | 870 | 655 | 0.000000e+00 | 3.918625e+00 |    Inf |  10.37%
 15.3s|  4900 |  2376 |225046 |  45.8 |    46M |  39 | 194 | 456 | 404 | 124k|  6 | 887 | 657 | 0.000000e+00 | 3.918625e+00 |    Inf |  10.52%
 15.6s|  5000 |  2426 |229404 |  45.8 |    47M |  44 | 194 | 464 | 367 | 126k|  7 | 911 | 659 | 0.000000e+00 | 3.918625e+00 |    Inf |  10.53%
 15.8s|  5100 |  2478 |233196 |  45.6 |    48M |  44 | 194 | 469 | 417 | 128k|  7 | 928 | 659 | 0.000000e+00 | 3.918625e+00 |    Inf |  10.53%
 16.0s|  5200 |  2510 |236388 |  45.4 |    49M |  44 | 194 | 472 | 438 | 130k| 10 | 939 | 661 | 0.000000e+00 | 3.918625e+00 |    Inf |  10.53%
 16.2s|  5300 |  2550 |240081 |  45.2 |    51M |  44 | 194 | 474 | 397 | 132k|  0 | 954 | 663 | 0.000000e+00 | 3.918625e+00 |    Inf |  10.53%
 16.4s|  5400 |  2594 |243855 |  45.1 |    51M |  44 | 194 | 474 | 431 | 134k|  7 | 968 | 664 | 0.000000e+00 | 3.918625e+00 |    Inf |  10.53%
