Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 06/30/25 14:32:20 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_14-32-20/original/model.gms
    Output /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_14-32-20/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_14-32-20/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_14-32-20/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(313) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_14-32-20/original/scip.opt
--- model.gms(547) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(320) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(324) 5 Mb
---   83 rows  87 columns  325 non-zeroes
---   540 nl-code  120 nl-non-zeroes
---   60 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 6.796E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 8.000E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 4.217E-02, 6.796E+00]
--- model.gms(324) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_14-32-20/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 86 variables (60 bin, 0 int, 26 cont) and 82 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 20 clqs
   (0.0s) probing: 51/60 (85.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 20 cliques
presolved problem has 86 variables (60 bin, 0 int, 0 impl, 26 cont) and 82 constraints
     20 constraints of type <setppc>
      2 constraints of type <linear>
     60 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|   137 |   124 |  8970 |  64.2 |  trysol|  15 | 152 |  84 |   0 |3071 |  0 |  54 | 266 | 0.000000e+00 | 3.762332e+00 |    Inf |   5.72%
  1.3s|   200 |   189 | 13825 |  68.3 |    10M |  15 | 152 |  98 | 101 |4825 |  2 | 103 | 269 | 0.000000e+00 | 3.762332e+00 |    Inf |   8.87%
  1.8s|   300 |   287 | 21867 |  72.3 |    12M |  16 | 152 | 108 | 160 |7283 |  2 | 165 | 269 | 1.213987e-01 | 3.762332e+00 |2999.15%|  11.66%
  2.6s|   400 |   383 | 31169 |  77.5 |    14M |  16 | 152 | 121 | 184 |  10k|  6 | 231 | 271 | 5.694218e-01 | 3.762332e+00 | 560.73%|  13.26%
  3.3s|   500 |   479 | 38705 |  77.1 |    15M |  19 | 152 | 129 | 181 |  12k|  2 | 310 | 277 | 6.717339e-01 | 3.762332e+00 | 460.09%|  14.65%
L 3.4s|   530 |   503 | 40447 |  76.0 |    alns|  20 | 152 | 129 | 246 |  13k|  9 | 327 | 280 | 6.866804e-01 | 3.545707e+00 | 416.35%|  14.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 3.4s|   530 |   503 | 40447 |  76.0 |    alns|  20 | 152 |  88 | 246 |  13k|  9 | 327 | 280 | 6.866804e-01 | 3.545704e+00 | 416.35%|  14.86%
L 3.5s|   530 |   503 | 40447 |  76.0 |    alns|  20 | 152 |  88 | 246 |  13k|  9 | 327 | 280 | 6.866804e-01 | 3.545695e+00 | 416.35%|  14.86%
  3.7s|   600 |   551 | 43213 |  71.7 |    17M |  22 | 152 | 104 | 140 |  14k|  6 | 356 | 282 | 7.480320e-01 | 3.545695e+00 | 374.00%|  15.35%
  4.1s|   700 |   631 | 48358 |  68.8 |    18M |  22 | 152 | 123 | 215 |  16k|  5 | 404 | 285 | 7.480715e-01 | 3.545695e+00 | 373.98%|  16.38%
  4.5s|   800 |   695 | 53565 |  66.7 |    18M |  22 | 152 | 131 | 240 |  18k|  9 | 434 | 290 | 7.480715e-01 | 3.545695e+00 | 373.98%|  18.03%
t 4.5s|   829 |   698 | 54458 |  65.5 |  trysol|  22 | 152 | 135 |   0 |  18k|  0 | 443 | 293 | 7.506076e-01 | 3.472500e+00 | 362.63%|  18.46%
t 4.5s|   834 |   648 | 54525 |  65.2 |  trysol|  22 | 152 | 135 | 183 |  18k|  0 | 443 | 293 | 7.506076e-01 | 3.239175e+00 | 331.54%|  19.93%
t 4.6s|   888 |   661 | 55801 |  62.6 |  trysol|  27 | 152 |  91 |   0 |  19k|  0 | 448 | 295 | 7.506076e-01 | 3.183248e+00 | 324.09%|  20.55%
  4.6s|   900 |   667 | 55943 |  62.0 |    18M |  34 | 152 |  91 | 251 |  19k|  1 | 448 | 295 | 7.506076e-01 | 3.183248e+00 | 324.09%|  20.57%
* 4.6s|   931 |   616 | 55989 |  59.9 |    LP  |  51 | 152 |  91 | 254 |  19k|  2 | 448 | 295 | 7.506076e-01 | 3.045477e+00 | 305.73%|  21.62%
* 4.7s|   984 |   609 | 56080 |  56.8 |    LP  |  67 | 152 |  91 | 254 |  19k|  2 | 448 | 295 | 7.506076e-01 | 3.017166e+00 | 301.96%|  21.64%
  4.7s|  1000 |   611 | 56096 |  55.9 |    18M |  74 | 152 |  91 | 257 |  19k|  5 | 448 | 295 | 7.506076e-01 | 3.017166e+00 | 301.96%|  21.64%
* 4.7s|  1001 |   609 | 56098 |  55.9 |    LP  |  74 | 152 |  91 | 255 |  19k|  2 | 448 | 295 | 7.506076e-01 | 3.006841e+00 | 300.59%|  21.64%
* 4.7s|  1012 |   610 | 56103 |  55.3 |    LP  |  74 | 152 |  91 | 254 |  19k|  1 | 448 | 295 | 7.506076e-01 | 3.006835e+00 | 300.59%|  21.64%
* 4.7s|  1030 |   610 | 56116 |  54.3 |    LP  |  76 | 152 |  91 | 253 |  19k|  1 | 448 | 295 | 7.506076e-01 | 3.006786e+00 | 300.58%|  21.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 4.7s|  1032 |   609 | 56117 |  54.2 |    LP  |  77 | 152 |  91 | 253 |  19k|  1 | 448 | 295 | 7.506076e-01 | 3.006784e+00 | 300.58%|  21.64%
  4.7s|  1100 |   627 | 56160 |  50.9 |    18M |  96 | 152 |  91 | 251 |  19k|  1 | 448 | 295 | 7.506076e-01 | 3.006784e+00 | 300.58%|  21.64%
t 4.8s|  1124 |   633 | 56177 |  49.8 |  trysol|  97 | 152 |  91 |   0 |  19k|  0 | 448 | 295 | 7.506076e-01 | 3.006764e+00 | 300.58%|  21.64%
* 4.8s|  1124 |   613 | 56178 |  49.8 |    LP  |  97 | 152 |  91 | 252 |  19k|  1 | 448 | 295 | 7.506076e-01 | 3.006716e+00 | 300.57%|  21.64%
  4.8s|  1200 |   631 | 56225 |  46.7 |    18M | 134 | 152 |  91 | 251 |  19k|  0 | 448 | 295 | 7.506076e-01 | 3.006716e+00 | 300.57%|  21.64%
  4.8s|  1300 |   655 | 56287 |  43.1 |    18M | 148 | 152 |  91 | 251 |  19k|  1 | 448 | 295 | 7.506076e-01 | 3.006716e+00 | 300.57%|  21.64%
  4.8s|  1400 |   679 | 56355 |  40.1 |    19M | 177 | 152 |  91 | 251 |  19k|  0 | 448 | 295 | 7.506076e-01 | 3.006716e+00 | 300.57%|  21.64%
  4.9s|  1500 |   699 | 56436 |  37.5 |    19M | 177 | 152 |  92 | 251 |  19k|  0 | 449 | 295 | 7.560874e-01 | 3.006716e+00 | 297.67%|  22.40%
  4.9s|  1600 |   719 | 56498 |  35.2 |    19M | 177 | 152 |  92 | 251 |  19k|  1 | 449 | 295 | 7.560874e-01 | 3.006716e+00 | 297.67%|  22.40%
  4.9s|  1700 |   739 | 56555 |  33.1 |    19M | 177 | 152 |  92 | 251 |  19k|  0 | 449 | 295 | 7.560874e-01 | 3.006716e+00 | 297.67%|  22.40%
  5.0s|  1800 |   769 | 56627 |  31.3 |    19M | 177 | 152 |  92 | 251 |  19k|  1 | 449 | 295 | 7.560874e-01 | 3.006716e+00 | 297.67%|  22.40%
* 5.0s|  1811 |   735 | 56633 |  31.2 |    LP  | 177 | 152 |  92 | 251 |  19k|  1 | 449 | 295 | 7.560874e-01 | 3.006715e+00 | 297.67%|  22.40%
  5.0s|  1900 |   764 | 56668 |  29.7 |    19M | 177 | 152 |  92 | 251 |  19k|  1 | 449 | 295 | 7.560874e-01 | 3.006715e+00 | 297.67%|  22.40%
  5.0s|  2000 |   790 | 56919 |  28.4 |    19M | 177 | 152 |  96 | 251 |  19k|  1 | 453 | 295 | 7.560874e-01 | 3.006715e+00 | 297.67%|  22.65%
  5.1s|  2100 |   810 | 56976 |  27.0 |    19M | 177 | 152 |  96 | 251 |  19k|  1 | 453 | 295 | 7.560874e-01 | 3.006715e+00 | 297.67%|  22.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|  2200 |   834 | 57549 |  26.1 |    19M | 177 | 152 |  96 | 251 |  19k|  1 | 454 | 295 | 7.560874e-01 | 3.006715e+00 | 297.67%|  22.66%
  5.3s|  2300 |   872 | 57601 |  25.0 |    19M | 177 | 152 |  96 |   0 |  19k|  0 | 454 | 295 | 7.560874e-01 | 3.006715e+00 | 297.67%|  22.66%
  5.3s|  2400 |   902 | 57680 |  23.9 |    19M | 177 | 152 |  98 | 251 |  19k|  0 | 456 | 295 | 7.560874e-01 | 3.006715e+00 | 297.67%|  23.00%
  5.4s|  2500 |   946 | 57705 |  23.0 |    19M | 177 | 152 |  98 | 251 |  19k|  1 | 456 | 295 | 7.560874e-01 | 3.006715e+00 | 297.67%|  23.00%
  5.4s|  2600 |   986 | 58089 |  22.3 |    19M | 177 | 152 |  98 | 251 |  20k|  1 | 457 | 295 | 7.651306e-01 | 3.006715e+00 | 292.97%|  23.10%
  5.5s|  2700 |  1030 | 58244 |  21.5 |    19M | 177 | 152 |  98 | 251 |  20k|  1 | 458 | 295 | 7.651446e-01 | 3.006715e+00 | 292.96%|  23.10%
  5.5s|  2800 |  1052 | 58784 |  20.9 |    19M | 177 | 152 |  98 | 265 |  20k|  0 | 460 | 295 | 7.700355e-01 | 3.006715e+00 | 290.46%|  23.16%
  5.6s|  2900 |  1092 | 58819 |  20.2 |    19M | 177 | 152 |  98 | 251 |  20k|  1 | 460 | 295 | 8.641947e-01 | 3.006715e+00 | 247.92%|  23.92%
  5.6s|  3000 |  1126 | 58857 |  19.5 |    19M | 177 | 152 |  98 | 251 |  20k|  0 | 460 | 295 | 8.641947e-01 | 3.006715e+00 | 247.92%|  23.92%
  5.6s|  3100 |  1166 | 58901 |  18.9 |    19M | 177 | 152 |  98 | 251 |  20k|  1 | 460 | 295 | 8.641947e-01 | 3.006715e+00 | 247.92%|  23.92%
  5.7s|  3200 |  1190 | 59173 |  18.4 |    19M | 177 | 152 |  98 | 251 |  20k|  1 | 461 | 295 | 8.641947e-01 | 3.006715e+00 | 247.92%|  23.92%
  5.7s|  3300 |  1216 | 59572 |  18.0 |    19M | 177 | 152 | 100 | 181 |  20k|  4 | 464 | 295 | 8.876817e-01 | 3.006715e+00 | 238.72%|  23.99%
  5.8s|  3400 |  1244 | 59838 |  17.5 |    19M | 177 | 152 | 100 | 251 |  20k|  1 | 465 | 296 | 8.898504e-01 | 3.006715e+00 | 237.89%|  24.10%
  5.8s|  3500 |  1292 | 59876 |  17.0 |    19M | 177 | 152 | 100 | 251 |  20k|  1 | 465 | 296 | 8.898504e-01 | 3.006715e+00 | 237.89%|  24.10%
  5.9s|  3600 |  1330 | 59926 |  16.6 |    19M | 177 | 152 | 100 | 251 |  20k|  1 | 465 | 296 | 8.898504e-01 | 3.006715e+00 | 237.89%|  24.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.9s|  3700 |  1372 | 60011 |  16.2 |    19M | 177 | 152 | 101 | 251 |  20k|  1 | 466 | 296 | 8.922324e-01 | 3.006715e+00 | 236.99%|  24.42%
  5.9s|  3800 |  1402 | 60462 |  15.9 |    19M | 177 | 152 | 101 | 251 |  21k|  1 | 471 | 297 | 8.952864e-01 | 3.006715e+00 | 235.84%|  24.51%
  6.0s|  3900 |  1434 | 60510 |  15.5 |    19M | 177 | 152 | 101 | 251 |  21k|  1 | 471 | 297 | 8.952864e-01 | 3.006715e+00 | 235.84%|  24.51%
  6.0s|  4000 |  1466 | 60563 |  15.1 |    19M | 177 | 152 | 101 | 251 |  21k|  1 | 471 | 297 | 8.952864e-01 | 3.006715e+00 | 235.84%|  24.51%
  6.0s|  4100 |  1510 | 60613 |  14.7 |    19M | 177 | 152 | 101 | 251 |  21k|  1 | 471 | 297 | 8.952864e-01 | 3.006715e+00 | 235.84%|  24.51%
  6.1s|  4200 |  1550 | 60654 |  14.4 |    20M | 177 | 152 | 101 | 251 |  21k|  1 | 471 | 297 | 8.952864e-01 | 3.006715e+00 | 235.84%|  24.51%
  6.1s|  4300 |  1600 | 60692 |  14.1 |    20M | 177 | 152 | 101 | 251 |  21k|  1 | 471 | 297 | 8.952864e-01 | 3.006715e+00 | 235.84%|  24.51%
  6.1s|  4400 |  1644 | 60739 |  13.8 |    20M | 177 | 152 | 101 | 251 |  21k|  0 | 471 | 297 | 8.952864e-01 | 3.006715e+00 | 235.84%|  24.51%
  6.1s|  4500 |  1690 | 60782 |  13.5 |    20M | 177 | 152 | 101 | 251 |  21k|  0 | 471 | 297 | 8.952864e-01 | 3.006715e+00 | 235.84%|  24.51%
  6.2s|  4600 |  1724 | 60827 |  13.2 |    20M | 177 | 152 | 101 | 251 |  21k|  1 | 471 | 297 | 8.952864e-01 | 3.006715e+00 | 235.84%|  24.51%
  6.2s|  4700 |  1768 | 60863 |  12.9 |    20M | 177 | 152 | 101 | 251 |  21k|  1 | 471 | 297 | 8.952864e-01 | 3.006715e+00 | 235.84%|  24.51%
  6.2s|  4800 |  1812 | 60911 |  12.6 |    20M | 177 | 152 | 101 | 251 |  21k|  1 | 471 | 297 | 8.952864e-01 | 3.006715e+00 | 235.84%|  24.51%
  6.4s|  4900 |  1820 | 61909 |  12.6 |    20M | 177 | 152 | 102 | 251 |  21k|  0 | 474 | 298 | 8.959099e-01 | 3.006715e+00 | 235.60%|  24.66%
  6.4s|  5000 |  1850 | 62094 |  12.4 |    20M | 177 | 152 | 104 | 251 |  21k|  0 | 476 | 298 | 8.964606e-01 | 3.006715e+00 | 235.40%|  24.84%
  6.5s|  5100 |  1896 | 62130 |  12.1 |    20M | 177 | 152 | 104 | 251 |  21k|  1 | 476 | 298 | 8.964606e-01 | 3.006715e+00 | 235.40%|  24.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|  5200 |  1944 | 62174 |  11.9 |    20M | 177 | 152 | 106 | 251 |  21k|  1 | 478 | 298 | 8.964606e-01 | 3.006715e+00 | 235.40%|  24.84%
  6.5s|  5300 |  1958 | 62455 |  11.7 |    20M | 177 | 152 | 108 | 251 |  21k|  1 | 482 | 300 | 9.305579e-01 | 3.006715e+00 | 223.11%|  24.89%
  6.6s|  5400 |  1986 | 62931 |  11.6 |    20M | 177 | 152 | 108 | 251 |  21k|  0 | 483 | 300 | 9.313499e-01 | 3.006715e+00 | 222.83%|  24.89%
  6.7s|  5500 |  1990 | 63644 |  11.5 |    20M | 177 | 152 | 108 | 251 |  22k|  1 | 484 | 300 | 9.406926e-01 | 3.006715e+00 | 219.63%|  25.27%
  6.7s|  5600 |  2036 | 63669 |  11.3 |    21M | 177 | 152 | 108 | 251 |  22k|  1 | 484 | 300 | 9.406926e-01 | 3.006715e+00 | 219.63%|  25.27%
  6.7s|  5700 |  2068 | 63716 |  11.1 |    21M | 177 | 152 | 108 | 251 |  22k|  0 | 484 | 300 | 9.406926e-01 | 3.006715e+00 | 219.63%|  25.27%
