Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/05/25 16:50:09 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_16-50-08/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_16-50-08/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_16-50-08/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_16-50-08/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(317) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_16-50-08/original/scip.opt
--- model.gms(554) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(324) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(328) 5 Mb
---   84 rows  89 columns  343 non-zeroes
---   704 nl-code  256 nl-non-zeroes
---   64 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 6.400E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 1.410E-01, 1.177E+00] - Zero values observed as well
--- model.gms(328) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.021

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_16-50-08/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 88 variables (64 bin, 0 int, 24 cont) and 83 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 16 clqs
   (0.0s) probing: 51/64 (79.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16 cliques
presolved problem has 88 variables (64 bin, 0 int, 0 impl, 24 cont) and 83 constraints
     16 constraints of type <setppc>
      3 constraints of type <linear>
     64 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 1.4s|    56 |    53 |  4779 |  74.9 |    alns|  20 | 480 |  83 | 499 |1678 |  9 |   0 | 127 | 0.000000e+00 | 2.181979e+00 |    Inf |   1.93%
L 1.5s|    56 |    53 |  4779 |  74.9 |    alns|  20 | 480 |  83 | 499 |1678 |  9 |   0 | 127 | 0.000000e+00 | 2.181975e+00 |    Inf |   1.93%
L 1.5s|    56 |    53 |  4779 |  74.9 |    alns|  20 | 480 |  83 | 499 |1678 |  9 |   0 | 127 | 0.000000e+00 | 2.181973e+00 |    Inf |   1.93%
  1.8s|   100 |    89 |  7525 |  69.4 |  9704k |  20 | 480 |  83 | 438 |2521 |  2 |   7 | 151 | 0.000000e+00 | 2.181973e+00 |    Inf |   2.10%
  2.4s|   200 |   159 | 12789 |  61.0 |    10M |  24 | 480 |  83 | 442 |4377 |  8 |   9 | 180 | 0.000000e+00 | 2.181973e+00 |    Inf |   2.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|   300 |   237 | 19650 |  63.5 |    12M |  25 | 480 |  83 | 497 |6761 |  8 |  14 | 184 | 0.000000e+00 | 2.181973e+00 |    Inf |   3.88%
L 3.7s|   375 |   290 | 25475 |  66.4 |    rins|  25 | 480 |  83 | 511 |8354 |  6 |  23 | 202 | 0.000000e+00 | 1.983610e+00 |    Inf |   4.20%
  3.8s|   400 |   311 | 26628 |  65.1 |    13M |  28 | 480 |  83 | 478 |8733 |  2 |  26 | 210 | 0.000000e+00 | 1.983610e+00 |    Inf |   4.38%
  4.3s|   500 |   371 | 31519 |  61.8 |    13M |  28 | 480 |  83 | 465 |  10k|  2 |  33 | 222 | 0.000000e+00 | 1.983610e+00 |    Inf |   6.19%
  4.8s|   600 |   431 | 36971 |  60.6 |    14M |  29 | 480 |  83 | 416 |  12k|  7 |  42 | 239 | 0.000000e+00 | 1.983610e+00 |    Inf |   7.26%
  5.3s|   700 |   487 | 42519 |  59.9 |    17M |  29 | 480 |  83 | 445 |  13k|  2 |  45 | 254 | 0.000000e+00 | 1.983610e+00 |    Inf |   8.12%
  5.8s|   800 |   537 | 48687 |  60.1 |    17M |  29 | 480 |  83 | 443 |  16k|  5 |  49 | 264 | 0.000000e+00 | 1.983610e+00 |    Inf |  12.43%
  6.2s|   900 |   593 | 54192 |  59.5 |    18M |  29 | 480 |  83 | 494 |  17k|  8 |  58 | 282 | 0.000000e+00 | 1.983610e+00 |    Inf |  13.75%
  6.7s|  1000 |   629 | 59358 |  58.8 |    18M |  29 | 480 |  83 | 452 |  19k|  2 |  67 | 317 | 0.000000e+00 | 1.983610e+00 |    Inf |  14.86%
  7.1s|  1100 |   681 | 65408 |  58.9 |    19M |  29 | 480 |  83 | 484 |  21k|  6 |  74 | 326 | 0.000000e+00 | 1.983610e+00 |    Inf |  15.55%
  7.6s|  1200 |   737 | 72653 |  60.0 |    20M |  29 | 480 |  83 | 497 |  23k|  2 |  80 | 332 | 0.000000e+00 | 1.983610e+00 |    Inf |  15.61%
  8.1s|  1300 |   785 | 79321 |  60.6 |    21M |  29 | 480 |  83 | 488 |  25k|  9 |  92 | 345 | 0.000000e+00 | 1.983610e+00 |    Inf |  16.83%
d 8.2s|  1333 |   656 | 80283 |  59.8 |veclendi|  29 | 480 |  83 | 505 |  26k|  2 |  93 | 350 | 0.000000e+00 | 1.710595e+00 |    Inf |  19.03%
  8.5s|  1400 |   683 | 82889 |  58.8 |    21M |  32 | 480 |  83 | 500 |  27k|  1 |  99 | 366 | 0.000000e+00 | 1.710595e+00 |    Inf |  19.44%
  8.9s|  1500 |   743 | 87271 |  57.8 |    21M |  33 | 480 |  83 | 492 |  28k|  2 | 105 | 380 | 0.000000e+00 | 1.710595e+00 |    Inf |  19.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|  1600 |   789 | 90733 |  56.3 |    22M |  37 | 480 |  83 | 482 |  30k|  2 | 110 | 390 | 0.000000e+00 | 1.710595e+00 |    Inf |  20.07%
  9.7s|  1700 |   831 | 95056 |  55.6 |    22M |  37 | 480 |  83 | 509 |  31k|  2 | 113 | 391 | 0.000000e+00 | 1.710595e+00 |    Inf |  20.38%
 10.1s|  1800 |   881 | 98453 |  54.4 |    23M |  37 | 480 |  83 | 487 |  33k|  6 | 116 | 397 | 0.000000e+00 | 1.710595e+00 |    Inf |  20.72%
 10.5s|  1900 |   919 |103682 |  54.3 |    25M |  37 | 480 |  83 | 554 |  34k|  5 | 124 | 415 | 0.000000e+00 | 1.710595e+00 |    Inf |  21.36%
 10.9s|  2000 |   951 |108320 |  53.9 |    25M |  37 | 480 |  83 | 336 |  36k|  2 | 132 | 438 | 0.000000e+00 | 1.710595e+00 |    Inf |  21.69%
 11.3s|  2100 |   975 |112422 |  53.2 |    26M |  37 | 480 |  83 | 532 |  37k|  0 | 136 | 440 | 0.000000e+00 | 1.710595e+00 |    Inf |  23.86%
 11.7s|  2200 |  1005 |117120 |  53.0 |    26M |  37 | 480 |  83 | 487 |  39k|  6 | 139 | 451 | 0.000000e+00 | 1.710595e+00 |    Inf |  24.15%
 12.1s|  2300 |  1037 |121191 |  52.4 |    26M |  37 | 480 |  83 | 518 |  40k|  2 | 154 | 472 | 0.000000e+00 | 1.710595e+00 |    Inf |  24.44%
 12.4s|  2400 |  1067 |124215 |  51.5 |    27M |  37 | 480 |  83 | 518 |  42k|  1 | 156 | 495 | 0.000000e+00 | 1.710595e+00 |    Inf |  25.13%
 12.7s|  2500 |  1107 |127505 |  50.8 |    28M |  37 | 480 |  83 | 517 |  43k|  4 | 166 | 502 | 0.000000e+00 | 1.710595e+00 |    Inf |  25.19%
 13.0s|  2600 |  1137 |130561 |  50.0 |    28M |  37 | 480 |  83 | 475 |  44k|  2 | 172 | 503 | 0.000000e+00 | 1.710595e+00 |    Inf |  25.98%
 13.3s|  2700 |  1163 |133347 |  49.2 |    28M |  37 | 480 |  83 | 558 |  45k|  1 | 183 | 514 | 0.000000e+00 | 1.710595e+00 |    Inf |  26.69%
 13.7s|  2800 |  1223 |139255 |  49.5 |    29M |  37 | 480 |  83 | 528 |  47k|  2 | 190 | 523 | 0.000000e+00 | 1.710595e+00 |    Inf |  26.71%
 14.0s|  2900 |  1261 |143333 |  49.2 |    30M |  37 | 480 |  83 | 539 |  48k|  1 | 193 | 532 | 0.000000e+00 | 1.710595e+00 |    Inf |  26.71%
 14.4s|  3000 |  1311 |148648 |  49.3 |    30M |  37 | 480 |  83 | 561 |  49k|  5 | 199 | 536 | 0.000000e+00 | 1.710595e+00 |    Inf |  26.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|  3100 |  1359 |152841 |  49.1 |    31M |  37 | 480 |  83 | 537 |  50k|  1 | 202 | 554 | 0.000000e+00 | 1.710595e+00 |    Inf |  26.72%
 15.1s|  3200 |  1407 |156345 |  48.7 |    31M |  37 | 480 |  83 | 562 |  52k|  2 | 203 | 560 | 0.000000e+00 | 1.710595e+00 |    Inf |  26.72%
 15.4s|  3300 |  1443 |159772 |  48.2 |    32M |  37 | 480 |  83 | 488 |  53k|  2 | 207 | 565 | 0.000000e+00 | 1.710595e+00 |    Inf |  26.98%
 15.7s|  3400 |  1463 |162508 |  47.6 |    32M |  37 | 480 |  83 | 492 |  54k|  2 | 215 | 580 | 0.000000e+00 | 1.710595e+00 |    Inf |  27.10%
 16.0s|  3500 |  1485 |165886 |  47.2 |    33M |  37 | 480 |  83 | 538 |  55k|  0 | 221 | 586 | 6.416181e-05 | 1.710595e+00 |  Large |  27.33%
 16.3s|  3600 |  1515 |169664 |  47.0 |    33M |  37 | 480 |  83 | 478 |  56k|  1 | 229 | 587 | 6.416181e-05 | 1.710595e+00 |  Large |  27.72%
 16.7s|  3700 |  1547 |173118 |  46.6 |    33M |  37 | 480 |  83 | 479 |  57k|  2 | 237 | 595 | 7.365164e-03 | 1.710595e+00 |  Large |  28.18%
 17.0s|  3800 |  1575 |176432 |  46.3 |    34M |  37 | 480 |  83 | 546 |  58k|  1 | 245 | 599 | 1.284544e-02 | 1.710595e+00 |  Large |  28.75%
 17.2s|  3900 |  1601 |179904 |  46.0 |    34M |  37 | 480 |  83 | 477 |  60k|  2 | 250 | 601 | 1.574987e-02 | 1.710595e+00 |  Large |  28.88%
 17.5s|  4000 |  1631 |183283 |  45.7 |    35M |  37 | 480 |  83 | 540 |  61k|  5 | 257 | 614 | 1.652375e-02 | 1.710595e+00 |  Large |  29.05%
 17.9s|  4100 |  1657 |186860 |  45.4 |    35M |  37 | 480 |  83 | 548 |  62k|  7 | 260 | 616 | 1.652970e-02 | 1.710595e+00 |  Large |  29.87%
 18.1s|  4200 |  1677 |189406 |  45.0 |    36M |  39 | 480 |  83 | 557 |  63k|  1 | 266 | 620 | 1.923850e-02 | 1.710595e+00 |8791.52%|  30.29%
 18.5s|  4300 |  1695 |193085 |  44.8 |    36M |  39 | 480 |  83 | 521 |  64k|  2 | 270 | 626 | 5.736212e-02 | 1.710595e+00 |2882.10%|  30.90%
 18.7s|  4400 |  1721 |195882 |  44.4 |    37M |  39 | 480 |  83 | 580 |  65k|  1 | 273 | 632 | 7.928768e-02 | 1.710595e+00 |2057.45%|  31.89%
 19.0s|  4500 |  1745 |198386 |  43.9 |    37M |  39 | 480 |  83 | 529 |  66k|  1 | 274 | 633 | 8.620462e-02 | 1.710595e+00 |1884.34%|  32.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.3s|  4600 |  1789 |201106 |  43.6 |    38M |  39 | 480 |  83 | 559 |  67k|  1 | 283 | 639 | 8.620462e-02 | 1.710595e+00 |1884.34%|  32.25%
 19.7s|  4700 |  1821 |204716 |  43.4 |    39M |  39 | 480 |  83 | 503 |  68k|  2 | 288 | 642 | 8.862981e-02 | 1.710595e+00 |1830.04%|  32.52%
 20.0s|  4800 |  1861 |208975 |  43.4 |    39M |  39 | 480 |  83 | 512 |  69k|  2 | 294 | 643 | 1.022496e-01 | 1.710595e+00 |1572.96%|  32.74%
 20.3s|  4900 |  1891 |211998 |  43.1 |    39M |  39 | 480 |  83 | 481 |  70k|  2 | 299 | 645 | 1.230036e-01 | 1.710595e+00 |1290.69%|  32.84%
 20.6s|  5000 |  1915 |214922 |  42.9 |    39M |  39 | 480 |  83 | 516 |  71k|  2 | 300 | 645 | 1.230069e-01 | 1.710595e+00 |1290.65%|  33.05%
 20.8s|  5100 |  1941 |217710 |  42.6 |    39M |  39 | 480 |  83 | 548 |  72k|  2 | 306 | 648 | 1.230069e-01 | 1.710595e+00 |1290.65%|  33.37%
 21.1s|  5200 |  1967 |220755 |  42.3 |    40M |  39 | 480 |  83 | 525 |  73k|  1 | 309 | 650 | 1.439296e-01 | 1.710595e+00 |1088.49%|  33.59%
 21.4s|  5300 |  1979 |224161 |  42.2 |    41M |  39 | 480 |  83 | 575 |  75k|  1 | 313 | 657 | 1.700279e-01 | 1.710595e+00 | 906.07%|  34.32%
 21.7s|  5400 |  2005 |226430 |  41.8 |    41M |  39 | 480 |  83 | 492 |  76k|  2 | 317 | 659 | 1.700279e-01 | 1.710595e+00 | 906.07%|  34.53%
 22.0s|  5500 |  2033 |229798 |  41.7 |    43M |  40 | 480 |  83 | 585 |  77k|  4 | 319 | 661 | 1.791891e-01 | 1.710595e+00 | 854.63%|  34.81%
d22.2s|  5546 |  1784 |231058 |  41.6 |veclendi|  41 | 480 |  83 | 494 |  77k|  6 | 320 | 662 | 1.791891e-01 | 1.594814e+00 | 790.02%|  35.87%
 22.3s|  5600 |  1790 |232205 |  41.4 |    43M |  41 | 480 |  83 | 581 |  78k|  1 | 322 | 665 | 1.791891e-01 | 1.594814e+00 | 790.02%|  36.06%
 22.6s|  5700 |  1804 |234917 |  41.1 |    43M |  41 | 480 |  83 | 512 |  78k|  5 | 324 | 665 | 1.791891e-01 | 1.594814e+00 | 790.02%|  36.61%
 22.9s|  5800 |  1822 |237642 |  40.9 |    43M |  41 | 480 |  83 | 565 |  79k|  5 | 329 | 668 | 1.891991e-01 | 1.594814e+00 | 742.93%|  37.04%
 23.2s|  5900 |  1836 |240206 |  40.6 |    44M |  41 | 480 |  83 | 499 |  80k|  2 | 332 | 674 | 1.891992e-01 | 1.594814e+00 | 742.93%|  37.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.5s|  6000 |  1844 |242661 |  40.3 |    44M |  41 | 480 |  83 | 536 |  81k|  2 | 334 | 675 | 1.891992e-01 | 1.594814e+00 | 742.93%|  37.67%
 23.7s|  6100 |  1852 |244877 |  40.0 |    44M |  41 | 480 |  83 | 463 |  82k|  5 | 339 | 676 | 1.972630e-01 | 1.594814e+00 | 708.47%|  37.98%
 24.0s|  6200 |  1874 |247968 |  39.9 |    44M |  41 | 480 |  83 | 502 |  83k|  2 | 342 | 676 | 2.202310e-01 | 1.594814e+00 | 624.15%|  38.28%
 24.3s|  6300 |  1892 |250981 |  39.7 |    44M |  41 | 480 |  83 | 562 |  84k|  5 | 348 | 677 | 2.630075e-01 | 1.594814e+00 | 506.38%|  38.79%
 24.5s|  6400 |  1910 |252785 |  39.4 |    44M |  41 | 480 |  83 | 550 |  84k|  2 | 353 | 681 | 2.630075e-01 | 1.594814e+00 | 506.38%|  38.91%
 24.7s|  6500 |  1936 |254543 |  39.1 |    44M |  41 | 480 |  83 | 524 |  85k|  2 | 353 | 684 | 2.630075e-01 | 1.594814e+00 | 506.38%|  39.15%
