Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/06/25 13:38:58 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_13-38-58/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_13-38-58/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_13-38-58/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_13-38-58/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(333) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_13-38-58/original/scip.opt
--- model.gms(580) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(340) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(344) 5 Mb
---   89 rows  94 columns  364 non-zeroes
---   748 nl-code  272 nl-non-zeroes
---   68 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 6.800E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 6.306E-03, 1.570E+00] - Zero values observed as well
--- model.gms(344) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.005

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_13-38-58/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 93 variables (68 bin, 0 int, 25 cont) and 88 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/68 (75.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 93 variables (68 bin, 0 int, 0 impl, 25 cont) and 88 constraints
     17 constraints of type <setppc>
      3 constraints of type <linear>
     68 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|   100 |   101 | 11924 | 114.1 |    11M |  11 | 509 |  88 | 397 |4633 |  2 |   0 |  39 | 0.000000e+00 | 7.794178e+00 |    Inf | unknown
d 1.4s|   124 |   125 | 14154 | 110.0 |fracdivi|  19 | 509 |  88 | 534 |5196 |  2 |   0 |  93 | 0.000000e+00 | 7.451748e+00 |    Inf | unknown
d 1.6s|   144 |   145 | 15755 | 105.8 |nlpdivin|  23 | 509 |  88 | 561 |   0 | 11 |   0 | 131 | 0.000000e+00 | 4.673288e+00 |    Inf | unknown
  2.2s|   200 |   201 | 22575 | 110.3 |    12M |  24 | 509 |  88 | 560 |7142 |  7 |   1 | 164 | 0.000000e+00 | 4.673288e+00 |    Inf | unknown
  2.7s|   300 |   299 | 32155 | 105.4 |    12M |  26 | 509 |  88 | 350 |9706 |  3 |   5 | 184 | 0.000000e+00 | 4.673288e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 3.1s|   347 |   334 | 36498 | 103.7 |    rins|  27 | 509 |  88 | 555 |  10k|  2 |   7 | 192 | 0.000000e+00 | 3.935254e+00 |    Inf | unknown
  3.3s|   400 |   375 | 40699 | 100.4 |    14M |  31 | 509 |  88 | 595 |  12k|  5 |  10 | 205 | 0.000000e+00 | 3.935254e+00 |    Inf | unknown
  3.9s|   500 |   457 | 50468 |  99.9 |    16M |  34 | 509 |  88 | 590 |  15k|  7 |  12 | 226 | 0.000000e+00 | 3.935254e+00 |    Inf | unknown
L 4.5s|   547 |   349 | 54752 |  99.1 |crossove|  34 | 509 |  88 | 478 |  16k|  6 |  15 | 244 | 0.000000e+00 | 2.390412e+00 |    Inf |   7.42%
  4.8s|   600 |   380 | 59325 |  98.0 |    17M |  34 | 509 |  88 | 521 |  18k|  7 |  16 | 259 | 0.000000e+00 | 2.390412e+00 |    Inf |   7.94%
  5.2s|   700 |   428 | 67601 |  95.8 |    18M |  35 | 509 |  88 | 503 |  20k|  3 |  20 | 274 | 0.000000e+00 | 2.390412e+00 |    Inf |   8.52%
  5.7s|   800 |   460 | 73784 |  91.6 |    18M |  35 | 509 |  88 | 601 |  23k|  9 |  35 | 299 | 0.000000e+00 | 2.390412e+00 |    Inf |   8.65%
  6.2s|   900 |   500 | 80028 |  88.3 |    20M |  35 | 509 |  88 | 512 |  25k|  2 |  42 | 312 | 0.000000e+00 | 2.390412e+00 |    Inf |   9.17%
  6.6s|  1000 |   544 | 87647 |  87.1 |    21M |  35 | 509 |  88 | 444 |  27k|  5 |  49 | 329 | 0.000000e+00 | 2.390412e+00 |    Inf |   9.69%
  7.1s|  1100 |   590 | 95320 |  86.2 |    22M |  35 | 509 |  88 | 556 |  30k|  7 |  57 | 341 | 0.000000e+00 | 2.390412e+00 |    Inf |   9.79%
  7.6s|  1200 |   624 |100901 |  83.6 |    23M |  35 | 509 |  88 | 586 |  32k|  5 |  64 | 356 | 0.000000e+00 | 2.390412e+00 |    Inf |   9.87%
  8.1s|  1300 |   666 |106909 |  81.8 |    25M |  35 | 509 |  88 | 591 |  34k|  9 |  72 | 392 | 0.000000e+00 | 2.390412e+00 |    Inf |   9.87%
  8.5s|  1400 |   720 |113862 |  80.9 |    25M |  36 | 509 |  88 | 559 |  36k|  2 |  74 | 402 | 0.000000e+00 | 2.390412e+00 |    Inf |   9.90%
  8.9s|  1500 |   760 |117761 |  78.1 |    25M |  36 | 509 |  88 | 502 |  37k|  2 |  85 | 415 | 0.000000e+00 | 2.390412e+00 |    Inf |   9.90%
  9.3s|  1600 |   810 |121990 |  75.9 |    26M |  36 | 509 |  88 | 568 |  38k|  0 |  89 | 418 | 0.000000e+00 | 2.390412e+00 |    Inf |   9.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|  1700 |   844 |126880 |  74.3 |    26M |  36 | 509 |  88 | 555 |  40k|  0 | 101 | 434 | 0.000000e+00 | 2.390412e+00 |    Inf |   9.90%
 10.2s|  1800 |   890 |134201 |  74.2 |    28M |  36 | 509 |  88 | 496 |  43k|  1 | 110 | 441 | 0.000000e+00 | 2.390412e+00 |    Inf |  10.16%
 10.6s|  1900 |   936 |141711 |  74.3 |    29M |  39 | 509 |  88 | 514 |  45k|  2 | 116 | 448 | 0.000000e+00 | 2.390412e+00 |    Inf |  10.23%
 11.0s|  2000 |   966 |146428 |  72.9 |    29M |  44 | 509 |  88 | 572 |  46k|  4 | 122 | 454 | 0.000000e+00 | 2.390412e+00 |    Inf |  10.24%
 11.2s|  2100 |   996 |149652 |  71.0 |    30M |  44 | 509 |  88 | 581 |  47k|  6 | 133 | 467 | 0.000000e+00 | 2.390412e+00 |    Inf |  10.25%
 11.5s|  2200 |  1010 |153219 |  69.4 |    30M |  44 | 509 |  88 | 558 |  49k|  1 | 145 | 479 | 0.000000e+00 | 2.390412e+00 |    Inf |  10.34%
 11.8s|  2300 |  1036 |156083 |  67.6 |    32M |  44 | 509 |  88 | 599 |  50k|  2 | 157 | 488 | 0.000000e+00 | 2.390412e+00 |    Inf |  10.37%
 12.1s|  2400 |  1062 |159499 |  66.2 |    32M |  44 | 509 |  88 | 587 |  51k|  5 | 163 | 492 | 0.000000e+00 | 2.390412e+00 |    Inf |  10.37%
 12.4s|  2500 |  1098 |166113 |  66.2 |    33M |  44 | 509 |  88 | 532 |  53k|  6 | 165 | 497 | 0.000000e+00 | 2.390412e+00 |    Inf |  10.38%
 12.8s|  2600 |  1130 |170008 |  65.2 |    33M |  44 | 509 |  88 | 629 |  54k|  5 | 170 | 502 | 0.000000e+00 | 2.390412e+00 |    Inf |  10.38%
 13.1s|  2700 |  1156 |173543 |  64.1 |    34M |  44 | 509 |  88 | 579 |  55k|  2 | 176 | 509 | 0.000000e+00 | 2.390412e+00 |    Inf |  10.38%
 13.4s|  2800 |  1178 |176732 |  62.9 |    34M |  44 | 509 |  88 | 610 |  56k|  7 | 180 | 515 | 0.000000e+00 | 2.390412e+00 |    Inf |  10.38%
 13.7s|  2900 |  1200 |180015 |  61.9 |    35M |  44 | 509 |  88 | 598 |  57k|  5 | 183 | 517 | 0.000000e+00 | 2.390412e+00 |    Inf |  10.39%
 14.0s|  3000 |  1210 |183261 |  60.9 |    35M |  44 | 509 |  88 | 520 |  58k|  7 | 188 | 518 | 0.000000e+00 | 2.390412e+00 |    Inf |  10.63%
 14.2s|  3100 |  1220 |186107 |  59.9 |    35M |  44 | 509 |  88 | 603 |  59k|  2 | 198 | 531 | 0.000000e+00 | 2.390412e+00 |    Inf |  10.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.5s|  3200 |  1232 |189391 |  59.0 |    36M |  44 | 509 |  88 | 522 |  60k|  2 | 202 | 535 | 0.000000e+00 | 2.390412e+00 |    Inf |  10.75%
 14.9s|  3300 |  1246 |192870 |  58.3 |    36M |  44 | 509 |  88 | 484 |  61k|  1 | 206 | 550 | 0.000000e+00 | 2.390412e+00 |    Inf |  10.77%
*15.0s|  3354 |   935 |194467 |  57.8 |    LP  |  63 | 509 |  88 | 629 |  61k|  2 | 208 | 554 | 0.000000e+00 | 2.117899e+00 |    Inf |  11.99%
*15.0s|  3381 |   934 |194511 |  57.4 |    LP  |  73 | 509 |  88 | 626 |  61k|  2 | 209 | 554 | 0.000000e+00 | 2.114409e+00 |    Inf |  11.99%
*15.0s|  3397 |   924 |194564 |  57.1 |    LP  |  76 | 509 |  88 | 631 |  61k|  2 | 211 | 554 | 0.000000e+00 | 2.103984e+00 |    Inf |  11.99%
 15.0s|  3400 |   925 |194566 |  57.1 |    36M |  77 | 509 |  88 | 627 |  61k|  1 | 211 | 554 | 0.000000e+00 | 2.103984e+00 |    Inf |  11.99%
*15.0s|  3408 |   903 |194580 |  56.9 |    LP  |  77 | 509 |  88 | 625 |  61k|  2 | 211 | 554 | 0.000000e+00 | 2.092699e+00 |    Inf |  12.01%
*15.0s|  3412 |   905 |194582 |  56.9 |    LP  |  79 | 509 |  88 | 625 |  61k|  2 | 211 | 554 | 0.000000e+00 | 2.092380e+00 |    Inf |  12.01%
*15.0s|  3452 |   910 |194612 |  56.2 |    LP  |  91 | 509 |  88 | 626 |  61k|  2 | 211 | 554 | 0.000000e+00 | 2.092184e+00 |    Inf |  12.01%
d15.1s|  3491 |   916 |194636 |  55.6 |fracdivi|  93 | 509 |  88 | 623 |  61k|  1 | 211 | 554 | 0.000000e+00 | 2.091819e+00 |    Inf |  12.01%
L15.1s|  3492 |   917 |194637 |  55.6 |  subnlp|  93 | 509 |  88 | 623 |  61k|  1 | 211 | 554 | 0.000000e+00 | 2.091819e+00 |    Inf |  12.01%
 15.1s|  3500 |   917 |194644 |  55.4 |    36M |  93 | 509 |  88 | 624 |  61k|  0 | 211 | 554 | 0.000000e+00 | 2.091819e+00 |    Inf |  12.01%
*15.1s|  3549 |   927 |194669 |  54.7 |    LP  | 110 | 509 |  88 | 623 |  61k|  1 | 211 | 554 | 0.000000e+00 | 2.091811e+00 |    Inf |  12.01%
 15.2s|  3600 |   944 |194693 |  53.9 |    36M | 114 | 509 |  88 | 623 |  61k|  1 | 212 | 554 | 0.000000e+00 | 2.091811e+00 |    Inf |  12.01%
 15.2s|  3700 |   978 |195170 |  52.6 |    36M | 114 | 509 |  88 | 623 |  62k|  1 | 213 | 554 | 0.000000e+00 | 2.091811e+00 |    Inf |  12.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.3s|  3800 |  1014 |195220 |  51.2 |    36M | 129 | 509 |  88 | 624 |  62k|  1 | 213 | 554 | 0.000000e+00 | 2.091811e+00 |    Inf |  12.02%
 15.3s|  3900 |  1062 |195261 |  49.9 |    36M | 129 | 509 |  88 | 623 |  62k|  0 | 214 | 554 | 0.000000e+00 | 2.091811e+00 |    Inf |  12.02%
 15.4s|  4000 |  1100 |195316 |  48.7 |    36M | 148 | 509 |  88 | 623 |  62k|  1 | 214 | 554 | 0.000000e+00 | 2.091811e+00 |    Inf |  12.02%
 15.4s|  4100 |  1122 |195379 |  47.5 |    36M | 205 | 509 |  88 | 623 |  62k|  1 | 214 | 554 | 0.000000e+00 | 2.091811e+00 |    Inf |  12.02%
 15.5s|  4200 |  1166 |195425 |  46.4 |    37M | 205 | 509 |  88 | 623 |  62k|  0 | 214 | 554 | 0.000000e+00 | 2.091811e+00 |    Inf |  12.02%
 15.5s|  4300 |  1202 |195488 |  45.3 |    37M | 205 | 509 |  88 | 623 |  62k|  0 | 214 | 554 | 0.000000e+00 | 2.091811e+00 |    Inf |  12.02%
 15.6s|  4400 |  1228 |195553 |  44.3 |    37M | 205 | 509 |  88 | 623 |  62k|  0 | 214 | 554 | 0.000000e+00 | 2.091811e+00 |    Inf |  12.02%
 15.6s|  4500 |  1264 |195618 |  43.3 |    37M | 205 | 509 |  88 | 623 |  62k|  1 | 214 | 554 | 0.000000e+00 | 2.091811e+00 |    Inf |  12.02%
 15.7s|  4600 |  1288 |195675 |  42.4 |    37M | 205 | 509 |  88 | 623 |  62k|  1 | 214 | 554 | 0.000000e+00 | 2.091811e+00 |    Inf |  12.02%
 15.7s|  4700 |  1324 |195736 |  41.5 |    37M | 205 | 509 |  88 | 623 |  62k|  0 | 214 | 554 | 0.000000e+00 | 2.091811e+00 |    Inf |  12.02%
 15.8s|  4800 |  1360 |195792 |  40.7 |    37M | 205 | 509 |  88 | 623 |  62k|  1 | 214 | 554 | 0.000000e+00 | 2.091811e+00 |    Inf |  12.02%
 15.8s|  4900 |  1404 |195851 |  39.8 |    37M | 205 | 509 |  88 | 623 |  62k|  0 | 214 | 554 | 0.000000e+00 | 2.091811e+00 |    Inf |  12.02%
 15.9s|  5000 |  1436 |195909 |  39.1 |    37M | 205 | 509 |  88 | 623 |  62k|  0 | 214 | 554 | 0.000000e+00 | 2.091811e+00 |    Inf |  12.02%
 16.0s|  5100 |  1470 |197522 |  38.6 |    37M | 205 | 509 |  88 | 469 |  62k|  0 | 215 | 554 | 0.000000e+00 | 2.091811e+00 |    Inf |  12.04%
 16.0s|  5200 |  1532 |197685 |  37.9 |    37M | 205 | 509 |  88 | 623 |  62k|  1 | 216 | 555 | 0.000000e+00 | 2.091811e+00 |    Inf |  12.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.1s|  5300 |  1568 |197736 |  37.2 |    37M | 205 | 509 |  88 | 623 |  62k|  0 | 217 | 555 | 0.000000e+00 | 2.091811e+00 |    Inf |  12.04%
 16.1s|  5400 |  1600 |197790 |  36.5 |    37M | 205 | 509 |  88 | 623 |  62k|  1 | 217 | 555 | 0.000000e+00 | 2.091811e+00 |    Inf |  12.04%
 16.2s|  5500 |  1636 |197848 |  35.9 |    37M | 205 | 509 |  88 | 623 |  62k|  1 | 217 | 555 | 0.000000e+00 | 2.091811e+00 |    Inf |  12.04%
 16.2s|  5600 |  1684 |197898 |  35.2 |    37M | 205 | 509 |  88 | 623 |  62k|  1 | 217 | 555 | 0.000000e+00 | 2.091811e+00 |    Inf |  12.04%
 16.3s|  5700 |  1732 |198795 |  34.8 |    37M | 205 | 509 |  88 | 485 |  63k|  5 | 218 | 555 | 0.000000e+00 | 2.091811e+00 |    Inf |  12.04%
 16.4s|  5800 |  1786 |199150 |  34.2 |    37M | 205 | 509 |  88 | 623 |  63k|  1 | 219 | 555 | 0.000000e+00 | 2.091811e+00 |    Inf |  12.05%
 16.4s|  5900 |  1846 |199192 |  33.7 |    37M | 205 | 509 |  88 | 623 |  63k|  1 | 219 | 555 | 0.000000e+00 | 2.091811e+00 |    Inf |  12.05%
