Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/05/25 06:33:47 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_06-33-47/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_06-33-47/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_06-33-47/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_06-33-47/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(293) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_06-33-47/original/scip.opt
--- model.gms(508) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(300) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(304) 5 Mb
---   69 rows  82 columns  384 non-zeroes
---   988 nl-code  312 nl-non-zeroes
---   52 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.040E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 4.225E-01, 2.669E+00] - Zero values observed as well
--- model.gms(304) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_06-33-47/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 81 variables (52 bin, 0 int, 29 cont) and 68 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 13 clqs
   (0.0s) probing: 51/52 (98.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 13 cliques
presolved problem has 81 variables (52 bin, 0 int, 0 impl, 29 cont) and 68 constraints
     13 constraints of type <setppc>
      3 constraints of type <linear>
     52 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|   300 |   301 | 55088 | 181.3 |    20M |  14 | 617 |  68 | 558 |  20k|  3 |   0 | 185 | 0.000000e+00 | 1.102452e+01 |    Inf | unknown
d 4.4s|   324 |   325 | 61165 | 186.6 |nlpdivin|  16 | 617 |  68 | 722 |   0 | 11 |   0 | 188 | 0.000000e+00 | 1.015586e+01 |    Inf | unknown
  5.3s|   400 |   401 | 77380 | 191.7 |    24M |  16 | 617 |  68 | 689 |  27k| 12 |   0 | 198 | 0.000000e+00 | 1.015586e+01 |    Inf | unknown
  6.4s|   500 |   501 |100741 | 200.1 |    28M |  16 | 617 |  68 | 513 |  34k|  2 |   0 | 209 | 0.000000e+00 | 1.015586e+01 |    Inf | unknown
  7.6s|   600 |   601 |125020 | 207.2 |    31M |  18 | 617 |  68 | 600 |  41k|  3 |   0 | 234 | 0.000000e+00 | 1.015586e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.7s|   700 |   701 |147215 | 209.3 |    34M |  18 | 617 |  68 | 589 |  48k|  6 |   0 | 251 | 0.000000e+00 | 1.015586e+01 |    Inf | unknown
  9.8s|   800 |   801 |167519 | 208.5 |    36M |  18 | 617 |  68 | 729 |  54k|  7 |   0 | 258 | 0.000000e+00 | 1.015586e+01 |    Inf | unknown
 11.0s|   900 |   901 |190539 | 211.0 |    39M |  18 | 617 |  68 | 713 |  60k| 10 |   0 | 261 | 0.000000e+00 | 1.015586e+01 |    Inf | unknown
 12.1s|  1000 |  1001 |212200 | 211.5 |    42M |  18 | 617 |  68 | 640 |  67k|  2 |   1 | 269 | 0.000000e+00 | 1.015586e+01 |    Inf | unknown
 13.2s|  1100 |  1101 |231780 | 210.1 |    44M |  18 | 617 |  68 | 501 |  72k|  2 |   1 | 270 | 0.000000e+00 | 1.015586e+01 |    Inf | unknown
 14.2s|  1200 |  1201 |249315 | 207.2 |    46M |  19 | 617 |  68 | 616 |  78k|  2 |   1 | 277 | 0.000000e+00 | 1.015586e+01 |    Inf | unknown
 15.3s|  1300 |  1301 |271028 | 208.0 |    48M |  19 | 617 |  68 | 612 |  84k| 11 |   1 | 289 | 0.000000e+00 | 1.015586e+01 |    Inf | unknown
L15.5s|  1317 |  1318 |275070 | 208.3 |    alns|  20 | 617 |  68 | 832 |  85k| 10 |   2 | 290 | 0.000000e+00 | 9.922140e+00 |    Inf | unknown
 16.7s|  1400 |  1401 |291390 | 207.6 |    51M |  22 | 617 |  68 | 679 |  90k|  9 |   2 | 299 | 0.000000e+00 | 9.922140e+00 |    Inf | unknown
 17.7s|  1500 |  1501 |308579 | 205.3 |    52M |  22 | 617 |  68 | 755 |  96k|  7 |   2 | 309 | 0.000000e+00 | 9.922140e+00 |    Inf | unknown
 18.7s|  1600 |  1601 |327799 | 204.4 |    55M |  22 | 617 |  68 | 691 | 103k|  9 |   3 | 312 | 0.000000e+00 | 9.922140e+00 |    Inf | unknown
 19.7s|  1700 |  1699 |346323 | 203.3 |    57M |  22 | 617 |  68 | 597 | 109k|  2 |   3 | 316 | 0.000000e+00 | 9.922140e+00 |    Inf | unknown
 20.6s|  1800 |  1799 |362888 | 201.2 |    60M |  22 | 617 |  68 | 696 | 114k|  2 |   4 | 317 | 0.000000e+00 | 9.922140e+00 |    Inf | unknown
 21.5s|  1900 |  1899 |380394 | 199.8 |    62M |  23 | 617 |  68 | 656 | 119k|  2 |   4 | 319 | 0.000000e+00 | 9.922140e+00 |    Inf | unknown
 22.5s|  2000 |  1999 |399242 | 199.3 |    64M |  23 | 617 |  68 | 760 | 126k|  8 |   5 | 323 | 0.000000e+00 | 9.922140e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.5s|  2100 |  2099 |416933 | 198.2 |    65M |  23 | 617 |  68 | 751 | 132k|  9 |   6 | 330 | 2.013520e-03 | 9.922140e+00 |  Large | unknown
L24.5s|  2194 |  2191 |432699 | 196.9 |    rins|  25 | 617 |  68 | 815 | 137k|  6 |   7 | 333 | 2.074776e-03 | 8.971650e+00 |  Large | unknown
 24.6s|  2200 |  2197 |433201 | 196.6 |    68M |  28 | 617 |  68 | 865 | 137k|  6 |   7 | 333 | 2.074776e-03 | 8.971650e+00 |  Large | unknown
 25.5s|  2300 |  2297 |450744 | 195.7 |    70M |  28 | 617 |  68 | 746 | 143k|  7 |   9 | 338 | 4.004721e-03 | 8.971650e+00 |  Large | unknown
 26.5s|  2400 |  2395 |466085 | 193.9 |    72M |  28 | 617 |  68 | 578 | 148k|  2 |   9 | 339 | 2.127949e-02 | 8.971650e+00 |  Large | unknown
 27.5s|  2500 |  2491 |481492 | 192.3 |    74M |  28 | 617 |  68 | 716 | 153k|  7 |  10 | 341 | 2.224163e-02 | 8.971650e+00 |  Large | unknown
 28.4s|  2600 |  2589 |498368 | 191.4 |    75M |  28 | 617 |  68 | 649 | 159k|  2 |  13 | 341 | 3.503092e-02 | 8.971650e+00 |  Large | unknown
 29.3s|  2700 |  2689 |515563 | 190.7 |    77M |  28 | 617 |  68 | 747 | 164k|  7 |  14 | 343 | 4.918979e-02 | 8.971650e+00 |  Large | unknown
L30.0s|  2768 |  2692 |525073 | 189.4 |    rins|  28 | 617 |  68 | 819 | 167k|  7 |  15 | 343 | 4.920351e-02 | 7.775220e+00 |  Large |   6.62%
 30.2s|  2800 |  2720 |529627 | 188.9 |    78M |  28 | 617 |  68 | 741 | 169k|  8 |  16 | 344 | 6.357313e-02 | 7.775220e+00 |  Large |   6.64%
 31.1s|  2900 |  2814 |545590 | 187.9 |    81M |  28 | 617 |  68 | 679 | 174k|  2 |  19 | 345 | 6.363054e-02 | 7.775220e+00 |  Large |   6.80%
 32.1s|  3000 |  2908 |561412 | 186.9 |    81M |  28 | 617 |  68 | 809 | 179k|  8 |  21 | 350 | 7.028099e-02 | 7.775220e+00 |  Large |   6.99%
 33.1s|  3100 |  3000 |576394 | 185.7 |    83M |  28 | 617 |  68 | 844 | 184k|  6 |  25 | 352 | 1.305726e-01 | 7.775220e+00 |5854.71%|   7.21%
 34.0s|  3200 |  3088 |591382 | 184.6 |    84M |  28 | 617 |  68 | 688 | 190k|  7 |  31 | 352 | 2.153579e-01 | 7.775220e+00 |3510.37%|   7.29%
 34.9s|  3300 |  3180 |606522 | 183.6 |    86M |  28 | 617 |  68 | 836 | 195k|  6 |  31 | 360 | 3.113806e-01 | 7.775220e+00 |2397.01%|   7.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.7s|  3400 |  3258 |619108 | 181.9 |    89M |  28 | 617 |  68 | 845 | 200k|  6 |  36 | 363 | 3.245032e-01 | 7.775220e+00 |2296.04%|   7.49%
 36.6s|  3500 |  3352 |634540 | 181.1 |    91M |  28 | 617 |  68 | 738 | 205k|  6 |  41 | 364 | 3.813840e-01 | 7.775220e+00 |1938.69%|   7.57%
 37.4s|  3600 |  3440 |649468 | 180.2 |    92M |  28 | 617 |  68 | 683 | 210k|  7 |  45 | 365 | 3.813840e-01 | 7.775220e+00 |1938.69%|   7.64%
 38.2s|  3700 |  3532 |664483 | 179.4 |    94M |  28 | 617 |  68 | 722 | 215k|  7 |  45 | 369 | 4.781410e-01 | 7.775220e+00 |1526.14%|   7.79%
 39.1s|  3800 |  3624 |681725 | 179.2 |    95M |  28 | 617 |  68 | 696 | 220k|  9 |  45 | 375 | 5.087288e-01 | 7.775220e+00 |1428.36%|   7.83%
 39.9s|  3900 |  3698 |695007 | 178.0 |    96M |  31 | 617 |  68 | 617 | 225k|  9 |  49 | 376 | 5.395420e-01 | 7.775220e+00 |1341.08%|   7.84%
 40.6s|  4000 |  3762 |706862 | 176.5 |    98M |  31 | 617 |  68 | 765 | 230k|  7 |  52 | 381 | 5.395425e-01 | 7.775220e+00 |1341.08%|   7.98%
 41.3s|  4100 |  3834 |717939 | 174.9 |   101M |  31 | 617 |  68 | 703 | 234k|  2 |  55 | 386 | 5.395425e-01 | 7.775220e+00 |1341.08%|   8.06%
 42.1s|  4200 |  3922 |731514 | 174.0 |   102M |  31 | 617 |  68 | 721 | 239k|  7 |  56 | 387 | 5.419616e-01 | 7.775220e+00 |1334.64%|   8.16%
 42.8s|  4300 |  4002 |743149 | 172.7 |   104M |  31 | 617 |  68 | 750 | 243k|  5 |  59 | 391 | 5.481955e-01 | 7.775220e+00 |1318.33%|   8.23%
 43.5s|  4400 |  4058 |752857 | 170.9 |   104M |  31 | 617 |  68 | 668 | 247k|  3 |  63 | 396 | 5.481955e-01 | 7.775220e+00 |1318.33%|   8.33%
 44.2s|  4500 |  4132 |764143 | 169.6 |   106M |  31 | 617 |  68 | 746 | 251k|  6 |  64 | 398 | 6.575916e-01 | 7.775220e+00 |1082.38%|   8.43%
 44.8s|  4600 |  4200 |773777 | 168.1 |   107M |  31 | 617 |  68 | 743 | 255k|  2 |  68 | 400 | 6.639874e-01 | 7.775220e+00 |1070.99%|   8.48%
 45.5s|  4700 |  4272 |783396 | 166.5 |   108M |  31 | 617 |  68 | 683 | 258k|  0 |  72 | 405 | 6.639874e-01 | 7.775220e+00 |1070.99%|   8.54%
 46.3s|  4800 |  4340 |795313 | 165.5 |   109M |  31 | 617 |  68 | 617 | 263k| 10 |  75 | 408 | 7.019006e-01 | 7.775220e+00 |1007.74%|   8.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.0s|  4900 |  4422 |807882 | 164.7 |   113M |  31 | 617 |  68 | 717 | 267k|  8 |  79 | 409 | 7.019028e-01 | 7.775220e+00 |1007.73%|   8.64%
 47.6s|  5000 |  4482 |819145 | 163.7 |   113M |  32 | 617 |  68 | 643 | 271k|  1 |  86 | 409 | 7.019028e-01 | 7.775220e+00 |1007.73%|   8.68%
 48.3s|  5100 |  4548 |830910 | 162.8 |   115M |  32 | 617 |  68 | 666 | 275k|  7 |  88 | 409 | 7.019028e-01 | 7.775220e+00 |1007.73%|   8.73%
 49.0s|  5200 |  4622 |841863 | 161.8 |   116M |  32 | 617 |  68 | 707 | 279k|  8 |  89 | 411 | 7.019028e-01 | 7.775220e+00 |1007.73%|   8.81%
 49.8s|  5300 |  4686 |853295 | 160.9 |   116M |  32 | 617 |  68 | 749 | 284k|  7 |  94 | 411 | 7.019028e-01 | 7.775220e+00 |1007.73%|   8.85%
 50.5s|  5400 |  4756 |866574 | 160.3 |   119M |  32 | 617 |  68 | 676 | 288k|  9 |  96 | 414 | 7.019028e-01 | 7.775220e+00 |1007.73%|   8.86%
 51.2s|  5500 |  4818 |876643 | 159.3 |   121M |  32 | 617 |  68 | 703 | 292k|  8 |  98 | 418 | 7.019028e-01 | 7.775220e+00 |1007.73%|   8.94%
 51.9s|  5600 |  4888 |890095 | 158.8 |   124M |  32 | 617 |  68 | 611 | 297k|  8 | 100 | 420 | 7.019028e-01 | 7.775220e+00 |1007.73%|   8.98%
 52.6s|  5700 |  4942 |900402 | 157.8 |   125M |  32 | 617 |  68 | 698 | 301k| 10 | 102 | 424 | 7.019028e-01 | 7.775220e+00 |1007.73%|   9.03%
 53.3s|  5800 |  5018 |913116 | 157.3 |   126M |  32 | 617 |  68 | 734 | 306k|  1 | 102 | 427 | 7.019028e-01 | 7.775220e+00 |1007.73%|   9.07%
 54.0s|  5900 |  5090 |923619 | 156.4 |   126M |  32 | 617 |  68 | 795 | 310k|  7 | 107 | 432 | 7.449988e-01 | 7.775220e+00 | 943.66%|   9.12%
 54.8s|  6000 |  5160 |935279 | 155.8 |   128M |  32 | 617 |  68 | 675 | 314k|  2 | 109 | 438 | 7.689801e-01 | 7.775220e+00 | 911.11%|   9.23%
 55.5s|  6100 |  5228 |946863 | 155.1 |   130M |  32 | 617 |  68 | 747 | 318k|  9 | 110 | 441 | 7.689801e-01 | 7.775220e+00 | 911.11%|   9.28%
 56.1s|  6200 |  5292 |955866 | 154.1 |   131M |  32 | 617 |  68 | 692 | 322k| 10 | 112 | 447 | 8.063474e-01 | 7.775220e+00 | 864.25%|   9.41%
 56.8s|  6300 |  5350 |965871 | 153.2 |   131M |  32 | 617 |  68 | 596 | 325k|  7 | 114 | 447 | 8.063474e-01 | 7.775220e+00 | 864.25%|   9.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.5s|  6400 |  5414 |977113 | 152.6 |   131M |  32 | 617 |  68 | 864 | 330k|  6 | 117 | 448 | 8.318814e-01 | 7.775220e+00 | 834.65%|   9.56%
 58.2s|  6500 |  5480 |986931 | 151.7 |   133M |  32 | 617 |  68 | 809 | 333k|  5 | 122 | 450 | 8.392588e-01 | 7.775220e+00 | 826.44%|   9.58%
 58.8s|  6600 |  5536 |994817 | 150.6 |   134M |  32 | 617 |  68 | 866 | 337k|  0 | 126 | 452 | 8.540934e-01 | 7.775220e+00 | 810.35%|   9.67%
 59.4s|  6700 |  5608 |  1005k| 149.9 |   138M |  32 | 617 |  68 | 695 | 341k| 11 | 128 | 454 | 8.704932e-01 | 7.775220e+00 | 793.20%|   9.73%
 60.1s|  6800 |  5670 |  1015k| 149.2 |   138M |  32 | 617 |  68 | 789 | 345k|  1 | 130 | 458 | 8.818542e-01 | 7.775220e+00 | 781.69%|   9.90%
 60.7s|  6900 |  5734 |  1025k| 148.5 |   140M |  32 | 617 |  68 | 769 | 349k|  6 | 134 | 462 | 8.965234e-01 | 7.775220e+00 | 767.26%|   9.96%
 61.4s|  7000 |  5794 |  1035k| 147.8 |   142M |  32 | 617 |  68 | 776 | 352k|  2 | 138 | 464 | 9.082754e-01 | 7.775220e+00 | 756.04%|  10.05%
