Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/08/25 05:07:45 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_05-07-45/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_05-07-45/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_05-07-45/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_05-07-45/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(380) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_05-07-45/original/scip.opt
--- model.gms(643) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(387) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(391) 5 Mb
---   89 rows  110 columns  583 non-zeroes
---   1,470 nl-code  350 nl-non-zeroes
---   70 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.632E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.400E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 3.709E-02, 1.632E+01]
--- model.gms(391) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_05-07-45/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 109 variables (70 bin, 0 int, 39 cont) and 88 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 14 upgd conss, 0 impls, 14 clqs
   (0.0s) probing: 51/70 (72.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 14 cliques
presolved problem has 109 variables (70 bin, 0 int, 0 impl, 39 cont) and 88 constraints
     14 constraints of type <setppc>
      4 constraints of type <linear>
     70 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|   200 |   195 | 18440 |  90.5 |    13M |  21 | 204 |  92 | 234 |9010 |  2 |   8 | 309 | 0.000000e+00 | 8.439909e+00 |    Inf | unknown
L 3.3s|   238 |   233 | 22792 |  94.4 |crossove|  21 | 204 |  93 | 431 |  10k| 24 |  10 | 310 | 0.000000e+00 | 7.559728e+00 |    Inf | unknown
  3.5s|   300 |   295 | 28635 |  94.3 |    16M |  21 | 204 |  96 | 375 |  13k|  2 |  14 | 314 | 0.000000e+00 | 7.559728e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|   400 |   391 | 38781 |  96.1 |    17M |  21 | 204 | 113 | 331 |  17k|  2 |  38 | 323 | 0.000000e+00 | 7.559728e+00 |    Inf | unknown
  4.3s|   500 |   483 | 49769 |  98.9 |    19M |  24 | 204 | 140 | 253 |  22k|  2 |  71 | 337 | 0.000000e+00 | 7.559728e+00 |    Inf | unknown
  4.9s|   600 |   579 | 61805 | 102.5 |    21M |  24 | 204 | 166 | 330 |  28k|  8 | 110 | 353 | 0.000000e+00 | 7.559728e+00 |    Inf | unknown
  5.3s|   700 |   673 | 72928 | 103.7 |    24M |  24 | 204 | 199 | 367 |  33k|  4 | 157 | 365 | 0.000000e+00 | 7.559728e+00 |    Inf | unknown
  5.8s|   800 |   763 | 84473 | 105.2 |    25M |  24 | 204 | 228 | 309 |  39k|  7 | 203 | 380 | 0.000000e+00 | 7.559728e+00 |    Inf | unknown
  6.2s|   900 |   857 | 95682 | 106.0 |    27M |  24 | 204 | 260 | 301 |  44k|  6 | 255 | 399 | 0.000000e+00 | 7.559728e+00 |    Inf |   4.51%
  6.9s|  1000 |   949 |108615 | 108.3 |    30M |  24 | 204 | 285 | 466 |  50k|  7 | 303 | 410 | 0.000000e+00 | 7.559728e+00 |    Inf |   5.29%
  7.2s|  1100 |  1029 |117635 | 106.6 |    30M |  24 | 204 | 311 | 288 |  55k|  6 | 346 | 421 | 0.000000e+00 | 7.559728e+00 |    Inf |   5.57%
  7.6s|  1200 |  1121 |128294 | 106.6 |    32M |  29 | 204 | 320 | 326 |  59k|  8 | 369 | 426 | 0.000000e+00 | 7.559728e+00 |    Inf |   5.67%
  8.1s|  1300 |  1213 |140345 | 107.7 |    35M |  29 | 204 | 343 | 420 |  65k|  7 | 411 | 433 | 0.000000e+00 | 7.559728e+00 |    Inf |   6.02%
  8.5s|  1400 |  1307 |150258 | 107.1 |    37M |  29 | 204 | 355 | 341 |  70k|  2 | 449 | 453 | 0.000000e+00 | 7.559728e+00 |    Inf |   6.26%
  8.9s|  1500 |  1403 |160359 | 106.7 |    38M |  29 | 204 | 361 | 301 |  75k|  6 | 482 | 461 | 0.000000e+00 | 7.559728e+00 |    Inf |   6.27%
  9.3s|  1600 |  1499 |172230 | 107.4 |    38M |  32 | 204 | 366 | 459 |  80k|  1 | 512 | 470 | 0.000000e+00 | 7.559728e+00 |    Inf |   6.31%
  9.6s|  1700 |  1579 |180576 | 106.0 |    40M |  34 | 204 | 370 | 452 |  84k|  7 | 526 | 482 | 0.000000e+00 | 7.559728e+00 |    Inf |   6.32%
  9.9s|  1800 |  1657 |188132 | 104.3 |    41M |  35 | 204 | 374 | 454 |  88k|  6 | 545 | 486 | 0.000000e+00 | 7.559728e+00 |    Inf |   6.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s|  1900 |  1733 |195402 | 102.7 |    41M |  35 | 204 | 383 | 320 |  92k|  9 | 578 | 496 | 0.000000e+00 | 7.559728e+00 |    Inf |   6.49%
 10.5s|  2000 |  1805 |203036 | 101.4 |    44M |  35 | 204 | 393 | 474 |  96k|  6 | 607 | 501 | 0.000000e+00 | 7.559728e+00 |    Inf |   6.73%
 10.8s|  2100 |  1863 |209512 |  99.6 |    46M |  36 | 204 | 404 | 437 | 100k|  7 | 634 | 505 | 0.000000e+00 | 7.559728e+00 |    Inf |   7.13%
 11.1s|  2200 |  1927 |216728 |  98.4 |    47M |  36 | 204 | 419 | 503 | 104k|  6 | 667 | 511 | 0.000000e+00 | 7.559728e+00 |    Inf |   7.45%
 11.4s|  2300 |  2009 |224606 |  97.5 |    50M |  36 | 204 | 438 | 412 | 108k|  2 | 710 | 522 | 0.000000e+00 | 7.559728e+00 |    Inf |   7.62%
 11.8s|  2400 |  2095 |232898 |  96.9 |    50M |  36 | 204 | 449 | 461 | 112k|  2 | 756 | 528 | 0.000000e+00 | 7.559728e+00 |    Inf |   7.77%
 12.1s|  2500 |  2165 |240281 |  96.0 |    52M |  36 | 204 | 460 | 421 | 116k|  0 | 787 | 536 | 0.000000e+00 | 7.559728e+00 |    Inf |   7.80%
 12.4s|  2600 |  2243 |247675 |  95.1 |    53M |  36 | 204 | 469 | 388 | 120k|  2 | 821 | 548 | 0.000000e+00 | 7.559728e+00 |    Inf |   7.88%
 12.7s|  2700 |  2323 |256040 |  94.7 |    53M |  36 | 204 | 475 | 450 | 125k|  6 | 848 | 550 | 0.000000e+00 | 7.559728e+00 |    Inf |   7.88%
 12.9s|  2800 |  2409 |264937 |  94.5 |    55M |  36 | 204 | 479 | 368 | 129k|  2 | 875 | 560 | 0.000000e+00 | 7.559728e+00 |    Inf |   7.88%
 13.2s|  2900 |  2487 |272563 |  93.9 |    57M |  36 | 204 | 480 | 417 | 133k|  8 | 901 | 571 | 0.000000e+00 | 7.559728e+00 |    Inf |   8.01%
 13.5s|  3000 |  2575 |280843 |  93.5 |    59M |  36 | 204 | 485 | 283 | 137k|  7 | 930 | 576 | 0.000000e+00 | 7.559728e+00 |    Inf |   8.01%
 13.8s|  3100 |  2657 |287879 |  92.8 |    59M |  37 | 204 | 486 | 347 | 142k|  0 | 951 | 595 | 0.000000e+00 | 7.559728e+00 |    Inf |   8.01%
 14.1s|  3200 |  2735 |294653 |  92.0 |    60M |  37 | 204 | 491 | 436 | 146k|  8 | 975 | 599 | 0.000000e+00 | 7.559728e+00 |    Inf |   8.01%
 14.4s|  3300 |  2819 |302397 |  91.5 |    62M |  37 | 204 | 497 | 388 | 151k|  2 | 999 | 604 | 0.000000e+00 | 7.559728e+00 |    Inf |   8.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|  3400 |  2899 |309972 |  91.1 |    64M |  37 | 204 | 497 | 391 | 155k|  0 |1017 | 605 | 0.000000e+00 | 7.559728e+00 |    Inf |   8.09%
 15.0s|  3500 |  2981 |317898 |  90.7 |    66M |  37 | 204 | 506 | 427 | 160k|  7 |1043 | 608 | 0.000000e+00 | 7.559728e+00 |    Inf |   8.09%
 15.3s|  3600 |  3063 |324902 |  90.2 |    66M |  37 | 204 | 515 | 441 | 163k|  8 |1068 | 620 | 0.000000e+00 | 7.559728e+00 |    Inf |   8.11%
 15.6s|  3700 |  3149 |331388 |  89.5 |    67M |  37 | 204 | 516 | 427 | 167k|  8 |1090 | 638 | 0.000000e+00 | 7.559728e+00 |    Inf |   8.11%
 15.9s|  3800 |  3229 |338497 |  89.0 |    69M |  37 | 204 | 520 | 450 | 171k|  6 |1110 | 639 | 0.000000e+00 | 7.559728e+00 |    Inf |   8.36%
 16.2s|  3900 |  3305 |345629 |  88.5 |    71M |  37 | 204 | 531 | 410 | 175k|  8 |1131 | 640 | 0.000000e+00 | 7.559728e+00 |    Inf |   8.59%
 16.5s|  4000 |  3389 |353777 |  88.4 |    74M |  37 | 204 | 532 | 344 | 179k|  6 |1143 | 644 | 0.000000e+00 | 7.559728e+00 |    Inf |   8.59%
 16.7s|  4100 |  3469 |360863 |  87.9 |    74M |  37 | 204 | 529 | 414 | 183k|  2 |1148 | 645 | 0.000000e+00 | 7.559728e+00 |    Inf |   8.59%
 17.0s|  4200 |  3557 |368309 |  87.6 |    75M |  37 | 204 | 533 | 518 | 186k|  7 |1169 | 648 | 0.000000e+00 | 7.559728e+00 |    Inf |   8.59%
 17.3s|  4300 |  3633 |375153 |  87.2 |    77M |  37 | 204 | 534 | 269 | 190k|  6 |1183 | 649 | 0.000000e+00 | 7.559728e+00 |    Inf |   8.60%
 17.6s|  4400 |  3725 |382584 |  86.9 |    78M |  37 | 204 | 529 | 375 | 194k|  2 |1195 | 651 | 0.000000e+00 | 7.559728e+00 |    Inf |   8.60%
 17.9s|  4500 |  3815 |389902 |  86.6 |    79M |  37 | 204 | 526 | 421 | 198k|  6 |1212 | 656 | 0.000000e+00 | 7.559728e+00 |    Inf |   8.60%
 18.2s|  4600 |  3905 |398353 |  86.5 |    80M |  37 | 204 | 533 | 418 | 202k|  7 |1237 | 663 | 0.000000e+00 | 7.559728e+00 |    Inf |   8.61%
 18.5s|  4700 |  3987 |405802 |  86.3 |    81M |  37 | 204 | 537 | 409 | 206k|  9 |1248 | 668 | 0.000000e+00 | 7.559728e+00 |    Inf |   8.65%
 18.7s|  4800 |  4079 |412537 |  85.9 |    82M |  37 | 204 | 537 | 388 | 210k|  9 |1260 | 670 | 0.000000e+00 | 7.559728e+00 |    Inf |   8.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.1s|  4900 |  4171 |420046 |  85.7 |    82M |  37 | 204 | 540 | 476 | 214k|  6 |1269 | 679 | 0.000000e+00 | 7.559728e+00 |    Inf |   8.65%
 19.4s|  5000 |  4255 |427205 |  85.4 |    86M |  37 | 204 | 542 | 404 | 218k|  7 |1287 | 684 | 0.000000e+00 | 7.559728e+00 |    Inf |   8.65%
 19.7s|  5100 |  4339 |433632 |  85.0 |    87M |  37 | 204 | 545 | 451 | 222k|  7 |1304 | 687 | 0.000000e+00 | 7.559728e+00 |    Inf |   8.65%
 19.9s|  5200 |  4415 |440243 |  84.6 |    88M |  37 | 204 | 552 | 372 | 226k|  8 |1314 | 691 | 0.000000e+00 | 7.559728e+00 |    Inf |   8.71%
 20.2s|  5300 |  4501 |446964 |  84.3 |    93M |  37 | 204 | 558 | 404 | 230k|  8 |1332 | 700 | 0.000000e+00 | 7.559728e+00 |    Inf |   8.89%
 20.5s|  5400 |  4583 |454395 |  84.1 |    93M |  37 | 204 | 566 | 421 | 234k|  6 |1358 | 702 | 0.000000e+00 | 7.559728e+00 |    Inf |   8.89%
 20.9s|  5500 |  4663 |462081 |  84.0 |    94M |  37 | 204 | 576 | 466 | 238k|  9 |1380 | 704 | 0.000000e+00 | 7.559728e+00 |    Inf |   9.00%
 21.2s|  5600 |  4735 |469701 |  83.8 |    96M |  37 | 204 | 582 | 400 | 242k| 10 |1404 | 704 | 0.000000e+00 | 7.559728e+00 |    Inf |   9.00%
 21.4s|  5700 |  4813 |475907 |  83.4 |    97M |  37 | 204 | 590 | 415 | 245k|  8 |1426 | 706 | 0.000000e+00 | 7.559728e+00 |    Inf |   9.01%
 21.7s|  5800 |  4877 |482398 |  83.1 |    98M |  37 | 204 | 598 | 410 | 249k|  6 |1450 | 708 | 0.000000e+00 | 7.559728e+00 |    Inf |   9.01%
 22.0s|  5900 |  4955 |488752 |  82.8 |    99M |  37 | 204 | 602 | 439 | 252k|  8 |1468 | 710 | 0.000000e+00 | 7.559728e+00 |    Inf |   9.08%
 22.3s|  6000 |  5031 |495863 |  82.6 |   100M |  37 | 204 | 603 | 440 | 256k|  7 |1487 | 712 | 0.000000e+00 | 7.559728e+00 |    Inf |   9.08%
 22.5s|  6100 |  5093 |501557 |  82.2 |   101M |  38 | 204 | 611 | 299 | 260k|  7 |1503 | 714 | 0.000000e+00 | 7.559728e+00 |    Inf |   9.23%
 22.8s|  6200 |  5159 |507877 |  81.9 |   102M |  38 | 204 | 625 | 337 | 263k|  0 |1528 | 714 | 0.000000e+00 | 7.559728e+00 |    Inf |   9.31%
 23.0s|  6300 |  5229 |513869 |  81.5 |   102M |  38 | 204 | 626 | 372 | 267k|  7 |1542 | 716 | 0.000000e+00 | 7.559728e+00 |    Inf |   9.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.2s|  6400 |  5271 |517448 |  80.8 |   103M |  38 | 204 | 625 | 400 | 269k|  6 |1550 | 716 | 0.000000e+00 | 7.559728e+00 |    Inf |   9.31%
 23.5s|  6500 |  5363 |525254 |  80.8 |   104M |  38 | 204 | 632 | 381 | 273k|  5 |1575 | 716 | 0.000000e+00 | 7.559728e+00 |    Inf |   9.31%
 23.8s|  6600 |  5441 |531958 |  80.5 |   105M |  38 | 204 | 639 | 389 | 277k|  2 |1604 | 718 | 0.000000e+00 | 7.559728e+00 |    Inf |   9.35%
 24.0s|  6700 |  5509 |538486 |  80.3 |   107M |  38 | 204 | 639 | 312 | 280k|  7 |1619 | 718 | 0.000000e+00 | 7.559728e+00 |    Inf |   9.39%
 24.3s|  6800 |  5577 |544255 |  80.0 |   109M |  38 | 204 | 634 | 277 | 284k|  6 |1626 | 723 | 0.000000e+00 | 7.559728e+00 |    Inf |   9.39%
 24.6s|  6900 |  5645 |550067 |  79.7 |   109M |  38 | 204 | 633 | 411 | 287k|  6 |1639 | 727 | 0.000000e+00 | 7.559728e+00 |    Inf |   9.39%
 24.8s|  7000 |  5729 |557215 |  79.6 |   111M |  38 | 204 | 633 | 452 | 291k|  9 |1661 | 727 | 0.000000e+00 | 7.559728e+00 |    Inf |   9.39%
 25.1s|  7100 |  5803 |563020 |  79.2 |   112M |  38 | 204 | 631 | 518 | 295k|  8 |1673 | 728 | 0.000000e+00 | 7.559728e+00 |    Inf |   9.39%
