Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/08/25 10:38:22 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_10-38-22/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_10-38-22/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_10-38-22/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_10-38-22/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(357) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_10-38-22/original/scip.opt
--- model.gms(612) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(364) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(368) 5 Mb
---   89 rows  102 columns  500 non-zeroes
---   1,292 nl-code  408 nl-non-zeroes
---   68 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.360E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 4.451E-01, 2.495E+00] - Zero values observed as well
--- model.gms(368) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_10-38-22/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 101 variables (68 bin, 0 int, 33 cont) and 88 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/68 (75.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 101 variables (68 bin, 0 int, 0 impl, 33 cont) and 88 constraints
     17 constraints of type <setppc>
      3 constraints of type <linear>
     68 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|   200 |   201 | 52483 | 258.6 |    20M |  13 | 797 |  88 | 673 |  14k|  2 |   0 |  32 | 0.000000e+00 | 1.273295e+01 |    Inf | unknown
  4.5s|   300 |   301 | 80654 | 266.3 |    24M |  13 | 797 |  88 | 724 |  21k|  2 |   0 |  32 | 0.000000e+00 | 1.273295e+01 |    Inf | unknown
  5.7s|   400 |   401 |110337 | 274.0 |    29M |  14 | 797 |  88 | 736 |  29k|  7 |   0 |  35 | 0.000000e+00 | 1.273295e+01 |    Inf | unknown
L 6.9s|   470 |   471 |125076 | 264.5 |    rins|  25 | 797 |  88 | 867 |  32k|  8 |   0 |  67 | 0.000000e+00 | 1.143930e+01 |    Inf | unknown
  7.2s|   500 |   501 |130474 | 259.4 |    31M |  26 | 797 |  88 | 750 |  34k|  2 |   0 |  98 | 0.000000e+00 | 1.143930e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|   600 |   601 |156087 | 258.9 |    35M |  26 | 797 |  88 | 694 |  41k| 10 |   0 | 115 | 0.000000e+00 | 1.143930e+01 |    Inf | unknown
  9.8s|   700 |   701 |181151 | 257.7 |    39M |  26 | 797 |  88 | 732 |  48k|  6 |   0 | 129 | 0.000000e+00 | 1.143930e+01 |    Inf | unknown
 11.0s|   800 |   801 |207722 | 258.7 |    42M |  26 | 797 |  88 | 860 |  55k| 15 |   0 | 146 | 0.000000e+00 | 1.143930e+01 |    Inf | unknown
 12.1s|   900 |   901 |230514 | 255.3 |    45M |  26 | 797 |  88 | 950 |  62k| 10 |   0 | 181 | 0.000000e+00 | 1.143930e+01 |    Inf | unknown
L12.8s|   957 |   958 |243458 | 253.6 |    rins|  26 | 797 |  88 | 896 |  65k|  6 |   1 | 191 | 0.000000e+00 | 1.131375e+01 |    Inf | unknown
 13.3s|  1000 |  1001 |253575 | 252.8 |    47M |  26 | 797 |  88 | 905 |  68k|  8 |   1 | 195 | 0.000000e+00 | 1.131375e+01 |    Inf | unknown
 14.6s|  1100 |  1101 |277263 | 251.4 |    51M |  26 | 797 |  88 | 687 |  74k|  9 |   1 | 223 | 0.000000e+00 | 1.131375e+01 |    Inf | unknown
 15.7s|  1200 |  1201 |300598 | 249.8 |    52M |  26 | 797 |  88 | 772 |  81k|  2 |   1 | 228 | 0.000000e+00 | 1.131375e+01 |    Inf | unknown
 16.8s|  1300 |  1301 |320589 | 246.0 |    55M |  26 | 797 |  88 | 786 |  86k|  7 |   1 | 234 | 0.000000e+00 | 1.131375e+01 |    Inf | unknown
 17.8s|  1400 |  1401 |341393 | 243.3 |    56M |  26 | 797 |  88 | 825 |  92k|  7 |   1 | 237 | 0.000000e+00 | 1.131375e+01 |    Inf | unknown
 18.9s|  1500 |  1501 |364401 | 242.4 |    59M |  28 | 797 |  88 | 975 |  98k|  8 |   1 | 242 | 0.000000e+00 | 1.131375e+01 |    Inf | unknown
 20.1s|  1600 |  1601 |385022 | 240.1 |    62M |  28 | 797 |  88 | 827 | 104k|  8 |   1 | 250 | 0.000000e+00 | 1.131375e+01 |    Inf | unknown
 21.1s|  1700 |  1701 |403263 | 236.7 |    64M |  28 | 797 |  88 | 801 | 109k|  9 |   2 | 256 | 0.000000e+00 | 1.131375e+01 |    Inf | unknown
 22.0s|  1800 |  1801 |422262 | 234.1 |    66M |  28 | 797 |  88 | 872 | 114k|  7 |   3 | 269 | 0.000000e+00 | 1.131375e+01 |    Inf | unknown
 23.0s|  1900 |  1901 |439395 | 230.8 |    67M |  28 | 797 |  88 | 796 | 119k| 10 |   3 | 282 | 0.000000e+00 | 1.131375e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.1s|  2000 |  2001 |460894 | 230.0 |    70M |  28 | 797 |  88 | 897 | 125k|  8 |   3 | 291 | 0.000000e+00 | 1.131375e+01 |    Inf | unknown
 25.0s|  2100 |  2101 |478778 | 227.6 |    72M |  28 | 797 |  88 | 788 | 130k|  7 |   3 | 294 | 0.000000e+00 | 1.131375e+01 |    Inf | unknown
 25.9s|  2200 |  2201 |494615 | 224.5 |    74M |  29 | 797 |  88 | 861 | 134k| 10 |   3 | 302 | 0.000000e+00 | 1.131375e+01 |    Inf | unknown
 27.1s|  2300 |  2301 |513321 | 222.8 |    77M |  29 | 797 |  88 | 742 | 140k| 11 |   3 | 306 | 0.000000e+00 | 1.131375e+01 |    Inf | unknown
 28.1s|  2400 |  2401 |533684 | 222.0 |    78M |  29 | 797 |  88 | 721 | 146k|  8 |   3 | 306 | 0.000000e+00 | 1.131375e+01 |    Inf | unknown
 29.1s|  2500 |  2501 |555422 | 221.8 |    80M |  29 | 797 |  88 | 855 | 152k|  2 |   3 | 306 | 0.000000e+00 | 1.131375e+01 |    Inf | unknown
 30.1s|  2600 |  2601 |573738 | 220.4 |    83M |  29 | 797 |  88 | 830 | 157k|  2 |   3 | 309 | 0.000000e+00 | 1.131375e+01 |    Inf | unknown
 31.0s|  2700 |  2701 |590921 | 218.6 |    84M |  29 | 797 |  88 | 889 | 162k|  9 |   3 | 311 | 0.000000e+00 | 1.131375e+01 |    Inf | unknown
 32.0s|  2800 |  2801 |606651 | 216.4 |    86M |  29 | 797 |  88 | 744 | 166k|  7 |   3 | 315 | 0.000000e+00 | 1.131375e+01 |    Inf | unknown
 32.9s|  2900 |  2901 |624901 | 215.2 |    87M |  29 | 797 |  88 | 892 | 171k|  9 |   6 | 318 | 0.000000e+00 | 1.131375e+01 |    Inf | unknown
 33.9s|  3000 |  3001 |645281 | 214.8 |    89M |  29 | 797 |  88 | 988 | 177k|  8 |   6 | 318 | 0.000000e+00 | 1.131375e+01 |    Inf | unknown
 34.9s|  3100 |  3101 |665993 | 214.6 |    92M |  29 | 797 |  88 | 742 | 183k|  2 |   6 | 322 | 0.000000e+00 | 1.131375e+01 |    Inf | unknown
 35.9s|  3200 |  3201 |685539 | 214.0 |    94M |  29 | 797 |  88 | 743 | 188k| 11 |   6 | 322 | 0.000000e+00 | 1.131375e+01 |    Inf | unknown
 37.0s|  3300 |  3301 |706563 | 213.9 |    96M |  29 | 797 |  88 | 938 | 194k|  5 |   7 | 324 | 0.000000e+00 | 1.131375e+01 |    Inf | unknown
 37.9s|  3400 |  3401 |722379 | 212.2 |    98M |  29 | 797 |  88 | 933 | 198k|  9 |   7 | 332 | 0.000000e+00 | 1.131375e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.9s|  3500 |  3501 |742346 | 211.9 |   100M |  29 | 797 |  88 | 856 | 204k| 10 |   8 | 335 | 0.000000e+00 | 1.131375e+01 |    Inf | unknown
d39.0s|  3517 |  3518 |744735 | 211.5 |linesear|  29 | 797 |  88 | 858 | 205k|  5 |   8 | 336 | 0.000000e+00 | 1.119826e+01 |    Inf | unknown
 39.9s|  3600 |  3601 |760312 | 211.0 |   102M |  29 | 797 |  88 | 824 | 209k|  6 |   8 | 337 | 0.000000e+00 | 1.119826e+01 |    Inf | unknown
 40.9s|  3700 |  3701 |780981 | 210.9 |   103M |  29 | 797 |  88 | 762 | 215k|  2 |   8 | 337 | 0.000000e+00 | 1.119826e+01 |    Inf | unknown
 41.9s|  3800 |  3801 |800732 | 210.5 |   106M |  29 | 797 |  88 | 821 | 220k|  7 |   8 | 337 | 0.000000e+00 | 1.119826e+01 |    Inf | unknown
 42.8s|  3900 |  3901 |817005 | 209.3 |   108M |  29 | 797 |  88 | 827 | 225k|  7 |   8 | 339 | 0.000000e+00 | 1.119826e+01 |    Inf | unknown
 43.8s|  4000 |  4001 |836053 | 208.8 |   110M |  29 | 797 |  88 | 642 | 230k|  2 |  10 | 339 | 0.000000e+00 | 1.119826e+01 |    Inf | unknown
 44.9s|  4100 |  4099 |854525 | 208.2 |   111M |  29 | 797 |  88 | 928 | 235k|  8 |  10 | 340 | 0.000000e+00 | 1.119826e+01 |    Inf | unknown
 45.8s|  4200 |  4197 |871246 | 207.2 |   114M |  29 | 797 |  88 | 916 | 240k|  7 |  10 | 344 | 0.000000e+00 | 1.119826e+01 |    Inf | unknown
 46.9s|  4300 |  4297 |890615 | 206.9 |   116M |  29 | 797 |  88 | 937 | 245k|  5 |  11 | 346 | 0.000000e+00 | 1.119826e+01 |    Inf | unknown
 47.9s|  4400 |  4395 |912635 | 207.2 |   117M |  29 | 797 |  88 | 843 | 251k|  2 |  11 | 347 | 0.000000e+00 | 1.119826e+01 |    Inf | unknown
 48.8s|  4500 |  4495 |929946 | 206.5 |   119M |  29 | 797 |  88 | 826 | 256k|  1 |  12 | 349 | 0.000000e+00 | 1.119826e+01 |    Inf | unknown
 49.7s|  4600 |  4595 |946081 | 205.5 |   121M |  31 | 797 |  88 | 816 | 261k|  8 |  12 | 352 | 0.000000e+00 | 1.119826e+01 |    Inf | unknown
 50.6s|  4700 |  4693 |962871 | 204.7 |   124M |  31 | 797 |  88 | 861 | 266k|  6 |  12 | 354 | 0.000000e+00 | 1.119826e+01 |    Inf | unknown
 51.5s|  4800 |  4791 |980053 | 204.0 |   125M |  31 | 797 |  88 | 890 | 271k|  6 |  12 | 355 | 0.000000e+00 | 1.119826e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.4s|  4900 |  4881 |994457 | 202.8 |   128M |  31 | 797 |  88 | 823 | 276k| 10 |  12 | 364 | 0.000000e+00 | 1.119826e+01 |    Inf | unknown
 53.3s|  5000 |  4981 |  1012k| 202.3 |   129M |  31 | 797 |  88 | 854 | 281k|  2 |  12 | 366 | 0.000000e+00 | 1.119826e+01 |    Inf | unknown
 54.2s|  5100 |  5077 |  1027k| 201.2 |   132M |  31 | 797 |  88 | 906 | 286k|  7 |  12 | 366 | 0.000000e+00 | 1.119826e+01 |    Inf | unknown
 55.1s|  5200 |  5177 |  1041k| 200.1 |   133M |  31 | 797 |  88 | 953 | 291k|  7 |  12 | 369 | 0.000000e+00 | 1.119826e+01 |    Inf | unknown
 56.0s|  5300 |  5275 |  1059k| 199.7 |   134M |  31 | 797 |  88 | 871 | 297k|  8 |  12 | 369 | 0.000000e+00 | 1.119826e+01 |    Inf | unknown
 56.8s|  5400 |  5373 |  1072k| 198.5 |   136M |  31 | 797 |  88 | 900 | 301k|  6 |  13 | 369 | 0.000000e+00 | 1.119826e+01 |    Inf | unknown
 57.8s|  5500 |  5473 |  1092k| 198.4 |   137M |  31 | 797 |  88 | 895 | 307k| 10 |  13 | 369 | 0.000000e+00 | 1.119826e+01 |    Inf | unknown
 58.9s|  5600 |  5573 |  1113k| 198.6 |   139M |  31 | 797 |  88 | 991 | 313k|  6 |  14 | 373 | 0.000000e+00 | 1.119826e+01 |    Inf | unknown
d59.7s|  5690 |  5649 |  1128k| 198.2 |pscostdi|  31 | 797 |  88 | 947 | 317k|  9 |  14 | 375 | 0.000000e+00 | 1.089673e+01 |    Inf | unknown
 59.8s|  5700 |  5659 |  1129k| 198.0 |   142M |  31 | 797 |  88 | 927 | 318k|  5 |  14 | 375 | 0.000000e+00 | 1.089673e+01 |    Inf | unknown
 60.7s|  5800 |  5757 |  1144k| 197.2 |   144M |  31 | 797 |  88 | 892 | 323k|  8 |  15 | 378 | 0.000000e+00 | 1.089673e+01 |    Inf | unknown
 61.6s|  5900 |  5855 |  1163k| 197.0 |   145M |  31 | 797 |  88 | 941 | 328k|  6 |  15 | 378 | 0.000000e+00 | 1.089673e+01 |    Inf | unknown
 62.3s|  6000 |  5951 |  1172k| 195.2 |   147M |  33 | 797 |  88 | 973 | 331k|  5 |  19 | 379 | 0.000000e+00 | 1.089673e+01 |    Inf | unknown
 63.0s|  6100 |  6047 |  1184k| 194.0 |   150M |  39 | 797 |  88 | 813 | 335k|  2 |  21 | 382 | 0.000000e+00 | 1.089673e+01 |    Inf | unknown
 64.0s|  6200 |  6147 |  1202k| 193.8 |   152M |  39 | 797 |  88 | 924 | 340k|  7 |  21 | 384 | 0.000000e+00 | 1.089673e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.8s|  6300 |  6243 |  1215k| 192.8 |   154M |  39 | 797 |  88 | 878 | 344k|  8 |  21 | 385 | 0.000000e+00 | 1.089673e+01 |    Inf | unknown
 65.8s|  6400 |  6343 |  1233k| 192.5 |   156M |  39 | 797 |  88 | 762 | 350k|  7 |  21 | 386 | 0.000000e+00 | 1.089673e+01 |    Inf | unknown
 66.6s|  6500 |  6441 |  1248k| 191.9 |   157M |  39 | 797 |  88 |1017 | 354k|  5 |  22 | 387 | 0.000000e+00 | 1.089673e+01 |    Inf | unknown
 67.5s|  6600 |  6539 |  1263k| 191.3 |   158M |  39 | 797 |  88 | 938 | 359k|  5 |  25 | 387 | 0.000000e+00 | 1.089673e+01 |    Inf | unknown
 68.3s|  6700 |  6629 |  1278k| 190.7 |   159M |  39 | 797 |  88 | 849 | 364k|  9 |  29 | 390 | 0.000000e+00 | 1.089673e+01 |    Inf | unknown
 69.1s|  6800 |  6715 |  1290k| 189.7 |   162M |  39 | 797 |  88 | 865 | 368k|  2 |  30 | 392 | 0.000000e+00 | 1.089673e+01 |    Inf | unknown
 70.0s|  6900 |  6811 |  1307k| 189.4 |   163M |  39 | 797 |  88 | 885 | 374k|  7 |  31 | 392 | 0.000000e+00 | 1.089673e+01 |    Inf | unknown
 70.9s|  7000 |  6909 |  1322k| 188.9 |   164M |  39 | 797 |  88 | 935 | 379k|  7 |  32 | 393 | 0.000000e+00 | 1.089673e+01 |    Inf | unknown
