Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/03/25 02:22:05 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_02-22-05/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_02-22-05/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_02-22-05/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_02-22-05/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(297) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_02-22-05/original/scip.opt
--- model.gms(521) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(304) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(308) 5 Mb
---   77 rows  83 columns  321 non-zeroes
---   660 nl-code  240 nl-non-zeroes
---   60 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 4.800E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 1.481E-01, 1.553E+00] - Zero values observed as well
--- model.gms(308) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.015

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_02-22-05/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 82 variables (60 bin, 0 int, 22 cont) and 76 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 12 clqs
   (0.0s) probing: 51/60 (85.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 12 cliques
presolved problem has 82 variables (60 bin, 0 int, 0 impl, 22 cont) and 76 constraints
     12 constraints of type <setppc>
      4 constraints of type <linear>
     60 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|   400 |   369 | 32501 |  80.3 |    13M |  28 | 452 |  76 | 476 |  11k|  8 |  14 | 195 | 0.000000e+00 | 2.174217e+00 |    Inf |  10.88%
  4.3s|   500 |   461 | 38994 |  77.2 |    16M |  28 | 452 |  76 | 461 |  13k|  8 |  18 | 220 | 0.000000e+00 | 2.174217e+00 |    Inf |  10.92%
  4.8s|   600 |   549 | 45586 |  75.3 |    16M |  28 | 452 |  76 | 505 |  16k|  7 |  27 | 234 | 0.000000e+00 | 2.174217e+00 |    Inf |  10.93%
  5.3s|   700 |   635 | 52451 |  74.4 |    17M |  28 | 452 |  76 | 481 |  18k|  5 |  36 | 250 | 0.000000e+00 | 2.174217e+00 |    Inf |  10.94%
  5.8s|   800 |   713 | 59604 |  74.0 |    17M |  28 | 452 |  76 | 409 |  21k|  2 |  43 | 259 | 0.000000e+00 | 2.174217e+00 |    Inf |  11.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|   900 |   805 | 67808 |  74.9 |    19M |  29 | 452 |  76 | 394 |  23k|  2 |  47 | 271 | 0.000000e+00 | 2.174217e+00 |    Inf |  11.15%
L 7.0s|   982 |   736 | 73255 |  74.2 |crossove|  30 | 452 |  76 | 517 |  25k|  7 |  50 | 273 | 0.000000e+00 | 1.712206e+00 |    Inf |  13.20%
  7.1s|  1000 |   746 | 74274 |  73.9 |    20M |  31 | 452 |  76 | 522 |  25k|  5 |  52 | 274 | 0.000000e+00 | 1.712206e+00 |    Inf |  13.21%
  7.5s|  1100 |   794 | 79049 |  71.5 |    20M |  31 | 452 |  76 | 503 |  27k|  6 |  57 | 285 | 0.000000e+00 | 1.712206e+00 |    Inf |  13.53%
  7.8s|  1200 |   844 | 83250 |  69.0 |    20M |  31 | 452 |  76 | 449 |  29k|  6 |  65 | 291 | 0.000000e+00 | 1.712206e+00 |    Inf |  13.73%
  8.2s|  1300 |   890 | 89197 |  68.3 |    21M |  31 | 452 |  76 | 443 |  31k|  6 |  70 | 301 | 0.000000e+00 | 1.712206e+00 |    Inf |  14.64%
L 8.4s|  1332 |   815 | 90796 |  67.9 |    rins|  31 | 452 |  76 | 485 |  31k|  5 |  70 | 301 | 0.000000e+00 | 1.545462e+00 |    Inf |  15.25%
  8.6s|  1400 |   843 | 93586 |  66.6 |    21M |  31 | 452 |  76 | 490 |  32k|  7 |  74 | 302 | 0.000000e+00 | 1.545462e+00 |    Inf |  15.42%
  8.9s|  1500 |   893 | 97562 |  64.8 |    22M |  31 | 452 |  76 | 398 |  34k|  2 |  76 | 304 | 0.000000e+00 | 1.545462e+00 |    Inf |  15.53%
  9.2s|  1600 |   927 |101670 |  63.3 |    23M |  31 | 452 |  76 | 462 |  35k|  2 |  83 | 327 | 0.000000e+00 | 1.545462e+00 |    Inf |  16.00%
  9.6s|  1700 |   979 |107047 |  62.7 |    24M |  31 | 452 |  76 | 436 |  37k|  2 |  92 | 337 | 0.000000e+00 | 1.545462e+00 |    Inf |  16.14%
  9.9s|  1800 |  1023 |110391 |  61.1 |    24M |  31 | 452 |  76 | 482 |  39k|  2 | 105 | 361 | 0.000000e+00 | 1.545462e+00 |    Inf |  16.14%
 10.3s|  1900 |  1075 |115655 |  60.7 |    25M |  31 | 452 |  76 | 476 |  41k|  0 | 110 | 369 | 0.000000e+00 | 1.545462e+00 |    Inf |  16.15%
L10.7s|  1923 |   908 |116641 |  60.4 |crossove|  31 | 452 |  76 | 506 |  41k|  1 | 114 | 373 | 0.000000e+00 | 1.376263e+00 |    Inf |  25.82%
 10.9s|  2000 |   923 |118525 |  59.1 |    25M |  35 | 452 |  76 | 452 |  42k|  2 | 116 | 381 | 0.000000e+00 | 1.376263e+00 |    Inf |  26.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.2s|  2100 |   957 |122625 |  58.2 |    25M |  35 | 452 |  76 | 460 |  43k|  1 | 118 | 383 | 0.000000e+00 | 1.376263e+00 |    Inf |  26.51%
 11.5s|  2200 |   975 |126476 |  57.3 |    25M |  35 | 452 |  76 | 415 |  45k|  0 | 125 | 386 | 0.000000e+00 | 1.376263e+00 |    Inf |  27.38%
 11.8s|  2300 |   999 |129584 |  56.2 |    25M |  35 | 452 |  76 | 469 |  46k|  1 | 134 | 400 | 0.000000e+00 | 1.376263e+00 |    Inf |  27.63%
 12.1s|  2400 |  1031 |134299 |  55.8 |    25M |  35 | 452 |  76 | 390 |  47k|  2 | 143 | 414 | 0.000000e+00 | 1.376263e+00 |    Inf |  27.97%
 12.5s|  2500 |  1083 |140201 |  55.9 |    27M |  35 | 452 |  76 | 491 |  49k|  6 | 145 | 419 | 0.000000e+00 | 1.376263e+00 |    Inf |  28.16%
 12.8s|  2600 |  1129 |144741 |  55.5 |    27M |  35 | 452 |  76 | 468 |  51k|  1 | 150 | 426 | 0.000000e+00 | 1.376263e+00 |    Inf |  28.16%
 13.1s|  2700 |  1169 |149270 |  55.1 |    27M |  35 | 452 |  76 | 477 |  52k|  2 | 158 | 434 | 0.000000e+00 | 1.376263e+00 |    Inf |  28.16%
 13.4s|  2800 |  1195 |152922 |  54.5 |    28M |  35 | 452 |  76 | 481 |  54k|  6 | 167 | 437 | 0.000000e+00 | 1.376263e+00 |    Inf |  28.28%
 13.7s|  2900 |  1235 |156756 |  53.9 |    29M |  35 | 452 |  76 | 494 |  55k|  2 | 171 | 439 | 0.000000e+00 | 1.376263e+00 |    Inf |  28.28%
 14.0s|  3000 |  1267 |161037 |  53.5 |    29M |  35 | 452 |  76 | 535 |  57k|  8 | 176 | 442 | 0.000000e+00 | 1.376263e+00 |    Inf |  28.37%
 14.3s|  3100 |  1295 |164338 |  52.9 |    31M |  35 | 452 |  76 | 489 |  58k|  0 | 185 | 455 | 0.000000e+00 | 1.376263e+00 |    Inf |  28.38%
 14.6s|  3200 |  1329 |168413 |  52.5 |    31M |  35 | 452 |  76 | 498 |  60k|  0 | 191 | 468 | 0.000000e+00 | 1.376263e+00 |    Inf |  28.49%
 14.9s|  3300 |  1355 |171648 |  51.9 |    31M |  35 | 452 |  76 | 448 |  61k|  3 | 196 | 471 | 0.000000e+00 | 1.376263e+00 |    Inf |  29.20%
 15.2s|  3400 |  1375 |176741 |  51.9 |    32M |  35 | 452 |  76 | 442 |  62k|  6 | 202 | 475 | 0.000000e+00 | 1.376263e+00 |    Inf |  30.28%
L15.3s|  3420 |  1369 |177574 |  51.8 |    rins|  35 | 452 |  76 | 453 |  63k|  2 | 204 | 475 | 0.000000e+00 | 1.362374e+00 |    Inf |  30.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.6s|  3500 |  1391 |180362 |  51.4 |    32M |  35 | 452 |  76 | 472 |  64k|  0 | 211 | 479 | 0.000000e+00 | 1.362374e+00 |    Inf |  31.01%
 15.9s|  3600 |  1421 |184957 |  51.3 |    33M |  35 | 452 |  76 | 460 |  65k|  2 | 213 | 483 | 0.000000e+00 | 1.362374e+00 |    Inf |  32.83%
 16.4s|  3700 |  1457 |189881 |  51.2 |    33M |  35 | 452 |  76 | 479 |  67k|  2 | 216 | 488 | 0.000000e+00 | 1.362374e+00 |    Inf |  32.84%
 16.7s|  3800 |  1499 |194754 |  51.1 |    35M |  35 | 452 |  76 | 486 |  69k|  0 | 219 | 489 | 0.000000e+00 | 1.362374e+00 |    Inf |  32.86%
 17.0s|  3900 |  1533 |198866 |  50.9 |    35M |  35 | 452 |  76 | 442 |  70k|  2 | 224 | 490 | 0.000000e+00 | 1.362374e+00 |    Inf |  32.94%
 17.3s|  4000 |  1565 |202887 |  50.6 |    35M |  35 | 452 |  76 | 479 |  72k|  1 | 227 | 493 | 0.000000e+00 | 1.362374e+00 |    Inf |  33.22%
 17.7s|  4100 |  1617 |207460 |  50.5 |    35M |  35 | 452 |  76 | 514 |  74k|  7 | 237 | 504 | 0.000000e+00 | 1.362374e+00 |    Inf |  33.22%
 18.0s|  4200 |  1671 |211758 |  50.3 |    36M |  35 | 452 |  76 | 482 |  76k|  7 | 246 | 507 | 0.000000e+00 | 1.362374e+00 |    Inf |  33.23%
 18.4s|  4300 |  1719 |216228 |  50.2 |    38M |  35 | 452 |  76 | 536 |  77k|  7 | 246 | 511 | 0.000000e+00 | 1.362374e+00 |    Inf |  33.23%
 18.7s|  4400 |  1765 |221632 |  50.3 |    39M |  35 | 452 |  76 | 468 |  79k|  2 | 253 | 525 | 0.000000e+00 | 1.362374e+00 |    Inf |  33.31%
 19.1s|  4500 |  1823 |227889 |  50.5 |    40M |  35 | 452 |  76 | 431 |  81k|  2 | 259 | 531 | 0.000000e+00 | 1.362374e+00 |    Inf |  33.31%
 19.5s|  4600 |  1891 |233467 |  50.7 |    41M |  35 | 452 |  76 | 478 |  83k|  7 | 263 | 537 | 0.000000e+00 | 1.362374e+00 |    Inf |  33.31%
 19.8s|  4700 |  1921 |237540 |  50.4 |    42M |  36 | 452 |  76 | 455 |  85k|  2 | 268 | 541 | 0.000000e+00 | 1.362374e+00 |    Inf |  33.33%
 20.1s|  4800 |  1965 |243226 |  50.6 |    42M |  36 | 452 |  76 | 489 |  87k|  6 | 272 | 541 | 0.000000e+00 | 1.362374e+00 |    Inf |  33.36%
L20.5s|  4885 |  1460 |247023 |  50.5 |    alns|  36 | 452 |  76 | 447 |  88k|  2 | 280 | 545 | 0.000000e+00 | 1.132022e+00 |    Inf |  37.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L20.6s|  4885 |  1460 |247023 |  50.5 |    alns|  36 | 452 |  76 | 447 |  88k|  2 | 280 | 545 | 0.000000e+00 | 1.132018e+00 |    Inf |  37.14%
 20.6s|  4900 |  1461 |247477 |  50.4 |    43M |  36 | 452 |  76 | 488 |  88k|  2 | 280 | 545 | 0.000000e+00 | 1.132018e+00 |    Inf |  37.27%
 20.9s|  5000 |  1489 |251094 |  50.1 |    43M |  36 | 452 |  76 | 540 |  89k|  6 | 287 | 552 | 0.000000e+00 | 1.132018e+00 |    Inf |  37.70%
 21.2s|  5100 |  1511 |254317 |  49.8 |    43M |  39 | 452 |  76 | 508 |  91k|  2 | 294 | 559 | 0.000000e+00 | 1.132018e+00 |    Inf |  37.80%
 21.6s|  5200 |  1535 |258116 |  49.6 |    43M |  39 | 452 |  76 | 527 |  92k|  1 | 300 | 563 | 0.000000e+00 | 1.132018e+00 |    Inf |  38.04%
 21.8s|  5300 |  1565 |261305 |  49.2 |    43M |  39 | 452 |  76 | 511 |  93k|  2 | 307 | 566 | 0.000000e+00 | 1.132018e+00 |    Inf |  38.49%
 22.2s|  5400 |  1609 |265836 |  49.1 |    43M |  39 | 452 |  76 | 510 |  95k|  0 | 317 | 570 | 0.000000e+00 | 1.132018e+00 |    Inf |  38.72%
 22.5s|  5500 |  1635 |270419 |  49.1 |    43M |  39 | 452 |  76 | 515 |  96k|  7 | 323 | 578 | 0.000000e+00 | 1.132018e+00 |    Inf |  39.03%
 22.8s|  5600 |  1651 |274225 |  48.9 |    43M |  40 | 452 |  76 | 553 |  98k|  1 | 332 | 584 | 0.000000e+00 | 1.132018e+00 |    Inf |  39.46%
 23.2s|  5700 |  1669 |278332 |  48.8 |    44M |  41 | 452 |  76 | 455 |  99k|  4 | 340 | 588 | 0.000000e+00 | 1.132018e+00 |    Inf |  39.77%
 23.4s|  5800 |  1697 |282226 |  48.6 |    44M |  41 | 452 |  76 | 442 | 101k|  2 | 344 | 591 | 0.000000e+00 | 1.132018e+00 |    Inf |  39.81%
 23.7s|  5900 |  1725 |285020 |  48.2 |    44M |  41 | 452 |  76 | 426 | 102k|  8 | 350 | 597 | 0.000000e+00 | 1.132018e+00 |    Inf |  39.82%
 24.1s|  6000 |  1755 |289616 |  48.2 |    44M |  41 | 452 |  76 | 472 | 103k|  2 | 356 | 598 | 0.000000e+00 | 1.132018e+00 |    Inf |  39.91%
 24.4s|  6100 |  1773 |292515 |  47.9 |    44M |  41 | 452 |  76 | 499 | 105k|  5 | 360 | 611 | 2.193503e-05 | 1.132018e+00 |  Large |  40.08%
 24.7s|  6200 |  1797 |295161 |  47.5 |    44M |  41 | 452 |  76 | 481 | 106k|  8 | 362 | 613 | 4.001017e-05 | 1.132018e+00 |  Large |  40.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.9s|  6300 |  1811 |298030 |  47.2 |    44M |  41 | 452 |  76 | 563 | 107k|  7 | 370 | 619 | 6.387347e-05 | 1.132018e+00 |  Large |  40.56%
 25.2s|  6400 |  1817 |300796 |  46.9 |    44M |  41 | 452 |  76 | 462 | 108k|  2 | 374 | 619 | 2.813179e-04 | 1.132018e+00 |  Large |  41.00%
 25.5s|  6500 |  1831 |304417 |  46.8 |    45M |  41 | 452 |  76 | 573 | 109k|  0 | 377 | 625 | 6.034542e-04 | 1.132018e+00 |  Large |  41.37%
 25.7s|  6600 |  1847 |307759 |  46.6 |    47M |  42 | 452 |  76 | 555 | 110k|  2 | 380 | 631 | 7.036087e-04 | 1.132018e+00 |  Large |  41.48%
 26.0s|  6700 |  1861 |310626 |  46.3 |    48M |  42 | 452 |  76 | 466 | 111k|  0 | 381 | 632 | 1.003431e-03 | 1.132018e+00 |  Large |  41.54%
 26.2s|  6800 |  1877 |312884 |  45.9 |    49M |  42 | 452 |  76 | 502 | 112k|  2 | 384 | 634 | 2.354068e-03 | 1.132018e+00 |  Large |  41.76%
 26.5s|  6900 |  1895 |316889 |  45.9 |    49M |  42 | 452 |  76 | 416 | 114k|  8 | 388 | 638 | 3.385783e-03 | 1.132018e+00 |  Large |  44.25%
