3 Set Declarations
    clusters : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    3 : {1, 2, 3}
    dimensions : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    5 : {1, 2, 3, 4, 5}
    points : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   20 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20}

6 Param Declarations
    coord_range_lower : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :    -1
    coord_range_upper : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     1
    n_clusters : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     3
    n_dimensions : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     5
    n_points : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :    20
    points_coordinates : Size=100, Index=points*dimensions, Domain=Any, Default=None, Mutable=False
        Key     : Value
         (1, 1) :   -0.4631877533217259
        (15, 4) :   0.46394237678524686
        (15, 5) :   0.15951173942945873
        (16, 1) :   -0.5924995669767816
        (16, 2) :    0.3634382232013025
        (16, 3) : -0.054371512650992715
        (16, 4) :  -0.38353568255291903
        (16, 5) :   0.08107425410458058
        (17, 1) :   -0.6940706296583561
        (17, 2) :   -0.9027839218272966
        (17, 3) :  -0.09219476969077456
        (17, 4) :     0.355461477049124
        (17, 5) :   0.20482664343847756
        (18, 1) :    0.5916734942666941
        (18, 2) :    0.7696015900189301
        (18, 3) :   -0.8451524518212947
        (18, 4) :    -0.574664530052827
        (18, 5) :    0.8104526524275739
        (19, 1) :    0.9295126469297641
        (19, 2) :   -0.5042231580076568
        (19, 3) :   -0.9544746003539948
        (19, 4) : -0.019744367362815263
        (19, 5) :    0.5980564054867608
        (20, 1) :     0.684276969631588
        (20, 2) :   -0.0765509907073374
        (20, 3) :   -0.6122317865169047
        (20, 4) :   -0.5645969931161461
        (20, 5) :    -0.762559866739188

2 Var Declarations
    center_coordinates : Size=15, Index=clusters*dimensions
        Key    : Lower : Value : Upper : Fixed : Stale : Domain
        (1, 1) :    -1 :   0.0 :     1 : False : False :  Reals
        (1, 2) :    -1 :   0.0 :     1 : False : False :  Reals
        (1, 3) :    -1 :   0.0 :     1 : False : False :  Reals
        (1, 4) :    -1 :   0.0 :     1 : False : False :  Reals
        (1, 5) :    -1 :   0.0 :     1 : False : False :  Reals
        (2, 1) :    -1 :   0.0 :     1 : False : False :  Reals
        (2, 2) :    -1 :   0.0 :     1 : False : False :  Reals
        (2, 3) :    -1 :   0.0 :     1 : False : False :  Reals
        (2, 4) :    -1 :   0.0 :     1 : False : False :  Reals
        (2, 5) :    -1 :   0.0 :     1 : False : False :  Reals
        (3, 1) :    -1 :   0.0 :     1 : False : False :  Reals
        (3, 2) :    -1 :   0.0 :     1 : False : False :  Reals
        (3, 3) :    -1 :   0.0 :     1 : False : False :  Reals
        (3, 4) :    -1 :   0.0 :     1 : False : False :  Reals
        (3, 5) :    -1 :   0.0 :     1 : False : False :  Reals
    distance : Size=20, Index=points
        Key : Lower : Value : Upper : Fixed : Stale : Domain
          1 :     0 :   0.0 :   200 : False : False : NonNegativeReals
          2 :     0 :   0.0 :   200 : False : False : NonNegativeReals
          3 :     0 :   0.0 :   200 : False : False : NonNegativeReals
          4 :     0 :   0.0 :   200 : False : False : NonNegativeReals
          5 :     0 :   0.0 :   200 : False : False : NonNegativeReals
          6 :     0 :   0.0 :   200 : False : False : NonNegativeReals
          7 :     0 :   0.0 :   200 : False : False : NonNegativeReals
          8 :     0 :   0.0 :   200 : False : False : NonNegativeReals
          9 :     0 :   0.0 :   200 : False : False : NonNegativeReals
         10 :     0 :   0.0 :   200 : False : False : NonNegativeReals
         11 :     0 :   0.0 :   200 : False : False : NonNegativeReals
         12 :     0 :   0.0 :   200 : False : False : NonNegativeReals
         13 :     0 :   0.0 :   200 : False : False : NonNegativeReals
         14 :     0 :   0.0 :   200 : False : False : NonNegativeReals
         15 :     0 :   0.0 :   200 : False : False : NonNegativeReals
         16 :     0 :   0.0 :   200 : False : False : NonNegativeReals
         17 :     0 :   0.0 :   200 : False : False : NonNegativeReals
         18 :     0 :   0.0 :   200 : False : False : NonNegativeReals
         19 :     0 :   0.0 :   200 : False : False : NonNegativeReals
         20 :     0 :   0.0 :   200 : False : False : NonNegativeReals

1 Objective Declarations
    obj : Size=1, Index=None, Active=True
        Key  : Active : Sense    : Expression
        None :   True : minimize : distance[1] + distance[2] + distance[3] + distance[4] + distance[5] + distance[6] + distance[7] + distance[8] + distance[9] + distance[10] + distance[11] + distance[12] + distance[13] + distance[14] + distance[15] + distance[16] + distance[17] + distance[18] + distance[19] + distance[20]

1 Constraint Declarations
    symmetry_breaking : Size=2, Index=clusters, Active=True
        Key : Lower : Body                                              : Upper : Active
          2 :  -Inf : center_coordinates[1,1] - center_coordinates[2,1] :   0.0 :   True
          3 :  -Inf : center_coordinates[2,1] - center_coordinates[3,1] :   0.0 :   True

1 Block Declarations
    _pyomo_gdp_bigm_reformulation : Size=1, Index=None, Active=True
        1 Constraint Declarations
            assignment_xor : Size=20, Index=Any, Active=True
                Key : Lower : Body                                                                                                                                 : Upper : Active
                  1 :   1.0 :    disjunct_blocks[1,1].binary_indicator_var + disjunct_blocks[2,1].binary_indicator_var + disjunct_blocks[3,1].binary_indicator_var :   1.0 :   True
                  2 :   1.0 :    disjunct_blocks[1,2].binary_indicator_var + disjunct_blocks[2,2].binary_indicator_var + disjunct_blocks[3,2].binary_indicator_var :   1.0 :   True
                  3 :   1.0 :    disjunct_blocks[1,3].binary_indicator_var + disjunct_blocks[2,3].binary_indicator_var + disjunct_blocks[3,3].binary_indicator_var :   1.0 :   True
                  4 :   1.0 :    disjunct_blocks[1,4].binary_indicator_var + disjunct_blocks[2,4].binary_indicator_var + disjunct_blocks[3,4].binary_indicator_var :   1.0 :   True
                  5 :   1.0 :    disjunct_blocks[1,5].binary_indicator_var + disjunct_blocks[2,5].binary_indicator_var + disjunct_blocks[3,5].binary_indicator_var :   1.0 :   True
                  6 :   1.0 :    disjunct_blocks[1,6].binary_indicator_var + disjunct_blocks[2,6].binary_indicator_var + disjunct_blocks[3,6].binary_indicator_var :   1.0 :   True
                  7 :   1.0 :    disjunct_blocks[1,7].binary_indicator_var + disjunct_blocks[2,7].binary_indicator_var + disjunct_blocks[3,7].binary_indicator_var :   1.0 :   True
                  8 :   1.0 :    disjunct_blocks[1,8].binary_indicator_var + disjunct_blocks[2,8].binary_indicator_var + disjunct_blocks[3,8].binary_indicator_var :   1.0 :   True
                  9 :   1.0 :    disjunct_blocks[1,9].binary_indicator_var + disjunct_blocks[2,9].binary_indicator_var + disjunct_blocks[3,9].binary_indicator_var :   1.0 :   True
                 10 :   1.0 : disjunct_blocks[1,10].binary_indicator_var + disjunct_blocks[2,10].binary_indicator_var + disjunct_blocks[3,10].binary_indicator_var :   1.0 :   True
                 11 :   1.0 : disjunct_blocks[1,11].binary_indicator_var + disjunct_blocks[2,11].binary_indicator_var + disjunct_blocks[3,11].binary_indicator_var :   1.0 :   True
                 12 :   1.0 : disjunct_blocks[1,12].binary_indicator_var + disjunct_blocks[2,12].binary_indicator_var + disjunct_blocks[3,12].binary_indicator_var :   1.0 :   True
                 13 :   1.0 : disjunct_blocks[1,13].binary_indicator_var + disjunct_blocks[2,13].binary_indicator_var + disjunct_blocks[3,13].binary_indicator_var :   1.0 :   True
                 14 :   1.0 : disjunct_blocks[1,14].binary_indicator_var + disjunct_blocks[2,14].binary_indicator_var + disjunct_blocks[3,14].binary_indicator_var :   1.0 :   True
                 15 :   1.0 : disjunct_blocks[1,15].binary_indicator_var + disjunct_blocks[2,15].binary_indicator_var + disjunct_blocks[3,15].binary_indicator_var :   1.0 :   True
                 16 :   1.0 : disjunct_blocks[1,16].binary_indicator_var + disjunct_blocks[2,16].binary_indicator_var + disjunct_blocks[3,16].binary_indicator_var :   1.0 :   True
                 17 :   1.0 : disjunct_blocks[1,17].binary_indicator_var + disjunct_blocks[2,17].binary_indicator_var + disjunct_blocks[3,17].binary_indicator_var :   1.0 :   True
                 18 :   1.0 : disjunct_blocks[1,18].binary_indicator_var + disjunct_blocks[2,18].binary_indicator_var + disjunct_blocks[3,18].binary_indicator_var :   1.0 :   True
                 19 :   1.0 : disjunct_blocks[1,19].binary_indicator_var + disjunct_blocks[2,19].binary_indicator_var + disjunct_blocks[3,19].binary_indicator_var :   1.0 :   True
                 20 :   1.0 : disjunct_blocks[1,20].binary_indicator_var + disjunct_blocks[2,20].binary_indicator_var + disjunct_blocks[3,20].binary_indicator_var :   1.0 :   True

        1 Block Declarations
            relaxedDisjuncts : Size=60, Index=NonNegativeIntegers, Active=True
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[0] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                   : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (-0.4631877533217259 - center_coordinates[1,1])**2 + (0.6080034378208548 - center_coordinates[1,2])**2 + (-0.22254480122687914 - center_coordinates[1,3])**2 + (0.593447942299911 - center_coordinates[1,4])**2 + (0.7171242632624673 - center_coordinates[1,5])**2 - distance[1] - 11.708801328825729*(1 - disjunct_blocks[1,1].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[1,1].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[1] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                   : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (-0.4631877533217259 - center_coordinates[2,1])**2 + (0.6080034378208548 - center_coordinates[2,2])**2 + (-0.22254480122687914 - center_coordinates[2,3])**2 + (0.593447942299911 - center_coordinates[2,4])**2 + (0.7171242632624673 - center_coordinates[2,5])**2 - distance[1] - 11.708801328825729*(1 - disjunct_blocks[2,1].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[2,1].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[2] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                   : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (-0.4631877533217259 - center_coordinates[3,1])**2 + (0.6080034378208548 - center_coordinates[3,2])**2 + (-0.22254480122687914 - center_coordinates[3,3])**2 + (0.593447942299911 - center_coordinates[3,4])**2 + (0.7171242632624673 - center_coordinates[3,5])**2 - distance[1] - 11.708801328825729*(1 - disjunct_blocks[3,1].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[3,1].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[3] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                  : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.3038131963987656 - center_coordinates[1,1])**2 + (0.9680101340002127 - center_coordinates[1,2])**2 + (0.04199049844565228 - center_coordinates[1,3])**2 + (0.41936812945879387 - center_coordinates[1,4])**2 + (0.5682274206677564 - center_coordinates[1,5])**2 - distance[2] - 11.13268006733972*(1 - disjunct_blocks[1,2].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[1,2].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[4] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                  : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.3038131963987656 - center_coordinates[2,1])**2 + (0.9680101340002127 - center_coordinates[2,2])**2 + (0.04199049844565228 - center_coordinates[2,3])**2 + (0.41936812945879387 - center_coordinates[2,4])**2 + (0.5682274206677564 - center_coordinates[2,5])**2 - distance[2] - 11.13268006733972*(1 - disjunct_blocks[2,2].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[2,2].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[5] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                  : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.3038131963987656 - center_coordinates[3,1])**2 + (0.9680101340002127 - center_coordinates[3,2])**2 + (0.04199049844565228 - center_coordinates[3,3])**2 + (0.41936812945879387 - center_coordinates[3,4])**2 + (0.5682274206677564 - center_coordinates[3,5])**2 - distance[2] - 11.13268006733972*(1 - disjunct_blocks[3,2].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[3,2].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[6] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                      : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.010959895123423102 - center_coordinates[1,1])**2 + (0.047046680641861904 - center_coordinates[1,2])**2 + (0.5623586121173132 - center_coordinates[1,3])**2 + (0.8128888560880805 - center_coordinates[1,4])**2 + (-0.07669246441884159 - center_coordinates[1,5])**2 - distance[3] - 9.005143761312908*(1 - disjunct_blocks[1,3].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[1,3].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[7] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                      : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.010959895123423102 - center_coordinates[2,1])**2 + (0.047046680641861904 - center_coordinates[2,2])**2 + (0.5623586121173132 - center_coordinates[2,3])**2 + (0.8128888560880805 - center_coordinates[2,4])**2 + (-0.07669246441884159 - center_coordinates[2,5])**2 - distance[3] - 9.005143761312908*(1 - disjunct_blocks[2,3].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[2,3].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[8] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                      : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.010959895123423102 - center_coordinates[3,1])**2 + (0.047046680641861904 - center_coordinates[3,2])**2 + (0.5623586121173132 - center_coordinates[3,3])**2 + (0.8128888560880805 - center_coordinates[3,4])**2 + (-0.07669246441884159 - center_coordinates[3,5])**2 - distance[3] - 9.005143761312908*(1 - disjunct_blocks[3,3].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[3,3].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[9] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                    : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (-0.7617222672393622 - center_coordinates[1,1])**2 + (0.002497209463331318 - center_coordinates[1,2])**2 + (-0.4327949599536771 - center_coordinates[1,3])**2 + (0.782981400927677 - center_coordinates[1,4])**2 + (0.8296558624987782 - center_coordinates[1,5])**2 - distance[4] - 12.688230650367593*(1 - disjunct_blocks[1,4].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[1,4].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[10] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                    : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (-0.7617222672393622 - center_coordinates[2,1])**2 + (0.002497209463331318 - center_coordinates[2,2])**2 + (-0.4327949599536771 - center_coordinates[2,3])**2 + (0.782981400927677 - center_coordinates[2,4])**2 + (0.8296558624987782 - center_coordinates[2,5])**2 - distance[4] - 12.688230650367593*(1 - disjunct_blocks[2,4].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[2,4].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[11] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                    : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (-0.7617222672393622 - center_coordinates[3,1])**2 + (0.002497209463331318 - center_coordinates[3,2])**2 + (-0.4327949599536771 - center_coordinates[3,3])**2 + (0.782981400927677 - center_coordinates[3,4])**2 + (0.8296558624987782 - center_coordinates[3,5])**2 - distance[4] - 12.688230650367593*(1 - disjunct_blocks[3,4].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[3,4].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[12] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                        : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (-0.7143140221706052 - center_coordinates[1,1])**2 + (-0.21061090942651273 - center_coordinates[1,2])**2 + (-0.43390726112454625 - center_coordinates[1,3])**2 + (-0.1964973181110352 - center_coordinates[1,4])**2 + (-0.5826909844046786 - center_coordinates[1,5])**2 - distance[5] - 10.397057958501694*(1 - disjunct_blocks[1,5].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[1,5].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[13] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                        : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (-0.7143140221706052 - center_coordinates[2,1])**2 + (-0.21061090942651273 - center_coordinates[2,2])**2 + (-0.43390726112454625 - center_coordinates[2,3])**2 + (-0.1964973181110352 - center_coordinates[2,4])**2 + (-0.5826909844046786 - center_coordinates[2,5])**2 - distance[5] - 10.397057958501694*(1 - disjunct_blocks[2,5].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[2,5].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

