Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/05/25 12:34:19 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_12-34-19/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_12-34-19/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_12-34-19/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_12-34-19/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(289) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_12-34-19/original/scip.opt
--- model.gms(498) 2 Mb
--- Starting execution: elapsed 0:00:00.004
--- model.gms(296) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(300) 5 Mb
---   64 rows  81 columns  403 non-zeroes
---   1,104 nl-code  336 nl-non-zeroes
---   48 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.200E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 9.216E-01, 3.090E+00] - Zero values observed as well
--- model.gms(300) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.014

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_12-34-19/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 80 variables (48 bin, 0 int, 32 cont) and 63 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 12 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 12 cliques
presolved problem has 80 variables (48 bin, 0 int, 0 impl, 32 cont) and 63 constraints
     12 constraints of type <setppc>
      3 constraints of type <linear>
     48 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|   400 |   401 |100964 | 250.8 |    26M |  21 | 676 |  63 | 836 |  29k|  9 |   0 | 179 | 0.000000e+00 | 1.083662e+01 |    Inf | unknown
  7.4s|   500 |   501 |123696 | 246.1 |    29M |  21 | 676 |  63 | 587 |  36k|  2 |   1 | 191 | 0.000000e+00 | 1.083662e+01 |    Inf | unknown
  8.5s|   600 |   599 |144317 | 239.4 |    32M |  21 | 676 |  63 | 697 |  43k| 10 |   2 | 204 | 0.000000e+00 | 1.083662e+01 |    Inf | unknown
  9.5s|   700 |   699 |164480 | 234.0 |    34M |  21 | 676 |  63 | 766 |  49k|  8 |   2 | 217 | 0.000000e+00 | 1.083662e+01 |    Inf | unknown
 10.6s|   800 |   799 |184371 | 229.6 |    38M |  22 | 676 |  63 | 846 |  56k|  6 |   3 | 234 | 0.000000e+00 | 1.083662e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s|   900 |   899 |203241 | 225.1 |    40M |  22 | 676 |  63 | 704 |  63k|  2 |   3 | 243 | 0.000000e+00 | 1.083662e+01 |    Inf | unknown
 12.5s|  1000 |   999 |219486 | 218.8 |    43M |  22 | 676 |  63 | 729 |  68k|  2 |   5 | 250 | 0.000000e+00 | 1.083662e+01 |    Inf | unknown
 13.6s|  1100 |  1099 |238875 | 216.5 |    46M |  22 | 676 |  63 | 842 |  75k|  2 |   5 | 253 | 0.000000e+00 | 1.083662e+01 |    Inf | unknown
 14.6s|  1200 |  1199 |260891 | 216.9 |    47M |  22 | 676 |  63 | 834 |  81k|  6 |   6 | 262 | 0.000000e+00 | 1.083662e+01 |    Inf | unknown
d15.0s|  1234 |  1227 |267466 | 216.2 |linesear|  22 | 676 |  63 | 778 |  83k|  9 |   6 | 264 | 0.000000e+00 | 1.041377e+01 |    Inf | unknown
 15.7s|  1300 |  1293 |279641 | 214.6 |    49M |  22 | 676 |  63 | 801 |  87k|  2 |   7 | 264 | 0.000000e+00 | 1.041377e+01 |    Inf | unknown
 16.6s|  1400 |  1391 |297207 | 211.8 |    52M |  23 | 676 |  63 | 848 |  93k|  8 |   8 | 271 | 0.000000e+00 | 1.041377e+01 |    Inf | unknown
L17.5s|  1471 |  1462 |312095 | 211.7 |    rins|  25 | 676 |  63 |1028 |  97k|  8 |   8 | 275 | 0.000000e+00 | 1.031707e+01 |    Inf | unknown
 17.8s|  1500 |  1491 |317836 | 211.4 |    54M |  25 | 676 |  63 | 806 |  99k|  9 |   8 | 275 | 0.000000e+00 | 1.031707e+01 |    Inf | unknown
 18.7s|  1600 |  1589 |334563 | 208.7 |    56M |  25 | 676 |  63 | 773 | 105k|  6 |   8 | 280 | 0.000000e+00 | 1.031707e+01 |    Inf | unknown
 19.7s|  1700 |  1687 |353370 | 207.5 |    59M |  25 | 676 |  63 | 843 | 111k|  5 |   9 | 287 | 0.000000e+00 | 1.031707e+01 |    Inf | unknown
 20.7s|  1800 |  1783 |370822 | 205.6 |    60M |  25 | 676 |  63 | 767 | 117k|  2 |  12 | 288 | 0.000000e+00 | 1.031707e+01 |    Inf | unknown
d21.0s|  1838 |  1805 |376732 | 204.6 |linesear|  25 | 676 |  63 | 742 | 119k|  8 |  12 | 290 | 0.000000e+00 | 9.923720e+00 |    Inf | unknown
 21.5s|  1900 |  1865 |386900 | 203.3 |    62M |  25 | 676 |  63 | 941 | 123k|  7 |  12 | 293 | 0.000000e+00 | 9.923720e+00 |    Inf | unknown
 22.6s|  2000 |  1957 |406616 | 203.0 |    64M |  25 | 676 |  63 | 801 | 129k|  7 |  12 | 296 | 0.000000e+00 | 9.923720e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.5s|  2100 |  2051 |424982 | 202.0 |    67M |  25 | 676 |  63 | 782 | 135k|  6 |  13 | 297 | 0.000000e+00 | 9.923720e+00 |    Inf | unknown
 24.5s|  2200 |  2147 |443329 | 201.2 |    70M |  25 | 676 |  63 | 833 | 141k|  8 |  13 | 298 | 0.000000e+00 | 9.923720e+00 |    Inf | unknown
 25.4s|  2300 |  2245 |460547 | 199.9 |    71M |  25 | 676 |  63 | 791 | 147k|  9 |  13 | 299 | 0.000000e+00 | 9.923720e+00 |    Inf | unknown
 26.3s|  2400 |  2343 |477639 | 198.7 |    73M |  25 | 676 |  63 | 923 | 153k|  7 |  14 | 299 | 0.000000e+00 | 9.923720e+00 |    Inf | unknown
 27.3s|  2500 |  2441 |497715 | 198.8 |    75M |  25 | 676 |  63 | 877 | 159k|  6 |  14 | 302 | 0.000000e+00 | 9.923720e+00 |    Inf | unknown
d27.5s|  2510 |  2419 |499841 | 198.9 |distribu|  25 | 676 |  63 | 851 | 160k|  2 |  14 | 302 | 0.000000e+00 | 9.511232e+00 |    Inf |   1.50%
 28.3s|  2600 |  2503 |516723 | 198.5 |    79M |  25 | 676 |  63 | 859 | 165k|  6 |  15 | 303 | 0.000000e+00 | 9.511232e+00 |    Inf |   1.54%
 29.2s|  2700 |  2599 |533083 | 197.2 |    80M |  25 | 676 |  63 | 806 | 171k|  5 |  16 | 306 | 0.000000e+00 | 9.511232e+00 |    Inf |   1.56%
 30.0s|  2800 |  2687 |547924 | 195.4 |    81M |  25 | 676 |  63 | 798 | 176k|  6 |  16 | 307 | 0.000000e+00 | 9.511232e+00 |    Inf |   1.58%
 31.0s|  2900 |  2777 |564298 | 194.3 |    84M |  25 | 676 |  63 | 902 | 182k|  9 |  17 | 314 | 0.000000e+00 | 9.511232e+00 |    Inf |   1.74%
 32.0s|  3000 |  2877 |585974 | 195.1 |    84M |  25 | 676 |  63 | 759 | 188k|  8 |  18 | 314 | 0.000000e+00 | 9.511232e+00 |    Inf |   1.78%
 33.0s|  3100 |  2975 |604397 | 194.7 |    88M |  25 | 676 |  63 | 900 | 195k|  5 |  18 | 319 | 0.000000e+00 | 9.511232e+00 |    Inf |   1.87%
 33.9s|  3200 |  3063 |619417 | 193.4 |    91M |  25 | 676 |  63 | 743 | 200k|  1 |  21 | 320 | 0.000000e+00 | 9.511232e+00 |    Inf |   1.97%
 34.8s|  3300 |  3153 |638236 | 193.2 |    93M |  25 | 676 |  63 | 738 | 206k|  1 |  23 | 322 | 0.000000e+00 | 9.511232e+00 |    Inf |   2.05%
 35.8s|  3400 |  3251 |656179 | 192.8 |    95M |  25 | 676 |  63 | 841 | 212k| 10 |  25 | 323 | 0.000000e+00 | 9.511232e+00 |    Inf |   2.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.7s|  3500 |  3347 |671866 | 191.8 |    97M |  25 | 676 |  63 | 896 | 217k|  6 |  26 | 324 | 0.000000e+00 | 9.511232e+00 |    Inf |   2.16%
 37.7s|  3600 |  3443 |690174 | 191.5 |    97M |  25 | 676 |  63 | 788 | 223k|  7 |  26 | 325 | 0.000000e+00 | 9.511232e+00 |    Inf |   2.24%
 39.1s|  3700 |  3527 |705378 | 190.5 |   100M |  27 | 676 |  63 | 799 | 229k|  1 |  26 | 326 | 0.000000e+00 | 9.511232e+00 |    Inf |   2.30%
 40.1s|  3800 |  3615 |722642 | 190.0 |   103M |  27 | 676 |  63 | 885 | 235k|  9 |  26 | 327 | 0.000000e+00 | 9.511232e+00 |    Inf |   2.35%
 41.0s|  3900 |  3707 |737100 | 188.8 |   106M |  27 | 676 |  63 | 828 | 240k|  7 |  26 | 328 | 0.000000e+00 | 9.511232e+00 |    Inf |   2.40%
 42.0s|  4000 |  3807 |755845 | 188.8 |   107M |  27 | 676 |  63 | 788 | 246k|  7 |  27 | 328 | 0.000000e+00 | 9.511232e+00 |    Inf |   2.40%
 42.8s|  4100 |  3895 |771446 | 188.0 |   109M |  27 | 676 |  63 | 883 | 252k|  6 |  31 | 330 | 0.000000e+00 | 9.511232e+00 |    Inf |   2.46%
 43.8s|  4200 |  3987 |788943 | 187.7 |   110M |  27 | 676 |  63 | 814 | 258k|  8 |  32 | 332 | 0.000000e+00 | 9.511232e+00 |    Inf |   2.56%
 44.7s|  4300 |  4079 |804464 | 186.9 |   112M |  27 | 676 |  63 | 823 | 264k|  7 |  36 | 338 | 0.000000e+00 | 9.511232e+00 |    Inf |   2.63%
 45.8s|  4400 |  4175 |828083 | 188.0 |   116M |  27 | 676 |  63 | 899 | 271k|  7 |  36 | 339 | 0.000000e+00 | 9.511232e+00 |    Inf |   2.64%
 46.8s|  4500 |  4271 |847973 | 188.3 |   118M |  27 | 676 |  63 | 818 | 277k|  8 |  36 | 341 | 0.000000e+00 | 9.511232e+00 |    Inf |   2.64%
 47.8s|  4600 |  4367 |867807 | 188.5 |   121M |  27 | 676 |  63 | 832 | 283k|  6 |  39 | 341 | 0.000000e+00 | 9.511232e+00 |    Inf |   2.73%
 48.6s|  4700 |  4455 |881582 | 187.4 |   122M |  27 | 676 |  63 | 697 | 289k|  2 |  40 | 341 | 0.000000e+00 | 9.511232e+00 |    Inf |   2.79%
 49.4s|  4800 |  4549 |896239 | 186.6 |   124M |  27 | 676 |  63 | 701 | 294k|  2 |  40 | 341 | 0.000000e+00 | 9.511232e+00 |    Inf |   2.79%
 50.3s|  4900 |  4639 |913887 | 186.4 |   125M |  27 | 676 |  63 | 752 | 300k|  2 |  40 | 342 | 0.000000e+00 | 9.511232e+00 |    Inf |   2.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.3s|  5000 |  4727 |930664 | 186.0 |   127M |  27 | 676 |  63 | 890 | 306k|  9 |  41 | 344 | 0.000000e+00 | 9.511232e+00 |    Inf |   2.90%
 52.1s|  5100 |  4809 |946610 | 185.5 |   129M |  27 | 676 |  63 | 806 | 312k|  7 |  41 | 344 | 0.000000e+00 | 9.511232e+00 |    Inf |   3.01%
 52.9s|  5200 |  4905 |966505 | 185.7 |   131M |  27 | 676 |  63 | 854 | 318k|  6 |  42 | 344 | 0.000000e+00 | 9.511232e+00 |    Inf |   3.05%
 53.8s|  5300 |  5003 |985294 | 185.8 |   134M |  27 | 676 |  63 | 837 | 324k|  2 |  43 | 346 | 0.000000e+00 | 9.511232e+00 |    Inf |   3.11%
 54.6s|  5400 |  5093 |998993 | 184.9 |   135M |  27 | 676 |  63 | 863 | 329k|  7 |  47 | 348 | 0.000000e+00 | 9.511232e+00 |    Inf |   3.18%
 55.6s|  5500 |  5185 |  1014k| 184.4 |   137M |  27 | 676 |  63 | 889 | 334k|  5 |  47 | 350 | 0.000000e+00 | 9.511232e+00 |    Inf |   3.20%
 56.4s|  5600 |  5259 |  1028k| 183.5 |   137M |  27 | 676 |  63 | 788 | 339k|  9 |  51 | 351 | 1.549569e-02 | 9.511232e+00 |  Large |   3.26%
 57.3s|  5700 |  5349 |  1042k| 182.8 |   141M |  27 | 676 |  63 | 817 | 344k|  7 |  51 | 354 | 3.656097e-02 | 9.511232e+00 |  Large |   3.31%
 58.1s|  5800 |  5445 |  1058k| 182.3 |   141M |  27 | 676 |  63 | 790 | 349k|  8 |  51 | 358 | 1.150863e-01 | 9.511232e+00 |8164.43%|   3.38%
 59.0s|  5900 |  5531 |  1071k| 181.5 |   144M |  27 | 676 |  63 | 883 | 354k|  4 |  51 | 359 | 1.253376e-01 | 9.511232e+00 |7488.49%|   3.48%
 59.8s|  6000 |  5615 |  1086k| 181.0 |   145M |  27 | 676 |  63 | 726 | 359k|  3 |  51 | 361 | 1.480322e-01 | 9.511232e+00 |6325.11%|   3.53%
 60.5s|  6100 |  5697 |  1097k| 179.8 |   145M |  27 | 676 |  63 | 926 | 364k|  7 |  53 | 361 | 1.516592e-01 | 9.511232e+00 |6171.45%|   3.58%
 61.4s|  6200 |  5791 |  1112k| 179.3 |   148M |  27 | 676 |  63 | 881 | 369k|  8 |  53 | 362 | 1.657236e-01 | 9.511232e+00 |5639.21%|   3.63%
 62.1s|  6300 |  5877 |  1120k| 177.8 |   149M |  27 | 676 |  63 | 889 | 373k|  6 |  54 | 362 | 1.657236e-01 | 9.511232e+00 |5639.21%|   3.66%
 62.8s|  6400 |  5959 |  1133k| 177.0 |   150M |  27 | 676 |  63 | 830 | 378k|  5 |  58 | 363 | 2.224183e-01 | 9.511232e+00 |4176.28%|   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.7s|  6500 |  6043 |  1147k| 176.5 |   151M |  27 | 676 |  63 | 759 | 383k|  2 |  61 | 366 | 2.541545e-01 | 9.511232e+00 |3642.30%|   3.83%
 64.5s|  6600 |  6135 |  1163k| 176.1 |   153M |  27 | 676 |  63 | 949 | 388k|  7 |  62 | 366 | 2.541604e-01 | 9.511232e+00 |3642.22%|   3.85%
 65.4s|  6700 |  6231 |  1177k| 175.6 |   157M |  27 | 676 |  63 | 908 | 393k|  8 |  65 | 366 | 2.541709e-01 | 9.511232e+00 |3642.06%|   3.87%
 66.2s|  6800 |  6311 |  1189k| 174.8 |   158M |  27 | 676 |  63 | 796 | 397k|  8 |  68 | 374 | 2.541709e-01 | 9.511232e+00 |3642.06%|   3.91%
 67.0s|  6900 |  6409 |  1202k| 174.2 |   159M |  27 | 676 |  63 | 801 | 402k|  2 |  69 | 375 | 3.089437e-01 | 9.511232e+00 |2978.63%|   3.97%
 67.9s|  7000 |  6499 |  1216k| 173.7 |   160M |  27 | 676 |  63 | 889 | 407k|  7 |  69 | 376 | 3.197403e-01 | 9.511232e+00 |2874.67%|   3.99%
 68.7s|  7100 |  6579 |  1229k| 173.1 |   164M |  27 | 676 |  63 | 879 | 412k|  7 |  69 | 377 | 3.682477e-01 | 9.511232e+00 |2482.84%|   4.07%
 69.5s|  7200 |  6667 |  1243k| 172.6 |   165M |  27 | 676 |  63 | 839 | 417k|  6 |  70 | 377 | 3.766585e-01 | 9.511232e+00 |2425.16%|   4.19%
