Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/06/25 12:06:15 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_12-06-14/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_12-06-14/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_12-06-14/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_12-06-14/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(342) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_12-06-14/original/scip.opt
--- model.gms(581) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(349) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(353) 5 Mb
---   77 rows  98 columns  501 non-zeroes
---   1,380 nl-code  420 nl-non-zeroes
---   60 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.200E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 7.993E-01, 2.622E+00] - Zero values observed as well
--- model.gms(353) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.008

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_12-06-14/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 97 variables (60 bin, 0 int, 37 cont) and 76 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 12 clqs
   (0.0s) probing: 51/60 (85.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 12 cliques
presolved problem has 97 variables (60 bin, 0 int, 0 impl, 37 cont) and 76 constraints
     12 constraints of type <setppc>
      4 constraints of type <linear>
     60 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 4.7s|   318 |   319 | 59402 | 184.1 |nlpdivin|  17 | 842 |  76 | 949 |   0 |  2 |   0 |  58 | 0.000000e+00 | 6.789924e+00 |    Inf | unknown
  5.8s|   400 |   401 | 80098 | 198.1 |    26M |  21 | 842 |  76 | 831 |  28k|  2 |   1 |  74 | 0.000000e+00 | 6.789924e+00 |    Inf | unknown
  7.0s|   500 |   501 |100928 | 200.2 |    30M |  21 | 842 |  76 | 992 |  34k| 11 |   1 | 104 | 0.000000e+00 | 6.789924e+00 |    Inf | unknown
  8.2s|   600 |   601 |120132 | 198.8 |    33M |  21 | 842 |  76 | 867 |  41k|  9 |   1 | 138 | 0.000000e+00 | 6.789924e+00 |    Inf | unknown
  9.4s|   700 |   701 |139799 | 198.5 |    37M |  21 | 842 |  76 | 827 |  48k|  2 |   1 | 176 | 0.000000e+00 | 6.789924e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|   800 |   799 |161735 | 201.1 |    40M |  21 | 842 |  76 | 916 |  55k|  7 |   1 | 193 | 0.000000e+00 | 6.789924e+00 |    Inf | unknown
 11.7s|   900 |   897 |180762 | 199.9 |    42M |  24 | 842 |  76 | 865 |  61k|  2 |   1 | 265 | 0.000000e+00 | 6.789924e+00 |    Inf | unknown
 12.7s|  1000 |   997 |199767 | 198.9 |    45M |  24 | 842 |  76 | 972 |  68k|  1 |   1 | 291 | 0.000000e+00 | 6.789924e+00 |    Inf | unknown
 13.7s|  1100 |  1097 |221137 | 200.3 |    49M |  24 | 842 |  76 | 860 |  75k|  2 |   1 | 298 | 0.000000e+00 | 6.789924e+00 |    Inf | unknown
 14.9s|  1200 |  1197 |242041 | 201.0 |    51M |  24 | 842 |  76 |1053 |  82k| 12 |   1 | 316 | 0.000000e+00 | 6.789924e+00 |    Inf | unknown
 16.0s|  1300 |  1295 |264165 | 202.6 |    55M |  24 | 842 |  76 | 952 |  89k| 10 |   1 | 321 | 0.000000e+00 | 6.789924e+00 |    Inf | unknown
 17.2s|  1400 |  1393 |283366 | 201.8 |    56M |  26 | 842 |  76 | 992 |  95k|  7 |   1 | 328 | 0.000000e+00 | 6.789924e+00 |    Inf | unknown
 18.3s|  1500 |  1479 |301066 | 200.1 |    59M |  31 | 842 |  76 | 855 | 101k| 10 |   1 | 366 | 0.000000e+00 | 6.789924e+00 |    Inf |   0.93%
 19.4s|  1600 |  1571 |319119 | 198.9 |    61M |  32 | 842 |  76 | 980 | 107k|  6 |   2 | 398 | 0.000000e+00 | 6.789924e+00 |    Inf |   0.93%
 20.3s|  1700 |  1661 |335669 | 197.0 |    64M |  32 | 842 |  76 | 920 | 113k|  2 |   2 | 415 | 0.000000e+00 | 6.789924e+00 |    Inf |   0.93%
 21.4s|  1800 |  1747 |353408 | 195.9 |    67M |  33 | 842 |  76 |1006 | 119k|  9 |   3 | 430 | 0.000000e+00 | 6.789924e+00 |    Inf |   0.96%
 22.4s|  1900 |  1835 |368875 | 193.7 |    67M |  33 | 842 |  76 | 829 | 125k|  7 |   4 | 438 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.03%
 23.7s|  2000 |  1923 |382856 | 191.0 |    71M |  33 | 842 |  76 | 983 | 130k|  6 |   5 | 452 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.09%
 24.7s|  2100 |  2009 |402280 | 191.2 |    73M |  33 | 842 |  76 | 842 | 137k|  7 |   5 | 460 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.14%
 25.6s|  2200 |  2097 |418570 | 189.9 |    75M |  33 | 842 |  76 | 950 | 143k|  8 |   6 | 466 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.5s|  2300 |  2179 |434138 | 188.4 |    77M |  33 | 842 |  76 | 869 | 148k|  9 |   7 | 469 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.18%
 27.5s|  2400 |  2273 |451569 | 187.8 |    81M |  33 | 842 |  76 |1046 | 154k|  7 |   8 | 477 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.19%
 28.6s|  2500 |  2361 |471059 | 188.1 |    83M |  33 | 842 |  76 | 965 | 160k|  3 |   9 | 478 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.22%
 29.4s|  2600 |  2447 |486723 | 186.9 |    85M |  33 | 842 |  76 | 920 | 166k|  2 |  11 | 481 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.24%
 30.2s|  2700 |  2533 |503231 | 186.1 |    88M |  33 | 842 |  76 | 968 | 172k|  7 |  13 | 483 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.24%
 31.1s|  2800 |  2615 |520967 | 185.8 |    88M |  33 | 842 |  76 | 990 | 178k|  5 |  13 | 487 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.26%
 32.0s|  2900 |  2697 |537117 | 184.9 |    92M |  33 | 842 |  76 |1014 | 184k|  9 |  14 | 494 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.26%
 33.1s|  3000 |  2785 |553028 | 184.1 |    96M |  33 | 842 |  76 |1074 | 190k|  8 |  15 | 497 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.27%
 34.1s|  3100 |  2871 |573353 | 184.7 |    97M |  33 | 842 |  76 | 844 | 196k|  2 |  15 | 501 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.28%
 35.1s|  3200 |  2955 |589868 | 184.1 |    98M |  33 | 842 |  76 |1025 | 202k| 10 |  17 | 507 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.28%
 36.0s|  3300 |  3037 |605194 | 183.1 |   101M |  33 | 842 |  76 | 880 | 208k|  2 |  17 | 509 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.36%
 37.1s|  3400 |  3125 |621874 | 182.7 |   103M |  33 | 842 |  76 | 951 | 214k|  8 |  20 | 516 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.36%
 38.1s|  3500 |  3213 |640014 | 182.6 |   106M |  33 | 842 |  76 |1110 | 220k|  8 |  22 | 520 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.52%
 39.1s|  3600 |  3297 |658039 | 182.5 |   109M |  33 | 842 |  76 | 896 | 227k| 10 |  23 | 524 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.60%
 40.0s|  3700 |  3373 |673915 | 181.9 |   110M |  33 | 842 |  76 | 997 | 232k|  7 |  23 | 525 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.0s|  3800 |  3451 |692082 | 181.9 |   112M |  33 | 842 |  76 | 929 | 238k|  2 |  25 | 529 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.68%
 42.1s|  3900 |  3535 |711663 | 182.3 |   114M |  33 | 842 |  76 | 825 | 245k|  9 |  26 | 530 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.82%
 43.1s|  4000 |  3621 |728743 | 182.0 |   115M |  33 | 842 |  76 | 956 | 251k|  2 |  28 | 534 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.85%
 44.0s|  4100 |  3711 |743978 | 181.2 |   118M |  33 | 842 |  76 | 856 | 256k|  2 |  30 | 536 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.85%
 45.0s|  4200 |  3803 |758824 | 180.5 |   122M |  33 | 842 |  76 | 957 | 263k|  5 |  30 | 537 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.85%
 45.9s|  4300 |  3889 |775988 | 180.3 |   123M |  33 | 842 |  76 | 940 | 268k|  8 |  33 | 537 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.85%
 46.9s|  4400 |  3975 |792343 | 179.9 |   127M |  33 | 842 |  76 | 988 | 274k|  8 |  34 | 539 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.94%
 47.6s|  4500 |  4051 |804980 | 178.7 |   128M |  33 | 842 |  76 | 938 | 279k|  7 |  34 | 545 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.95%
 48.4s|  4600 |  4129 |819092 | 177.9 |   129M |  33 | 842 |  76 |1007 | 284k|  2 |  37 | 546 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.95%
 49.4s|  4700 |  4215 |834789 | 177.4 |   132M |  33 | 842 |  76 | 993 | 290k|  9 |  39 | 548 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.95%
 50.3s|  4800 |  4303 |853250 | 177.6 |   133M |  33 | 842 |  76 |1122 | 295k| 10 |  41 | 554 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.95%
 51.2s|  4900 |  4385 |868197 | 177.0 |   134M |  33 | 842 |  76 | 981 | 301k|  5 |  43 | 556 | 0.000000e+00 | 6.789924e+00 |    Inf |   1.97%
 52.1s|  5000 |  4457 |882929 | 176.4 |   135M |  33 | 842 |  76 |1049 | 306k|  0 |  45 | 556 | 0.000000e+00 | 6.789924e+00 |    Inf |   2.04%
 53.1s|  5100 |  4545 |899614 | 176.2 |   140M |  33 | 842 |  76 |1005 | 312k|  9 |  46 | 557 | 0.000000e+00 | 6.789924e+00 |    Inf |   2.04%
 53.9s|  5200 |  4633 |911942 | 175.2 |   141M |  33 | 842 |  76 | 832 | 316k|  2 |  48 | 562 | 0.000000e+00 | 6.789924e+00 |    Inf |   2.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.8s|  5300 |  4713 |926821 | 174.7 |   145M |  33 | 842 |  76 |1066 | 322k|  9 |  48 | 563 | 0.000000e+00 | 6.789924e+00 |    Inf |   2.09%
 55.8s|  5400 |  4807 |942408 | 174.4 |   146M |  33 | 842 |  76 |1046 | 328k|  8 |  48 | 563 | 0.000000e+00 | 6.789924e+00 |    Inf |   2.09%
 56.7s|  5500 |  4893 |958279 | 174.1 |   148M |  33 | 842 |  76 | 966 | 333k|  2 |  51 | 564 | 0.000000e+00 | 6.789924e+00 |    Inf |   2.10%
 57.6s|  5600 |  4973 |972350 | 173.5 |   150M |  33 | 842 |  76 | 981 | 339k|  9 |  54 | 565 | 0.000000e+00 | 6.789924e+00 |    Inf |   2.11%
 58.5s|  5700 |  5067 |989427 | 173.4 |   151M |  33 | 842 |  76 | 932 | 344k|  9 |  56 | 566 | 0.000000e+00 | 6.789924e+00 |    Inf |   2.15%
 59.4s|  5800 |  5151 |  1005k| 173.3 |   153M |  33 | 842 |  76 |1030 | 350k|  9 |  56 | 570 | 0.000000e+00 | 6.789924e+00 |    Inf |   2.16%
 60.4s|  5900 |  5237 |  1020k| 172.9 |   155M |  33 | 842 |  76 |1081 | 356k|  0 |  58 | 573 | 0.000000e+00 | 6.789924e+00 |    Inf |   2.17%
 61.5s|  6000 |  5315 |  1041k| 173.4 |   155M |  33 | 842 |  76 | 991 | 361k|  8 |  62 | 574 | 0.000000e+00 | 6.789924e+00 |    Inf |   2.18%
 62.3s|  6100 |  5391 |  1058k| 173.4 |   157M |  33 | 842 |  76 |1029 | 367k|  7 |  65 | 576 | 0.000000e+00 | 6.789924e+00 |    Inf |   2.18%
 63.0s|  6200 |  5455 |  1068k| 172.2 |   158M |  33 | 842 |  76 | 970 | 371k| 10 |  65 | 576 | 0.000000e+00 | 6.789924e+00 |    Inf |   2.25%
 63.9s|  6300 |  5535 |  1082k| 171.7 |   161M |  33 | 842 |  76 | 957 | 376k|  3 |  67 | 580 | 0.000000e+00 | 6.789924e+00 |    Inf |   2.25%
 64.7s|  6400 |  5609 |  1096k| 171.1 |   164M |  33 | 842 |  76 |1099 | 381k| 13 |  67 | 581 | 0.000000e+00 | 6.789924e+00 |    Inf |   2.26%
 65.7s|  6500 |  5693 |  1110k| 170.7 |   166M |  33 | 842 |  76 | 952 | 386k|  2 |  67 | 584 | 0.000000e+00 | 6.789924e+00 |    Inf |   2.49%
 66.5s|  6600 |  5761 |  1123k| 170.0 |   167M |  33 | 842 |  76 |1046 | 391k|  2 |  68 | 584 | 0.000000e+00 | 6.789924e+00 |    Inf |   2.51%
 67.4s|  6700 |  5837 |  1137k| 169.7 |   168M |  33 | 842 |  76 |1083 | 397k|  3 |  69 | 586 | 0.000000e+00 | 6.789924e+00 |    Inf |   2.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.3s|  6800 |  5921 |  1153k| 169.5 |   171M |  33 | 842 |  76 |1081 | 402k|  6 |  69 | 587 | 0.000000e+00 | 6.789924e+00 |    Inf |   2.66%
 69.2s|  6900 |  5999 |  1167k| 169.1 |   171M |  33 | 842 |  76 | 964 | 407k|  6 |  71 | 587 | 0.000000e+00 | 6.789924e+00 |    Inf |   2.71%
 70.3s|  7000 |  6087 |  1186k| 169.4 |   172M |  33 | 842 |  76 | 981 | 413k| 10 |  72 | 587 | 0.000000e+00 | 6.789924e+00 |    Inf |   2.71%
 71.2s|  7100 |  6173 |  1200k| 169.0 |   176M |  33 | 842 |  76 | 854 | 418k| 10 |  72 | 587 | 0.000000e+00 | 6.789924e+00 |    Inf |   2.72%
 72.2s|  7200 |  6251 |  1216k| 168.9 |   176M |  33 | 842 |  76 | 949 | 423k|  2 |  75 | 591 | 0.000000e+00 | 6.789924e+00 |    Inf |   2.87%
 73.2s|  7300 |  6337 |  1231k| 168.6 |   178M |  33 | 842 |  76 | 887 | 430k|  9 |  77 | 591 | 0.000000e+00 | 6.789924e+00 |    Inf |   2.93%
 74.1s|  7400 |  6425 |  1251k| 169.1 |   181M |  33 | 842 |  76 | 862 | 437k|  2 |  78 | 591 | 0.000000e+00 | 6.789924e+00 |    Inf |   2.94%
