Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/05/25 09:04:02 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_09-04-02/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_09-04-02/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_09-04-02/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_09-04-02/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(249) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_09-04-02/original/scip.opt
--- model.gms(436) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(256) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(260) 5 Mb
---   55 rows  68 columns  330 non-zeroes
---   819 nl-code  195 nl-non-zeroes
---   39 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.353E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.300E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 1.157E-02, 1.353E+01]
--- model.gms(260) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.008

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_09-04-02/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 67 variables (39 bin, 0 int, 28 cont) and 54 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 13 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 13 cliques
presolved problem has 67 variables (39 bin, 0 int, 0 impl, 28 cont) and 54 constraints
     13 constraints of type <setppc>
      2 constraints of type <linear>
     39 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |   573 |     - |  4723k |   0 | 121 |  54 | 128 | 154 | 17 |   0 |  20 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
  1.2s|     1 |     0 |   581 |     - |  4735k |   0 | 121 |  54 | 135 | 161 | 18 |   0 |  20 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
  1.2s|     1 |     0 |   584 |     - |  4737k |   0 | 121 |  54 | 138 | 164 | 19 |   0 |  20 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
  1.2s|     1 |     0 |   584 |     - |  4739k |   0 | 121 |  54 | 138 | 164 | 19 |   0 |  25 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
  1.2s|     1 |     0 |   589 |     - |  4753k |   0 | 121 |  54 | 143 | 169 | 20 |   0 |  25 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
  1.2s|     1 |     0 |   591 |     - |  4755k |   0 | 121 |  54 | 145 | 171 | 21 |   0 |  25 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |   591 |     - |  4757k |   0 | 121 |  54 | 145 | 171 | 21 |   0 |  26 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
  1.2s|     1 |     0 |   601 |     - |  4771k |   0 | 121 |  54 |  92 | 175 | 22 |   0 |  26 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
  1.2s|     1 |     0 |   608 |     - |  4771k |   0 | 121 |  54 |  95 | 178 | 23 |   0 |  26 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
  1.2s|     1 |     2 |   608 |     - |  4771k |   0 | 121 |  54 |  95 | 178 | 23 |   0 |  26 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
r 1.4s|    23 |    24 |  1915 |  69.5 |shifting|  10 | 121 |  54 | 200 |1017 |  6 |   0 | 151 | 0.000000e+00 | 1.183882e+01 |    Inf | unknown
t 1.4s|    26 |    25 |  2101 |  68.6 |  trysol|  12 | 121 |  54 |   0 |1141 |  0 |   0 | 153 | 0.000000e+00 | 1.145402e+01 |    Inf | unknown
d 1.5s|    44 |    45 |  3669 |  76.4 |veclendi|  12 | 121 |  54 | 185 |2066 |  6 |   0 | 176 | 0.000000e+00 | 1.052671e+01 |    Inf | unknown
o 1.6s|    52 |    53 |  4130 |  73.4 |objpscos|  12 | 121 |  54 | 223 |2305 | 11 |   0 | 179 | 0.000000e+00 | 1.030658e+01 |    Inf | unknown
  2.0s|   100 |   101 |  8184 |  78.8 |  7571k |  13 | 121 |  54 | 179 |4369 |  6 |   0 | 181 | 0.000000e+00 | 1.030658e+01 |    Inf | unknown
  2.8s|   200 |   201 | 20472 | 100.9 |    11M |  15 | 121 |  54 | 165 |9459 |  2 |   0 | 181 | 0.000000e+00 | 1.030658e+01 |    Inf | unknown
L 3.3s|   252 |   253 | 26326 | 103.4 |    rins|  15 | 121 |  54 | 295 |  11k|  6 |   1 | 181 | 0.000000e+00 | 1.013816e+01 |    Inf | unknown
t 3.4s|   272 |   271 | 28947 | 105.4 |  trysol|  15 | 121 |  54 |   0 |  13k|  0 |   1 | 181 | 0.000000e+00 | 9.637601e+00 |    Inf | unknown
  3.7s|   300 |   301 | 33143 | 109.6 |    12M |  15 | 121 |  54 | 257 |  14k|  5 |   1 | 184 | 0.000000e+00 | 9.637601e+00 |    Inf | unknown
  4.4s|   400 |   401 | 44766 | 111.2 |    15M |  15 | 121 |  54 | 226 |  20k|  4 |   1 | 190 | 0.000000e+00 | 9.637601e+00 |    Inf | unknown
d 5.3s|   500 |   498 | 56763 | 113.0 |pscostdi|  15 | 121 |  54 | 187 |  25k|  6 |   1 | 193 | 0.000000e+00 | 8.568087e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|   600 |   598 | 68925 | 114.4 |    20M |  15 | 121 |  54 | 247 |  30k|  2 |   1 | 197 | 0.000000e+00 | 8.568087e+00 |    Inf | unknown
  7.1s|   700 |   694 | 80553 | 114.7 |    21M |  21 | 121 |  54 | 276 |  35k|  8 |   1 | 200 | 8.003931e-02 | 8.568087e+00 |  Large | unknown
  7.6s|   800 |   792 | 89133 | 111.1 |    23M |  22 | 121 |  54 | 229 |  40k|  7 |   1 | 203 | 2.127199e-01 | 8.568087e+00 |3927.87%| unknown
  8.1s|   900 |   888 | 98705 | 109.4 |    25M |  22 | 121 |  54 | 304 |  45k|  7 |   1 | 213 | 2.836822e-01 | 8.568087e+00 |2920.31%| unknown
  8.9s|  1000 |   982 |108703 | 108.4 |    27M |  22 | 121 |  54 | 269 |  50k|  7 |   1 | 221 | 2.836846e-01 | 8.568087e+00 |2920.29%| unknown
  9.6s|  1100 |  1078 |118977 | 107.9 |    29M |  22 | 121 |  54 | 352 |  55k|  7 |   1 | 224 | 5.167038e-01 | 8.568087e+00 |1558.22%| unknown
 10.2s|  1200 |  1164 |128247 | 106.6 |    30M |  24 | 121 |  54 | 202 |  60k|  8 |   1 | 227 | 5.694208e-01 | 8.568087e+00 |1404.70%| unknown
 11.1s|  1300 |  1254 |139008 | 106.7 |    33M |  24 | 121 |  54 | 301 |  65k|  2 |   1 | 230 | 5.694208e-01 | 8.568087e+00 |1404.70%| unknown
 11.7s|  1400 |  1338 |147804 | 105.4 |    34M |  24 | 121 |  54 | 241 |  69k|  6 |   1 | 232 | 5.694208e-01 | 8.568087e+00 |1404.70%| unknown
 12.3s|  1500 |  1418 |156451 | 104.1 |    37M |  24 | 121 |  54 | 277 |  74k|  6 |   2 | 239 | 7.266446e-01 | 8.568087e+00 |1079.13%| unknown
 12.8s|  1600 |  1500 |163947 | 102.3 |    38M |  24 | 121 |  54 | 254 |  78k| 12 |   4 | 240 | 9.457374e-01 | 8.568087e+00 | 805.97%|   8.92%
 13.5s|  1700 |  1582 |173045 | 101.6 |    41M |  24 | 121 |  54 | 294 |  83k|  8 |   4 | 241 | 9.457436e-01 | 8.568087e+00 | 805.96%|   9.27%
 13.8s|  1800 |  1660 |180339 | 100.0 |    42M |  24 | 121 |  54 | 334 |  87k|  5 |   4 | 242 | 9.457448e-01 | 8.568087e+00 | 805.96%|   9.53%
 14.6s|  1900 |  1752 |187893 |  98.7 |    42M |  25 | 121 |  54 | 391 |  91k|  7 |   4 | 247 | 9.457448e-01 | 8.568087e+00 | 805.96%|   9.69%
 15.0s|  2000 |  1838 |196663 |  98.2 |    44M |  25 | 121 |  54 | 330 |  95k|  2 |   4 | 249 | 1.004040e+00 | 8.568087e+00 | 753.36%|   9.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.4s|  2100 |  1924 |203170 |  96.6 |    45M |  25 | 121 |  54 | 276 |  99k|  2 |   4 | 255 | 1.034896e+00 | 8.568087e+00 | 727.92%|  10.08%
 15.8s|  2200 |  1994 |210344 |  95.5 |    46M |  25 | 121 |  54 | 319 | 103k|  6 |   4 | 256 | 1.034902e+00 | 8.568087e+00 | 727.91%|  10.39%
 16.3s|  2300 |  2064 |217292 |  94.3 |    49M |  25 | 121 |  54 | 213 | 107k|  5 |   4 | 258 | 1.123988e+00 | 8.568087e+00 | 662.29%|  10.62%
 16.7s|  2400 |  2130 |224839 |  93.6 |    50M |  25 | 121 |  54 | 347 | 111k|  6 |   4 | 260 | 1.150218e+00 | 8.568087e+00 | 644.91%|  10.84%
 17.1s|  2500 |  2192 |232024 |  92.7 |    52M |  25 | 121 |  54 | 299 | 114k|  5 |   4 | 262 | 1.150218e+00 | 8.568087e+00 | 644.91%|  11.03%
 17.6s|  2600 |  2252 |238322 |  91.5 |    52M |  26 | 121 |  54 | 296 | 118k|  2 |   4 | 263 | 1.201835e+00 | 8.568087e+00 | 612.92%|  11.11%
 17.9s|  2700 |  2308 |244180 |  90.3 |    52M |  26 | 121 |  54 | 323 | 121k|  1 |   4 | 267 | 1.223328e+00 | 8.568087e+00 | 600.39%|  11.20%
 18.3s|  2800 |  2378 |251974 |  89.9 |    54M |  26 | 121 |  54 | 325 | 125k|  5 |   4 | 269 | 1.290410e+00 | 8.568087e+00 | 563.98%|  11.45%
 18.7s|  2900 |  2444 |257793 |  88.8 |    55M |  26 | 121 |  54 | 211 | 129k|  2 |   4 | 274 | 1.338201e+00 | 8.568087e+00 | 540.27%|  11.67%
 18.9s|  3000 |  2514 |263294 |  87.7 |    56M |  26 | 121 |  54 | 315 | 132k|  6 |   5 | 275 | 1.338243e+00 | 8.568087e+00 | 540.25%|  11.85%
 19.3s|  3100 |  2588 |269150 |  86.7 |    57M |  26 | 121 |  54 | 291 | 135k|  2 |   5 | 276 | 1.338246e+00 | 8.568087e+00 | 540.25%|  11.98%
 19.6s|  3200 |  2664 |276461 |  86.3 |    60M |  26 | 121 |  54 | 328 | 139k|  5 |   5 | 279 | 1.338246e+00 | 8.568087e+00 | 540.25%|  12.12%
 20.0s|  3300 |  2708 |283030 |  85.7 |    61M |  26 | 121 |  54 | 261 | 142k|  0 |   6 | 279 | 1.338299e+00 | 8.568087e+00 | 540.22%|  12.36%
 20.4s|  3400 |  2776 |289525 |  85.1 |    62M |  26 | 121 |  54 | 332 | 146k|  2 |   6 | 285 | 1.339052e+00 | 8.568087e+00 | 539.86%|  12.56%
 20.8s|  3500 |  2836 |295538 |  84.4 |    62M |  26 | 121 |  54 | 270 | 149k|  5 |   6 | 285 | 1.375046e+00 | 8.568087e+00 | 523.11%|  12.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.1s|  3600 |  2902 |302648 |  84.0 |    64M |  26 | 121 |  54 | 360 | 153k|  5 |   6 | 286 | 1.401497e+00 | 8.568087e+00 | 511.35%|  12.93%
 21.4s|  3700 |  2972 |308338 |  83.3 |    66M |  26 | 121 |  54 | 198 | 156k|  2 |   6 | 289 | 1.414833e+00 | 8.568087e+00 | 505.59%|  13.14%
 21.8s|  3800 |  3040 |314809 |  82.8 |    66M |  26 | 121 |  54 | 312 | 160k|  7 |   6 | 290 | 1.459844e+00 | 8.568087e+00 | 486.92%|  13.38%
 22.2s|  3900 |  3110 |320810 |  82.2 |    67M |  26 | 121 |  54 | 351 | 163k|  2 |   6 | 290 | 1.459861e+00 | 8.568087e+00 | 486.91%|  13.41%
 22.6s|  4000 |  3154 |326950 |  81.7 |    68M |  26 | 121 |  54 | 255 | 167k|  0 |   7 | 292 | 1.477419e+00 | 8.568087e+00 | 479.94%|  13.55%
 22.9s|  4100 |  3206 |332974 |  81.1 |    70M |  26 | 121 |  54 | 296 | 170k|  7 |   7 | 295 | 1.519203e+00 | 8.568087e+00 | 463.99%|  13.67%
 23.3s|  4200 |  3270 |339079 |  80.7 |    71M |  26 | 121 |  54 | 338 | 173k|  7 |   7 | 299 | 1.586329e+00 | 8.568087e+00 | 440.12%|  13.76%
 23.6s|  4300 |  3316 |344450 |  80.0 |    72M |  26 | 121 |  54 | 263 | 176k|  2 |   7 | 300 | 1.647070e+00 | 8.568087e+00 | 420.20%|  13.94%
 23.9s|  4400 |  3364 |350366 |  79.6 |    73M |  26 | 121 |  54 | 329 | 180k|  5 |   7 | 301 | 1.657756e+00 | 8.568087e+00 | 416.85%|  14.16%
 24.1s|  4500 |  3408 |353674 |  78.5 |    74M |  54 | 121 |  54 | 366 | 181k|  1 |   7 | 303 | 1.671056e+00 | 8.568087e+00 | 412.73%|  14.23%
 24.4s|  4600 |  3434 |354609 |  77.0 |    74M |  91 | 121 |  54 | 366 | 182k|  1 |   7 | 303 | 1.696526e+00 | 8.568087e+00 | 405.04%|  14.28%
 25.2s|  4700 |  3460 |354678 |  75.4 |    74M | 102 | 121 |  54 | 366 | 182k|  1 |   7 | 303 | 1.696526e+00 | 8.568087e+00 | 405.04%|  14.28%
 25.9s|  4800 |  3486 |356289 |  74.2 |    74M | 116 | 121 |  54 | 367 | 183k|  0 |   7 | 304 | 1.737195e+00 | 8.568087e+00 | 393.21%|  14.37%
 26.1s|  4900 |  3508 |356345 |  72.7 |    75M | 116 | 121 |  54 | 366 | 183k|  1 |   7 | 304 | 1.737195e+00 | 8.568087e+00 | 393.21%|  14.37%
 26.4s|  5000 |  3539 |359444 |  71.8 |    75M | 125 | 121 |  54 | 367 | 185k|  1 |   9 | 306 | 1.737195e+00 | 8.568087e+00 | 393.21%|  14.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.5s|  5100 |  3571 |360160 |  70.6 |    75M | 125 | 121 |  54 | 366 | 185k|  1 |   9 | 307 | 1.737195e+00 | 8.568087e+00 | 393.21%|  14.61%
 26.6s|  5200 |  3601 |360662 |  69.3 |    75M | 125 | 121 |  54 | 366 | 185k|  1 |   9 | 309 | 1.737195e+00 | 8.568087e+00 | 393.21%|  14.65%
 26.7s|  5300 |  3639 |360734 |  68.0 |    75M | 138 | 121 |  54 | 366 | 185k|  1 |   9 | 309 | 1.737195e+00 | 8.568087e+00 | 393.21%|  14.65%
 26.9s|  5400 |  3679 |363560 |  67.3 |    75M | 138 | 121 |  54 | 366 | 187k|  1 |   9 | 313 | 1.737195e+00 | 8.568087e+00 | 393.21%|  14.68%
 27.0s|  5500 |  3713 |364084 |  66.1 |    75M | 138 | 121 |  54 | 367 | 187k|  0 |   9 | 314 | 1.737195e+00 | 8.568087e+00 | 393.21%|  14.69%
 27.2s|  5600 |  3747 |367029 |  65.5 |    75M | 138 | 121 |  54 | 367 | 189k|  1 |   9 | 314 | 1.758219e+00 | 8.568087e+00 | 387.32%|  14.75%
 27.3s|  5700 |  3793 |367106 |  64.3 |    75M | 139 | 121 |  54 | 369 | 189k|  1 |   9 | 314 | 1.758219e+00 | 8.568087e+00 | 387.32%|  14.75%
 27.4s|  5800 |  3835 |367177 |  63.3 |    75M | 139 | 121 |  54 | 367 | 189k|  1 |   9 | 314 | 1.758219e+00 | 8.568087e+00 | 387.32%|  14.75%
 27.5s|  5900 |  3877 |367248 |  62.2 |    75M | 162 | 121 |  54 | 367 | 189k|  1 |   9 | 314 | 1.758219e+00 | 8.568087e+00 | 387.32%|  14.75%
