Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/06/25 00:05:09 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_00-05-09/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_00-05-09/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_00-05-09/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_00-05-09/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(350) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_00-05-09/original/scip.opt
--- model.gms(603) 2 Mb
--- Starting execution: elapsed 0:00:00.010
--- model.gms(357) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(361) 5 Mb
---   89 rows  100 columns  443 non-zeroes
---   1,050 nl-code  350 nl-non-zeroes
---   70 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 8.400E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 1.358E-01, 2.272E+00] - Zero values observed as well
--- model.gms(361) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.021

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_00-05-09/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 99 variables (70 bin, 0 int, 29 cont) and 88 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 14 upgd conss, 0 impls, 14 clqs
   (0.0s) probing: 51/70 (72.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 14 cliques
presolved problem has 99 variables (70 bin, 0 int, 0 impl, 29 cont) and 88 constraints
     14 constraints of type <setppc>
      4 constraints of type <linear>
     70 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 4.6s|   335 |   328 | 38784 | 114.0 |nlpdivin|  24 | 674 |  88 | 729 |  14k|  9 |   1 |  69 | 0.000000e+00 | 2.791588e+00 |    Inf | unknown
  5.2s|   400 |   391 | 47057 | 116.2 |    19M |  26 | 674 |  88 | 720 |  16k|  2 |   3 |  90 | 0.000000e+00 | 2.791588e+00 |    Inf | unknown
  5.7s|   500 |   463 | 55941 | 110.7 |    19M |  28 | 674 |  88 | 696 |  19k|  7 |   4 | 122 | 0.000000e+00 | 2.791588e+00 |    Inf | unknown
L 6.7s|   545 |   450 | 58815 | 106.8 |crossove|  30 | 674 |  88 | 805 |  20k|  9 |   4 | 167 | 0.000000e+00 | 2.240459e+00 |    Inf | unknown
  7.0s|   600 |   463 | 61667 | 101.8 |    20M |  33 | 674 |  88 | 733 |  21k|  1 |   9 | 230 | 0.000000e+00 | 2.240459e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s|   700 |   513 | 69984 |  99.1 |    22M |  33 | 674 |  88 | 664 |  24k|  2 |  16 | 255 | 0.000000e+00 | 2.240459e+00 |    Inf | unknown
  8.2s|   800 |   559 | 76035 |  94.3 |    22M |  35 | 674 |  88 | 773 |  27k|  1 |  27 | 286 | 0.000000e+00 | 2.240459e+00 |    Inf | unknown
  8.8s|   900 |   615 | 86235 |  95.1 |    23M |  36 | 674 |  88 | 720 |  30k|  0 |  31 | 299 | 0.000000e+00 | 2.240459e+00 |    Inf |   1.87%
  9.2s|  1000 |   649 | 92134 |  91.5 |    24M |  36 | 674 |  88 | 750 |  32k|  1 |  38 | 338 | 0.000000e+00 | 2.240459e+00 |    Inf |   1.96%
  9.7s|  1100 |   713 |100556 |  90.9 |    26M |  36 | 674 |  88 | 631 |  35k|  7 |  47 | 353 | 0.000000e+00 | 2.240459e+00 |    Inf |   2.10%
 10.5s|  1200 |   753 |107499 |  89.1 |    27M |  36 | 674 |  88 | 784 |  38k|  4 |  54 | 361 | 0.000000e+00 | 2.240459e+00 |    Inf |   2.57%
 11.0s|  1300 |   799 |115182 |  88.1 |    28M |  36 | 674 |  88 | 740 |  41k|  1 |  61 | 397 | 0.000000e+00 | 2.240459e+00 |    Inf |   2.92%
 11.5s|  1400 |   845 |125796 |  89.4 |    29M |  36 | 674 |  88 | 695 |  44k|  8 |  66 | 418 | 0.000000e+00 | 2.240459e+00 |    Inf |   3.19%
 12.2s|  1500 |   913 |136214 |  90.4 |    31M |  36 | 674 |  88 | 766 |  47k|  9 |  70 | 444 | 0.000000e+00 | 2.240459e+00 |    Inf |   3.19%
 12.8s|  1600 |   955 |144664 |  90.0 |    33M |  36 | 674 |  88 | 642 |  51k|  6 |  78 | 473 | 0.000000e+00 | 2.240459e+00 |    Inf |   3.34%
 13.3s|  1700 |   995 |151740 |  88.9 |    33M |  36 | 674 |  88 | 597 |  53k|  2 |  89 | 493 | 0.000000e+00 | 2.240459e+00 |    Inf |   3.64%
 14.0s|  1800 |  1061 |163566 |  90.5 |    34M |  36 | 674 |  88 | 668 |  57k| 11 |  94 | 502 | 0.000000e+00 | 2.240459e+00 |    Inf |   3.76%
 14.6s|  1900 |  1117 |172412 |  90.4 |    36M |  36 | 674 |  88 | 682 |  60k|  2 | 103 | 509 | 0.000000e+00 | 2.240459e+00 |    Inf |   3.92%
 15.2s|  2000 |  1169 |181493 |  90.4 |    36M |  36 | 674 |  88 | 711 |  63k|  6 | 106 | 513 | 0.000000e+00 | 2.240459e+00 |    Inf |   3.92%
 15.7s|  2100 |  1207 |188621 |  89.5 |    38M |  36 | 674 |  88 | 644 |  65k|  1 | 110 | 522 | 0.000000e+00 | 2.240459e+00 |    Inf |   3.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.3s|  2200 |  1269 |199394 |  90.4 |    40M |  36 | 674 |  88 | 695 |  68k|  2 | 114 | 525 | 0.000000e+00 | 2.240459e+00 |    Inf |   3.93%
 16.9s|  2300 |  1315 |211202 |  91.6 |    41M |  36 | 674 |  88 | 697 |  72k|  3 | 119 | 525 | 0.000000e+00 | 2.240459e+00 |    Inf |   3.93%
 17.4s|  2400 |  1349 |219768 |  91.3 |    41M |  36 | 674 |  88 | 727 |  74k|  3 | 127 | 535 | 0.000000e+00 | 2.240459e+00 |    Inf |   3.93%
 17.8s|  2500 |  1405 |229108 |  91.4 |    43M |  36 | 674 |  88 | 760 |  77k|  6 | 134 | 535 | 0.000000e+00 | 2.240459e+00 |    Inf |   3.93%
 18.4s|  2600 |  1463 |238623 |  91.5 |    44M |  36 | 674 |  88 | 675 |  80k|  2 | 143 | 572 | 0.000000e+00 | 2.240459e+00 |    Inf |   3.93%
 18.9s|  2700 |  1511 |247267 |  91.4 |    45M |  36 | 674 |  88 | 717 |  83k|  7 | 149 | 577 | 0.000000e+00 | 2.240459e+00 |    Inf |   3.93%
 19.4s|  2800 |  1555 |254805 |  90.8 |    46M |  36 | 674 |  88 | 625 |  86k|  2 | 151 | 577 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.01%
 20.0s|  2900 |  1619 |265147 |  91.2 |    47M |  36 | 674 |  88 | 727 |  89k|  5 | 156 | 580 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.02%
 20.5s|  3000 |  1667 |272565 |  90.6 |    48M |  36 | 674 |  88 | 627 |  92k|  2 | 160 | 598 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.17%
 21.1s|  3100 |  1721 |281675 |  90.7 |    49M |  36 | 674 |  88 | 771 |  95k| 11 | 168 | 603 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.17%
 21.6s|  3200 |  1777 |288014 |  89.8 |    50M |  36 | 674 |  88 | 666 |  97k|  7 | 171 | 632 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.17%
 22.2s|  3300 |  1835 |295972 |  89.5 |    51M |  36 | 674 |  88 | 677 | 100k|  2 | 173 | 634 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.19%
 22.8s|  3400 |  1887 |303771 |  89.2 |    52M |  36 | 674 |  88 | 717 | 103k|  8 | 177 | 634 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.19%
 23.3s|  3500 |  1931 |310800 |  88.6 |    53M |  36 | 674 |  88 | 759 | 105k| 11 | 183 | 640 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.19%
 23.9s|  3600 |  2009 |321479 |  89.1 |    56M |  36 | 674 |  88 | 733 | 109k|  0 | 186 | 640 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.4s|  3700 |  2041 |329291 |  88.8 |    56M |  36 | 674 |  88 | 670 | 111k|  0 | 191 | 658 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.20%
 25.0s|  3800 |  2093 |338000 |  88.8 |    57M |  36 | 674 |  88 | 730 | 114k|  7 | 195 | 667 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.21%
 25.4s|  3900 |  2121 |343042 |  87.8 |    58M |  36 | 674 |  88 | 653 | 116k|  2 | 204 | 686 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.21%
 26.0s|  4000 |  2157 |350079 |  87.4 |    59M |  36 | 674 |  88 | 697 | 118k|  1 | 207 | 691 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.21%
 26.4s|  4100 |  2205 |359327 |  87.5 |    60M |  36 | 674 |  88 | 661 | 121k|  8 | 214 | 692 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.25%
 27.0s|  4200 |  2251 |366304 |  87.1 |    61M |  36 | 674 |  88 | 725 | 123k|  6 | 214 | 696 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.25%
 27.5s|  4300 |  2295 |372786 |  86.5 |    61M |  36 | 674 |  88 | 647 | 126k|  3 | 221 | 712 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.25%
 27.9s|  4400 |  2341 |380115 |  86.2 |    62M |  36 | 674 |  88 | 678 | 128k|  2 | 227 | 715 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.25%
 28.4s|  4500 |  2375 |388453 |  86.2 |    64M |  36 | 674 |  88 | 761 | 131k|  0 | 240 | 755 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.26%
 29.0s|  4600 |  2413 |396760 |  86.1 |    65M |  36 | 674 |  88 | 834 | 133k|  5 | 243 | 765 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.27%
 29.4s|  4700 |  2455 |403713 |  85.8 |    66M |  36 | 674 |  88 | 755 | 135k|  6 | 248 | 775 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.27%
 30.0s|  4800 |  2513 |413709 |  86.1 |    66M |  36 | 674 |  88 | 711 | 138k|  6 | 254 | 788 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.27%
 30.5s|  4900 |  2553 |419940 |  85.6 |    68M |  36 | 674 |  88 | 629 | 140k|  2 | 258 | 797 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.28%
 30.9s|  5000 |  2591 |425778 |  85.0 |    68M |  36 | 674 |  88 | 651 | 142k|  0 | 266 | 805 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.28%
 31.3s|  5100 |  2617 |430940 |  84.4 |    68M |  36 | 674 |  88 | 699 | 144k|  0 | 268 | 812 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.7s|  5200 |  2659 |437898 |  84.1 |    68M |  36 | 674 |  88 | 702 | 146k|  0 | 273 | 812 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.30%
 32.2s|  5300 |  2703 |446295 |  84.1 |    71M |  36 | 674 |  88 | 709 | 149k|  2 | 277 | 820 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.40%
 32.6s|  5400 |  2733 |453343 |  83.8 |    71M |  36 | 674 |  88 | 697 | 151k|  2 | 281 | 828 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.40%
 33.1s|  5500 |  2769 |461866 |  83.9 |    71M |  36 | 674 |  88 | 745 | 153k| 11 | 288 | 838 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.43%
 33.5s|  5600 |  2803 |468515 |  83.6 |    71M |  36 | 674 |  88 | 632 | 155k|  5 | 294 | 849 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.44%
 34.0s|  5700 |  2865 |477125 |  83.6 |    73M |  36 | 674 |  88 | 777 | 157k|  6 | 298 | 853 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.44%
 34.5s|  5800 |  2917 |486956 |  83.8 |    75M |  36 | 674 |  88 | 699 | 160k|  1 | 303 | 853 | 0.000000e+00 | 2.240459e+00 |    Inf |   4.44%
 34.9s|  5900 |  2941 |493381 |  83.5 |    75M |  36 | 674 |  88 | 781 | 162k|  0 | 308 | 870 | 0.000000e+00 | 2.240459e+00 |    Inf |   5.03%
 35.4s|  6000 |  2979 |501274 |  83.4 |    75M |  36 | 674 |  88 | 716 | 165k|  2 | 316 | 883 | 0.000000e+00 | 2.240459e+00 |    Inf |   5.40%
 35.8s|  6100 |  3003 |507377 |  83.1 |    77M |  36 | 674 |  88 | 684 | 167k|  0 | 318 | 891 | 0.000000e+00 | 2.240459e+00 |    Inf |   5.45%
 36.3s|  6200 |  3039 |515857 |  83.1 |    78M |  37 | 674 |  88 | 633 | 169k|  5 | 322 | 895 | 0.000000e+00 | 2.240459e+00 |    Inf |   5.54%
 36.9s|  6300 |  3091 |523193 |  82.9 |    78M |  37 | 674 |  88 | 641 | 172k|  4 | 330 | 896 | 0.000000e+00 | 2.240459e+00 |    Inf |   5.56%
 37.4s|  6400 |  3149 |531483 |  82.9 |    78M |  37 | 674 |  88 | 735 | 174k|  9 | 336 | 896 | 0.000000e+00 | 2.240459e+00 |    Inf |   5.56%
 37.8s|  6500 |  3189 |538806 |  82.8 |    80M |  37 | 674 |  88 | 722 | 177k|  7 | 340 | 899 | 0.000000e+00 | 2.240459e+00 |    Inf |   5.78%
 38.2s|  6600 |  3211 |544194 |  82.4 |    81M |  37 | 674 |  88 | 742 | 179k|  3 | 345 | 905 | 0.000000e+00 | 2.240459e+00 |    Inf |   6.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.7s|  6700 |  3249 |551143 |  82.2 |    81M |  37 | 674 |  88 | 693 | 181k|  0 | 348 | 910 | 0.000000e+00 | 2.240459e+00 |    Inf |   6.42%
 39.2s|  6800 |  3285 |557604 |  81.9 |    81M |  37 | 674 |  88 | 734 | 184k|  2 | 353 | 922 | 0.000000e+00 | 2.240459e+00 |    Inf |   6.77%
 39.7s|  6900 |  3337 |567770 |  82.2 |    84M |  37 | 674 |  88 | 607 | 187k|  2 | 358 | 931 | 0.000000e+00 | 2.240459e+00 |    Inf |   6.91%
 40.2s|  7000 |  3383 |576975 |  82.3 |    85M |  37 | 674 |  88 | 599 | 190k|  2 | 365 | 936 | 0.000000e+00 | 2.240459e+00 |    Inf |   7.05%
 40.6s|  7100 |  3421 |581361 |  81.8 |    85M |  37 | 674 |  88 | 482 | 192k|  2 | 369 | 941 | 0.000000e+00 | 2.240459e+00 |    Inf |   7.06%
 41.1s|  7200 |  3439 |587733 |  81.5 |    86M |  37 | 674 |  88 | 691 | 194k|  0 | 373 | 956 | 0.000000e+00 | 2.240459e+00 |    Inf |   7.23%
 41.5s|  7300 |  3485 |594655 |  81.4 |    88M |  37 | 674 |  88 | 546 | 196k|  1 | 376 | 966 | 0.000000e+00 | 2.240459e+00 |    Inf |   7.34%
