Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/02/25 06:13:37 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_06-13-37/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_06-13-37/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_06-13-37/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_06-13-37/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(233) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_06-13-37/original/scip.opt
--- model.gms(414) 2 Mb
--- Starting execution: elapsed 0:00:00.006
--- model.gms(240) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(244) 5 Mb
---   54 rows  63 columns  257 non-zeroes
---   520 nl-code  120 nl-non-zeroes
---   40 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 8.332E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 6.000E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 4.037E-02, 8.332E+00]
--- model.gms(244) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.021

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_06-13-37/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 62 variables (40 bin, 0 int, 22 cont) and 53 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 10 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 10 cliques
presolved problem has 62 variables (40 bin, 0 int, 0 impl, 22 cont) and 53 constraints
     10 constraints of type <setppc>
      3 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.8s|   137 |   122 |  8179 |  58.3 |nlpdivin|  19 | 114 |  56 |  86 |   0 |  2 |   5 | 162 | 0.000000e+00 | 1.811892e+00 |    Inf |   2.01%
  2.1s|   200 |   159 | 11450 |  56.3 |  7512k |  21 | 114 |  68 | 150 |5861 |  0 |  26 | 167 | 0.000000e+00 | 1.811892e+00 |    Inf |   8.41%
  2.6s|   300 |   229 | 17160 |  56.6 |  9784k |  21 | 114 |  88 | 231 |8678 | 20 |  58 | 194 | 0.000000e+00 | 1.811892e+00 |    Inf |   9.96%
  3.2s|   400 |   293 | 22470 |  55.7 |    10M |  21 | 114 |  94 | 182 |  11k|  2 |  81 | 212 | 0.000000e+00 | 1.811892e+00 |    Inf |  10.07%
  3.6s|   500 |   335 | 26087 |  51.8 |    10M |  21 | 114 | 106 | 210 |  13k|  7 | 102 | 224 | 0.000000e+00 | 1.811892e+00 |    Inf |  12.33%
L 3.9s|   536 |   210 | 27994 |  51.9 |    alns|  21 | 114 | 109 | 272 |  14k|  6 | 119 | 234 | 0.000000e+00 | 1.309101e+00 |    Inf |  16.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|   600 |   228 | 32024 |  53.0 |    11M |  21 | 114 | 117 | 233 |  16k| 10 | 137 | 252 | 0.000000e+00 | 1.309101e+00 |    Inf |  20.68%
  4.8s|   700 |   254 | 36090 |  51.3 |    12M |  21 | 114 | 125 | 126 |  18k|  2 | 153 | 264 | 0.000000e+00 | 1.309101e+00 |    Inf |  26.07%
  5.4s|   800 |   278 | 42733 |  53.2 |    14M |  22 | 114 | 138 | 210 |  21k|  6 | 176 | 286 | 0.000000e+00 | 1.309101e+00 |    Inf |  28.22%
  5.8s|   900 |   305 | 47451 |  52.5 |    15M |  22 | 114 | 149 | 196 |  23k|  1 | 194 | 297 | 0.000000e+00 | 1.309101e+00 |    Inf |  30.87%
  6.1s|  1000 |   335 | 51564 |  51.4 |    15M |  22 | 114 | 158 | 167 |  24k|  3 | 217 | 316 | 0.000000e+00 | 1.309101e+00 |    Inf |  32.59%
  6.3s|  1100 |   367 | 55091 |  49.9 |    16M |  22 | 114 | 166 | 228 |  26k|  1 | 232 | 331 | 0.000000e+00 | 1.309101e+00 |    Inf |  32.68%
  6.6s|  1200 |   377 | 59042 |  49.0 |    17M |  22 | 114 | 176 | 185 |  28k|  8 | 257 | 348 | 0.000000e+00 | 1.309101e+00 |    Inf |  35.16%
  6.9s|  1300 |   380 | 62864 |  48.2 |    17M |  24 | 114 | 177 | 177 |  30k|  0 | 269 | 355 | 0.000000e+00 | 1.309101e+00 |    Inf |  39.64%
  7.2s|  1400 |   391 | 65837 |  46.9 |    17M |  24 | 114 | 187 | 203 |  31k|  8 | 294 | 363 | 4.919351e-03 | 1.309101e+00 |  Large |  44.36%
  7.5s|  1500 |   399 | 69416 |  46.1 |    17M |  26 | 114 | 191 | 131 |  33k|  3 | 307 | 373 | 2.742691e-02 | 1.309101e+00 |4673.05%|  48.07%
  7.7s|  1600 |   395 | 71978 |  44.9 |    17M |  26 | 114 | 199 | 184 |  35k|  2 | 322 | 376 | 3.243282e-02 | 1.309101e+00 |3936.35%|  52.98%
  7.9s|  1700 |   421 | 74615 |  43.8 |    18M |  26 | 114 | 197 | 222 |  36k|  1 | 330 | 388 | 2.244474e-01 | 1.309101e+00 | 483.26%|  54.04%
  8.1s|  1800 |   414 | 77550 |  43.0 |    18M |  26 | 114 | 195 | 195 |  37k|  0 | 344 | 395 | 3.494115e-01 | 1.309101e+00 | 274.66%|  56.10%
  8.4s|  1900 |   401 | 80297 |  42.2 |    18M |  26 | 114 | 204 | 225 |  38k|  2 | 369 | 403 | 4.474553e-01 | 1.309101e+00 | 192.57%|  58.35%
  8.5s|  2000 |   393 | 82257 |  41.0 |    18M |  26 | 114 | 205 | 214 |  39k|  0 | 380 | 404 | 4.546732e-01 | 1.309101e+00 | 187.92%|  59.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.7s|  2100 |   385 | 84463 |  40.1 |    19M |  26 | 114 | 204 | 137 |  41k|  7 | 389 | 410 | 4.552147e-01 | 1.309101e+00 | 187.58%|  60.90%
  9.0s|  2200 |   387 | 86425 |  39.2 |    19M |  35 | 114 | 221 | 275 |  42k|  0 | 417 | 422 | 5.128882e-01 | 1.309101e+00 | 155.24%|  62.46%
  9.1s|  2300 |   409 | 86489 |  37.5 |    19M |  81 | 114 | 219 | 275 |  42k|  1 | 417 | 422 | 5.128882e-01 | 1.309101e+00 | 155.24%|  62.46%
t 9.1s|  2318 |   413 | 86502 |  37.2 |  trysol|  81 | 114 | 176 |   0 |  42k|  0 | 417 | 422 | 5.128882e-01 | 1.309098e+00 | 155.24%|  62.46%
  9.1s|  2400 |   449 | 86550 |  36.0 |    19M |  82 | 114 | 176 | 275 |  42k|  1 | 417 | 422 | 5.128882e-01 | 1.309098e+00 | 155.24%|  62.46%
t 9.1s|  2442 |   463 | 86578 |  35.4 |  trysol|  82 | 114 | 176 |   0 |  42k|  0 | 417 | 422 | 5.128882e-01 | 1.309097e+00 | 155.24%|  62.46%
  9.2s|  2500 |   489 | 86616 |  34.6 |    20M |  82 | 114 | 176 | 275 |  42k|  0 | 417 | 422 | 5.128882e-01 | 1.309097e+00 | 155.24%|  62.46%
d 9.2s|  2555 |   513 | 86647 |  33.8 |adaptive|  83 | 114 | 176 | 275 |  42k|  1 | 417 | 422 | 5.128882e-01 | 1.309092e+00 | 155.24%|  62.46%
L 9.2s|  2556 |   514 | 86648 |  33.8 |  subnlp|  83 | 114 | 176 | 275 |  42k|  1 | 417 | 422 | 5.128882e-01 | 1.309092e+00 | 155.24%|  62.46%
L 9.3s|  2570 |   520 | 86655 |  33.6 |  subnlp|  83 | 114 | 176 | 275 |  42k|  1 | 417 | 422 | 5.128882e-01 | 1.309092e+00 | 155.24%|  62.46%
  9.5s|  2600 |   534 | 86674 |  33.3 |    20M |  83 | 114 | 176 | 275 |  42k|  0 | 417 | 422 | 5.128882e-01 | 1.309092e+00 | 155.24%|  62.46%
L 9.7s|  2636 |   550 | 86693 |  32.8 |  subnlp|  83 | 114 | 176 | 275 |  42k|  1 | 417 | 422 | 5.128882e-01 | 1.309092e+00 | 155.24%|  62.46%
L 9.8s|  2650 |   556 | 86703 |  32.6 |  subnlp|  83 | 114 | 176 | 275 |  42k|  1 | 417 | 422 | 5.128882e-01 | 1.309092e+00 | 155.24%|  62.46%
  9.9s|  2700 |   576 | 87125 |  32.2 |    20M |  83 | 114 | 177 | 275 |  42k|  1 | 419 | 423 | 5.390766e-01 | 1.309092e+00 | 142.84%|  62.64%
 10.0s|  2800 |   618 | 87178 |  31.1 |    20M |  94 | 114 | 177 | 275 |  42k|  1 | 419 | 423 | 5.390766e-01 | 1.309092e+00 | 142.84%|  62.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.1s|  2900 |   662 | 87224 |  30.0 |    20M |  94 | 114 | 177 | 275 |  42k|  1 | 419 | 423 | 5.390766e-01 | 1.309092e+00 | 142.84%|  62.64%
 10.2s|  3000 |   700 | 87471 |  29.1 |    21M | 107 | 114 | 177 | 177 |  42k|  0 | 419 | 424 | 5.391114e-01 | 1.309092e+00 | 142.82%|  62.65%
 10.3s|  3100 |   740 | 87749 |  28.2 |    21M | 107 | 114 | 176 | 275 |  42k|  1 | 419 | 424 | 5.549279e-01 | 1.309092e+00 | 135.90%|  62.99%
*10.3s|  3180 |   632 | 87808 |  27.5 |    LP  | 109 | 114 | 176 | 275 |  42k|  1 | 419 | 424 | 5.549279e-01 | 1.309089e+00 | 135.90%|  62.99%
 10.3s|  3200 |   634 | 87824 |  27.4 |    21M | 114 | 114 | 176 | 275 |  42k|  0 | 419 | 424 | 5.549279e-01 | 1.309089e+00 | 135.90%|  62.99%
 10.4s|  3300 |   666 | 87873 |  26.6 |    21M | 114 | 114 | 176 | 275 |  42k|  0 | 419 | 424 | 5.565931e-01 | 1.309089e+00 | 135.20%|  63.16%
 10.4s|  3400 |   688 | 87925 |  25.8 |    21M | 115 | 114 | 176 | 275 |  42k|  1 | 419 | 424 | 5.565931e-01 | 1.309089e+00 | 135.20%|  63.16%
 10.5s|  3500 |   716 | 87972 |  25.1 |    21M | 115 | 114 | 176 | 275 |  42k|  0 | 419 | 424 | 5.565931e-01 | 1.309089e+00 | 135.20%|  63.16%
 10.6s|  3600 |   746 | 88191 |  24.4 |    21M | 115 | 114 | 175 | 211 |  42k|  2 | 419 | 424 | 6.193125e-01 | 1.309089e+00 | 111.38%|  63.24%
 10.6s|  3700 |   782 | 88486 |  23.9 |    21M | 115 | 114 | 175 | 275 |  42k|  1 | 419 | 424 | 6.279629e-01 | 1.309089e+00 | 108.47%|  63.27%
 10.7s|  3800 |   818 | 88530 |  23.2 |    21M | 122 | 114 | 175 | 275 |  42k|  1 | 419 | 424 | 6.279629e-01 | 1.309089e+00 | 108.47%|  63.27%
 10.7s|  3900 |   848 | 88585 |  22.7 |    21M | 122 | 114 | 175 | 275 |  42k|  1 | 419 | 424 | 6.279629e-01 | 1.309089e+00 | 108.47%|  63.27%
 10.8s|  4000 |   874 | 88628 |  22.1 |    21M | 122 | 114 | 175 | 275 |  42k|  1 | 419 | 424 | 6.279629e-01 | 1.309089e+00 | 108.47%|  63.27%
 10.8s|  4100 |   922 | 88675 |  21.6 |    21M | 122 | 114 | 175 | 275 |  42k|  1 | 419 | 424 | 6.279629e-01 | 1.309089e+00 | 108.47%|  63.27%
 10.9s|  4200 |   956 | 88736 |  21.1 |    21M | 122 | 114 | 175 | 275 |  42k|  1 | 419 | 424 | 6.279629e-01 | 1.309089e+00 | 108.47%|  63.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|  4300 |   982 | 88788 |  20.6 |    21M | 122 | 114 | 175 | 275 |  42k|  1 | 419 | 424 | 6.279629e-01 | 1.309089e+00 | 108.47%|  63.27%
 11.0s|  4400 |  1012 | 88828 |  20.1 |    21M | 122 | 114 | 175 | 275 |  42k|  1 | 419 | 424 | 6.279629e-01 | 1.309089e+00 | 108.47%|  63.27%
 11.0s|  4500 |  1046 | 88877 |  19.7 |    21M | 122 | 114 | 175 | 275 |  42k|  0 | 419 | 424 | 6.279629e-01 | 1.309089e+00 | 108.47%|  63.27%
 11.1s|  4600 |  1080 | 88925 |  19.3 |    21M | 122 | 114 | 175 | 275 |  42k|  1 | 419 | 424 | 6.279629e-01 | 1.309089e+00 | 108.47%|  63.27%
 11.1s|  4700 |  1112 | 88993 |  18.9 |    21M | 122 | 114 | 175 | 275 |  42k|  1 | 419 | 424 | 6.279629e-01 | 1.309089e+00 | 108.47%|  63.27%
 11.2s|  4800 |  1138 | 89053 |  18.5 |    21M | 134 | 114 | 175 | 275 |  42k|  1 | 419 | 424 | 6.279629e-01 | 1.309089e+00 | 108.47%|  63.27%
 11.2s|  4900 |  1180 | 89103 |  18.1 |    22M | 134 | 114 | 175 | 275 |  42k|  1 | 419 | 424 | 6.279629e-01 | 1.309089e+00 | 108.47%|  63.27%
 11.4s|  5000 |  1202 | 89191 |  17.8 |    22M | 134 | 114 | 175 | 275 |  42k|  0 | 419 | 424 | 6.294759e-01 | 1.309089e+00 | 107.96%|  63.42%
 11.4s|  5100 |  1242 | 89254 |  17.5 |    22M | 134 | 114 | 175 | 275 |  42k|  1 | 419 | 424 | 6.294759e-01 | 1.309089e+00 | 107.96%|  63.42%
 11.5s|  5200 |  1282 | 89303 |  17.1 |    22M | 134 | 114 | 175 | 275 |  42k|  0 | 419 | 424 | 6.294759e-01 | 1.309089e+00 | 107.96%|  63.42%
 11.5s|  5300 |  1308 | 89348 |  16.8 |    22M | 134 | 114 | 175 | 275 |  42k|  0 | 419 | 424 | 6.294759e-01 | 1.309089e+00 | 107.96%|  63.42%
 11.6s|  5400 |  1336 | 89381 |  16.5 |    22M | 137 | 114 | 175 | 275 |  42k|  1 | 419 | 424 | 6.294759e-01 | 1.309089e+00 | 107.96%|  63.42%
 11.6s|  5500 |  1362 | 89441 |  16.2 |    22M | 137 | 114 | 175 | 275 |  42k|  1 | 419 | 424 | 6.294759e-01 | 1.309089e+00 | 107.96%|  63.42%
 11.7s|  5600 |  1390 | 89503 |  15.9 |    23M | 137 | 114 | 175 | 275 |  42k|  0 | 419 | 424 | 6.294759e-01 | 1.309089e+00 | 107.96%|  63.42%
 11.7s|  5700 |  1414 | 89557 |  15.7 |    23M | 162 | 114 | 175 | 275 |  42k|  1 | 419 | 424 | 6.294759e-01 | 1.309089e+00 | 107.96%|  63.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|  5800 |  1442 | 89604 |  15.4 |    23M | 162 | 114 | 175 | 275 |  42k|  1 | 419 | 424 | 6.294759e-01 | 1.309089e+00 | 107.96%|  63.42%
 11.8s|  5900 |  1480 | 89668 |  15.2 |    23M | 162 | 114 | 175 | 275 |  42k|  1 | 419 | 424 | 6.294759e-01 | 1.309089e+00 | 107.96%|  63.42%
 11.9s|  6000 |  1516 | 89719 |  14.9 |    23M | 162 | 114 | 175 | 275 |  42k|  1 | 419 | 424 | 6.294759e-01 | 1.309089e+00 | 107.96%|  63.42%
 11.9s|  6100 |  1548 | 89777 |  14.7 |    23M | 162 | 114 | 175 | 275 |  42k|  1 | 419 | 424 | 6.294759e-01 | 1.309089e+00 | 107.96%|  63.42%
 12.0s|  6200 |  1566 | 89996 |  14.5 |    23M | 162 | 114 | 174 | 275 |  42k|  1 | 419 | 426 | 6.700963e-01 | 1.309089e+00 |  95.36%|  63.57%
*12.0s|  6248 |  1016 | 90024 |  14.4 |    LP  | 162 | 114 | 174 | 275 |  42k|  1 | 419 | 426 | 6.700963e-01 | 1.309088e+00 |  95.36%|  63.57%
 12.0s|  6300 |  1030 | 90053 |  14.3 |    23M | 162 | 114 | 174 | 275 |  42k|  0 | 419 | 426 | 6.700963e-01 | 1.309088e+00 |  95.36%|  63.57%
