Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 06/30/25 17:09:18 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_17-09-18/original/model.gms
    Output /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_17-09-18/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_17-09-18/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_17-09-18/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(449) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_17-09-18/original/scip.opt
--- model.gms(769) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(456) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(460) 5 Mb
---   125 rows  131 columns  529 non-zeroes
---   900 nl-code  200 nl-non-zeroes
---   100 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 6.415E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 8.000E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 5.000E-03, 6.415E+00]
--- model.gms(460) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_17-09-18/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 130 variables (100 bin, 0 int, 30 cont) and 124 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 20 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 20 cliques
presolved problem has 130 variables (100 bin, 0 int, 0 impl, 30 cont) and 124 constraints
     20 constraints of type <setppc>
      4 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|   200 |   197 |  8310 |  40.1 |    10M |  19 | 240 | 128 | 166 |3253 |  8 |   8 | 345 | 0.000000e+00 | 5.388375e+00 |    Inf | unknown
d 1.8s|   219 |   214 |  9395 |  41.6 |nlpdivin|  19 | 240 | 128 | 198 |   0 |  2 |   8 | 352 | 0.000000e+00 | 4.792012e+00 |    Inf | unknown
  2.1s|   300 |   295 | 14972 |  48.9 |    11M |  19 | 240 | 135 | 209 |4979 |  3 |  23 | 368 | 0.000000e+00 | 4.792012e+00 |    Inf | unknown
d 2.5s|   340 |   334 | 18323 |  53.1 |nlpdivin|  21 | 240 | 141 | 202 |   0 |  6 |  36 | 377 | 0.000000e+00 | 4.647066e+00 |    Inf | unknown
d 2.7s|   373 |   364 | 21554 |  57.0 |nlpdivin|  21 | 240 | 155 | 181 |   0 |  5 |  52 | 388 | 0.000000e+00 | 3.644304e+00 |    Inf | unknown
  2.8s|   400 |   391 | 23304 |  57.6 |    12M |  22 | 240 | 163 | 223 |7895 |  5 |  62 | 388 | 0.000000e+00 | 3.644304e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|   500 |   489 | 29703 |  58.8 |    13M |  22 | 240 | 213 | 202 |  10k|  2 | 113 | 395 | 0.000000e+00 | 3.644304e+00 |    Inf | unknown
L 4.1s|   573 |   543 | 34756 |  60.2 |crossove|  22 | 240 | 206 | 237 |  11k|  6 | 142 | 397 | 0.000000e+00 | 3.035952e+00 |    Inf | unknown
  4.1s|   600 |   570 | 36329 |  60.1 |    14M |  22 | 240 | 219 | 265 |  12k| 10 | 158 | 397 | 0.000000e+00 | 3.035952e+00 |    Inf | unknown
L 4.3s|   672 |   617 | 40398 |  59.7 |    alns|  22 | 240 | 196 | 240 |  14k|  2 | 205 | 400 | 0.000000e+00 | 2.902001e+00 |    Inf | unknown
  4.5s|   700 |   645 | 42003 |  59.6 |    15M |  22 | 240 | 231 | 174 |  14k|  2 | 241 | 403 | 0.000000e+00 | 2.902001e+00 |    Inf | unknown
  4.8s|   800 |   737 | 48834 |  60.7 |    16M |  22 | 240 | 300 | 220 |  17k|  8 | 330 | 415 | 0.000000e+00 | 2.902001e+00 |    Inf |   2.81%
  5.1s|   900 |   823 | 54702 |  60.5 |    16M |  25 | 240 | 389 | 230 |  19k|  8 | 427 | 430 | 0.000000e+00 | 2.902001e+00 |    Inf |   3.14%
  5.4s|  1000 |   915 | 61011 |  60.7 |    17M |  25 | 240 | 484 | 238 |  21k|  2 | 534 | 444 | 0.000000e+00 | 2.902001e+00 |    Inf |   3.34%
  5.7s|  1100 |  1001 | 66602 |  60.3 |    17M |  25 | 240 | 554 | 236 |  24k|  6 | 610 | 458 | 0.000000e+00 | 2.902001e+00 |    Inf |   3.42%
  6.0s|  1200 |  1077 | 72818 |  60.5 |    18M |  33 | 240 | 610 | 204 |  26k|  6 | 670 | 474 | 0.000000e+00 | 2.902001e+00 |    Inf |   3.47%
  6.3s|  1300 |  1145 | 77338 |  59.3 |    19M |  33 | 240 | 650 | 194 |  28k|  0 | 717 | 487 | 0.000000e+00 | 2.902001e+00 |    Inf |   3.68%
t 6.5s|  1377 |  1200 | 81037 |  58.6 |  trysol|  33 | 240 | 690 |   0 |  30k|  0 | 765 | 497 | 0.000000e+00 | 2.883438e+00 |    Inf |   3.82%
  6.5s|  1400 |  1223 | 82071 |  58.4 |    20M |  33 | 240 | 695 | 272 |  30k|  8 | 775 | 501 | 0.000000e+00 | 2.883438e+00 |    Inf |   3.82%
t 6.7s|  1497 |  1157 | 85041 |  56.6 |  trysol|  40 | 240 | 661 | 347 |  31k|  4 | 792 | 517 | 0.000000e+00 | 2.590461e+00 |    Inf |   4.28%
  6.7s|  1500 |  1160 | 85240 |  56.6 |    20M |  42 | 240 | 661 | 318 |  32k|  1 | 792 | 519 | 0.000000e+00 | 2.590461e+00 |    Inf |   4.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 7.0s|  1574 |  1165 | 88030 |  55.7 |  trysol|  45 | 240 | 223 | 322 |  33k|  0 | 799 | 537 | 0.000000e+00 | 2.530550e+00 |    Inf |   4.44%
  7.1s|  1600 |  1175 | 88921 |  55.4 |    22M |  45 | 240 | 225 | 293 |  33k|  2 | 803 | 538 | 0.000000e+00 | 2.530550e+00 |    Inf |   4.49%
d 7.2s|  1634 |  1051 | 89578 |  54.6 |    mpec|  50 | 240 | 225 | 388 |  34k|  2 | 803 | 540 | 0.000000e+00 | 2.231427e+00 |    Inf |   5.18%
d 7.3s|  1643 |   965 | 89707 |  54.4 |    mpec|  52 | 240 | 219 | 383 |  34k|  2 | 803 | 544 | 0.000000e+00 | 2.016032e+00 |    Inf |   5.75%
  7.6s|  1700 |   980 | 90813 |  53.3 |    22M |  52 | 240 | 223 | 227 |  34k|  2 | 808 | 550 | 0.000000e+00 | 2.016032e+00 |    Inf |   5.80%
  7.8s|  1800 |  1022 | 94263 |  52.2 |    22M |  52 | 240 | 230 | 301 |  36k|  0 | 832 | 560 | 0.000000e+00 | 2.016032e+00 |    Inf |   5.89%
  8.0s|  1900 |  1048 | 96931 |  50.9 |    22M |  52 | 240 | 239 | 184 |  37k|  2 | 859 | 568 | 0.000000e+00 | 2.016032e+00 |    Inf |   5.89%
d 8.0s|  1910 |  1050 | 97131 |  50.7 |linesear|  52 | 240 | 242 | 292 |  37k|  2 | 863 | 568 | 0.000000e+00 | 2.016032e+00 |    Inf |   5.92%
  8.2s|  2000 |  1084 | 99771 |  49.7 |    23M |  52 | 240 | 264 | 188 |  38k|  0 | 896 | 572 | 0.000000e+00 | 2.016032e+00 |    Inf |   5.93%
  8.4s|  2100 |  1136 |103119 |  49.0 |    23M |  52 | 240 | 268 | 343 |  39k|  5 | 914 | 595 | 0.000000e+00 | 2.016032e+00 |    Inf |   5.95%
t 8.5s|  2138 |  1148 |103823 |  48.4 |  trysol|  52 | 240 | 263 | 336 |  40k|  0 | 915 | 595 | 0.000000e+00 | 2.015576e+00 |    Inf |   5.95%
  8.8s|  2200 |  1174 |106691 |  48.4 |    24M |  52 | 240 | 266 | 354 |  41k|  1 | 922 | 618 | 0.000000e+00 | 2.015576e+00 |    Inf |   5.98%
  9.1s|  2300 |  1214 |110555 |  47.9 |    25M |  52 | 240 | 269 | 352 |  43k|  3 | 931 | 646 | 0.000000e+00 | 2.015576e+00 |    Inf |   6.04%
t 9.2s|  2368 |  1025 |113033 |  47.6 |  trysol|  52 | 240 | 271 | 351 |  44k|  0 | 940 | 655 | 0.000000e+00 | 1.791598e+00 |    Inf |   6.85%
  9.4s|  2400 |  1035 |114227 |  47.5 |    25M |  52 | 240 | 272 | 395 |  44k|  4 | 942 | 657 | 0.000000e+00 | 1.791598e+00 |    Inf |   6.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 9.4s|  2423 |   964 |114334 |  47.1 |    LP  |  57 | 240 | 173 | 393 |  44k|  2 | 942 | 657 | 0.000000e+00 | 1.703496e+00 |    Inf |   7.11%
t 9.4s|  2492 |   956 |114420 |  45.8 |  trysol|  74 | 240 | 171 |   0 |  44k|  0 | 942 | 657 | 0.000000e+00 | 1.692978e+00 |    Inf |   7.15%
  9.5s|  2500 |   958 |114430 |  45.7 |    25M |  74 | 240 | 171 | 390 |  44k|  0 | 942 | 657 | 0.000000e+00 | 1.692978e+00 |    Inf |   7.15%
t 9.5s|  2507 |   953 |114435 |  45.5 |  trysol|  74 | 240 | 170 |   0 |  44k|  0 | 942 | 657 | 0.000000e+00 | 1.687372e+00 |    Inf |   7.19%
* 9.5s|  2525 |   953 |114453 |  45.2 |    LP  |  78 | 240 | 170 | 391 |  44k|  1 | 942 | 657 | 0.000000e+00 | 1.687341e+00 |    Inf |   7.19%
t 9.5s|  2567 |   958 |114480 |  44.5 |  trysol|  86 | 240 | 166 |   0 |  44k|  0 | 942 | 657 | 0.000000e+00 | 1.687336e+00 |    Inf |   7.19%
  9.5s|  2600 |   975 |114494 |  43.9 |    25M |  86 | 240 | 166 | 390 |  44k|  1 | 942 | 657 | 0.000000e+00 | 1.687336e+00 |    Inf |   7.19%
* 9.5s|  2628 |   980 |114505 |  43.5 |    LP  |  87 | 240 | 165 | 390 |  44k|  1 | 942 | 657 | 0.000000e+00 | 1.687329e+00 |    Inf |   7.19%
  9.5s|  2700 |  1002 |114542 |  42.3 |    25M | 104 | 240 | 163 | 390 |  44k|  0 | 942 | 657 | 0.000000e+00 | 1.687329e+00 |    Inf |   7.19%
  9.6s|  2800 |  1030 |114625 |  40.8 |    25M | 115 | 240 | 159 | 390 |  44k|  1 | 942 | 657 | 0.000000e+00 | 1.687329e+00 |    Inf |   7.19%
  9.7s|  2900 |  1060 |114688 |  39.4 |    25M | 115 | 240 | 157 | 390 |  44k|  1 | 942 | 657 | 0.000000e+00 | 1.687329e+00 |    Inf |   7.19%
  9.9s|  3000 |  1082 |115474 |  38.4 |    26M | 129 | 240 | 157 | 390 |  44k|  1 | 945 | 658 | 0.000000e+00 | 1.687329e+00 |    Inf |   7.20%
* 9.9s|  3046 |  1021 |115503 |  37.8 |    LP  | 129 | 240 | 155 | 390 |  44k|  1 | 945 | 658 | 0.000000e+00 | 1.687327e+00 |    Inf |   7.20%
  9.9s|  3100 |  1033 |115556 |  37.2 |    26M | 129 | 240 | 155 | 390 |  44k|  0 | 945 | 658 | 0.000000e+00 | 1.687327e+00 |    Inf |   7.20%
 10.0s|  3200 |  1045 |115628 |  36.0 |    26M | 129 | 240 | 152 | 390 |  44k|  1 | 945 | 658 | 0.000000e+00 | 1.687327e+00 |    Inf |   7.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.1s|  3300 |  1065 |115698 |  35.0 |    26M | 129 | 240 | 151 | 390 |  44k|  0 | 945 | 658 | 0.000000e+00 | 1.687327e+00 |    Inf |   7.20%
 10.1s|  3400 |  1089 |115776 |  34.0 |    26M | 133 | 240 | 151 | 390 |  44k|  0 | 945 | 658 | 0.000000e+00 | 1.687327e+00 |    Inf |   7.20%
 10.1s|  3500 |  1113 |115818 |  33.0 |    26M | 137 | 240 | 151 | 390 |  44k|  0 | 945 | 658 | 0.000000e+00 | 1.687327e+00 |    Inf |   7.20%
 10.2s|  3600 |  1139 |115883 |  32.1 |    26M | 137 | 240 | 150 | 390 |  44k|  1 | 945 | 658 | 0.000000e+00 | 1.687327e+00 |    Inf |   7.20%
 10.2s|  3700 |  1167 |115954 |  31.3 |    26M | 138 | 240 | 150 | 390 |  44k|  0 | 945 | 658 | 0.000000e+00 | 1.687327e+00 |    Inf |   7.20%
 10.2s|  3800 |  1197 |116012 |  30.4 |    26M | 138 | 240 | 149 | 390 |  44k|  0 | 945 | 658 | 0.000000e+00 | 1.687327e+00 |    Inf |   7.20%
 10.4s|  3900 |  1225 |117288 |  30.0 |    26M | 138 | 240 | 163 | 390 |  45k|  1 | 959 | 662 | 0.000000e+00 | 1.687327e+00 |    Inf |   7.20%
 10.5s|  4000 |  1249 |117970 |  29.4 |    26M | 138 | 240 | 170 | 390 |  45k|  0 | 966 | 662 | 0.000000e+00 | 1.687327e+00 |    Inf |   7.24%
 10.5s|  4100 |  1279 |118030 |  28.7 |    26M | 138 | 240 | 170 | 390 |  45k|  0 | 966 | 662 | 0.000000e+00 | 1.687327e+00 |    Inf |   7.24%
 10.6s|  4200 |  1297 |118088 |  28.0 |    26M | 138 | 240 | 170 |   0 |  45k|  0 | 966 | 662 | 0.000000e+00 | 1.687327e+00 |    Inf |   7.24%
 10.8s|  4300 |  1327 |118856 |  27.6 |    26M | 138 | 240 | 180 | 390 |  45k|  1 | 976 | 668 | 0.000000e+00 | 1.687327e+00 |    Inf |   7.26%
 10.8s|  4400 |  1353 |118910 |  27.0 |    26M | 138 | 240 | 179 | 390 |  45k|  1 | 976 | 668 | 0.000000e+00 | 1.687327e+00 |    Inf |   7.26%
 10.8s|  4500 |  1381 |118976 |  26.4 |    26M | 138 | 240 | 179 | 390 |  45k|  1 | 976 | 668 | 0.000000e+00 | 1.687327e+00 |    Inf |   7.26%
 10.9s|  4600 |  1409 |119024 |  25.8 |    26M | 138 | 240 | 179 | 390 |  45k|  1 | 976 | 668 | 0.000000e+00 | 1.687327e+00 |    Inf |   7.26%
 10.9s|  4700 |  1437 |119075 |  25.3 |    26M | 138 | 240 | 177 | 390 |  45k|  0 | 976 | 668 | 0.000000e+00 | 1.687327e+00 |    Inf |   7.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|  4800 |  1467 |119136 |  24.8 |    26M | 138 | 240 | 173 | 390 |  45k|  1 | 976 | 668 | 0.000000e+00 | 1.687327e+00 |    Inf |   7.26%
 11.0s|  4900 |  1485 |119194 |  24.3 |    26M | 138 | 240 | 172 | 390 |  45k|  0 | 976 | 668 | 0.000000e+00 | 1.687327e+00 |    Inf |   7.26%
 11.0s|  5000 |  1509 |119264 |  23.8 |    26M | 138 | 240 | 170 | 390 |  45k|  0 | 976 | 668 | 0.000000e+00 | 1.687327e+00 |    Inf |   7.26%
 11.1s|  5100 |  1533 |120717 |  23.6 |    26M | 138 | 240 | 192 | 267 |  46k|  2 |1008 | 677 | 0.000000e+00 | 1.687327e+00 |    Inf |   7.26%
 11.3s|  5200 |  1541 |122207 |  23.4 |    26M | 138 | 240 | 220 | 201 |  47k|  1 |1046 | 681 | 0.000000e+00 | 1.687327e+00 |    Inf |   7.27%
 11.5s|  5300 |  1557 |123217 |  23.2 |    26M | 138 | 240 | 221 | 292 |  47k|  2 |1058 | 692 | 0.000000e+00 | 1.687327e+00 |    Inf |   7.27%
 11.7s|  5400 |  1587 |123829 |  22.9 |    26M | 138 | 240 | 226 | 390 |  47k|  1 |1066 | 692 | 0.000000e+00 | 1.687327e+00 |    Inf |   7.27%
 11.8s|  5500 |  1615 |123866 |  22.5 |    26M | 138 | 240 | 226 | 390 |  47k|  1 |1066 | 692 | 0.000000e+00 | 1.687327e+00 |    Inf |   7.27%
