3 Set Declarations
    clusters : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    5 : {1, 2, 3, 4, 5}
    dimensions : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    5 : {1, 2, 3, 4, 5}
    points : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   20 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20}

6 Param Declarations
    coord_range_lower : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :    -1
    coord_range_upper : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     1
    n_clusters : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     5
    n_dimensions : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     5
    n_points : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :    20
    points_coordinates : Size=100, Index=points*dimensions, Domain=Any, Default=None, Mutable=False
        Key     : Value
         (1, 1) :   0.26624543567185177
          1 :     0 :   0.0 :   200 : False : False : NonNegativeReals
          2 :     0 :   0.0 :   200 : False : False : NonNegativeReals
          3 :     0 :   0.0 :   200 : False : False : NonNegativeReals
          4 :     0 :   0.0 :   200 : False : False : NonNegativeReals
          5 :     0 :   0.0 :   200 : False : False : NonNegativeReals
          6 :     0 :   0.0 :   200 : False : False : NonNegativeReals
          7 :     0 :   0.0 :   200 : False : False : NonNegativeReals
          8 :     0 :   0.0 :   200 : False : False : NonNegativeReals
          9 :     0 :   0.0 :   200 : False : False : NonNegativeReals
         10 :     0 :   0.0 :   200 : False : False : NonNegativeReals
         11 :     0 :   0.0 :   200 : False : False : NonNegativeReals
         12 :     0 :   0.0 :   200 : False : False : NonNegativeReals
         13 :     0 :   0.0 :   200 : False : False : NonNegativeReals
         14 :     0 :   0.0 :   200 : False : False : NonNegativeReals
         15 :     0 :   0.0 :   200 : False : False : NonNegativeReals
         16 :     0 :   0.0 :   200 : False : False : NonNegativeReals
         17 :     0 :   0.0 :   200 : False : False : NonNegativeReals
         18 :     0 :   0.0 :   200 : False : False : NonNegativeReals
         19 :     0 :   0.0 :   200 : False : False : NonNegativeReals
         20 :     0 :   0.0 :   200 : False : False : NonNegativeReals

1 Objective Declarations
    obj : Size=1, Index=None, Active=True
        Key  : Active : Sense    : Expression
        None :   True : minimize : distance[1] + distance[2] + distance[3] + distance[4] + distance[5] + distance[6] + distance[7] + distance[8] + distance[9] + distance[10] + distance[11] + distance[12] + distance[13] + distance[14] + distance[15] + distance[16] + distance[17] + distance[18] + distance[19] + distance[20]

1 Constraint Declarations
    symmetry_breaking : Size=4, Index=clusters, Active=True
        Key : Lower : Body                                              : Upper : Active
          2 :  -Inf : center_coordinates[1,1] - center_coordinates[2,1] :   0.0 :   True
          3 :  -Inf : center_coordinates[2,1] - center_coordinates[3,1] :   0.0 :   True
          4 :  -Inf : center_coordinates[3,1] - center_coordinates[4,1] :   0.0 :   True
          5 :  -Inf : center_coordinates[4,1] - center_coordinates[5,1] :   0.0 :   True

1 Block Declarations
    _pyomo_gdp_binary_multiplication_reformulation : Size=1, Index=None, Active=True
        1 Constraint Declarations
            assignment_xor : Size=20, Index=Any, Active=True
                Key : Lower : Body                                                                                                                                                                                                                           : Upper : Active
                  1 :   1.0 :      disjunct_blocks[1,1].binary_indicator_var + disjunct_blocks[2,1].binary_indicator_var + disjunct_blocks[3,1].binary_indicator_var + disjunct_blocks[4,1].binary_indicator_var + disjunct_blocks[5,1].binary_indicator_var :   1.0 :   True
                  2 :   1.0 :      disjunct_blocks[1,2].binary_indicator_var + disjunct_blocks[2,2].binary_indicator_var + disjunct_blocks[3,2].binary_indicator_var + disjunct_blocks[4,2].binary_indicator_var + disjunct_blocks[5,2].binary_indicator_var :   1.0 :   True
                  3 :   1.0 :      disjunct_blocks[1,3].binary_indicator_var + disjunct_blocks[2,3].binary_indicator_var + disjunct_blocks[3,3].binary_indicator_var + disjunct_blocks[4,3].binary_indicator_var + disjunct_blocks[5,3].binary_indicator_var :   1.0 :   True
                  4 :   1.0 :      disjunct_blocks[1,4].binary_indicator_var + disjunct_blocks[2,4].binary_indicator_var + disjunct_blocks[3,4].binary_indicator_var + disjunct_blocks[4,4].binary_indicator_var + disjunct_blocks[5,4].binary_indicator_var :   1.0 :   True
                  5 :   1.0 :      disjunct_blocks[1,5].binary_indicator_var + disjunct_blocks[2,5].binary_indicator_var + disjunct_blocks[3,5].binary_indicator_var + disjunct_blocks[4,5].binary_indicator_var + disjunct_blocks[5,5].binary_indicator_var :   1.0 :   True
                  6 :   1.0 :      disjunct_blocks[1,6].binary_indicator_var + disjunct_blocks[2,6].binary_indicator_var + disjunct_blocks[3,6].binary_indicator_var + disjunct_blocks[4,6].binary_indicator_var + disjunct_blocks[5,6].binary_indicator_var :   1.0 :   True
                  7 :   1.0 :      disjunct_blocks[1,7].binary_indicator_var + disjunct_blocks[2,7].binary_indicator_var + disjunct_blocks[3,7].binary_indicator_var + disjunct_blocks[4,7].binary_indicator_var + disjunct_blocks[5,7].binary_indicator_var :   1.0 :   True
                  8 :   1.0 :      disjunct_blocks[1,8].binary_indicator_var + disjunct_blocks[2,8].binary_indicator_var + disjunct_blocks[3,8].binary_indicator_var + disjunct_blocks[4,8].binary_indicator_var + disjunct_blocks[5,8].binary_indicator_var :   1.0 :   True
                  9 :   1.0 :      disjunct_blocks[1,9].binary_indicator_var + disjunct_blocks[2,9].binary_indicator_var + disjunct_blocks[3,9].binary_indicator_var + disjunct_blocks[4,9].binary_indicator_var + disjunct_blocks[5,9].binary_indicator_var :   1.0 :   True
                 10 :   1.0 : disjunct_blocks[1,10].binary_indicator_var + disjunct_blocks[2,10].binary_indicator_var + disjunct_blocks[3,10].binary_indicator_var + disjunct_blocks[4,10].binary_indicator_var + disjunct_blocks[5,10].binary_indicator_var :   1.0 :   True
                 11 :   1.0 : disjunct_blocks[1,11].binary_indicator_var + disjunct_blocks[2,11].binary_indicator_var + disjunct_blocks[3,11].binary_indicator_var + disjunct_blocks[4,11].binary_indicator_var + disjunct_blocks[5,11].binary_indicator_var :   1.0 :   True
                 12 :   1.0 : disjunct_blocks[1,12].binary_indicator_var + disjunct_blocks[2,12].binary_indicator_var + disjunct_blocks[3,12].binary_indicator_var + disjunct_blocks[4,12].binary_indicator_var + disjunct_blocks[5,12].binary_indicator_var :   1.0 :   True
                 13 :   1.0 : disjunct_blocks[1,13].binary_indicator_var + disjunct_blocks[2,13].binary_indicator_var + disjunct_blocks[3,13].binary_indicator_var + disjunct_blocks[4,13].binary_indicator_var + disjunct_blocks[5,13].binary_indicator_var :   1.0 :   True
                 14 :   1.0 : disjunct_blocks[1,14].binary_indicator_var + disjunct_blocks[2,14].binary_indicator_var + disjunct_blocks[3,14].binary_indicator_var + disjunct_blocks[4,14].binary_indicator_var + disjunct_blocks[5,14].binary_indicator_var :   1.0 :   True
                 15 :   1.0 : disjunct_blocks[1,15].binary_indicator_var + disjunct_blocks[2,15].binary_indicator_var + disjunct_blocks[3,15].binary_indicator_var + disjunct_blocks[4,15].binary_indicator_var + disjunct_blocks[5,15].binary_indicator_var :   1.0 :   True
                 16 :   1.0 : disjunct_blocks[1,16].binary_indicator_var + disjunct_blocks[2,16].binary_indicator_var + disjunct_blocks[3,16].binary_indicator_var + disjunct_blocks[4,16].binary_indicator_var + disjunct_blocks[5,16].binary_indicator_var :   1.0 :   True
                 17 :   1.0 : disjunct_blocks[1,17].binary_indicator_var + disjunct_blocks[2,17].binary_indicator_var + disjunct_blocks[3,17].binary_indicator_var + disjunct_blocks[4,17].binary_indicator_var + disjunct_blocks[5,17].binary_indicator_var :   1.0 :   True
                 18 :   1.0 : disjunct_blocks[1,18].binary_indicator_var + disjunct_blocks[2,18].binary_indicator_var + disjunct_blocks[3,18].binary_indicator_var + disjunct_blocks[4,18].binary_indicator_var + disjunct_blocks[5,18].binary_indicator_var :   1.0 :   True
                 19 :   1.0 : disjunct_blocks[1,19].binary_indicator_var + disjunct_blocks[2,19].binary_indicator_var + disjunct_blocks[3,19].binary_indicator_var + disjunct_blocks[4,19].binary_indicator_var + disjunct_blocks[5,19].binary_indicator_var :   1.0 :   True
                 20 :   1.0 : disjunct_blocks[1,20].binary_indicator_var + disjunct_blocks[2,20].binary_indicator_var + disjunct_blocks[3,20].binary_indicator_var + disjunct_blocks[4,20].binary_indicator_var + disjunct_blocks[5,20].binary_indicator_var :   1.0 :   True

        1 Block Declarations
            relaxedDisjuncts : Size=100, Index=NonNegativeIntegers, Active=True
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[0] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                           : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.26624543567185177 - center_coordinates[1,1])**2 + (-0.35536041683536945 - center_coordinates[1,2])**2 + (-0.28646417350363995 - center_coordinates[1,3])**2 + (0.46347030835754 - center_coordinates[1,4])**2 + (0.8673844523451577 - center_coordinates[1,5])**2 - distance[1])*disjunct_blocks[1,1].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[1,1].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[1] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                           : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.26624543567185177 - center_coordinates[2,1])**2 + (-0.35536041683536945 - center_coordinates[2,2])**2 + (-0.28646417350363995 - center_coordinates[2,3])**2 + (0.46347030835754 - center_coordinates[2,4])**2 + (0.8673844523451577 - center_coordinates[2,5])**2 - distance[1])*disjunct_blocks[2,1].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[2,1].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[2] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                           : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.26624543567185177 - center_coordinates[3,1])**2 + (-0.35536041683536945 - center_coordinates[3,2])**2 + (-0.28646417350363995 - center_coordinates[3,3])**2 + (0.46347030835754 - center_coordinates[3,4])**2 + (0.8673844523451577 - center_coordinates[3,5])**2 - distance[1])*disjunct_blocks[3,1].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[3,1].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[3] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                           : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.26624543567185177 - center_coordinates[4,1])**2 + (-0.35536041683536945 - center_coordinates[4,2])**2 + (-0.28646417350363995 - center_coordinates[4,3])**2 + (0.46347030835754 - center_coordinates[4,4])**2 + (0.8673844523451577 - center_coordinates[4,5])**2 - distance[1])*disjunct_blocks[4,1].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[4,1].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[4] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                           : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.26624543567185177 - center_coordinates[5,1])**2 + (-0.35536041683536945 - center_coordinates[5,2])**2 + (-0.28646417350363995 - center_coordinates[5,3])**2 + (0.46347030835754 - center_coordinates[5,4])**2 + (0.8673844523451577 - center_coordinates[5,5])**2 - distance[1])*disjunct_blocks[5,1].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[5,1].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[5] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                            : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.7454076660603637 - center_coordinates[1,1])**2 + (-0.0682353188303495 - center_coordinates[1,2])**2 + (-0.07968162648186738 - center_coordinates[1,3])**2 + (-0.8751341049458596 - center_coordinates[1,4])**2 + (0.8441224284341717 - center_coordinates[1,5])**2 - distance[2])*disjunct_blocks[1,2].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[1,2].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[6] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                            : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.7454076660603637 - center_coordinates[2,1])**2 + (-0.0682353188303495 - center_coordinates[2,2])**2 + (-0.07968162648186738 - center_coordinates[2,3])**2 + (-0.8751341049458596 - center_coordinates[2,4])**2 + (0.8441224284341717 - center_coordinates[2,5])**2 - distance[2])*disjunct_blocks[2,2].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[2,2].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[7] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                            : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.7454076660603637 - center_coordinates[3,1])**2 + (-0.0682353188303495 - center_coordinates[3,2])**2 + (-0.07968162648186738 - center_coordinates[3,3])**2 + (-0.8751341049458596 - center_coordinates[3,4])**2 + (0.8441224284341717 - center_coordinates[3,5])**2 - distance[2])*disjunct_blocks[3,2].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[3,2].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[8] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                            : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.7454076660603637 - center_coordinates[4,1])**2 + (-0.0682353188303495 - center_coordinates[4,2])**2 + (-0.07968162648186738 - center_coordinates[4,3])**2 + (-0.8751341049458596 - center_coordinates[4,4])**2 + (0.8441224284341717 - center_coordinates[4,5])**2 - distance[2])*disjunct_blocks[4,2].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[4,2].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[9] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                            : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.7454076660603637 - center_coordinates[5,1])**2 + (-0.0682353188303495 - center_coordinates[5,2])**2 + (-0.07968162648186738 - center_coordinates[5,3])**2 + (-0.8751341049458596 - center_coordinates[5,4])**2 + (0.8441224284341717 - center_coordinates[5,5])**2 - distance[2])*disjunct_blocks[5,2].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[5,2].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[10] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                           : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.26320193596751884 - center_coordinates[1,1])**2 + (-0.6630374116001432 - center_coordinates[1,2])**2 + (0.9399581968289188 - center_coordinates[1,3])**2 + (0.5712066205486122 - center_coordinates[1,4])**2 + (-0.1073837724338067 - center_coordinates[1,5])**2 - distance[3])*disjunct_blocks[1,3].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[1,3].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[11] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                           : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.26320193596751884 - center_coordinates[2,1])**2 + (-0.6630374116001432 - center_coordinates[2,2])**2 + (0.9399581968289188 - center_coordinates[2,3])**2 + (0.5712066205486122 - center_coordinates[2,4])**2 + (-0.1073837724338067 - center_coordinates[2,5])**2 - distance[3])*disjunct_blocks[2,3].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
