Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/08/25 12:38:40 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_12-38-39/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_12-38-39/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_12-38-39/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_12-38-39/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(403) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_12-38-39/original/scip.opt
--- model.gms(685) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(410) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(414) 5 Mb
---   101 rows  117 columns  585 non-zeroes
---   1,520 nl-code  480 nl-non-zeroes
---   80 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.280E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 4.006E-01, 2.325E+00] - Zero values observed as well
--- model.gms(414) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_12-38-39/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 116 variables (80 bin, 0 int, 36 cont) and 100 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 16 clqs
   (0.0s) probing: 51/80 (63.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16 cliques
presolved problem has 116 variables (80 bin, 0 int, 0 impl, 36 cont) and 100 constraints
     16 constraints of type <setppc>
      4 constraints of type <linear>
     80 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.6s|    18 |    19 |  3632 | 149.6 |pscostdi|  13 | 936 | 100 | 822 |1318 |  6 |   0 |  28 | 0.000000e+00 | 1.040580e+01 |    Inf | unknown
r 1.7s|    25 |    26 |  5102 | 167.2 |shifting|  13 | 936 | 100 | 796 |1830 |  2 |   0 |  28 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
  2.4s|   100 |   101 | 17853 | 169.3 |    17M |  15 | 936 | 100 | 691 |6424 |  2 |   0 |  28 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
  3.4s|   200 |   201 | 35448 | 172.7 |    21M |  16 | 936 | 100 | 829 |  12k|  9 |   0 |  28 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
  4.6s|   300 |   301 | 51796 | 169.6 |    24M |  21 | 936 | 100 | 893 |  18k| 10 |   0 |  28 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|   400 |   401 | 67255 | 165.8 |    27M |  21 | 936 | 100 | 937 |  23k| 10 |   0 |  28 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
  6.6s|   500 |   501 | 84882 | 167.9 |    31M |  23 | 936 | 100 | 904 |  28k| 12 |   0 |  28 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
  7.7s|   600 |   601 |105005 | 173.5 |    33M |  23 | 936 | 100 | 901 |  34k|  2 |   0 |  33 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
  9.0s|   700 |   701 |121443 | 172.2 |    35M |  27 | 936 | 100 | 974 |  39k|  6 |   0 |  55 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 10.1s|   800 |   801 |142013 | 176.4 |    39M |  27 | 936 | 100 | 914 |  45k|  7 |   1 |  55 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 11.2s|   900 |   901 |159430 | 176.1 |    41M |  27 | 936 | 100 |1003 |  51k|  7 |   2 |  89 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 12.3s|  1000 |  1001 |178907 | 178.0 |    43M |  27 | 936 | 100 | 766 |  57k|  2 |   2 | 113 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 13.4s|  1100 |  1097 |196408 | 177.7 |    46M |  28 | 936 | 100 | 901 |  62k|  2 |   3 | 123 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 14.4s|  1200 |  1195 |214673 | 178.1 |    47M |  28 | 936 | 100 | 753 |  68k|  8 |   3 | 123 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 15.6s|  1300 |  1295 |236328 | 181.1 |    51M |  28 | 936 | 100 | 980 |  74k| 13 |   4 | 134 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 16.7s|  1400 |  1395 |255119 | 181.6 |    53M |  28 | 936 | 100 | 775 |  80k|  9 |   8 | 147 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 17.9s|  1500 |  1495 |274155 | 182.2 |    58M |  28 | 936 | 100 | 929 |  85k|  7 |   8 | 176 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 18.9s|  1600 |  1593 |292246 | 182.1 |    59M |  28 | 936 | 100 | 990 |  90k|  6 |  10 | 201 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 20.0s|  1700 |  1693 |313099 | 183.6 |    61M |  28 | 936 | 100 | 865 |  97k|  2 |  10 | 211 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 21.1s|  1800 |  1793 |330541 | 183.1 |    63M |  28 | 936 | 100 | 964 | 102k|  9 |  10 | 222 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.3s|  1900 |  1893 |349315 | 183.4 |    65M |  28 | 936 | 100 |1058 | 107k|  6 |  10 | 235 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 23.5s|  2000 |  1993 |370290 | 184.7 |    68M |  28 | 936 | 100 | 842 | 113k|  2 |  11 | 247 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 24.6s|  2100 |  2093 |387963 | 184.3 |    70M |  28 | 936 | 100 | 870 | 118k|  2 |  11 | 249 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 25.7s|  2200 |  2193 |408067 | 185.1 |    71M |  28 | 936 | 100 | 764 | 124k|  2 |  11 | 254 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 26.7s|  2300 |  2293 |427015 | 185.3 |    74M |  28 | 936 | 100 |1025 | 129k|  9 |  11 | 261 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 27.8s|  2400 |  2393 |446579 | 185.7 |    77M |  28 | 936 | 100 | 937 | 135k| 10 |  13 | 266 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 28.9s|  2500 |  2493 |465989 | 186.0 |    78M |  28 | 936 | 100 | 733 | 140k|  2 |  13 | 266 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 29.9s|  2600 |  2591 |485282 | 186.3 |    80M |  28 | 936 | 100 | 861 | 146k| 10 |  16 | 268 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 31.0s|  2700 |  2689 |504392 | 186.5 |    84M |  28 | 936 | 100 | 938 | 152k| 12 |  16 | 273 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 32.0s|  2800 |  2789 |522179 | 186.2 |    84M |  28 | 936 | 100 | 933 | 157k|  2 |  16 | 281 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 33.0s|  2900 |  2887 |539734 | 185.8 |    86M |  28 | 936 | 100 | 919 | 162k|  5 |  17 | 284 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 34.2s|  3000 |  2987 |561389 | 186.8 |    88M |  28 | 936 | 100 | 930 | 169k| 11 |  18 | 287 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 35.3s|  3100 |  3087 |581595 | 187.3 |    90M |  28 | 936 | 100 | 955 | 174k|  8 |  18 | 290 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 36.4s|  3200 |  3185 |602511 | 188.0 |    93M |  28 | 936 | 100 | 983 | 180k|  8 |  19 | 291 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 37.5s|  3300 |  3285 |622576 | 188.4 |    96M |  28 | 936 | 100 | 997 | 186k|  8 |  19 | 302 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.6s|  3400 |  3383 |642990 | 188.9 |    97M |  28 | 936 | 100 | 833 | 192k|  9 |  19 | 302 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 39.6s|  3500 |  3483 |659536 | 188.2 |    99M |  28 | 936 | 100 |1032 | 197k|  8 |  23 | 307 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 40.7s|  3600 |  3583 |678856 | 188.3 |   101M |  28 | 936 | 100 | 874 | 203k|  9 |  23 | 308 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 41.8s|  3700 |  3683 |698818 | 188.6 |   103M |  28 | 936 | 100 | 972 | 209k|  9 |  24 | 313 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 42.8s|  3800 |  3783 |717899 | 188.7 |   104M |  29 | 936 | 100 | 713 | 214k|  2 |  24 | 322 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 43.9s|  3900 |  3883 |738037 | 189.0 |   108M |  29 | 936 | 100 | 921 | 219k|  8 |  24 | 323 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 45.1s|  4000 |  3983 |757907 | 189.3 |   110M |  29 | 936 | 100 | 877 | 225k| 10 |  25 | 324 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 46.2s|  4100 |  4083 |775146 | 188.8 |   113M |  29 | 936 | 100 | 902 | 230k|  2 |  26 | 324 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
 47.2s|  4200 |  4181 |795021 | 189.1 |   115M |  29 | 936 | 100 | 824 | 235k|  2 |  29 | 324 | 0.000000e+00 | 8.703105e+00 |    Inf | unknown
L49.5s|  4247 |  4165 |803352 | 188.9 |crossove|  30 | 936 | 100 |1152 | 238k|  8 |  29 | 331 | 0.000000e+00 | 7.522683e+00 |    Inf | unknown
 50.0s|  4300 |  4216 |812544 | 188.8 |   115M |  33 | 936 | 100 |1102 | 240k|  6 |  29 | 344 | 0.000000e+00 | 7.522683e+00 |    Inf | unknown
 51.0s|  4400 |  4304 |828368 | 188.1 |   118M |  35 | 936 | 100 |1023 | 245k|  6 |  32 | 370 | 0.000000e+00 | 7.522683e+00 |    Inf | unknown
 51.9s|  4500 |  4394 |844784 | 187.5 |   119M |  35 | 936 | 100 | 925 | 250k| 10 |  33 | 370 | 0.000000e+00 | 7.522683e+00 |    Inf | unknown
 53.0s|  4600 |  4492 |865615 | 188.0 |   120M |  35 | 936 | 100 |1010 | 256k| 10 |  35 | 370 | 0.000000e+00 | 7.522683e+00 |    Inf | unknown
 53.8s|  4700 |  4584 |880374 | 187.1 |   123M |  35 | 936 | 100 | 956 | 261k|  3 |  36 | 377 | 0.000000e+00 | 7.522683e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.7s|  4800 |  4674 |894808 | 186.2 |   126M |  35 | 936 | 100 | 978 | 265k|  9 |  36 | 380 | 0.000000e+00 | 7.522683e+00 |    Inf | unknown
 55.9s|  4900 |  4768 |910927 | 185.7 |   129M |  35 | 936 | 100 |1055 | 270k|  0 |  36 | 382 | 0.000000e+00 | 7.522683e+00 |    Inf | unknown
 56.8s|  5000 |  4862 |924621 | 184.7 |   131M |  35 | 936 | 100 |1003 | 275k|  6 |  40 | 389 | 0.000000e+00 | 7.522683e+00 |    Inf | unknown
 57.9s|  5100 |  4958 |942171 | 184.6 |   132M |  35 | 936 | 100 | 929 | 281k| 10 |  41 | 392 | 0.000000e+00 | 7.522683e+00 |    Inf | unknown
 58.9s|  5200 |  5052 |961328 | 184.7 |   134M |  35 | 936 | 100 |1010 | 287k|  8 |  41 | 394 | 0.000000e+00 | 7.522683e+00 |    Inf | unknown
 59.9s|  5300 |  5148 |976462 | 184.1 |   135M |  35 | 936 | 100 | 940 | 291k|  8 |  43 | 404 | 0.000000e+00 | 7.522683e+00 |    Inf | unknown
 60.9s|  5400 |  5244 |995530 | 184.2 |   137M |  35 | 936 | 100 |1052 | 297k|  2 |  46 | 411 | 0.000000e+00 | 7.522683e+00 |    Inf | unknown
 61.9s|  5500 |  5332 |  1014k| 184.4 |   139M |  35 | 936 | 100 | 968 | 304k|  2 |  47 | 411 | 0.000000e+00 | 7.522683e+00 |    Inf | unknown
 62.9s|  5600 |  5422 |  1031k| 184.0 |   140M |  35 | 936 | 100 |1064 | 309k|  7 |  47 | 413 | 0.000000e+00 | 7.522683e+00 |    Inf | unknown
 63.8s|  5700 |  5518 |  1047k| 183.7 |   143M |  35 | 936 | 100 | 864 | 314k|  6 |  49 | 413 | 0.000000e+00 | 7.522683e+00 |    Inf | unknown
 64.8s|  5800 |  5606 |  1062k| 183.0 |   145M |  35 | 936 | 100 | 900 | 318k|  7 |  51 | 413 | 0.000000e+00 | 7.522683e+00 |    Inf | unknown
 65.8s|  5900 |  5698 |  1081k| 183.2 |   147M |  35 | 936 | 100 |1033 | 324k|  9 |  52 | 413 | 0.000000e+00 | 7.522683e+00 |    Inf | unknown
 66.8s|  6000 |  5796 |  1101k| 183.5 |   150M |  35 | 936 | 100 |1032 | 330k|  7 |  52 | 423 | 0.000000e+00 | 7.522683e+00 |    Inf | unknown
 67.8s|  6100 |  5894 |  1118k| 183.2 |   151M |  35 | 936 | 100 | 998 | 335k|  8 |  54 | 423 | 0.000000e+00 | 7.522683e+00 |    Inf | unknown
 68.7s|  6200 |  5986 |  1133k| 182.7 |   153M |  35 | 936 | 100 | 899 | 340k|  2 |  56 | 423 | 0.000000e+00 | 7.522683e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.7s|  6300 |  6070 |  1147k| 182.1 |   154M |  35 | 936 | 100 | 830 | 345k|  6 |  57 | 424 | 0.000000e+00 | 7.522683e+00 |    Inf | unknown
 70.6s|  6400 |  6170 |  1165k| 181.9 |   155M |  35 | 936 | 100 |1133 | 350k|  8 |  57 | 425 | 0.000000e+00 | 7.522683e+00 |    Inf | unknown
 71.6s|  6500 |  6262 |  1182k| 181.8 |   157M |  35 | 936 | 100 | 965 | 355k|  6 |  59 | 425 | 0.000000e+00 | 7.522683e+00 |    Inf | unknown
 72.6s|  6600 |  6348 |  1200k| 181.7 |   157M |  35 | 936 | 100 | 980 | 361k|  7 |  59 | 425 | 0.000000e+00 | 7.522683e+00 |    Inf | unknown
 73.5s|  6700 |  6440 |  1214k| 181.1 |   162M |  35 | 936 | 100 |1030 | 365k|  5 |  63 | 428 | 0.000000e+00 | 7.522683e+00 |    Inf | unknown
 74.5s|  6800 |  6538 |  1234k| 181.4 |   163M |  35 | 936 | 100 | 954 | 370k|  2 |  67 | 428 | 0.000000e+00 | 7.522683e+00 |    Inf | unknown
 75.6s|  6900 |  6632 |  1253k| 181.5 |   164M |  35 | 936 | 100 |1162 | 375k|  7 |  69 | 438 | 0.000000e+00 | 7.522683e+00 |    Inf | unknown
 76.4s|  7000 |  6716 |  1266k| 180.8 |   167M |  41 | 936 | 100 |1219 | 379k|  1 |  80 | 453 | 0.000000e+00 | 7.522683e+00 |    Inf | unknown
