Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/09/25 01:10:22 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-09_01-10-22/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-09_01-10-22/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-09_01-10-22/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-09_01-10-22/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(437) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-09_01-10-22/original/scip.opt
--- model.gms(736) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(444) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(448) 5 Mb
---   107 rows  128 columns  706 non-zeroes
---   1,785 nl-code  425 nl-non-zeroes
---   85 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.622E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.700E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 3.381E-03, 1.622E+01]
--- model.gms(448) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.008

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-09_01-10-22/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 127 variables (85 bin, 0 int, 42 cont) and 106 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/85 (60.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 127 variables (85 bin, 0 int, 0 impl, 42 cont) and 106 constraints
     17 constraints of type <setppc>
      4 constraints of type <linear>
     85 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|   300 |   299 | 26901 |  88.3 |    14M |  33 | 237 | 111 | 395 |  11k|  8 |  21 | 363 | 0.000000e+00 | 1.361350e+01 |    Inf | unknown
  3.9s|   400 |   399 | 36570 |  90.4 |    17M |  33 | 237 | 139 | 388 |  15k|  7 |  54 | 371 | 0.000000e+00 | 1.361350e+01 |    Inf | unknown
  4.5s|   500 |   491 | 46341 |  91.9 |    18M |  33 | 237 | 153 | 222 |  20k|  2 |  78 | 387 | 0.000000e+00 | 1.361350e+01 |    Inf | unknown
  5.2s|   600 |   587 | 56581 |  93.6 |    20M |  35 | 237 | 176 | 358 |  24k|  6 | 111 | 413 | 0.000000e+00 | 1.361350e+01 |    Inf | unknown
  5.8s|   700 |   679 | 68026 |  96.6 |    22M |  35 | 237 | 186 | 347 |  29k|  6 | 133 | 446 | 0.000000e+00 | 1.361350e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|   800 |   775 | 79165 |  98.5 |    24M |  35 | 237 | 208 | 373 |  34k|  6 | 170 | 460 | 0.000000e+00 | 1.361350e+01 |    Inf | unknown
  6.5s|   900 |   869 | 88617 |  98.0 |    25M |  36 | 237 | 222 | 434 |  38k|  7 | 198 | 470 | 0.000000e+00 | 1.361350e+01 |    Inf | unknown
L 7.0s|   978 |   921 | 95604 |  97.4 |crossove|  36 | 237 | 240 | 502 |  42k|  9 | 225 | 488 | 0.000000e+00 | 1.261495e+01 |    Inf |   2.45%
  7.1s|  1000 |   937 | 97274 |  96.9 |    26M |  36 | 237 | 240 | 446 |  42k|  7 | 226 | 488 | 0.000000e+00 | 1.261495e+01 |    Inf |   2.55%
  7.6s|  1100 |  1029 |108123 |  97.9 |    29M |  36 | 237 | 253 | 402 |  47k|  7 | 252 | 501 | 0.000000e+00 | 1.261495e+01 |    Inf |   2.68%
  8.0s|  1200 |  1121 |117872 |  97.9 |    31M |  36 | 237 | 258 | 300 |  51k|  5 | 275 | 517 | 0.000000e+00 | 1.261495e+01 |    Inf |   2.83%
  8.4s|  1300 |  1215 |127173 |  97.5 |    33M |  36 | 237 | 273 | 431 |  56k|  6 | 304 | 528 | 0.000000e+00 | 1.261495e+01 |    Inf |   3.04%
  8.8s|  1400 |  1309 |137079 |  97.6 |    33M |  36 | 237 | 293 | 421 |  61k|  7 | 336 | 542 | 0.000000e+00 | 1.261495e+01 |    Inf |   3.16%
  9.2s|  1500 |  1403 |147479 |  98.1 |    36M |  36 | 237 | 309 | 365 |  65k|  3 | 366 | 551 | 0.000000e+00 | 1.261495e+01 |    Inf |   3.29%
  9.7s|  1600 |  1497 |158765 |  99.0 |    37M |  36 | 237 | 324 | 383 |  70k|  5 | 388 | 558 | 0.000000e+00 | 1.261495e+01 |    Inf |   3.31%
 10.1s|  1700 |  1595 |169384 |  99.4 |    39M |  36 | 237 | 330 | 439 |  75k|  7 | 406 | 579 | 0.000000e+00 | 1.261495e+01 |    Inf |   3.31%
 10.5s|  1800 |  1689 |179670 |  99.6 |    40M |  36 | 237 | 339 | 445 |  79k|  7 | 430 | 588 | 0.000000e+00 | 1.261495e+01 |    Inf |   3.45%
 10.9s|  1900 |  1777 |189723 |  99.7 |    40M |  36 | 237 | 350 | 289 |  84k|  7 | 463 | 597 | 0.000000e+00 | 1.261495e+01 |    Inf |   3.60%
 11.3s|  2000 |  1871 |200734 | 100.2 |    43M |  36 | 237 | 378 | 375 |  89k|  7 | 508 | 605 | 0.000000e+00 | 1.261495e+01 |    Inf |   3.69%
 11.6s|  2100 |  1967 |209649 |  99.6 |    44M |  36 | 237 | 413 | 288 |  93k|  8 | 553 | 610 | 0.000000e+00 | 1.261495e+01 |    Inf |   3.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s|  2200 |  2067 |218934 |  99.3 |    46M |  36 | 237 | 430 | 465 |  97k|  6 | 586 | 616 | 0.000000e+00 | 1.261495e+01 |    Inf |   3.81%
 12.7s|  2300 |  2163 |228773 |  99.3 |    46M |  36 | 237 | 440 | 310 | 102k|  2 | 608 | 623 | 0.000000e+00 | 1.261495e+01 |    Inf |   3.82%
 13.0s|  2400 |  2255 |237614 |  98.8 |    46M |  36 | 237 | 449 | 368 | 106k|  7 | 640 | 627 | 0.000000e+00 | 1.261495e+01 |    Inf |   3.93%
 13.4s|  2500 |  2351 |247377 |  98.8 |    48M |  36 | 237 | 465 | 387 | 111k|  2 | 685 | 635 | 0.000000e+00 | 1.261495e+01 |    Inf |   3.96%
 13.7s|  2600 |  2449 |256968 |  98.7 |    50M |  36 | 237 | 485 | 435 | 115k|  7 | 719 | 640 | 0.000000e+00 | 1.261495e+01 |    Inf |   4.03%
 14.1s|  2700 |  2547 |265604 |  98.2 |    53M |  36 | 237 | 492 | 281 | 120k|  2 | 742 | 650 | 0.000000e+00 | 1.261495e+01 |    Inf |   4.08%
 14.4s|  2800 |  2647 |274449 |  97.9 |    54M |  36 | 237 | 501 | 382 | 124k|  8 | 772 | 660 | 0.000000e+00 | 1.261495e+01 |    Inf |   4.08%
 14.8s|  2900 |  2739 |284321 |  97.9 |    54M |  36 | 237 | 516 | 464 | 128k|  6 | 802 | 670 | 0.000000e+00 | 1.261495e+01 |    Inf |   4.20%
 15.2s|  3000 |  2835 |293715 |  97.8 |    56M |  36 | 237 | 515 | 258 | 132k|  5 | 825 | 675 | 0.000000e+00 | 1.261495e+01 |    Inf |   4.20%
 15.6s|  3100 |  2931 |304284 |  98.0 |    56M |  36 | 237 | 525 | 459 | 137k|  9 | 860 | 680 | 0.000000e+00 | 1.261495e+01 |    Inf |   4.22%
 16.0s|  3200 |  3029 |313852 |  98.0 |    58M |  36 | 237 | 528 | 256 | 142k|  2 | 879 | 688 | 0.000000e+00 | 1.261495e+01 |    Inf |   4.30%
 16.3s|  3300 |  3119 |321994 |  97.5 |    60M |  36 | 237 | 548 | 441 | 145k|  0 | 916 | 691 | 0.000000e+00 | 1.261495e+01 |    Inf |   4.32%
 16.7s|  3400 |  3213 |333296 |  97.9 |    63M |  36 | 237 | 555 | 361 | 150k|  6 | 939 | 696 | 0.000000e+00 | 1.261495e+01 |    Inf |   4.38%
 17.1s|  3500 |  3311 |342660 |  97.8 |    63M |  36 | 237 | 554 | 415 | 155k|  7 | 951 | 712 | 0.000000e+00 | 1.261495e+01 |    Inf |   4.41%
 17.4s|  3600 |  3407 |350605 |  97.3 |    65M |  36 | 237 | 556 | 287 | 159k|  2 | 967 | 716 | 0.000000e+00 | 1.261495e+01 |    Inf |   4.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.8s|  3700 |  3505 |359807 |  97.1 |    67M |  36 | 237 | 564 | 436 | 163k|  7 | 990 | 719 | 0.000000e+00 | 1.261495e+01 |    Inf |   4.43%
 18.2s|  3800 |  3601 |367337 |  96.6 |    67M |  36 | 237 | 568 | 363 | 167k|  8 |1009 | 722 | 0.000000e+00 | 1.261495e+01 |    Inf |   4.46%
 18.5s|  3900 |  3695 |375875 |  96.3 |    69M |  36 | 237 | 577 | 542 | 171k|  6 |1036 | 727 | 0.000000e+00 | 1.261495e+01 |    Inf |   4.52%
 18.9s|  4000 |  3783 |383231 |  95.7 |    69M |  36 | 237 | 581 | 423 | 175k|  6 |1050 | 732 | 0.000000e+00 | 1.261495e+01 |    Inf |   4.53%
t19.1s|  4089 |  3821 |389231 |  95.1 |  trysol|  36 | 237 | 482 |   0 | 178k|  0 |1053 | 732 | 0.000000e+00 | 1.243156e+01 |    Inf |   4.56%
 19.2s|  4100 |  3832 |390343 |  95.1 |    69M |  36 | 237 | 486 | 310 | 179k|  8 |1057 | 732 | 0.000000e+00 | 1.243156e+01 |    Inf |   4.57%
 19.5s|  4200 |  3922 |399485 |  95.0 |    74M |  36 | 237 | 502 | 421 | 183k|  7 |1089 | 738 | 0.000000e+00 | 1.243156e+01 |    Inf |   4.60%
t19.7s|  4247 |  3896 |402558 |  94.7 |  trysol|  36 | 237 | 508 |   0 | 185k|  0 |1097 | 739 | 0.000000e+00 | 1.199882e+01 |    Inf |   4.84%
 19.8s|  4300 |  3941 |406552 |  94.5 |    74M |  37 | 237 | 513 | 437 | 186k|  6 |1114 | 744 | 0.000000e+00 | 1.199882e+01 |    Inf |   4.88%
 20.2s|  4400 |  4027 |413765 |  93.9 |    75M |  37 | 237 | 521 | 409 | 190k|  3 |1132 | 746 | 0.000000e+00 | 1.199882e+01 |    Inf |   4.92%
 20.4s|  4500 |  4109 |420945 |  93.5 |    76M |  37 | 237 | 526 | 460 | 193k|  7 |1146 | 748 | 0.000000e+00 | 1.199882e+01 |    Inf |   4.99%
 20.8s|  4600 |  4195 |428341 |  93.0 |    79M |  37 | 237 | 539 | 375 | 197k|  6 |1176 | 749 | 0.000000e+00 | 1.199882e+01 |    Inf |   5.02%
 21.1s|  4700 |  4287 |435600 |  92.6 |    82M |  37 | 237 | 553 | 412 | 201k|  6 |1206 | 750 | 0.000000e+00 | 1.199882e+01 |    Inf |   5.03%
 21.4s|  4800 |  4377 |443513 |  92.3 |    82M |  37 | 237 | 564 | 393 | 205k|  8 |1231 | 756 | 0.000000e+00 | 1.199882e+01 |    Inf |   5.06%
 21.7s|  4900 |  4471 |450853 |  91.9 |    82M |  37 | 237 | 571 | 520 | 209k|  7 |1260 | 759 | 0.000000e+00 | 1.199882e+01 |    Inf |   5.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.1s|  5000 |  4563 |458419 |  91.6 |    84M |  37 | 237 | 579 | 425 | 212k|  2 |1286 | 762 | 0.000000e+00 | 1.199882e+01 |    Inf |   5.08%
 22.4s|  5100 |  4651 |466360 |  91.4 |    84M |  37 | 237 | 587 | 474 | 216k|  6 |1308 | 764 | 0.000000e+00 | 1.199882e+01 |    Inf |   5.10%
 22.7s|  5200 |  4739 |473404 |  91.0 |    85M |  37 | 237 | 593 | 438 | 220k|  6 |1337 | 766 | 0.000000e+00 | 1.199882e+01 |    Inf |   5.10%
L23.0s|  5283 |  4719 |480475 |  90.9 |    alns|  37 | 237 | 593 | 388 | 223k|  8 |1351 | 770 | 0.000000e+00 | 1.163275e+01 |    Inf |   5.29%
 23.2s|  5300 |  4732 |481722 |  90.8 |    86M |  37 | 237 | 593 | 411 | 224k|  8 |1356 | 770 | 0.000000e+00 | 1.163275e+01 |    Inf |   5.32%
 23.5s|  5400 |  4822 |489370 |  90.6 |    88M |  37 | 237 | 592 | 486 | 227k|  6 |1371 | 770 | 0.000000e+00 | 1.163275e+01 |    Inf |   5.33%
 23.8s|  5500 |  4920 |496548 |  90.2 |    89M |  37 | 237 | 589 | 457 | 230k|  5 |1372 | 773 | 0.000000e+00 | 1.163275e+01 |    Inf |   5.35%
 24.1s|  5600 |  5004 |504071 |  89.9 |    90M |  37 | 237 | 588 | 437 | 234k|  1 |1387 | 774 | 0.000000e+00 | 1.163275e+01 |    Inf |   5.35%
 24.4s|  5700 |  5104 |512151 |  89.8 |    92M |  37 | 237 | 583 | 496 | 237k|  6 |1391 | 779 | 0.000000e+00 | 1.163275e+01 |    Inf |   5.35%
 24.7s|  5800 |  5192 |519632 |  89.5 |    92M |  37 | 237 | 583 | 477 | 241k|  2 |1393 | 781 | 0.000000e+00 | 1.163275e+01 |    Inf |   5.35%
 25.7s|  5900 |  5278 |527663 |  89.4 |    93M |  39 | 237 | 583 | 461 | 244k|  2 |1397 | 783 | 0.000000e+00 | 1.163275e+01 |    Inf |   5.35%
 26.0s|  6000 |  5368 |534172 |  89.0 |    94M |  39 | 237 | 580 | 499 | 248k|  7 |1402 | 785 | 0.000000e+00 | 1.163275e+01 |    Inf |   5.36%
 26.4s|  6100 |  5454 |541150 |  88.6 |    96M |  42 | 237 | 580 | 578 | 251k|  4 |1412 | 786 | 0.000000e+00 | 1.163275e+01 |    Inf |   5.36%
t26.4s|  6105 |  5385 |541370 |  88.6 |  trysol|  42 | 237 | 224 |   0 | 252k|  0 |1412 | 786 | 0.000000e+00 | 1.147625e+01 |    Inf |   5.43%
 26.7s|  6200 |  5454 |548536 |  88.4 |    98M |  42 | 237 | 222 | 483 | 254k|  7 |1424 | 789 | 0.000000e+00 | 1.147625e+01 |    Inf |   5.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.0s|  6300 |  5526 |555720 |  88.1 |   101M |  42 | 237 | 220 | 457 | 258k|  0 |1426 | 793 | 0.000000e+00 | 1.147625e+01 |    Inf |   5.47%
 27.3s|  6400 |  5586 |561809 |  87.7 |   102M |  42 | 237 | 220 | 488 | 261k|  7 |1428 | 804 | 0.000000e+00 | 1.147625e+01 |    Inf |   5.48%
 27.6s|  6500 |  5664 |568762 |  87.4 |   103M |  42 | 237 | 225 | 449 | 264k|  7 |1443 | 807 | 0.000000e+00 | 1.147625e+01 |    Inf |   5.49%
 27.9s|  6600 |  5732 |575685 |  87.2 |   103M |  42 | 237 | 226 | 373 | 268k|  0 |1454 | 813 | 0.000000e+00 | 1.147625e+01 |    Inf |   5.49%
 28.2s|  6700 |  5824 |583667 |  87.1 |   105M |  42 | 237 | 235 | 484 | 272k|  8 |1475 | 813 | 0.000000e+00 | 1.147625e+01 |    Inf |   5.50%
 28.4s|  6800 |  5894 |589392 |  86.6 |   106M |  42 | 237 | 234 | 297 | 275k|  2 |1479 | 815 | 0.000000e+00 | 1.147625e+01 |    Inf |   5.52%
 28.8s|  6900 |  5978 |597227 |  86.5 |   109M |  42 | 237 | 245 | 453 | 279k|  0 |1501 | 819 | 0.000000e+00 | 1.147625e+01 |    Inf |   5.52%
