Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/05/25 22:05:01 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_22-05-01/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_22-05-01/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_22-05-01/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_22-05-01/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(313) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_22-05-01/original/scip.opt
--- model.gms(544) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(320) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(324) 5 Mb
---   79 rows  88 columns  382 non-zeroes
---   900 nl-code  300 nl-non-zeroes
---   60 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 9.000E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 1.698E-01, 1.817E+00] - Zero values observed as well
--- model.gms(324) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.018

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_22-05-01/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 87 variables (60 bin, 0 int, 27 cont) and 78 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing: 51/60 (85.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 87 variables (60 bin, 0 int, 0 impl, 27 cont) and 78 constraints
     15 constraints of type <setppc>
      3 constraints of type <linear>
     60 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|   300 |   299 | 43522 | 143.0 |    17M |  21 | 579 |  78 | 639 |  13k|  8 |   0 | 162 | 0.000000e+00 | 5.138701e+00 |    Inf | unknown
L 4.6s|   310 |   293 | 44540 | 141.7 |    alns|  21 | 579 |  78 | 638 |  13k|  8 |   0 | 169 | 0.000000e+00 | 4.007624e+00 |    Inf | unknown
L 4.6s|   310 |   251 | 44540 | 141.7 |    alns|  21 | 579 |  78 | 638 |  13k|  8 |   0 | 169 | 0.000000e+00 | 3.042804e+00 |    Inf |   1.82%
  5.4s|   400 |   319 | 52105 | 128.7 |    18M |  24 | 579 |  78 | 654 |  16k|  5 |   2 | 215 | 0.000000e+00 | 3.042804e+00 |    Inf |   2.39%
  6.1s|   500 |   397 | 64459 | 127.6 |    19M |  24 | 579 |  78 | 584 |  20k|  7 |   9 | 242 | 0.000000e+00 | 3.042804e+00 |    Inf |   3.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.1s|   600 |   467 | 75553 | 124.9 |    21M |  25 | 579 |  78 | 631 |  23k|  9 |  12 | 252 | 0.000000e+00 | 3.042804e+00 |    Inf |   6.67%
L 7.4s|   631 |   447 | 77919 | 122.5 |    rins|  25 | 579 |  78 | 652 |  24k|  7 |  14 | 261 | 0.000000e+00 | 2.885652e+00 |    Inf |   7.33%
  7.7s|   700 |   488 | 83046 | 117.7 |    22M |  31 | 579 |  78 | 681 |  26k| 10 |  16 | 264 | 0.000000e+00 | 2.885652e+00 |    Inf |   7.39%
  8.3s|   800 |   530 | 92046 | 114.2 |    22M |  32 | 579 |  78 | 631 |  29k|  7 |  20 | 270 | 0.000000e+00 | 2.885652e+00 |    Inf |   7.71%
  9.1s|   900 |   590 |102362 | 113.0 |    24M |  32 | 579 |  78 | 622 |  32k|  9 |  23 | 284 | 0.000000e+00 | 2.885652e+00 |    Inf |   7.76%
  9.7s|  1000 |   632 |110243 | 109.6 |    25M |  32 | 579 |  78 | 647 |  35k|  2 |  24 | 308 | 0.000000e+00 | 2.885652e+00 |    Inf |   8.41%
 10.2s|  1100 |   666 |116854 | 105.6 |    26M |  32 | 579 |  78 | 491 |  37k|  2 |  29 | 334 | 0.000000e+00 | 2.885652e+00 |    Inf |   9.72%
 10.7s|  1200 |   720 |125776 | 104.3 |    27M |  32 | 579 |  78 | 645 |  41k| 10 |  33 | 345 | 0.000000e+00 | 2.885652e+00 |    Inf |  10.30%
 11.4s|  1300 |   778 |136547 | 104.5 |    29M |  32 | 579 |  78 | 673 |  44k|  8 |  36 | 345 | 0.000000e+00 | 2.885652e+00 |    Inf |  10.77%
 12.7s|  1400 |   822 |145259 | 103.3 |    30M |  32 | 579 |  78 | 683 |  47k|  0 |  42 | 369 | 0.000000e+00 | 2.885652e+00 |    Inf |  11.56%
 13.3s|  1500 |   880 |154488 | 102.6 |    31M |  32 | 579 |  78 | 582 |  50k|  1 |  48 | 381 | 0.000000e+00 | 2.885652e+00 |    Inf |  11.59%
 13.8s|  1600 |   916 |162869 | 101.4 |    33M |  32 | 579 |  78 | 453 |  53k|  2 |  52 | 393 | 0.000000e+00 | 2.885652e+00 |    Inf |  13.75%
 14.3s|  1700 |   960 |169277 |  99.2 |    34M |  32 | 579 |  78 | 548 |  55k|  2 |  57 | 404 | 0.000000e+00 | 2.885652e+00 |    Inf |  14.20%
 14.9s|  1800 |  1008 |177282 |  98.1 |    34M |  32 | 579 |  78 | 528 |  58k|  2 |  63 | 416 | 0.000000e+00 | 2.885652e+00 |    Inf |  14.48%
 15.4s|  1900 |  1060 |187588 |  98.4 |    36M |  32 | 579 |  78 | 554 |  61k|  1 |  67 | 420 | 0.000000e+00 | 2.885652e+00 |    Inf |  14.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.2s|  2000 |  1128 |199558 |  99.4 |    37M |  32 | 579 |  78 | 652 |  65k|  7 |  78 | 444 | 0.000000e+00 | 2.885652e+00 |    Inf |  14.93%
 16.9s|  2100 |  1186 |211760 | 100.5 |    39M |  32 | 579 |  78 | 607 |  68k|  2 |  82 | 449 | 0.000000e+00 | 2.885652e+00 |    Inf |  15.07%
 17.5s|  2200 |  1250 |223534 | 101.3 |    41M |  32 | 579 |  78 | 617 |  72k| 11 |  87 | 461 | 0.000000e+00 | 2.885652e+00 |    Inf |  15.45%
 18.2s|  2300 |  1314 |234236 | 101.6 |    42M |  32 | 579 |  78 | 657 |  74k| 11 | 101 | 484 | 0.000000e+00 | 2.885652e+00 |    Inf |  15.59%
 18.8s|  2400 |  1366 |243532 | 101.2 |    44M |  32 | 579 |  78 | 643 |  77k|  2 | 109 | 510 | 0.000000e+00 | 2.885652e+00 |    Inf |  15.72%
 19.3s|  2500 |  1414 |251079 | 100.2 |    44M |  32 | 579 |  78 | 647 |  79k|  0 | 117 | 527 | 0.000000e+00 | 2.885652e+00 |    Inf |  15.72%
 19.8s|  2600 |  1454 |257553 |  98.8 |    44M |  32 | 579 |  78 | 622 |  81k|  2 | 124 | 531 | 0.000000e+00 | 2.885652e+00 |    Inf |  15.76%
 20.3s|  2700 |  1494 |264593 |  97.8 |    45M |  32 | 579 |  78 | 667 |  83k|  0 | 130 | 538 | 0.000000e+00 | 2.885652e+00 |    Inf |  15.79%
 20.8s|  2800 |  1546 |271705 |  96.8 |    46M |  32 | 579 |  78 | 604 |  86k|  2 | 135 | 551 | 0.000000e+00 | 2.885652e+00 |    Inf |  15.82%
 21.3s|  2900 |  1588 |277693 |  95.5 |    47M |  32 | 579 |  78 | 625 |  87k|  8 | 140 | 563 | 0.000000e+00 | 2.885652e+00 |    Inf |  15.86%
 21.8s|  3000 |  1628 |284237 |  94.5 |    48M |  32 | 579 |  78 | 678 |  89k|  5 | 144 | 570 | 0.000000e+00 | 2.885652e+00 |    Inf |  15.91%
 22.3s|  3100 |  1666 |289108 |  93.0 |    49M |  32 | 579 |  78 | 621 |  91k|  0 | 156 | 582 | 0.000000e+00 | 2.885652e+00 |    Inf |  15.94%
 22.9s|  3200 |  1710 |298005 |  92.9 |    49M |  32 | 579 |  78 | 651 |  94k|  9 | 158 | 594 | 0.000000e+00 | 2.885652e+00 |    Inf |  15.97%
 23.3s|  3300 |  1754 |304172 |  92.0 |    51M |  32 | 579 |  78 | 689 |  96k|  1 | 164 | 600 | 0.000000e+00 | 2.885652e+00 |    Inf |  16.06%
 23.8s|  3400 |  1794 |309537 |  90.8 |    52M |  32 | 579 |  78 | 645 |  98k|  1 | 169 | 614 | 0.000000e+00 | 2.885652e+00 |    Inf |  16.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s|  3500 |  1852 |318362 |  90.8 |    52M |  32 | 579 |  78 | 562 | 101k|  2 | 174 | 616 | 0.000000e+00 | 2.885652e+00 |    Inf |  16.08%
 24.8s|  3600 |  1902 |326663 |  90.6 |    53M |  32 | 579 |  78 | 619 | 103k|  8 | 175 | 616 | 0.000000e+00 | 2.885652e+00 |    Inf |  16.14%
 25.3s|  3700 |  1954 |334877 |  90.3 |    54M |  32 | 579 |  78 | 675 | 106k|  8 | 179 | 623 | 0.000000e+00 | 2.885652e+00 |    Inf |  16.40%
 25.9s|  3800 |  2008 |341944 |  89.8 |    56M |  32 | 579 |  78 | 679 | 108k|  1 | 180 | 628 | 0.000000e+00 | 2.885652e+00 |    Inf |  16.48%
 26.3s|  3900 |  2052 |346293 |  88.6 |    57M |  32 | 579 |  78 | 613 | 110k|  6 | 183 | 637 | 0.000000e+00 | 2.885652e+00 |    Inf |  16.55%
 26.8s|  4000 |  2106 |353901 |  88.3 |    57M |  32 | 579 |  78 | 672 | 112k|  9 | 187 | 640 | 0.000000e+00 | 2.885652e+00 |    Inf |  16.65%
 27.4s|  4100 |  2156 |363229 |  88.4 |    59M |  32 | 579 |  78 | 654 | 116k|  0 | 190 | 648 | 0.000000e+00 | 2.885652e+00 |    Inf |  16.70%
 27.9s|  4200 |  2198 |368735 |  87.6 |    60M |  32 | 579 |  78 | 661 | 118k|  0 | 201 | 664 | 0.000000e+00 | 2.885652e+00 |    Inf |  17.05%
 28.4s|  4300 |  2236 |375375 |  87.1 |    61M |  32 | 579 |  78 | 675 | 120k|  6 | 207 | 676 | 0.000000e+00 | 2.885652e+00 |    Inf |  17.35%
 28.9s|  4400 |  2286 |381866 |  86.6 |    62M |  32 | 579 |  78 | 584 | 122k|  8 | 211 | 680 | 7.887923e-03 | 2.885652e+00 |  Large |  17.62%
 29.3s|  4500 |  2324 |387222 |  85.9 |    62M |  32 | 579 |  78 | 648 | 124k|  7 | 215 | 688 | 8.096301e-03 | 2.885652e+00 |  Large |  17.87%
 29.7s|  4600 |  2360 |392254 |  85.1 |    63M |  32 | 579 |  78 | 629 | 126k|  4 | 217 | 693 | 8.112657e-03 | 2.885652e+00 |  Large |  17.96%
 30.2s|  4700 |  2394 |398411 |  84.6 |    64M |  32 | 579 |  78 | 664 | 128k|  2 | 224 | 701 | 2.244554e-02 | 2.885652e+00 |  Large |  18.11%
 30.5s|  4800 |  2416 |402371 |  83.7 |    65M |  32 | 579 |  78 | 680 | 129k|  1 | 230 | 707 | 2.886547e-02 | 2.885652e+00 |9896.90%|  18.36%
 31.1s|  4900 |  2460 |409132 |  83.4 |    66M |  33 | 579 |  78 | 646 | 132k|  1 | 236 | 717 | 5.071055e-02 | 2.885652e+00 |5590.44%|  18.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.4s|  5000 |  2496 |412825 |  82.4 |    66M |  33 | 579 |  78 | 681 | 133k|  2 | 238 | 720 | 5.071055e-02 | 2.885652e+00 |5590.44%|  18.56%
 31.8s|  5100 |  2524 |417740 |  81.8 |    66M |  33 | 579 |  78 | 622 | 135k|  4 | 247 | 725 | 5.076609e-02 | 2.885652e+00 |5584.21%|  19.25%
 32.1s|  5200 |  2552 |420808 |  80.8 |    68M |  33 | 579 |  78 | 685 | 136k|  2 | 249 | 729 | 5.076609e-02 | 2.885652e+00 |5584.21%|  19.25%
 32.6s|  5300 |  2594 |426160 |  80.3 |    68M |  34 | 579 |  78 | 646 | 138k|  7 | 254 | 735 | 9.066868e-02 | 2.885652e+00 |3082.63%|  19.69%
 33.0s|  5400 |  2620 |430814 |  79.7 |    68M |  34 | 579 |  78 | 661 | 140k|  2 | 258 | 737 | 9.399062e-02 | 2.885652e+00 |2970.15%|  20.35%
 33.4s|  5500 |  2658 |435510 |  79.1 |    69M |  34 | 579 |  78 | 638 | 142k|  0 | 264 | 740 | 9.448199e-02 | 2.885652e+00 |2954.18%|  20.66%
 33.8s|  5600 |  2682 |440019 |  78.5 |    70M |  34 | 579 |  78 | 685 | 143k|  8 | 268 | 743 | 1.215314e-01 | 2.885652e+00 |2274.41%|  20.87%
 34.3s|  5700 |  2728 |446294 |  78.2 |    71M |  34 | 579 |  78 | 668 | 146k|  7 | 274 | 746 | 1.663849e-01 | 2.885652e+00 |1634.32%|  21.12%
 34.8s|  5800 |  2770 |453060 |  78.0 |    72M |  34 | 579 |  78 | 607 | 148k|  9 | 281 | 748 | 1.786099e-01 | 2.885652e+00 |1515.62%|  21.28%
 35.2s|  5900 |  2806 |457203 |  77.4 |    73M |  34 | 579 |  78 | 613 | 149k|  0 | 288 | 754 | 1.811985e-01 | 2.885652e+00 |1492.54%|  22.08%
 35.5s|  6000 |  2830 |460992 |  76.7 |    74M |  34 | 579 |  78 | 653 | 151k|  6 | 293 | 760 | 1.855355e-01 | 2.885652e+00 |1455.31%|  22.12%
 35.9s|  6100 |  2858 |466316 |  76.3 |    74M |  34 | 579 |  78 | 601 | 153k|  2 | 295 | 764 | 1.855614e-01 | 2.885652e+00 |1455.09%|  22.50%
 36.4s|  6200 |  2894 |471393 |  75.9 |    74M |  34 | 579 |  78 | 592 | 155k|  3 | 299 | 767 | 1.855634e-01 | 2.885652e+00 |1455.08%|  22.50%
 36.8s|  6300 |  2930 |477863 |  75.7 |    75M |  34 | 579 |  78 | 578 | 157k|  0 | 305 | 767 | 1.931270e-01 | 2.885652e+00 |1394.17%|  22.75%
 37.2s|  6400 |  2968 |483238 |  75.4 |    75M |  34 | 579 |  78 | 686 | 159k|  7 | 313 | 773 | 1.939393e-01 | 2.885652e+00 |1387.91%|  22.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.6s|  6500 |  2998 |488335 |  75.0 |    76M |  34 | 579 |  78 | 606 | 160k|  1 | 318 | 778 | 2.340096e-01 | 2.885652e+00 |1133.13%|  23.57%
 38.0s|  6600 |  3016 |493000 |  74.6 |    76M |  34 | 579 |  78 | 643 | 162k|  2 | 323 | 782 | 2.340143e-01 | 2.885652e+00 |1133.11%|  23.68%
 38.3s|  6700 |  3036 |496667 |  74.0 |    78M |  35 | 579 |  78 | 659 | 163k|  2 | 326 | 787 | 2.417297e-01 | 2.885652e+00 |1093.75%|  24.04%
 38.7s|  6800 |  3062 |500814 |  73.5 |    78M |  35 | 579 |  78 | 683 | 165k|  6 | 329 | 788 | 2.636495e-01 | 2.885652e+00 | 994.50%|  24.07%
 39.1s|  6900 |  3088 |504954 |  73.1 |    78M |  35 | 579 |  78 | 709 | 167k|  0 | 335 | 796 | 2.673561e-01 | 2.885652e+00 | 979.33%|  24.37%
 39.4s|  7000 |  3122 |509360 |  72.7 |    78M |  35 | 579 |  78 | 600 | 168k|  2 | 337 | 797 | 2.673745e-01 | 2.885652e+00 | 979.25%|  24.47%
 39.8s|  7100 |  3154 |514423 |  72.4 |    81M |  35 | 579 |  78 | 621 | 170k|  1 | 341 | 804 | 2.832798e-01 | 2.885652e+00 | 918.66%|  24.50%
