Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/08/25 06:38:00 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_06-38-00/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_06-38-00/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_06-38-00/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_06-38-00/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(380) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_06-38-00/original/scip.opt
--- model.gms(643) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(387) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(391) 5 Mb
---   89 rows  110 columns  583 non-zeroes
---   1,610 nl-code  490 nl-non-zeroes
---   70 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.400E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 7.054E-01, 3.351E+00] - Zero values observed as well
--- model.gms(391) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_06-38-00/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 109 variables (70 bin, 0 int, 39 cont) and 88 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 14 upgd conss, 0 impls, 14 clqs
   (0.0s) probing: 51/70 (72.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 14 cliques
presolved problem has 109 variables (70 bin, 0 int, 0 impl, 39 cont) and 88 constraints
     14 constraints of type <setppc>
      4 constraints of type <linear>
     70 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|   300 |   301 | 54027 | 176.0 |    25M |  22 | 974 |  88 | 870 |  21k|  2 |   0 |  28 | 0.000000e+00 | 1.093413e+01 |    Inf | unknown
d 4.8s|   372 |   373 | 64682 | 170.5 |nlpdivin|  22 | 974 |  88 |1046 |   0 |  8 |   0 |  35 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
  5.1s|   400 |   401 | 72715 | 178.7 |    28M |  22 | 974 |  88 | 915 |  28k| 10 |   0 |  35 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
  6.5s|   500 |   501 | 94389 | 186.3 |    33M |  22 | 974 |  88 | 867 |  35k|  2 |   1 |  48 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
  7.6s|   600 |   601 |115416 | 190.3 |    37M |  22 | 974 |  88 | 943 |  42k|  8 |   1 |  48 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.7s|   700 |   701 |138860 | 196.6 |    40M |  24 | 974 |  88 |1038 |  49k| 10 |   1 |  56 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 10.2s|   800 |   801 |161308 | 200.1 |    43M |  27 | 974 |  88 | 867 |  56k|  2 |   2 |  56 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 11.4s|   900 |   901 |182686 | 201.6 |    45M |  27 | 974 |  88 | 967 |  64k|  9 |   2 |  56 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 12.6s|  1000 |  1001 |206721 | 205.5 |    49M |  27 | 974 |  88 | 731 |  72k|  2 |   2 |  56 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 13.7s|  1100 |  1101 |225602 | 204.0 |    51M |  27 | 974 |  88 |1090 |  78k| 10 |   3 |  62 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 14.7s|  1200 |  1201 |246310 | 204.3 |    53M |  27 | 974 |  88 |1012 |  85k| 10 |   3 |  62 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 15.8s|  1300 |  1301 |266060 | 203.7 |    57M |  27 | 974 |  88 |1133 |  92k|  8 |   3 |  62 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 16.9s|  1400 |  1401 |285335 | 202.9 |    60M |  27 | 974 |  88 | 956 |  98k|  8 |   3 |  62 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 18.1s|  1500 |  1501 |308322 | 204.7 |    62M |  27 | 974 |  88 | 983 | 106k| 10 |   4 |  62 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 19.3s|  1600 |  1601 |327960 | 204.2 |    66M |  27 | 974 |  88 | 988 | 112k|  2 |   4 |  76 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 20.4s|  1700 |  1701 |345348 | 202.4 |    67M |  27 | 974 |  88 | 938 | 119k|  7 |   4 |  83 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 21.4s|  1800 |  1801 |361745 | 200.3 |    69M |  28 | 974 |  88 |1090 | 124k|  6 |   5 |  85 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 22.5s|  1900 |  1897 |378556 | 198.6 |    73M |  28 | 974 |  88 |1052 | 130k|  7 |   6 | 106 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 23.6s|  2000 |  1997 |399400 | 199.1 |    75M |  28 | 974 |  88 |1122 | 137k| 11 |   8 | 114 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 24.7s|  2100 |  2095 |414411 | 196.8 |    76M |  31 | 974 |  88 |1043 | 142k|  9 |   8 | 123 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.7s|  2200 |  2193 |432075 | 195.8 |    78M |  32 | 974 |  88 | 974 | 148k|  6 |   8 | 132 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 26.8s|  2300 |  2293 |451240 | 195.7 |    81M |  32 | 974 |  88 |1126 | 155k|  8 |   8 | 157 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 27.9s|  2400 |  2389 |468285 | 194.6 |    82M |  32 | 974 |  88 | 975 | 161k|  7 |   9 | 166 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 28.9s|  2500 |  2489 |487402 | 194.5 |    84M |  32 | 974 |  88 | 965 | 167k|  2 |   9 | 181 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 29.9s|  2600 |  2589 |502771 | 192.9 |    86M |  32 | 974 |  88 | 940 | 173k|  2 |   9 | 197 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 30.8s|  2700 |  2681 |516806 | 191.0 |    88M |  32 | 974 |  88 | 859 | 178k|  2 |  10 | 218 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 31.8s|  2800 |  2779 |533020 | 189.9 |    90M |  32 | 974 |  88 |1168 | 184k|  6 |  11 | 236 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 32.9s|  2900 |  2875 |550935 | 189.6 |    92M |  32 | 974 |  88 |1168 | 191k|  9 |  12 | 257 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 33.9s|  3000 |  2975 |571797 | 190.2 |    95M |  32 | 974 |  88 |1078 | 196k|  2 |  12 | 258 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 35.0s|  3100 |  3075 |592721 | 190.8 |    96M |  32 | 974 |  88 | 874 | 202k|  2 |  14 | 273 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 36.0s|  3200 |  3175 |611789 | 190.8 |    98M |  32 | 974 |  88 |1005 | 208k|  9 |  14 | 281 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 36.9s|  3300 |  3275 |628327 | 190.0 |   100M |  32 | 974 |  88 |1131 | 214k|  6 |  14 | 287 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 37.9s|  3400 |  3371 |646141 | 189.7 |   103M |  32 | 974 |  88 |1108 | 220k|  8 |  14 | 294 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 39.0s|  3500 |  3471 |667814 | 190.5 |   105M |  32 | 974 |  88 |1067 | 227k|  8 |  14 | 294 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 39.9s|  3600 |  3571 |682256 | 189.2 |   107M |  32 | 974 |  88 | 980 | 232k|  2 |  14 | 302 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.8s|  3700 |  3671 |698679 | 188.5 |   109M |  32 | 974 |  88 |1088 | 238k|  7 |  15 | 305 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 41.7s|  3800 |  3763 |714838 | 187.8 |   112M |  32 | 974 |  88 |1067 | 243k|  2 |  15 | 310 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 42.6s|  3900 |  3857 |731596 | 187.3 |   114M |  33 | 974 |  88 |1083 | 249k|  8 |  16 | 324 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 43.7s|  4000 |  3955 |750469 | 187.3 |   115M |  33 | 974 |  88 |1066 | 256k|  9 |  17 | 333 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 44.6s|  4100 |  4051 |766479 | 186.6 |   117M |  33 | 974 |  88 |1060 | 261k|  8 |  18 | 337 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 45.5s|  4200 |  4149 |782572 | 186.0 |   119M |  33 | 974 |  88 |1026 | 265k|  8 |  18 | 337 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 46.4s|  4300 |  4247 |801812 | 186.2 |   121M |  33 | 974 |  88 | 959 | 271k|  2 |  19 | 337 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 47.4s|  4400 |  4343 |819876 | 186.1 |   123M |  33 | 974 |  88 |1001 | 277k| 10 |  19 | 340 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 48.5s|  4500 |  4443 |838835 | 186.1 |   125M |  33 | 974 |  88 |1107 | 283k|  6 |  19 | 349 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 49.4s|  4600 |  4541 |853296 | 185.2 |   128M |  33 | 974 |  88 | 944 | 289k|  2 |  21 | 349 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 50.4s|  4700 |  4641 |872812 | 185.4 |   130M |  33 | 974 |  88 |1050 | 295k|  8 |  21 | 350 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 51.2s|  4800 |  4739 |885739 | 184.3 |   133M |  33 | 974 |  88 |1071 | 300k|  8 |  21 | 357 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 52.2s|  4900 |  4839 |902786 | 184.0 |   135M |  33 | 974 |  88 |1117 | 306k|  7 |  21 | 359 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 53.1s|  5000 |  4939 |917134 | 183.2 |   136M |  33 | 974 |  88 |1102 | 311k|  7 |  21 | 362 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 54.0s|  5100 |  5035 |934203 | 182.9 |   139M |  33 | 974 |  88 |1103 | 316k|  8 |  21 | 369 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.9s|  5200 |  5131 |949697 | 182.4 |   140M |  33 | 974 |  88 |1157 | 322k| 10 |  22 | 376 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 55.8s|  5300 |  5227 |963601 | 181.6 |   143M |  33 | 974 |  88 |1107 | 327k|  8 |  22 | 383 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 56.6s|  5400 |  5325 |977520 | 180.8 |   145M |  33 | 974 |  88 |1060 | 332k|  7 |  22 | 386 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 57.6s|  5500 |  5425 |991868 | 180.1 |   148M |  33 | 974 |  88 |1210 | 338k|  7 |  22 | 390 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 58.5s|  5600 |  5525 |  1005k| 179.4 |   149M |  33 | 974 |  88 |1023 | 343k|  9 |  22 | 398 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 59.5s|  5700 |  5619 |  1022k| 179.2 |   151M |  33 | 974 |  88 | 917 | 349k|  2 |  22 | 403 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 60.5s|  5800 |  5713 |  1038k| 178.9 |   152M |  33 | 974 |  88 | 919 | 354k|  2 |  22 | 405 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 61.5s|  5900 |  5813 |  1056k| 178.9 |   153M |  33 | 974 |  88 |1074 | 361k|  2 |  23 | 405 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 62.4s|  6000 |  5907 |  1073k| 178.7 |   155M |  33 | 974 |  88 |1020 | 367k|  6 |  23 | 407 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 63.4s|  6100 |  6005 |  1092k| 178.8 |   158M |  33 | 974 |  88 | 921 | 372k|  7 |  24 | 408 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 64.4s|  6200 |  6101 |  1110k| 178.9 |   161M |  34 | 974 |  88 | 955 | 379k|  2 |  24 | 410 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 65.5s|  6300 |  6195 |  1129k| 179.1 |   162M |  34 | 974 |  88 | 973 | 385k|  8 |  24 | 415 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 66.4s|  6400 |  6291 |  1144k| 178.6 |   166M |  34 | 974 |  88 | 952 | 391k|  8 |  25 | 416 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 67.3s|  6500 |  6383 |  1159k| 178.1 |   168M |  34 | 974 |  88 |1038 | 396k|  8 |  25 | 416 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 68.3s|  6600 |  6481 |  1178k| 178.4 |   170M |  34 | 974 |  88 |1114 | 402k|  8 |  26 | 416 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.2s|  6700 |  6581 |  1192k| 177.8 |   171M |  34 | 974 |  88 |1056 | 407k|  8 |  26 | 419 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 70.1s|  6800 |  6677 |  1209k| 177.6 |   172M |  34 | 974 |  88 |1022 | 413k|  2 |  27 | 420 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 71.1s|  6900 |  6775 |  1227k| 177.7 |   173M |  34 | 974 |  88 | 901 | 419k|  2 |  27 | 420 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 72.0s|  7000 |  6875 |  1242k| 177.4 |   175M |  34 | 974 |  88 | 913 | 424k|  9 |  27 | 422 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 73.1s|  7100 |  6973 |  1262k| 177.6 |   177M |  34 | 974 |  88 |1185 | 431k|  9 |  27 | 422 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 74.1s|  7200 |  7061 |  1278k| 177.5 |   179M |  34 | 974 |  88 | 960 | 437k|  9 |  28 | 422 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 75.1s|  7300 |  7161 |  1297k| 177.6 |   180M |  34 | 974 |  88 |1166 | 443k|  8 |  29 | 423 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
 76.0s|  7400 |  7253 |  1311k| 177.1 |   182M |  38 | 974 |  88 |1090 | 448k|  8 |  29 | 427 | 0.000000e+00 | 8.280666e+00 |    Inf | unknown
