Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/02/25 11:52:10 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_11-52-09/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_11-52-09/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_11-52-09/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_11-52-09/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(278) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_11-52-09/original/scip.opt
--- model.gms(490) 2 Mb
--- Starting execution: elapsed 0:00:00.013
--- model.gms(285) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(289) 5 Mb
---   71 rows  77 columns  295 non-zeroes
---   605 nl-code  220 nl-non-zeroes
---   55 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 4.400E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 5.506E-02, 1.155E+00] - Zero values observed as well
--- model.gms(289) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.025

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_11-52-09/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 76 variables (55 bin, 0 int, 21 cont) and 70 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 11 upgd conss, 0 impls, 11 clqs
   (0.0s) probing: 51/55 (92.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11 cliques
presolved problem has 76 variables (55 bin, 0 int, 0 impl, 21 cont) and 70 constraints
     11 constraints of type <setppc>
      4 constraints of type <linear>
     55 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|   400 |   317 | 20365 |  50.2 |    11M |  23 | 416 |  70 | 293 |9915 |  2 |  14 | 148 | 0.000000e+00 | 7.255537e-01 |    Inf |   6.17%
  4.3s|   500 |   381 | 25152 |  49.7 |    12M |  23 | 416 |  70 | 423 |  12k|  3 |  19 | 183 | 0.000000e+00 | 7.255537e-01 |    Inf |   8.00%
  4.9s|   600 |   445 | 30176 |  49.8 |    14M |  23 | 416 |  70 |   0 |  14k|  0 |  25 | 198 | 0.000000e+00 | 7.255537e-01 |    Inf |   9.16%
  5.2s|   700 |   493 | 35062 |  49.7 |    15M |  24 | 416 |  70 | 415 |  16k|  2 |  32 | 227 | 5.551115e-17 | 7.255537e-01 |    Inf |  11.08%
  5.7s|   800 |   549 | 41283 |  51.3 |    16M |  24 | 416 |  70 | 335 |  19k|  2 |  46 | 257 | 5.551115e-17 | 7.255537e-01 |    Inf |  12.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|   900 |   591 | 47219 |  52.2 |    16M |  24 | 416 |  70 | 358 |  21k|  7 |  55 | 265 | 5.551115e-17 | 7.255537e-01 |    Inf |  12.55%
  6.8s|  1000 |   647 | 52947 |  52.7 |    18M |  24 | 416 |  70 | 393 |  23k|  2 |  60 | 300 | 5.551115e-17 | 7.255537e-01 |    Inf |  12.59%
  7.2s|  1100 |   697 | 58051 |  52.5 |    19M |  24 | 416 |  70 | 412 |  25k|  5 |  71 | 333 | 5.551115e-17 | 7.255537e-01 |    Inf |  12.61%
  7.5s|  1200 |   749 | 63698 |  52.9 |    20M |  24 | 416 |  70 | 397 |  28k|  2 |  76 | 337 | 5.551115e-17 | 7.255537e-01 |    Inf |  13.09%
  8.0s|  1300 |   807 | 70297 |  53.9 |    21M |  24 | 416 |  70 | 406 |  30k|  2 |  84 | 344 | 5.551115e-17 | 7.255537e-01 |    Inf |  13.18%
  8.3s|  1400 |   849 | 75879 |  54.0 |    23M |  24 | 416 |  70 | 311 |  32k|  0 |  91 | 355 | 5.551115e-17 | 7.255537e-01 |    Inf |  13.56%
  8.7s|  1500 |   915 | 81155 |  53.9 |    23M |  24 | 416 |  70 | 320 |  35k|  2 |  99 | 367 | 5.551115e-17 | 7.255537e-01 |    Inf |  14.01%
  9.1s|  1600 |   969 | 85155 |  53.1 |    24M |  24 | 416 |  70 | 349 |  37k|  0 | 110 | 401 | 5.551115e-17 | 7.255537e-01 |    Inf |  14.09%
  9.5s|  1700 |  1017 | 90294 |  53.0 |    24M |  24 | 416 |  70 | 398 |  38k|  1 | 122 | 424 | 5.551115e-17 | 7.255537e-01 |    Inf |  14.21%
  9.9s|  1800 |  1061 | 94998 |  52.6 |    26M |  24 | 416 |  70 | 315 |  40k|  2 | 130 | 437 | 5.551115e-17 | 7.255537e-01 |    Inf |  14.32%
 10.4s|  1900 |  1111 |100453 |  52.7 |    26M |  26 | 416 |  70 | 393 |  42k|  2 | 135 | 443 | 5.551115e-17 | 7.255537e-01 |    Inf |  14.38%
 10.9s|  2000 |  1151 |105336 |  52.5 |    27M |  26 | 416 |  70 | 367 |  45k|  1 | 143 | 451 | 5.551115e-17 | 7.255537e-01 |    Inf |  14.60%
 11.2s|  2100 |  1193 |109935 |  52.2 |    27M |  26 | 416 |  70 | 398 |  46k|  8 | 148 | 462 | 5.551115e-17 | 7.255537e-01 |    Inf |  14.67%
 11.5s|  2200 |  1239 |114764 |  52.0 |    29M |  26 | 416 |  70 | 393 |  48k|  2 | 158 | 475 | 5.551115e-17 | 7.255537e-01 |    Inf |  14.71%
 11.9s|  2300 |  1303 |120631 |  52.3 |    30M |  26 | 416 |  70 | 419 |  51k|  5 | 164 | 481 | 5.551115e-17 | 7.255537e-01 |    Inf |  14.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.4s|  2400 |  1357 |124967 |  52.0 |    30M |  26 | 416 |  70 | 370 |  53k|  2 | 170 | 502 | 5.551115e-17 | 7.255537e-01 |    Inf |  15.63%
 12.7s|  2500 |  1399 |129208 |  51.6 |    30M |  26 | 416 |  70 | 330 |  54k|  2 | 175 | 505 | 5.551115e-17 | 7.255537e-01 |    Inf |  15.87%
 13.0s|  2600 |  1431 |132619 |  50.9 |    31M |  26 | 416 |  70 | 405 |  56k|  1 | 177 | 521 | 5.551115e-17 | 7.255537e-01 |    Inf |  15.95%
 13.4s|  2700 |  1463 |136541 |  50.5 |    33M |  26 | 416 |  70 | 394 |  58k|  6 | 184 | 526 | 5.551115e-17 | 7.255537e-01 |    Inf |  16.49%
 13.9s|  2800 |  1505 |141041 |  50.3 |    33M |  26 | 416 |  70 |   0 |  60k|  0 | 188 | 531 | 5.551115e-17 | 7.255537e-01 |    Inf |  16.79%
 14.3s|  2900 |  1555 |145117 |  49.9 |    33M |  29 | 416 |  70 |   0 |  61k|  0 | 195 | 539 | 5.551115e-17 | 7.255537e-01 |    Inf |  16.95%
 14.7s|  3000 |  1591 |148970 |  49.6 |    33M |  29 | 416 |  70 | 435 |  63k|  4 | 201 | 543 | 1.110223e-16 | 7.255537e-01 |    Inf |  17.44%
 15.0s|  3100 |  1619 |152108 |  49.0 |    34M |  29 | 416 |  70 | 403 |  64k|  8 | 209 | 550 | 1.110223e-16 | 7.255537e-01 |    Inf |  17.76%
 15.3s|  3200 |  1653 |155717 |  48.6 |    35M |  29 | 416 |  70 | 416 |  66k|  2 | 210 | 558 | 1.110223e-16 | 7.255537e-01 |    Inf |  18.04%
 15.7s|  3300 |  1685 |159900 |  48.4 |    36M |  29 | 416 |  70 | 358 |  68k|  2 | 216 | 575 | 1.110223e-16 | 7.255537e-01 |    Inf |  18.29%
 16.0s|  3400 |  1719 |163519 |  48.0 |    36M |  29 | 416 |  70 | 389 |  69k|  2 | 226 | 581 | 2.569228e-02 | 7.255537e-01 |2724.01%|  18.94%
 16.4s|  3500 |  1763 |167239 |  47.7 |    37M |  29 | 416 |  70 | 390 |  71k|  5 | 240 | 592 | 3.150312e-02 | 7.255537e-01 |2203.12%|  20.48%
 16.7s|  3600 |  1799 |170674 |  47.3 |    37M |  29 | 416 |  70 |   0 |  72k|  0 | 244 | 592 | 3.150312e-02 | 7.255537e-01 |2203.12%|  20.63%
 17.0s|  3700 |  1821 |173570 |  46.8 |    37M |  29 | 416 |  70 | 372 |  74k|  5 | 257 | 601 | 3.240700e-02 | 7.255537e-01 |2138.88%|  21.00%
 17.3s|  3800 |  1867 |176538 |  46.4 |    37M |  31 | 416 |  70 | 364 |  75k|  2 | 264 | 606 | 4.277581e-02 | 7.255537e-01 |1596.18%|  21.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.6s|  3900 |  1893 |179794 |  46.0 |    39M |  32 | 416 |  70 | 379 |  76k|  2 | 271 | 616 | 5.857478e-02 | 7.255537e-01 |1138.68%|  22.48%
 17.8s|  4000 |  1915 |182346 |  45.5 |    39M |  32 | 416 |  70 | 372 |  77k|  2 | 278 | 624 | 5.975707e-02 | 7.255537e-01 |1114.17%|  22.53%
*18.0s|  4079 |  1903 |184287 |  45.1 |    LP  |  32 | 416 |  70 | 389 |  78k|  1 | 284 | 630 | 5.986184e-02 | 7.123298e-01 |1089.96%|  22.63%
*18.0s|  4082 |   963 |184297 |  45.1 |    LP  |  32 | 416 |  70 | 392 |  78k|  3 | 284 | 630 | 5.986184e-02 | 4.867644e-01 | 713.15%|  32.77%
 18.1s|  4100 |   967 |184593 |  45.0 |    39M |  32 | 416 |  70 | 361 |  78k|  0 | 285 | 630 | 5.986184e-02 | 4.867644e-01 | 713.15%|  32.77%
 18.4s|  4200 |   963 |186772 |  44.4 |    39M |  32 | 416 |  70 | 358 |  79k|  8 | 292 | 634 | 8.512092e-02 | 4.867644e-01 | 471.85%|  35.61%
L18.7s|  4282 |   774 |189085 |  44.1 |crossove|  32 | 416 |  70 | 432 |  80k|  2 | 294 | 639 | 8.512118e-02 | 4.402478e-01 | 417.20%|  39.02%
 18.7s|  4300 |   772 |189324 |  44.0 |    39M |  32 | 416 |  70 | 376 |  80k|  0 | 294 | 639 | 8.512118e-02 | 4.402478e-01 | 417.20%|  39.23%
 18.9s|  4400 |   774 |191876 |  43.5 |    40M |  32 | 416 |  70 | 336 |  81k|  2 | 302 | 641 | 8.512118e-02 | 4.402478e-01 | 417.20%|  40.86%
 19.2s|  4500 |   778 |194604 |  43.2 |    40M |  32 | 416 |  70 | 352 |  82k|  2 | 311 | 642 | 8.558801e-02 | 4.402478e-01 | 414.38%|  41.67%
 19.4s|  4600 |   782 |196979 |  42.8 |    40M |  32 | 416 |  70 | 407 |  83k|  2 | 323 | 645 | 9.051360e-02 | 4.402478e-01 | 386.39%|  42.93%
 19.7s|  4700 |   778 |199418 |  42.4 |    40M |  32 | 416 |  70 | 435 |  84k|  0 | 337 | 654 | 9.206449e-02 | 4.402478e-01 | 378.19%|  44.33%
 19.9s|  4800 |   770 |201466 |  41.9 |    40M |  32 | 416 |  70 | 368 |  85k|  2 | 343 | 655 | 1.126471e-01 | 4.402478e-01 | 290.82%|  46.54%
 20.2s|  4900 |   760 |203534 |  41.5 |    40M |  32 | 416 |  70 |   0 |  86k|  0 | 354 | 662 | 1.384647e-01 | 4.402478e-01 | 217.95%|  47.75%
 20.4s|  5000 |   754 |206183 |  41.2 |    40M |  32 | 416 |  70 | 278 |  87k|  2 | 362 | 666 | 1.384657e-01 | 4.402478e-01 | 217.95%|  50.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.6s|  5100 |   764 |208789 |  40.9 |    40M |  32 | 416 |  70 | 419 |  88k|  7 | 367 | 669 | 1.384657e-01 | 4.402478e-01 | 217.95%|  50.94%
 20.9s|  5200 |   778 |211397 |  40.6 |    40M |  32 | 416 |  70 | 377 |  89k|  2 | 372 | 676 | 1.384657e-01 | 4.402478e-01 | 217.95%|  51.18%
 21.1s|  5300 |   780 |213867 |  40.3 |    40M |  32 | 416 |  70 | 392 |  91k|  9 | 378 | 683 | 1.384657e-01 | 4.402478e-01 | 217.95%|  51.32%
 21.3s|  5400 |   774 |215880 |  39.9 |    40M |  32 | 416 |  70 | 355 |  91k|  2 | 381 | 688 | 1.392762e-01 | 4.402478e-01 | 216.10%|  52.91%
 21.5s|  5500 |   766 |218527 |  39.7 |    40M |  32 | 416 |  70 | 345 |  92k|  2 | 388 | 693 | 1.392762e-01 | 4.402478e-01 | 216.10%|  54.04%
 21.7s|  5600 |   754 |220459 |  39.3 |    40M |  32 | 416 |  70 | 371 |  93k|  1 | 391 | 695 | 1.392762e-01 | 4.402478e-01 | 216.10%|  55.31%
 21.9s|  5700 |   742 |222169 |  38.9 |    40M |  32 | 416 |  70 | 366 |  94k|  2 | 397 | 698 | 1.521872e-01 | 4.402478e-01 | 189.28%|  56.91%
 22.2s|  5800 |   740 |224192 |  38.6 |    40M |  32 | 416 |  70 | 447 |  95k|  5 | 405 | 714 | 1.528286e-01 | 4.402478e-01 | 188.07%|  57.68%
*22.2s|  5861 |   673 |224428 |  38.2 |    LP  |  47 | 416 |  70 | 439 |  95k|  4 | 406 | 714 | 1.528286e-01 | 4.243840e-01 | 177.69%|  57.95%
*22.2s|  5872 |   655 |224452 |  38.2 |    LP  |  51 | 416 |  70 | 434 |  95k|  2 | 407 | 714 | 1.528286e-01 | 4.205935e-01 | 175.21%|  57.95%
*22.3s|  5887 |   660 |224476 |  38.1 |    LP  |  57 | 416 |  70 | 433 |  95k|  2 | 407 | 714 | 1.528286e-01 | 4.203752e-01 | 175.06%|  57.95%
*22.3s|  5900 |   657 |224503 |  38.0 |    LP  |  59 | 416 |  70 | 431 |  95k|  2 | 407 | 714 | 1.528286e-01 | 4.199519e-01 | 174.79%|  57.95%
*22.3s|  5902 |   657 |224505 |  38.0 |    LP  |  59 | 416 |  70 | 431 |  95k|  2 | 407 | 714 | 1.528286e-01 | 4.195606e-01 | 174.53%|  57.95%
*22.3s|  5911 |   650 |224512 |  37.9 |    LP  |  61 | 416 |  70 | 430 |  95k|  2 | 407 | 714 | 1.528286e-01 | 4.192792e-01 | 174.35%|  57.95%
 22.3s|  6000 |   701 |224543 |  37.4 |    40M |  78 | 416 |  70 | 429 |  95k|  1 | 409 | 714 | 1.528286e-01 | 4.192792e-01 | 174.35%|  57.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*22.4s|  6042 |   689 |224570 |  37.1 |    LP  |  84 | 416 |  70 | 429 |  95k|  1 | 410 | 714 | 1.528286e-01 | 4.192585e-01 | 174.33%|  57.95%
*22.4s|  6058 |   638 |224575 |  37.0 |    LP  |  84 | 416 |  70 | 429 |  95k|  1 | 410 | 714 | 1.528286e-01 | 4.192561e-01 | 174.33%|  57.95%
 22.4s|  6100 |   632 |225462 |  36.9 |    40M |  84 | 416 |  70 | 363 |  95k|  2 | 411 | 714 | 1.598363e-01 | 4.192561e-01 | 162.30%|  58.62%
 22.6s|  6200 |   628 |227451 |  36.6 |    40M |  84 | 416 |  70 | 334 |  96k|  0 | 424 | 727 | 1.598371e-01 | 4.192561e-01 | 162.30%|  58.83%
 22.8s|  6300 |   630 |229793 |  36.4 |    40M |  84 | 416 |  70 | 304 |  97k|  2 | 426 | 727 | 1.598371e-01 | 4.192561e-01 | 162.30%|  59.21%
 23.0s|  6400 |   630 |232036 |  36.2 |    40M |  84 | 416 |  70 | 344 |  98k|  0 | 427 | 729 | 1.598371e-01 | 4.192561e-01 | 162.30%|  59.33%
