Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/08/25 03:07:31 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_03-07-31/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_03-07-31/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_03-07-31/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_03-07-31/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(337) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_03-07-31/original/scip.opt
--- model.gms(576) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(344) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(348) 5 Mb
---   79 rows  96 columns  502 non-zeroes
---   1,260 nl-code  300 nl-non-zeroes
---   60 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.433E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.500E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 5.724E-02, 1.433E+01]
--- model.gms(348) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_03-07-31/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 95 variables (60 bin, 0 int, 35 cont) and 78 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing: 51/60 (85.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 95 variables (60 bin, 0 int, 0 impl, 35 cont) and 78 constraints
     15 constraints of type <setppc>
      3 constraints of type <linear>
     60 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |   683 |     - |  7952k |   0 | 175 |  78 | 310 | 192 | 16 |   0 |  15 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.6s|     1 |     0 |   701 |     - |  7956k |   0 | 175 |  78 | 142 | 199 | 17 |   0 |  15 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.6s|     1 |     0 |   701 |     - |  7957k |   0 | 175 |  78 | 142 | 199 | 17 |   0 |  20 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.6s|     1 |     0 |   720 |     - |  7971k |   0 | 175 |  78 | 152 | 209 | 18 |   0 |  20 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.6s|     1 |     0 |   730 |     - |  7973k |   0 | 175 |  78 | 159 | 216 | 19 |   0 |  20 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |   730 |     - |  7975k |   0 | 175 |  78 | 159 | 216 | 19 |   0 |  25 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.6s|     1 |     0 |   750 |     - |  7991k |   0 | 175 |  78 | 172 | 229 | 20 |   0 |  25 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.6s|     1 |     0 |   770 |     - |  7991k |   0 | 175 |  78 | 178 | 235 | 21 |   0 |  25 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.6s|     1 |     0 |   770 |     - |  7993k |   0 | 175 |  78 | 178 | 235 | 21 |   0 |  30 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.6s|     1 |     0 |   793 |     - |  8139k |   0 | 175 |  78 | 185 | 242 | 22 |   0 |  30 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.6s|     1 |     0 |   813 |     - |  8142k |   0 | 175 |  78 | 131 | 248 | 23 |   0 |  30 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.6s|     1 |     0 |   813 |     - |  8142k |   0 | 175 |  78 | 131 | 248 | 23 |   0 |  35 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.6s|     1 |     0 |   829 |     - |  8183k |   0 | 175 |  78 | 143 | 260 | 24 |   0 |  35 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.6s|     1 |     0 |   840 |     - |  8185k |   0 | 175 |  78 | 149 | 266 | 25 |   0 |  35 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.6s|     1 |     0 |   840 |     - |  8187k |   0 | 175 |  78 | 149 | 266 | 25 |   0 |  40 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.7s|     1 |     0 |   856 |     - |  8240k |   0 | 175 |  78 | 157 | 274 | 26 |   0 |  40 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.7s|     1 |     0 |   864 |     - |  8243k |   0 | 175 |  78 | 163 | 280 | 27 |   0 |  40 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.7s|     1 |     0 |   864 |     - |  8245k |   0 | 175 |  78 | 163 | 280 | 27 |   0 |  45 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.7s|     1 |     0 |   879 |     - |  8261k |   0 | 175 |  78 | 174 | 291 | 28 |   0 |  45 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.7s|     1 |     0 |   893 |     - |  8264k |   0 | 175 |  78 | 125 | 298 | 29 |   0 |  45 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |   893 |     - |  8265k |   0 | 175 |  78 | 125 | 298 | 29 |   0 |  47 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.7s|     1 |     0 |   906 |     - |  8265k |   0 | 175 |  78 | 134 | 307 | 30 |   0 |  47 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.7s|     1 |     0 |   918 |     - |  8267k |   0 | 175 |  78 | 139 | 312 | 31 |   0 |  47 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.7s|     1 |     2 |   918 |     - |  8267k |   0 | 175 |  78 | 139 | 312 | 31 |   0 |  47 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
r 0.7s|     2 |     3 |   968 | 309.0 |shifting|   1 | 175 |  78 | 103 | 336 |  3 |   0 |  47 | 0.000000e+00 | 1.731265e+01 |    Inf | unknown
d 1.0s|    36 |    37 |  3194 |  72.4 |nlpdivin|  10 | 175 |  78 | 171 |   0 |  2 |   0 | 235 | 0.000000e+00 | 1.644778e+01 |    Inf | unknown
  1.3s|   100 |   101 |  8986 |  84.1 |    11M |  13 | 175 |  78 | 170 |4401 |  2 |   0 | 274 | 0.000000e+00 | 1.644778e+01 |    Inf | unknown
t 1.6s|   163 |   162 | 14949 |  88.2 |  trysol|  17 | 175 |  78 |   0 |7378 |  0 |   0 | 277 | 0.000000e+00 | 1.408706e+01 |    Inf | unknown
d 1.7s|   185 |   186 | 16945 |  88.5 |nlpdivin|  17 | 175 |  78 | 169 |   0 |  2 |   2 | 277 | 0.000000e+00 | 1.404963e+01 |    Inf | unknown
  1.9s|   200 |   201 | 19739 |  95.9 |    12M |  17 | 175 |  78 | 350 |8922 |  8 |   2 | 277 | 0.000000e+00 | 1.404963e+01 |    Inf | unknown
  2.3s|   300 |   301 | 29742 |  97.3 |    16M |  19 | 175 |  79 | 168 |  12k|  2 |  12 | 277 | 0.000000e+00 | 1.404963e+01 |    Inf | unknown
L 2.9s|   385 |   385 | 40364 | 103.4 |    rins|  19 | 175 |  79 | 248 |  16k|  8 |  17 | 281 | 0.000000e+00 | 1.330592e+01 |    Inf | unknown
  3.0s|   400 |   400 | 42068 | 103.8 |    17M |  19 | 175 |  79 | 257 |  16k|  7 |  20 | 282 | 0.000000e+00 | 1.330592e+01 |    Inf | unknown
  3.5s|   500 |   500 | 54016 | 106.9 |    21M |  19 | 175 |  79 | 355 |  21k|  5 |  28 | 290 | 0.000000e+00 | 1.330592e+01 |    Inf | unknown
L 4.5s|   585 |   585 | 63149 | 107.0 |crossove|  21 | 175 |  78 | 317 |  25k|  6 |  40 | 294 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|   600 |   600 | 64413 | 106.4 |    22M |  21 | 175 |  78 | 249 |  26k|  5 |  40 | 294 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
  5.1s|   700 |   698 | 75065 | 106.4 |    25M |  21 | 175 |  82 | 291 |  31k|  8 |  63 | 298 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
  5.7s|   800 |   796 | 86928 | 108.0 |    27M |  21 | 175 |  84 | 266 |  36k|  7 |  77 | 304 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
  6.2s|   900 |   892 | 96347 | 106.4 |    27M |  21 | 175 |  85 | 333 |  41k|  7 |  89 | 321 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
  6.6s|  1000 |   986 |107727 | 107.2 |    29M |  22 | 175 |  86 | 362 |  46k|  6 | 105 | 327 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
  7.0s|  1100 |  1084 |117450 | 106.3 |    29M |  22 | 175 |  86 | 238 |  51k|  5 | 118 | 335 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
  7.3s|  1200 |  1180 |127125 | 105.5 |    30M |  22 | 175 |  90 | 318 |  56k|  1 | 139 | 343 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
  7.7s|  1300 |  1278 |136908 | 104.9 |    32M |  23 | 175 |  92 | 322 |  60k|  9 | 160 | 349 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
  8.0s|  1400 |  1374 |146405 | 104.2 |    33M |  23 | 175 |  93 | 250 |  65k|  8 | 182 | 354 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
  8.7s|  1500 |  1474 |155482 | 103.3 |    34M |  25 | 175 |  94 | 260 |  69k|  2 | 191 | 366 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
  9.1s|  1600 |  1572 |164710 | 102.6 |    35M |  25 | 175 |  97 | 302 |  74k|  2 | 214 | 370 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
  9.4s|  1700 |  1666 |173124 | 101.5 |    38M |  25 | 175 |  99 | 323 |  78k|  2 | 232 | 376 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
  9.9s|  1800 |  1762 |182636 | 101.2 |    39M |  25 | 175 |  99 | 381 |  83k|  7 | 243 | 380 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
 10.2s|  1900 |  1858 |191099 | 100.3 |    41M |  25 | 175 |  99 | 349 |  87k|  6 | 261 | 381 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
 10.6s|  2000 |  1956 |201513 | 100.5 |    42M |  25 | 175 |  99 | 326 |  92k|  7 | 278 | 387 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.1s|  2100 |  2054 |211690 | 100.5 |    44M |  27 | 175 |  99 | 427 |  96k|  2 | 284 | 390 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
 11.6s|  2200 |  2120 |217065 |  98.4 |    45M |  32 | 175 |  99 | 372 |  99k|  2 | 287 | 390 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
 11.9s|  2300 |  2200 |222632 |  96.6 |    46M |  32 | 175 |  99 | 397 | 102k|  2 | 298 | 391 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
 12.1s|  2400 |  2270 |228676 |  95.0 |    46M |  32 | 175 |  99 | 431 | 105k|  2 | 303 | 397 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
 12.3s|  2500 |  2336 |234404 |  93.5 |    48M |  32 | 175 | 100 | 340 | 108k|  7 | 320 | 401 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
 12.7s|  2600 |  2424 |242109 |  92.9 |    49M |  32 | 175 | 101 | 335 | 112k|  7 | 332 | 405 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
 12.9s|  2700 |  2496 |248094 |  91.7 |    49M |  32 | 175 | 103 | 381 | 116k|  7 | 340 | 412 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
 13.2s|  2800 |  2576 |255024 |  90.9 |    50M |  32 | 175 | 105 | 399 | 120k|  6 | 350 | 416 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
 13.4s|  2900 |  2658 |261587 |  90.0 |    51M |  32 | 175 | 107 | 367 | 123k|  6 | 368 | 420 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
 13.7s|  3000 |  2724 |267761 |  89.1 |    52M |  32 | 175 | 109 | 434 | 126k|  7 | 382 | 424 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
 13.9s|  3100 |  2786 |273624 |  88.1 |    54M |  32 | 175 | 111 | 376 | 130k|  6 | 398 | 431 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
 14.2s|  3200 |  2866 |279716 |  87.2 |    56M |  32 | 175 | 111 | 318 | 133k|  6 | 409 | 434 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
 14.4s|  3300 |  2940 |286060 |  86.5 |    57M |  32 | 175 | 113 | 390 | 137k|  2 | 429 | 438 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
 14.7s|  3400 |  3022 |291647 |  85.6 |    58M |  32 | 175 | 113 | 320 | 140k|  2 | 440 | 442 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
 15.0s|  3500 |  3112 |299394 |  85.4 |    59M |  32 | 175 | 113 | 268 | 145k|  2 | 450 | 451 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.2s|  3600 |  3170 |305308 |  84.6 |    60M |  32 | 175 | 116 | 367 | 148k|  2 | 459 | 454 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
 15.5s|  3700 |  3248 |312025 |  84.2 |    62M |  32 | 175 | 119 | 282 | 152k|  7 | 475 | 461 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
 15.7s|  3800 |  3328 |319348 |  83.9 |    63M |  32 | 175 | 119 | 418 | 156k|  4 | 496 | 464 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
 16.0s|  3900 |  3410 |326545 |  83.6 |    63M |  32 | 175 | 119 | 371 | 160k|  7 | 513 | 465 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
 16.2s|  4000 |  3458 |331552 |  82.7 |    64M |  32 | 175 | 121 | 341 | 162k|  0 | 520 | 465 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
 16.4s|  4100 |  3526 |337460 |  82.2 |    66M |  32 | 175 | 121 | 434 | 165k|  5 | 525 | 469 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
 16.7s|  4200 |  3618 |343838 |  81.7 |    68M |  32 | 175 | 121 | 378 | 169k|  5 | 542 | 480 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
 16.9s|  4300 |  3700 |348769 |  81.0 |    70M |  37 | 175 | 123 | 412 | 172k|  5 | 544 | 485 | 0.000000e+00 | 1.098624e+01 |    Inf | unknown
t17.0s|  4358 |  3735 |350912 |  80.4 |  trysol|  39 | 175 | 123 |   0 | 173k|  0 | 544 | 485 | 0.000000e+00 | 1.096560e+01 |    Inf | unknown
 17.1s|  4400 |  3757 |352311 |  79.9 |    70M |  39 | 175 | 123 | 385 | 174k|  2 | 546 | 485 | 0.000000e+00 | 1.096560e+01 |    Inf | unknown
