3 Set Declarations
    clusters : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    5 : {1, 2, 3, 4, 5}
    dimensions : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    5 : {1, 2, 3, 4, 5}
    points : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   17 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17}

6 Param Declarations
    coord_range_lower : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :    -1
    coord_range_upper : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     1
    n_clusters : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     5
    n_dimensions : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     5
    n_points : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :    17
    points_coordinates : Size=85, Index=points*dimensions, Domain=Any, Default=None, Mutable=False
        Key     : Value
         (1, 1) :    0.48085964862990926
         14 :     0 : 1.365690100096144 :   170 : False : False : NonNegativeReals
         15 :     0 : 0.359936439491388 :   170 : False : False : NonNegativeReals
         16 :     0 : 0.720478234027492 :   170 : False : False : NonNegativeReals
         17 :     0 : 0.173483234020994 :   170 : False : False : NonNegativeReals

1 Objective Declarations
    obj : Size=1, Index=None, Active=True
        Key  : Active : Sense    : Expression
        None :   True : minimize : distance[1] + distance[2] + distance[3] + distance[4] + distance[5] + distance[6] + distance[7] + distance[8] + distance[9] + distance[10] + distance[11] + distance[12] + distance[13] + distance[14] + distance[15] + distance[16] + distance[17]

1 Constraint Declarations
    symmetry_breaking : Size=4, Index=clusters, Active=True
        Key : Lower : Body                                              : Upper : Active
          2 :  -Inf : center_coordinates[1,1] - center_coordinates[2,1] :   0.0 :   True
          3 :  -Inf : center_coordinates[2,1] - center_coordinates[3,1] :   0.0 :   True
          4 :  -Inf : center_coordinates[3,1] - center_coordinates[4,1] :   0.0 :   True
          5 :  -Inf : center_coordinates[4,1] - center_coordinates[5,1] :   0.0 :   True

1 Block Declarations
    _pyomo_gdp_bigm_reformulation : Size=1, Index=None, Active=True
        1 Constraint Declarations
            assignment_xor : Size=17, Index=Any, Active=True
                Key : Lower : Body                                                                                                                                                                                                                           : Upper : Active
                  1 :   1.0 :      disjunct_blocks[1,1].binary_indicator_var + disjunct_blocks[2,1].binary_indicator_var + disjunct_blocks[3,1].binary_indicator_var + disjunct_blocks[4,1].binary_indicator_var + disjunct_blocks[5,1].binary_indicator_var :   1.0 :   True
                  2 :   1.0 :      disjunct_blocks[1,2].binary_indicator_var + disjunct_blocks[2,2].binary_indicator_var + disjunct_blocks[3,2].binary_indicator_var + disjunct_blocks[4,2].binary_indicator_var + disjunct_blocks[5,2].binary_indicator_var :   1.0 :   True
                  3 :   1.0 :      disjunct_blocks[1,3].binary_indicator_var + disjunct_blocks[2,3].binary_indicator_var + disjunct_blocks[3,3].binary_indicator_var + disjunct_blocks[4,3].binary_indicator_var + disjunct_blocks[5,3].binary_indicator_var :   1.0 :   True
                  4 :   1.0 :      disjunct_blocks[1,4].binary_indicator_var + disjunct_blocks[2,4].binary_indicator_var + disjunct_blocks[3,4].binary_indicator_var + disjunct_blocks[4,4].binary_indicator_var + disjunct_blocks[5,4].binary_indicator_var :   1.0 :   True
                  5 :   1.0 :      disjunct_blocks[1,5].binary_indicator_var + disjunct_blocks[2,5].binary_indicator_var + disjunct_blocks[3,5].binary_indicator_var + disjunct_blocks[4,5].binary_indicator_var + disjunct_blocks[5,5].binary_indicator_var :   1.0 :   True
                  6 :   1.0 :      disjunct_blocks[1,6].binary_indicator_var + disjunct_blocks[2,6].binary_indicator_var + disjunct_blocks[3,6].binary_indicator_var + disjunct_blocks[4,6].binary_indicator_var + disjunct_blocks[5,6].binary_indicator_var :   1.0 :   True
                  7 :   1.0 :      disjunct_blocks[1,7].binary_indicator_var + disjunct_blocks[2,7].binary_indicator_var + disjunct_blocks[3,7].binary_indicator_var + disjunct_blocks[4,7].binary_indicator_var + disjunct_blocks[5,7].binary_indicator_var :   1.0 :   True
                  8 :   1.0 :      disjunct_blocks[1,8].binary_indicator_var + disjunct_blocks[2,8].binary_indicator_var + disjunct_blocks[3,8].binary_indicator_var + disjunct_blocks[4,8].binary_indicator_var + disjunct_blocks[5,8].binary_indicator_var :   1.0 :   True
                  9 :   1.0 :      disjunct_blocks[1,9].binary_indicator_var + disjunct_blocks[2,9].binary_indicator_var + disjunct_blocks[3,9].binary_indicator_var + disjunct_blocks[4,9].binary_indicator_var + disjunct_blocks[5,9].binary_indicator_var :   1.0 :   True
                 10 :   1.0 : disjunct_blocks[1,10].binary_indicator_var + disjunct_blocks[2,10].binary_indicator_var + disjunct_blocks[3,10].binary_indicator_var + disjunct_blocks[4,10].binary_indicator_var + disjunct_blocks[5,10].binary_indicator_var :   1.0 :   True
                 11 :   1.0 : disjunct_blocks[1,11].binary_indicator_var + disjunct_blocks[2,11].binary_indicator_var + disjunct_blocks[3,11].binary_indicator_var + disjunct_blocks[4,11].binary_indicator_var + disjunct_blocks[5,11].binary_indicator_var :   1.0 :   True
                 12 :   1.0 : disjunct_blocks[1,12].binary_indicator_var + disjunct_blocks[2,12].binary_indicator_var + disjunct_blocks[3,12].binary_indicator_var + disjunct_blocks[4,12].binary_indicator_var + disjunct_blocks[5,12].binary_indicator_var :   1.0 :   True
                 13 :   1.0 : disjunct_blocks[1,13].binary_indicator_var + disjunct_blocks[2,13].binary_indicator_var + disjunct_blocks[3,13].binary_indicator_var + disjunct_blocks[4,13].binary_indicator_var + disjunct_blocks[5,13].binary_indicator_var :   1.0 :   True
                 14 :   1.0 : disjunct_blocks[1,14].binary_indicator_var + disjunct_blocks[2,14].binary_indicator_var + disjunct_blocks[3,14].binary_indicator_var + disjunct_blocks[4,14].binary_indicator_var + disjunct_blocks[5,14].binary_indicator_var :   1.0 :   True
                 15 :   1.0 : disjunct_blocks[1,15].binary_indicator_var + disjunct_blocks[2,15].binary_indicator_var + disjunct_blocks[3,15].binary_indicator_var + disjunct_blocks[4,15].binary_indicator_var + disjunct_blocks[5,15].binary_indicator_var :   1.0 :   True
                 16 :   1.0 : disjunct_blocks[1,16].binary_indicator_var + disjunct_blocks[2,16].binary_indicator_var + disjunct_blocks[3,16].binary_indicator_var + disjunct_blocks[4,16].binary_indicator_var + disjunct_blocks[5,16].binary_indicator_var :   1.0 :   True
                 17 :   1.0 : disjunct_blocks[1,17].binary_indicator_var + disjunct_blocks[2,17].binary_indicator_var + disjunct_blocks[3,17].binary_indicator_var + disjunct_blocks[4,17].binary_indicator_var + disjunct_blocks[5,17].binary_indicator_var :   1.0 :   True

        1 Block Declarations
            relaxedDisjuncts : Size=85, Index=NonNegativeIntegers, Active=True
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[0] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                 : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.48085964862990926 - center_coordinates[1,1])**2 + (0.27098640416507 - center_coordinates[1,2])**2 + (0.939394415654502 - center_coordinates[1,3])**2 + (0.4148582495404134 - center_coordinates[1,4])**2 + (-0.15974503972283927 - center_coordinates[1,5])**2 - distance[1] - 10.916434861438914*(1 - disjunct_blocks[1,1].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[1,1].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[1] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                 : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.48085964862990926 - center_coordinates[2,1])**2 + (0.27098640416507 - center_coordinates[2,2])**2 + (0.939394415654502 - center_coordinates[2,3])**2 + (0.4148582495404134 - center_coordinates[2,4])**2 + (-0.15974503972283927 - center_coordinates[2,5])**2 - distance[1] - 10.916434861438914*(1 - disjunct_blocks[2,1].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[2,1].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[2] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                 : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.48085964862990926 - center_coordinates[3,1])**2 + (0.27098640416507 - center_coordinates[3,2])**2 + (0.939394415654502 - center_coordinates[3,3])**2 + (0.4148582495404134 - center_coordinates[3,4])**2 + (-0.15974503972283927 - center_coordinates[3,5])**2 - distance[1] - 10.916434861438914*(1 - disjunct_blocks[3,1].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[3,1].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   1.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[3] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                 : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.48085964862990926 - center_coordinates[4,1])**2 + (0.27098640416507 - center_coordinates[4,2])**2 + (0.939394415654502 - center_coordinates[4,3])**2 + (0.4148582495404134 - center_coordinates[4,4])**2 + (-0.15974503972283927 - center_coordinates[4,5])**2 - distance[1] - 10.916434861438914*(1 - disjunct_blocks[4,1].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[4,1].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[4] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                 : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.48085964862990926 - center_coordinates[5,1])**2 + (0.27098640416507 - center_coordinates[5,2])**2 + (0.939394415654502 - center_coordinates[5,3])**2 + (0.4148582495404134 - center_coordinates[5,4])**2 + (-0.15974503972283927 - center_coordinates[5,5])**2 - distance[1] - 10.916434861438914*(1 - disjunct_blocks[5,1].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[5,1].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[5] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                   : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.30304956719837106 - center_coordinates[1,1])**2 + (0.1580073441261136 - center_coordinates[1,2])**2 + (-0.23037861540118842 - center_coordinates[1,3])**2 + (0.2863999171097791 - center_coordinates[1,4])**2 + (0.5454082136168117 - center_coordinates[1,5])**2 - distance[2] - 8.595862014316776*(1 - disjunct_blocks[1,2].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[1,2].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[6] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                   : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.30304956719837106 - center_coordinates[2,1])**2 + (0.1580073441261136 - center_coordinates[2,2])**2 + (-0.23037861540118842 - center_coordinates[2,3])**2 + (0.2863999171097791 - center_coordinates[2,4])**2 + (0.5454082136168117 - center_coordinates[2,5])**2 - distance[2] - 8.595862014316776*(1 - disjunct_blocks[2,2].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[2,2].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[7] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                   : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.30304956719837106 - center_coordinates[3,1])**2 + (0.1580073441261136 - center_coordinates[3,2])**2 + (-0.23037861540118842 - center_coordinates[3,3])**2 + (0.2863999171097791 - center_coordinates[3,4])**2 + (0.5454082136168117 - center_coordinates[3,5])**2 - distance[2] - 8.595862014316776*(1 - disjunct_blocks[3,2].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[3,2].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[8] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                   : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.30304956719837106 - center_coordinates[4,1])**2 + (0.1580073441261136 - center_coordinates[4,2])**2 + (-0.23037861540118842 - center_coordinates[4,3])**2 + (0.2863999171097791 - center_coordinates[4,4])**2 + (0.5454082136168117 - center_coordinates[4,5])**2 - distance[2] - 8.595862014316776*(1 - disjunct_blocks[4,2].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[4,2].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[9] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                   : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (0.30304956719837106 - center_coordinates[5,1])**2 + (0.1580073441261136 - center_coordinates[5,2])**2 + (-0.23037861540118842 - center_coordinates[5,3])**2 + (0.2863999171097791 - center_coordinates[5,4])**2 + (0.5454082136168117 - center_coordinates[5,5])**2 - distance[2] - 8.595862014316776*(1 - disjunct_blocks[5,2].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[5,2].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   1.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[10] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                    : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (-0.49966512996201184 - center_coordinates[1,1])**2 + (0.27405337869677004 - center_coordinates[1,2])**2 + (0.3214495424734791 - center_coordinates[1,3])**2 + (-0.6274879615652695 - center_coordinates[1,4])**2 + (0.06797016801085443 - center_coordinates[1,5])**2 - distance[3] - 9.40771375189701*(1 - disjunct_blocks[1,3].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[1,3].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[11] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                    : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (-0.49966512996201184 - center_coordinates[2,1])**2 + (0.27405337869677004 - center_coordinates[2,2])**2 + (0.3214495424734791 - center_coordinates[2,3])**2 + (-0.6274879615652695 - center_coordinates[2,4])**2 + (0.06797016801085443 - center_coordinates[2,5])**2 - distance[3] - 9.40771375189701*(1 - disjunct_blocks[2,3].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[2,3].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   1.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[12] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                    : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (-0.49966512996201184 - center_coordinates[3,1])**2 + (0.27405337869677004 - center_coordinates[3,2])**2 + (0.3214495424734791 - center_coordinates[3,3])**2 + (-0.6274879615652695 - center_coordinates[3,4])**2 + (0.06797016801085443 - center_coordinates[3,5])**2 - distance[3] - 9.40771375189701*(1 - disjunct_blocks[3,3].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
