Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/05/25 13:04:22 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_13-04-21/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_13-04-21/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_13-04-21/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_13-04-21/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(323) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_13-04-21/original/scip.opt
--- model.gms(550) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(330) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(334) 5 Mb
---   71 rows  92 columns  460 non-zeroes
---   1,155 nl-code  275 nl-non-zeroes
---   55 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.652E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.100E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 5.361E-02, 1.652E+01]
--- model.gms(334) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_13-04-21/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 91 variables (55 bin, 0 int, 36 cont) and 70 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 11 upgd conss, 0 impls, 11 clqs
   (0.0s) probing: 51/55 (92.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11 cliques
presolved problem has 91 variables (55 bin, 0 int, 0 impl, 36 cont) and 70 constraints
     11 constraints of type <setppc>
      4 constraints of type <linear>
     55 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|   500 |   479 | 39802 |  79.0 |    16M |  26 | 171 |  98 | 365 |  21k|  2 |  56 | 283 | 0.000000e+00 | 7.019806e+00 |    Inf | unknown
L 3.9s|   600 |   557 | 48798 |  80.8 |crossove|  29 | 171 |  93 | 282 |  25k|  6 |  74 | 303 | 0.000000e+00 | 6.449003e+00 |    Inf | unknown
  4.3s|   700 |   643 | 57138 |  81.2 |    18M |  29 | 171 | 106 | 319 |  30k|  4 | 101 | 327 | 0.000000e+00 | 6.449003e+00 |    Inf | unknown
  4.9s|   800 |   715 | 64864 |  80.7 |    19M |  29 | 171 | 121 | 234 |  34k|  9 | 124 | 340 | 0.000000e+00 | 6.449003e+00 |    Inf |   2.73%
  5.3s|   900 |   801 | 71816 |  79.5 |    22M |  29 | 171 | 136 | 299 |  38k|  7 | 146 | 355 | 0.000000e+00 | 6.449003e+00 |    Inf |   2.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|  1000 |   889 | 80787 |  80.5 |    22M |  29 | 171 | 149 | 366 |  43k|  6 | 167 | 364 | 0.000000e+00 | 6.449003e+00 |    Inf |   3.05%
  6.0s|  1100 |   981 | 88999 |  80.6 |    24M |  29 | 171 | 168 | 297 |  47k|  6 | 193 | 394 | 0.000000e+00 | 6.449003e+00 |    Inf |   3.50%
  6.4s|  1200 |  1077 |100720 |  83.7 |    26M |  29 | 171 | 177 | 358 |  52k|  2 | 215 | 412 | 0.000000e+00 | 6.449003e+00 |    Inf |   3.57%
  6.7s|  1300 |  1157 |108060 |  82.9 |    27M |  29 | 171 | 198 | 336 |  56k|  8 | 244 | 427 | 0.000000e+00 | 6.449003e+00 |    Inf |   3.98%
  7.1s|  1400 |  1245 |116138 |  82.7 |    30M |  29 | 171 | 210 | 303 |  60k|  2 | 269 | 433 | 0.000000e+00 | 6.449003e+00 |    Inf |   4.11%
  7.4s|  1500 |  1317 |123572 |  82.2 |    31M |  29 | 171 | 226 | 266 |  64k|  3 | 296 | 444 | 0.000000e+00 | 6.449003e+00 |    Inf |   4.46%
  7.7s|  1600 |  1395 |130649 |  81.5 |    32M |  31 | 171 | 229 | 326 |  68k| 10 | 304 | 458 | 0.000000e+00 | 6.449003e+00 |    Inf |   4.61%
  8.0s|  1700 |  1463 |137214 |  80.5 |    34M |  31 | 171 | 237 | 290 |  72k|  6 | 320 | 461 | 0.000000e+00 | 6.449003e+00 |    Inf |   4.72%
  8.3s|  1800 |  1541 |144178 |  79.9 |    34M |  31 | 171 | 238 | 294 |  77k|  0 | 326 | 475 | 0.000000e+00 | 6.449003e+00 |    Inf |   4.79%
  8.6s|  1900 |  1621 |151362 |  79.5 |    35M |  31 | 171 | 242 | 314 |  80k|  1 | 338 | 482 | 0.000000e+00 | 6.449003e+00 |    Inf |   4.79%
  8.8s|  2000 |  1681 |156790 |  78.2 |    37M |  31 | 171 | 250 | 328 |  84k|  1 | 354 | 484 | 0.000000e+00 | 6.449003e+00 |    Inf |   4.87%
  9.1s|  2100 |  1761 |162829 |  77.4 |    39M |  31 | 171 | 253 | 284 |  87k|  2 | 364 | 491 | 0.000000e+00 | 6.449003e+00 |    Inf |   4.95%
  9.4s|  2200 |  1833 |168611 |  76.5 |    40M |  31 | 171 | 260 | 360 |  91k|  2 | 378 | 503 | 0.000000e+00 | 6.449003e+00 |    Inf |   4.96%
  9.7s|  2300 |  1891 |174077 |  75.6 |    42M |  31 | 171 | 267 | 245 |  94k|  8 | 394 | 506 | 0.000000e+00 | 6.449003e+00 |    Inf |   5.31%
 10.0s|  2400 |  1973 |181046 |  75.3 |    44M |  31 | 171 | 273 | 373 |  99k|  8 | 412 | 512 | 0.000000e+00 | 6.449003e+00 |    Inf |   5.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.3s|  2500 |  2047 |187835 |  75.0 |    46M |  31 | 171 | 281 | 299 | 102k|  7 | 438 | 521 | 0.000000e+00 | 6.449003e+00 |    Inf |   5.52%
 10.5s|  2600 |  2111 |193699 |  74.4 |    47M |  31 | 171 | 285 | 318 | 106k|  9 | 451 | 525 | 0.000000e+00 | 6.449003e+00 |    Inf |   5.73%
 10.8s|  2700 |  2181 |199423 |  73.7 |    48M |  31 | 171 | 288 | 380 | 109k|  8 | 470 | 536 | 0.000000e+00 | 6.449003e+00 |    Inf |   5.76%
 11.1s|  2800 |  2261 |205435 |  73.3 |    49M |  31 | 171 | 292 | 332 | 113k|  8 | 485 | 544 | 0.000000e+00 | 6.449003e+00 |    Inf |   5.76%
 11.4s|  2900 |  2349 |211355 |  72.8 |    50M |  31 | 171 | 301 | 328 | 116k|  8 | 517 | 547 | 0.000000e+00 | 6.449003e+00 |    Inf |   5.76%
 11.6s|  3000 |  2429 |217039 |  72.2 |    51M |  31 | 171 | 304 | 352 | 119k|  1 | 533 | 551 | 0.000000e+00 | 6.449003e+00 |    Inf |   5.76%
t11.9s|  3100 |  2333 |221351 |  71.3 |  trysol|  31 | 171 | 305 |   0 | 122k|  0 | 558 | 561 | 0.000000e+00 | 6.091114e+00 |    Inf |   6.06%
 12.1s|  3200 |  2403 |226984 |  70.8 |    51M |  31 | 171 | 309 | 277 | 125k|  6 | 577 | 567 | 0.000000e+00 | 6.091114e+00 |    Inf |   6.09%
 12.4s|  3300 |  2479 |232524 |  70.4 |    52M |  31 | 171 | 313 | 401 | 129k|  7 | 604 | 568 | 0.000000e+00 | 6.091114e+00 |    Inf |   6.09%
 12.7s|  3400 |  2553 |238454 |  70.0 |    54M |  31 | 171 | 315 | 397 | 133k|  6 | 621 | 571 | 0.000000e+00 | 6.091114e+00 |    Inf |   6.09%
 13.0s|  3500 |  2631 |244478 |  69.8 |    55M |  33 | 171 | 315 | 351 | 136k|  2 | 639 | 581 | 0.000000e+00 | 6.091114e+00 |    Inf |   6.10%
 13.2s|  3600 |  2705 |250901 |  69.6 |    57M |  34 | 171 | 319 | 426 | 140k|  7 | 652 | 585 | 0.000000e+00 | 6.091114e+00 |    Inf |   6.11%
 13.5s|  3700 |  2777 |256455 |  69.2 |    58M |  34 | 171 | 324 | 317 | 143k|  6 | 667 | 586 | 0.000000e+00 | 6.091114e+00 |    Inf |   6.11%
 13.7s|  3800 |  2845 |261500 |  68.7 |    58M |  34 | 171 | 326 | 425 | 146k|  7 | 683 | 593 | 0.000000e+00 | 6.091114e+00 |    Inf |   6.11%
 14.0s|  3900 |  2913 |266996 |  68.4 |    58M |  34 | 171 | 332 | 365 | 150k|  7 | 704 | 597 | 0.000000e+00 | 6.091114e+00 |    Inf |   6.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|  4000 |  2977 |272536 |  68.1 |    59M |  34 | 171 | 333 | 429 | 153k|  6 | 712 | 602 | 0.000000e+00 | 6.091114e+00 |    Inf |   6.11%
 14.5s|  4100 |  3039 |278296 |  67.8 |    60M |  34 | 171 | 334 | 403 | 155k|  2 | 717 | 607 | 0.000000e+00 | 6.091114e+00 |    Inf |   6.11%
 14.7s|  4200 |  3109 |284763 |  67.7 |    60M |  34 | 171 | 336 | 284 | 159k|  2 | 730 | 613 | 0.000000e+00 | 6.091114e+00 |    Inf |   6.11%
 15.0s|  4300 |  3163 |288747 |  67.1 |    62M |  34 | 171 | 338 | 326 | 161k|  2 | 746 | 620 | 0.000000e+00 | 6.091114e+00 |    Inf |   6.12%
 15.2s|  4400 |  3209 |293253 |  66.6 |    62M |  34 | 171 | 338 | 379 | 164k|  7 | 756 | 629 | 0.000000e+00 | 6.091114e+00 |    Inf |   6.12%
 15.5s|  4500 |  3281 |299318 |  66.4 |    65M |  34 | 171 | 339 | 356 | 168k|  3 | 778 | 635 | 0.000000e+00 | 6.091114e+00 |    Inf |   6.12%
 15.8s|  4600 |  3349 |305721 |  66.4 |    66M |  34 | 171 | 341 | 402 | 171k|  7 | 794 | 636 | 0.000000e+00 | 6.091114e+00 |    Inf |   6.12%
 16.1s|  4700 |  3435 |313989 |  66.7 |    67M |  34 | 171 | 341 | 473 | 175k|  7 | 803 | 640 | 0.000000e+00 | 6.091114e+00 |    Inf |   6.12%
 16.4s|  4800 |  3497 |320960 |  66.8 |    68M |  34 | 171 | 342 | 395 | 178k|  0 | 810 | 643 | 0.000000e+00 | 6.091114e+00 |    Inf |   6.12%
 16.6s|  4900 |  3555 |327993 |  66.9 |    69M |  34 | 171 | 347 | 399 | 181k|  0 | 824 | 647 | 0.000000e+00 | 6.091114e+00 |    Inf |   6.12%
 16.9s|  5000 |  3619 |335114 |  67.0 |    70M |  34 | 171 | 347 | 395 | 185k|  7 | 836 | 651 | 0.000000e+00 | 6.091114e+00 |    Inf |   6.12%
 17.2s|  5100 |  3669 |340661 |  66.7 |    70M |  34 | 171 | 348 | 378 | 187k|  2 | 847 | 656 | 0.000000e+00 | 6.091114e+00 |    Inf |   6.14%
 17.4s|  5200 |  3721 |346084 |  66.5 |    70M |  34 | 171 | 350 | 516 | 190k|  7 | 867 | 656 | 0.000000e+00 | 6.091114e+00 |    Inf |   6.14%
 17.7s|  5300 |  3775 |351910 |  66.3 |    72M |  34 | 171 | 351 | 425 | 193k|  6 | 876 | 657 | 0.000000e+00 | 6.091114e+00 |    Inf |   6.14%
 17.9s|  5400 |  3833 |358454 |  66.3 |    73M |  34 | 171 | 351 | 449 | 196k|  7 | 885 | 658 | 0.000000e+00 | 6.091114e+00 |    Inf |   6.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t18.1s|  5456 |  3707 |361194 |  66.1 |  trysol|  35 | 171 | 191 |   0 | 197k|  0 | 888 | 661 | 0.000000e+00 | 5.916990e+00 |    Inf |   6.28%
 18.2s|  5500 |  3737 |364316 |  66.2 |    74M |  37 | 171 | 194 | 473 | 199k|  5 | 897 | 661 | 0.000000e+00 | 5.916990e+00 |    Inf |   6.31%
 18.4s|  5600 |  3789 |368977 |  65.8 |    75M |  37 | 171 | 191 | 394 | 201k|  7 | 899 | 664 | 0.000000e+00 | 5.916990e+00 |    Inf |   6.35%
 18.6s|  5700 |  3827 |373560 |  65.5 |    76M |  37 | 171 | 196 | 402 | 204k|  2 | 910 | 665 | 0.000000e+00 | 5.916990e+00 |    Inf |   6.45%
 18.8s|  5800 |  3859 |377632 |  65.1 |    77M |  37 | 171 | 200 | 170 | 206k|  2 | 935 | 666 | 0.000000e+00 | 5.916990e+00 |    Inf |   6.64%
 19.1s|  5900 |  3923 |382762 |  64.8 |    78M |  37 | 171 | 204 | 374 | 209k|  8 | 941 | 667 | 0.000000e+00 | 5.916990e+00 |    Inf |   6.67%
 19.3s|  6000 |  3971 |387213 |  64.5 |    78M |  37 | 171 | 210 | 238 | 211k|  2 | 957 | 673 | 0.000000e+00 | 5.916990e+00 |    Inf |   6.73%
 19.5s|  6100 |  4031 |392258 |  64.3 |    78M |  37 | 171 | 215 | 342 | 214k|  7 | 972 | 681 | 0.000000e+00 | 5.916990e+00 |    Inf |   6.78%
 19.8s|  6200 |  4095 |397240 |  64.0 |    79M |  37 | 171 | 222 | 345 | 217k|  0 | 985 | 683 | 0.000000e+00 | 5.916990e+00 |    Inf |   6.88%
 20.0s|  6300 |  4149 |401844 |  63.7 |    79M |  37 | 171 | 229 | 323 | 220k|  6 |1009 | 689 | 0.000000e+00 | 5.916990e+00 |    Inf |   6.95%
 20.3s|  6400 |  4203 |407012 |  63.5 |    79M |  37 | 171 | 233 | 319 | 223k|  0 |1031 | 695 | 0.000000e+00 | 5.916990e+00 |    Inf |   7.00%
 20.4s|  6500 |  4237 |411389 |  63.2 |    80M |  37 | 171 | 235 | 337 | 226k|  0 |1042 | 703 | 0.000000e+00 | 5.916990e+00 |    Inf |   7.02%
 20.7s|  6600 |  4293 |416769 |  63.1 |    82M |  37 | 171 | 235 | 409 | 229k|  5 |1049 | 704 | 0.000000e+00 | 5.916990e+00 |    Inf |   7.05%
 20.9s|  6700 |  4351 |422629 |  63.0 |    83M |  37 | 171 | 229 | 402 | 232k|  7 |1056 | 704 | 0.000000e+00 | 5.916990e+00 |    Inf |   7.05%
 21.1s|  6800 |  4411 |428461 |  63.0 |    86M |  37 | 171 | 229 | 388 | 235k|  8 |1067 | 707 | 0.000000e+00 | 5.916990e+00 |    Inf |   7.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.3s|  6900 |  4469 |433974 |  62.8 |    87M |  37 | 171 | 241 | 385 | 237k|  2 |1090 | 707 | 0.000000e+00 | 5.916990e+00 |    Inf |   7.05%
 21.6s|  7000 |  4529 |438785 |  62.6 |    87M |  37 | 171 | 241 | 415 | 240k|  2 |1096 | 707 | 0.000000e+00 | 5.916990e+00 |    Inf |   7.05%
 21.8s|  7100 |  4591 |444204 |  62.5 |    88M |  37 | 171 | 240 | 441 | 243k|  8 |1102 | 707 | 0.000000e+00 | 5.916990e+00 |    Inf |   7.05%
 22.0s|  7200 |  4649 |448532 |  62.3 |    89M |  37 | 171 | 241 | 404 | 245k|  0 |1109 | 708 | 0.000000e+00 | 5.916990e+00 |    Inf |   7.05%
 22.2s|  7300 |  4707 |454018 |  62.2 |    90M |  37 | 171 | 245 | 386 | 248k|  7 |1125 | 710 | 0.000000e+00 | 5.916990e+00 |    Inf |   7.05%
 22.5s|  7400 |  4767 |459696 |  62.1 |    90M |  37 | 171 | 246 | 298 | 251k|  0 |1131 | 710 | 0.000000e+00 | 5.916990e+00 |    Inf |   7.05%
 22.7s|  7500 |  4841 |465161 |  62.0 |    92M |  37 | 171 | 248 | 415 | 254k|  6 |1146 | 711 | 0.000000e+00 | 5.916990e+00 |    Inf |   7.05%
