Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/04/25 03:30:07 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_03-30-07/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_03-30-07/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_03-30-07/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_03-30-07/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(312) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_03-30-07/original/scip.opt
--- model.gms(541) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(319) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(323) 5 Mb
---   77 rows  88 columns  381 non-zeroes
---   900 nl-code  300 nl-non-zeroes
---   60 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 7.200E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 3.503E-01, 2.179E+00] - Zero values observed as well
--- model.gms(323) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_03-30-07/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 87 variables (60 bin, 0 int, 27 cont) and 76 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 12 clqs
   (0.0s) probing: 51/60 (85.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 12 cliques
presolved problem has 87 variables (60 bin, 0 int, 0 impl, 27 cont) and 76 constraints
     12 constraints of type <setppc>
      4 constraints of type <linear>
     60 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|  1600 |  1173 |130557 |  81.3 |    30M |  27 | 582 |  76 | 609 |  50k|  2 |  48 | 384 | 0.000000e+00 | 2.293577e+00 |    Inf |  11.47%
 12.3s|  1700 |  1235 |137776 |  80.8 |    31M |  31 | 582 |  76 | 683 |  52k|  7 |  55 | 400 | 0.000000e+00 | 2.293577e+00 |    Inf |  11.47%
 12.7s|  1800 |  1277 |142802 |  79.1 |    32M |  33 | 582 |  76 | 603 |  54k|  2 |  58 | 414 | 0.000000e+00 | 2.293577e+00 |    Inf |  11.74%
 13.2s|  1900 |  1325 |151317 |  79.4 |    33M |  33 | 582 |  76 | 613 |  57k|  2 |  66 | 419 | 0.000000e+00 | 2.293577e+00 |    Inf |  11.75%
 13.5s|  2000 |  1371 |158798 |  79.2 |    34M |  33 | 582 |  76 | 605 |  60k|  8 |  69 | 420 | 0.000000e+00 | 2.293577e+00 |    Inf |  11.77%
 13.9s|  2100 |  1423 |164231 |  78.0 |    34M |  34 | 582 |  76 | 589 |  62k|  7 |  72 | 433 | 0.000000e+00 | 2.293577e+00 |    Inf |  11.96%
 14.3s|  2200 |  1479 |169909 |  77.0 |    34M |  34 | 582 |  76 | 469 |  64k|  2 |  74 | 453 | 0.000000e+00 | 2.293577e+00 |    Inf |  12.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|  2300 |  1531 |176716 |  76.6 |    37M |  34 | 582 |  76 | 614 |  67k|  0 |  76 | 459 | 0.000000e+00 | 2.293577e+00 |    Inf |  12.16%
 15.2s|  2400 |  1597 |183898 |  76.4 |    38M |  34 | 582 |  76 | 580 |  70k|  2 |  82 | 471 | 0.000000e+00 | 2.293577e+00 |    Inf |  12.20%
 15.7s|  2500 |  1667 |191483 |  76.4 |    38M |  34 | 582 |  76 | 636 |  73k|  4 |  87 | 484 | 0.000000e+00 | 2.293577e+00 |    Inf |  12.20%
 16.2s|  2600 |  1731 |201282 |  77.2 |    39M |  34 | 582 |  76 | 530 |  76k|  2 |  95 | 484 | 0.000000e+00 | 2.293577e+00 |    Inf |  12.20%
 16.8s|  2700 |  1799 |209820 |  77.5 |    40M |  34 | 582 |  76 | 599 |  79k|  0 |  99 | 493 | 0.000000e+00 | 2.293577e+00 |    Inf |  12.22%
 17.2s|  2800 |  1851 |215475 |  76.8 |    41M |  34 | 582 |  76 | 552 |  81k|  4 | 104 | 500 | 0.000000e+00 | 2.293577e+00 |    Inf |  12.22%
 17.6s|  2900 |  1903 |223634 |  77.0 |    42M |  34 | 582 |  76 | 661 |  84k|  2 | 110 | 500 | 0.000000e+00 | 2.293577e+00 |    Inf |  12.23%
 18.0s|  3000 |  1959 |229288 |  76.3 |    43M |  34 | 582 |  76 | 660 |  86k|  6 | 117 | 508 | 0.000000e+00 | 2.293577e+00 |    Inf |  12.34%
 18.5s|  3100 |  2009 |234819 |  75.6 |    43M |  34 | 582 |  76 | 685 |  88k|  7 | 121 | 519 | 0.000000e+00 | 2.293577e+00 |    Inf |  12.53%
 18.9s|  3200 |  2061 |239486 |  74.7 |    44M |  34 | 582 |  76 | 585 |  90k|  2 | 125 | 530 | 0.000000e+00 | 2.293577e+00 |    Inf |  12.69%
 19.3s|  3300 |  2095 |244743 |  74.0 |    45M |  34 | 582 |  76 | 561 |  92k|  2 | 130 | 541 | 0.000000e+00 | 2.293577e+00 |    Inf |  12.98%
 19.7s|  3400 |  2139 |251303 |  73.8 |    46M |  34 | 582 |  76 | 602 |  94k|  3 | 140 | 543 | 0.000000e+00 | 2.293577e+00 |    Inf |  13.17%
 20.2s|  3500 |  2189 |257725 |  73.5 |    47M |  34 | 582 |  76 | 617 |  97k|  1 | 141 | 548 | 0.000000e+00 | 2.293577e+00 |    Inf |  13.38%
 20.7s|  3600 |  2243 |263716 |  73.1 |    48M |  34 | 582 |  76 | 590 |  99k|  2 | 148 | 555 | 0.000000e+00 | 2.293577e+00 |    Inf |  13.58%
 21.1s|  3700 |  2319 |269469 |  72.7 |    49M |  34 | 582 |  76 | 583 | 102k|  5 | 149 | 562 | 0.000000e+00 | 2.293577e+00 |    Inf |  13.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.5s|  3800 |  2389 |274861 |  72.2 |    49M |  34 | 582 |  76 | 649 | 104k|  5 | 150 | 567 | 0.000000e+00 | 2.293577e+00 |    Inf |  13.62%
d21.9s|  3875 |  1651 |278803 |  71.8 |distribu|  34 | 582 |  76 | 664 | 106k|  6 | 152 | 572 | 0.000000e+00 | 1.771885e+00 |    Inf |  18.82%
 22.0s|  3900 |  1664 |279822 |  71.6 |    50M |  34 | 582 |  76 | 642 | 106k|  2 | 153 | 572 | 0.000000e+00 | 1.771885e+00 |    Inf |  18.85%
 22.4s|  4000 |  1708 |284473 |  71.0 |    50M |  34 | 582 |  76 | 560 | 108k|  2 | 157 | 580 | 0.000000e+00 | 1.771885e+00 |    Inf |  19.02%
 22.8s|  4100 |  1732 |289114 |  70.4 |    50M |  34 | 582 |  76 | 548 | 110k|  2 | 161 | 581 | 0.000000e+00 | 1.771885e+00 |    Inf |  19.28%
 23.1s|  4200 |  1768 |294440 |  70.0 |    51M |  34 | 582 |  76 | 600 | 112k|  6 | 165 | 588 | 0.000000e+00 | 1.771885e+00 |    Inf |  19.53%
 23.5s|  4300 |  1820 |299050 |  69.4 |    51M |  38 | 582 |  76 | 676 | 114k|  8 | 174 | 595 | 0.000000e+00 | 1.771885e+00 |    Inf |  19.63%
 23.7s|  4400 |  1840 |302930 |  68.7 |    51M |  39 | 582 |  76 | 687 | 115k|  1 | 183 | 602 | 0.000000e+00 | 1.771885e+00 |    Inf |  19.80%
 24.1s|  4500 |  1866 |307746 |  68.3 |    51M |  39 | 582 |  76 | 701 | 117k|  5 | 185 | 602 | 0.000000e+00 | 1.771885e+00 |    Inf |  19.98%
 24.5s|  4600 |  1900 |312151 |  67.8 |    51M |  39 | 582 |  76 | 669 | 119k|  8 | 188 | 610 | 0.000000e+00 | 1.771885e+00 |    Inf |  20.12%
 24.8s|  4700 |  1932 |317085 |  67.4 |    51M |  39 | 582 |  76 | 590 | 121k|  2 | 192 | 615 | 0.000000e+00 | 1.771885e+00 |    Inf |  20.23%
 25.2s|  4800 |  1964 |322143 |  67.0 |    51M |  39 | 582 |  76 | 602 | 123k|  7 | 195 | 619 | 0.000000e+00 | 1.771885e+00 |    Inf |  20.61%
 25.7s|  4900 |  2000 |327172 |  66.7 |    51M |  39 | 582 |  76 | 603 | 126k|  2 | 198 | 625 | 0.000000e+00 | 1.771885e+00 |    Inf |  20.83%
 26.0s|  5000 |  2042 |331439 |  66.2 |    51M |  39 | 582 |  76 | 600 | 127k|  3 | 202 | 633 | 0.000000e+00 | 1.771885e+00 |    Inf |  20.89%
 26.3s|  5100 |  2072 |335637 |  65.7 |    51M |  39 | 582 |  76 | 534 | 129k|  2 | 212 | 643 | 0.000000e+00 | 1.771885e+00 |    Inf |  21.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.7s|  5200 |  2104 |340909 |  65.5 |    52M |  39 | 582 |  76 | 544 | 131k|  0 | 217 | 645 | 0.000000e+00 | 1.771885e+00 |    Inf |  21.19%
 27.0s|  5300 |  2138 |346276 |  65.2 |    53M |  39 | 582 |  76 | 709 | 133k|  3 | 222 | 648 | 0.000000e+00 | 1.771885e+00 |    Inf |  21.33%
 27.4s|  5400 |  2176 |351833 |  65.1 |    54M |  39 | 582 |  76 | 687 | 135k|  0 | 226 | 654 | 0.000000e+00 | 1.771885e+00 |    Inf |  21.44%
 27.8s|  5500 |  2204 |356993 |  64.8 |    54M |  39 | 582 |  76 | 615 | 137k|  6 | 227 | 660 | 0.000000e+00 | 1.771885e+00 |    Inf |  21.87%
 28.2s|  5600 |  2248 |361554 |  64.5 |    56M |  39 | 582 |  76 | 561 | 140k|  2 | 232 | 666 | 0.000000e+00 | 1.771885e+00 |    Inf |  21.90%
 28.5s|  5700 |  2278 |365547 |  64.0 |    57M |  39 | 582 |  76 | 587 | 141k|  2 | 238 | 678 | 0.000000e+00 | 1.771885e+00 |    Inf |  21.91%
 28.8s|  5800 |  2300 |369369 |  63.6 |    57M |  39 | 582 |  76 | 476 | 143k|  2 | 244 | 686 | 0.000000e+00 | 1.771885e+00 |    Inf |  21.92%
 29.1s|  5900 |  2324 |375225 |  63.5 |    57M |  39 | 582 |  76 | 653 | 145k| 10 | 254 | 695 | 0.000000e+00 | 1.771885e+00 |    Inf |  22.12%
 29.4s|  6000 |  2360 |380234 |  63.3 |    58M |  39 | 582 |  76 | 583 | 147k|  0 | 255 | 698 | 0.000000e+00 | 1.771885e+00 |    Inf |  22.17%
 29.8s|  6100 |  2380 |384367 |  62.9 |    58M |  39 | 582 |  76 | 601 | 149k|  8 | 261 | 704 | 0.000000e+00 | 1.771885e+00 |    Inf |  22.20%
 30.2s|  6200 |  2420 |389539 |  62.8 |    60M |  39 | 582 |  76 | 697 | 151k|  5 | 266 | 704 | 0.000000e+00 | 1.771885e+00 |    Inf |  22.20%
 30.5s|  6300 |  2454 |394129 |  62.5 |    60M |  39 | 582 |  76 | 624 | 153k|  2 | 269 | 706 | 0.000000e+00 | 1.771885e+00 |    Inf |  22.24%
 30.9s|  6400 |  2494 |399364 |  62.3 |    60M |  39 | 582 |  76 | 630 | 155k|  6 | 272 | 707 | 0.000000e+00 | 1.771885e+00 |    Inf |  22.26%
 31.2s|  6500 |  2514 |404417 |  62.1 |    60M |  39 | 582 |  76 | 681 | 157k|  3 | 275 | 709 | 0.000000e+00 | 1.771885e+00 |    Inf |  22.47%
 31.5s|  6600 |  2542 |408380 |  61.8 |    61M |  39 | 582 |  76 | 645 | 159k|  1 | 280 | 716 | 0.000000e+00 | 1.771885e+00 |    Inf |  23.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.9s|  6700 |  2560 |411887 |  61.4 |    62M |  39 | 582 |  76 | 651 | 161k|  2 | 283 | 728 | 0.000000e+00 | 1.771885e+00 |    Inf |  23.24%
 32.2s|  6800 |  2576 |416004 |  61.1 |    62M |  39 | 582 |  76 | 604 | 162k|  1 | 286 | 731 | 0.000000e+00 | 1.771885e+00 |    Inf |  23.53%
 32.5s|  6900 |  2600 |420156 |  60.8 |    63M |  39 | 582 |  76 | 647 | 164k|  2 | 292 | 736 | 0.000000e+00 | 1.771885e+00 |    Inf |  23.69%
 32.8s|  7000 |  2624 |423369 |  60.4 |    63M |  40 | 582 |  76 | 515 | 165k|  2 | 301 | 746 | 0.000000e+00 | 1.771885e+00 |    Inf |  23.87%
 33.2s|  7100 |  2646 |429172 |  60.4 |    64M |  40 | 582 |  76 | 568 | 167k|  0 | 306 | 748 | 0.000000e+00 | 1.771885e+00 |    Inf |  23.88%
 33.5s|  7200 |  2688 |433198 |  60.1 |    64M |  40 | 582 |  76 | 686 | 169k|  1 | 307 | 753 | 0.000000e+00 | 1.771885e+00 |    Inf |  23.94%
 33.9s|  7300 |  2720 |437695 |  59.9 |    66M |  40 | 582 |  76 | 693 | 171k| 10 | 315 | 754 | 0.000000e+00 | 1.771885e+00 |    Inf |  23.96%
