Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/08/25 17:09:08 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_17-09-08/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_17-09-08/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_17-09-08/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_17-09-08/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(399) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_17-09-08/original/scip.opt
--- model.gms(674) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(406) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(410) 5 Mb
---   95 rows  116 columns  624 non-zeroes
---   1,575 nl-code  375 nl-non-zeroes
---   75 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.386E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.500E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 7.928E-03, 1.386E+01]
--- model.gms(410) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_17-09-08/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 115 variables (75 bin, 0 int, 40 cont) and 94 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing: 51/75 (68.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 115 variables (75 bin, 0 int, 0 impl, 40 cont) and 94 constraints
     15 constraints of type <setppc>
      4 constraints of type <linear>
     75 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|   300 |   295 | 25580 |  84.3 |    17M |  25 | 215 | 117 | 310 |  10k|  8 |  49 | 342 | 0.000000e+00 | 7.750169e+00 |    Inf | unknown
  3.9s|   400 |   393 | 34618 |  85.8 |    18M |  26 | 215 | 131 | 358 |  14k|  2 |  72 | 342 | 0.000000e+00 | 7.750169e+00 |    Inf | unknown
  4.5s|   500 |   493 | 45167 |  89.8 |    19M |  27 | 215 | 167 | 387 |  18k|  6 | 119 | 346 | 0.000000e+00 | 7.750169e+00 |    Inf | unknown
  5.1s|   600 |   593 | 55171 |  91.5 |    20M |  33 | 215 | 188 | 328 |  23k|  9 | 148 | 352 | 0.000000e+00 | 7.750169e+00 |    Inf | unknown
  5.5s|   700 |   685 | 62936 |  89.5 |    21M |  33 | 215 | 207 | 326 |  27k|  9 | 173 | 371 | 0.000000e+00 | 7.750169e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.9s|   800 |   781 | 72203 |  89.9 |    23M |  33 | 215 | 222 | 334 |  32k|  8 | 205 | 382 | 0.000000e+00 | 7.750169e+00 |    Inf | unknown
  6.4s|   900 |   877 | 81914 |  90.7 |    26M |  33 | 215 | 236 | 451 |  36k|  7 | 235 | 395 | 0.000000e+00 | 7.750169e+00 |    Inf | unknown
  6.9s|  1000 |   969 | 90373 |  90.1 |    27M |  33 | 215 | 246 | 332 |  41k|  6 | 260 | 410 | 0.000000e+00 | 7.750169e+00 |    Inf | unknown
  7.3s|  1100 |  1057 | 98274 |  89.1 |    28M |  33 | 215 | 260 | 278 |  45k|  2 | 288 | 414 | 0.000000e+00 | 7.750169e+00 |    Inf | unknown
  7.6s|  1200 |  1155 |105682 |  87.8 |    29M |  33 | 215 | 280 | 395 |  49k|  2 | 324 | 424 | 0.000000e+00 | 7.750169e+00 |    Inf | unknown
  7.9s|  1300 |  1243 |114583 |  87.9 |    32M |  34 | 215 | 296 | 294 |  52k|  3 | 350 | 440 | 0.000000e+00 | 7.750169e+00 |    Inf | unknown
t 8.1s|  1360 |  1280 |119108 |  87.4 |  trysol|  34 | 215 | 292 |   0 |  55k|  0 | 357 | 459 | 0.000000e+00 | 7.417715e+00 |    Inf |   3.53%
  8.3s|  1400 |  1322 |122052 |  87.0 |    33M |  34 | 215 | 290 | 387 |  57k|  2 | 357 | 469 | 0.000000e+00 | 7.417715e+00 |    Inf |   3.55%
  8.6s|  1500 |  1416 |129720 |  86.3 |    33M |  34 | 215 | 302 | 469 |  61k|  7 | 377 | 478 | 0.000000e+00 | 7.417715e+00 |    Inf |   3.61%
  9.0s|  1600 |  1516 |137291 |  85.6 |    34M |  34 | 215 | 304 | 480 |  65k|  5 | 390 | 485 | 0.000000e+00 | 7.417715e+00 |    Inf |   3.61%
  9.3s|  1700 |  1604 |145450 |  85.4 |    36M |  34 | 215 | 308 | 306 |  69k|  6 | 406 | 496 | 0.000000e+00 | 7.417715e+00 |    Inf |   3.68%
  9.6s|  1800 |  1696 |152311 |  84.5 |    37M |  34 | 215 | 313 | 357 |  73k|  3 | 423 | 507 | 0.000000e+00 | 7.417715e+00 |    Inf |   3.74%
 10.0s|  1900 |  1788 |159848 |  84.0 |    40M |  35 | 215 | 325 | 375 |  77k|  1 | 443 | 513 | 0.000000e+00 | 7.417715e+00 |    Inf |   3.79%
 10.2s|  2000 |  1868 |166661 |  83.2 |    41M |  35 | 215 | 324 | 457 |  80k| 10 | 464 | 519 | 0.000000e+00 | 7.417715e+00 |    Inf |   3.82%
 10.6s|  2100 |  1952 |173326 |  82.4 |    42M |  35 | 215 | 327 | 315 |  84k|  7 | 482 | 521 | 0.000000e+00 | 7.417715e+00 |    Inf |   3.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|  2200 |  2048 |180852 |  82.1 |    43M |  35 | 215 | 331 | 409 |  89k|  8 | 495 | 529 | 0.000000e+00 | 7.417715e+00 |    Inf |   3.85%
 11.2s|  2300 |  2140 |187667 |  81.5 |    44M |  35 | 215 | 330 | 362 |  92k|  7 | 501 | 534 | 0.000000e+00 | 7.417715e+00 |    Inf |   3.86%
 11.5s|  2400 |  2232 |194148 |  80.8 |    46M |  35 | 215 | 337 | 431 |  96k|  7 | 518 | 540 | 0.000000e+00 | 7.417715e+00 |    Inf |   3.92%
 11.8s|  2500 |  2328 |201667 |  80.5 |    47M |  35 | 215 | 340 | 399 | 100k|  8 | 538 | 551 | 0.000000e+00 | 7.417715e+00 |    Inf |   3.92%
 12.3s|  2600 |  2408 |208930 |  80.2 |    51M |  35 | 215 | 360 | 424 | 104k|  2 | 568 | 559 | 0.000000e+00 | 7.417715e+00 |    Inf |   4.09%
 12.6s|  2700 |  2498 |217068 |  80.3 |    52M |  35 | 215 | 366 | 420 | 108k|  8 | 587 | 567 | 0.000000e+00 | 7.417715e+00 |    Inf |   4.09%
 13.0s|  2800 |  2592 |224711 |  80.1 |    53M |  35 | 215 | 365 | 509 | 112k|  7 | 601 | 575 | 0.000000e+00 | 7.417715e+00 |    Inf |   4.09%
 13.2s|  2900 |  2686 |232007 |  79.9 |    54M |  35 | 215 | 369 | 396 | 116k|  2 | 627 | 576 | 0.000000e+00 | 7.417715e+00 |    Inf |   4.12%
t13.3s|  2905 |  2592 |232251 |  79.8 |  trysol|  35 | 215 | 369 |   0 | 117k|  0 | 627 | 576 | 0.000000e+00 | 7.009131e+00 |    Inf |   4.29%
t13.3s|  2909 |  2500 |232469 |  79.8 |  trysol|  35 | 215 | 137 |   0 | 117k|  0 | 627 | 576 | 0.000000e+00 | 6.695707e+00 |    Inf |   4.80%
 13.5s|  3000 |  2577 |237966 |  79.2 |    54M |  35 | 215 | 137 | 482 | 120k|  5 | 637 | 578 | 0.000000e+00 | 6.695707e+00 |    Inf |   4.85%
 13.8s|  3100 |  2645 |243417 |  78.4 |    54M |  36 | 215 | 140 | 351 | 123k|  2 | 654 | 583 | 0.000000e+00 | 6.695707e+00 |    Inf |   4.90%
 14.0s|  3200 |  2705 |249396 |  77.8 |    57M |  36 | 215 | 159 | 473 | 126k|  0 | 685 | 586 | 0.000000e+00 | 6.695707e+00 |    Inf |   5.08%
 14.3s|  3300 |  2791 |256445 |  77.6 |    58M |  36 | 215 | 166 | 488 | 129k|  7 | 702 | 590 | 0.000000e+00 | 6.695707e+00 |    Inf |   5.15%
 14.7s|  3400 |  2861 |262293 |  77.1 |    59M |  36 | 215 | 175 | 454 | 132k|  2 | 720 | 593 | 0.000000e+00 | 6.695707e+00 |    Inf |   5.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|  3500 |  2927 |267958 |  76.5 |    61M |  36 | 215 | 188 | 427 | 135k|  7 | 736 | 600 | 0.000000e+00 | 6.695707e+00 |    Inf |   5.39%
 15.2s|  3600 |  3001 |274659 |  76.2 |    62M |  36 | 215 | 190 | 436 | 139k|  3 | 749 | 605 | 0.000000e+00 | 6.695707e+00 |    Inf |   5.41%
 15.5s|  3700 |  3093 |280835 |  75.8 |    62M |  36 | 215 | 194 | 395 | 142k|  8 | 760 | 612 | 0.000000e+00 | 6.695707e+00 |    Inf |   5.43%
 15.7s|  3800 |  3169 |286746 |  75.4 |    63M |  36 | 215 | 196 | 408 | 146k|  2 | 768 | 616 | 0.000000e+00 | 6.695707e+00 |    Inf |   5.48%
 16.0s|  3900 |  3247 |292789 |  75.0 |    64M |  36 | 215 | 202 | 477 | 149k|  8 | 778 | 620 | 0.000000e+00 | 6.695707e+00 |    Inf |   5.48%
 16.3s|  4000 |  3341 |299399 |  74.8 |    65M |  36 | 215 | 208 | 403 | 152k|  2 | 805 | 623 | 0.000000e+00 | 6.695707e+00 |    Inf |   5.51%
 16.6s|  4100 |  3421 |305273 |  74.4 |    66M |  36 | 215 | 212 | 478 | 156k|  6 | 816 | 627 | 0.000000e+00 | 6.695707e+00 |    Inf |   5.53%
 16.8s|  4200 |  3499 |311722 |  74.1 |    68M |  36 | 215 | 226 | 439 | 159k|  2 | 844 | 630 | 0.000000e+00 | 6.695707e+00 |    Inf |   5.63%
 17.1s|  4300 |  3579 |318622 |  74.0 |    69M |  36 | 215 | 232 | 466 | 163k|  7 | 863 | 636 | 0.000000e+00 | 6.695707e+00 |    Inf |   5.63%
 17.4s|  4400 |  3653 |324086 |  73.6 |    70M |  36 | 215 | 230 | 421 | 166k|  2 | 870 | 638 | 0.000000e+00 | 6.695707e+00 |    Inf |   5.63%
 17.7s|  4500 |  3753 |331848 |  73.7 |    71M |  36 | 215 | 227 | 469 | 169k|  7 | 884 | 644 | 0.000000e+00 | 6.695707e+00 |    Inf |   5.63%
t17.9s|  4595 |  3686 |337801 |  73.4 |  trysol|  42 | 215 | 230 | 514 | 172k|  2 | 896 | 644 | 0.000000e+00 | 6.395623e+00 |    Inf |   5.85%
 18.0s|  4600 |  3691 |338179 |  73.5 |    74M |  43 | 215 | 230 | 485 | 172k|  2 | 896 | 645 | 0.000000e+00 | 6.395623e+00 |    Inf |   5.85%
 18.2s|  4700 |  3753 |343258 |  73.0 |    75M |  43 | 215 | 233 | 379 | 175k|  0 | 904 | 647 | 0.000000e+00 | 6.395623e+00 |    Inf |   5.92%
 18.4s|  4800 |  3825 |349251 |  72.7 |    75M |  43 | 215 | 244 | 533 | 179k|  6 | 929 | 648 | 0.000000e+00 | 6.395623e+00 |    Inf |   5.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|  4900 |  3887 |353888 |  72.2 |    76M |  43 | 215 | 252 | 339 | 182k|  1 | 946 | 650 | 0.000000e+00 | 6.395623e+00 |    Inf |   5.95%
 19.0s|  5000 |  3965 |360175 |  72.0 |    77M |  43 | 215 | 251 | 506 | 185k|  7 | 948 | 658 | 0.000000e+00 | 6.395623e+00 |    Inf |   5.95%
 19.2s|  5100 |  4017 |364476 |  71.4 |    77M |  43 | 215 | 254 | 506 | 188k|  5 | 963 | 658 | 0.000000e+00 | 6.395623e+00 |    Inf |   5.95%
 19.4s|  5200 |  4073 |369206 |  70.9 |    78M |  43 | 215 | 254 | 368 | 191k|  5 | 973 | 668 | 0.000000e+00 | 6.395623e+00 |    Inf |   5.96%
 19.6s|  5300 |  4141 |374788 |  70.7 |    79M |  43 | 215 | 267 | 314 | 193k|  2 |1000 | 671 | 0.000000e+00 | 6.395623e+00 |    Inf |   5.97%
 19.8s|  5400 |  4201 |379375 |  70.2 |    79M |  43 | 215 | 268 | 434 | 196k|  0 |1013 | 672 | 0.000000e+00 | 6.395623e+00 |    Inf |   6.00%
 20.1s|  5500 |  4263 |386171 |  70.2 |    81M |  43 | 215 | 282 | 462 | 200k|  7 |1039 | 676 | 0.000000e+00 | 6.395623e+00 |    Inf |   6.06%
 20.3s|  5600 |  4305 |390632 |  69.7 |    82M |  43 | 215 | 280 | 501 | 202k|  1 |1043 | 681 | 0.000000e+00 | 6.395623e+00 |    Inf |   6.07%
 20.5s|  5700 |  4355 |396261 |  69.5 |    84M |  43 | 215 | 281 | 492 | 205k|  8 |1057 | 682 | 0.000000e+00 | 6.395623e+00 |    Inf |   6.09%
 20.8s|  5800 |  4407 |401174 |  69.1 |    84M |  43 | 215 | 289 | 386 | 208k|  0 |1072 | 683 | 0.000000e+00 | 6.395623e+00 |    Inf |   6.09%
 21.0s|  5900 |  4477 |407077 |  68.9 |    85M |  43 | 215 | 291 | 452 | 211k|  1 |1086 | 686 | 0.000000e+00 | 6.395623e+00 |    Inf |   6.09%
 21.2s|  6000 |  4549 |412457 |  68.7 |    85M |  43 | 215 | 303 | 389 | 214k|  8 |1109 | 690 | 0.000000e+00 | 6.395623e+00 |    Inf |   6.10%
 21.4s|  6100 |  4589 |416148 |  68.2 |    86M |  43 | 215 | 309 | 337 | 216k|  2 |1135 | 691 | 0.000000e+00 | 6.395623e+00 |    Inf |   6.10%
 21.8s|  6200 |  4647 |420952 |  67.8 |    88M |  43 | 215 | 304 | 446 | 219k|  2 |1149 | 695 | 0.000000e+00 | 6.395623e+00 |    Inf |   6.11%
 22.0s|  6300 |  4701 |426174 |  67.6 |    89M |  43 | 215 | 307 | 461 | 222k|  6 |1162 | 701 | 0.000000e+00 | 6.395623e+00 |    Inf |   6.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.2s|  6400 |  4761 |430526 |  67.2 |    89M |  43 | 215 | 314 | 393 | 225k|  7 |1178 | 707 | 0.000000e+00 | 6.395623e+00 |    Inf |   6.13%
 22.5s|  6500 |  4813 |435334 |  66.9 |    90M |  43 | 215 | 312 | 407 | 228k|  7 |1188 | 708 | 0.000000e+00 | 6.395623e+00 |    Inf |   6.17%
 22.7s|  6600 |  4881 |441229 |  66.8 |    91M |  43 | 215 | 317 | 376 | 231k|  7 |1214 | 719 | 0.000000e+00 | 6.395623e+00 |    Inf |   6.19%
 23.0s|  6700 |  4941 |446207 |  66.6 |    93M |  43 | 215 | 317 | 363 | 234k|  2 |1222 | 719 | 0.000000e+00 | 6.395623e+00 |    Inf |   6.24%
 23.2s|  6800 |  4981 |450174 |  66.2 |    95M |  43 | 215 | 322 | 448 | 236k|  8 |1233 | 724 | 0.000000e+00 | 6.395623e+00 |    Inf |   6.26%
 23.4s|  6900 |  5033 |454057 |  65.8 |    95M |  43 | 215 | 322 | 420 | 238k|  6 |1243 | 726 | 0.000000e+00 | 6.395623e+00 |    Inf |   6.27%
 23.6s|  7000 |  5105 |459354 |  65.6 |    97M |  43 | 215 | 322 | 437 | 241k|  2 |1250 | 726 | 0.000000e+00 | 6.395623e+00 |    Inf |   6.27%
