Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/06/25 12:36:19 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_12-36-18/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_12-36-18/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_12-36-18/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_12-36-18/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(333) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_12-36-18/original/scip.opt
--- model.gms(580) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(340) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(344) 5 Mb
---   89 rows  94 columns  364 non-zeroes
---   612 nl-code  136 nl-non-zeroes
---   68 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 7.107E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 6.800E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 7.847E-02, 7.107E+00]
--- model.gms(344) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.015

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_12-36-18/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 93 variables (68 bin, 0 int, 25 cont) and 88 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/68 (75.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 93 variables (68 bin, 0 int, 0 impl, 25 cont) and 88 constraints
     17 constraints of type <setppc>
      3 constraints of type <linear>
     68 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|  1300 |   793 | 48416 |  37.0 |    15M |  34 | 169 | 222 | 256 |  22k|  6 | 298 | 413 | 0.000000e+00 | 3.189698e+00 |    Inf |   8.29%
L 4.8s|  1334 |   403 | 49349 |  36.8 |    rins|  34 | 169 | 136 | 303 |  22k|  5 | 303 | 418 | 0.000000e+00 | 2.108170e+00 |    Inf |  15.10%
  5.0s|  1400 |   407 | 50633 |  36.0 |    16M |  34 | 169 | 138 | 289 |  23k|  6 | 311 | 424 | 0.000000e+00 | 2.108170e+00 |    Inf |  16.17%
  5.2s|  1500 |   433 | 53174 |  35.3 |    16M |  34 | 169 | 148 | 234 |  24k|  2 | 329 | 432 | 0.000000e+00 | 2.108170e+00 |    Inf |  17.27%
  5.7s|  1600 |   443 | 55779 |  34.7 |    16M |  34 | 169 | 161 |   0 |  25k|  0 | 348 | 439 | 0.000000e+00 | 2.108170e+00 |    Inf |  19.60%
  6.0s|  1700 |   451 | 58352 |  34.2 |    17M |  34 | 169 | 181 |   0 |  26k|  0 | 377 | 449 | 0.000000e+00 | 2.108170e+00 |    Inf |  23.43%
t 6.0s|  1706 |   450 | 58390 |  34.1 |  trysol|  37 | 169 | 152 |   0 |  26k|  0 | 377 | 450 | 0.000000e+00 | 2.096561e+00 |    Inf |  23.76%
  6.4s|  1800 |   466 | 60762 |  33.6 |    18M |  37 | 169 | 171 |   0 |  27k|  0 | 402 | 465 | 0.000000e+00 | 2.096561e+00 |    Inf |  24.94%
  6.5s|  1900 |   476 | 61969 |  32.5 |    18M |  62 | 169 | 178 | 295 |  28k|  0 | 412 | 469 | 0.000000e+00 | 2.096561e+00 |    Inf |  25.38%
* 6.6s|  1904 |   477 | 61975 |  32.4 |    LP  |  65 | 169 | 178 | 297 |  28k|  1 | 412 | 469 | 0.000000e+00 | 2.095453e+00 |    Inf |  25.38%
* 6.6s|  1908 |   477 | 61981 |  32.3 |    LP  |  67 | 169 | 178 | 299 |  28k|  2 | 412 | 469 | 0.000000e+00 | 2.095264e+00 |    Inf |  25.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 6.6s|  1911 |   478 | 61981 |  32.3 |  trysol|  68 | 169 | 178 |   0 |  28k|  0 | 412 | 469 | 0.000000e+00 | 2.094898e+00 |    Inf |  25.38%
* 6.6s|  1926 |   478 | 62331 |  32.2 |    LP  |  68 | 169 | 180 | 297 |  28k|  1 | 414 | 469 | 0.000000e+00 | 2.094850e+00 |    Inf |  25.51%
* 6.6s|  1930 |   478 | 62337 |  32.1 |    LP  |  68 | 169 | 180 | 299 |  28k|  2 | 414 | 469 | 0.000000e+00 | 2.094661e+00 |    Inf |  25.51%
t 6.6s|  1933 |   479 | 62337 |  32.1 |  trysol|  69 | 169 | 180 |   0 |  28k|  0 | 414 | 469 | 0.000000e+00 | 2.094295e+00 |    Inf |  25.51%
t 6.6s|  1969 |   483 | 62364 |  31.5 |  trysol|  76 | 169 | 179 |   0 |  28k|  0 | 414 | 469 | 0.000000e+00 | 2.094215e+00 |    Inf |  25.51%
* 6.6s|  1978 |   477 | 62371 |  31.4 |    LP  |  76 | 169 | 179 | 294 |  28k|  1 | 414 | 469 | 0.000000e+00 | 2.094172e+00 |    Inf |  25.51%
* 6.6s|  1996 |   481 | 62381 |  31.1 |    LP  |  81 | 169 | 178 | 295 |  28k|  2 | 414 | 469 | 0.000000e+00 | 2.094167e+00 |    Inf |  25.51%
  6.6s|  2000 |   483 | 62385 |  31.0 |    18M |  84 | 169 | 178 | 294 |  28k|  0 | 414 | 469 | 0.000000e+00 | 2.094167e+00 |    Inf |  25.51%
  6.7s|  2100 |   501 | 62454 |  29.6 |    18M | 112 | 169 | 178 | 294 |  28k|  1 | 414 | 469 | 0.000000e+00 | 2.094167e+00 |    Inf |  25.51%
  6.7s|  2200 |   527 | 62524 |  28.3 |    18M | 112 | 169 | 177 | 295 |  28k|  1 | 414 | 469 | 0.000000e+00 | 2.094167e+00 |    Inf |  25.51%
  6.8s|  2300 |   559 | 62580 |  27.1 |    18M | 112 | 169 | 176 | 294 |  28k|  1 | 414 | 469 | 0.000000e+00 | 2.094167e+00 |    Inf |  25.51%
* 6.8s|  2337 |   541 | 62601 |  26.7 |    LP  | 112 | 169 | 176 | 294 |  28k|  1 | 414 | 469 | 0.000000e+00 | 2.094163e+00 |    Inf |  25.51%
* 6.8s|  2357 |   524 | 62610 |  26.4 |    LP  | 112 | 169 | 176 | 294 |  28k|  1 | 414 | 469 | 0.000000e+00 | 2.094161e+00 |    Inf |  25.51%
* 6.8s|  2376 |   470 | 62627 |  26.2 |    LP  | 112 | 169 | 175 | 294 |  28k|  1 | 414 | 469 | 0.000000e+00 | 2.094160e+00 |    Inf |  25.51%
  6.8s|  2400 |   474 | 63077 |  26.2 |    18M | 112 | 169 | 175 | 250 |  28k|  0 | 416 | 469 | 0.000000e+00 | 2.094160e+00 |    Inf |  25.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.1s|  2500 |   470 | 65291 |  26.0 |    18M | 112 | 169 | 183 | 192 |  29k|  0 | 435 | 479 | 0.000000e+00 | 2.094160e+00 |    Inf |  26.88%
  7.4s|  2600 |   475 | 67439 |  25.8 |    18M | 112 | 169 | 193 | 177 |  30k|  2 | 448 | 485 | 0.000000e+00 | 2.094160e+00 |    Inf |  28.73%
  7.8s|  2700 |   475 | 70017 |  25.8 |    18M | 112 | 169 | 216 | 212 |  32k|  0 | 479 | 506 | 0.000000e+00 | 2.094160e+00 |    Inf |  29.74%
  8.0s|  2800 |   491 | 72630 |  25.8 |    18M | 112 | 169 | 256 | 244 |  33k|  2 | 522 | 522 | 0.000000e+00 | 2.094160e+00 |    Inf |  29.84%
  8.2s|  2900 |   509 | 75021 |  25.8 |    19M | 112 | 169 | 273 | 296 |  34k|  9 | 540 | 527 | 0.000000e+00 | 2.094160e+00 |    Inf |  30.10%
  8.4s|  3000 |   531 | 77619 |  25.8 |    19M | 112 | 169 | 275 | 322 |  35k|  8 | 558 | 542 | 0.000000e+00 | 2.094160e+00 |    Inf |  30.13%
  8.7s|  3100 |   548 | 80225 |  25.8 |    19M | 112 | 169 | 283 | 305 |  36k|  4 | 578 | 556 | 0.000000e+00 | 2.094160e+00 |    Inf |  30.17%
  8.9s|  3200 |   556 | 82429 |  25.7 |    19M | 112 | 169 | 285 | 303 |  37k|  6 | 590 | 559 | 0.000000e+00 | 2.094160e+00 |    Inf |  30.17%
  9.1s|  3300 |   566 | 84687 |  25.6 |    19M | 112 | 169 | 291 | 231 |  38k|  5 | 609 | 568 | 0.000000e+00 | 2.094160e+00 |    Inf |  30.17%
  9.3s|  3400 |   580 | 86975 |  25.5 |    19M | 112 | 169 | 293 | 308 |  39k|  3 | 624 | 574 | 0.000000e+00 | 2.094160e+00 |    Inf |  30.17%
  9.5s|  3500 |   592 | 88858 |  25.3 |    19M | 112 | 169 | 303 | 227 |  40k|  0 | 639 | 590 | 0.000000e+00 | 2.094160e+00 |    Inf |  30.17%
  9.7s|  3600 |   598 | 90203 |  25.0 |    19M | 112 | 169 | 304 | 255 |  41k|  0 | 643 | 595 | 0.000000e+00 | 2.094160e+00 |    Inf |  30.17%
  9.8s|  3700 |   600 | 91745 |  24.7 |    19M | 112 | 169 | 304 | 278 |  42k|  6 | 650 | 598 | 0.000000e+00 | 2.094160e+00 |    Inf |  30.17%
 10.0s|  3800 |   614 | 93773 |  24.6 |    19M | 112 | 169 | 311 | 234 |  42k|  2 | 660 | 606 | 0.000000e+00 | 2.094160e+00 |    Inf |  30.19%
 10.3s|  3900 |   626 | 96495 |  24.7 |    20M | 112 | 169 | 316 | 301 |  44k|  6 | 683 | 618 | 0.000000e+00 | 2.094160e+00 |    Inf |  30.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|  4000 |   628 | 98622 |  24.6 |    20M | 112 | 169 | 321 | 271 |  45k|  0 | 691 | 628 | 0.000000e+00 | 2.094160e+00 |    Inf |  30.31%
 10.9s|  4100 |   632 |101160 |  24.6 |    21M | 112 | 169 | 328 | 311 |  46k|  1 | 706 | 643 | 0.000000e+00 | 2.094160e+00 |    Inf |  30.75%
 11.2s|  4200 |   636 |103037 |  24.5 |    21M | 112 | 169 | 332 |   0 |  47k|  0 | 717 | 650 | 0.000000e+00 | 2.094160e+00 |    Inf |  31.25%
 11.4s|  4300 |   638 |104761 |  24.3 |    22M | 112 | 169 | 345 | 255 |  47k|  5 | 740 | 651 | 0.000000e+00 | 2.094160e+00 |    Inf |  31.28%
 11.6s|  4400 |   652 |107293 |  24.3 |    22M | 112 | 169 | 356 | 164 |  49k|  0 | 758 | 656 | 2.356069e-03 | 2.094160e+00 |  Large |  31.60%
 11.8s|  4500 |   673 |109190 |  24.2 |    22M | 112 | 169 | 362 | 308 |  49k|  6 | 770 | 671 | 2.766993e-03 | 2.094160e+00 |  Large |  31.69%
 12.0s|  4600 |   679 |110999 |  24.1 |    22M | 112 | 169 | 362 | 305 |  50k|  3 | 776 | 678 | 2.766993e-03 | 2.094160e+00 |  Large |  31.69%
t12.0s|  4619 |   678 |111168 |  24.0 |  trysol| 112 | 169 | 362 |   0 |  50k|  0 | 776 | 678 | 2.766993e-03 | 2.091824e+00 |  Large |  31.84%
 12.2s|  4700 |   679 |112770 |  23.9 |    22M | 112 | 169 | 364 | 233 |  51k|  2 | 784 | 681 | 7.387529e-03 | 2.091824e+00 |  Large |  32.65%
 12.3s|  4800 |   679 |113054 |  23.5 |    22M | 112 | 169 | 364 | 343 |  51k|  0 | 786 | 682 | 7.387529e-03 | 2.091824e+00 |  Large |  32.92%
*12.3s|  4806 |   681 |113058 |  23.5 |    LP  | 112 | 169 | 364 | 343 |  51k|  1 | 786 | 682 | 7.387529e-03 | 2.091817e+00 |  Large |  32.92%
 12.3s|  4900 |   695 |113108 |  23.0 |    22M | 112 | 169 | 362 | 343 |  51k|  1 | 786 | 682 | 7.387529e-03 | 2.091817e+00 |  Large |  32.92%
*12.4s|  4956 |   707 |113282 |  22.8 |    LP  | 112 | 169 | 363 | 343 |  51k|  1 | 789 | 685 | 7.429862e-03 | 2.091816e+00 |  Large |  32.97%
*12.4s|  4969 |   697 |113291 |  22.7 |    LP  | 112 | 169 | 363 | 343 |  51k|  1 | 789 | 685 | 7.429862e-03 | 2.091812e+00 |  Large |  32.97%
*12.4s|  4976 |   687 |113294 |  22.7 |    LP  | 112 | 169 | 363 | 343 |  51k|  1 | 789 | 685 | 7.429862e-03 | 2.091810e+00 |  Large |  32.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s|  5000 |   685 |113600 |  22.7 |    22M | 112 | 169 | 367 | 343 |  51k|  1 | 793 | 687 | 7.431344e-03 | 2.091810e+00 |  Large |  33.00%
 12.5s|  5100 |   705 |113664 |  22.2 |    22M | 156 | 169 | 367 | 343 |  51k|  1 | 793 | 687 | 7.431344e-03 | 2.091810e+00 |  Large |  33.00%
 12.8s|  5200 |   717 |113744 |  21.8 |    22M | 158 | 169 | 367 | 343 |  51k|  1 | 793 | 687 | 7.431344e-03 | 2.091810e+00 |  Large |  33.00%
 12.8s|  5300 |   727 |113801 |  21.4 |    22M | 158 | 169 | 367 | 343 |  51k|  0 | 793 | 687 | 7.431344e-03 | 2.091810e+00 |  Large |  33.00%
 12.8s|  5400 |   743 |113873 |  21.0 |    22M | 185 | 169 | 367 | 343 |  51k|  0 | 793 | 687 | 7.431344e-03 | 2.091810e+00 |  Large |  33.00%
 12.9s|  5500 |   761 |113966 |  20.7 |    23M | 185 | 169 | 367 | 343 |  51k|  1 | 793 | 687 | 7.431344e-03 | 2.091810e+00 |  Large |  33.00%
 12.9s|  5600 |   779 |114062 |  20.3 |    23M | 185 | 169 | 366 | 343 |  51k|  0 | 793 | 687 | 7.431344e-03 | 2.091810e+00 |  Large |  33.00%
