Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/02/25 23:32:07 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_23-32-07/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_23-32-07/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_23-32-07/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_23-32-07/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(235) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_23-32-07/original/scip.opt
--- model.gms(421) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(242) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(246) 5 Mb
---   59 rows  63 columns  229 non-zeroes
---   378 nl-code  84 nl-non-zeroes
---   42 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 6.945E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 5.600E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 1.986E-02, 6.945E+00]
--- model.gms(246) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.015

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_23-32-07/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 62 variables (42 bin, 0 int, 20 cont) and 58 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 14 upgd conss, 0 impls, 14 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 14 cliques
presolved problem has 62 variables (42 bin, 0 int, 0 impl, 20 cont) and 58 constraints
     14 constraints of type <setppc>
      2 constraints of type <linear>
     42 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|   100 |   100 |  5603 |  54.4 |  5961k |  14 | 110 |  61 | 119 |2117 |  6 |  20 | 168 | 0.000000e+00 | 2.861288e+00 |    Inf | unknown
t 1.6s|   165 |   154 |  9669 |  57.6 |  trysol|  16 | 110 |  64 |   0 |3698 |  0 |  39 | 171 | 0.000000e+00 | 2.630929e+00 |    Inf |  17.32%
  1.8s|   200 |   183 | 12160 |  60.0 |  6620k |  19 | 110 |  66 | 174 |4722 |  4 |  49 | 171 | 0.000000e+00 | 2.630929e+00 |    Inf |  19.90%
t 1.8s|   208 |   177 | 12418 |  58.9 |  trysol|  19 | 110 |  61 |   0 |4796 |  0 |  49 | 171 | 0.000000e+00 | 2.437381e+00 |    Inf |  21.28%
t 1.8s|   212 |   144 | 12567 |  58.5 |  trysol|  19 | 110 |  59 |   0 |4870 |  0 |  49 | 171 | 0.000000e+00 | 2.144069e+00 |    Inf |  23.43%
L 2.4s|   279 |   147 | 16160 |  57.3 |    alns|  21 | 110 |  61 | 223 |6473 |  5 |  60 | 172 | 0.000000e+00 | 1.951290e+00 |    Inf |  36.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 2.4s|   279 |   147 | 16160 |  57.3 |    alns|  21 | 110 |  59 | 223 |6473 |  5 |  60 | 172 | 0.000000e+00 | 1.951284e+00 |    Inf |  36.05%
  2.5s|   300 |   144 | 16580 |  54.7 |  9630k |  23 | 110 |  61 | 194 |6642 |  0 |  64 | 173 | 0.000000e+00 | 1.951284e+00 |    Inf |  39.87%
  2.6s|   400 |   166 | 16628 |  41.1 |  9783k |  65 | 110 |  61 | 194 |6642 |  1 |  64 | 173 | 0.000000e+00 | 1.951284e+00 |    Inf |  39.87%
  2.7s|   500 |   208 | 16683 |  33.0 |  9800k |  74 | 110 |  61 | 194 |6642 |  0 |  64 | 173 | 0.000000e+00 | 1.951284e+00 |    Inf |  39.87%
  2.7s|   600 |   250 | 16744 |  27.6 |  9862k |  79 | 110 |  61 | 194 |6642 |  1 |  64 | 173 | 0.000000e+00 | 1.951284e+00 |    Inf |  39.87%
  2.7s|   700 |   278 | 17016 |  24.0 |  9886k | 105 | 110 |  61 | 194 |6738 |  1 |  65 | 173 | 0.000000e+00 | 1.951284e+00 |    Inf |  40.99%
* 2.8s|   730 |   262 | 17028 |  23.1 |    LP  | 105 | 110 |  61 | 194 |6738 |  1 |  65 | 173 | 0.000000e+00 | 1.951283e+00 |    Inf |  40.99%
  2.8s|   800 |   284 | 17071 |  21.1 |  9913k | 105 | 110 |  61 | 194 |6738 |  0 |  65 | 173 | 0.000000e+00 | 1.951283e+00 |    Inf |  40.99%
  2.8s|   900 |   314 | 17140 |  18.8 |  9939k | 111 | 110 |  61 | 194 |6738 |  0 |  65 | 173 | 0.000000e+00 | 1.951283e+00 |    Inf |  40.99%
  2.9s|  1000 |   346 | 17320 |  17.1 |  9981k | 111 | 110 |  61 | 194 |6805 |  1 |  65 | 173 | 0.000000e+00 | 1.951283e+00 |    Inf |  41.10%
  3.0s|  1100 |   376 | 18068 |  16.2 |    10M | 111 | 110 |  61 | 194 |7126 |  1 |  70 | 176 | 4.532082e-02 | 1.951283e+00 |4205.49%|  41.42%
  3.1s|  1200 |   402 | 18123 |  14.9 |    10M | 111 | 110 |  61 | 194 |7126 |  1 |  70 | 176 | 8.102827e-02 | 1.951283e+00 |2308.15%|  42.73%
  3.1s|  1300 |   432 | 18188 |  13.8 |    10M | 111 | 110 |  61 | 194 |7127 |  1 |  70 | 176 | 8.102827e-02 | 1.951283e+00 |2308.15%|  42.73%
  3.1s|  1400 |   462 | 18244 |  12.9 |    10M | 111 | 110 |  61 | 194 |7127 |  1 |  70 | 176 | 8.102827e-02 | 1.951283e+00 |2308.15%|  42.73%
  3.2s|  1500 |   494 | 18308 |  12.1 |    10M | 111 | 110 |  61 | 194 |7127 |  1 |  70 | 176 | 8.102827e-02 | 1.951283e+00 |2308.15%|  42.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|  1600 |   526 | 18368 |  11.3 |    10M | 111 | 110 |  61 | 194 |7128 |  1 |  70 | 176 | 8.102827e-02 | 1.951283e+00 |2308.15%|  42.73%
  3.2s|  1700 |   558 | 18664 |  10.9 |    10M | 111 | 110 |  62 | 194 |7239 |  1 |  71 | 176 | 1.029430e-01 | 1.951283e+00 |1795.50%|  43.52%
  3.3s|  1800 |   592 | 18717 |  10.3 |    10M | 111 | 110 |  62 | 194 |7239 |  0 |  71 | 176 | 1.029430e-01 | 1.951283e+00 |1795.50%|  43.52%
  3.3s|  1900 |   622 | 18772 |   9.8 |    10M | 111 | 110 |  62 | 194 |7239 |  0 |  71 | 176 | 1.029430e-01 | 1.951283e+00 |1795.50%|  43.52%
  3.3s|  2000 |   650 | 18889 |   9.3 |    10M | 111 | 110 |  63 | 194 |7266 |  0 |  72 | 178 | 1.460348e-01 | 1.951283e+00 |1236.18%|  44.65%
  3.4s|  2100 |   682 | 19021 |   9.0 |    10M | 111 | 110 |  63 |   0 |7309 |  0 |  73 | 178 | 4.178728e-01 | 1.951283e+00 | 366.96%|  47.28%
  3.5s|  2200 |   714 | 19587 |   8.8 |    10M | 113 | 110 |  64 | 194 |7495 |  1 |  75 | 187 | 5.372918e-01 | 1.951283e+00 | 263.17%|  47.73%
  3.5s|  2300 |   746 | 19651 |   8.5 |    10M | 113 | 110 |  64 | 194 |7496 |  0 |  75 | 187 | 5.372918e-01 | 1.951283e+00 | 263.17%|  48.63%
  3.6s|  2400 |   760 | 19711 |   8.1 |    10M | 113 | 110 |  64 | 194 |7496 |  0 |  75 | 187 | 5.372918e-01 | 1.951283e+00 | 263.17%|  48.63%
  3.6s|  2500 |   794 | 19781 |   7.8 |    10M | 113 | 110 |  65 | 194 |7497 |  0 |  76 | 187 | 5.372918e-01 | 1.951283e+00 | 263.17%|  48.63%
  3.6s|  2600 |   824 | 19843 |   7.5 |    10M | 113 | 110 |  65 | 194 |7498 |  1 |  76 | 187 | 5.372918e-01 | 1.951283e+00 | 263.17%|  48.63%
  3.7s|  2700 |   874 | 19905 |   7.3 |    10M | 113 | 110 |  65 | 194 |7499 |  1 |  76 | 187 | 6.041872e-01 | 1.951283e+00 | 222.96%|  49.53%
  3.7s|  2800 |   914 | 19963 |   7.1 |    10M | 113 | 110 |  65 | 194 |7500 |  1 |  76 | 187 | 6.041872e-01 | 1.951283e+00 | 222.96%|  49.53%
  3.7s|  2900 |   966 | 19999 |   6.8 |    11M | 113 | 110 |  65 | 194 |7500 |  1 |  76 | 187 | 6.041872e-01 | 1.951283e+00 | 222.96%|  49.53%
  3.8s|  3000 |  1006 | 20286 |   6.7 |    11M | 113 | 110 |  65 | 194 |7618 |  1 |  77 | 187 | 6.683988e-01 | 1.951283e+00 | 191.93%|  50.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|  3100 |  1052 | 20331 |   6.5 |    11M | 113 | 110 |  65 | 194 |7618 |  1 |  77 | 187 | 6.683988e-01 | 1.951283e+00 | 191.93%|  50.29%
  3.9s|  3200 |  1094 | 20978 |   6.5 |    11M | 113 | 110 |  65 | 194 |7954 |  0 |  78 | 192 | 6.772506e-01 | 1.951283e+00 | 188.12%|  50.35%
  3.9s|  3300 |  1146 | 21010 |   6.3 |    11M | 113 | 110 |  65 | 194 |7954 |  1 |  78 | 192 | 6.772506e-01 | 1.951283e+00 | 188.12%|  50.35%
  4.0s|  3400 |  1202 | 21028 |   6.1 |    11M | 113 | 110 |  65 | 194 |7955 |  1 |  78 | 192 | 6.772506e-01 | 1.951283e+00 | 188.12%|  50.35%
  4.0s|  3500 |  1228 | 21072 |   6.0 |    11M | 113 | 110 |  65 | 194 |7955 |  1 |  78 | 192 | 6.772506e-01 | 1.951283e+00 | 188.12%|  50.35%
  4.0s|  3600 |  1266 | 21117 |   5.8 |    11M | 113 | 110 |  65 | 194 |7955 |  1 |  78 | 192 | 6.772506e-01 | 1.951283e+00 | 188.12%|  50.35%
  4.1s|  3700 |  1310 | 21168 |   5.7 |    11M | 113 | 110 |  65 | 194 |7955 |  0 |  78 | 192 | 6.772506e-01 | 1.951283e+00 | 188.12%|  50.35%
  4.1s|  3800 |  1348 | 21208 |   5.5 |    11M | 113 | 110 |  65 | 194 |7955 |  1 |  78 | 192 | 6.772506e-01 | 1.951283e+00 | 188.12%|  50.35%
  4.1s|  3900 |  1390 | 21257 |   5.4 |    11M | 113 | 110 |  65 | 194 |7956 |  1 |  78 | 192 | 6.772506e-01 | 1.951283e+00 | 188.12%|  50.35%
  4.2s|  4000 |  1436 | 21309 |   5.3 |    11M | 113 | 110 |  66 | 194 |7962 |  1 |  79 | 192 | 7.322564e-01 | 1.951283e+00 | 166.48%|  51.61%
  4.2s|  4100 |  1490 | 21348 |   5.2 |    11M | 113 | 110 |  66 | 194 |7963 |  1 |  79 | 192 | 7.322564e-01 | 1.951283e+00 | 166.48%|  51.61%
  4.2s|  4200 |  1528 | 21395 |   5.0 |    11M | 113 | 110 |  66 | 194 |7964 |  1 |  79 | 192 | 7.322564e-01 | 1.951283e+00 | 166.48%|  51.61%
  4.3s|  4300 |  1562 | 21568 |   5.0 |    11M | 113 | 110 |  67 | 194 |8031 |  1 |  80 | 194 | 7.322564e-01 | 1.951283e+00 | 166.48%|  52.31%
  4.3s|  4400 |  1616 | 21605 |   4.9 |    11M | 113 | 110 |  67 | 194 |8032 |  1 |  80 | 194 | 7.337895e-01 | 1.951283e+00 | 165.92%|  53.11%
  4.3s|  4500 |  1670 | 21650 |   4.8 |    11M | 113 | 110 |  67 | 194 |8032 |  1 |  80 | 194 | 7.337895e-01 | 1.951283e+00 | 165.92%|  53.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|  4600 |  1712 | 21849 |   4.7 |    11M | 113 | 110 |  68 |   0 |8144 |  0 |  82 | 196 | 7.763271e-01 | 1.951283e+00 | 151.35%|  54.95%
  4.4s|  4700 |  1760 | 21888 |   4.6 |    12M | 113 | 110 |  68 | 194 |8145 |  0 |  82 | 196 | 7.763271e-01 | 1.951283e+00 | 151.35%|  54.95%
  4.4s|  4800 |  1802 | 21929 |   4.5 |    12M | 113 | 110 |  68 | 194 |8145 |  1 |  82 | 196 | 7.763271e-01 | 1.951283e+00 | 151.35%|  54.95%
  4.5s|  4900 |  1852 | 21965 |   4.4 |    12M | 113 | 110 |  68 | 194 |8145 |  1 |  82 | 196 | 7.763271e-01 | 1.951283e+00 | 151.35%|  54.95%
  4.6s|  5000 |  1900 | 22003 |   4.4 |    12M | 113 | 110 |  68 | 194 |8149 |  1 |  82 | 196 | 7.763271e-01 | 1.951283e+00 | 151.35%|  54.95%
  4.6s|  5100 |  1946 | 22046 |   4.3 |    12M | 113 | 110 |  68 | 194 |8150 |  1 |  82 | 196 | 7.763271e-01 | 1.951283e+00 | 151.35%|  54.95%
  4.6s|  5200 |  1988 | 22079 |   4.2 |    12M | 113 | 110 |  68 | 194 |8151 |  1 |  82 | 196 | 7.763271e-01 | 1.951283e+00 | 151.35%|  54.95%
  4.6s|  5300 |  2038 | 22115 |   4.1 |    12M | 113 | 110 |  68 | 194 |8151 |  1 |  82 | 196 | 7.763271e-01 | 1.951283e+00 | 151.35%|  54.95%
  4.7s|  5400 |  2086 | 22215 |   4.1 |    12M | 113 | 110 |  69 | 194 |8187 |  1 |  84 | 197 | 7.763271e-01 | 1.951283e+00 | 151.35%|  55.66%
  4.7s|  5500 |  2148 | 22258 |   4.0 |    12M | 113 | 110 |  69 | 194 |8187 |  1 |  84 | 197 | 7.763271e-01 | 1.951283e+00 | 151.35%|  55.66%
  4.8s|  5600 |  2204 | 22580 |   4.0 |    12M | 113 | 110 |  69 | 194 |8334 |  0 |  84 | 197 | 7.822445e-01 | 1.951283e+00 | 149.45%|  55.68%
  4.8s|  5700 |  2248 | 22606 |   3.9 |    12M | 113 | 110 |  69 | 194 |8334 |  1 |  84 | 197 | 7.822445e-01 | 1.951283e+00 | 149.45%|  55.68%
  4.9s|  5800 |  2304 | 22637 |   3.9 |    12M | 113 | 110 |  69 | 194 |8335 |  1 |  84 | 197 | 7.822445e-01 | 1.951283e+00 | 149.45%|  55.68%
  4.9s|  5900 |  2344 | 22679 |   3.8 |    12M | 113 | 110 |  69 | 194 |8336 |  1 |  84 | 197 | 7.822445e-01 | 1.951283e+00 | 149.45%|  55.68%
  4.9s|  6000 |  2384 | 22731 |   3.8 |    12M | 113 | 110 |  69 | 194 |8336 |  1 |  84 | 197 | 7.822445e-01 | 1.951283e+00 | 149.45%|  55.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|  6100 |  2444 | 22757 |   3.7 |    12M | 113 | 110 |  69 | 194 |8337 |  1 |  84 | 197 | 7.822445e-01 | 1.951283e+00 | 149.45%|  55.68%
  5.0s|  6200 |  2510 | 22792 |   3.6 |    12M | 113 | 110 |  69 | 194 |8337 |  1 |  84 | 197 | 7.822445e-01 | 1.951283e+00 | 149.45%|  55.68%
  5.0s|  6300 |  2562 | 22828 |   3.6 |    12M | 113 | 110 |  70 | 194 |8338 |  1 |  86 | 197 | 7.822445e-01 | 1.951283e+00 | 149.45%|  55.68%
  5.1s|  6400 |  2614 | 23467 |   3.6 |    13M | 113 | 110 |  70 | 194 |8618 |  1 |  87 | 205 | 8.119824e-01 | 1.951283e+00 | 140.31%|  55.76%
  5.1s|  6500 |  2668 | 23738 |   3.6 |    13M | 113 | 110 |  72 | 194 |8702 |  1 |  90 | 205 | 8.266532e-01 | 1.951283e+00 | 136.05%|  56.70%
  5.2s|  6600 |  2710 | 24069 |   3.6 |    13M | 120 | 110 |  72 | 194 |8825 |  0 |  90 | 207 | 8.439872e-01 | 1.951283e+00 | 131.20%|  56.74%
  5.2s|  6700 |  2772 | 24087 |   3.6 |    13M | 120 | 110 |  72 | 194 |8826 |  1 |  90 | 207 | 8.439872e-01 | 1.951283e+00 | 131.20%|  56.74%
