Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/03/25 01:19:12 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_01-19-12/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_01-19-12/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_01-19-12/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_01-19-12/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(269) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_01-19-12/original/scip.opt
--- model.gms(476) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(276) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(280) 5 Mb
---   69 rows  74 columns  280 non-zeroes
---   572 nl-code  208 nl-non-zeroes
---   52 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 5.200E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 1.486E-02, 1.441E+00] - Zero values observed as well
--- model.gms(280) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_01-19-12/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 73 variables (52 bin, 0 int, 21 cont) and 68 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 13 clqs
   (0.0s) probing: 51/52 (98.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 13 cliques
presolved problem has 73 variables (52 bin, 0 int, 0 impl, 21 cont) and 68 constraints
     13 constraints of type <setppc>
      3 constraints of type <linear>
     52 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.8s|    90 |    88 |  7527 |  78.1 |pscostdi|  18 | 393 |  68 | 412 |2842 |  2 |   1 |  92 | 0.000000e+00 | 2.081464e+00 |    Inf |   0.74%
d 1.8s|    96 |    86 |  8005 |  78.2 |fracdivi|  18 | 393 |  68 | 424 |3023 |  6 |   1 | 110 | 0.000000e+00 | 1.828424e+00 |    Inf |   3.13%
  1.8s|   100 |    90 |  8379 |  78.8 |  7474k |  18 | 393 |  68 | 283 |3120 |  2 |   3 | 110 | 0.000000e+00 | 1.828424e+00 |    Inf |   3.13%
  2.5s|   200 |   174 | 17935 |  87.2 |    10M |  18 | 393 |  68 | 393 |6178 |  6 |   6 | 150 | 0.000000e+00 | 1.828424e+00 |    Inf |   5.82%
L 3.1s|   296 |   215 | 23965 |  79.3 |    rins|  21 | 393 |  68 | 353 |8156 |  2 |  12 | 166 | 0.000000e+00 | 1.492860e+00 |    Inf |  12.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|   300 |   217 | 24512 |  80.1 |    11M |  21 | 393 |  68 | 441 |8305 |  8 |  12 | 166 | 0.000000e+00 | 1.492860e+00 |    Inf |  12.41%
  3.5s|   400 |   269 | 29239 |  71.8 |    11M |  21 | 393 |  68 | 384 |  10k|  8 |  20 | 191 | 0.000000e+00 | 1.492860e+00 |    Inf |  14.82%
L 4.1s|   496 |   257 | 33902 |  67.3 |    rins|  26 | 393 |  68 | 487 |  11k|  7 |  25 | 208 | 0.000000e+00 | 1.093255e+00 |    Inf |  18.25%
  4.1s|   500 |   259 | 34083 |  67.2 |    11M |  27 | 393 |  68 | 370 |  11k|  2 |  25 | 208 | 0.000000e+00 | 1.093255e+00 |    Inf |  18.33%
  4.5s|   600 |   303 | 39586 |  65.1 |    12M |  27 | 393 |  68 | 406 |  13k|  0 |  31 | 222 | 0.000000e+00 | 1.093255e+00 |    Inf |  19.02%
  5.0s|   700 |   359 | 45989 |  65.0 |    14M |  27 | 393 |  68 | 455 |  15k|  6 |  34 | 243 | 0.000000e+00 | 1.093255e+00 |    Inf |  19.26%
  5.4s|   800 |   403 | 50459 |  62.4 |    14M |  27 | 393 |  68 | 424 |  17k|  2 |  36 | 264 | 0.000000e+00 | 1.093255e+00 |    Inf |  19.62%
  5.8s|   900 |   439 | 56042 |  61.7 |    15M |  27 | 393 |  68 | 430 |  19k|  2 |  45 | 293 | 0.000000e+00 | 1.093255e+00 |    Inf |  20.35%
  6.1s|  1000 |   479 | 60602 |  60.1 |    15M |  27 | 393 |  68 | 483 |  20k|  2 |  54 | 325 | 0.000000e+00 | 1.093255e+00 |    Inf |  20.74%
  6.6s|  1100 |   531 | 66830 |  60.3 |    16M |  27 | 393 |  69 | 382 |  23k|  2 |  68 | 346 | 0.000000e+00 | 1.093255e+00 |    Inf |  20.86%
  6.9s|  1200 |   565 | 71453 |  59.1 |    18M |  27 | 393 |  69 | 486 |  24k|  1 |  77 | 364 | 0.000000e+00 | 1.093255e+00 |    Inf |  22.29%
  7.2s|  1300 |   589 | 74787 |  57.1 |    18M |  28 | 393 |  69 | 379 |  25k|  9 |  86 | 378 | 0.000000e+00 | 1.093255e+00 |    Inf |  25.36%
  7.6s|  1400 |   619 | 80069 |  56.8 |    18M |  28 | 393 |  69 | 358 |  27k|  2 |  94 | 394 | 0.000000e+00 | 1.093255e+00 |    Inf |  25.94%
  7.9s|  1500 |   651 | 83562 |  55.4 |    19M |  28 | 393 |  69 | 333 |  28k|  1 |  99 | 408 | 0.000000e+00 | 1.093255e+00 |    Inf |  27.91%
  8.2s|  1600 |   671 | 86969 |  54.0 |    19M |  28 | 393 |  69 | 465 |  30k|  2 | 107 | 431 | 0.000000e+00 | 1.093255e+00 |    Inf |  31.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|  1700 |   699 | 90200 |  52.8 |    20M |  28 | 393 |  69 | 395 |  31k|  0 | 115 | 441 | 0.000000e+00 | 1.093255e+00 |    Inf |  31.55%
  8.9s|  1800 |   725 | 95282 |  52.6 |    22M |  28 | 393 |  69 | 439 |  33k|  0 | 124 | 460 | 0.000000e+00 | 1.093255e+00 |    Inf |  31.85%
  9.2s|  1900 |   747 | 98554 |  51.6 |    22M |  32 | 393 |  69 | 435 |  34k|  2 | 128 | 465 | 2.195825e-04 | 1.093255e+00 |  Large |  34.01%
  9.4s|  2000 |   753 |101160 |  50.3 |    22M |  32 | 393 |  69 | 457 |  35k|  0 | 134 | 481 | 1.410559e-02 | 1.093255e+00 |7650.51%|  34.83%
  9.6s|  2100 |   763 |103578 |  49.1 |    22M |  32 | 393 |  69 | 436 |  36k|  0 | 148 | 493 | 2.550164e-02 | 1.093255e+00 |4187.00%|  36.35%
  9.9s|  2200 |   777 |106933 |  48.4 |    23M |  32 | 393 |  69 | 471 |  37k|  0 | 155 | 502 | 3.417527e-02 | 1.093255e+00 |3098.96%|  39.04%
 10.2s|  2300 |   803 |109543 |  47.4 |    23M |  32 | 393 |  69 | 428 |  38k|  4 | 164 | 520 | 4.168950e-02 | 1.093255e+00 |2522.37%|  40.62%
 10.4s|  2400 |   807 |112172 |  46.5 |    23M |  32 | 393 |  69 | 402 |  39k|  2 | 174 | 530 | 4.359544e-02 | 1.093255e+00 |2407.73%|  43.08%
 10.7s|  2500 |   813 |115044 |  45.8 |    24M |  32 | 393 |  69 | 445 |  40k|  0 | 185 | 554 | 5.733730e-02 | 1.093255e+00 |1806.71%|  44.98%
 10.9s|  2600 |   819 |117470 |  45.0 |    24M |  32 | 393 |  69 | 475 |  41k|  1 | 193 | 559 | 7.465567e-02 | 1.093255e+00 |1364.40%|  45.75%
*10.9s|  2608 |   720 |117479 |  44.8 |    LP  |  37 | 393 |  69 | 476 |  41k|  1 | 193 | 559 | 7.465567e-02 | 1.038183e+00 |1290.63%|  46.73%
*10.9s|  2612 |   719 |117484 |  44.8 |    LP  |  38 | 393 |  69 | 476 |  41k|  1 | 193 | 559 | 7.465567e-02 | 1.036105e+00 |1287.84%|  46.73%
*10.9s|  2614 |   571 |117494 |  44.7 |    LP  |  39 | 393 |  69 | 483 |  41k|  5 | 193 | 559 | 7.465567e-02 | 9.541879e-01 |1178.12%|  47.70%
*11.0s|  2642 |   581 |117530 |  44.3 |    LP  |  50 | 393 |  69 | 477 |  41k|  2 | 195 | 559 | 7.465567e-02 | 9.539025e-01 |1177.74%|  47.70%
*11.0s|  2644 |   581 |117531 |  44.3 |    LP  |  51 | 393 |  69 | 477 |  41k|  2 | 195 | 559 | 7.465567e-02 | 9.538679e-01 |1177.69%|  47.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*11.0s|  2650 |   581 |117537 |  44.2 |    LP  |  52 | 393 |  69 | 476 |  41k|  2 | 195 | 559 | 7.465567e-02 | 9.536670e-01 |1177.42%|  47.70%
*11.0s|  2652 |   581 |117538 |  44.1 |    LP  |  52 | 393 |  69 | 476 |  41k|  2 | 195 | 559 | 7.465567e-02 | 9.536324e-01 |1177.37%|  47.70%
*11.0s|  2655 |   577 |117541 |  44.1 |    LP  |  52 | 393 |  69 | 476 |  41k|  2 | 195 | 559 | 7.465567e-02 | 9.535744e-01 |1177.30%|  47.70%
*11.0s|  2657 |   577 |117543 |  44.0 |    LP  |  52 | 393 |  69 | 476 |  41k|  2 | 195 | 559 | 7.465567e-02 | 9.535537e-01 |1177.27%|  47.70%
*11.0s|  2663 |   579 |117545 |  43.9 |    LP  |  56 | 393 |  69 | 475 |  41k|  1 | 195 | 559 | 7.465567e-02 | 9.535292e-01 |1177.24%|  47.70%
*11.0s|  2672 |   564 |117549 |  43.8 |    LP  |  61 | 393 |  69 | 475 |  41k|  1 | 195 | 559 | 7.465567e-02 | 9.535274e-01 |1177.23%|  47.70%
 11.0s|  2700 |   560 |118172 |  43.6 |    25M |  61 | 393 |  69 | 560 |  41k|  1 | 197 | 559 | 7.465567e-02 | 9.535274e-01 |1177.23%|  47.99%
 11.3s|  2800 |   548 |120148 |  42.7 |    25M |  61 | 393 |  69 | 482 |  42k|  3 | 206 | 569 | 1.230943e-01 | 9.535274e-01 | 674.63%|  50.52%
 11.5s|  2900 |   544 |122334 |  42.0 |    25M |  61 | 393 |  69 | 450 |  43k|  6 | 213 | 576 | 1.304099e-01 | 9.535274e-01 | 631.18%|  52.80%
 11.8s|  3000 |   540 |125288 |  41.6 |    25M |  61 | 393 |  69 | 457 |  44k|  9 | 218 | 585 | 1.785860e-01 | 9.535274e-01 | 433.93%|  54.92%
 12.0s|  3100 |   544 |127731 |  41.0 |    25M |  61 | 393 |  69 | 481 |  45k|  1 | 224 | 599 | 1.804709e-01 | 9.535274e-01 | 428.36%|  55.22%
 12.3s|  3200 |   542 |130265 |  40.5 |    25M |  61 | 393 |  69 | 449 |  45k|  0 | 231 | 614 | 1.804783e-01 | 9.535274e-01 | 428.33%|  55.78%
 12.5s|  3300 |   540 |132989 |  40.1 |    25M |  61 | 393 |  69 | 424 |  46k|  6 | 241 | 637 | 1.804947e-01 | 9.535274e-01 | 428.29%|  56.55%
 12.8s|  3400 |   540 |135041 |  39.6 |    25M |  61 | 393 |  69 | 456 |  47k|  1 | 241 | 646 | 1.805062e-01 | 9.535274e-01 | 428.25%|  57.22%
 13.0s|  3500 |   532 |138081 |  39.3 |    25M |  61 | 393 |  69 |   0 |  48k|  0 | 245 | 666 | 1.805170e-01 | 9.535274e-01 | 428.22%|  58.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.3s|  3600 |   538 |140802 |  39.0 |    25M |  61 | 393 |  69 | 462 |  49k|  2 | 251 | 675 | 1.829084e-01 | 9.535274e-01 | 421.31%|  58.49%
 13.5s|  3700 |   520 |142960 |  38.5 |    25M |  61 | 393 |  69 | 485 |  49k|  2 | 257 | 685 | 2.001471e-01 | 9.535274e-01 | 376.41%|  60.67%
 13.7s|  3800 |   510 |145355 |  38.1 |    25M |  61 | 393 |  69 | 367 |  50k|  2 | 262 | 691 | 2.660682e-01 | 9.535274e-01 | 258.38%|  62.85%
 13.9s|  3900 |   502 |147668 |  37.7 |    25M |  61 | 393 |  69 | 475 |  51k|  1 | 275 | 699 | 2.692962e-01 | 9.535274e-01 | 254.08%|  63.62%
 14.1s|  4000 |   508 |149896 |  37.3 |    25M |  61 | 393 |  69 | 436 |  52k|  4 | 282 | 706 | 3.247576e-01 | 9.535274e-01 | 193.61%|  64.12%
 14.3s|  4100 |   488 |151959 |  36.9 |    25M |  61 | 393 |  69 | 439 |  53k|  2 | 290 | 717 | 3.411405e-01 | 9.535274e-01 | 179.51%|  65.61%
 14.6s|  4200 |   478 |155141 |  36.8 |    25M |  61 | 393 |  69 | 440 |  54k|  0 | 293 | 723 | 3.748834e-01 | 9.535274e-01 | 154.35%|  66.73%
 14.8s|  4300 |   470 |157955 |  36.6 |    25M |  61 | 393 |  69 | 524 |  54k|  2 | 300 | 738 | 3.748834e-01 | 9.535274e-01 | 154.35%|  67.31%
 15.1s|  4400 |   460 |160263 |  36.3 |    25M |  61 | 393 |  69 | 459 |  55k|  0 | 307 | 753 | 3.831762e-01 | 9.535274e-01 | 148.85%|  68.14%
 15.3s|  4500 |   446 |162323 |  36.0 |    26M |  61 | 393 |  69 | 436 |  56k|  2 | 309 | 762 | 3.986177e-01 | 9.535274e-01 | 139.21%|  69.36%
 15.5s|  4600 |   428 |164225 |  35.6 |    26M |  61 | 393 |  69 |   0 |  56k|  0 | 318 | 782 | 4.014086e-01 | 9.535274e-01 | 137.55%|  70.36%
 15.6s|  4700 |   400 |165614 |  35.1 |    26M |  61 | 393 |  69 | 408 |  57k|  0 | 325 | 787 | 4.253103e-01 | 9.535274e-01 | 124.20%|  72.04%
 15.8s|  4800 |   390 |167569 |  34.8 |    26M |  61 | 393 |  69 | 472 |  57k| 10 | 331 | 792 | 4.316826e-01 | 9.535274e-01 | 120.89%|  73.07%
 16.0s|  4900 |   378 |169192 |  34.4 |    26M |  61 | 393 |  69 | 425 |  58k|  6 | 334 | 805 | 4.366926e-01 | 9.535274e-01 | 118.35%|  73.93%
 16.3s|  5000 |   372 |171515 |  34.2 |    26M |  61 | 393 |  69 | 476 |  59k|  2 | 342 | 821 | 4.478631e-01 | 9.535274e-01 | 112.91%|  74.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|  5100 |   368 |174030 |  34.0 |    26M |  61 | 393 |  69 | 458 |  60k|  5 | 351 | 834 | 4.478631e-01 | 9.535274e-01 | 112.91%|  75.21%
 16.7s|  5200 |   348 |176220 |  33.8 |    26M |  61 | 393 |  69 | 485 |  60k|  1 | 362 | 846 | 4.490441e-01 | 9.535274e-01 | 112.35%|  76.28%
 16.9s|  5300 |   336 |178314 |  33.5 |    26M |  61 | 393 |  69 | 412 |  61k|  2 | 366 | 847 | 4.657993e-01 | 9.535274e-01 | 104.71%|  77.49%
 17.1s|  5400 |   316 |180826 |  33.4 |    26M |  61 | 393 |  69 | 399 |  62k|  0 | 379 | 865 | 4.657993e-01 | 9.535274e-01 | 104.71%|  78.38%
 17.3s|  5500 |   292 |183035 |  33.2 |    26M |  61 | 393 |  69 | 488 |  62k|  2 | 385 | 872 | 4.735513e-01 | 9.535274e-01 | 101.36%|  79.99%
 17.5s|  5600 |   276 |184731 |  32.9 |    26M |  61 | 393 |  69 | 492 |  63k|  2 | 391 | 874 | 4.938868e-01 | 9.535274e-01 |  93.07%|  81.12%
 17.7s|  5700 |   262 |186465 |  32.6 |    26M |  61 | 393 |  69 | 454 |  63k|  2 | 402 | 880 | 4.990056e-01 | 9.535274e-01 |  91.09%|  82.17%
