Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/08/25 01:07:23 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_01-07-23/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_01-07-23/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_01-07-23/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_01-07-23/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(288) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_01-07-23/original/scip.opt
--- model.gms(499) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(295) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(299) 5 Mb
---   67 rows  80 columns  405 non-zeroes
---   1,008 nl-code  240 nl-non-zeroes
---   48 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.421E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.600E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 7.147E-02, 1.421E+01]
--- model.gms(299) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.005

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_01-07-23/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 79 variables (48 bin, 0 int, 31 cont) and 66 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 16 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16 cliques
presolved problem has 79 variables (48 bin, 0 int, 0 impl, 31 cont) and 66 constraints
     16 constraints of type <setppc>
      2 constraints of type <linear>
     48 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|  1100 |  1089 |130229 | 118.2 |    31M |  22 | 142 |  66 | 374 |  54k|  7 |   0 | 261 | 0.000000e+00 | 1.859876e+01 |    Inf | unknown
  8.0s|  1200 |  1189 |137969 | 114.8 |    31M |  24 | 142 |  66 | 381 |  57k|  4 |   0 | 272 | 0.000000e+00 | 1.859876e+01 |    Inf | unknown
  8.5s|  1300 |  1289 |147780 | 113.5 |    34M |  24 | 142 |  66 | 372 |  62k|  5 |   0 | 273 | 0.000000e+00 | 1.859876e+01 |    Inf | unknown
  9.0s|  1400 |  1385 |156297 | 111.5 |    35M |  24 | 142 |  66 | 359 |  67k|  4 |   0 | 278 | 0.000000e+00 | 1.859876e+01 |    Inf | unknown
  9.3s|  1500 |  1485 |164172 | 109.3 |    36M |  24 | 142 |  66 | 395 |  71k|  4 |   2 | 279 | 0.000000e+00 | 1.859876e+01 |    Inf | unknown
  9.6s|  1600 |  1583 |171870 | 107.3 |    37M |  24 | 142 |  66 | 344 |  75k|  6 |   2 | 280 | 0.000000e+00 | 1.859876e+01 |    Inf | unknown
 10.1s|  1700 |  1683 |181535 | 106.6 |    41M |  24 | 142 |  66 | 399 |  79k|  4 |   2 | 283 | 0.000000e+00 | 1.859876e+01 |    Inf | unknown
 10.5s|  1800 |  1777 |191931 | 106.5 |    42M |  24 | 142 |  66 | 378 |  85k|  5 |   2 | 286 | 0.000000e+00 | 1.859876e+01 |    Inf | unknown
t10.6s|  1826 |  1756 |194002 | 106.1 |  trysol|  24 | 142 |  66 | 363 |  86k|  1 |   2 | 287 | 0.000000e+00 | 1.736320e+01 |    Inf | unknown
t10.6s|  1826 |  1756 |194012 | 106.1 |  trysol|  24 | 142 |  66 | 373 |  86k|  3 |   2 | 287 | 0.000000e+00 | 1.735629e+01 |    Inf | unknown
t10.6s|  1826 |  1756 |194022 | 106.1 |  trysol|  24 | 142 |  66 | 383 |  86k|  5 |   2 | 287 | 0.000000e+00 | 1.735578e+01 |    Inf | unknown
t10.6s|  1826 |  1756 |194026 | 106.1 |  trysol|  24 | 142 |  66 | 387 |  86k|  6 |   2 | 287 | 0.000000e+00 | 1.735577e+01 |    Inf | unknown
 10.8s|  1900 |  1794 |196767 | 103.4 |    44M |  38 | 142 |  66 | 440 |  87k|  0 |   2 | 289 | 0.000000e+00 | 1.735577e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t10.8s|  1919 |  1744 |196807 | 102.4 |  trysol|  49 | 142 |  66 |   0 |  87k|  0 |   2 | 289 | 0.000000e+00 | 1.660521e+01 |    Inf | unknown
t10.8s|  1945 |  1747 |196826 | 101.1 |  trysol|  61 | 142 |  66 |   0 |  87k|  0 |   2 | 289 | 0.000000e+00 | 1.660513e+01 |    Inf | unknown
t10.8s|  1991 |  1754 |196935 |  98.8 |  trysol|  84 | 142 |  66 |   0 |  87k|  0 |   2 | 289 | 0.000000e+00 | 1.657563e+01 |    Inf | unknown
 10.9s|  2000 |  1765 |197979 |  98.9 |    44M |  84 | 142 |  66 | 477 |  88k|  1 |   2 | 289 | 0.000000e+00 | 1.657563e+01 |    Inf | unknown
t10.9s|  2023 |  1769 |198017 |  97.8 |  trysol|  89 | 142 |  66 |   0 |  88k|  0 |   2 | 289 | 0.000000e+00 | 1.656006e+01 |    Inf | unknown
t10.9s|  2034 |  1765 |198035 |  97.2 |  trysol|  91 | 142 |  66 |   0 |  88k|  0 |   2 | 289 | 0.000000e+00 | 1.654455e+01 |    Inf | unknown
t10.9s|  2050 |  1758 |198106 |  96.5 |  trysol|  94 | 142 |  66 |   0 |  88k|  0 |   2 | 289 | 0.000000e+00 | 1.653810e+01 |    Inf | unknown
t10.9s|  2061 |  1763 |198148 |  96.0 |  trysol|  95 | 142 |  66 |   0 |  88k|  0 |   2 | 289 | 0.000000e+00 | 1.653679e+01 |    Inf | unknown
 11.1s|  2100 |  1798 |201447 |  95.8 |    45M |  95 | 142 |  66 | 342 |  90k|  1 |   4 | 293 | 0.000000e+00 | 1.653679e+01 |    Inf | unknown
t11.3s|  2143 |  1826 |204343 |  95.2 |  trysol|  96 | 142 |  66 |   0 |  91k|  0 |   4 | 294 | 0.000000e+00 | 1.653453e+01 |    Inf | unknown
t11.3s|  2154 |  1835 |204386 |  94.8 |  trysol|  97 | 142 |  66 |   0 |  91k|  0 |   4 | 294 | 0.000000e+00 | 1.653447e+01 |    Inf | unknown
t11.3s|  2165 |  1843 |204419 |  94.3 |  trysol|  98 | 142 |  66 |   0 |  91k|  0 |   4 | 294 | 0.000000e+00 | 1.653421e+01 |    Inf | unknown
t11.3s|  2176 |  1854 |204448 |  93.8 |  trysol|  99 | 142 |  66 |   0 |  92k|  0 |   4 | 294 | 0.000000e+00 | 1.653420e+01 |    Inf | unknown
 11.3s|  2200 |  1874 |204509 |  92.8 |    46M | 101 | 142 |  66 | 447 |  92k|  1 |   4 | 294 | 0.000000e+00 | 1.653420e+01 |    Inf | unknown
t11.4s|  2268 |  1857 |204672 |  90.1 |  trysol| 114 | 142 |  66 |   0 |  92k|  0 |   4 | 294 | 0.000000e+00 | 1.653371e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|  2300 |  1865 |204708 |  88.9 |    46M | 115 | 142 |  66 | 440 |  92k|  0 |   4 | 294 | 0.000000e+00 | 1.653371e+01 |    Inf | unknown
t11.4s|  2339 |  1856 |204746 |  87.4 |  trysol| 141 | 142 |  66 |   0 |  92k|  0 |   4 | 294 | 0.000000e+00 | 1.653359e+01 |    Inf | unknown
 11.5s|  2400 |  1881 |204791 |  85.2 |    46M | 141 | 142 |  66 | 442 |  92k|  1 |   4 | 294 | 0.000000e+00 | 1.653359e+01 |    Inf | unknown
t11.5s|  2401 |  1880 |204791 |  85.2 |  trysol| 141 | 142 |  66 |   0 |  92k|  0 |   4 | 294 | 0.000000e+00 | 1.653356e+01 |    Inf | unknown
t11.5s|  2457 |  1914 |205497 |  83.5 |  trysol| 147 | 142 |  66 |   0 |  92k|  0 |   4 | 294 | 0.000000e+00 | 1.653355e+01 |    Inf | unknown
 11.5s|  2500 |  1939 |205525 |  82.1 |    46M | 148 | 142 |  66 | 440 |  92k|  1 |   4 | 294 | 0.000000e+00 | 1.653355e+01 |    Inf | unknown
 11.6s|  2600 |  1985 |205600 |  79.0 |    46M | 148 | 142 |  66 | 441 |  92k|  1 |   4 | 294 | 0.000000e+00 | 1.653355e+01 |    Inf | unknown
 11.7s|  2700 |  2037 |205685 |  76.1 |    46M | 156 | 142 |  66 | 441 |  92k|  1 |   4 | 294 | 0.000000e+00 | 1.653355e+01 |    Inf | unknown
 11.7s|  2800 |  2101 |205779 |  73.4 |    47M | 171 | 142 |  66 | 441 |  92k|  1 |   4 | 294 | 0.000000e+00 | 1.653355e+01 |    Inf | unknown
d11.9s|  2880 |  1963 |206998 |  71.8 |conflict| 171 | 142 |  66 | 441 |  93k|  1 |   4 | 294 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
 11.9s|  2900 |  1977 |207940 |  71.6 |    47M | 171 | 142 |  66 | 361 |  93k|  0 |   4 | 294 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
L12.5s|  2976 |  2021 |209541 |  70.3 |  subnlp| 172 | 142 |  66 | 440 |  94k|  1 |   4 | 294 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
d12.7s|  2999 |  2028 |209566 |  69.8 |conflict| 187 | 142 |  66 | 441 |  94k|  2 |   4 | 294 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
 12.7s|  3000 |  2029 |209567 |  69.8 |    47M | 187 | 142 |  66 | 441 |  94k|  1 |   4 | 294 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
L13.1s|  3044 |  2057 |209591 |  68.8 |  subnlp| 187 | 142 |  66 | 440 |  94k|  1 |   4 | 294 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.3s|  3100 |  2085 |209641 |  67.5 |    47M | 189 | 142 |  66 | 440 |  94k|  1 |   4 | 294 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
 13.4s|  3200 |  2145 |209713 |  65.4 |    47M | 190 | 142 |  66 | 440 |  94k|  1 |   4 | 294 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
 13.6s|  3300 |  2203 |209774 |  63.5 |    47M | 204 | 142 |  66 | 440 |  94k|  0 |   4 | 294 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
 13.7s|  3400 |  2261 |209828 |  61.6 |    47M | 204 | 142 |  66 | 440 |  94k|  1 |   4 | 294 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
 13.9s|  3500 |  2325 |210825 |  60.2 |    48M | 204 | 142 |  66 | 440 |  95k|  1 |   4 | 297 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
 14.0s|  3600 |  2381 |210909 |  58.5 |    48M | 204 | 142 |  66 | 442 |  95k|  1 |   4 | 297 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
 14.1s|  3700 |  2447 |210967 |  56.9 |    48M | 204 | 142 |  66 | 440 |  95k|  1 |   4 | 297 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
 14.3s|  3800 |  2503 |211603 |  55.6 |    48M | 204 | 142 |  66 | 440 |  95k|  1 |   5 | 297 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
 14.4s|  3900 |  2565 |211677 |  54.2 |    48M | 204 | 142 |  66 | 441 |  95k|  1 |   5 | 297 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
 14.5s|  4000 |  2625 |211738 |  52.9 |    48M | 204 | 142 |  66 | 440 |  95k|  1 |   5 | 297 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
 14.6s|  4100 |  2689 |211795 |  51.6 |    48M | 204 | 142 |  66 | 441 |  95k|  0 |   5 | 297 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
 14.8s|  4200 |  2749 |211860 |  50.4 |    48M | 204 | 142 |  66 | 441 |  95k|  0 |   5 | 297 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
 14.9s|  4300 |  2799 |213146 |  49.5 |    49M | 204 | 142 |  66 | 440 |  96k|  1 |   5 | 297 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
 14.9s|  4400 |  2849 |213218 |  48.4 |    49M | 204 | 142 |  66 | 441 |  96k|  0 |   5 | 297 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
 15.0s|  4500 |  2907 |213278 |  47.3 |    49M | 204 | 142 |  66 | 441 |  96k|  1 |   5 | 297 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d15.0s|  4518 |  2921 |213291 |  47.1 |conflict| 204 | 142 |  66 | 440 |  96k|  1 |   5 | 297 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
 15.1s|  4600 |  2967 |213350 |  46.3 |    49M | 204 | 142 |  66 | 441 |  96k|  0 |   5 | 297 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
 15.2s|  4700 |  3023 |213426 |  45.3 |    49M | 204 | 142 |  66 | 440 |  96k|  1 |   5 | 297 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
 15.3s|  4800 |  3085 |213496 |  44.4 |    49M | 204 | 142 |  66 | 440 |  96k|  1 |   5 | 297 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
 15.4s|  4900 |  3153 |213544 |  43.5 |    49M | 204 | 142 |  66 | 441 |  96k|  0 |   5 | 297 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
 15.5s|  5000 |  3209 |213613 |  42.7 |    49M | 204 | 142 |  66 | 441 |  96k|  1 |   5 | 297 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
 15.6s|  5100 |  3269 |213681 |  41.8 |    49M | 204 | 142 |  66 | 440 |  96k|  1 |   5 | 297 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
d15.7s|  5153 |  3298 |213720 |  41.4 |conflict| 204 | 142 |  66 | 440 |  96k|  0 |   5 | 297 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
 15.7s|  5200 |  3329 |213755 |  41.0 |    49M | 204 | 142 |  66 | 441 |  96k|  1 |   5 | 297 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
 15.9s|  5300 |  3381 |215456 |  40.6 |    50M | 204 | 142 |  66 | 440 |  97k|  1 |   5 | 298 | 0.000000e+00 | 1.653348e+01 |    Inf | unknown
