Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/07/25 23:07:06 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_23-07-06/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_23-07-06/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_23-07-06/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_23-07-06/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(384) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_23-07-06/original/scip.opt
--- model.gms(654) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(391) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(395) 5 Mb
---   95 rows  111 columns  549 non-zeroes
---   1,275 nl-code  300 nl-non-zeroes
---   75 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.296E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.200E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 1.096E-02, 1.296E+01]
--- model.gms(395) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_23-07-06/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 110 variables (75 bin, 0 int, 35 cont) and 94 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing: 51/75 (68.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 110 variables (75 bin, 0 int, 0 impl, 35 cont) and 94 constraints
     15 constraints of type <setppc>
      4 constraints of type <linear>
     75 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|   300 |   301 | 20816 |  68.2 |    13M |  23 | 205 |  99 | 295 |9919 |  1 |   9 | 355 | 0.000000e+00 | 9.686392e+00 |    Inf | unknown
  2.6s|   400 |   401 | 29868 |  73.8 |    14M |  25 | 205 | 104 | 332 |  14k|  5 |  15 | 355 | 0.000000e+00 | 9.686392e+00 |    Inf | unknown
L 3.3s|   423 |   424 | 31914 |  74.6 |crossove|  26 | 205 | 104 | 325 |  14k| 10 |  15 | 357 | 0.000000e+00 | 8.355245e+00 |    Inf | unknown
  3.6s|   500 |   501 | 38771 |  76.9 |    17M |  26 | 205 | 113 | 256 |  18k|  4 |  37 | 365 | 0.000000e+00 | 8.355245e+00 |    Inf | unknown
  4.1s|   600 |   599 | 48413 |  80.1 |    18M |  26 | 205 | 129 | 189 |  22k|  2 |  62 | 378 | 0.000000e+00 | 8.355245e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|   700 |   699 | 57878 |  82.2 |    20M |  26 | 205 | 140 | 259 |  27k|  6 |  87 | 386 | 0.000000e+00 | 8.355245e+00 |    Inf | unknown
  5.2s|   800 |   797 | 67728 |  84.2 |    22M |  26 | 205 | 151 | 359 |  31k|  4 | 125 | 402 | 0.000000e+00 | 8.355245e+00 |    Inf | unknown
  5.6s|   900 |   895 | 76824 |  85.0 |    24M |  26 | 205 | 172 | 190 |  35k|  2 | 161 | 406 | 0.000000e+00 | 8.355245e+00 |    Inf | unknown
  6.0s|  1000 |   993 | 85785 |  85.5 |    24M |  26 | 205 | 183 | 278 |  39k|  9 | 182 | 411 | 0.000000e+00 | 8.355245e+00 |    Inf | unknown
  6.5s|  1100 |  1093 | 94942 |  86.0 |    26M |  27 | 205 | 195 | 413 |  44k|  8 | 204 | 423 | 0.000000e+00 | 8.355245e+00 |    Inf | unknown
  6.9s|  1200 |  1189 |103147 |  85.7 |    28M |  27 | 205 | 213 | 262 |  48k|  7 | 232 | 442 | 0.000000e+00 | 8.355245e+00 |    Inf | unknown
  7.2s|  1300 |  1289 |112025 |  85.9 |    29M |  27 | 205 | 228 | 365 |  52k|  6 | 263 | 454 | 0.000000e+00 | 8.355245e+00 |    Inf | unknown
  7.7s|  1400 |  1385 |120026 |  85.5 |    29M |  33 | 205 | 235 | 406 |  56k|  3 | 273 | 472 | 0.000000e+00 | 8.355245e+00 |    Inf | unknown
  8.1s|  1500 |  1479 |127679 |  84.9 |    31M |  34 | 205 | 247 | 351 |  60k|  6 | 299 | 478 | 0.000000e+00 | 8.355245e+00 |    Inf | unknown
  8.4s|  1600 |  1571 |135885 |  84.7 |    33M |  34 | 205 | 253 | 407 |  64k|  8 | 309 | 487 | 0.000000e+00 | 8.355245e+00 |    Inf |   4.51%
  8.7s|  1700 |  1663 |143942 |  84.5 |    35M |  34 | 205 | 256 | 274 |  68k|  7 | 330 | 500 | 0.000000e+00 | 8.355245e+00 |    Inf |   4.62%
  9.0s|  1800 |  1751 |151004 |  83.7 |    36M |  34 | 205 | 280 | 185 |  72k|  2 | 364 | 507 | 0.000000e+00 | 8.355245e+00 |    Inf |   4.93%
  9.3s|  1900 |  1839 |157940 |  82.9 |    36M |  35 | 205 | 293 | 249 |  76k|  6 | 389 | 510 | 0.000000e+00 | 8.355245e+00 |    Inf |   5.07%
  9.7s|  2000 |  1939 |165471 |  82.6 |    39M |  35 | 205 | 297 | 252 |  80k|  7 | 412 | 516 | 0.000000e+00 | 8.355245e+00 |    Inf |   5.12%
 10.0s|  2100 |  2029 |172287 |  81.9 |    39M |  35 | 205 | 310 | 334 |  84k|  2 | 440 | 522 | 0.000000e+00 | 8.355245e+00 |    Inf |   5.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s|  2200 |  2125 |179075 |  81.2 |    40M |  35 | 205 | 326 | 409 |  87k|  6 | 471 | 531 | 0.000000e+00 | 8.355245e+00 |    Inf |   5.24%
 10.7s|  2300 |  2219 |185870 |  80.7 |    42M |  35 | 205 | 337 | 284 |  91k|  5 | 503 | 538 | 0.000000e+00 | 8.355245e+00 |    Inf |   5.44%
 10.9s|  2400 |  2305 |192917 |  80.2 |    43M |  35 | 205 | 350 | 324 |  95k|  2 | 525 | 543 | 0.000000e+00 | 8.355245e+00 |    Inf |   5.51%
 11.3s|  2500 |  2405 |199191 |  79.5 |    44M |  35 | 205 | 350 | 331 |  97k|  9 | 531 | 551 | 0.000000e+00 | 8.355245e+00 |    Inf |   5.51%
 11.6s|  2600 |  2487 |204702 |  78.6 |    45M |  35 | 205 | 349 | 320 | 101k|  7 | 544 | 556 | 0.000000e+00 | 8.355245e+00 |    Inf |   5.52%
 11.9s|  2700 |  2573 |212278 |  78.5 |    46M |  35 | 205 | 362 | 219 | 104k|  7 | 562 | 557 | 0.000000e+00 | 8.355245e+00 |    Inf |   5.60%
 12.2s|  2800 |  2663 |219300 |  78.2 |    46M |  35 | 205 | 381 | 400 | 108k|  5 | 591 | 566 | 0.000000e+00 | 8.355245e+00 |    Inf |   5.62%
 12.4s|  2900 |  2753 |226597 |  78.0 |    48M |  35 | 205 | 381 | 319 | 112k|  8 | 607 | 568 | 0.000000e+00 | 8.355245e+00 |    Inf |   5.68%
 12.7s|  3000 |  2847 |234878 |  78.2 |    49M |  35 | 205 | 385 | 351 | 116k|  2 | 629 | 574 | 0.000000e+00 | 8.355245e+00 |    Inf |   5.68%
 13.0s|  3100 |  2931 |240533 |  77.5 |    50M |  35 | 205 | 393 | 401 | 119k|  6 | 650 | 579 | 0.000000e+00 | 8.355245e+00 |    Inf |   5.71%
 13.3s|  3200 |  3007 |246606 |  77.0 |    52M |  35 | 205 | 396 | 422 | 122k|  5 | 663 | 586 | 0.000000e+00 | 8.355245e+00 |    Inf |   5.75%
 13.6s|  3300 |  3085 |252837 |  76.5 |    52M |  35 | 205 | 404 | 326 | 125k|  5 | 678 | 590 | 0.000000e+00 | 8.355245e+00 |    Inf |   5.80%
 13.8s|  3400 |  3175 |259485 |  76.2 |    54M |  35 | 205 | 419 | 265 | 129k|  7 | 703 | 592 | 0.000000e+00 | 8.355245e+00 |    Inf |   5.84%
 14.1s|  3500 |  3267 |266755 |  76.1 |    55M |  35 | 205 | 420 | 341 | 132k|  7 | 715 | 594 | 0.000000e+00 | 8.355245e+00 |    Inf |   5.84%
 14.4s|  3600 |  3353 |272377 |  75.6 |    56M |  35 | 205 | 421 | 424 | 136k|  8 | 737 | 598 | 0.000000e+00 | 8.355245e+00 |    Inf |   5.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.6s|  3700 |  3417 |277089 |  74.8 |    56M |  38 | 205 | 429 | 409 | 138k|  2 | 764 | 600 | 0.000000e+00 | 8.355245e+00 |    Inf |   5.84%
 14.9s|  3800 |  3509 |283437 |  74.5 |    58M |  38 | 205 | 431 | 389 | 141k|  7 | 783 | 604 | 0.000000e+00 | 8.355245e+00 |    Inf |   5.84%
 15.1s|  3900 |  3593 |289482 |  74.1 |    59M |  38 | 205 | 439 | 365 | 145k|  5 | 811 | 607 | 0.000000e+00 | 8.355245e+00 |    Inf |   5.92%
 15.4s|  4000 |  3691 |296459 |  74.0 |    60M |  38 | 205 | 440 | 319 | 149k|  5 | 834 | 612 | 0.000000e+00 | 8.355245e+00 |    Inf |   5.92%
 15.7s|  4100 |  3767 |302062 |  73.6 |    61M |  38 | 205 | 448 | 315 | 152k|  6 | 855 | 616 | 0.000000e+00 | 8.355245e+00 |    Inf |   5.97%
 16.0s|  4200 |  3843 |307563 |  73.1 |    62M |  38 | 205 | 455 | 258 | 155k|  2 | 874 | 620 | 0.000000e+00 | 8.355245e+00 |    Inf |   6.02%
 16.3s|  4300 |  3931 |315005 |  73.2 |    64M |  38 | 205 | 460 | 219 | 159k|  8 | 894 | 623 | 0.000000e+00 | 8.355245e+00 |    Inf |   6.07%
 16.6s|  4400 |  4011 |320214 |  72.7 |    67M |  38 | 205 | 470 | 411 | 162k|  0 | 909 | 624 | 0.000000e+00 | 8.355245e+00 |    Inf |   6.14%
 16.9s|  4500 |  4101 |326507 |  72.5 |    68M |  38 | 205 | 471 | 415 | 165k|  7 | 918 | 629 | 0.000000e+00 | 8.355245e+00 |    Inf |   6.14%
t17.0s|  4554 |  4050 |329860 |  72.4 |  trysol|  38 | 205 | 460 |   0 | 167k|  0 | 918 | 631 | 0.000000e+00 | 8.067163e+00 |    Inf |   6.34%
 17.1s|  4600 |  4090 |332053 |  72.1 |    68M |  38 | 205 | 459 | 413 | 168k|  2 | 921 | 631 | 0.000000e+00 | 8.067163e+00 |    Inf |   6.35%
t17.2s|  4623 |  3868 |333310 |  72.0 |  trysol|  38 | 205 | 459 |   0 | 169k|  0 | 922 | 631 | 0.000000e+00 | 7.513593e+00 |    Inf |   6.79%
t17.3s|  4647 |  3697 |334676 |  71.9 |  trysol|  38 | 205 | 146 |   0 | 170k|  0 | 923 | 631 | 0.000000e+00 | 7.098412e+00 |    Inf |   7.63%
 17.4s|  4700 |  3740 |337202 |  71.7 |    68M |  38 | 205 | 146 | 435 | 171k|  0 | 925 | 631 | 0.000000e+00 | 7.098412e+00 |    Inf |   7.64%
t17.5s|  4723 |  3282 |338604 |  71.6 |  trysol|  38 | 205 | 145 |   0 | 172k|  0 | 928 | 631 | 0.000000e+00 | 6.262159e+00 |    Inf |   8.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.6s|  4800 |  3343 |342556 |  71.3 |    68M |  38 | 205 | 150 | 428 | 174k|  2 | 940 | 632 | 0.000000e+00 | 6.262159e+00 |    Inf |   8.64%
 17.9s|  4900 |  3411 |346745 |  70.7 |    68M |  38 | 205 | 150 | 443 | 176k|  7 | 951 | 632 | 0.000000e+00 | 6.262159e+00 |    Inf |   8.66%
 18.1s|  5000 |  3489 |351621 |  70.3 |    68M |  39 | 205 | 153 | 429 | 179k|  6 | 975 | 633 | 0.000000e+00 | 6.262159e+00 |    Inf |   8.66%
 18.3s|  5100 |  3537 |355708 |  69.7 |    68M |  41 | 205 | 155 | 450 | 181k|  5 | 992 | 634 | 0.000000e+00 | 6.262159e+00 |    Inf |   8.70%
 18.5s|  5200 |  3569 |359338 |  69.0 |    69M |  42 | 205 | 155 | 437 | 183k|  0 |1004 | 635 | 0.000000e+00 | 6.262159e+00 |    Inf |   8.73%
 18.7s|  5300 |  3613 |362455 |  68.3 |    69M |  42 | 205 | 157 | 448 | 185k|  5 |1020 | 636 | 0.000000e+00 | 6.262159e+00 |    Inf |   8.74%
 18.9s|  5400 |  3667 |366316 |  67.8 |    69M |  42 | 205 | 161 | 441 | 187k|  8 |1043 | 637 | 0.000000e+00 | 6.262159e+00 |    Inf |   8.74%
 19.1s|  5500 |  3713 |370401 |  67.3 |    69M |  43 | 205 | 167 | 450 | 189k|  6 |1067 | 638 | 0.000000e+00 | 6.262159e+00 |    Inf |   8.76%
 19.3s|  5600 |  3745 |373816 |  66.7 |    70M |  44 | 205 | 168 | 440 | 191k|  0 |1075 | 638 | 0.000000e+00 | 6.262159e+00 |    Inf |   8.77%
 19.5s|  5700 |  3783 |377638 |  66.2 |    70M |  44 | 205 | 176 | 445 | 193k|  1 |1091 | 640 | 0.000000e+00 | 6.262159e+00 |    Inf |   8.80%
 19.7s|  5800 |  3817 |381249 |  65.7 |    71M |  44 | 205 | 179 | 418 | 195k|  1 |1108 | 641 | 0.000000e+00 | 6.262159e+00 |    Inf |   8.81%
 19.9s|  5900 |  3851 |384911 |  65.2 |    73M |  44 | 205 | 176 | 456 | 197k|  2 |1115 | 643 | 0.000000e+00 | 6.262159e+00 |    Inf |   8.85%
 20.3s|  6000 |  3887 |390297 |  65.0 |    75M |  44 | 205 | 181 | 515 | 200k|  4 |1124 | 648 | 0.000000e+00 | 6.262159e+00 |    Inf |   8.87%
r20.4s|  6048 |  3643 |392688 |  64.9 |randroun|  44 | 205 | 179 | 383 | 201k|  8 |1125 | 651 | 0.000000e+00 | 6.012228e+00 |    Inf |   9.23%
 20.6s|  6100 |  3661 |395044 |  64.7 |    75M |  44 | 205 | 184 | 440 | 202k|  1 |1135 | 651 | 0.000000e+00 | 6.012228e+00 |    Inf |   9.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.8s|  6200 |  3687 |398395 |  64.2 |    75M |  44 | 205 | 186 | 395 | 204k|  9 |1148 | 651 | 0.000000e+00 | 6.012228e+00 |    Inf |   9.30%
 21.1s|  6300 |  3731 |403931 |  64.1 |    75M |  44 | 205 | 198 | 472 | 206k|  0 |1175 | 654 | 0.000000e+00 | 6.012228e+00 |    Inf |   9.31%
 21.3s|  6400 |  3757 |407562 |  63.6 |    75M |  44 | 205 | 204 | 448 | 208k|  7 |1197 | 659 | 0.000000e+00 | 6.012228e+00 |    Inf |   9.31%
 21.5s|  6500 |  3797 |412423 |  63.4 |    75M |  44 | 205 | 207 | 409 | 210k|  2 |1209 | 660 | 0.000000e+00 | 6.012228e+00 |    Inf |   9.31%
 21.7s|  6600 |  3827 |415805 |  62.9 |    75M |  44 | 205 | 210 | 435 | 212k|  1 |1222 | 661 | 0.000000e+00 | 6.012228e+00 |    Inf |   9.39%
 21.9s|  6700 |  3855 |419273 |  62.5 |    75M |  44 | 205 | 212 | 434 | 213k|  1 |1233 | 661 | 0.000000e+00 | 6.012228e+00 |    Inf |   9.46%
 22.1s|  6800 |  3903 |423859 |  62.3 |    76M |  44 | 205 | 210 | 364 | 216k|  6 |1243 | 665 | 0.000000e+00 | 6.012228e+00 |    Inf |   9.48%
 22.2s|  6900 |  3935 |427254 |  61.9 |    76M |  44 | 205 | 215 | 401 | 217k|  0 |1258 | 668 | 0.000000e+00 | 6.012228e+00 |    Inf |   9.50%
