Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/03/25 18:02:12 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_18-02-12/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_18-02-12/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_18-02-12/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_18-02-12/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(257) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_18-02-12/original/scip.opt
--- model.gms(446) 2 Mb
--- Starting execution: elapsed 0:00:00.011
--- model.gms(264) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(268) 5 Mb
---   54 rows  71 columns  337 non-zeroes
---   920 nl-code  280 nl-non-zeroes
---   40 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.000E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 1.699E-01, 2.267E+00] - Zero values observed as well
--- model.gms(268) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.023

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_18-02-12/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 70 variables (40 bin, 0 int, 30 cont) and 53 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 10 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 10 cliques
presolved problem has 70 variables (40 bin, 0 int, 0 impl, 30 cont) and 53 constraints
     10 constraints of type <setppc>
      3 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 3.0s|   237 |   236 | 37426 | 154.1 |nlpdivin|  17 | 570 |  53 | 653 |   0 |  8 |   0 | 116 | 0.000000e+00 | 3.674469e+00 |    Inf | unknown
  3.5s|   300 |   299 | 47539 | 155.5 |    19M |  17 | 570 |  53 | 658 |  18k|  2 |   0 | 151 | 0.000000e+00 | 3.674469e+00 |    Inf | unknown
  4.4s|   400 |   399 | 66025 | 162.9 |    21M |  17 | 570 |  53 | 727 |  24k|  8 |   1 | 176 | 0.000000e+00 | 3.674469e+00 |    Inf | unknown
  5.3s|   500 |   489 | 81333 | 160.9 |    23M |  23 | 570 |  53 | 752 |  29k|  1 |   5 | 200 | 0.000000e+00 | 3.674469e+00 |    Inf | unknown
  6.0s|   600 |   577 | 94852 | 156.6 |    27M |  23 | 570 |  53 | 629 |  35k|  6 |   8 | 221 | 0.000000e+00 | 3.674469e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|   700 |   643 |107795 | 152.7 |    28M |  23 | 570 |  53 | 630 |  40k| 11 |  11 | 228 | 0.000000e+00 | 3.674469e+00 |    Inf |   2.95%
  7.5s|   800 |   711 |121707 | 151.0 |    30M |  23 | 570 |  53 | 721 |  45k|  8 |  13 | 240 | 0.000000e+00 | 3.674469e+00 |    Inf |   4.03%
  8.3s|   900 |   793 |135701 | 149.8 |    31M |  23 | 570 |  53 | 537 |  51k|  2 |  15 | 245 | 0.000000e+00 | 3.674469e+00 |    Inf |   5.11%
  9.0s|  1000 |   875 |149503 | 148.6 |    34M |  23 | 570 |  53 | 698 |  56k|  7 |  19 | 259 | 0.000000e+00 | 3.674469e+00 |    Inf |   7.56%
  9.6s|  1100 |   943 |162921 | 147.3 |    35M |  23 | 570 |  53 | 605 |  61k|  2 |  22 | 267 | 0.000000e+00 | 3.674469e+00 |    Inf |   8.33%
 10.4s|  1200 |  1037 |177867 | 147.5 |    37M |  23 | 570 |  53 | 698 |  67k|  2 |  25 | 278 | 0.000000e+00 | 3.674469e+00 |    Inf |   8.39%
 11.1s|  1300 |  1101 |191013 | 146.2 |    39M |  23 | 570 |  53 | 735 |  72k| 10 |  27 | 282 | 0.000000e+00 | 3.674469e+00 |    Inf |   8.71%
 11.8s|  1400 |  1177 |203746 | 144.9 |    41M |  23 | 570 |  53 | 773 |  77k|  7 |  27 | 298 | 0.000000e+00 | 3.674469e+00 |    Inf |   8.90%
 12.6s|  1500 |  1255 |218331 | 145.0 |    43M |  23 | 570 |  53 | 688 |  82k|  6 |  28 | 301 | 0.000000e+00 | 3.674469e+00 |    Inf |   9.32%
 13.4s|  1600 |  1331 |234535 | 146.0 |    44M |  23 | 570 |  53 | 674 |  88k|  8 |  28 | 303 | 0.000000e+00 | 3.674469e+00 |    Inf |   9.56%
 14.1s|  1700 |  1395 |248024 | 145.4 |    46M |  23 | 570 |  53 | 763 |  93k|  7 |  28 | 308 | 0.000000e+00 | 3.674469e+00 |    Inf |  10.01%
 14.7s|  1800 |  1447 |258788 | 143.3 |    46M |  23 | 570 |  53 | 692 |  98k|  7 |  29 | 313 | 0.000000e+00 | 3.674469e+00 |    Inf |  10.38%
 15.4s|  1900 |  1501 |270743 | 142.0 |    48M |  23 | 570 |  53 | 602 | 103k|  1 |  31 | 320 | 0.000000e+00 | 3.674469e+00 |    Inf |  11.29%
 16.0s|  2000 |  1559 |282531 | 140.8 |    50M |  23 | 570 |  53 | 699 | 107k|  3 |  34 | 322 | 4.512356e-03 | 3.674469e+00 |  Large |  11.70%
 16.6s|  2100 |  1613 |291636 | 138.4 |    51M |  23 | 570 |  53 | 749 | 111k| 10 |  35 | 324 | 4.537415e-03 | 3.674469e+00 |  Large |  13.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.2s|  2200 |  1681 |302710 | 137.2 |    53M |  23 | 570 |  53 | 714 | 116k|  7 |  36 | 329 | 1.326233e-02 | 3.674469e+00 |  Large |  13.55%
 17.9s|  2300 |  1753 |315457 | 136.8 |    54M |  23 | 570 |  53 | 729 | 121k|  6 |  37 | 333 | 1.507343e-01 | 3.674469e+00 |2337.71%|  13.98%
 18.5s|  2400 |  1809 |326002 | 135.5 |    56M |  23 | 570 |  53 | 725 | 125k|  2 |  42 | 333 | 1.507357e-01 | 3.674469e+00 |2337.69%|  14.81%
 19.0s|  2500 |  1879 |335696 | 133.9 |    57M |  23 | 570 |  53 | 732 | 129k|  9 |  43 | 337 | 1.851461e-01 | 3.674469e+00 |1884.63%|  15.18%
 19.7s|  2600 |  1957 |346788 | 133.0 |    60M |  23 | 570 |  53 | 735 | 133k|  9 |  45 | 337 | 2.465745e-01 | 3.674469e+00 |1390.21%|  15.44%
 20.3s|  2700 |  2027 |357689 | 132.1 |    60M |  23 | 570 |  53 | 730 | 138k|  4 |  46 | 337 | 2.487747e-01 | 3.674469e+00 |1377.03%|  15.79%
 20.8s|  2800 |  2081 |367493 | 130.9 |    61M |  23 | 570 |  53 | 702 | 141k|  8 |  50 | 337 | 2.573185e-01 | 3.674469e+00 |1327.98%|  15.80%
 21.4s|  2900 |  2131 |376788 | 129.6 |    63M |  23 | 570 |  53 | 663 | 145k|  6 |  54 | 338 | 2.614419e-01 | 3.674469e+00 |1305.46%|  16.54%
o21.6s|  2930 |  2022 |379906 | 129.3 |feaspump|  23 | 570 |  53 | 745 | 147k|  7 |  54 | 338 | 2.750090e-01 | 3.504156e+00 |1174.20%|  17.27%
 22.0s|  3000 |  2056 |386240 | 128.4 |    63M |  23 | 570 |  53 | 756 | 149k| 10 |  56 | 340 | 3.878251e-01 | 3.504156e+00 | 803.54%|  17.69%
 22.6s|  3100 |  2098 |395433 | 127.3 |    64M |  23 | 570 |  53 | 697 | 153k|  7 |  56 | 342 | 4.234011e-01 | 3.504156e+00 | 727.62%|  17.99%
 23.1s|  3200 |  2152 |404089 | 126.0 |    65M |  23 | 570 |  53 | 665 | 156k|  2 |  57 | 344 | 4.529381e-01 | 3.504156e+00 | 673.65%|  18.26%
 23.6s|  3300 |  2206 |412904 | 124.8 |    67M |  23 | 570 |  53 | 695 | 160k|  7 |  62 | 344 | 5.084839e-01 | 3.504156e+00 | 589.14%|  18.66%
 24.1s|  3400 |  2240 |421168 | 123.6 |    67M |  23 | 570 |  53 | 683 | 163k|  2 |  64 | 344 | 5.084934e-01 | 3.504156e+00 | 589.13%|  19.06%
 24.6s|  3500 |  2290 |430627 | 122.8 |    69M |  23 | 570 |  53 | 706 | 167k|  7 |  66 | 344 | 5.145015e-01 | 3.504156e+00 | 581.08%|  19.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.1s|  3600 |  2338 |438686 | 121.6 |    69M |  23 | 570 |  53 | 549 | 170k|  1 |  70 | 345 | 6.066497e-01 | 3.504156e+00 | 477.62%|  19.91%
 25.6s|  3700 |  2388 |448152 | 120.9 |    70M |  23 | 570 |  53 | 728 | 174k|  7 |  71 | 345 | 6.066648e-01 | 3.504156e+00 | 477.61%|  20.30%
 26.2s|  3800 |  2448 |457399 | 120.1 |    72M |  24 | 570 |  53 | 851 | 178k|  7 |  72 | 346 | 6.115537e-01 | 3.504156e+00 | 472.99%|  20.76%
 26.7s|  3900 |  2496 |467759 | 119.7 |    73M |  24 | 570 |  53 | 765 | 182k|  2 |  75 | 348 | 6.725899e-01 | 3.504156e+00 | 420.99%|  21.03%
 27.4s|  4000 |  2550 |475705 | 118.7 |    75M |  25 | 570 |  53 | 831 | 185k|  7 |  76 | 349 | 6.725899e-01 | 3.504156e+00 | 420.99%|  21.56%
 27.9s|  4100 |  2598 |484121 | 117.9 |    76M |  25 | 570 |  53 | 693 | 189k|  2 |  78 | 351 | 6.725899e-01 | 3.504156e+00 | 420.99%|  21.81%
 28.5s|  4200 |  2642 |494195 | 117.4 |    76M |  25 | 570 |  53 | 698 | 192k|  6 |  82 | 354 | 7.145930e-01 | 3.504156e+00 | 390.37%|  21.92%
 29.1s|  4300 |  2692 |503213 | 116.8 |    78M |  25 | 570 |  53 | 764 | 196k|  7 |  83 | 360 | 7.146006e-01 | 3.504156e+00 | 390.37%|  22.13%
L29.6s|  4390 |  2382 |509675 | 115.9 |    rins|  25 | 570 |  53 | 857 | 198k|  5 |  87 | 360 | 8.008888e-01 | 3.212664e+00 | 301.14%|  26.61%
 29.7s|  4400 |  2386 |510395 | 115.8 |    78M |  26 | 570 |  53 | 615 | 199k|  2 |  88 | 360 | 8.008888e-01 | 3.212664e+00 | 301.14%|  26.69%
 30.1s|  4500 |  2412 |517424 | 114.8 |    78M |  26 | 570 |  53 | 702 | 201k|  2 |  91 | 360 | 8.009005e-01 | 3.212664e+00 | 301.13%|  27.23%
 30.6s|  4600 |  2456 |527019 | 114.4 |    78M |  26 | 570 |  53 | 755 | 205k|  1 |  92 | 362 | 8.470478e-01 | 3.212664e+00 | 279.28%|  27.46%
 31.1s|  4700 |  2486 |535649 | 113.8 |    78M |  26 | 570 |  53 | 772 | 208k|  2 |  95 | 362 | 8.773624e-01 | 3.212664e+00 | 266.17%|  28.27%
L31.4s|  4713 |  1724 |536474 | 113.6 |    rins|  26 | 570 |  53 | 880 | 209k| 10 |  95 | 362 | 8.773624e-01 | 2.674808e+00 | 204.87%|  37.21%
 31.7s|  4800 |  1739 |542118 | 112.7 |    78M |  26 | 570 |  53 | 655 | 211k|  3 |  95 | 365 | 8.773655e-01 | 2.674808e+00 | 204.87%|  37.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.1s|  4900 |  1741 |548020 | 111.6 |    79M |  26 | 570 |  53 | 737 | 213k|  0 | 100 | 366 | 8.773656e-01 | 2.674808e+00 | 204.87%|  38.83%
 32.6s|  5000 |  1773 |554752 | 110.8 |    79M |  26 | 570 |  53 | 761 | 216k|  9 | 108 | 369 | 8.946522e-01 | 2.674808e+00 | 198.98%|  39.37%
 33.0s|  5100 |  1779 |562223 | 110.1 |    79M |  26 | 570 |  53 | 704 | 218k|  0 | 110 | 370 | 9.791392e-01 | 2.674808e+00 | 173.18%|  39.96%
 33.4s|  5200 |  1793 |568556 | 109.2 |    79M |  26 | 570 |  53 | 624 | 221k|  3 | 111 | 374 | 9.812694e-01 | 2.674808e+00 | 172.59%|  40.43%
 33.7s|  5300 |  1801 |574298 | 108.2 |    79M |  26 | 570 |  53 | 692 | 223k|  2 | 113 | 376 | 9.823177e-01 | 2.674808e+00 | 172.30%|  41.22%
 34.2s|  5400 |  1817 |582068 | 107.6 |    80M |  26 | 570 |  53 | 663 | 226k|  0 | 116 | 377 | 9.823177e-01 | 2.674808e+00 | 172.30%|  41.57%
 34.6s|  5500 |  1839 |589890 | 107.1 |    80M |  26 | 570 |  53 | 738 | 229k|  2 | 119 | 377 | 9.823177e-01 | 2.674808e+00 | 172.30%|  41.88%
 35.1s|  5600 |  1845 |596470 | 106.3 |    80M |  26 | 570 |  53 | 701 | 231k|  7 | 123 | 377 | 9.823177e-01 | 2.674808e+00 | 172.30%|  42.84%
 35.5s|  5700 |  1859 |603769 | 105.8 |    80M |  26 | 570 |  53 | 812 | 234k|  1 | 124 | 377 | 9.857671e-01 | 2.674808e+00 | 171.34%|  43.32%
 36.0s|  5800 |  1881 |611269 | 105.2 |    80M |  26 | 570 |  53 | 651 | 236k|  6 | 128 | 377 | 9.857674e-01 | 2.674808e+00 | 171.34%|  44.03%
 36.4s|  5900 |  1903 |620482 | 105.0 |    80M |  26 | 570 |  53 | 548 | 240k|  0 | 133 | 377 | 9.857681e-01 | 2.674808e+00 | 171.34%|  44.52%
 36.8s|  6000 |  1919 |626133 | 104.2 |    80M |  26 | 570 |  53 | 735 | 242k|  0 | 138 | 377 | 1.011476e+00 | 2.674808e+00 | 164.45%|  44.97%
 37.3s|  6100 |  1939 |634246 | 103.8 |    80M |  26 | 570 |  53 | 751 | 245k|  2 | 143 | 378 | 1.029934e+00 | 2.674808e+00 | 159.71%|  46.00%
 37.7s|  6200 |  1957 |641397 | 103.3 |    80M |  26 | 570 |  53 | 651 | 248k|  8 | 143 | 379 | 1.088697e+00 | 2.674808e+00 | 145.69%|  46.40%
 38.0s|  6300 |  1969 |646806 | 102.5 |    81M |  26 | 570 |  53 | 713 | 250k|  6 | 147 | 379 | 1.089938e+00 | 2.674808e+00 | 145.41%|  47.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.4s|  6400 |  1985 |653029 | 101.9 |    82M |  26 | 570 |  53 | 660 | 252k|  0 | 150 | 380 | 1.093291e+00 | 2.674808e+00 | 144.66%|  47.28%
 38.8s|  6500 |  1991 |659460 | 101.3 |    82M |  26 | 570 |  53 | 715 | 254k|  2 | 153 | 380 | 1.093292e+00 | 2.674808e+00 | 144.66%|  48.03%
 39.1s|  6600 |  1991 |665234 | 100.6 |    82M |  26 | 570 |  53 | 717 | 256k|  2 | 159 | 380 | 1.098477e+00 | 2.674808e+00 | 143.50%|  48.47%
 39.6s|  6700 |  2011 |673117 | 100.3 |    83M |  26 | 570 |  53 | 711 | 259k|  5 | 162 | 381 | 1.112166e+00 | 2.674808e+00 | 140.50%|  48.77%
 39.9s|  6800 |  2021 |680066 |  99.9 |    83M |  26 | 570 |  53 | 692 | 261k|  2 | 168 | 381 | 1.118061e+00 | 2.674808e+00 | 139.24%|  49.27%
 40.3s|  6900 |  2021 |685236 |  99.2 |    83M |  26 | 570 |  53 | 732 | 263k|  0 | 169 | 383 | 1.134853e+00 | 2.674808e+00 | 135.70%|  49.87%
 40.6s|  7000 |  2027 |690553 |  98.5 |    83M |  26 | 570 |  53 | 704 | 265k|  0 | 175 | 383 | 1.135884e+00 | 2.674808e+00 | 135.48%|  50.63%
