Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/08/25 13:08:44 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_13-08-44/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_13-08-44/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_13-08-44/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_13-08-44/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(301) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_13-08-44/original/scip.opt
--- model.gms(520) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(308) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(312) 5 Mb
---   71 rows  84 columns  430 non-zeroes
---   1,071 nl-code  255 nl-non-zeroes
---   51 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.673E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.700E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 6.074E-03, 1.673E+01]
--- model.gms(312) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_13-08-44/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 83 variables (51 bin, 0 int, 32 cont) and 70 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/51 (100.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 83 variables (51 bin, 0 int, 0 impl, 32 cont) and 70 constraints
     17 constraints of type <setppc>
      2 constraints of type <linear>
     51 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|   200 |   196 | 23378 | 116.0 |    12M |  16 | 149 |  70 | 223 |8984 |  7 |   0 | 221 | 0.000000e+00 | 1.999357e+01 |    Inf | unknown
  2.6s|   300 |   296 | 36620 | 121.5 |    15M |  17 | 149 |  70 | 179 |  13k|  8 |   0 | 221 | 0.000000e+00 | 1.999357e+01 |    Inf | unknown
t 3.2s|   394 |   388 | 49051 | 124.1 |  trysol|  18 | 149 |  70 |   0 |  17k|  0 |   1 | 230 | 0.000000e+00 | 1.982684e+01 |    Inf | unknown
  3.2s|   400 |   396 | 49647 | 123.7 |    17M |  18 | 149 |  70 | 210 |  17k|  6 |   1 | 230 | 0.000000e+00 | 1.982684e+01 |    Inf | unknown
  3.6s|   500 |   496 | 59937 | 119.5 |    18M |  18 | 149 |  70 | 205 |  21k|  9 |   1 | 238 | 0.000000e+00 | 1.982684e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 3.7s|   539 |   535 | 63096 | 116.7 |    alns|  20 | 149 |  70 | 449 |  23k| 11 |   1 | 241 | 0.000000e+00 | 1.946247e+01 |    Inf | unknown
  4.0s|   600 |   596 | 69372 | 115.3 |    20M |  21 | 149 |  70 | 344 |  25k|  6 |   1 | 243 | 0.000000e+00 | 1.946247e+01 |    Inf | unknown
  4.7s|   700 |   696 | 79519 | 113.3 |    21M |  21 | 149 |  70 | 337 |  30k|  4 |   1 | 247 | 0.000000e+00 | 1.946247e+01 |    Inf | unknown
  5.1s|   800 |   796 | 88658 | 110.6 |    23M |  22 | 149 |  70 | 194 |  34k|  7 |   1 | 253 | 0.000000e+00 | 1.946247e+01 |    Inf | unknown
  5.7s|   900 |   896 | 99298 | 110.1 |    25M |  22 | 149 |  70 | 312 |  39k| 18 |   1 | 255 | 0.000000e+00 | 1.946247e+01 |    Inf | unknown
  6.1s|  1000 |   996 |110259 | 110.1 |    27M |  22 | 149 |  70 | 310 |  44k|  4 |   1 | 259 | 0.000000e+00 | 1.946247e+01 |    Inf | unknown
  6.6s|  1100 |  1096 |120169 | 109.1 |    29M |  22 | 149 |  70 | 320 |  48k|  2 |   1 | 261 | 0.000000e+00 | 1.946247e+01 |    Inf | unknown
  7.0s|  1200 |  1196 |130122 | 108.3 |    31M |  22 | 149 |  70 | 340 |  53k|  6 |   2 | 265 | 0.000000e+00 | 1.946247e+01 |    Inf | unknown
  7.4s|  1300 |  1296 |139732 | 107.3 |    32M |  22 | 149 |  70 | 250 |  57k|  1 |   2 | 265 | 0.000000e+00 | 1.946247e+01 |    Inf | unknown
  7.8s|  1400 |  1396 |149213 | 106.4 |    33M |  23 | 149 |  70 | 426 |  61k|  6 |   2 | 268 | 0.000000e+00 | 1.946247e+01 |    Inf | unknown
t 8.0s|  1426 |  1419 |152400 | 106.7 |  trysol|  24 | 149 |  70 |   0 |  62k|  0 |   2 | 268 | 0.000000e+00 | 1.924721e+01 |    Inf | unknown
  8.3s|  1500 |  1495 |159247 | 106.0 |    34M |  24 | 149 |  70 | 331 |  66k|  7 |   2 | 270 | 0.000000e+00 | 1.924721e+01 |    Inf | unknown
  8.8s|  1600 |  1595 |168517 | 105.2 |    36M |  24 | 149 |  70 | 317 |  70k|  5 |   2 | 271 | 0.000000e+00 | 1.924721e+01 |    Inf | unknown
t 9.1s|  1657 |  1650 |174302 | 105.1 |  trysol|  24 | 149 |  70 |   0 |  73k|  0 |   2 | 273 | 0.000000e+00 | 1.915362e+01 |    Inf | unknown
  9.3s|  1700 |  1695 |178193 | 104.7 |    39M |  24 | 149 |  70 | 397 |  75k| 10 |   2 | 274 | 0.000000e+00 | 1.915362e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|  1800 |  1795 |187165 | 103.9 |    40M |  24 | 149 |  70 | 424 |  79k|  5 |   2 | 276 | 0.000000e+00 | 1.915362e+01 |    Inf | unknown
t 9.9s|  1844 |  1833 |191447 | 103.7 |  trysol|  24 | 149 |  70 |   0 |  81k|  0 |   2 | 278 | 0.000000e+00 | 1.890473e+01 |    Inf | unknown
 10.1s|  1900 |  1891 |196097 | 103.1 |    43M |  24 | 149 |  70 | 227 |  83k|  2 |   2 | 280 | 0.000000e+00 | 1.890473e+01 |    Inf | unknown
 10.6s|  2000 |  1985 |205178 | 102.5 |    43M |  25 | 149 |  70 | 309 |  87k|  6 |   2 | 280 | 5.457026e-02 | 1.890473e+01 |  Large | unknown
 11.4s|  2100 |  2083 |213974 | 101.8 |    45M |  26 | 149 |  70 | 329 |  91k|  2 |   2 | 285 | 1.887331e-01 | 1.890473e+01 |9916.65%| unknown
 11.9s|  2200 |  2179 |223465 | 101.5 |    47M |  26 | 149 |  70 | 472 |  96k|  7 |   2 | 286 | 2.699082e-01 | 1.890473e+01 |6904.13%| unknown
L12.4s|  2271 |  2222 |228746 | 100.6 |    rins|  26 | 149 |  70 | 361 |  99k|  5 |   2 | 286 | 2.711899e-01 | 1.852262e+01 |6730.13%| unknown
 12.5s|  2300 |  2241 |230073 |  99.9 |    49M |  29 | 149 |  70 | 413 |  99k|  4 |   2 | 289 | 2.711899e-01 | 1.852262e+01 |6730.13%| unknown
 12.9s|  2400 |  2323 |237803 |  99.0 |    51M |  32 | 149 |  70 | 442 | 103k|  7 |   2 | 294 | 5.415154e-01 | 1.852262e+01 |3320.52%| unknown
t13.0s|  2460 |  2263 |239143 |  97.1 |  trysol|  53 | 149 |  70 |   0 | 104k|  0 |   2 | 294 | 5.415154e-01 | 1.777320e+01 |3182.12%| unknown
t13.0s|  2479 |  2270 |239156 |  96.4 |  trysol|  61 | 149 |  70 |   0 | 104k|  0 |   2 | 294 | 5.415154e-01 | 1.776726e+01 |3181.03%| unknown
 13.0s|  2500 |  2273 |239292 |  95.6 |    51M |  65 | 149 |  70 | 414 | 104k|  1 |   2 | 294 | 5.415154e-01 | 1.776726e+01 |3181.03%| unknown
t13.1s|  2546 |  2272 |239465 |  94.0 |  trysol|  83 | 149 |  70 |   0 | 104k|  0 |   2 | 294 | 5.415154e-01 | 1.770562e+01 |3169.64%| unknown
t13.1s|  2558 |  2261 |239479 |  93.5 |  trysol|  86 | 149 |  70 |   0 | 104k|  0 |   2 | 294 | 5.415154e-01 | 1.756413e+01 |3143.52%| unknown
t13.1s|  2567 |  2245 |239519 |  93.2 |  trysol|  86 | 149 |  70 |   0 | 104k|  0 |   2 | 294 | 5.415154e-01 | 1.747814e+01 |3127.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t13.1s|  2597 |  2247 |239590 |  92.2 |  trysol|  92 | 149 |  70 |   0 | 104k|  0 |   2 | 294 | 5.415154e-01 | 1.746347e+01 |3124.93%| unknown
 13.1s|  2600 |  2250 |239594 |  92.1 |    51M |  92 | 149 |  70 | 410 | 104k|  0 |   2 | 294 | 5.415154e-01 | 1.746347e+01 |3124.93%| unknown
t13.1s|  2611 |  2247 |239608 |  91.7 |  trysol|  92 | 149 |  70 |   0 | 104k|  0 |   2 | 294 | 5.415154e-01 | 1.746061e+01 |3124.40%| unknown
t13.3s|  2672 |  2274 |241136 |  90.2 |  trysol| 105 | 149 |  70 |   0 | 105k|  0 |   2 | 295 | 8.162039e-01 | 1.746054e+01 |2039.24%| unknown
t13.3s|  2690 |  2276 |241162 |  89.6 |  trysol| 105 | 149 |  70 |   0 | 105k|  0 |   2 | 295 | 8.162039e-01 | 1.746042e+01 |2039.22%| unknown
 13.3s|  2700 |  2280 |241194 |  89.3 |    51M | 105 | 149 |  70 | 416 | 105k|  1 |   2 | 295 | 8.162039e-01 | 1.746042e+01 |2039.22%| unknown
t13.3s|  2710 |  2269 |241210 |  88.9 |  trysol| 105 | 149 |  70 |   0 | 105k|  0 |   2 | 295 | 8.162039e-01 | 1.745966e+01 |2039.13%| unknown
t13.3s|  2727 |  2270 |241240 |  88.4 |  trysol| 105 | 149 |  70 |   0 | 105k|  0 |   2 | 295 | 8.162039e-01 | 1.745955e+01 |2039.12%| unknown
t13.3s|  2760 |  2277 |241287 |  87.3 |  trysol| 106 | 149 |  70 |   0 | 105k|  0 |   2 | 295 | 8.162039e-01 | 1.745952e+01 |2039.11%| unknown
 13.4s|  2800 |  2295 |241348 |  86.1 |    51M | 113 | 149 |  70 | 413 | 105k|  2 |   2 | 295 | 8.162039e-01 | 1.745952e+01 |2039.11%| unknown
t13.4s|  2863 |  2310 |241407 |  84.2 |  trysol| 115 | 149 |  70 |   0 | 105k|  0 |   2 | 295 | 8.162039e-01 | 1.745950e+01 |2039.11%| unknown
t13.4s|  2895 |  2283 |241431 |  83.3 |  trysol| 116 | 149 |  70 |   0 | 105k|  0 |   2 | 295 | 8.162039e-01 | 1.745943e+01 |2039.10%| unknown
 13.4s|  2900 |  2290 |241439 |  83.2 |    51M | 116 | 149 |  70 | 411 | 105k|  1 |   2 | 295 | 8.162039e-01 | 1.745943e+01 |2039.10%| unknown
 13.6s|  3000 |  2348 |243265 |  81.0 |    51M | 130 | 149 |  70 | 410 | 106k|  2 |   2 | 296 | 8.538450e-01 | 1.745943e+01 |1944.80%| unknown
d13.6s|  3077 |  2371 |243322 |  79.0 |linesear| 133 | 149 |  70 | 412 | 106k|  1 |   2 | 296 | 8.538450e-01 | 1.745941e+01 |1944.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s|  3100 |  2386 |243329 |  78.4 |    52M | 133 | 149 |  70 | 409 | 106k|  1 |   2 | 296 | 8.538450e-01 | 1.745941e+01 |1944.80%| unknown
 14.5s|  3200 |  2438 |243377 |  76.0 |    52M | 139 | 149 |  70 | 409 | 106k|  0 |   2 | 296 | 8.538450e-01 | 1.745941e+01 |1944.80%| unknown
d14.6s|  3284 |  2494 |243406 |  74.1 |linesear| 139 | 149 |  70 | 411 | 106k|  1 |   2 | 296 | 8.538450e-01 | 1.745941e+01 |1944.80%| unknown
 14.7s|  3300 |  2506 |243410 |  73.7 |    52M | 139 | 149 |  70 | 409 | 106k|  1 |   2 | 296 | 8.538450e-01 | 1.745941e+01 |1944.80%| unknown
 14.8s|  3400 |  2572 |243441 |  71.5 |    52M | 139 | 149 |  70 | 409 | 106k|  1 |   2 | 296 | 8.538450e-01 | 1.745941e+01 |1944.80%| unknown
 15.0s|  3500 |  2628 |245500 |  70.1 |    52M | 139 | 149 |  70 | 409 | 107k|  1 |   2 | 298 | 8.882849e-01 | 1.745941e+01 |1865.52%| unknown
 15.2s|  3600 |  2692 |247046 |  68.6 |    53M | 142 | 149 |  71 | 321 | 108k|  5 |   4 | 298 | 8.941625e-01 | 1.745941e+01 |1852.60%| unknown
 15.4s|  3700 |  2734 |251303 |  67.9 |    53M | 142 | 149 |  71 | 365 | 111k|  4 |   4 | 299 | 8.941727e-01 | 1.745941e+01 |1852.58%| unknown
L15.5s|  3708 |  2303 |251611 |  67.8 |    alns| 142 | 149 |  71 | 375 | 111k|  1 |   4 | 299 | 8.941727e-01 | 1.713265e+01 |1816.03%| unknown
 15.6s|  3800 |  2339 |254431 |  66.9 |    53M | 142 | 149 |  71 | 384 | 113k|  2 |   4 | 300 | 9.316935e-01 | 1.713265e+01 |1738.87%| unknown
 15.8s|  3900 |  2371 |258099 |  66.1 |    53M | 142 | 149 |  71 | 394 | 115k|  2 |   4 | 302 | 9.317060e-01 | 1.713265e+01 |1738.85%| unknown
 16.2s|  4000 |  2391 |261630 |  65.4 |    54M | 142 | 149 |  71 | 400 | 117k|  0 |   4 | 302 | 9.317060e-01 | 1.713265e+01 |1738.85%| unknown
 16.4s|  4100 |  2431 |265735 |  64.8 |    56M | 142 | 149 |  71 | 310 | 119k|  0 |   4 | 304 | 9.370262e-01 | 1.713265e+01 |1728.41%| unknown
 16.6s|  4200 |  2463 |269300 |  64.1 |    56M | 142 | 149 |  71 | 315 | 122k|  1 |   4 | 306 | 9.370262e-01 | 1.713265e+01 |1728.41%| unknown
 16.9s|  4300 |  2511 |274066 |  63.7 |    57M | 142 | 149 |  71 | 401 | 124k|  1 |   4 | 311 | 1.284437e+00 | 1.713265e+01 |1233.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.1s|  4400 |  2545 |276885 |  62.9 |    57M | 142 | 149 |  71 | 432 | 126k|  2 |   4 | 311 | 1.284437e+00 | 1.713265e+01 |1233.86%| unknown
 17.2s|  4500 |  2569 |279460 |  62.1 |    57M | 142 | 149 |  71 | 374 | 127k|  2 |   4 | 312 | 1.284437e+00 | 1.713265e+01 |1233.86%| unknown
 17.3s|  4600 |  2591 |281840 |  61.2 |    57M | 142 | 149 |  71 | 400 | 129k|  0 |   4 | 312 | 1.284437e+00 | 1.713265e+01 |1233.86%| unknown
 17.5s|  4700 |  2613 |284724 |  60.5 |    58M | 142 | 149 |  71 | 412 | 130k|  2 |   4 | 313 | 1.284437e+00 | 1.713265e+01 |1233.86%| unknown
 17.7s|  4800 |  2653 |288358 |  60.0 |    58M | 142 | 149 |  71 | 353 | 133k|  2 |   4 | 314 | 1.284443e+00 | 1.713265e+01 |1233.86%| unknown
 17.9s|  4900 |  2687 |292273 |  59.6 |    58M | 142 | 149 |  71 | 397 | 135k|  0 |   4 | 314 | 1.284443e+00 | 1.713265e+01 |1233.86%| unknown
 18.0s|  5000 |  2715 |295131 |  59.0 |    58M | 142 | 149 |  71 | 394 | 137k|  0 |   4 | 316 | 1.284443e+00 | 1.713265e+01 |1233.86%| unknown
 18.3s|  5100 |  2751 |299465 |  58.7 |    60M | 142 | 149 |  71 | 448 | 139k|  0 |   5 | 317 | 1.517093e+00 | 1.713265e+01 |1029.31%| unknown
