Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/02/25 21:01:59 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_21-01-59/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_21-01-59/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_21-01-59/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_21-01-59/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(245) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_21-01-59/original/scip.opt
--- model.gms(430) 2 Mb
--- Starting execution: elapsed 0:00:00.007
--- model.gms(252) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(256) 5 Mb
---   54 rows  67 columns  297 non-zeroes
---   760 nl-code  240 nl-non-zeroes
---   40 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 8.000E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 4.595E-01, 2.461E+00] - Zero values observed as well
--- model.gms(256) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.027

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_21-01-59/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 66 variables (40 bin, 0 int, 26 cont) and 53 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 10 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 10 cliques
presolved problem has 66 variables (40 bin, 0 int, 0 impl, 26 cont) and 53 constraints
     10 constraints of type <setppc>
      3 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  1186 |     - |  7446k |   0 | 482 |  53 | 354 | 344 | 18 |   0 |  17 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
  1.1s|     1 |     0 |  1233 |     - |  7480k |   0 | 482 |  53 | 377 | 367 | 19 |   0 |  17 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
  1.1s|     1 |     0 |  1234 |     - |  7480k |   0 | 482 |  53 | 378 | 368 | 20 |   0 |  17 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
  1.1s|     1 |     0 |  1234 |     - |  7483k |   0 | 482 |  53 | 378 | 368 | 20 |   0 |  21 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
  1.1s|     1 |     0 |  1273 |     - |  7539k |   0 | 482 |  53 | 397 | 387 | 21 |   0 |  21 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  1280 |     - |  7544k |   0 | 482 |  53 | 402 | 392 | 22 |   0 |  21 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
  1.1s|     1 |     2 |  1280 |     - |  7549k |   0 | 482 |  53 | 402 | 392 | 22 |   0 |  21 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
d 1.2s|     9 |    10 |  2361 | 178.0 |pscostdi|   7 | 482 |  53 | 499 | 957 |  8 |   0 |  29 | 0.000000e+00 | 7.163042e+00 |    Inf | unknown
d 1.2s|    14 |    15 |  3126 | 168.4 |adaptive|   7 | 482 |  53 | 483 |1288 |  9 |   0 |  39 | 0.000000e+00 | 6.884661e+00 |    Inf | unknown
d 1.3s|    30 |    31 |  4739 | 131.1 |nlpdivin|   9 | 482 |  53 | 454 |   0 |  2 |   0 |  39 | 0.000000e+00 | 6.264925e+00 |    Inf | unknown
  1.9s|   100 |   101 | 15019 | 142.2 |    11M |  12 | 482 |  53 | 617 |5857 | 14 |   0 |  56 | 0.000000e+00 | 6.264925e+00 |    Inf | unknown
  3.0s|   200 |   201 | 30931 | 150.7 |    13M |  16 | 482 |  53 | 491 |  11k|  2 |   0 | 140 | 0.000000e+00 | 6.264925e+00 |    Inf | unknown
d 3.3s|   221 |   222 | 34001 | 150.3 |nlpdivin|  16 | 482 |  53 | 570 |   0 |  9 |   0 | 145 | 0.000000e+00 | 5.956851e+00 |    Inf | unknown
  3.9s|   300 |   299 | 48060 | 157.6 |    16M |  20 | 482 |  53 | 537 |  16k|  9 |   1 | 161 | 0.000000e+00 | 5.956851e+00 |    Inf | unknown
  4.8s|   400 |   397 | 62175 | 153.5 |    18M |  22 | 482 |  53 | 546 |  22k|  9 |   5 | 183 | 0.000000e+00 | 5.956851e+00 |    Inf | unknown
L 5.1s|   421 |   405 | 65171 | 152.9 |    rins|  22 | 482 |  53 | 428 |  23k|  2 |   5 | 186 | 0.000000e+00 | 5.242136e+00 |    Inf |   4.37%
  5.8s|   500 |   478 | 77785 | 154.0 |    21M |  23 | 482 |  53 | 553 |  28k|  9 |   5 | 208 | 0.000000e+00 | 5.242136e+00 |    Inf |   4.92%
  6.7s|   600 |   572 | 94104 | 155.5 |    22M |  23 | 482 |  53 | 607 |  33k|  8 |   7 | 219 | 0.000000e+00 | 5.242136e+00 |    Inf |   5.53%
  7.5s|   700 |   656 |110751 | 157.1 |    25M |  23 | 482 |  53 | 640 |  39k|  7 |  10 | 234 | 0.000000e+00 | 5.242136e+00 |    Inf |   5.78%
  8.2s|   800 |   744 |123423 | 153.3 |    27M |  23 | 482 |  53 | 624 |  44k|  2 |  14 | 244 | 0.000000e+00 | 5.242136e+00 |    Inf |   6.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|   900 |   834 |138949 | 153.5 |    28M |  24 | 482 |  53 | 697 |  50k|  6 |  16 | 254 | 0.000000e+00 | 5.242136e+00 |    Inf |   6.27%
  9.8s|  1000 |   930 |153243 | 152.5 |    31M |  24 | 482 |  53 | 554 |  55k|  2 |  17 | 259 | 0.000000e+00 | 5.242136e+00 |    Inf |   6.46%
L10.7s|  1083 |   989 |163017 | 149.8 |    rins|  25 | 482 |  53 | 582 |  59k|  2 |  19 | 264 | 0.000000e+00 | 5.117730e+00 |    Inf |   6.70%
 10.8s|  1100 |  1004 |164956 | 149.2 |    32M |  25 | 482 |  53 | 546 |  59k| 10 |  20 | 265 | 0.000000e+00 | 5.117730e+00 |    Inf |   6.74%
 11.6s|  1200 |  1092 |179056 | 148.6 |    34M |  25 | 482 |  53 | 658 |  65k|  5 |  21 | 270 | 0.000000e+00 | 5.117730e+00 |    Inf |   6.96%
L12.3s|  1283 |  1157 |189970 | 147.5 |    rins|  25 | 482 |  53 | 679 |  69k| 11 |  24 | 278 | 0.000000e+00 | 5.041597e+00 |    Inf |   7.11%
 12.4s|  1300 |  1170 |191955 | 147.1 |    35M |  25 | 482 |  53 | 627 |  70k|  6 |  24 | 279 | 0.000000e+00 | 5.041597e+00 |    Inf |   7.19%
 13.1s|  1400 |  1256 |206079 | 146.6 |    37M |  25 | 482 |  53 | 584 |  75k|  8 |  28 | 280 | 0.000000e+00 | 5.041597e+00 |    Inf |   7.38%
 14.0s|  1500 |  1342 |219371 | 145.7 |    39M |  25 | 482 |  53 | 594 |  80k|  0 |  34 | 286 | 5.657899e-03 | 5.041597e+00 |  Large |   7.67%
 14.8s|  1600 |  1422 |230631 | 143.6 |    41M |  25 | 482 |  53 | 580 |  85k|  8 |  35 | 291 | 3.117242e-02 | 5.041597e+00 |  Large |   8.05%
 15.5s|  1700 |  1490 |240844 | 141.2 |    42M |  25 | 482 |  53 | 613 |  89k|  9 |  35 | 305 | 8.725922e-02 | 5.041597e+00 |5677.72%|   8.41%
 16.2s|  1800 |  1554 |250832 | 138.9 |    44M |  25 | 482 |  53 | 664 |  93k|  6 |  36 | 320 | 1.031481e-01 | 5.041597e+00 |4787.73%|   8.73%
 16.8s|  1900 |  1630 |262814 | 137.9 |    46M |  25 | 482 |  53 | 606 |  98k|  2 |  39 | 322 | 1.447436e-01 | 5.041597e+00 |3383.12%|   9.05%
 17.4s|  2000 |  1708 |273550 | 136.4 |    48M |  25 | 482 |  53 | 551 | 102k|  7 |  39 | 325 | 2.464491e-01 | 5.041597e+00 |1945.69%|   9.32%
 18.2s|  2100 |  1786 |284584 | 135.1 |    49M |  25 | 482 |  53 | 666 | 106k|  5 |  43 | 327 | 3.202494e-01 | 5.041597e+00 |1474.27%|   9.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.8s|  2200 |  1846 |293716 | 133.1 |    50M |  25 | 482 |  53 | 572 | 110k|  3 |  46 | 331 | 4.492933e-01 | 5.041597e+00 |1022.12%|   9.91%
 19.4s|  2300 |  1912 |303672 | 131.7 |    52M |  25 | 482 |  53 | 601 | 114k|  2 |  49 | 333 | 4.603450e-01 | 5.041597e+00 | 995.18%|  10.20%
 20.0s|  2400 |  1986 |314017 | 130.5 |    53M |  25 | 482 |  53 | 603 | 118k|  0 |  49 | 333 | 5.170934e-01 | 5.041597e+00 | 874.99%|  10.41%
 20.6s|  2500 |  2062 |324375 | 129.4 |    55M |  25 | 482 |  53 | 611 | 122k|  2 |  50 | 338 | 5.680315e-01 | 5.041597e+00 | 787.56%|  10.64%
L20.8s|  2513 |  1715 |325155 | 129.1 |    rins|  25 | 482 |  53 | 647 | 122k|  8 |  51 | 340 | 5.680315e-01 | 4.317071e+00 | 660.01%|  12.29%
 21.2s|  2600 |  1742 |331862 | 127.3 |    55M |  25 | 482 |  53 | 652 | 125k|  8 |  54 | 341 | 5.998893e-01 | 4.317071e+00 | 619.64%|  12.81%
 21.7s|  2700 |  1792 |339623 | 125.5 |    55M |  25 | 482 |  53 | 551 | 128k|  8 |  57 | 345 | 6.210542e-01 | 4.317071e+00 | 595.12%|  13.14%
 22.2s|  2800 |  1860 |349463 | 124.5 |    56M |  25 | 482 |  53 | 471 | 132k|  2 |  58 | 352 | 6.502461e-01 | 4.317071e+00 | 563.91%|  13.24%
L22.5s|  2827 |  1858 |351806 | 124.2 |    rins|  25 | 482 |  53 | 745 | 133k|  6 |  59 | 353 | 6.834959e-01 | 4.281664e+00 | 526.44%|  13.35%
 22.8s|  2900 |  1891 |357373 | 123.0 |    56M |  27 | 482 |  53 | 597 | 135k|  6 |  62 | 355 | 7.426878e-01 | 4.281664e+00 | 476.51%|  13.69%
 23.3s|  3000 |  1939 |365054 | 121.4 |    57M |  27 | 482 |  53 | 565 | 138k|  2 |  66 | 357 | 7.693648e-01 | 4.281664e+00 | 456.52%|  13.93%
 24.0s|  3100 |  1983 |371422 | 119.5 |    57M |  27 | 482 |  53 | 524 | 141k|  2 |  67 | 361 | 7.801674e-01 | 4.281664e+00 | 448.81%|  14.31%
 24.5s|  3200 |  2035 |380727 | 118.7 |    59M |  27 | 482 |  53 | 554 | 144k|  2 |  70 | 365 | 7.801674e-01 | 4.281664e+00 | 448.81%|  14.57%
 25.0s|  3300 |  2083 |389123 | 117.7 |    59M |  27 | 482 |  53 | 543 | 148k|  2 |  73 | 370 | 7.801674e-01 | 4.281664e+00 | 448.81%|  14.59%
 25.4s|  3400 |  2133 |396591 | 116.4 |    62M |  27 | 482 |  53 | 554 | 151k|  0 |  78 | 375 | 8.025299e-01 | 4.281664e+00 | 433.52%|  14.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.8s|  3500 |  2171 |404081 | 115.2 |    64M |  27 | 482 |  53 | 572 | 154k|  0 |  82 | 379 | 8.025582e-01 | 4.281664e+00 | 433.50%|  15.21%
 26.3s|  3600 |  2213 |411309 | 114.0 |    64M |  27 | 482 |  53 | 444 | 157k|  2 |  89 | 383 | 8.531968e-01 | 4.281664e+00 | 401.84%|  15.66%
 26.7s|  3700 |  2253 |419960 | 113.3 |    65M |  27 | 482 |  53 | 582 | 161k|  2 |  93 | 388 | 8.893083e-01 | 4.281664e+00 | 381.46%|  16.00%
 27.2s|  3800 |  2291 |427682 | 112.3 |    66M |  27 | 482 |  53 | 640 | 164k|  2 |  97 | 393 | 9.518342e-01 | 4.281664e+00 | 349.83%|  16.42%
 28.0s|  3900 |  2333 |434844 | 111.3 |    67M |  27 | 482 |  53 | 604 | 167k|  0 |  99 | 395 | 9.537205e-01 | 4.281664e+00 | 348.94%|  16.80%
 28.5s|  4000 |  2373 |442744 | 110.5 |    67M |  27 | 482 |  53 | 558 | 170k|  1 | 100 | 397 | 9.933449e-01 | 4.281664e+00 | 331.03%|  17.16%
 29.0s|  4100 |  2421 |451239 | 109.9 |    69M |  27 | 482 |  53 | 581 | 173k|  9 | 104 | 401 | 9.933703e-01 | 4.281664e+00 | 331.02%|  17.47%
 29.4s|  4200 |  2465 |460682 | 109.5 |    70M |  27 | 482 |  53 | 568 | 177k| 10 | 108 | 408 | 9.933703e-01 | 4.281664e+00 | 331.02%|  17.68%
 29.8s|  4300 |  2501 |468061 | 108.7 |    71M |  27 | 482 |  53 | 596 | 180k|  0 | 113 | 416 | 1.042123e+00 | 4.281664e+00 | 310.86%|  18.62%
 30.3s|  4400 |  2533 |475760 | 107.9 |    73M |  27 | 482 |  53 | 557 | 183k|  2 | 117 | 417 | 1.073008e+00 | 4.281664e+00 | 299.03%|  19.27%
 30.8s|  4500 |  2587 |485571 | 107.7 |    73M |  27 | 482 |  53 | 626 | 187k|  6 | 122 | 419 | 1.076044e+00 | 4.281664e+00 | 297.91%|  19.56%
 31.2s|  4600 |  2627 |493684 | 107.1 |    75M |  27 | 482 |  53 | 602 | 190k|  7 | 124 | 420 | 1.097921e+00 | 4.281664e+00 | 289.98%|  19.80%
 31.6s|  4700 |  2669 |501239 | 106.5 |    76M |  27 | 482 |  53 | 554 | 193k|  2 | 126 | 427 | 1.106398e+00 | 4.281664e+00 | 286.99%|  19.90%
 32.0s|  4800 |  2705 |507767 | 105.6 |    77M |  27 | 482 |  53 | 514 | 196k|  2 | 129 | 432 | 1.106404e+00 | 4.281664e+00 | 286.99%|  20.06%
 32.4s|  4900 |  2741 |514775 | 104.9 |    77M |  27 | 482 |  53 | 669 | 199k|  7 | 133 | 433 | 1.124633e+00 | 4.281664e+00 | 280.72%|  20.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.9s|  5000 |  2773 |522077 | 104.2 |    79M |  27 | 482 |  53 | 599 | 202k| 10 | 137 | 434 | 1.129362e+00 | 4.281664e+00 | 279.12%|  20.59%
 33.4s|  5100 |  2813 |529629 | 103.7 |    79M |  27 | 482 |  53 | 651 | 205k|  9 | 141 | 440 | 1.144765e+00 | 4.281664e+00 | 274.02%|  20.89%
 33.8s|  5200 |  2851 |536913 | 103.1 |    79M |  27 | 482 |  53 | 700 | 208k|  1 | 141 | 442 | 1.144773e+00 | 4.281664e+00 | 274.02%|  21.08%
 34.4s|  5300 |  2881 |543521 | 102.4 |    80M |  27 | 482 |  53 | 674 | 211k|  5 | 145 | 450 | 1.156110e+00 | 4.281664e+00 | 270.35%|  21.34%
 34.8s|  5400 |  2909 |550161 | 101.7 |    82M |  27 | 482 |  53 | 646 | 214k|  6 | 146 | 453 | 1.156152e+00 | 4.281664e+00 | 270.34%|  21.67%
 35.3s|  5500 |  2955 |558316 | 101.4 |    83M |  27 | 482 |  53 | 538 | 217k|  1 | 153 | 458 | 1.156152e+00 | 4.281664e+00 | 270.34%|  21.90%
 35.7s|  5600 |  2977 |565939 | 100.9 |    84M |  27 | 482 |  53 | 608 | 220k|  2 | 158 | 460 | 1.177415e+00 | 4.281664e+00 | 263.65%|  22.44%
 36.1s|  5700 |  3005 |571589 | 100.1 |    85M |  27 | 482 |  53 | 630 | 222k|  8 | 160 | 460 | 1.177415e+00 | 4.281664e+00 | 263.65%|  22.67%
