Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/07/25 12:54:06 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_12-54-05/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_12-54-05/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_12-54-05/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_12-54-05/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(345) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_12-54-05/original/scip.opt
--- model.gms(596) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(352) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(356) 5 Mb
---   89 rows  98 columns  432 non-zeroes
---   1,020 nl-code  340 nl-non-zeroes
---   68 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.020E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 4.086E-01, 2.249E+00] - Zero values observed as well
--- model.gms(356) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.005

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_12-54-05/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 97 variables (68 bin, 0 int, 29 cont) and 88 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/68 (75.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 97 variables (68 bin, 0 int, 0 impl, 29 cont) and 88 constraints
     17 constraints of type <setppc>
      3 constraints of type <linear>
     68 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1293 |     - |  9285k |   0 | 653 |  88 | 396 | 390 | 18 |   0 |  10 | 0.000000e+00 | 1.424514e+01 |    Inf | unknown
  0.6s|     1 |     0 |  1293 |     - |  9290k |   0 | 653 |  88 | 396 | 390 | 18 |   0 |  15 | 0.000000e+00 | 1.424514e+01 |    Inf | unknown
  0.6s|     1 |     0 |  1315 |     - |  9328k |   0 | 653 |  88 | 410 | 404 | 19 |   0 |  15 | 0.000000e+00 | 1.424514e+01 |    Inf | unknown
  0.6s|     1 |     0 |  1329 |     - |  9333k |   0 | 653 |  88 | 416 | 410 | 20 |   0 |  15 | 0.000000e+00 | 1.424514e+01 |    Inf | unknown
  0.6s|     1 |     0 |  1329 |     - |  9337k |   0 | 653 |  88 | 416 | 410 | 20 |   0 |  20 | 0.000000e+00 | 1.424514e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1352 |     - |  9377k |   0 | 653 |  88 | 433 | 427 | 21 |   0 |  20 | 0.000000e+00 | 1.424514e+01 |    Inf | unknown
  0.6s|     1 |     0 |  1362 |     - |  9377k |   0 | 653 |  88 | 440 | 434 | 22 |   0 |  20 | 0.000000e+00 | 1.424514e+01 |    Inf | unknown
  0.6s|     1 |     0 |  1362 |     - |  9382k |   0 | 653 |  88 | 440 | 434 | 22 |   0 |  25 | 0.000000e+00 | 1.424514e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1398 |     - |  9425k |   0 | 653 |  88 | 453 | 447 | 23 |   0 |  25 | 0.000000e+00 | 1.424514e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1418 |     - |  9430k |   0 | 653 |  88 | 366 | 460 | 24 |   0 |  25 | 0.000000e+00 | 1.424514e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1418 |     - |  9435k |   0 | 653 |  88 | 366 | 460 | 24 |   0 |  30 | 0.000000e+00 | 1.424514e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1458 |     - |  9470k |   0 | 653 |  88 | 389 | 483 | 25 |   0 |  30 | 0.000000e+00 | 1.424514e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1471 |     - |  9475k |   0 | 653 |  88 | 401 | 495 | 26 |   0 |  30 | 0.000000e+00 | 1.424514e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1471 |     - |  9477k |   0 | 653 |  88 | 401 | 495 | 26 |   0 |  35 | 0.000000e+00 | 1.424514e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1515 |     - |  9545k |   0 | 653 |  88 | 422 | 516 | 27 |   0 |  35 | 0.000000e+00 | 1.424514e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1527 |     - |  9550k |   0 | 653 |  88 | 434 | 528 | 28 |   0 |  35 | 0.000000e+00 | 1.424514e+01 |    Inf | unknown
  0.7s|     1 |     2 |  1527 |     - |  9554k |   0 | 653 |  88 | 434 | 528 | 28 |   0 |  35 | 0.000000e+00 | 1.424514e+01 |    Inf | unknown
d 0.7s|     9 |    10 |  3027 | 239.5 |pscostdi|   7 | 653 |  88 | 535 | 997 |  2 |   0 |  35 | 0.000000e+00 | 1.216124e+01 |    Inf | unknown
d 1.1s|    25 |    26 |  6244 | 213.9 |distribu|   7 | 653 |  88 | 570 |2015 |  9 |   0 |  35 | 0.000000e+00 | 1.189662e+01 |    Inf | unknown
o 1.2s|    39 |    40 |  8963 | 206.6 |objpscos|   9 | 653 |  88 | 606 |2805 |  3 |   0 |  35 | 0.000000e+00 | 1.013330e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|   100 |   101 | 22952 | 220.6 |    12M |  11 | 653 |  88 | 582 |6709 |  2 |   0 |  64 | 0.000000e+00 | 1.013330e+01 |    Inf | unknown
  3.0s|   200 |   201 | 49592 | 243.6 |    18M |  12 | 653 |  88 | 666 |  12k|  8 |   0 | 142 | 0.000000e+00 | 1.013330e+01 |    Inf | unknown
  4.2s|   300 |   301 | 74463 | 245.3 |    20M |  13 | 653 |  88 | 667 |  18k|  8 |   0 | 153 | 0.000000e+00 | 1.013330e+01 |    Inf | unknown
  5.3s|   400 |   401 |102214 | 253.4 |    24M |  14 | 653 |  88 | 649 |  25k|  9 |   0 | 167 | 0.000000e+00 | 1.013330e+01 |    Inf | unknown
  6.3s|   500 |   501 |123613 | 245.5 |    28M |  21 | 653 |  88 | 631 |  30k|  6 |   0 | 189 | 0.000000e+00 | 1.013330e+01 |    Inf | unknown
  7.3s|   600 |   601 |146954 | 243.5 |    31M |  21 | 653 |  88 | 701 |  35k|  8 |   1 | 199 | 0.000000e+00 | 1.013330e+01 |    Inf | unknown
  8.3s|   700 |   701 |169560 | 241.0 |    33M |  21 | 653 |  88 | 792 |  41k|  7 |   1 | 208 | 0.000000e+00 | 1.013330e+01 |    Inf | unknown
  9.2s|   800 |   801 |189353 | 235.6 |    35M |  21 | 653 |  88 | 734 |  46k|  6 |   1 | 217 | 0.000000e+00 | 1.013330e+01 |    Inf | unknown
 10.2s|   900 |   901 |212668 | 235.3 |    39M |  21 | 653 |  88 | 624 |  52k|  7 |   1 | 219 | 0.000000e+00 | 1.013330e+01 |    Inf | unknown
 11.3s|  1000 |  1001 |237081 | 236.2 |    40M |  21 | 653 |  88 | 675 |  58k|  8 |   1 | 221 | 0.000000e+00 | 1.013330e+01 |    Inf | unknown
L12.4s|  1096 |  1091 |253427 | 230.4 |    rins|  25 | 653 |  88 | 789 |  62k|  2 |   2 | 227 | 0.000000e+00 | 8.056619e+00 |    Inf | unknown
 12.4s|  1100 |  1095 |253709 | 229.8 |    42M |  28 | 653 |  88 | 796 |  62k|  2 |   2 | 227 | 0.000000e+00 | 8.056619e+00 |    Inf | unknown
 13.3s|  1200 |  1181 |267237 | 222.0 |    44M |  33 | 653 |  88 | 697 |  66k|  6 |   4 | 231 | 0.000000e+00 | 8.056619e+00 |    Inf | unknown
 15.4s|  1300 |  1279 |285243 | 218.7 |    46M |  33 | 653 |  88 | 698 |  71k| 11 |   7 | 236 | 0.000000e+00 | 8.056619e+00 |    Inf | unknown
 16.3s|  1400 |  1371 |300410 | 213.9 |    49M |  33 | 653 |  88 | 768 |  76k|  7 |   9 | 238 | 0.000000e+00 | 8.056619e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.0s|  1500 |  1463 |313136 | 208.2 |    50M |  33 | 653 |  88 | 695 |  80k|  5 |  10 | 240 | 0.000000e+00 | 8.056619e+00 |    Inf | unknown
 17.7s|  1600 |  1553 |325086 | 202.6 |    51M |  33 | 653 |  88 | 905 |  84k|  6 |  10 | 250 | 0.000000e+00 | 8.056619e+00 |    Inf | unknown
 18.5s|  1700 |  1639 |339594 | 199.2 |    54M |  33 | 653 |  88 | 758 |  88k|  4 |  14 | 261 | 0.000000e+00 | 8.056619e+00 |    Inf | unknown
 19.4s|  1800 |  1721 |354565 | 196.5 |    56M |  35 | 653 |  88 | 641 |  92k|  5 |  15 | 264 | 0.000000e+00 | 8.056619e+00 |    Inf | unknown
 20.1s|  1900 |  1799 |365927 | 192.1 |    57M |  37 | 653 |  88 | 748 |  95k|  9 |  18 | 269 | 0.000000e+00 | 8.056619e+00 |    Inf | unknown
 20.9s|  2000 |  1893 |381521 | 190.3 |    58M |  37 | 653 |  88 | 731 |  99k|  7 |  21 | 270 | 0.000000e+00 | 8.056619e+00 |    Inf | unknown
 21.7s|  2100 |  1987 |396982 | 188.6 |    60M |  37 | 653 |  88 | 769 | 104k|  8 |  24 | 275 | 0.000000e+00 | 8.056619e+00 |    Inf | unknown
 22.5s|  2200 |  2071 |413488 | 187.5 |    62M |  37 | 653 |  88 | 700 | 108k|  9 |  26 | 276 | 0.000000e+00 | 8.056619e+00 |    Inf | unknown
r23.1s|  2296 |  2138 |423942 | 184.2 |shifting|  37 | 653 |  88 | 779 | 111k|  0 |  31 | 281 | 0.000000e+00 | 8.022685e+00 |    Inf | unknown
 23.1s|  2300 |  2140 |424312 | 184.1 |    64M |  37 | 653 |  88 | 808 | 111k|  6 |  31 | 281 | 0.000000e+00 | 8.022685e+00 |    Inf | unknown
 23.7s|  2400 |  2220 |434852 | 180.8 |    65M |  37 | 653 |  88 | 854 | 115k|  7 |  34 | 283 | 0.000000e+00 | 8.022685e+00 |    Inf | unknown
 24.3s|  2500 |  2298 |444008 | 177.2 |    65M |  37 | 653 |  88 | 746 | 118k|  7 |  36 | 287 | 0.000000e+00 | 8.022685e+00 |    Inf | unknown
 25.0s|  2600 |  2384 |458522 | 176.0 |    68M |  37 | 653 |  88 | 868 | 122k|  4 |  36 | 291 | 0.000000e+00 | 8.022685e+00 |    Inf | unknown
 25.5s|  2700 |  2456 |465883 | 172.2 |    68M |  38 | 653 |  88 | 859 | 124k|  2 |  39 | 300 | 0.000000e+00 | 8.022685e+00 |    Inf | unknown
 26.3s|  2800 |  2546 |483457 | 172.3 |    71M |  38 | 653 |  88 | 823 | 129k|  5 |  43 | 301 | 0.000000e+00 | 8.022685e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.8s|  2900 |  2622 |492610 | 169.5 |    72M |  38 | 653 |  88 | 735 | 132k|  8 |  47 | 302 | 0.000000e+00 | 8.022685e+00 |    Inf | unknown
r27.1s|  2950 |  2601 |498885 | 168.8 |randroun|  38 | 653 |  88 | 750 | 133k|  2 |  47 | 302 | 0.000000e+00 | 7.743016e+00 |    Inf | unknown
 27.4s|  3000 |  2639 |501912 | 167.0 |    72M |  38 | 653 |  88 | 825 | 135k|  6 |  48 | 303 | 0.000000e+00 | 7.743016e+00 |    Inf | unknown
 28.2s|  3100 |  2723 |519162 | 167.2 |    75M |  38 | 653 |  88 | 639 | 139k|  2 |  52 | 307 | 0.000000e+00 | 7.743016e+00 |    Inf | unknown
 28.7s|  3200 |  2795 |527466 | 164.5 |    75M |  41 | 653 |  88 | 678 | 142k|  2 |  55 | 311 | 0.000000e+00 | 7.743016e+00 |    Inf | unknown
 29.2s|  3300 |  2853 |537894 | 162.7 |    77M |  41 | 653 |  88 | 692 | 145k|  6 |  59 | 312 | 0.000000e+00 | 7.743016e+00 |    Inf |   4.30%
 29.9s|  3400 |  2927 |551699 | 162.0 |    78M |  41 | 653 |  88 | 828 | 149k|  3 |  65 | 318 | 0.000000e+00 | 7.743016e+00 |    Inf |   4.32%
 30.4s|  3500 |  2985 |558780 | 159.4 |    78M |  41 | 653 |  88 | 742 | 152k|  8 |  68 | 331 | 0.000000e+00 | 7.743016e+00 |    Inf |   4.36%
 30.9s|  3600 |  3043 |569113 | 157.8 |    82M |  41 | 653 |  88 | 762 | 155k|  6 |  71 | 336 | 0.000000e+00 | 7.743016e+00 |    Inf |   4.37%
 31.5s|  3700 |  3107 |579975 | 156.5 |    82M |  41 | 653 |  88 | 868 | 158k|  6 |  74 | 345 | 0.000000e+00 | 7.743016e+00 |    Inf |   4.41%
 32.1s|  3800 |  3169 |591775 | 155.5 |    84M |  41 | 653 |  88 | 795 | 162k|  6 |  77 | 348 | 0.000000e+00 | 7.743016e+00 |    Inf |   4.50%
 32.7s|  3900 |  3233 |603618 | 154.5 |    85M |  41 | 653 |  88 | 783 | 165k|  5 |  82 | 349 | 0.000000e+00 | 7.743016e+00 |    Inf |   4.55%
 33.3s|  4000 |  3297 |612686 | 152.9 |    86M |  41 | 653 |  88 | 773 | 168k|  1 |  82 | 352 | 0.000000e+00 | 7.743016e+00 |    Inf |   4.57%
 33.7s|  4100 |  3343 |620487 | 151.1 |    87M |  41 | 653 |  88 | 681 | 171k|  6 |  86 | 353 | 0.000000e+00 | 7.743016e+00 |    Inf |   4.66%
 34.3s|  4200 |  3411 |629861 | 149.7 |    88M |  41 | 653 |  88 | 705 | 174k|  8 |  89 | 357 | 0.000000e+00 | 7.743016e+00 |    Inf |   4.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.8s|  4300 |  3483 |639353 | 148.5 |    89M |  41 | 653 |  88 | 808 | 177k|  0 |  99 | 357 | 0.000000e+00 | 7.743016e+00 |    Inf |   4.74%
L35.7s|  4350 |  3204 |648648 | 148.9 |crossove|  41 | 653 |  88 | 921 | 179k|  2 | 101 | 357 | 0.000000e+00 | 7.102739e+00 |    Inf |   5.01%
 36.1s|  4400 |  3254 |657166 | 149.1 |    91M |  41 | 653 |  88 | 787 | 182k|  9 | 102 | 358 | 1.214631e-02 | 7.102739e+00 |  Large |   5.01%
 36.7s|  4500 |  3310 |666625 | 147.9 |    91M |  41 | 653 |  88 | 780 | 184k|  2 | 105 | 359 | 1.218395e-02 | 7.102739e+00 |  Large |   5.09%
 37.2s|  4600 |  3366 |677652 | 147.1 |    91M |  41 | 653 |  88 | 654 | 188k|  5 | 109 | 360 | 1.524979e-02 | 7.102739e+00 |  Large |   5.14%
 37.7s|  4700 |  3416 |684673 | 145.5 |    92M |  41 | 653 |  88 | 881 | 190k| 10 | 114 | 364 | 2.630557e-02 | 7.102739e+00 |  Large |   5.18%
 38.2s|  4800 |  3468 |693304 | 144.2 |    94M |  41 | 653 |  88 | 825 | 193k|  2 | 118 | 365 | 2.798523e-02 | 7.102739e+00 |  Large |   5.24%
 38.7s|  4900 |  3522 |702385 | 143.1 |    96M |  41 | 653 |  88 | 717 | 196k| 10 | 125 | 371 | 3.180407e-02 | 7.102739e+00 |  Large |   5.27%
 39.3s|  5000 |  3580 |713784 | 142.6 |    96M |  41 | 653 |  88 | 841 | 199k|  6 | 129 | 372 | 3.353578e-02 | 7.102739e+00 |  Large |   5.31%
