Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/03/25 18:32:14 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_18-32-13/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_18-32-13/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_18-32-13/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_18-32-13/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(248) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_18-32-13/original/scip.opt
--- model.gms(442) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(255) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(259) 5 Mb
---   63 rows  67 columns  245 non-zeroes
---   405 nl-code  90 nl-non-zeroes
---   45 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 6.245E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 6.000E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 8.093E-03, 6.245E+00]
--- model.gms(259) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.013

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_18-32-13/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 66 variables (45 bin, 0 int, 21 cont) and 62 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 66 variables (45 bin, 0 int, 0 impl, 21 cont) and 62 constraints
     15 constraints of type <setppc>
      2 constraints of type <linear>
     45 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   340 |     - |  3398k |   0 | 117 |  62 | 138 | 135 | 19 |   0 |   0 | 0.000000e+00 | 6.209365e+00 |    Inf | unknown
  0.4s|     1 |     0 |   355 |     - |  3413k |   0 | 117 |  62 | 100 | 144 | 20 |   0 |   0 | 0.000000e+00 | 6.209365e+00 |    Inf | unknown
  0.4s|     1 |     0 |   363 |     - |  3414k |   0 | 117 |  62 | 105 | 149 | 21 |   0 |   0 | 0.000000e+00 | 6.209365e+00 |    Inf | unknown
  0.4s|     1 |     0 |   372 |     - |  3445k |   0 | 117 |  62 | 111 | 155 | 22 |   0 |   0 | 0.000000e+00 | 6.209365e+00 |    Inf | unknown
L 0.4s|     1 |     0 |   462 |     - |    alns|   0 | 117 |  62 | 111 | 155 | 22 |   0 |   0 | 0.000000e+00 | 5.144548e+00 |    Inf | unknown
L 0.5s|     1 |     0 |   462 |     - |    alns|   0 | 117 |  62 | 111 | 155 | 22 |   0 |   0 | 0.000000e+00 | 5.020923e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.7s|     1 |     0 |   462 |     - |    alns|   0 | 117 |  62 | 111 | 155 | 22 |   0 |   0 | 0.000000e+00 | 5.020916e+00 |    Inf | unknown
d 0.8s|     1 |     0 |   462 |     - |    mpec|   0 | 117 |  62 | 111 | 155 | 22 |   0 |   0 | 0.000000e+00 | 3.782327e+00 |    Inf | unknown
  0.8s|     1 |     0 |   462 |     - |  3565k |   0 | 117 |  62 | 111 | 155 | 22 |   0 |   0 | 0.000000e+00 | 3.782327e+00 |    Inf | unknown
  0.8s|     1 |     0 |   470 |     - |  3805k |   0 | 117 |  62 |  94 | 160 | 23 |   0 |   0 | 0.000000e+00 | 3.782327e+00 |    Inf | unknown
  0.8s|     1 |     0 |   475 |     - |  3806k |   0 | 117 |  62 |  97 | 163 | 24 |   0 |   0 | 0.000000e+00 | 3.782327e+00 |    Inf | unknown
  0.8s|     1 |     2 |   475 |     - |  3808k |   0 | 117 |  62 |  97 | 163 | 24 |   0 |  28 | 0.000000e+00 | 3.782327e+00 |    Inf | unknown
d 0.9s|    10 |    11 |   754 |  45.7 |pscostdi|   9 | 117 |  62 | 121 | 307 |  5 |   0 |  75 | 0.000000e+00 | 3.410692e+00 |    Inf | unknown
  1.4s|   100 |    99 |  5194 |  49.0 |  6079k |  12 | 117 |  67 | 135 |2370 |  8 |  18 | 211 | 0.000000e+00 | 3.410692e+00 |    Inf |   2.03%
d 1.9s|   181 |   170 | 10298 |  55.3 |nlpdivin|  14 | 117 |  70 |  94 |   0 |  2 |  36 | 212 | 0.000000e+00 | 2.894733e+00 |    Inf |   5.58%
  2.0s|   200 |   185 | 11881 |  58.0 |  7966k |  14 | 117 |  70 | 123 |4864 |  7 |  41 | 212 | 0.000000e+00 | 2.894733e+00 |    Inf |   7.65%
t 2.5s|   271 |   166 | 15713 |  56.9 |  trysol|  19 | 117 |  63 |   0 |6434 |  0 |  54 | 215 | 0.000000e+00 | 1.961178e+00 |    Inf |  18.88%
t 2.5s|   283 |   170 | 16170 |  56.1 |  trysol|  21 | 117 |  62 |   0 |6623 |  0 |  54 | 215 | 0.000000e+00 | 1.935252e+00 |    Inf |  20.46%
t 2.5s|   284 |   138 | 16219 |  56.1 |  trysol|  21 | 117 |  62 | 174 |6654 |  1 |  54 | 215 | 0.000000e+00 | 1.764577e+00 |    Inf |  24.68%
t 2.5s|   284 |   135 | 16240 |  56.2 |  trysol|  21 | 117 |  62 | 190 |6670 |  4 |  54 | 215 | 0.000000e+00 | 1.740833e+00 |    Inf |  25.00%
t 2.5s|   286 |   136 | 16328 |  56.1 |  trysol|  21 | 117 |  62 |   0 |6711 |  0 |  54 | 215 | 0.000000e+00 | 1.701346e+00 |    Inf |  25.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|   300 |   140 | 16618 |  54.4 |  9715k |  25 | 117 |  62 | 219 |6849 |  6 |  54 | 215 | 0.000000e+00 | 1.701346e+00 |    Inf |  26.20%
* 2.6s|   327 |   139 | 16677 |  50.1 |    LP  |  39 | 117 |  62 | 216 |6862 |  5 |  54 | 215 | 0.000000e+00 | 1.700124e+00 |    Inf |  26.56%
* 2.6s|   329 |   137 | 16680 |  49.8 |    LP  |  40 | 117 |  62 | 209 |6863 |  2 |  54 | 215 | 0.000000e+00 | 1.686892e+00 |    Inf |  26.58%
* 2.6s|   331 |   135 | 16693 |  49.5 |    LP  |  41 | 117 |  62 | 215 |6870 |  3 |  54 | 215 | 0.000000e+00 | 1.685296e+00 |    Inf |  26.62%
* 2.6s|   334 |   136 | 16704 |  49.1 |    LP  |  43 | 117 |  62 | 211 |6879 |  2 |  54 | 215 | 0.000000e+00 | 1.683851e+00 |    Inf |  26.62%
* 2.6s|   336 |   136 | 16706 |  48.8 |    LP  |  44 | 117 |  62 | 211 |6880 |  2 |  54 | 215 | 0.000000e+00 | 1.683827e+00 |    Inf |  26.62%
* 2.6s|   344 |   135 | 16709 |  47.7 |    LP  |  47 | 117 |  62 | 208 |6880 |  1 |  54 | 215 | 0.000000e+00 | 1.683228e+00 |    Inf |  26.62%
  2.6s|   400 |   143 | 16738 |  41.1 |  9829k |  75 | 117 |  62 | 208 |6880 |  0 |  54 | 215 | 0.000000e+00 | 1.683228e+00 |    Inf |  26.62%
  2.7s|   500 |   163 | 16820 |  33.0 |  9900k |  85 | 117 |  62 | 208 |6880 |  1 |  54 | 215 | 0.000000e+00 | 1.683228e+00 |    Inf |  27.97%
  2.7s|   600 |   183 | 16890 |  27.6 |  9900k |  89 | 117 |  62 | 208 |6880 |  1 |  54 | 215 | 0.000000e+00 | 1.683228e+00 |    Inf |  27.97%
L 3.0s|   696 |   147 | 18258 |  25.8 |    rins|  89 | 117 |  62 | 233 |7606 |  3 |  56 | 220 | 0.000000e+00 | 1.629487e+00 |    Inf |  30.28%
t 3.0s|   697 |   146 | 18258 |  25.7 |  trysol|  89 | 117 |  62 |   0 |7606 |  0 |  56 | 220 | 0.000000e+00 | 1.629472e+00 |    Inf |  30.28%
  3.0s|   700 |   147 | 18370 |  25.8 |  9916k |  89 | 117 |  62 | 176 |7652 |  2 |  56 | 220 | 0.000000e+00 | 1.629472e+00 |    Inf |  30.79%
* 3.2s|   762 |   157 | 19641 |  25.4 |    LP  |  89 | 117 |  62 | 231 |8198 |  1 |  57 | 225 | 2.050748e-01 | 1.629470e+00 | 694.57%|  32.44%
* 3.2s|   772 |   157 | 19646 |  25.0 |    LP  |  89 | 117 |  62 | 231 |8198 |  1 |  57 | 225 | 2.050748e-01 | 1.629468e+00 | 694.57%|  32.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|   800 |   163 | 19668 |  24.2 |  9960k |  89 | 117 |  62 | 231 |8198 |  1 |  57 | 225 | 2.050748e-01 | 1.629468e+00 | 694.57%|  32.44%
  3.2s|   900 |   177 | 19772 |  21.6 |  9960k |  89 | 117 |  62 |   0 |8198 |  0 |  57 | 225 | 2.050748e-01 | 1.629468e+00 | 694.57%|  32.44%
  3.3s|  1000 |   199 | 20023 |  19.7 |  9966k |  89 | 117 |  62 | 231 |8278 |  1 |  58 | 226 | 2.376323e-01 | 1.629468e+00 | 585.71%|  33.09%
  3.3s|  1100 |   223 | 20317 |  18.2 |  9966k |  89 | 117 |  62 | 185 |8405 |  2 |  58 | 227 | 2.876784e-01 | 1.629468e+00 | 466.42%|  33.15%
  3.4s|  1200 |   241 | 20987 |  17.2 |    10M |  89 | 117 |  62 | 231 |8661 |  1 |  59 | 228 | 2.876784e-01 | 1.629468e+00 | 466.42%|  33.15%
  3.4s|  1300 |   263 | 21064 |  16.0 |    10M |  89 | 117 |  62 | 231 |8661 |  1 |  59 | 228 | 2.876784e-01 | 1.629468e+00 | 466.42%|  33.15%
  3.4s|  1400 |   287 | 21123 |  14.9 |    10M |  89 | 117 |  62 | 231 |8661 |  1 |  59 | 228 | 2.876784e-01 | 1.629468e+00 | 466.42%|  33.15%
  3.7s|  1500 |   311 | 21487 |  14.1 |    10M |  89 | 117 |  63 |   0 |8828 |  0 |  62 | 229 | 3.277634e-01 | 1.629468e+00 | 397.15%|  34.04%
  3.7s|  1600 |   331 | 21819 |  13.4 |    10M |  89 | 117 |  63 | 216 |8970 |  9 |  62 | 232 | 4.631235e-01 | 1.629468e+00 | 251.84%|  34.27%
  3.7s|  1700 |   349 | 21895 |  12.7 |    10M |  89 | 117 |  65 | 231 |8975 |  0 |  64 | 232 | 4.631235e-01 | 1.629468e+00 | 251.84%|  35.34%
  3.8s|  1800 |   371 | 21958 |  12.0 |    10M |  89 | 117 |  65 | 231 |8975 |  0 |  64 | 232 | 4.631235e-01 | 1.629468e+00 | 251.84%|  35.34%
  3.8s|  1900 |   387 | 22555 |  11.7 |    10M |  89 | 117 |  65 | 178 |9249 |  6 |  64 | 234 | 6.507496e-01 | 1.629468e+00 | 150.40%|  37.71%
  3.9s|  2000 |   411 | 22946 |  11.3 |    10M |  89 | 117 |  65 | 231 |9382 |  1 |  64 | 235 | 6.675260e-01 | 1.629468e+00 | 144.11%|  38.00%
  4.0s|  2100 |   420 | 23083 |  10.8 |    10M |  89 | 117 |  65 | 231 |9422 |  1 |  65 | 235 | 6.797375e-01 | 1.629468e+00 | 139.72%|  38.83%
  4.0s|  2200 |   442 | 23143 |  10.4 |    10M |  89 | 117 |  66 | 231 |9423 |  1 |  66 | 235 | 7.408563e-01 | 1.629468e+00 | 119.94%|  39.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|  2300 |   456 | 23200 |   9.9 |    10M |  89 | 117 |  66 | 231 |9423 |  0 |  66 | 235 | 7.408563e-01 | 1.629468e+00 | 119.94%|  39.53%
  4.0s|  2400 |   474 | 23252 |   9.5 |    10M |  89 | 117 |  66 | 231 |9423 |  1 |  66 | 235 | 7.408563e-01 | 1.629468e+00 | 119.94%|  39.53%
  4.1s|  2500 |   506 | 23305 |   9.2 |    10M |  89 | 117 |  66 | 231 |9423 |  1 |  66 | 235 | 7.408563e-01 | 1.629468e+00 | 119.94%|  39.53%
  4.1s|  2600 |   528 | 23513 |   8.9 |    10M |  89 | 117 |  67 | 231 |9525 |  1 |  69 | 236 | 7.886162e-01 | 1.629468e+00 | 106.62%|  40.93%
  4.2s|  2700 |   552 | 23652 |   8.6 |    10M |  89 | 117 |  67 |   0 |9588 |  0 |  69 | 236 | 7.886249e-01 | 1.629468e+00 | 106.62%|  42.14%
  4.2s|  2800 |   586 | 23770 |   8.4 |    10M |  89 | 117 |  72 | 231 |9653 |  1 |  74 | 238 | 7.886249e-01 | 1.629468e+00 | 106.62%|  42.43%
  4.2s|  2900 |   605 | 23874 |   8.1 |    10M |  89 | 117 |  74 | 231 |9686 |  1 |  76 | 238 | 8.299214e-01 | 1.629468e+00 |  96.34%|  43.19%
  4.4s|  3000 |   613 | 24509 |   8.1 |    10M |  89 | 117 |  76 | 231 |  10k|  1 |  81 | 239 | 8.430356e-01 | 1.629468e+00 |  93.29%|  44.63%
  4.4s|  3100 |   625 | 24785 |   7.9 |    10M |  89 | 117 |  78 | 231 |  10k|  1 |  83 | 240 | 8.432821e-01 | 1.629468e+00 |  93.23%|  46.89%
  4.5s|  3200 |   653 | 25005 |   7.7 |    10M |  89 | 117 |  79 | 231 |  10k|  1 |  84 | 240 | 8.609674e-01 | 1.629468e+00 |  89.26%|  47.86%
  4.5s|  3300 |   681 | 25034 |   7.5 |    10M |  89 | 117 |  79 | 231 |  10k|  1 |  84 | 240 | 8.609674e-01 | 1.629468e+00 |  89.26%|  47.86%
  4.5s|  3400 |   699 | 25279 |   7.3 |    10M |  89 | 117 |  79 | 231 |  10k|  1 |  84 | 240 | 8.619143e-01 | 1.629468e+00 |  89.05%|  47.94%
  4.8s|  3500 |   731 | 26648 |   7.5 |    10M |  89 | 117 |  79 | 151 |  10k|  0 |  89 | 248 | 8.619216e-01 | 1.629468e+00 |  89.05%|  48.58%
  4.8s|  3600 |   755 | 27131 |   7.4 |    10M |  89 | 117 |  81 | 231 |  11k|  0 |  95 | 253 | 8.619216e-01 | 1.629468e+00 |  89.05%|  48.80%
  4.9s|  3700 |   781 | 27679 |   7.4 |    10M |  89 | 117 |  81 |   0 |  11k|  0 |  98 | 256 | 8.619216e-01 | 1.629468e+00 |  89.05%|  49.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|  3800 |   797 | 27795 |   7.2 |    10M |  89 | 117 |  84 | 231 |  11k|  1 | 102 | 256 | 8.619216e-01 | 1.629468e+00 |  89.05%|  49.19%
  5.1s|  3900 |   821 | 28489 |   7.2 |    11M |  89 | 117 |  84 | 231 |  11k|  1 | 105 | 258 | 8.714508e-01 | 1.629468e+00 |  86.98%|  49.84%
  5.1s|  4000 |   845 | 28519 |   7.0 |    11M |  89 | 117 |  84 | 231 |  11k|  0 | 105 | 258 | 8.714508e-01 | 1.629468e+00 |  86.98%|  49.84%
  5.2s|  4100 |   875 | 28694 |   6.9 |    11M |  89 | 117 |  84 | 231 |  11k|  0 | 107 | 262 | 8.714508e-01 | 1.629468e+00 |  86.98%|  50.02%
  5.2s|  4200 |   899 | 28729 |   6.8 |    11M |  89 | 117 |  84 | 231 |  11k|  1 | 107 | 262 | 8.714508e-01 | 1.629468e+00 |  86.98%|  50.02%
  5.3s|  4300 |   905 | 28886 |   6.6 |    11M |  89 | 117 |  85 | 231 |  12k|  1 | 108 | 262 | 8.739448e-01 | 1.629468e+00 |  86.45%|  50.56%
  5.3s|  4400 |   923 | 29070 |   6.5 |    11M |  89 | 117 |  85 |   0 |  12k|  0 | 108 | 263 | 8.782602e-01 | 1.629468e+00 |  85.53%|  50.57%
  5.4s|  4500 |   943 | 29610 |   6.5 |    11M |  89 | 117 |  85 | 231 |  12k|  1 | 110 | 263 | 8.783195e-01 | 1.629468e+00 |  85.52%|  50.62%
  5.7s|  4600 |   969 | 30224 |   6.5 |    11M |  89 | 117 |  85 | 231 |  12k|  1 | 112 | 270 | 8.790305e-01 | 1.629468e+00 |  85.37%|  50.66%
