Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/07/25 07:23:33 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_07-23-32/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_07-23-32/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_07-23-32/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_07-23-32/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(361) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_07-23-32/original/scip.opt
--- model.gms(612) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(368) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(372) 5 Mb
---   83 rows  104 columns  542 non-zeroes
---   1,365 nl-code  325 nl-non-zeroes
---   65 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.394E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.300E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 2.832E-04, 1.394E+01]
--- model.gms(372) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.008

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_07-23-32/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 103 variables (65 bin, 0 int, 38 cont) and 82 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 13 clqs
   (0.0s) probing: 51/65 (78.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 13 cliques
presolved problem has 103 variables (65 bin, 0 int, 0 impl, 38 cont) and 82 constraints
     13 constraints of type <setppc>
      4 constraints of type <linear>
     65 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |   838 |     - |  7518k |   0 | 193 |  82 | 185 | 243 | 17 |   0 |  15 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.7s|     1 |     0 |   873 |     - |  7536k |   0 | 193 |  82 | 197 | 255 | 18 |   0 |  15 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.7s|     1 |     0 |   890 |     - |  7539k |   0 | 193 |  82 | 208 | 266 | 19 |   0 |  15 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.7s|     1 |     0 |   890 |     - |  7542k |   0 | 193 |  82 | 208 | 266 | 19 |   0 |  20 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.7s|     1 |     0 |   919 |     - |  7589k |   0 | 193 |  82 | 224 | 282 | 20 |   0 |  20 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |   941 |     - |  7592k |   0 | 193 |  82 | 235 | 293 | 21 |   0 |  20 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.7s|     1 |     0 |   941 |     - |  7595k |   0 | 193 |  82 | 235 | 293 | 21 |   0 |  25 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.7s|     1 |     0 |   965 |     - |  7671k |   0 | 193 |  82 | 168 | 306 | 22 |   0 |  25 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.7s|     1 |     0 |   977 |     - |  7672k |   0 | 193 |  82 | 180 | 318 | 23 |   0 |  25 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.7s|     1 |     0 |   977 |     - |  7673k |   0 | 193 |  82 | 180 | 318 | 23 |   0 |  30 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.7s|     1 |     0 |   992 |     - |  7756k |   0 | 193 |  82 | 192 | 330 | 24 |   0 |  30 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1004 |     - |  7758k |   0 | 193 |  82 | 201 | 339 | 25 |   0 |  30 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1004 |     - |  7761k |   0 | 193 |  82 | 201 | 339 | 25 |   0 |  35 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1022 |     - |  7781k |   0 | 193 |  82 | 215 | 353 | 26 |   0 |  35 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1045 |     - |  7784k |   0 | 193 |  82 | 224 | 362 | 27 |   0 |  35 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1045 |     - |  7784k |   0 | 193 |  82 | 224 | 362 | 27 |   0 |  40 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1080 |     - |  7979k |   0 | 193 |  82 | 176 | 380 | 28 |   0 |  40 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1095 |     - |  7980k |   0 | 193 |  82 | 184 | 388 | 29 |   0 |  40 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1095 |     - |  7981k |   0 | 193 |  82 | 184 | 388 | 29 |   0 |  45 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1121 |     - |  8012k |   0 | 193 |  82 | 199 | 403 | 30 |   0 |  45 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  1137 |     - |  8014k |   0 | 193 |  82 | 208 | 412 | 31 |   0 |  45 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1137 |     - |  8014k |   0 | 193 |  82 | 208 | 412 | 31 |   0 |  50 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1156 |     - |  8014k |   0 | 193 |  82 | 219 | 423 | 32 |   0 |  50 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1168 |     - |  8016k |   0 | 193 |  82 | 226 | 430 | 33 |   0 |  50 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1168 |     - |  8019k |   0 | 193 |  82 | 226 | 430 | 33 |   0 |  55 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1191 |     - |  8019k |   0 | 193 |  82 | 168 | 442 | 34 |   0 |  55 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1203 |     - |  8019k |   0 | 193 |  82 | 177 | 451 | 35 |   0 |  55 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1203 |     - |  8019k |   0 | 193 |  82 | 177 | 451 | 35 |   0 |  57 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1222 |     - |  8019k |   0 | 193 |  82 | 192 | 466 | 36 |   0 |  57 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1240 |     - |  8019k |   0 | 193 |  82 | 201 | 475 | 37 |   0 |  57 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1240 |     - |  8019k |   0 | 193 |  82 | 201 | 475 | 37 |   0 |  59 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1259 |     - |  8019k |   0 | 193 |  82 | 212 | 486 | 38 |   0 |  59 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1273 |     - |  8021k |   0 | 193 |  82 | 220 | 494 | 39 |   0 |  59 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1273 |     - |  8021k |   0 | 193 |  82 | 220 | 494 | 39 |   0 |  60 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1300 |     - |  8047k |   0 | 193 |  82 | 167 | 506 | 40 |   0 |  60 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1315 |     - |  8049k |   0 | 193 |  82 | 174 | 513 | 41 |   0 |  60 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1315 |     - |  8050k |   0 | 193 |  82 | 174 | 513 | 41 |   0 |  61 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1340 |     - |  8050k |   0 | 193 |  82 | 187 | 526 | 42 |   0 |  61 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1360 |     - |  8053k |   0 | 193 |  82 | 196 | 535 | 43 |   0 |  61 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1360 |     - |  8055k |   0 | 193 |  82 | 196 | 535 | 43 |   0 |  62 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1381 |     - |  8055k |   0 | 193 |  82 | 215 | 554 | 44 |   0 |  62 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1400 |     - |  8055k |   0 | 193 |  82 | 228 | 567 | 45 |   0 |  62 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
  0.8s|     1 |     2 |  1400 |     - |  8055k |   0 | 193 |  82 | 228 | 567 | 45 |   0 |  62 | 0.000000e+00 | 1.248936e+01 |    Inf | unknown
d 1.0s|    24 |    25 |  2830 |  75.7 |nlpdivin|   9 | 193 |  82 | 215 |   0 |  2 |   0 | 128 | 0.000000e+00 | 8.786982e+00 |    Inf | unknown
  1.4s|   100 |   101 |  8138 |  71.2 |    11M |  19 | 193 |  82 | 286 |4604 |  2 |   1 | 258 | 0.000000e+00 | 8.786982e+00 |    Inf | unknown
t 1.9s|   173 |   172 | 14194 |  76.2 |  trysol|  19 | 193 |  82 |   0 |7834 |  0 |   2 | 276 | 0.000000e+00 | 8.557434e+00 |    Inf | unknown
  1.9s|   200 |   201 | 16538 |  77.6 |    12M |  21 | 193 |  82 | 181 |8888 |  2 |   4 | 277 | 0.000000e+00 | 8.557434e+00 |    Inf | unknown
d 2.1s|   249 |   250 | 20218 |  77.1 |nlpdivin|  21 | 193 |  82 | 291 |   0 |  2 |   6 | 278 | 0.000000e+00 | 6.503856e+00 |    Inf | unknown
  2.3s|   300 |   301 | 25129 |  80.4 |    14M |  22 | 193 |  83 | 309 |  12k|  7 |  10 | 279 | 0.000000e+00 | 6.503856e+00 |    Inf | unknown
  3.2s|   400 |   399 | 36050 |  87.6 |    16M |  23 | 193 |  92 | 311 |  17k|  6 |  33 | 296 | 0.000000e+00 | 6.503856e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|   500 |   495 | 47945 |  93.9 |    18M |  24 | 193 | 106 | 214 |  22k|  7 |  57 | 320 | 0.000000e+00 | 6.503856e+00 |    Inf | unknown
  4.2s|   600 |   591 | 57200 |  93.7 |    19M |  24 | 193 | 112 | 308 |  27k|  2 |  71 | 332 | 0.000000e+00 | 6.503856e+00 |    Inf | unknown
  4.8s|   700 |   685 | 66946 |  94.2 |    20M |  25 | 193 | 128 | 381 |  31k|  2 |  95 | 346 | 0.000000e+00 | 6.503856e+00 |    Inf | unknown
  5.2s|   800 |   775 | 77034 |  95.1 |    23M |  25 | 193 | 141 | 248 |  36k|  2 | 124 | 361 | 0.000000e+00 | 6.503856e+00 |    Inf | unknown
  5.8s|   900 |   869 | 87217 |  95.8 |    24M |  25 | 193 | 149 | 441 |  41k|  8 | 140 | 370 | 0.000000e+00 | 6.503856e+00 |    Inf | unknown
  6.1s|  1000 |   961 | 95865 |  94.9 |    24M |  25 | 193 | 162 | 445 |  45k|  6 | 167 | 381 | 0.000000e+00 | 6.503856e+00 |    Inf |   3.08%
  6.8s|  1100 |  1055 |106489 |  95.9 |    27M |  25 | 193 | 170 | 331 |  50k|  6 | 184 | 391 | 0.000000e+00 | 6.503856e+00 |    Inf |   3.44%
  7.2s|  1200 |  1147 |116855 |  96.6 |    28M |  26 | 193 | 175 | 319 |  55k|  6 | 204 | 404 | 0.000000e+00 | 6.503856e+00 |    Inf |   4.11%
  7.5s|  1300 |  1237 |124821 |  95.3 |    30M |  26 | 193 | 181 | 383 |  59k|  7 | 225 | 411 | 0.000000e+00 | 6.503856e+00 |    Inf |   4.35%
  7.9s|  1400 |  1331 |134950 |  95.7 |    31M |  26 | 193 | 190 | 196 |  64k|  2 | 246 | 420 | 0.000000e+00 | 6.503856e+00 |    Inf |   4.48%
  8.3s|  1500 |  1423 |145248 |  96.2 |    31M |  27 | 193 | 199 | 430 |  69k|  2 | 263 | 424 | 0.000000e+00 | 6.503856e+00 |    Inf |   4.51%
  8.6s|  1600 |  1519 |154658 |  96.0 |    33M |  27 | 193 | 199 | 379 |  73k|  6 | 279 | 431 | 0.000000e+00 | 6.503856e+00 |    Inf |   4.60%
  8.9s|  1700 |  1611 |165120 |  96.5 |    34M |  27 | 193 | 216 | 407 |  78k|  2 | 306 | 438 | 0.000000e+00 | 6.503856e+00 |    Inf |   4.60%
  9.5s|  1800 |  1707 |173887 |  96.1 |    35M |  27 | 193 | 227 | 336 |  82k|  3 | 331 | 445 | 0.000000e+00 | 6.503856e+00 |    Inf |   4.77%
  9.9s|  1900 |  1801 |184223 |  96.4 |    37M |  27 | 193 | 243 | 374 |  87k|  2 | 362 | 453 | 0.000000e+00 | 6.503856e+00 |    Inf |   5.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s|  2000 |  1897 |192968 |  96.0 |    38M |  27 | 193 | 248 | 405 |  91k|  2 | 373 | 456 | 0.000000e+00 | 6.503856e+00 |    Inf |   5.29%
t10.2s|  2006 |  1753 |193355 |  95.9 |  trysol|  27 | 193 | 248 |   0 |  91k|  0 | 373 | 456 | 0.000000e+00 | 5.492026e+00 |    Inf |   5.78%
 10.5s|  2100 |  1837 |201224 |  95.3 |    38M |  27 | 193 | 263 | 294 |  95k|  6 | 410 | 459 | 0.000000e+00 | 5.492026e+00 |    Inf |   5.87%
 10.9s|  2200 |  1923 |209467 |  94.8 |    40M |  27 | 193 | 276 | 367 |  99k|  6 | 440 | 461 | 0.000000e+00 | 5.492026e+00 |    Inf |   6.16%
 11.3s|  2300 |  2005 |217643 |  94.2 |    41M |  27 | 193 | 296 | 431 | 103k|  8 | 476 | 466 | 0.000000e+00 | 5.492026e+00 |    Inf |   6.36%
 11.6s|  2400 |  2091 |224711 |  93.2 |    41M |  27 | 193 | 302 | 365 | 107k|  7 | 505 | 471 | 0.000000e+00 | 5.492026e+00 |    Inf |   6.49%
 11.9s|  2500 |  2171 |232995 |  92.8 |    42M |  27 | 193 | 321 | 449 | 111k|  7 | 538 | 472 | 0.000000e+00 | 5.492026e+00 |    Inf |   7.11%
 12.2s|  2600 |  2267 |241080 |  92.3 |    44M |  31 | 193 | 323 | 404 | 115k|  7 | 555 | 474 | 0.000000e+00 | 5.492026e+00 |    Inf |   7.12%
 12.5s|  2700 |  2331 |247336 |  91.2 |    45M |  31 | 193 | 326 | 411 | 119k|  6 | 566 | 474 | 0.000000e+00 | 5.492026e+00 |    Inf |   7.12%
 12.7s|  2800 |  2403 |253759 |  90.3 |    46M |  32 | 193 | 326 | 422 | 123k|  7 | 577 | 475 | 0.000000e+00 | 5.492026e+00 |    Inf |   7.13%
