Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/09/25 00:40:18 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_00-40-18/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_00-40-18/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_00-40-18/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_00-40-18/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(418) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_00-40-18/original/scip.opt
--- model.gms(705) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(425) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(429) 5 Mb
---   101 rows  122 columns  665 non-zeroes
---   1,840 nl-code  560 nl-non-zeroes
---   80 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.600E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 5.565E-01, 2.940E+00] - Zero values observed as well
--- model.gms(429) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_00-40-18/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 121 variables (80 bin, 0 int, 41 cont) and 100 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 16 clqs
   (0.0s) probing: 51/80 (63.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16 cliques
presolved problem has 121 variables (80 bin, 0 int, 0 impl, 41 cont) and 100 constraints
     16 constraints of type <setppc>
      4 constraints of type <linear>
     80 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     2 |  2273 |     - |    14M |   0 |1106 | 100 | 722 | 622 | 18 |   0 |  21 | 0.000000e+00 | 1.460649e+01 |    Inf | unknown
d 2.2s|     9 |    10 |  3523 | 246.4 |pscostdi|   7 |1106 | 100 | 783 |1104 |  2 |   0 |  21 | 0.000000e+00 | 1.446507e+01 |    Inf | unknown
  3.3s|   100 |   101 | 24890 | 235.7 |    18M |  11 |1106 | 100 | 809 |8851 |  2 |   0 |  21 | 0.000000e+00 | 1.446507e+01 |    Inf | unknown
L 3.6s|   125 |   126 | 28847 | 220.1 |    alns|  20 |1106 | 100 |1113 |  10k|  2 |   0 |  21 | 0.000000e+00 | 1.374866e+01 |    Inf | unknown
  5.0s|   200 |   201 | 48817 | 237.5 |    24M |  23 |1106 | 100 | 872 |  16k|  2 |   0 |  21 | 0.000000e+00 | 1.374866e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|   300 |   301 | 78436 | 257.1 |    28M |  23 |1106 | 100 | 918 |  24k|  2 |   0 |  33 | 0.000000e+00 | 1.374866e+01 |    Inf | unknown
L 7.7s|   325 |   326 | 86166 | 261.2 |crossove|  23 |1106 | 100 | 885 |  25k|  6 |   0 |  33 | 0.000000e+00 | 1.073439e+01 |    Inf | unknown
  8.7s|   400 |   401 |104890 | 259.0 |    33M |  23 |1106 | 100 | 956 |  31k| 13 |   0 |  33 | 0.000000e+00 | 1.073439e+01 |    Inf | unknown
 10.1s|   500 |   501 |129966 | 257.3 |    37M |  23 |1106 | 100 |1206 |  38k|  8 |   0 |  38 | 0.000000e+00 | 1.073439e+01 |    Inf | unknown
 11.6s|   600 |   601 |155774 | 257.5 |    40M |  26 |1106 | 100 | 981 |  45k|  2 |   0 |  50 | 0.000000e+00 | 1.073439e+01 |    Inf | unknown
 13.1s|   700 |   701 |183468 | 260.3 |    45M |  26 |1106 | 100 |1040 |  53k|  8 |   4 |  50 | 0.000000e+00 | 1.073439e+01 |    Inf | unknown
 14.6s|   800 |   801 |214370 | 266.4 |    49M |  26 |1106 | 100 |1159 |  62k|  2 |   4 |  50 | 0.000000e+00 | 1.073439e+01 |    Inf | unknown
 15.9s|   900 |   901 |238713 | 263.8 |    52M |  26 |1106 | 100 | 888 |  69k|  2 |   4 |  50 | 0.000000e+00 | 1.073439e+01 |    Inf | unknown
 17.3s|  1000 |  1001 |261023 | 259.7 |    54M |  26 |1106 | 100 |1238 |  75k|  8 |   4 |  61 | 0.000000e+00 | 1.073439e+01 |    Inf | unknown
 18.6s|  1100 |  1101 |283069 | 256.2 |    57M |  26 |1106 | 100 |1143 |  81k|  8 |   4 |  73 | 0.000000e+00 | 1.073439e+01 |    Inf | unknown
 19.8s|  1200 |  1201 |303155 | 251.5 |    61M |  26 |1106 | 100 |1132 |  87k| 12 |   4 |  89 | 0.000000e+00 | 1.073439e+01 |    Inf | unknown
 21.1s|  1300 |  1301 |331401 | 253.9 |    62M |  26 |1106 | 100 |1091 |  94k|  8 |   4 |  96 | 0.000000e+00 | 1.073439e+01 |    Inf | unknown
 22.4s|  1400 |  1401 |352601 | 250.9 |    65M |  26 |1106 | 100 |1127 |  99k|  8 |   4 |  99 | 0.000000e+00 | 1.073439e+01 |    Inf | unknown
 23.8s|  1500 |  1501 |384107 | 255.2 |    68M |  26 |1106 | 100 |1146 | 106k|  2 |   4 |  99 | 0.000000e+00 | 1.073439e+01 |    Inf | unknown
 25.1s|  1600 |  1601 |412507 | 257.0 |    71M |  26 |1106 | 100 |1191 | 113k| 10 |   4 |  99 | 0.000000e+00 | 1.073439e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.5s|  1700 |  1701 |439526 | 257.8 |    73M |  28 |1106 | 100 | 996 | 119k|  2 |   4 | 108 | 0.000000e+00 | 1.073439e+01 |    Inf | unknown
 27.8s|  1800 |  1801 |461834 | 255.9 |    75M |  29 |1106 | 100 | 960 | 125k|  2 |   5 | 109 | 0.000000e+00 | 1.073439e+01 |    Inf | unknown
 29.1s|  1900 |  1901 |487610 | 256.0 |    79M |  29 |1106 | 100 |1188 | 131k|  2 |   6 | 109 | 0.000000e+00 | 1.073439e+01 |    Inf | unknown
 30.5s|  2000 |  2001 |514683 | 256.7 |    81M |  29 |1106 | 100 |1105 | 138k| 10 |   6 | 122 | 0.000000e+00 | 1.073439e+01 |    Inf | unknown
 31.8s|  2100 |  2101 |537199 | 255.2 |    83M |  29 |1106 | 100 |1239 | 144k|  9 |   7 | 124 | 0.000000e+00 | 1.073439e+01 |    Inf | unknown
 33.8s|  2200 |  2199 |558122 | 253.1 |    86M |  31 |1106 | 100 |1208 | 150k|  2 |   8 | 181 | 0.000000e+00 | 1.073439e+01 |    Inf | unknown
 35.0s|  2300 |  2297 |577815 | 250.7 |    88M |  31 |1106 | 100 |1194 | 156k|  9 |   8 | 191 | 0.000000e+00 | 1.073439e+01 |    Inf | unknown
 36.1s|  2400 |  2395 |596507 | 248.0 |    92M |  31 |1106 | 100 |1191 | 162k|  2 |   8 | 215 | 0.000000e+00 | 1.073439e+01 |    Inf | unknown
 37.3s|  2500 |  2493 |617359 | 246.4 |    92M |  31 |1106 | 100 |1110 | 168k| 11 |   8 | 215 | 0.000000e+00 | 1.073439e+01 |    Inf | unknown
o38.4s|  2600 |  2580 |633024 | 243.0 |objpscos|  31 |1106 | 100 |1105 | 174k|  2 |  10 | 233 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 39.6s|  2700 |  2678 |646880 | 239.1 |    97M |  31 |1106 | 100 |1123 | 180k|  8 |  11 | 278 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 40.8s|  2800 |  2776 |663029 | 236.3 |   100M |  31 |1106 | 100 |1101 | 185k|  9 |  12 | 280 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 41.8s|  2900 |  2872 |677832 | 233.3 |   102M |  31 |1106 | 100 |1318 | 190k|  7 |  13 | 284 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 42.9s|  3000 |  2972 |698600 | 232.4 |   104M |  32 |1106 | 100 |1244 | 196k| 10 |  16 | 287 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 44.2s|  3100 |  3070 |716953 | 230.8 |   105M |  32 |1106 | 100 |1108 | 202k|  2 |  17 | 318 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.3s|  3200 |  3170 |733939 | 228.9 |   107M |  32 |1106 | 100 |1190 | 207k|  6 |  19 | 322 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 46.5s|  3300 |  3270 |754231 | 228.2 |   110M |  32 |1106 | 100 |1118 | 213k| 10 |  20 | 324 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 47.8s|  3400 |  3368 |770149 | 226.1 |   112M |  32 |1106 | 100 |1169 | 218k|  8 |  20 | 334 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 48.9s|  3500 |  3466 |792431 | 226.0 |   114M |  32 |1106 | 100 |1285 | 224k|  9 |  20 | 336 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 50.2s|  3600 |  3566 |816901 | 226.5 |   116M |  32 |1106 | 100 |1204 | 230k|  9 |  22 | 340 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 51.4s|  3700 |  3666 |839106 | 226.4 |   117M |  33 |1106 | 100 |1265 | 237k| 11 |  25 | 350 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 52.7s|  3800 |  3766 |864334 | 227.1 |   120M |  33 |1106 | 100 |1118 | 243k|  2 |  26 | 353 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 53.8s|  3900 |  3864 |883410 | 226.2 |   122M |  33 |1106 | 100 |1201 | 249k|  6 |  27 | 360 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 55.0s|  4000 |  3964 |912032 | 227.7 |   124M |  33 |1106 | 100 |1201 | 255k|  2 |  28 | 361 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 56.1s|  4100 |  4060 |927915 | 226.0 |   125M |  33 |1106 | 100 |1321 | 260k|  5 |  30 | 377 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 57.3s|  4200 |  4160 |951364 | 226.2 |   129M |  33 |1106 | 100 |1207 | 266k|  2 |  31 | 383 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 58.5s|  4300 |  4258 |972175 | 225.8 |   130M |  33 |1106 | 100 |1251 | 271k|  6 |  34 | 396 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 59.5s|  4400 |  4356 |989278 | 224.5 |   132M |  33 |1106 | 100 |1377 | 277k|  7 |  35 | 399 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 60.6s|  4500 |  4452 |  1009k| 224.1 |   134M |  33 |1106 | 100 |1322 | 282k|  6 |  36 | 403 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 61.6s|  4600 |  4544 |  1028k| 223.2 |   135M |  33 |1106 | 100 |1318 | 286k|  8 |  39 | 413 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.7s|  4700 |  4644 |  1047k| 222.5 |   137M |  33 |1106 | 100 |1292 | 292k|  5 |  40 | 425 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 63.8s|  4800 |  4744 |  1067k| 222.2 |   140M |  33 |1106 | 100 |1299 | 297k|  8 |  41 | 427 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 64.9s|  4900 |  4842 |  1083k| 220.9 |   143M |  33 |1106 | 100 |1183 | 303k| 11 |  42 | 431 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 66.0s|  5000 |  4940 |  1104k| 220.6 |   144M |  33 |1106 | 100 |1184 | 309k|  7 |  42 | 431 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 67.1s|  5100 |  5040 |  1121k| 219.7 |   146M |  33 |1106 | 100 |1258 | 314k|  6 |  42 | 432 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 68.1s|  5200 |  5140 |  1141k| 219.4 |   148M |  33 |1106 | 100 |1285 | 320k|  2 |  44 | 433 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 69.3s|  5300 |  5240 |  1160k| 218.7 |   150M |  35 |1106 | 100 |1311 | 325k|  8 |  47 | 439 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 70.4s|  5400 |  5340 |  1183k| 219.0 |   152M |  35 |1106 | 100 |1107 | 331k|  2 |  48 | 441 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 72.0s|  5500 |  5438 |  1200k| 218.0 |   153M |  35 |1106 | 100 |1275 | 337k|  7 |  54 | 443 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 73.2s|  5600 |  5536 |  1224k| 218.4 |   155M |  35 |1106 | 100 |1201 | 342k|  8 |  54 | 444 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 74.4s|  5700 |  5634 |  1246k| 218.4 |   157M |  35 |1106 | 100 |1008 | 348k|  2 |  55 | 444 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 75.5s|  5800 |  5734 |  1263k| 217.7 |   160M |  35 |1106 | 100 |1248 | 354k|  5 |  55 | 449 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 76.6s|  5900 |  5834 |  1282k| 217.2 |   163M |  35 |1106 | 100 |1214 | 360k|  9 |  60 | 452 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 77.7s|  6000 |  5930 |  1301k| 216.7 |   167M |  35 |1106 | 100 |1184 | 365k|  6 |  60 | 454 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 78.8s|  6100 |  6028 |  1321k| 216.4 |   168M |  35 |1106 | 100 |1158 | 371k| 10 |  60 | 454 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.9s|  6200 |  6122 |  1337k| 215.5 |   171M |  35 |1106 | 100 |1179 | 376k|  7 |  60 | 458 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 81.0s|  6300 |  6216 |  1358k| 215.3 |   172M |  35 |1106 | 100 |1354 | 382k|  6 |  61 | 462 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 82.0s|  6400 |  6312 |  1374k| 214.6 |   174M |  35 |1106 | 100 |1219 | 387k|  2 |  62 | 465 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 83.1s|  6500 |  6410 |  1396k| 214.6 |   176M |  35 |1106 | 100 |1314 | 392k|  7 |  62 | 467 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 84.2s|  6600 |  6510 |  1413k| 214.0 |   176M |  35 |1106 | 100 |1274 | 396k|  8 |  63 | 468 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 85.3s|  6700 |  6608 |  1432k| 213.6 |   177M |  37 |1106 | 100 |1252 | 401k|  7 |  66 | 469 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 86.4s|  6800 |  6708 |  1452k| 213.3 |   181M |  37 |1106 | 100 |1202 | 407k|  2 |  67 | 472 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
 87.4s|  6900 |  6808 |  1468k| 212.6 |   181M |  37 |1106 | 100 |1188 | 412k|  7 |  70 | 475 | 0.000000e+00 | 1.012718e+01 |    Inf | unknown
