Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/06/25 04:05:32 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_04-05-31/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_04-05-31/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_04-05-31/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_04-05-31/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(309) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_04-05-31/original/scip.opt
--- model.gms(534) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(316) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(320) 5 Mb
---   74 rows  87 columns  413 non-zeroes
---   1,064 nl-code  336 nl-non-zeroes
---   56 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.120E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 9.691E-01, 2.975E+00] - Zero values observed as well
--- model.gms(320) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.017

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_04-05-31/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 86 variables (56 bin, 0 int, 30 cont) and 73 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 14 upgd conss, 0 impls, 14 clqs
   (0.0s) probing: 51/56 (91.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 14 cliques
presolved problem has 86 variables (56 bin, 0 int, 0 impl, 30 cont) and 73 constraints
     14 constraints of type <setppc>
      3 constraints of type <linear>
     56 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|   400 |   401 | 90099 | 223.6 |    25M |  18 | 662 |  73 | 647 |  25k| 10 |   0 | 167 | 0.000000e+00 | 1.164349e+01 |    Inf | unknown
  7.1s|   500 |   501 |111819 | 222.3 |    27M |  18 | 662 |  73 | 634 |  30k|  2 |   0 | 167 | 0.000000e+00 | 1.164349e+01 |    Inf | unknown
  8.6s|   600 |   601 |133792 | 221.9 |    30M |  22 | 662 |  73 | 753 |  36k|  6 |   0 | 171 | 0.000000e+00 | 1.164349e+01 |    Inf | unknown
  9.5s|   700 |   701 |150541 | 214.1 |    32M |  24 | 662 |  73 | 811 |  41k|  8 |   0 | 182 | 0.000000e+00 | 1.164349e+01 |    Inf | unknown
 10.5s|   800 |   801 |170470 | 212.2 |    34M |  24 | 662 |  73 | 675 |  47k|  8 |   0 | 182 | 0.000000e+00 | 1.164349e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L11.0s|   839 |   840 |178297 | 211.7 |    rins|  25 | 662 |  73 | 873 |  49k|  7 |   0 | 182 | 0.000000e+00 | 1.062808e+01 |    Inf | unknown
 11.6s|   900 |   897 |187130 | 207.2 |    36M |  29 | 662 |  73 | 707 |  52k|  6 |   0 | 186 | 0.000000e+00 | 1.062808e+01 |    Inf | unknown
 12.5s|  1000 |   989 |203609 | 202.9 |    39M |  31 | 662 |  73 | 766 |  57k|  3 |   1 | 204 | 0.000000e+00 | 1.062808e+01 |    Inf | unknown
o13.3s|  1054 |  1040 |211497 | 200.0 |objpscos|  31 | 662 |  73 | 637 |  59k|  2 |   1 | 207 | 0.000000e+00 | 1.009532e+01 |    Inf | unknown
 13.7s|  1100 |  1078 |216630 | 196.3 |    40M |  31 | 662 |  73 | 741 |  61k|  8 |   1 | 207 | 0.000000e+00 | 1.009532e+01 |    Inf | unknown
 14.4s|  1200 |  1158 |229077 | 190.3 |    42M |  31 | 662 |  73 | 823 |  65k|  6 |   3 | 211 | 0.000000e+00 | 1.009532e+01 |    Inf | unknown
 15.2s|  1300 |  1242 |239384 | 183.6 |    43M |  31 | 662 |  73 | 815 |  69k|  8 |   6 | 217 | 0.000000e+00 | 1.009532e+01 |    Inf | unknown
 15.9s|  1400 |  1322 |251347 | 179.0 |    45M |  31 | 662 |  73 | 706 |  73k|  2 |   8 | 223 | 0.000000e+00 | 1.009532e+01 |    Inf | unknown
 16.8s|  1500 |  1410 |268618 | 178.6 |    47M |  31 | 662 |  73 | 869 |  78k|  2 |  11 | 226 | 0.000000e+00 | 1.009532e+01 |    Inf | unknown
 17.5s|  1600 |  1494 |279073 | 174.0 |    49M |  31 | 662 |  73 | 721 |  82k|  7 |  12 | 232 | 0.000000e+00 | 1.009532e+01 |    Inf | unknown
 18.3s|  1700 |  1582 |294337 | 172.7 |    50M |  31 | 662 |  73 | 747 |  87k|  2 |  16 | 236 | 0.000000e+00 | 1.009532e+01 |    Inf | unknown
 19.2s|  1800 |  1672 |308852 | 171.2 |    52M |  31 | 662 |  73 | 887 |  92k|  8 |  17 | 238 | 0.000000e+00 | 1.009532e+01 |    Inf | unknown
 19.9s|  1900 |  1752 |318865 | 167.4 |    54M |  31 | 662 |  73 | 845 |  95k|  6 |  19 | 241 | 0.000000e+00 | 1.009532e+01 |    Inf | unknown
 20.8s|  2000 |  1840 |333746 | 166.5 |    56M |  31 | 662 |  73 | 820 | 100k|  4 |  21 | 255 | 0.000000e+00 | 1.009532e+01 |    Inf | unknown
 21.7s|  2100 |  1926 |347155 | 165.0 |    57M |  31 | 662 |  73 | 850 | 105k|  5 |  22 | 267 | 0.000000e+00 | 1.009532e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.4s|  2200 |  2012 |357906 | 162.4 |    59M |  31 | 662 |  73 | 854 | 108k|  6 |  26 | 269 | 0.000000e+00 | 1.009532e+01 |    Inf | unknown
 23.2s|  2300 |  2108 |371632 | 161.3 |    62M |  31 | 662 |  73 | 814 | 113k|  6 |  29 | 275 | 0.000000e+00 | 1.009532e+01 |    Inf | unknown
 23.9s|  2400 |  2184 |380525 | 158.2 |    63M |  32 | 662 |  73 | 870 | 117k|  9 |  31 | 275 | 0.000000e+00 | 1.009532e+01 |    Inf | unknown
 24.6s|  2500 |  2264 |391090 | 156.1 |    64M |  32 | 662 |  73 | 885 | 120k|  7 |  35 | 279 | 0.000000e+00 | 1.009532e+01 |    Inf | unknown
 25.5s|  2600 |  2348 |404761 | 155.4 |    66M |  32 | 662 |  73 | 800 | 125k|  8 |  36 | 283 | 0.000000e+00 | 1.009532e+01 |    Inf | unknown
 26.1s|  2700 |  2412 |413634 | 152.9 |    67M |  32 | 662 |  73 | 630 | 129k|  8 |  40 | 285 | 0.000000e+00 | 1.009532e+01 |    Inf | unknown
 26.9s|  2800 |  2488 |425050 | 151.5 |    68M |  32 | 662 |  73 | 588 | 133k|  2 |  43 | 293 | 0.000000e+00 | 1.009532e+01 |    Inf | unknown
 27.7s|  2900 |  2578 |437267 | 150.5 |    70M |  32 | 662 |  73 | 935 | 137k|  5 |  46 | 297 | 0.000000e+00 | 1.009532e+01 |    Inf | unknown
 28.6s|  3000 |  2664 |454807 | 151.4 |    72M |  32 | 662 |  73 | 838 | 142k|  2 |  51 | 301 | 0.000000e+00 | 1.009532e+01 |    Inf | unknown
 29.4s|  3100 |  2744 |468153 | 150.8 |    73M |  32 | 662 |  73 | 687 | 147k|  2 |  53 | 301 | 0.000000e+00 | 1.009532e+01 |    Inf | unknown
 30.2s|  3200 |  2838 |484497 | 151.2 |    74M |  32 | 662 |  73 | 809 | 152k|  6 |  54 | 302 | 0.000000e+00 | 1.009532e+01 |    Inf | unknown
 31.0s|  3300 |  2916 |498731 | 150.9 |    76M |  32 | 662 |  73 | 844 | 156k|  6 |  56 | 303 | 0.000000e+00 | 1.009532e+01 |    Inf | unknown
 31.7s|  3400 |  2986 |508905 | 149.5 |    79M |  32 | 662 |  73 | 835 | 160k|  7 |  59 | 305 | 0.000000e+00 | 1.009532e+01 |    Inf | unknown
 32.6s|  3500 |  3074 |522489 | 149.1 |    81M |  32 | 662 |  73 | 831 | 165k|  6 |  60 | 316 | 0.000000e+00 | 1.009532e+01 |    Inf | unknown
L33.1s|  3580 |  3035 |528747 | 147.5 |    rins|  32 | 662 |  73 | 876 | 167k|  7 |  62 | 321 | 0.000000e+00 | 9.678270e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.3s|  3600 |  3049 |532318 | 147.7 |    81M |  32 | 662 |  73 | 834 | 168k|  6 |  62 | 322 | 0.000000e+00 | 9.678270e+00 |    Inf | unknown
 34.1s|  3700 |  3127 |544023 | 146.8 |    83M |  32 | 662 |  73 | 825 | 172k|  2 |  67 | 322 | 0.000000e+00 | 9.678270e+00 |    Inf | unknown
 35.0s|  3800 |  3207 |560754 | 147.4 |    84M |  32 | 662 |  73 | 825 | 177k|  7 |  67 | 328 | 0.000000e+00 | 9.678270e+00 |    Inf | unknown
 35.7s|  3900 |  3293 |571701 | 146.4 |    86M |  32 | 662 |  73 | 907 | 182k|  7 |  71 | 333 | 0.000000e+00 | 9.678270e+00 |    Inf | unknown
 36.3s|  4000 |  3357 |579071 | 144.6 |    86M |  32 | 662 |  73 | 779 | 184k|  5 |  76 | 336 | 0.000000e+00 | 9.678270e+00 |    Inf | unknown
 36.9s|  4100 |  3417 |587802 | 143.2 |    88M |  32 | 662 |  73 | 809 | 188k|  0 |  78 | 338 | 0.000000e+00 | 9.678270e+00 |    Inf | unknown
 37.8s|  4200 |  3515 |604339 | 143.7 |    89M |  32 | 662 |  73 | 857 | 193k|  5 |  79 | 339 | 0.000000e+00 | 9.678270e+00 |    Inf | unknown
 38.6s|  4300 |  3601 |618203 | 143.6 |    92M |  32 | 662 |  73 | 795 | 198k|  3 |  82 | 341 | 0.000000e+00 | 9.678270e+00 |    Inf | unknown
 39.3s|  4400 |  3675 |628133 | 142.6 |    94M |  32 | 662 |  73 | 864 | 201k| 11 |  84 | 346 | 0.000000e+00 | 9.678270e+00 |    Inf | unknown
 40.1s|  4500 |  3763 |641496 | 142.4 |    97M |  32 | 662 |  73 | 842 | 206k|  6 |  86 | 350 | 0.000000e+00 | 9.678270e+00 |    Inf | unknown
 40.7s|  4600 |  3823 |650726 | 141.3 |    97M |  32 | 662 |  73 | 845 | 209k|  7 |  89 | 353 | 0.000000e+00 | 9.678270e+00 |    Inf | unknown
 41.4s|  4700 |  3891 |661160 | 140.5 |    97M |  32 | 662 |  73 | 903 | 213k|  6 |  90 | 355 | 0.000000e+00 | 9.678270e+00 |    Inf | unknown
 42.0s|  4800 |  3955 |669765 | 139.4 |    99M |  32 | 662 |  73 | 805 | 216k|  8 |  93 | 355 | 0.000000e+00 | 9.678270e+00 |    Inf | unknown
 42.8s|  4900 |  4039 |682289 | 139.1 |    99M |  32 | 662 |  73 | 835 | 220k|  5 |  97 | 355 | 5.021845e-06 | 9.678270e+00 |  Large | unknown
 43.3s|  5000 |  4099 |690317 | 137.9 |   103M |  32 | 662 |  73 | 868 | 223k|  1 | 100 | 359 | 5.145847e-06 | 9.678270e+00 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.9s|  5100 |  4159 |698953 | 136.9 |   103M |  32 | 662 |  73 | 858 | 226k|  7 | 101 | 359 | 5.145847e-06 | 9.678270e+00 |  Large | unknown
 44.5s|  5200 |  4215 |706424 | 135.7 |   103M |  32 | 662 |  73 | 814 | 229k|  6 | 101 | 364 | 4.158683e-03 | 9.678270e+00 |  Large | unknown
 45.4s|  5300 |  4307 |720376 | 135.8 |   105M |  32 | 662 |  73 | 879 | 235k|  8 | 109 | 367 | 4.977216e-03 | 9.678270e+00 |  Large | unknown
 46.1s|  5400 |  4373 |730737 | 135.2 |   105M |  32 | 662 |  73 | 831 | 239k|  9 | 110 | 367 | 5.032881e-03 | 9.678270e+00 |  Large | unknown
 46.9s|  5500 |  4455 |744496 | 135.2 |   109M |  32 | 662 |  73 | 834 | 243k|  8 | 113 | 369 | 5.176299e-03 | 9.678270e+00 |  Large | unknown
 47.7s|  5600 |  4533 |756997 | 135.0 |   110M |  32 | 662 |  73 | 835 | 248k|  2 | 116 | 369 | 5.188410e-03 | 9.678270e+00 |  Large | unknown
 48.3s|  5700 |  4607 |766083 | 134.3 |   111M |  32 | 662 |  73 | 808 | 252k|  7 | 116 | 375 | 6.272347e-03 | 9.678270e+00 |  Large | unknown
 48.9s|  5800 |  4665 |774242 | 133.4 |   112M |  32 | 662 |  73 | 830 | 255k|  8 | 121 | 376 | 1.254798e-02 | 9.678270e+00 |  Large | unknown
 49.6s|  5900 |  4737 |785632 | 133.0 |   113M |  32 | 662 |  73 | 814 | 259k|  7 | 124 | 377 | 2.033306e-02 | 9.678270e+00 |  Large | unknown
 50.3s|  6000 |  4813 |795949 | 132.5 |   115M |  32 | 662 |  73 | 920 | 262k|  5 | 130 | 380 | 2.652466e-02 | 9.678270e+00 |  Large | unknown
 51.1s|  6100 |  4901 |809826 | 132.6 |   117M |  32 | 662 |  73 | 807 | 267k|  6 | 132 | 381 | 2.659723e-02 | 9.678270e+00 |  Large | unknown
d51.3s|  6140 |  4348 |812368 | 132.2 |veclendi|  32 | 662 |  73 | 868 | 268k|  2 | 133 | 381 | 2.659723e-02 | 8.660375e+00 |  Large | unknown
 51.8s|  6200 |  4392 |818915 | 132.0 |   118M |  32 | 662 |  73 | 881 | 270k|  3 | 136 | 382 | 2.735552e-02 | 8.660375e+00 |  Large | unknown
 52.3s|  6300 |  4444 |826417 | 131.1 |   118M |  33 | 662 |  73 | 888 | 273k|  8 | 136 | 383 | 3.900441e-02 | 8.660375e+00 |  Large | unknown
 52.9s|  6400 |  4494 |833849 | 130.2 |   118M |  33 | 662 |  73 | 874 | 276k|  8 | 136 | 386 | 3.900441e-02 | 8.660375e+00 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.5s|  6500 |  4552 |842607 | 129.5 |   118M |  33 | 662 |  73 | 863 | 279k|  1 | 140 | 386 | 5.294547e-02 | 8.660375e+00 |  Large | unknown
 54.0s|  6600 |  4606 |849891 | 128.7 |   119M |  33 | 662 |  73 | 821 | 282k|  2 | 143 | 387 | 5.294547e-02 | 8.660375e+00 |  Large | unknown
 54.6s|  6700 |  4656 |857136 | 127.8 |   119M |  33 | 662 |  73 | 850 | 284k|  2 | 144 | 391 | 5.294547e-02 | 8.660375e+00 |  Large | unknown
 55.2s|  6800 |  4716 |866286 | 127.3 |   120M |  33 | 662 |  73 | 724 | 288k|  6 | 148 | 396 | 5.294547e-02 | 8.660375e+00 |  Large | unknown
 55.9s|  6900 |  4782 |877416 | 127.1 |   120M |  33 | 662 |  73 | 891 | 292k| 10 | 151 | 397 | 5.820590e-02 | 8.660375e+00 |  Large | unknown
 56.5s|  7000 |  4834 |885911 | 126.4 |   122M |  33 | 662 |  73 | 865 | 295k|  7 | 156 | 401 | 6.051015e-02 | 8.660375e+00 |  Large | unknown
 57.2s|  7100 |  4908 |897691 | 126.3 |   122M |  33 | 662 |  73 | 842 | 299k|  5 | 163 | 403 | 7.008406e-02 | 8.660375e+00 |  Large | unknown
 58.0s|  7200 |  4978 |909037 | 126.1 |   123M |  33 | 662 |  73 | 844 | 303k|  6 | 166 | 406 | 7.276397e-02 | 8.660375e+00 |  Large | unknown
