Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/08/25 09:08:14 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_09-08-14/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_09-08-14/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_09-08-14/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_09-08-14/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(357) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_09-08-14/original/scip.opt
--- model.gms(612) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(364) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(368) 5 Mb
---   89 rows  102 columns  500 non-zeroes
---   1,156 nl-code  272 nl-non-zeroes
---   68 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.256E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.360E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 5.273E-02, 1.256E+01]
--- model.gms(368) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_09-08-14/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 101 variables (68 bin, 0 int, 33 cont) and 88 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/68 (75.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 101 variables (68 bin, 0 int, 0 impl, 33 cont) and 88 constraints
     17 constraints of type <setppc>
      3 constraints of type <linear>
     68 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |   604 |     - |  6245k |   0 | 185 |  88 | 147 | 188 | 18 |   0 |  20 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.6s|     1 |     0 |   619 |     - |  6245k |   0 | 185 |  88 | 155 | 196 | 19 |   0 |  20 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.6s|     1 |     0 |   619 |     - |  6247k |   0 | 185 |  88 | 155 | 196 | 19 |   0 |  25 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.6s|     1 |     0 |   628 |     - |  6289k |   0 | 185 |  88 | 163 | 204 | 20 |   0 |  25 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.6s|     1 |     0 |   634 |     - |  6290k |   0 | 185 |  88 | 170 | 211 | 21 |   0 |  25 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |   634 |     - |  6292k |   0 | 185 |  88 | 170 | 211 | 21 |   0 |  30 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.6s|     1 |     0 |   643 |     - |  6337k |   0 | 185 |  88 | 177 | 218 | 22 |   0 |  30 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.6s|     1 |     0 |   652 |     - |  6340k |   0 | 185 |  88 | 123 | 223 | 23 |   0 |  30 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.6s|     1 |     0 |   652 |     - |  6342k |   0 | 185 |  88 | 123 | 223 | 23 |   0 |  35 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.7s|     1 |     0 |   666 |     - |  6354k |   0 | 185 |  88 | 131 | 231 | 24 |   0 |  35 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.7s|     1 |     0 |   676 |     - |  6356k |   0 | 185 |  88 | 134 | 234 | 25 |   0 |  35 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.7s|     1 |     0 |   676 |     - |  6358k |   0 | 185 |  88 | 134 | 234 | 25 |   0 |  40 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.7s|     1 |     0 |   690 |     - |  6371k |   0 | 185 |  88 | 143 | 243 | 26 |   0 |  40 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.7s|     1 |     0 |   700 |     - |  6371k |   0 | 185 |  88 | 149 | 249 | 27 |   0 |  40 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.7s|     1 |     0 |   700 |     - |  6374k |   0 | 185 |  88 | 149 | 249 | 27 |   0 |  45 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.7s|     1 |     0 |   710 |     - |  6388k |   0 | 185 |  88 | 154 | 254 | 28 |   0 |  45 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.7s|     1 |     0 |   715 |     - |  6390k |   0 | 185 |  88 | 125 | 258 | 29 |   0 |  45 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.7s|     1 |     0 |   715 |     - |  6392k |   0 | 185 |  88 | 125 | 258 | 29 |   0 |  48 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.7s|     1 |     0 |   724 |     - |  6453k |   0 | 185 |  88 | 130 | 263 | 30 |   0 |  48 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.7s|     1 |     0 |   730 |     - |  6455k |   0 | 185 |  88 | 133 | 266 | 31 |   0 |  48 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     2 |   730 |     - |  6455k |   0 | 185 |  88 | 133 | 266 | 31 |   0 |  48 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
d 0.8s|    16 |    17 |  1941 |  94.5 |adaptive|   9 | 185 |  88 | 236 | 970 |  9 |   0 | 104 | 0.000000e+00 | 1.548352e+01 |    Inf | unknown
d 0.8s|    22 |    23 |  2441 |  91.3 |fracdivi|   9 | 185 |  88 | 214 |1229 |  7 |   0 | 118 | 0.000000e+00 | 1.515585e+01 |    Inf | unknown
d 0.9s|    29 |    30 |  2865 |  83.6 |nlpdivin|   9 | 185 |  88 | 218 |   0 |  9 |   0 | 192 | 0.000000e+00 | 1.348430e+01 |    Inf | unknown
t 1.3s|    97 |    96 |  7997 |  77.9 |  trysol|  15 | 185 |  88 |   0 |3781 |  0 |   0 | 271 | 0.000000e+00 | 1.258677e+01 |    Inf | unknown
  1.3s|   100 |   101 |  8326 |  78.8 |    10M |  15 | 185 |  88 | 241 |3887 |  5 |   0 | 271 | 0.000000e+00 | 1.258677e+01 |    Inf | unknown
d 1.7s|   168 |   169 | 16287 |  94.4 |nlpdivin|  17 | 185 |  88 | 213 |   0 |  8 |   0 | 298 | 0.000000e+00 | 1.162954e+01 |    Inf | unknown
d 1.9s|   197 |   198 | 20198 | 100.4 |nlpdivin|  17 | 185 |  89 | 313 |   0 |  7 |   5 | 299 | 0.000000e+00 | 1.071748e+01 |    Inf | unknown
  1.9s|   200 |   201 | 20621 | 101.0 |    12M |  18 | 185 |  89 | 321 |7804 |  7 |   5 | 299 | 0.000000e+00 | 1.071748e+01 |    Inf | unknown
  2.5s|   300 |   301 | 33446 | 110.1 |    13M |  19 | 185 |  94 | 349 |  11k|  7 |  28 | 299 | 0.000000e+00 | 1.071748e+01 |    Inf | unknown
  3.2s|   400 |   401 | 46657 | 115.6 |    16M |  19 | 185 |  98 | 208 |  16k|  7 |  53 | 302 | 0.000000e+00 | 1.071748e+01 |    Inf | unknown
  3.6s|   500 |   501 | 57982 | 115.1 |    17M |  19 | 185 | 101 | 311 |  20k|  7 |  71 | 308 | 0.000000e+00 | 1.071748e+01 |    Inf | unknown
  4.1s|   600 |   599 | 68791 | 114.0 |    19M |  21 | 185 | 102 | 187 |  24k|  2 |  89 | 313 | 0.000000e+00 | 1.071748e+01 |    Inf | unknown
  4.6s|   700 |   699 | 82015 | 116.6 |    20M |  21 | 185 | 102 | 324 |  29k| 12 | 102 | 326 | 0.000000e+00 | 1.071748e+01 |    Inf | unknown
  5.2s|   800 |   797 | 91859 | 114.3 |    21M |  22 | 185 | 102 | 388 |  33k|  9 | 111 | 349 | 0.000000e+00 | 1.071748e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|   900 |   897 |102798 | 113.8 |    23M |  22 | 185 | 103 | 322 |  38k|  7 | 134 | 357 | 0.000000e+00 | 1.071748e+01 |    Inf | unknown
  6.1s|  1000 |   995 |113168 | 112.8 |    25M |  22 | 185 | 107 | 302 |  42k| 10 | 158 | 363 | 0.000000e+00 | 1.071748e+01 |    Inf | unknown
  6.6s|  1100 |  1095 |124649 | 112.9 |    28M |  22 | 185 | 107 | 324 |  47k|  9 | 177 | 371 | 0.000000e+00 | 1.071748e+01 |    Inf | unknown
  7.0s|  1200 |  1195 |133698 | 111.1 |    29M |  22 | 185 | 108 | 350 |  51k|  4 | 200 | 378 | 0.000000e+00 | 1.071748e+01 |    Inf | unknown
  7.3s|  1300 |  1295 |143782 | 110.3 |    30M |  22 | 185 | 109 | 294 |  55k|  6 | 218 | 382 | 0.000000e+00 | 1.071748e+01 |    Inf | unknown
  7.8s|  1400 |  1393 |153685 | 109.5 |    31M |  22 | 185 | 109 | 271 |  60k|  2 | 240 | 390 | 0.000000e+00 | 1.071748e+01 |    Inf | unknown
  8.2s|  1500 |  1491 |163220 | 108.5 |    33M |  22 | 185 | 110 | 360 |  64k|  5 | 262 | 390 | 0.000000e+00 | 1.071748e+01 |    Inf | unknown
  8.7s|  1600 |  1591 |173583 | 108.2 |    36M |  22 | 185 | 111 | 386 |  68k|  6 | 287 | 396 | 0.000000e+00 | 1.071748e+01 |    Inf | unknown
  9.0s|  1700 |  1689 |183086 | 107.5 |    36M |  23 | 185 | 112 | 250 |  72k|  6 | 303 | 399 | 0.000000e+00 | 1.071748e+01 |    Inf | unknown
  9.5s|  1800 |  1787 |193099 | 107.0 |    37M |  23 | 185 | 113 | 333 |  76k|  6 | 326 | 401 | 0.000000e+00 | 1.071748e+01 |    Inf | unknown
  9.8s|  1900 |  1887 |202581 | 106.4 |    40M |  23 | 185 | 114 | 361 |  80k|  7 | 339 | 404 | 0.000000e+00 | 1.071748e+01 |    Inf | unknown
t10.1s|  1906 |  1857 |202912 | 106.2 |  trysol|  26 | 185 | 113 |   0 |  81k|  0 | 339 | 404 | 0.000000e+00 | 9.829089e+00 |    Inf | unknown
 10.4s|  2000 |  1945 |210598 | 105.1 |    41M |  27 | 185 | 113 | 321 |  84k|  7 | 358 | 407 | 0.000000e+00 | 9.829089e+00 |    Inf | unknown
 10.8s|  2100 |  2041 |219920 | 104.5 |    43M |  27 | 185 | 121 | 346 |  88k|  2 | 402 | 409 | 0.000000e+00 | 9.829089e+00 |    Inf | unknown
 11.3s|  2200 |  2137 |228986 | 103.9 |    43M |  27 | 185 | 122 | 323 |  92k|  5 | 427 | 411 | 0.000000e+00 | 9.829089e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.7s|  2300 |  2227 |237162 | 102.9 |    46M |  27 | 185 | 124 | 257 |  96k|  7 | 452 | 412 | 0.000000e+00 | 9.829089e+00 |    Inf | unknown
 12.2s|  2400 |  2325 |247288 | 102.9 |    48M |  27 | 185 | 130 | 368 | 100k|  7 | 479 | 415 | 0.000000e+00 | 9.829089e+00 |    Inf | unknown
 12.6s|  2500 |  2425 |256304 | 102.4 |    48M |  27 | 185 | 135 | 469 | 104k|  9 | 499 | 418 | 0.000000e+00 | 9.829089e+00 |    Inf | unknown
 13.0s|  2600 |  2517 |265046 | 101.8 |    48M |  27 | 185 | 138 | 340 | 108k|  2 | 508 | 422 | 0.000000e+00 | 9.829089e+00 |    Inf | unknown
 13.2s|  2700 |  2583 |270820 | 100.1 |    50M |  31 | 185 | 138 | 315 | 110k|  8 | 514 | 426 | 0.000000e+00 | 9.829089e+00 |    Inf | unknown
 13.5s|  2800 |  2669 |277305 |  98.9 |    51M |  31 | 185 | 139 | 341 | 114k|  6 | 527 | 429 | 0.000000e+00 | 9.829089e+00 |    Inf | unknown
 13.8s|  2900 |  2751 |283538 |  97.6 |    51M |  31 | 185 | 139 | 308 | 117k|  6 | 541 | 432 | 0.000000e+00 | 9.829089e+00 |    Inf | unknown
 14.0s|  3000 |  2825 |289608 |  96.4 |    51M |  31 | 185 | 139 | 368 | 120k|  6 | 559 | 433 | 0.000000e+00 | 9.829089e+00 |    Inf | unknown
 14.3s|  3100 |  2911 |296296 |  95.4 |    54M |  31 | 185 | 139 | 319 | 123k|  6 | 575 | 436 | 0.000000e+00 | 9.829089e+00 |    Inf | unknown
 14.6s|  3200 |  2985 |302775 |  94.5 |    56M |  31 | 185 | 142 | 367 | 126k|  7 | 594 | 440 | 0.000000e+00 | 9.829089e+00 |    Inf | unknown
 14.8s|  3300 |  3053 |308955 |  93.5 |    58M |  31 | 185 | 147 | 313 | 129k|  2 | 605 | 444 | 0.000000e+00 | 9.829089e+00 |    Inf | unknown
t14.9s|  3329 |  3044 |310841 |  93.2 |  trysol|  31 | 185 | 123 |   0 | 130k|  0 | 608 | 444 | 0.000000e+00 | 9.588932e+00 |    Inf | unknown
 15.1s|  3400 |  3109 |314352 |  92.3 |    58M |  33 | 185 | 124 | 394 | 131k|  6 | 612 | 444 | 0.000000e+00 | 9.588932e+00 |    Inf | unknown
t15.3s|  3457 |  3001 |317737 |  91.8 |  trysol|  33 | 185 | 124 |   0 | 133k|  0 | 619 | 445 | 0.000000e+00 | 8.916646e+00 |    Inf |   9.89%
 15.4s|  3500 |  3032 |319780 |  91.2 |    59M |  34 | 185 | 124 | 371 | 134k|  1 | 622 | 445 | 0.000000e+00 | 8.916646e+00 |    Inf |   9.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.6s|  3600 |  3098 |324156 |  89.9 |    59M |  34 | 185 | 126 | 380 | 136k|  1 | 635 | 446 | 0.000000e+00 | 8.916646e+00 |    Inf |   9.92%
 15.8s|  3700 |  3156 |328398 |  88.6 |    59M |  34 | 185 | 127 | 421 | 138k|  2 | 649 | 446 | 0.000000e+00 | 8.916646e+00 |    Inf |   9.95%
L16.0s|  3755 |  3142 |330165 |  87.8 |    alns|  36 | 185 |  95 | 386 | 139k|  5 | 653 | 446 | 0.000000e+00 | 8.809149e+00 |    Inf |   9.98%
 16.1s|  3800 |  3169 |331918 |  87.2 |    59M |  36 | 185 |  95 | 398 | 140k|  0 | 655 | 449 | 0.000000e+00 | 8.809149e+00 |    Inf |   9.99%
 16.4s|  3900 |  3213 |336250 |  86.1 |    60M |  37 | 185 |  96 | 365 | 142k|  1 | 665 | 450 | 0.000000e+00 | 8.809149e+00 |    Inf |  10.06%
t16.5s|  3993 |  3190 |339524 |  84.9 |  trysol|  37 | 185 |  97 |   0 | 143k|  0 | 669 | 450 | 0.000000e+00 | 8.646325e+00 |    Inf |  10.29%
 16.6s|  4000 |  3199 |339976 |  84.9 |    60M |  37 | 185 |  97 | 409 | 144k|  7 | 673 | 450 | 0.000000e+00 | 8.646325e+00 |    Inf |  10.30%
 16.8s|  4100 |  3269 |344716 |  84.0 |    60M |  37 | 185 |  97 | 322 | 146k|  2 | 684 | 451 | 0.000000e+00 | 8.646325e+00 |    Inf |  10.35%
 17.0s|  4200 |  3331 |349480 |  83.1 |    61M |  37 | 185 | 100 | 441 | 148k|  0 | 693 | 454 | 0.000000e+00 | 8.646325e+00 |    Inf |  10.38%
 17.2s|  4300 |  3391 |354939 |  82.4 |    62M |  37 | 185 | 104 | 325 | 151k|  6 | 700 | 460 | 0.000000e+00 | 8.646325e+00 |    Inf |  10.42%
