Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/07/25 03:23:08 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_03-23-08/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_03-23-08/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_03-23-08/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_03-23-08/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(275) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_03-23-08/original/scip.opt
--- model.gms(478) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(282) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(286) 5 Mb
---   63 rows  76 columns  380 non-zeroes
---   945 nl-code  225 nl-non-zeroes
---   45 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.523E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.500E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 2.701E-02, 1.523E+01]
--- model.gms(286) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_03-23-08/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 75 variables (45 bin, 0 int, 30 cont) and 62 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 75 variables (45 bin, 0 int, 0 impl, 30 cont) and 62 constraints
     15 constraints of type <setppc>
      2 constraints of type <linear>
     45 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|   200 |   201 | 19970 |  98.5 |    11M |  14 | 135 |  62 | 271 |8462 |  2 |   0 | 187 | 0.000000e+00 | 1.400241e+01 |    Inf | unknown
d 2.0s|   201 |   202 | 20037 |  98.4 |nlpdivin|  14 | 135 |  62 | 276 |   0 |  7 |   0 | 187 | 0.000000e+00 | 1.390368e+01 |    Inf | unknown
  2.9s|   300 |   301 | 31976 | 105.7 |    14M |  14 | 135 |  62 | 233 |  13k|  8 |   0 | 187 | 0.000000e+00 | 1.390368e+01 |    Inf | unknown
d 3.0s|   309 |   310 | 32927 | 105.7 |nlpdivin|  14 | 135 |  62 | 256 |   0 |  6 |   0 | 187 | 0.000000e+00 | 1.380884e+01 |    Inf | unknown
  3.7s|   400 |   401 | 43937 | 109.2 |    17M |  17 | 135 |  62 | 319 |  17k|  8 |   0 | 192 | 0.000000e+00 | 1.380884e+01 |    Inf | unknown
  4.4s|   500 |   501 | 55878 | 111.3 |    19M |  17 | 135 |  62 | 329 |  22k|  6 |   3 | 203 | 0.000000e+00 | 1.380884e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|   600 |   601 | 70205 | 116.6 |    22M |  18 | 135 |  62 | 246 |  28k|  9 |   3 | 222 | 0.000000e+00 | 1.380884e+01 |    Inf | unknown
  6.4s|   700 |   701 | 81517 | 116.1 |    23M |  21 | 135 |  62 | 188 |  33k|  2 |   3 | 226 | 0.000000e+00 | 1.380884e+01 |    Inf | unknown
  7.2s|   800 |   793 | 93768 | 116.9 |    26M |  21 | 135 |  62 | 254 |  39k|  8 |   3 | 232 | 0.000000e+00 | 1.380884e+01 |    Inf | unknown
  7.7s|   900 |   889 |103167 | 114.4 |    27M |  21 | 135 |  62 | 272 |  43k|  6 |   3 | 237 | 0.000000e+00 | 1.380884e+01 |    Inf | unknown
  8.2s|  1000 |   987 |112364 | 112.1 |    30M |  21 | 135 |  62 | 391 |  48k|  6 |   3 | 240 | 0.000000e+00 | 1.380884e+01 |    Inf | unknown
  8.8s|  1100 |  1083 |122821 | 111.4 |    31M |  21 | 135 |  62 | 268 |  53k|  8 |   3 | 248 | 0.000000e+00 | 1.380884e+01 |    Inf | unknown
  9.3s|  1200 |  1173 |131640 | 109.5 |    34M |  21 | 135 |  62 | 277 |  57k|  6 |   3 | 254 | 0.000000e+00 | 1.380884e+01 |    Inf | unknown
t 9.3s|  1207 |  1178 |132493 | 109.6 |  trysol|  21 | 135 |  62 | 315 |  58k|  4 |   3 | 255 | 0.000000e+00 | 1.380266e+01 |    Inf | unknown
  9.8s|  1300 |  1267 |141362 | 108.5 |    35M |  22 | 135 |  62 | 282 |  62k|  3 |   3 | 262 | 0.000000e+00 | 1.380266e+01 |    Inf | unknown
 10.4s|  1400 |  1363 |151932 | 108.3 |    37M |  22 | 135 |  62 | 291 |  67k|  7 |   3 | 266 | 2.766351e-02 | 1.380266e+01 |  Large | unknown
 11.1s|  1500 |  1461 |161887 | 107.8 |    39M |  22 | 135 |  62 | 235 |  72k|  2 |   3 | 272 | 2.768037e-02 | 1.380266e+01 |  Large | unknown
 11.7s|  1600 |  1553 |171476 | 107.0 |    41M |  22 | 135 |  62 | 253 |  77k|  6 |   4 | 277 | 2.471083e-01 | 1.380266e+01 |5485.67%| unknown
 12.1s|  1700 |  1641 |179495 | 105.4 |    41M |  22 | 135 |  62 | 312 |  81k|  1 |   4 | 279 | 4.097862e-01 | 1.380266e+01 |3268.26%| unknown
L12.4s|  1775 |  1695 |185556 | 104.4 |    alns|  22 | 135 |  62 | 405 |  84k|  7 |   4 | 281 | 5.933018e-01 | 1.350933e+01 |2176.97%| unknown
 12.8s|  1800 |  1718 |188006 | 104.3 |    43M |  22 | 135 |  62 | 337 |  85k|  7 |   4 | 283 | 7.022594e-01 | 1.350933e+01 |1823.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.2s|  1900 |  1808 |197000 | 103.5 |    46M |  22 | 135 |  62 | 291 |  90k|  5 |   4 | 286 | 7.439095e-01 | 1.350933e+01 |1715.99%| unknown
t13.3s|  1911 |  1791 |198004 | 103.5 |  trysol|  25 | 135 |  62 |   0 |  90k|  0 |   4 | 286 | 7.439261e-01 | 1.316200e+01 |1669.26%| unknown
 13.9s|  2000 |  1874 |207089 | 103.4 |    47M |  25 | 135 |  62 | 303 |  95k|  7 |   5 | 289 | 1.001069e+00 | 1.316200e+01 |1214.79%| unknown
 14.3s|  2100 |  1942 |214939 | 102.2 |    48M |  25 | 135 |  62 | 316 |  99k|  8 |   6 | 293 | 1.069069e+00 | 1.316200e+01 |1131.16%| unknown
 15.0s|  2200 |  2026 |223896 | 101.7 |    50M |  25 | 135 |  62 | 328 | 103k|  2 |   6 | 296 | 1.280752e+00 | 1.316200e+01 | 927.68%| unknown
 15.3s|  2300 |  2094 |230872 | 100.3 |    51M |  25 | 135 |  62 | 260 | 107k|  7 |   6 | 298 | 1.305701e+00 | 1.316200e+01 | 908.04%| unknown
 15.6s|  2400 |  2166 |238076 |  99.1 |    51M |  25 | 135 |  62 | 395 | 110k|  1 |   6 | 302 | 1.364597e+00 | 1.316200e+01 | 864.53%| unknown
 16.1s|  2500 |  2234 |244641 |  97.8 |    52M |  26 | 135 |  62 | 239 | 113k|  6 |   6 | 304 | 1.452690e+00 | 1.316200e+01 | 806.04%| unknown
t16.4s|  2572 |  2200 |250202 |  97.2 |  trysol|  26 | 135 |  62 | 438 | 116k|  6 |   7 | 309 | 1.465691e+00 | 1.271638e+01 | 767.60%| unknown
 16.4s|  2600 |  2202 |250257 |  96.2 |    54M |  39 | 135 |  62 | 423 | 116k|  1 |   7 | 309 | 1.465691e+00 | 1.271638e+01 | 767.60%| unknown
t16.5s|  2675 |  2231 |250393 |  93.5 |  trysol|  91 | 135 |  62 |   0 | 116k|  0 |   7 | 309 | 1.465691e+00 | 1.271409e+01 | 767.45%| unknown
 16.5s|  2700 |  2240 |250440 |  92.7 |    55M |  91 | 135 |  62 | 423 | 116k|  1 |   7 | 309 | 1.465691e+00 | 1.271409e+01 | 767.45%| unknown
t16.5s|  2780 |  2259 |250670 |  90.1 |  trysol| 105 | 135 |  62 |   0 | 116k|  0 |   7 | 309 | 1.465691e+00 | 1.271360e+01 | 767.41%| unknown
 16.6s|  2800 |  2267 |250718 |  89.4 |    55M | 106 | 135 |  62 | 423 | 116k|  1 |   7 | 309 | 1.465691e+00 | 1.271360e+01 | 767.41%| unknown
t16.6s|  2858 |  2249 |250820 |  87.7 |  trysol| 109 | 135 |  62 |   0 | 116k|  0 |   7 | 309 | 1.465691e+00 | 1.271279e+01 | 767.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.6s|  2900 |  2261 |250865 |  86.4 |    55M | 113 | 135 |  62 | 424 | 116k|  1 |   7 | 309 | 1.465691e+00 | 1.271279e+01 | 767.36%| unknown
t16.7s|  2906 |  2263 |250869 |  86.2 |  trysol| 117 | 135 |  62 |   0 | 116k|  0 |   7 | 309 | 1.465691e+00 | 1.271276e+01 | 767.36%| unknown
t16.7s|  2933 |  2274 |250888 |  85.4 |  trysol| 119 | 135 |  62 |   0 | 116k|  0 |   7 | 309 | 1.465691e+00 | 1.271276e+01 | 767.36%| unknown
t16.7s|  2984 |  2296 |250964 |  84.0 |  trysol| 128 | 135 |  62 |   0 | 116k|  0 |   7 | 309 | 1.465691e+00 | 1.271274e+01 | 767.36%| unknown
 16.7s|  3000 |  2306 |250982 |  83.6 |    55M | 128 | 135 |  62 | 423 | 116k|  1 |   7 | 309 | 1.465691e+00 | 1.271274e+01 | 767.36%| unknown
t16.7s|  3001 |  2278 |250982 |  83.5 |  trysol| 128 | 135 |  62 |   0 | 116k|  0 |   7 | 309 | 1.465691e+00 | 1.271269e+01 | 767.35%| unknown
 16.8s|  3100 |  2329 |252073 |  81.2 |    55M | 137 | 135 |  62 | 424 | 117k|  0 |   7 | 309 | 1.508602e+00 | 1.271269e+01 | 742.68%| unknown
t16.9s|  3160 |  2341 |252148 |  79.7 |  trysol| 139 | 135 |  62 |   0 | 117k|  0 |   7 | 309 | 1.508602e+00 | 1.271266e+01 | 742.68%| unknown
 16.9s|  3200 |  2359 |252189 |  78.7 |    55M | 139 | 135 |  62 | 423 | 117k|  0 |   7 | 309 | 1.508602e+00 | 1.271266e+01 | 742.68%| unknown
t16.9s|  3292 |  2397 |252281 |  76.5 |  trysol| 139 | 135 |  62 |   0 | 117k|  0 |   7 | 309 | 1.508602e+00 | 1.271266e+01 | 742.68%| unknown
 17.0s|  3300 |  2401 |252293 |  76.4 |    55M | 139 | 135 |  62 | 424 | 117k|  1 |   7 | 309 | 1.508602e+00 | 1.271266e+01 | 742.68%| unknown
 17.0s|  3400 |  2447 |253120 |  74.4 |    55M | 139 | 135 |  62 | 423 | 118k|  1 |   9 | 309 | 1.645122e+00 | 1.271266e+01 | 672.75%| unknown
t17.1s|  3468 |  2465 |253169 |  72.9 |  trysol| 139 | 135 |  62 |   0 | 118k|  0 |   9 | 309 | 1.645122e+00 | 1.271265e+01 | 672.75%| unknown
d17.1s|  3482 |  2456 |253180 |  72.6 |linesear| 139 | 135 |  62 | 423 | 118k|  1 |   9 | 309 | 1.645122e+00 | 1.271264e+01 | 672.75%| unknown
L17.2s|  3486 |  2458 |253181 |  72.5 |  subnlp| 139 | 135 |  62 | 423 | 118k|  1 |   9 | 309 | 1.645122e+00 | 1.271264e+01 | 672.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.3s|  3500 |  2464 |253189 |  72.3 |    56M | 139 | 135 |  62 | 423 | 118k|  0 |   9 | 309 | 1.645122e+00 | 1.271264e+01 | 672.75%| unknown
L17.4s|  3514 |  2470 |253198 |  72.0 |  subnlp| 143 | 135 |  62 | 423 | 118k|  1 |   9 | 309 | 1.645122e+00 | 1.271264e+01 | 672.75%| unknown
L17.9s|  3562 |  2490 |253230 |  71.0 |  subnlp| 143 | 135 |  62 | 423 | 118k|  1 |   9 | 309 | 1.645122e+00 | 1.271264e+01 | 672.75%| unknown
L18.1s|  3584 |  2502 |253243 |  70.6 |  subnlp| 143 | 135 |  62 | 423 | 118k|  1 |   9 | 309 | 1.645122e+00 | 1.271264e+01 | 672.75%| unknown
 18.3s|  3600 |  2508 |253251 |  70.3 |    56M | 143 | 135 |  62 | 423 | 118k|  1 |   9 | 309 | 1.645122e+00 | 1.271264e+01 | 672.75%| unknown
 18.8s|  3700 |  2552 |253313 |  68.4 |    56M | 164 | 135 |  62 | 423 | 118k|  1 |   9 | 309 | 1.645122e+00 | 1.271264e+01 | 672.75%| unknown
d18.9s|  3708 |  2556 |253317 |  68.2 |veclendi| 164 | 135 |  62 | 423 | 118k|  1 |   9 | 309 | 1.645122e+00 | 1.271264e+01 | 672.75%| unknown
 19.0s|  3800 |  2602 |253375 |  66.6 |    56M | 164 | 135 |  62 | 425 | 118k|  1 |   9 | 309 | 1.645122e+00 | 1.271264e+01 | 672.75%| unknown
 19.1s|  3900 |  2650 |253431 |  64.9 |    56M | 164 | 135 |  62 | 424 | 118k|  1 |   9 | 309 | 1.645122e+00 | 1.271264e+01 | 672.75%| unknown
 19.2s|  4000 |  2698 |253493 |  63.3 |    56M | 164 | 135 |  62 | 423 | 118k|  1 |   9 | 309 | 1.645122e+00 | 1.271264e+01 | 672.75%| unknown
 19.3s|  4100 |  2748 |253554 |  61.8 |    56M | 164 | 135 |  62 | 423 | 118k|  1 |   9 | 309 | 1.645122e+00 | 1.271264e+01 | 672.75%| unknown
 19.5s|  4200 |  2796 |254710 |  60.6 |    56M | 164 | 135 |  62 | 423 | 118k|  0 |  10 | 311 | 1.645122e+00 | 1.271264e+01 | 672.75%| unknown
 19.6s|  4300 |  2850 |255356 |  59.3 |    56M | 164 | 135 |  62 | 423 | 119k|  1 |  11 | 312 | 1.645122e+00 | 1.271264e+01 | 672.75%| unknown
L19.7s|  4376 |  2886 |255398 |  58.3 |  subnlp| 164 | 135 |  62 | 423 | 119k|  1 |  11 | 312 | 1.645122e+00 | 1.271264e+01 | 672.75%| unknown
 19.8s|  4400 |  2894 |255417 |  58.0 |    56M | 167 | 135 |  62 | 423 | 119k|  0 |  11 | 312 | 1.645122e+00 | 1.271264e+01 | 672.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.9s|  4500 |  2946 |255476 |  56.7 |    56M | 167 | 135 |  62 | 423 | 119k|  1 |  11 | 312 | 1.645122e+00 | 1.271264e+01 | 672.75%| unknown
 20.0s|  4600 |  2996 |256313 |  55.7 |    56M | 167 | 135 |  62 | 423 | 119k|  0 |  12 | 312 | 1.645122e+00 | 1.271264e+01 | 672.75%| unknown
 20.2s|  4700 |  3050 |257491 |  54.7 |    57M | 167 | 135 |  62 | 423 | 120k|  1 |  12 | 314 | 1.645122e+00 | 1.271264e+01 | 672.75%| unknown
d20.2s|  4727 |  3067 |258186 |  54.6 |conflict| 168 | 135 |  62 | 423 | 120k|  1 |  12 | 314 | 1.645122e+00 | 1.271264e+01 | 672.75%| unknown
 20.3s|  4800 |  3110 |258228 |  53.7 |    57M | 168 | 135 |  62 | 423 | 120k|  0 |  12 | 314 | 1.645122e+00 | 1.271264e+01 | 672.75%| unknown
 20.5s|  4900 |  3176 |258295 |  52.7 |    58M | 169 | 135 |  62 | 423 | 120k|  0 |  12 | 314 | 1.645122e+00 | 1.271264e+01 | 672.75%| unknown
 20.5s|  5000 |  3236 |258366 |  51.6 |    58M | 169 | 135 |  62 | 423 | 120k|  1 |  12 | 314 | 1.645122e+00 | 1.271264e+01 | 672.75%| unknown
 20.6s|  5100 |  3298 |258443 |  50.6 |    58M | 169 | 135 |  62 | 424 | 120k|  1 |  12 | 314 | 1.645122e+00 | 1.271264e+01 | 672.75%| unknown
 20.8s|  5200 |  3356 |258509 |  49.7 |    58M | 169 | 135 |  62 | 423 | 120k|  1 |  12 | 314 | 1.645122e+00 | 1.271264e+01 | 672.75%| unknown
