Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/06/25 19:22:26 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_19-22-25/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_19-22-25/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_19-22-25/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_19-22-25/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(369) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_19-22-25/original/scip.opt
--- model.gms(634) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(376) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(380) 5 Mb
---   95 rows  106 columns  474 non-zeroes
---   975 nl-code  225 nl-non-zeroes
---   75 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 8.047E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 9.000E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 1.384E-02, 8.047E+00]
--- model.gms(380) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.013

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_19-22-25/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 105 variables (75 bin, 0 int, 30 cont) and 94 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing: 51/75 (68.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 105 variables (75 bin, 0 int, 0 impl, 30 cont) and 94 constraints
     15 constraints of type <setppc>
      4 constraints of type <linear>
     75 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.5s|   207 |   208 | 11243 |  52.9 |nlpdivin|  20 | 195 |  94 | 198 |   0 |  7 |   4 | 311 | 0.000000e+00 | 5.301710e+00 |    Inf | unknown
  1.9s|   300 |   301 | 17318 |  56.8 |    12M |  21 | 195 | 107 | 119 |8592 |  2 |  17 | 323 | 0.000000e+00 | 5.301710e+00 |    Inf | unknown
d 2.1s|   320 |   321 | 18844 |  58.0 |nlpdivin|  21 | 195 | 113 | 258 |   0 |  7 |  23 | 323 | 0.000000e+00 | 5.199659e+00 |    Inf | unknown
  2.5s|   400 |   399 | 24576 |  60.7 |    14M |  22 | 195 | 113 | 295 |  11k|  7 |  32 | 336 | 0.000000e+00 | 5.199659e+00 |    Inf | unknown
  2.9s|   500 |   499 | 31586 |  62.6 |    15M |  23 | 195 | 122 | 260 |  15k|  8 |  52 | 357 | 0.000000e+00 | 5.199659e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 3.5s|   528 |   489 | 33362 |  62.7 |    rins|  26 | 195 | 123 | 292 |  16k|  7 |  57 | 359 | 0.000000e+00 | 3.397513e+00 |    Inf |   0.85%
  3.7s|   600 |   531 | 36168 |  59.8 |    15M |  31 | 195 | 132 | 293 |  17k|  0 |  70 | 366 | 0.000000e+00 | 3.397513e+00 |    Inf |   1.30%
  3.9s|   700 |   577 | 39802 |  56.4 |    15M |  33 | 195 | 154 | 292 |  19k|  6 |  97 | 384 | 0.000000e+00 | 3.397513e+00 |    Inf |   1.55%
  4.4s|   800 |   641 | 44235 |  54.9 |    16M |  33 | 195 | 183 | 243 |  22k|  6 | 134 | 395 | 0.000000e+00 | 3.397513e+00 |    Inf |   1.64%
  4.9s|   900 |   719 | 49447 |  54.6 |    16M |  33 | 195 | 212 | 348 |  24k|  8 | 172 | 414 | 0.000000e+00 | 3.397513e+00 |    Inf |   1.71%
  5.3s|  1000 |   805 | 55598 |  55.3 |    18M |  33 | 195 | 230 | 338 |  28k|  5 | 200 | 432 | 0.000000e+00 | 3.397513e+00 |    Inf |   1.71%
  5.5s|  1100 |   869 | 60087 |  54.4 |    18M |  33 | 195 | 244 | 302 |  30k|  6 | 228 | 443 | 0.000000e+00 | 3.397513e+00 |    Inf |   1.71%
  6.2s|  1200 |   941 | 64661 |  53.6 |    18M |  33 | 195 | 254 | 338 |  33k|  7 | 245 | 451 | 0.000000e+00 | 3.397513e+00 |    Inf |   1.81%
  6.4s|  1300 |   995 | 68845 |  52.7 |    20M |  35 | 195 | 287 | 245 |  35k|  9 | 286 | 461 | 0.000000e+00 | 3.397513e+00 |    Inf |   2.06%
  6.7s|  1400 |  1043 | 72952 |  51.9 |    21M |  35 | 195 | 312 | 256 |  37k|  2 | 327 | 476 | 0.000000e+00 | 3.397513e+00 |    Inf |   2.30%
  7.0s|  1500 |  1111 | 78876 |  52.4 |    22M |  35 | 195 | 339 | 270 |  40k|  2 | 363 | 489 | 0.000000e+00 | 3.397513e+00 |    Inf |   2.30%
  7.2s|  1600 |  1171 | 83388 |  51.9 |    23M |  35 | 195 | 369 | 241 |  42k|  7 | 402 | 506 | 0.000000e+00 | 3.397513e+00 |    Inf |   2.60%
  7.5s|  1700 |  1219 | 87751 |  51.4 |    23M |  35 | 195 | 387 | 289 |  44k|  7 | 435 | 518 | 0.000000e+00 | 3.397513e+00 |    Inf |   2.70%
  7.8s|  1800 |  1279 | 92600 |  51.3 |    26M |  35 | 195 | 427 | 284 |  46k|  9 | 481 | 533 | 0.000000e+00 | 3.397513e+00 |    Inf |   2.86%
  8.1s|  1900 |  1349 | 98049 |  51.5 |    26M |  35 | 195 | 446 | 228 |  49k|  2 | 517 | 555 | 0.000000e+00 | 3.397513e+00 |    Inf |   2.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.4s|  2000 |  1433 |105641 |  52.7 |    26M |  35 | 195 | 466 | 329 |  53k|  6 | 557 | 560 | 0.000000e+00 | 3.397513e+00 |    Inf |   2.86%
  8.7s|  2100 |  1479 |110224 |  52.3 |    26M |  35 | 195 | 482 | 308 |  55k|  5 | 591 | 569 | 0.000000e+00 | 3.397513e+00 |    Inf |   2.86%
  9.0s|  2200 |  1553 |116217 |  52.7 |    27M |  35 | 195 | 491 | 369 |  58k|  8 | 616 | 582 | 0.000000e+00 | 3.397513e+00 |    Inf |   2.86%
  9.2s|  2300 |  1611 |121388 |  52.7 |    28M |  35 | 195 | 505 | 331 |  60k|  7 | 649 | 593 | 0.000000e+00 | 3.397513e+00 |    Inf |   2.86%
  9.5s|  2400 |  1663 |125386 |  52.1 |    29M |  35 | 195 | 523 | 332 |  62k|  2 | 689 | 611 | 0.000000e+00 | 3.397513e+00 |    Inf |   2.86%
  9.7s|  2500 |  1703 |129345 |  51.6 |    30M |  41 | 195 | 535 | 261 |  64k|  1 | 719 | 632 | 0.000000e+00 | 3.397513e+00 |    Inf |   2.92%
  9.9s|  2600 |  1747 |132900 |  51.0 |    30M |  41 | 195 | 551 | 274 |  66k|  2 | 754 | 639 | 0.000000e+00 | 3.397513e+00 |    Inf |   2.96%
 10.2s|  2700 |  1799 |136357 |  50.4 |    31M |  41 | 195 | 562 | 342 |  68k|  1 | 782 | 647 | 0.000000e+00 | 3.397513e+00 |    Inf |   2.97%
 10.4s|  2800 |  1851 |140276 |  50.0 |    32M |  41 | 195 | 563 | 368 |  70k|  1 | 793 | 649 | 0.000000e+00 | 3.397513e+00 |    Inf |   2.97%
 10.6s|  2900 |  1903 |144842 |  49.8 |    34M |  41 | 195 | 575 | 305 |  72k|  0 | 817 | 651 | 0.000000e+00 | 3.397513e+00 |    Inf |   2.98%
 10.9s|  3000 |  1961 |149497 |  49.7 |    34M |  41 | 195 | 590 | 292 |  74k|  3 | 843 | 659 | 0.000000e+00 | 3.397513e+00 |    Inf |   2.98%
 11.1s|  3100 |  2023 |153998 |  49.6 |    35M |  41 | 195 | 598 | 347 |  76k|  5 | 858 | 665 | 0.000000e+00 | 3.397513e+00 |    Inf |   2.99%
 11.5s|  3200 |  2073 |159922 |  49.9 |    36M |  43 | 195 | 616 | 297 |  79k|  8 | 887 | 670 | 0.000000e+00 | 3.397513e+00 |    Inf |   3.04%
 11.8s|  3300 |  2127 |165765 |  50.1 |    39M |  43 | 195 | 633 | 329 |  81k|  0 | 909 | 684 | 0.000000e+00 | 3.397513e+00 |    Inf |   3.06%
 12.0s|  3400 |  2179 |169593 |  49.8 |    39M |  43 | 195 | 647 | 292 |  83k|  4 | 944 | 690 | 0.000000e+00 | 3.397513e+00 |    Inf |   3.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.2s|  3500 |  2219 |173035 |  49.4 |    39M |  43 | 195 | 654 | 304 |  85k|  6 | 971 | 693 | 0.000000e+00 | 3.397513e+00 |    Inf |   3.21%
 12.4s|  3600 |  2253 |176538 |  49.0 |    39M |  43 | 195 | 669 | 287 |  87k|  6 |1003 | 703 | 0.000000e+00 | 3.397513e+00 |    Inf |   3.44%
 12.6s|  3700 |  2283 |180041 |  48.6 |    40M |  43 | 195 | 689 | 239 |  89k|  1 |1039 | 710 | 0.000000e+00 | 3.397513e+00 |    Inf |   3.60%
 12.9s|  3800 |  2325 |183544 |  48.2 |    40M |  43 | 195 | 701 | 294 |  91k|  1 |1057 | 713 | 0.000000e+00 | 3.397513e+00 |    Inf |   3.66%
 13.1s|  3900 |  2371 |187404 |  48.0 |    42M |  43 | 195 | 714 | 254 |  93k|  0 |1080 | 719 | 0.000000e+00 | 3.397513e+00 |    Inf |   3.67%
 13.3s|  4000 |  2421 |191810 |  47.9 |    43M |  43 | 195 | 738 | 283 |  95k|  1 |1114 | 725 | 0.000000e+00 | 3.397513e+00 |    Inf |   3.74%
 13.5s|  4100 |  2471 |196659 |  47.9 |    43M |  43 | 195 | 758 | 262 |  97k|  7 |1144 | 735 | 0.000000e+00 | 3.397513e+00 |    Inf |   3.74%
 13.7s|  4200 |  2527 |200043 |  47.6 |    44M |  43 | 195 | 770 | 253 |  99k|  2 |1171 | 740 | 0.000000e+00 | 3.397513e+00 |    Inf |   3.75%
 13.9s|  4300 |  2581 |204398 |  47.5 |    44M |  43 | 195 | 782 | 272 | 101k|  2 |1195 | 749 | 0.000000e+00 | 3.397513e+00 |    Inf |   3.75%
 14.1s|  4400 |  2631 |208698 |  47.4 |    45M |  43 | 195 | 794 | 309 | 103k|  2 |1231 | 756 | 0.000000e+00 | 3.397513e+00 |    Inf |   3.75%
 14.3s|  4500 |  2661 |212067 |  47.1 |    46M |  43 | 195 | 806 | 301 | 105k|  1 |1263 | 759 | 0.000000e+00 | 3.397513e+00 |    Inf |   3.75%
 14.5s|  4600 |  2695 |215054 |  46.7 |    46M |  43 | 195 | 818 | 333 | 106k|  9 |1289 | 767 | 0.000000e+00 | 3.397513e+00 |    Inf |   3.75%
 14.7s|  4700 |  2727 |217616 |  46.2 |    46M |  43 | 195 | 824 | 205 | 107k|  8 |1309 | 769 | 0.000000e+00 | 3.397513e+00 |    Inf |   3.76%
 14.9s|  4800 |  2765 |221139 |  46.0 |    47M |  44 | 195 | 835 | 251 | 109k|  8 |1333 | 773 | 0.000000e+00 | 3.397513e+00 |    Inf |   3.83%
 15.2s|  4900 |  2807 |224857 |  45.8 |    48M |  44 | 195 | 856 | 332 | 111k|  7 |1373 | 779 | 0.000000e+00 | 3.397513e+00 |    Inf |   3.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.4s|  5000 |  2867 |229508 |  45.8 |    49M |  44 | 195 | 874 | 283 | 113k|  6 |1401 | 784 | 0.000000e+00 | 3.397513e+00 |    Inf |   3.95%
 15.6s|  5100 |  2921 |233691 |  45.8 |    49M |  44 | 195 | 888 | 287 | 115k|  0 |1428 | 788 | 0.000000e+00 | 3.397513e+00 |    Inf |   3.95%
 15.8s|  5200 |  2959 |236460 |  45.4 |    50M |  44 | 195 | 901 | 276 | 117k|  6 |1458 | 793 | 0.000000e+00 | 3.397513e+00 |    Inf |   3.95%
 16.0s|  5300 |  3004 |239995 |  45.2 |    50M |  44 | 195 | 907 | 264 | 119k|  0 |1477 | 803 | 0.000000e+00 | 3.397513e+00 |    Inf |   3.95%
 16.2s|  5400 |  3042 |242973 |  44.9 |    51M |  44 | 195 | 914 | 289 | 121k|  5 |1496 | 807 | 0.000000e+00 | 3.397513e+00 |    Inf |   3.96%
 16.3s|  5500 |  3096 |246106 |  44.7 |    51M |  44 | 195 | 922 | 316 | 122k|  7 |1518 | 810 | 0.000000e+00 | 3.397513e+00 |    Inf |   3.97%
 16.5s|  5600 |  3144 |248920 |  44.4 |    51M |  44 | 195 | 923 | 279 | 124k|  7 |1541 | 812 | 0.000000e+00 | 3.397513e+00 |    Inf |   3.97%
 16.7s|  5700 |  3194 |251979 |  44.2 |    53M |  44 | 195 | 925 | 277 | 126k|  2 |1560 | 818 | 0.000000e+00 | 3.397513e+00 |    Inf |   3.97%
 16.9s|  5800 |  3240 |255146 |  43.9 |    53M |  44 | 195 | 937 | 323 | 127k|  7 |1589 | 824 | 0.000000e+00 | 3.397513e+00 |    Inf |   4.01%
 17.1s|  5900 |  3286 |258146 |  43.7 |    54M |  44 | 195 | 944 | 340 | 129k|  2 |1608 | 832 | 0.000000e+00 | 3.397513e+00 |    Inf |   4.04%
 17.3s|  6000 |  3330 |260883 |  43.4 |    54M |  44 | 195 | 947 | 306 | 131k|  7 |1627 | 835 | 0.000000e+00 | 3.397513e+00 |    Inf |   4.09%
 17.5s|  6100 |  3356 |263493 |  43.1 |    54M |  44 | 195 | 960 | 246 | 132k|  2 |1661 | 839 | 0.000000e+00 | 3.397513e+00 |    Inf |   4.09%
 17.7s|  6200 |  3400 |266683 |  43.0 |    55M |  44 | 195 | 970 | 357 | 134k|  7 |1688 | 840 | 0.000000e+00 | 3.397513e+00 |    Inf |   4.10%
 17.9s|  6300 |  3418 |269409 |  42.7 |    57M |  44 | 195 | 991 | 261 | 135k|  0 |1727 | 846 | 0.000000e+00 | 3.397513e+00 |    Inf |   4.13%
 18.1s|  6400 |  3462 |272872 |  42.6 |    58M |  44 | 195 | 995 | 265 | 137k|  1 |1739 | 848 | 0.000000e+00 | 3.397513e+00 |    Inf |   4.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.3s|  6500 |  3506 |276886 |  42.6 |    58M |  44 | 195 |1026 | 251 | 139k|  8 |1789 | 853 | 0.000000e+00 | 3.397513e+00 |    Inf |   4.29%
 18.6s|  6600 |  3568 |282822 |  42.8 |    59M |  44 | 195 |1044 | 309 | 142k|  2 |1825 | 856 | 0.000000e+00 | 3.397513e+00 |    Inf |   4.29%
 18.8s|  6700 |  3618 |287632 |  42.9 |    61M |  44 | 195 |1059 | 329 | 144k|  1 |1861 | 860 | 0.000000e+00 | 3.397513e+00 |    Inf |   4.31%
 19.1s|  6800 |  3678 |291452 |  42.8 |    63M |  44 | 195 |1061 | 332 | 146k|  1 |1875 | 870 | 0.000000e+00 | 3.397513e+00 |    Inf |   4.32%
 19.4s|  6900 |  3732 |296718 |  43.0 |    63M |  44 | 195 |1080 | 354 | 148k|  0 |1913 | 880 | 0.000000e+00 | 3.397513e+00 |    Inf |   4.32%
 19.6s|  7000 |  3786 |300687 |  42.9 |    63M |  44 | 195 |1083 | 309 | 150k|  3 |1936 | 882 | 0.000000e+00 | 3.397513e+00 |    Inf |   4.33%
 19.8s|  7100 |  3838 |305128 |  42.9 |    64M |  44 | 195 |1095 | 279 | 152k|  0 |1961 | 887 | 0.000000e+00 | 3.397513e+00 |    Inf |   4.33%
