Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/09/25 02:40:37 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_02-40-37/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_02-40-37/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_02-40-37/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_02-40-37/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(437) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_02-40-37/original/scip.opt
--- model.gms(736) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(444) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(448) 5 Mb
---   107 rows  128 columns  706 non-zeroes
---   1,955 nl-code  595 nl-non-zeroes
---   85 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.700E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 5.494E-01, 3.381E+00] - Zero values observed as well
--- model.gms(448) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_02-40-37/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 127 variables (85 bin, 0 int, 42 cont) and 106 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/85 (60.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 127 variables (85 bin, 0 int, 0 impl, 42 cont) and 106 constraints
     17 constraints of type <setppc>
      4 constraints of type <linear>
     85 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.7s|    13 |    14 |  4346 | 239.8 |shifting|  10 |1172 | 106 |1034 |1544 |  9 |   0 |  20 | 0.000000e+00 | 2.072520e+01 |    Inf | unknown
  4.0s|   100 |   101 | 28248 | 270.5 |    22M |  15 |1172 | 106 |1051 |8695 |  8 |   0 |  20 | 0.000000e+00 | 2.072520e+01 |    Inf | unknown
  5.3s|   200 |   201 | 51796 | 252.9 |    27M |  15 |1172 | 106 | 832 |  15k|  9 |   0 |  20 | 0.000000e+00 | 2.072520e+01 |    Inf | unknown
L 5.6s|   213 |   214 | 54446 | 249.9 |    rins|  15 |1172 | 106 | 882 |  16k|  2 |   0 |  20 | 0.000000e+00 | 1.907436e+01 |    Inf | unknown
  6.9s|   300 |   301 | 78338 | 257.1 |    32M |  19 |1172 | 106 | 786 |  23k|  2 |   0 |  42 | 0.000000e+00 | 1.907436e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|   400 |   401 |102880 | 254.2 |    37M |  19 |1172 | 106 |1109 |  28k| 10 |   0 |  42 | 0.000000e+00 | 1.907436e+01 |    Inf | unknown
  9.9s|   500 |   501 |134976 | 267.5 |    41M |  19 |1172 | 106 | 952 |  36k|  2 |   0 |  42 | 0.000000e+00 | 1.907436e+01 |    Inf | unknown
 11.6s|   600 |   601 |165280 | 273.5 |    45M |  22 |1172 | 106 | 898 |  43k|  7 |   0 |  50 | 0.000000e+00 | 1.907436e+01 |    Inf | unknown
 13.2s|   700 |   701 |196875 | 279.6 |    48M |  22 |1172 | 106 |1223 |  50k|  8 |   0 |  67 | 0.000000e+00 | 1.907436e+01 |    Inf | unknown
d13.4s|   710 |   711 |199675 | 279.6 |fracdivi|  22 |1172 | 106 |1058 |  51k|  8 |   0 |  67 | 0.000000e+00 | 1.895010e+01 |    Inf | unknown
 14.9s|   800 |   801 |228644 | 284.3 |    52M |  22 |1172 | 106 |1149 |  58k| 10 |   0 |  74 | 0.000000e+00 | 1.895010e+01 |    Inf | unknown
 16.5s|   900 |   901 |258200 | 285.6 |    55M |  23 |1172 | 106 |1068 |  65k|  8 |   0 | 117 | 0.000000e+00 | 1.895010e+01 |    Inf | unknown
 18.1s|  1000 |  1001 |292200 | 291.0 |    58M |  23 |1172 | 106 |1058 |  72k|  7 |   0 | 117 | 0.000000e+00 | 1.895010e+01 |    Inf | unknown
d19.3s|  1080 |  1081 |315286 | 290.8 |pscostdi|  24 |1172 | 106 |1139 |  77k|  7 |   0 | 124 | 0.000000e+00 | 1.886436e+01 |    Inf | unknown
 19.7s|  1100 |  1101 |323573 | 293.1 |    60M |  24 |1172 | 106 |1006 |  79k|  8 |   0 | 124 | 0.000000e+00 | 1.886436e+01 |    Inf | unknown
 21.2s|  1200 |  1201 |354154 | 294.1 |    63M |  26 |1172 | 106 | 880 |  86k|  2 |   0 | 124 | 0.000000e+00 | 1.886436e+01 |    Inf | unknown
 23.0s|  1300 |  1301 |385308 | 295.5 |    66M |  26 |1172 | 106 |1046 |  93k|  2 |   0 | 129 | 0.000000e+00 | 1.886436e+01 |    Inf | unknown
L24.3s|  1382 |  1383 |406374 | 293.2 |    rins|  26 |1172 | 106 |1248 |  98k|  6 |   0 | 129 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 24.6s|  1400 |  1401 |412169 | 293.6 |    70M |  27 |1172 | 106 | 997 | 100k|  2 |   0 | 129 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 26.1s|  1500 |  1501 |439139 | 292.0 |    72M |  33 |1172 | 106 |1147 | 106k|  7 |   0 | 150 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.4s|  1600 |  1601 |468029 | 291.8 |    75M |  33 |1172 | 106 |1179 | 114k|  8 |   0 | 153 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 31.0s|  1700 |  1701 |496769 | 291.5 |    79M |  33 |1172 | 106 |1242 | 121k|  9 |   0 | 153 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 32.6s|  1800 |  1801 |525173 | 291.1 |    83M |  33 |1172 | 106 |1064 | 129k|  9 |   0 | 166 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 34.1s|  1900 |  1901 |553844 | 290.9 |    85M |  33 |1172 | 106 |1117 | 136k|  8 |   0 | 166 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 35.5s|  2000 |  2001 |576586 | 287.7 |    88M |  33 |1172 | 106 |1150 | 142k| 14 |   0 | 179 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 36.9s|  2100 |  2101 |599904 | 285.1 |    91M |  33 |1172 | 106 |1159 | 149k|  6 |   0 | 182 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 38.5s|  2200 |  2201 |628773 | 285.3 |    93M |  33 |1172 | 106 |1083 | 157k|  7 |   0 | 184 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 40.0s|  2300 |  2301 |657350 | 285.3 |    96M |  33 |1172 | 106 |1136 | 164k| 10 |   0 | 185 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 41.6s|  2400 |  2401 |687821 | 286.1 |    99M |  33 |1172 | 106 |1176 | 171k|  8 |   0 | 189 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 43.1s|  2500 |  2501 |716794 | 286.2 |   103M |  33 |1172 | 106 |1132 | 178k|  9 |   0 | 189 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 44.7s|  2600 |  2601 |743847 | 285.6 |   105M |  33 |1172 | 106 |1248 | 185k|  6 |   0 | 197 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 46.2s|  2700 |  2701 |771159 | 285.2 |   108M |  33 |1172 | 106 |1194 | 192k|  7 |   0 | 198 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 47.6s|  2800 |  2801 |795114 | 283.5 |   109M |  33 |1172 | 106 |1065 | 199k|  2 |   0 | 199 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 49.0s|  2900 |  2901 |820068 | 282.4 |   111M |  33 |1172 | 106 |1065 | 205k|  6 |   0 | 199 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 50.5s|  3000 |  3001 |843764 | 280.9 |   114M |  33 |1172 | 106 |1178 | 211k|  8 |   0 | 201 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.8s|  3100 |  3101 |863251 | 278.1 |   116M |  33 |1172 | 106 |1257 | 217k|  8 |   1 | 219 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 53.0s|  3200 |  3201 |879083 | 274.3 |   118M |  33 |1172 | 106 |1210 | 222k|  6 |   1 | 249 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 54.4s|  3300 |  3301 |902898 | 273.2 |   119M |  33 |1172 | 106 |1225 | 228k|  9 |   1 | 267 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 55.9s|  3400 |  3399 |932600 | 273.9 |   124M |  33 |1172 | 106 |1281 | 235k|  7 |   1 | 276 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 57.2s|  3500 |  3499 |954073 | 272.3 |   125M |  33 |1172 | 106 |1092 | 241k|  2 |   1 | 285 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 58.7s|  3600 |  3599 |979653 | 271.8 |   128M |  33 |1172 | 106 |1035 | 247k|  8 |   1 | 289 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 60.2s|  3700 |  3699 |  1004k| 271.2 |   132M |  33 |1172 | 106 |1395 | 254k|  5 |   1 | 305 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 61.4s|  3800 |  3799 |  1026k| 269.8 |   134M |  33 |1172 | 106 |1231 | 259k|  6 |   1 | 314 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 63.0s|  3900 |  3899 |  1056k| 270.6 |   136M |  33 |1172 | 106 |1207 | 267k|  6 |   1 | 317 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 64.4s|  4000 |  3999 |  1082k| 270.3 |   139M |  33 |1172 | 106 |1150 | 274k| 10 |   1 | 317 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 65.9s|  4100 |  4099 |  1107k| 269.8 |   141M |  33 |1172 | 106 |1188 | 280k|  2 |   1 | 336 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 67.2s|  4200 |  4199 |  1128k| 268.4 |   145M |  33 |1172 | 106 |1128 | 286k|  8 |   2 | 343 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 68.7s|  4300 |  4299 |  1155k| 268.4 |   148M |  33 |1172 | 106 |1091 | 293k|  2 |   2 | 345 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 70.5s|  4400 |  4399 |  1196k| 271.6 |   150M |  33 |1172 | 106 |1268 | 302k|  8 |   2 | 347 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 71.8s|  4500 |  4499 |  1222k| 271.5 |   153M |  33 |1172 | 106 |1359 | 308k|  7 |   2 | 354 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.2s|  4600 |  4599 |  1250k| 271.5 |   157M |  33 |1172 | 106 |1125 | 314k|  2 |   2 | 361 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 74.6s|  4700 |  4699 |  1275k| 271.1 |   158M |  33 |1172 | 106 |1045 | 321k|  2 |   2 | 361 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 76.1s|  4800 |  4799 |  1301k| 270.9 |   160M |  33 |1172 | 106 |1111 | 328k| 10 |   2 | 362 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 77.6s|  4900 |  4899 |  1326k| 270.5 |   164M |  33 |1172 | 106 |1215 | 334k|  5 |   2 | 365 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 78.7s|  5000 |  4999 |  1343k| 268.4 |   165M |  33 |1172 | 106 |1105 | 340k|  2 |   2 | 375 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 80.2s|  5100 |  5099 |  1369k| 268.4 |   167M |  33 |1172 | 106 |1207 | 347k|  8 |   2 | 377 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 81.6s|  5200 |  5199 |  1394k| 267.9 |   170M |  33 |1172 | 106 |1373 | 354k|  5 |   2 | 384 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 82.8s|  5300 |  5299 |  1410k| 266.0 |   171M |  37 |1172 | 106 |1002 | 359k| 12 |   2 | 404 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 84.1s|  5400 |  5399 |  1433k| 265.3 |   176M |  37 |1172 | 106 |1150 | 366k|  5 |   2 | 407 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 85.6s|  5500 |  5499 |  1463k| 265.8 |   178M |  37 |1172 | 106 |1212 | 373k|  5 |   2 | 408 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 86.9s|  5600 |  5599 |  1485k| 265.0 |   180M |  37 |1172 | 106 |1130 | 378k|  8 |   2 | 410 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 88.4s|  5700 |  5699 |  1514k| 265.5 |   180M |  37 |1172 | 106 |1248 | 385k|  8 |   2 | 415 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 89.7s|  5800 |  5799 |  1537k| 264.8 |   184M |  37 |1172 | 106 |1139 | 391k|  2 |   2 | 416 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 91.1s|  5900 |  5899 |  1559k| 264.2 |   188M |  37 |1172 | 106 |1068 | 397k|  9 |   2 | 420 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 92.4s|  6000 |  5999 |  1583k| 263.7 |   190M |  37 |1172 | 106 |1114 | 403k| 10 |   2 | 424 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.0s|  6100 |  6099 |  1609k| 263.6 |   191M |  37 |1172 | 106 | 954 | 409k|  2 |   2 | 426 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 95.3s|  6200 |  6199 |  1633k| 263.3 |   193M |  37 |1172 | 106 |1228 | 416k|  2 |   2 | 436 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 96.7s|  6300 |  6299 |  1657k| 262.9 |   194M |  37 |1172 | 106 | 970 | 422k|  2 |   3 | 438 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 98.1s|  6400 |  6399 |  1683k| 262.9 |   198M |  37 |1172 | 106 |1252 | 429k|  8 |   3 | 438 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
 99.4s|  6500 |  6499 |  1703k| 261.8 |   199M |  37 |1172 | 106 |1303 | 435k|  7 |   3 | 442 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
  101s|  6600 |  6599 |  1722k| 260.7 |   202M |  37 |1172 | 106 |1072 | 441k|  7 |   3 | 449 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
  102s|  6700 |  6699 |  1745k| 260.3 |   206M |  37 |1172 | 106 |1261 | 447k| 10 |   3 | 451 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
  103s|  6800 |  6799 |  1768k| 259.9 |   209M |  37 |1172 | 106 |1304 | 454k|  8 |   3 | 452 | 0.000000e+00 | 1.646979e+01 |    Inf | unknown
