Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/06/25 18:52:24 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_18-52-23/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_18-52-23/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_18-52-23/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_18-52-23/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(329) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_18-52-23/original/scip.opt
--- model.gms(570) 2 Mb
--- Starting execution: elapsed 0:00:00.004
--- model.gms(336) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(340) 5 Mb
---   84 rows  93 columns  407 non-zeroes
---   960 nl-code  320 nl-non-zeroes
---   64 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 9.600E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 2.380E-01, 2.482E+00] - Zero values observed as well
--- model.gms(340) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.008

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_18-52-23/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 92 variables (64 bin, 0 int, 28 cont) and 83 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 16 clqs
   (0.0s) probing: 51/64 (79.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16 cliques
presolved problem has 92 variables (64 bin, 0 int, 0 impl, 28 cont) and 83 constraints
     16 constraints of type <setppc>
      3 constraints of type <linear>
     64 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|   400 |   392 | 81319 | 201.6 |    21M |  27 | 616 |  83 | 711 |  20k|  5 |   2 | 144 | 0.000000e+00 | 6.044923e+00 |    Inf | unknown
d 6.7s|   440 |   426 | 87810 | 198.1 |linesear|  27 | 616 |  83 | 687 |  22k|  7 |   2 | 146 | 0.000000e+00 | 5.957490e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 6.7s|   441 |   391 | 87886 | 197.8 |randroun|  27 | 616 |  83 | 696 |  22k|  7 |   2 | 147 | 0.000000e+00 | 4.040666e+00 |    Inf |   3.57%
  7.1s|   500 |   430 | 93761 | 186.2 |    23M |  27 | 616 |  83 | 689 |  23k|  2 |   6 | 156 | 0.000000e+00 | 4.040666e+00 |    Inf |   3.97%
  7.7s|   600 |   488 |101673 | 168.3 |    23M |  28 | 616 |  83 | 603 |  26k|  2 |   9 | 160 | 0.000000e+00 | 4.040666e+00 |    Inf |   4.44%
  8.6s|   700 |   552 |110518 | 156.9 |    24M |  28 | 616 |  83 | 703 |  29k| 10 |  18 | 171 | 0.000000e+00 | 4.040666e+00 |    Inf |   4.78%
  9.2s|   800 |   608 |120022 | 149.1 |    26M |  28 | 616 |  83 | 645 |  32k|  7 |  22 | 178 | 0.000000e+00 | 4.040666e+00 |    Inf |   5.08%
  9.9s|   900 |   668 |132312 | 146.2 |    27M |  29 | 616 |  83 | 723 |  35k|  7 |  23 | 187 | 0.000000e+00 | 4.040666e+00 |    Inf |   5.38%
L10.5s|   961 |   627 |138106 | 143.0 |crossove|  30 | 616 |  83 | 685 |  37k|  0 |  25 | 191 | 0.000000e+00 | 3.779813e+00 |    Inf |   6.17%
 10.7s|  1000 |   646 |141868 | 141.1 |    28M |  30 | 616 |  83 | 649 |  38k|  2 |  27 | 197 | 0.000000e+00 | 3.779813e+00 |    Inf |   6.64%
 11.2s|  1100 |   684 |146559 | 132.6 |    28M |  34 | 616 |  83 | 761 |  40k|  6 |  42 | 239 | 0.000000e+00 | 3.779813e+00 |    Inf |   6.64%
d11.3s|  1150 |   497 |147370 | 127.5 |fracdivi|  46 | 616 |  83 | 768 |  40k|  0 |  43 | 244 | 0.000000e+00 | 3.111263e+00 |    Inf |   9.88%
 11.4s|  1200 |   511 |147388 | 122.2 |    29M |  78 | 616 |  83 | 768 |  40k|  0 |  43 | 244 | 0.000000e+00 | 3.111263e+00 |    Inf |   9.88%
 11.5s|  1300 |   545 |147429 | 112.8 |    29M | 114 | 616 |  83 | 768 |  40k|  1 |  43 | 244 | 0.000000e+00 | 3.111263e+00 |    Inf |   9.88%
 11.6s|  1400 |   575 |147479 | 104.8 |    29M | 145 | 616 |  83 | 768 |  40k|  1 |  43 | 244 | 0.000000e+00 | 3.111263e+00 |    Inf |   9.88%
 11.9s|  1500 |   615 |147520 |  97.8 |    29M | 150 | 616 |  83 | 768 |  40k|  0 |  43 | 244 | 0.000000e+00 | 3.111263e+00 |    Inf |   9.88%
 11.9s|  1600 |   645 |147566 |  91.7 |    29M | 156 | 616 |  83 | 768 |  40k|  1 |  43 | 244 | 0.000000e+00 | 3.111263e+00 |    Inf |   9.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.2s|  1700 |   683 |149362 |  87.4 |    29M | 157 | 616 |  83 | 768 |  40k|  0 |  45 | 245 | 0.000000e+00 | 3.111263e+00 |    Inf |   9.89%
 12.3s|  1800 |   719 |149433 |  82.6 |    29M | 157 | 616 |  83 | 768 |  40k|  1 |  45 | 245 | 0.000000e+00 | 3.111263e+00 |    Inf |   9.89%
d12.4s|  1840 |   731 |149461 |  80.8 |fracdivi| 157 | 616 |  83 | 768 |  40k|  1 |  45 | 245 | 0.000000e+00 | 3.111263e+00 |    Inf |   9.89%
 12.4s|  1900 |   745 |149545 |  78.3 |    29M | 157 | 616 |  83 | 768 |  40k|  1 |  45 | 245 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.47%
 12.5s|  2000 |   779 |149606 |  74.4 |    29M | 163 | 616 |  83 | 769 |  40k|  1 |  45 | 245 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.47%
 12.6s|  2100 |   821 |149661 |  70.9 |    29M | 173 | 616 |  83 | 768 |  40k|  1 |  45 | 245 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.47%
d12.7s|  2195 |   850 |149725 |  67.8 |linesear| 173 | 616 |  83 | 768 |  40k|  0 |  45 | 245 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.47%
 12.7s|  2200 |   851 |149728 |  67.7 |    29M | 173 | 616 |  83 | 768 |  40k|  1 |  45 | 245 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.47%
 12.8s|  2300 |   883 |149791 |  64.8 |    29M | 173 | 616 |  83 | 768 |  40k|  1 |  45 | 245 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.47%
 12.9s|  2400 |   921 |149851 |  62.1 |    29M | 188 | 616 |  83 | 768 |  40k|  0 |  46 | 245 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.47%
 13.0s|  2500 |   965 |149907 |  59.6 |    29M | 192 | 616 |  83 | 769 |  40k|  1 |  46 | 245 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.47%
 13.1s|  2600 |  1009 |149955 |  57.4 |    29M | 192 | 616 |  83 | 769 |  40k|  1 |  46 | 245 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.47%
 13.2s|  2700 |  1053 |150823 |  55.6 |    30M | 198 | 616 |  83 | 769 |  41k|  1 |  46 | 245 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.48%
 13.3s|  2800 |  1103 |150865 |  53.6 |    30M | 198 | 616 |  83 | 768 |  41k|  1 |  46 | 245 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.48%
 13.6s|  2900 |  1149 |153928 |  52.8 |    30M | 199 | 616 |  83 | 648 |  42k|  2 |  47 | 246 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.7s|  3000 |  1187 |155154 |  51.4 |    30M | 204 | 616 |  83 | 768 |  42k|  1 |  48 | 248 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.51%
 13.9s|  3100 |  1239 |156209 |  50.1 |    30M | 204 | 616 |  83 | 768 |  42k|  1 |  50 | 249 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.52%
 14.0s|  3200 |  1279 |156256 |  48.6 |    30M | 204 | 616 |  83 | 769 |  42k|  1 |  51 | 249 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.52%
 14.0s|  3300 |  1335 |156304 |  47.1 |    30M | 204 | 616 |  83 | 768 |  42k|  1 |  51 | 249 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.52%
 14.1s|  3400 |  1387 |156349 |  45.7 |    30M | 204 | 616 |  83 | 768 |  42k|  1 |  51 | 249 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.52%
 14.2s|  3500 |  1433 |156402 |  44.5 |    30M | 204 | 616 |  83 | 768 |  42k|  1 |  51 | 249 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.52%
 14.3s|  3600 |  1465 |156454 |  43.2 |    30M | 204 | 616 |  83 | 768 |  42k|  0 |  51 | 249 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.52%
 14.4s|  3700 |  1503 |156514 |  42.1 |    30M | 204 | 616 |  83 | 768 |  42k|  1 |  51 | 249 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.52%
 14.6s|  3800 |  1543 |157627 |  41.3 |    30M | 204 | 616 |  83 | 768 |  43k|  1 |  51 | 249 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.52%
 14.7s|  3900 |  1585 |158549 |  40.4 |    30M | 204 | 616 |  83 | 769 |  43k|  1 |  52 | 251 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.74%
 14.8s|  4000 |  1633 |159942 |  39.8 |    30M | 204 | 616 |  83 | 768 |  43k|  1 |  53 | 252 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.74%
 14.9s|  4100 |  1679 |159992 |  38.8 |    30M | 204 | 616 |  83 | 768 |  43k|  1 |  53 | 252 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.74%
 15.0s|  4200 |  1719 |160052 |  37.9 |    31M | 204 | 616 |  83 | 768 |  43k|  1 |  53 | 252 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.74%
 15.1s|  4300 |  1755 |160115 |  37.0 |    31M | 204 | 616 |  83 | 768 |  43k|  0 |  53 | 252 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.74%
 15.3s|  4400 |  1797 |161296 |  36.5 |    31M | 204 | 616 |  83 | 661 |  44k|  1 |  54 | 254 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.4s|  4500 |  1831 |161394 |  35.7 |    31M | 204 | 616 |  83 | 768 |  44k|  1 |  54 | 254 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.74%
 15.5s|  4600 |  1869 |161447 |  34.9 |    31M | 204 | 616 |  83 | 768 |  44k|  1 |  54 | 254 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.74%
 15.6s|  4700 |  1903 |162453 |  34.4 |    31M | 204 | 616 |  83 | 769 |  44k|  0 |  55 | 256 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.76%
 15.7s|  4800 |  1939 |162505 |  33.7 |    31M | 204 | 616 |  83 | 768 |  44k|  1 |  55 | 256 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.76%
 15.8s|  4900 |  1985 |162564 |  33.0 |    31M | 204 | 616 |  83 | 768 |  44k|  1 |  55 | 256 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.76%
 15.9s|  5000 |  2021 |162633 |  32.4 |    31M | 204 | 616 |  83 | 768 |  44k|  1 |  55 | 256 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.76%
 16.0s|  5100 |  2063 |162693 |  31.7 |    31M | 204 | 616 |  83 | 768 |  44k|  1 |  55 | 256 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.76%
 16.1s|  5200 |  2099 |162760 |  31.1 |    31M | 204 | 616 |  83 | 768 |  44k|  1 |  55 | 256 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.76%
 16.4s|  5300 |  2129 |164933 |  31.0 |    31M | 204 | 616 |  83 | 721 |  45k|  0 |  57 | 262 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.76%
 16.5s|  5400 |  2161 |165082 |  30.4 |    31M | 204 | 616 |  83 | 768 |  45k|  1 |  57 | 262 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.76%
 16.6s|  5500 |  2203 |165136 |  29.9 |    31M | 204 | 616 |  83 | 769 |  45k|  0 |  57 | 262 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.76%
 16.7s|  5600 |  2241 |165189 |  29.3 |    31M | 204 | 616 |  83 | 768 |  45k|  1 |  57 | 262 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.76%
 16.8s|  5700 |  2285 |165243 |  28.8 |    31M | 204 | 616 |  83 | 769 |  45k|  1 |  57 | 262 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.76%
 16.9s|  5800 |  2325 |165300 |  28.4 |    31M | 204 | 616 |  83 | 768 |  45k|  0 |  57 | 262 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.76%
 17.0s|  5900 |  2359 |165368 |  27.9 |    32M | 204 | 616 |  83 | 768 |  45k|  1 |  57 | 262 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.1s|  6000 |  2391 |165432 |  27.4 |    32M | 204 | 616 |  83 | 769 |  45k|  1 |  57 | 262 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.76%
 17.2s|  6100 |  2433 |165482 |  27.0 |    32M | 204 | 616 |  83 | 769 |  45k|  1 |  57 | 262 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.76%
 17.3s|  6200 |  2473 |165548 |  26.6 |    32M | 204 | 616 |  83 | 768 |  45k|  1 |  57 | 262 | 0.000000e+00 | 3.111263e+00 |    Inf |  10.76%
 17.4s|  6300 |  2505 |165747 |  26.2 |    32M | 204 | 616 |  83 | 768 |  45k|  1 |  57 | 262 | 0.000000e+00 | 3.111263e+00 |    Inf |  11.63%
 17.5s|  6400 |  2549 |165809 |  25.8 |    32M | 204 | 616 |  83 | 768 |  45k|  1 |  57 | 262 | 0.000000e+00 | 3.111263e+00 |    Inf |  11.63%
 17.6s|  6500 |  2585 |165877 |  25.4 |    32M | 204 | 616 |  83 | 769 |  45k|  1 |  57 | 262 | 0.000000e+00 | 3.111263e+00 |    Inf |  11.63%
 17.7s|  6600 |  2619 |165940 |  25.0 |    32M | 204 | 616 |  83 | 768 |  45k|  1 |  57 | 262 | 0.000000e+00 | 3.111263e+00 |    Inf |  11.63%
