Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/04/25 09:30:36 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_09-30-35/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_09-30-35/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_09-30-35/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_09-30-35/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(308) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_09-30-35/original/scip.opt
--- model.gms(530) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(315) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(319) 5 Mb
---   71 rows  87 columns  405 non-zeroes
---   1,045 nl-code  330 nl-non-zeroes
---   55 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 8.800E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 2.688E-01, 2.450E+00] - Zero values observed as well
--- model.gms(319) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_09-30-35/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 86 variables (55 bin, 0 int, 31 cont) and 70 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 11 upgd conss, 0 impls, 11 clqs
   (0.0s) probing: 51/55 (92.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11 cliques
presolved problem has 86 variables (55 bin, 0 int, 0 impl, 31 cont) and 70 constraints
     11 constraints of type <setppc>
      4 constraints of type <linear>
     55 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|   400 |   401 | 50766 | 125.2 |    19M |  24 | 656 |  70 | 593 |  20k|  2 |   1 | 112 | 0.000000e+00 | 5.680523e+00 |    Inf | unknown
  6.4s|   500 |   499 | 63525 | 125.7 |    22M |  24 | 656 |  70 | 628 |  25k|  2 |   3 | 141 | 0.000000e+00 | 5.680523e+00 |    Inf | unknown
  7.3s|   600 |   597 | 77766 | 128.5 |    24M |  24 | 656 |  70 | 648 |  31k|  8 |   6 | 163 | 0.000000e+00 | 5.680523e+00 |    Inf | unknown
  8.2s|   700 |   693 | 92424 | 131.1 |    27M |  24 | 656 |  70 | 687 |  37k| 11 |  10 | 184 | 0.000000e+00 | 5.680523e+00 |    Inf | unknown
  9.1s|   800 |   793 |108384 | 134.6 |    29M |  24 | 656 |  70 | 751 |  42k|  7 |  10 | 207 | 0.000000e+00 | 5.680523e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|   900 |   893 |123385 | 136.3 |    31M |  24 | 656 |  70 | 596 |  47k|  2 |  10 | 220 | 0.000000e+00 | 5.680523e+00 |    Inf | unknown
 10.8s|  1000 |   991 |138934 | 138.3 |    34M |  24 | 656 |  70 | 621 |  53k|  6 |  11 | 232 | 0.000000e+00 | 5.680523e+00 |    Inf | unknown
 11.7s|  1100 |  1091 |154094 | 139.5 |    36M |  24 | 656 |  70 | 795 |  58k|  7 |  13 | 243 | 0.000000e+00 | 5.680523e+00 |    Inf | unknown
L12.3s|  1152 |  1129 |162012 | 140.0 |    rins|  25 | 656 |  70 | 831 |  61k|  7 |  13 | 254 | 0.000000e+00 | 5.130934e+00 |    Inf | unknown
 12.7s|  1200 |  1175 |168796 | 140.1 |    36M |  25 | 656 |  70 | 549 |  63k|  2 |  13 | 261 | 0.000000e+00 | 5.130934e+00 |    Inf | unknown
 13.4s|  1300 |  1269 |183807 | 140.9 |    38M |  25 | 656 |  70 | 772 |  68k|  2 |  17 | 279 | 0.000000e+00 | 5.130934e+00 |    Inf | unknown
 14.4s|  1400 |  1357 |196312 | 139.7 |    40M |  26 | 656 |  70 | 636 |  72k|  2 |  22 | 287 | 0.000000e+00 | 5.130934e+00 |    Inf | unknown
 15.2s|  1500 |  1453 |209812 | 139.4 |    42M |  26 | 656 |  70 | 684 |  78k|  7 |  22 | 292 | 0.000000e+00 | 5.130934e+00 |    Inf | unknown
 16.0s|  1600 |  1543 |222435 | 138.6 |    43M |  26 | 656 |  70 | 795 |  83k|  9 |  22 | 297 | 0.000000e+00 | 5.130934e+00 |    Inf | unknown
d16.4s|  1664 |  1582 |229951 | 137.8 |pscostdi|  26 | 656 |  70 | 754 |  86k|  7 |  23 | 313 | 0.000000e+00 | 4.865708e+00 |    Inf | unknown
 16.7s|  1700 |  1618 |235101 | 137.9 |    45M |  26 | 656 |  70 | 791 |  88k| 10 |  23 | 316 | 0.000000e+00 | 4.865708e+00 |    Inf | unknown
 17.3s|  1800 |  1708 |249103 | 138.0 |    47M |  26 | 656 |  70 | 761 |  93k|  8 |  24 | 317 | 0.000000e+00 | 4.865708e+00 |    Inf | unknown
o17.7s|  1854 |  1643 |256804 | 138.1 |objpscos|  26 | 656 |  70 | 595 |  95k|  1 |  25 | 317 | 0.000000e+00 | 4.165901e+00 |    Inf |   1.76%
 18.0s|  1900 |  1673 |262366 | 137.7 |    48M |  26 | 656 |  70 | 761 |  97k|  2 |  26 | 318 | 0.000000e+00 | 4.165901e+00 |    Inf |   2.01%
 18.6s|  2000 |  1753 |275299 | 137.3 |    49M |  26 | 656 |  70 | 777 | 103k| 10 |  27 | 322 | 0.000000e+00 | 4.165901e+00 |    Inf |   2.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.2s|  2100 |  1841 |287841 | 136.7 |    51M |  26 | 656 |  70 | 827 | 107k|  8 |  29 | 325 | 0.000000e+00 | 4.165901e+00 |    Inf |   2.17%
 19.8s|  2200 |  1923 |299031 | 135.6 |    53M |  26 | 656 |  70 | 680 | 112k|  0 |  32 | 334 | 0.000000e+00 | 4.165901e+00 |    Inf |   2.27%
 20.5s|  2300 |  2005 |310511 | 134.7 |    55M |  26 | 656 |  70 | 645 | 117k| 10 |  35 | 342 | 0.000000e+00 | 4.165901e+00 |    Inf |   2.50%
 21.3s|  2400 |  2091 |326021 | 135.6 |    56M |  26 | 656 |  70 | 779 | 122k|  6 |  37 | 350 | 0.000000e+00 | 4.165901e+00 |    Inf |   2.61%
 22.0s|  2500 |  2161 |338321 | 135.1 |    57M |  26 | 656 |  70 | 721 | 126k|  7 |  40 | 355 | 0.000000e+00 | 4.165901e+00 |    Inf |   2.82%
 22.8s|  2600 |  2251 |353242 | 135.6 |    59M |  29 | 656 |  70 | 691 | 131k|  2 |  41 | 360 | 0.000000e+00 | 4.165901e+00 |    Inf |   2.86%
 23.5s|  2700 |  2313 |363853 | 134.5 |    61M |  31 | 656 |  70 | 598 | 135k|  2 |  44 | 377 | 0.000000e+00 | 4.165901e+00 |    Inf |   2.93%
 24.1s|  2800 |  2377 |372329 | 132.7 |    63M |  31 | 656 |  70 | 759 | 139k|  7 |  48 | 388 | 0.000000e+00 | 4.165901e+00 |    Inf |   3.16%
 24.7s|  2900 |  2441 |383616 | 132.0 |    63M |  31 | 656 |  70 | 784 | 144k|  8 |  52 | 394 | 0.000000e+00 | 4.165901e+00 |    Inf |   3.26%
 25.3s|  3000 |  2501 |394412 | 131.2 |    65M |  31 | 656 |  70 | 747 | 148k|  1 |  54 | 400 | 0.000000e+00 | 4.165901e+00 |    Inf |   3.35%
 26.0s|  3100 |  2569 |407518 | 131.2 |    67M |  31 | 656 |  70 | 795 | 152k|  8 |  59 | 400 | 0.000000e+00 | 4.165901e+00 |    Inf |   3.39%
 26.6s|  3200 |  2633 |420198 | 131.1 |    68M |  31 | 656 |  70 | 708 | 157k|  1 |  61 | 404 | 0.000000e+00 | 4.165901e+00 |    Inf |   3.39%
 27.3s|  3300 |  2717 |434658 | 131.5 |    70M |  31 | 656 |  70 | 837 | 162k|  9 |  64 | 409 | 0.000000e+00 | 4.165901e+00 |    Inf |   3.40%
 28.1s|  3400 |  2797 |450756 | 132.4 |    72M |  31 | 656 |  70 | 746 | 167k|  2 |  68 | 411 | 0.000000e+00 | 4.165901e+00 |    Inf |   3.41%
 28.7s|  3500 |  2873 |463104 | 132.1 |    74M |  31 | 656 |  70 | 761 | 171k|  2 |  70 | 425 | 0.000000e+00 | 4.165901e+00 |    Inf |   3.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.4s|  3600 |  2947 |476437 | 132.2 |    74M |  31 | 656 |  70 | 736 | 175k|  6 |  75 | 425 | 0.000000e+00 | 4.165901e+00 |    Inf |   3.41%
 30.0s|  3700 |  3013 |488234 | 131.8 |    77M |  31 | 656 |  70 | 789 | 179k|  7 |  76 | 426 | 0.000000e+00 | 4.165901e+00 |    Inf |   3.41%
 30.8s|  3800 |  3091 |502691 | 132.1 |    78M |  31 | 656 |  70 | 796 | 184k|  2 |  76 | 441 | 0.000000e+00 | 4.165901e+00 |    Inf |   3.41%
 31.4s|  3900 |  3165 |514621 | 131.8 |    80M |  31 | 656 |  70 | 839 | 188k|  0 |  79 | 449 | 0.000000e+00 | 4.165901e+00 |    Inf |   3.41%
 32.1s|  4000 |  3243 |530128 | 132.4 |    80M |  31 | 656 |  70 | 677 | 193k|  0 |  81 | 461 | 0.000000e+00 | 4.165901e+00 |    Inf |   3.41%
 32.7s|  4100 |  3303 |540752 | 131.7 |    83M |  31 | 656 |  70 | 699 | 197k|  2 |  86 | 469 | 0.000000e+00 | 4.165901e+00 |    Inf |   3.43%
 33.3s|  4200 |  3373 |551491 | 131.1 |    85M |  31 | 656 |  70 | 744 | 201k|  7 |  91 | 470 | 0.000000e+00 | 4.165901e+00 |    Inf |   3.43%
 34.0s|  4300 |  3449 |563264 | 130.8 |    85M |  31 | 656 |  70 | 749 | 205k|  2 |  95 | 472 | 0.000000e+00 | 4.165901e+00 |    Inf |   3.44%
L34.2s|  4311 |  3040 |564428 | 130.8 |    rins|  31 | 656 |  70 | 729 | 206k|  2 |  95 | 473 | 0.000000e+00 | 3.701922e+00 |    Inf |   4.00%
 34.8s|  4400 |  3099 |576013 | 130.8 |    85M |  31 | 656 |  70 | 662 | 209k|  2 |  95 | 478 | 0.000000e+00 | 3.701922e+00 |    Inf |   4.05%
 35.4s|  4500 |  3157 |587471 | 130.4 |    85M |  31 | 656 |  70 | 587 | 214k|  2 |  97 | 478 | 0.000000e+00 | 3.701922e+00 |    Inf |   4.14%
 36.1s|  4600 |  3213 |600323 | 130.4 |    86M |  31 | 656 |  70 | 794 | 219k|  7 | 104 | 478 | 0.000000e+00 | 3.701922e+00 |    Inf |   4.32%
 36.7s|  4700 |  3289 |611951 | 130.1 |    87M |  31 | 656 |  70 | 860 | 223k|  6 | 104 | 480 | 0.000000e+00 | 3.701922e+00 |    Inf |   4.32%
 37.3s|  4800 |  3343 |623816 | 129.8 |    87M |  31 | 656 |  70 | 771 | 227k|  9 | 104 | 480 | 0.000000e+00 | 3.701922e+00 |    Inf |   4.32%
 37.9s|  4900 |  3399 |636591 | 129.8 |    90M |  31 | 656 |  70 | 766 | 231k|  2 | 106 | 481 | 0.000000e+00 | 3.701922e+00 |    Inf |   4.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.6s|  5000 |  3469 |649604 | 129.8 |    92M |  31 | 656 |  70 | 749 | 235k|  2 | 107 | 484 | 0.000000e+00 | 3.701922e+00 |    Inf |   4.38%
 39.2s|  5100 |  3533 |661741 | 129.6 |    93M |  31 | 656 |  70 | 800 | 240k|  5 | 108 | 490 | 0.000000e+00 | 3.701922e+00 |    Inf |   4.38%
 39.8s|  5200 |  3601 |673984 | 129.5 |    93M |  31 | 656 |  70 | 789 | 244k| 10 | 113 | 498 | 0.000000e+00 | 3.701922e+00 |    Inf |   4.38%
 40.5s|  5300 |  3677 |687383 | 129.6 |    96M |  31 | 656 |  70 | 814 | 248k|  9 | 114 | 506 | 0.000000e+00 | 3.701922e+00 |    Inf |   4.38%
 41.1s|  5400 |  3731 |700370 | 129.6 |    96M |  31 | 656 |  70 | 867 | 253k|  2 | 115 | 506 | 0.000000e+00 | 3.701922e+00 |    Inf |   4.39%
 41.8s|  5500 |  3797 |711456 | 129.2 |    99M |  31 | 656 |  70 | 763 | 257k|  7 | 119 | 513 | 0.000000e+00 | 3.701922e+00 |    Inf |   4.39%
 42.4s|  5600 |  3863 |724235 | 129.2 |    99M |  31 | 656 |  70 | 702 | 261k|  2 | 125 | 513 | 0.000000e+00 | 3.701922e+00 |    Inf |   4.40%
 43.0s|  5700 |  3925 |734801 | 128.8 |   101M |  31 | 656 |  70 | 813 | 264k|  7 | 126 | 514 | 0.000000e+00 | 3.701922e+00 |    Inf |   4.49%
 43.6s|  5800 |  3981 |747053 | 128.7 |   103M |  31 | 656 |  70 | 766 | 269k|  7 | 130 | 514 | 0.000000e+00 | 3.701922e+00 |    Inf |   4.53%
 44.2s|  5900 |  4007 |754842 | 127.8 |   103M |  31 | 656 |  70 | 742 | 272k| 10 | 136 | 514 | 0.000000e+00 | 3.701922e+00 |    Inf |   4.88%
 44.7s|  6000 |  4049 |763153 | 127.1 |   106M |  31 | 656 |  70 | 700 | 275k|  0 | 142 | 521 | 0.000000e+00 | 3.701922e+00 |    Inf |   5.07%
 45.3s|  6100 |  4097 |772780 | 126.6 |   106M |  31 | 656 |  70 | 636 | 279k|  5 | 145 | 523 | 0.000000e+00 | 3.701922e+00 |    Inf |   5.46%
 45.9s|  6200 |  4163 |782415 | 126.1 |   108M |  31 | 656 |  70 | 825 | 283k|  0 | 149 | 523 | 0.000000e+00 | 3.701922e+00 |    Inf |   5.50%
 46.4s|  6300 |  4219 |790740 | 125.4 |   109M |  34 | 656 |  70 | 882 | 286k| 10 | 151 | 526 | 0.000000e+00 | 3.701922e+00 |    Inf |   5.51%
 46.9s|  6400 |  4259 |798791 | 124.7 |   110M |  35 | 656 |  70 | 736 | 289k|  6 | 153 | 526 | 0.000000e+00 | 3.701922e+00 |    Inf |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.5s|  6500 |  4313 |807225 | 124.1 |   111M |  35 | 656 |  70 | 648 | 292k|  7 | 157 | 532 | 0.000000e+00 | 3.701922e+00 |    Inf |   5.67%
 48.0s|  6600 |  4357 |816420 | 123.6 |   112M |  35 | 656 |  70 | 714 | 295k|  2 | 163 | 537 | 0.000000e+00 | 3.701922e+00 |    Inf |   6.02%
 48.5s|  6700 |  4401 |823322 | 122.8 |   112M |  35 | 656 |  70 | 663 | 298k|  6 | 165 | 539 | 0.000000e+00 | 3.701922e+00 |    Inf |   6.15%
 49.1s|  6800 |  4463 |834560 | 122.6 |   115M |  35 | 656 |  70 | 725 | 303k|  9 | 172 | 540 | 0.000000e+00 | 3.701922e+00 |    Inf |   6.27%
 49.7s|  6900 |  4509 |843219 | 122.1 |   115M |  35 | 656 |  70 | 742 | 306k|  6 | 174 | 542 | 0.000000e+00 | 3.701922e+00 |    Inf |   6.29%
 50.3s|  7000 |  4563 |855211 | 122.1 |   117M |  35 | 656 |  70 | 801 | 310k|  7 | 177 | 546 | 0.000000e+00 | 3.701922e+00 |    Inf |   6.35%
 50.8s|  7100 |  4609 |866092 | 121.9 |   119M |  35 | 656 |  70 | 793 | 314k|  7 | 181 | 547 | 0.000000e+00 | 3.701922e+00 |    Inf |   6.36%
