Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/02/25 11:16:12 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_11-16-11/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_11-16-11/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_11-16-11/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_11-16-11/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(253) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_11-16-11/original/scip.opt
--- model.gms(450) 2 Mb
--- Starting execution: elapsed 0:00:00.014
--- model.gms(260) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(264) 5 Mb
---   64 rows  69 columns  259 non-zeroes
---   528 nl-code  192 nl-non-zeroes
---   48 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 4.800E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 6.188E-02, 1.190E+00] - Zero values observed as well
--- model.gms(264) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.022

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_11-16-11/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 68 variables (48 bin, 0 int, 20 cont) and 63 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 12 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 12 cliques
presolved problem has 68 variables (48 bin, 0 int, 0 impl, 20 cont) and 63 constraints
     12 constraints of type <setppc>
      3 constraints of type <linear>
     48 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|  1000 |   257 | 57981 |  57.6 |    15M |  27 | 364 |  63 | 345 |  20k|  1 |  79 | 336 | 1.110223e-16 | 9.508465e-01 |    Inf |  58.87%
  6.6s|  1100 |   253 | 60661 |  54.8 |    15M |  27 | 364 |  63 | 382 |  21k|  0 |  82 | 347 | 5.404900e-02 | 9.508465e-01 |1659.23%|  63.18%
  6.9s|  1200 |   251 | 63042 |  52.2 |    15M |  27 | 364 |  63 | 451 |  22k|  5 |  87 | 352 | 6.339814e-02 | 9.508465e-01 |1399.80%|  67.10%
  7.1s|  1300 |   257 | 64898 |  49.6 |    16M |  27 | 364 |  63 | 372 |  22k|  4 |  96 | 356 | 6.339814e-02 | 9.508465e-01 |1399.80%|  68.24%
  7.4s|  1400 |   249 | 66856 |  47.5 |    16M |  27 | 364 |  63 | 392 |  23k|  7 | 100 | 359 | 8.869433e-02 | 9.508465e-01 | 972.05%|  71.18%
  7.6s|  1500 |   247 | 68654 |  45.5 |    16M |  29 | 364 |  63 | 360 |  24k|  5 | 108 | 365 | 1.161237e-01 | 9.508465e-01 | 718.82%|  74.53%
  7.9s|  1600 |   241 | 71388 |  44.4 |    16M |  31 | 364 |  63 | 362 |  25k|  2 | 114 | 371 | 1.468588e-01 | 9.508465e-01 | 547.46%|  77.45%
  8.1s|  1700 |   239 | 74035 |  43.3 |    16M |  31 | 364 |  63 | 384 |  26k|  2 | 121 | 377 | 1.795441e-01 | 9.508465e-01 | 429.59%|  79.54%
  8.3s|  1800 |   227 | 76225 |  42.1 |    16M |  31 | 364 |  63 | 388 |  27k|  6 | 127 | 380 | 1.865430e-01 | 9.508465e-01 | 409.72%|  81.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 8.4s|  1891 |   229 | 77158 |  40.6 |    LP  |  54 | 364 |  63 | 407 |  27k|  1 | 131 | 383 | 2.462169e-01 | 9.484725e-01 | 285.22%|  82.91%
  8.4s|  1900 |   234 | 77161 |  40.4 |    17M |  55 | 364 |  63 | 407 |  27k|  1 | 131 | 383 | 2.462169e-01 | 9.484725e-01 | 285.22%|  82.91%
* 8.4s|  1906 |   229 | 77165 |  40.3 |    LP  |  59 | 364 |  63 | 407 |  27k|  1 | 131 | 383 | 2.462169e-01 | 9.484585e-01 | 285.21%|  82.91%
  8.5s|  2000 |   267 | 77219 |  38.4 |    17M |  94 | 364 |  63 | 407 |  27k|  1 | 131 | 383 | 2.523669e-01 | 9.484585e-01 | 275.83%|  83.18%
  8.5s|  2100 |   301 | 77275 |  36.6 |    17M | 117 | 364 |  63 | 407 |  27k|  0 | 131 | 383 | 2.523669e-01 | 9.484585e-01 | 275.83%|  83.18%
  8.7s|  2200 |   333 | 77330 |  35.0 |    17M | 126 | 364 |  63 | 407 |  27k|  1 | 131 | 383 | 4.100759e-01 | 9.484585e-01 | 131.29%|  83.47%
  8.7s|  2300 |   375 | 77379 |  33.5 |    17M | 127 | 364 |  63 | 407 |  27k|  1 | 131 | 383 | 4.100759e-01 | 9.484585e-01 | 131.29%|  83.47%
* 8.7s|  2315 |   344 | 77392 |  33.2 |    LP  | 127 | 364 |  63 | 407 |  27k|  1 | 131 | 383 | 4.100759e-01 | 9.484573e-01 | 131.29%|  83.47%
  8.8s|  2400 |   369 | 77448 |  32.1 |    17M | 127 | 364 |  63 | 407 |  27k|  0 | 131 | 383 | 4.100759e-01 | 9.484573e-01 | 131.29%|  83.47%
  8.8s|  2500 |   401 | 77519 |  30.8 |    17M | 142 | 364 |  63 |   0 |  27k|  0 | 131 | 383 | 4.100759e-01 | 9.484573e-01 | 131.29%|  83.47%
  8.9s|  2600 |   433 | 77569 |  29.7 |    17M | 142 | 364 |  63 | 407 |  27k|  1 | 133 | 383 | 4.100759e-01 | 9.484573e-01 | 131.29%|  83.47%
  8.9s|  2700 |   473 | 77614 |  28.6 |    17M | 142 | 364 |  63 | 407 |  27k|  0 | 133 | 383 | 4.100759e-01 | 9.484573e-01 | 131.29%|  83.47%
  9.0s|  2800 |   499 | 77691 |  27.6 |    17M | 142 | 364 |  63 | 407 |  27k|  1 | 134 | 383 | 4.308196e-01 | 9.484573e-01 | 120.15%|  83.67%
* 9.0s|  2820 |   229 | 77706 |  27.4 |    LP  | 142 | 364 |  63 | 407 |  27k|  1 | 134 | 383 | 4.308196e-01 | 9.484563e-01 | 120.15%|  83.67%
  9.0s|  2900 |   255 | 77801 |  26.7 |    17M | 142 | 364 |  63 | 407 |  27k|  1 | 134 | 383 | 4.508407e-01 | 9.484563e-01 | 110.38%|  83.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|  3000 |   283 | 77867 |  25.8 |    17M | 142 | 364 |  63 | 407 |  27k|  1 | 134 | 383 | 4.508407e-01 | 9.484563e-01 | 110.38%|  83.88%
  9.1s|  3100 |   327 | 77912 |  25.0 |    17M | 142 | 364 |  63 | 407 |  27k|  1 | 135 | 383 | 4.508407e-01 | 9.484563e-01 | 110.38%|  83.88%
  9.2s|  3200 |   359 | 77968 |  24.2 |    17M | 142 | 364 |  63 | 407 |  27k|  1 | 135 | 383 | 4.508407e-01 | 9.484563e-01 | 110.38%|  83.88%
  9.2s|  3300 |   395 | 78024 |  23.5 |    17M | 142 | 364 |  63 | 407 |  27k|  0 | 135 | 383 | 4.508407e-01 | 9.484563e-01 | 110.38%|  83.88%
  9.3s|  3400 |   399 | 78265 |  22.9 |    17M | 142 | 364 |  63 | 407 |  27k|  0 | 138 | 385 | 4.873682e-01 | 9.484563e-01 |  94.61%|  84.48%
  9.3s|  3500 |   413 | 78370 |  22.3 |    17M | 142 | 364 |  63 | 407 |  27k|  1 | 140 | 385 | 5.005972e-01 | 9.484563e-01 |  89.46%|  84.89%
  9.4s|  3600 |   439 | 78657 |  21.7 |    18M | 142 | 364 |  63 | 407 |  27k|  1 | 141 | 386 | 5.057349e-01 | 9.484563e-01 |  87.54%|  85.25%
  9.4s|  3700 |   475 | 78735 |  21.2 |    18M | 142 | 364 |  63 | 407 |  27k|  1 | 143 | 386 | 5.559523e-01 | 9.484563e-01 |  70.60%|  85.43%
  9.5s|  3800 |   505 | 79118 |  20.7 |    18M | 142 | 364 |  63 | 407 |  27k|  1 | 146 | 387 | 5.559523e-01 | 9.484563e-01 |  70.60%|  85.49%
  9.5s|  3900 |   531 | 79171 |  20.2 |    18M | 142 | 364 |  63 | 407 |  27k|  0 | 147 | 387 | 5.559523e-01 | 9.484563e-01 |  70.60%|  85.49%
  9.6s|  4000 |   553 | 79224 |  19.7 |    18M | 142 | 364 |  63 |   0 |  27k|  0 | 147 | 387 | 5.559565e-01 | 9.484563e-01 |  70.60%|  85.93%
  9.8s|  4100 |   561 | 80973 |  19.6 |    18M | 142 | 364 |  63 | 407 |  28k|  0 | 153 | 398 | 5.559670e-01 | 9.484563e-01 |  70.60%|  86.81%
  9.9s|  4200 |   589 | 81153 |  19.2 |    18M | 142 | 364 |  63 | 407 |  28k|  1 | 153 | 398 | 5.559709e-01 | 9.484563e-01 |  70.59%|  87.24%
 10.0s|  4300 |   611 | 81414 |  18.8 |    18M | 142 | 364 |  63 | 407 |  28k|  0 | 155 | 401 | 5.559713e-01 | 9.484563e-01 |  70.59%|  87.44%
 10.1s|  4400 |   631 | 81699 |  18.5 |    18M | 142 | 364 |  63 | 407 |  28k|  0 | 156 | 402 | 5.559728e-01 | 9.484563e-01 |  70.59%|  87.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s|  4500 |   665 | 81744 |  18.1 |    18M | 142 | 364 |  63 | 407 |  28k|  1 | 156 | 402 | 5.559728e-01 | 9.484563e-01 |  70.59%|  87.61%
 10.2s|  4600 |   701 | 81784 |  17.7 |    18M | 142 | 364 |  63 | 407 |  28k|  1 | 156 | 402 | 5.559728e-01 | 9.484563e-01 |  70.59%|  87.61%
 10.2s|  4700 |   731 | 81815 |  17.3 |    18M | 142 | 364 |  63 | 407 |  28k|  1 | 157 | 402 | 5.559770e-01 | 9.484563e-01 |  70.59%|  87.77%
 10.3s|  4800 |   757 | 81866 |  17.0 |    18M | 142 | 364 |  63 | 407 |  28k|  1 | 158 | 402 | 5.560248e-01 | 9.484563e-01 |  70.58%|  87.92%
 10.3s|  4900 |   803 | 81886 |  16.6 |    18M | 142 | 364 |  63 | 407 |  28k|  1 | 158 | 402 | 5.560248e-01 | 9.484563e-01 |  70.58%|  87.92%
 10.4s|  5000 |   839 | 81933 |  16.3 |    18M | 142 | 364 |  63 | 407 |  28k|  1 | 158 | 402 | 5.622175e-01 | 9.484563e-01 |  68.70%|  88.07%
 10.4s|  5100 |   877 | 81958 |  16.0 |    18M | 142 | 364 |  63 | 407 |  28k|  1 | 158 | 402 | 5.622175e-01 | 9.484563e-01 |  68.70%|  88.07%
 10.5s|  5200 |   909 | 82117 |  15.7 |    18M | 142 | 364 |  63 | 407 |  28k|  1 | 159 | 403 | 5.696610e-01 | 9.484563e-01 |  66.49%|  88.22%
 10.5s|  5300 |   947 | 82165 |  15.4 |    18M | 142 | 364 |  63 | 407 |  28k|  0 | 159 | 403 | 5.696610e-01 | 9.484563e-01 |  66.49%|  88.36%
 10.5s|  5400 |   965 | 82210 |  15.1 |    18M | 142 | 364 |  63 | 407 |  28k|  1 | 160 | 403 | 5.729696e-01 | 9.484563e-01 |  65.53%|  88.51%
 10.6s|  5500 |   991 | 82239 |  14.9 |    18M | 142 | 364 |  63 | 407 |  28k|  1 | 160 | 403 | 5.729696e-01 | 9.484563e-01 |  65.53%|  88.51%
 10.6s|  5600 |  1023 | 82300 |  14.6 |    18M | 142 | 364 |  63 | 407 |  28k|  1 | 160 | 403 | 5.847260e-01 | 9.484563e-01 |  62.21%|  88.69%
 10.7s|  5700 |  1061 | 82362 |  14.4 |    18M | 142 | 364 |  63 | 407 |  28k|  1 | 162 | 405 | 5.847502e-01 | 9.484563e-01 |  62.20%|  88.84%
 10.7s|  5800 |  1095 | 82388 |  14.1 |    18M | 142 | 364 |  63 | 407 |  28k|  0 | 162 | 405 | 5.847502e-01 | 9.484563e-01 |  62.20%|  88.84%
 10.8s|  5900 |  1127 | 82426 |  13.9 |    18M | 142 | 364 |  63 | 407 |  28k|  1 | 162 | 405 | 5.847502e-01 | 9.484563e-01 |  62.20%|  88.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.8s|  6000 |  1159 | 82457 |  13.7 |    19M | 142 | 364 |  63 | 407 |  28k|  0 | 162 | 405 | 5.847502e-01 | 9.484563e-01 |  62.20%|  88.84%
 10.9s|  6100 |  1209 | 82484 |  13.4 |    19M | 142 | 364 |  63 | 407 |  28k|  1 | 162 | 405 | 5.847502e-01 | 9.484563e-01 |  62.20%|  88.84%
 10.9s|  6200 |  1229 | 82540 |  13.2 |    19M | 142 | 364 |  63 |   0 |  28k|  0 | 162 | 405 | 5.923334e-01 | 9.484563e-01 |  60.12%|  89.12%
 11.0s|  6300 |  1265 | 82570 |  13.0 |    19M | 142 | 364 |  63 | 407 |  28k|  1 | 162 | 405 | 5.923334e-01 | 9.484563e-01 |  60.12%|  89.12%
 11.0s|  6400 |  1287 | 82588 |  12.8 |    19M | 142 | 364 |  63 |   0 |  28k|  0 | 163 | 405 | 5.923334e-01 | 9.484563e-01 |  60.12%|  89.12%
 11.0s|  6500 |  1303 | 82617 |  12.6 |    19M | 142 | 364 |  63 | 407 |  28k|  0 | 163 | 405 | 5.923516e-01 | 9.484563e-01 |  60.12%|  89.53%
 11.1s|  6600 |  1331 | 82677 |  12.5 |    19M | 142 | 364 |  63 | 407 |  28k|  1 | 163 | 405 | 5.988315e-01 | 9.484563e-01 |  58.38%|  89.69%
