Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/08/25 19:09:27 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_19-09-27/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_19-09-27/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_19-09-27/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_19-09-27/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(422) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_19-09-27/original/scip.opt
--- model.gms(716) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(429) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(433) 5 Mb
---   107 rows  123 columns  621 non-zeroes
---   1,445 nl-code  340 nl-non-zeroes
---   85 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.199E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.360E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 1.154E-02, 1.199E+01]
--- model.gms(433) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_19-09-27/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 122 variables (85 bin, 0 int, 37 cont) and 106 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/85 (60.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 122 variables (85 bin, 0 int, 0 impl, 37 cont) and 106 constraints
     17 constraints of type <setppc>
      4 constraints of type <linear>
     85 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|   200 |   201 | 17190 |  84.3 |    12M |  21 | 227 | 118 | 197 |6644 |  7 |  22 | 331 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
  2.2s|   300 |   295 | 26633 |  87.7 |    13M |  24 | 227 | 129 | 253 |  10k|  6 |  43 | 332 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
  2.6s|   400 |   391 | 35073 |  86.9 |    13M |  24 | 227 | 165 | 207 |  14k|  6 |  93 | 333 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
  2.9s|   500 |   487 | 42944 |  85.2 |    16M |  24 | 227 | 184 | 381 |  17k|  2 | 125 | 354 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
  3.3s|   600 |   587 | 51833 |  85.8 |    17M |  24 | 227 | 200 | 218 |  21k|  5 | 150 | 364 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|   700 |   685 | 60821 |  86.4 |    17M |  25 | 227 | 235 | 358 |  24k|  7 | 194 | 376 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
  4.4s|   800 |   783 | 69677 |  86.7 |    21M |  25 | 227 | 260 | 208 |  28k|  7 | 235 | 396 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
  4.7s|   900 |   883 | 80557 |  89.1 |    23M |  25 | 227 | 275 | 408 |  33k|  7 | 262 | 418 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
  5.1s|  1000 |   983 | 89847 |  89.5 |    24M |  31 | 227 | 276 | 426 |  36k|  7 | 266 | 430 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
  5.4s|  1100 |  1077 | 97469 |  88.3 |    25M |  32 | 227 | 286 | 405 |  40k|  6 | 283 | 441 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
  5.8s|  1200 |  1173 |105658 |  87.8 |    27M |  32 | 227 | 302 | 375 |  43k|  6 | 305 | 457 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
  6.1s|  1300 |  1267 |115177 |  88.3 |    28M |  33 | 227 | 316 | 301 |  47k|  2 | 329 | 466 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
  6.5s|  1400 |  1367 |124002 |  88.3 |    28M |  33 | 227 | 321 | 472 |  51k|  6 | 349 | 484 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
  6.9s|  1500 |  1463 |132112 |  87.9 |    29M |  34 | 227 | 328 | 335 |  55k|  5 | 367 | 493 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
  7.2s|  1600 |  1561 |139922 |  87.2 |    31M |  34 | 227 | 332 | 368 |  59k|  2 | 391 | 501 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
  7.6s|  1700 |  1661 |148384 |  87.1 |    31M |  35 | 227 | 342 | 310 |  63k|  6 | 425 | 508 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
  7.9s|  1800 |  1759 |156561 |  86.8 |    32M |  35 | 227 | 350 | 411 |  66k|  7 | 445 | 514 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
  8.2s|  1900 |  1851 |163786 |  86.0 |    34M |  37 | 227 | 354 | 378 |  70k|  2 | 462 | 523 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
  8.5s|  2000 |  1949 |171145 |  85.4 |    35M |  37 | 227 | 359 | 491 |  73k|  4 | 478 | 532 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
  8.8s|  2100 |  2043 |178398 |  84.8 |    36M |  37 | 227 | 368 | 428 |  77k|  2 | 497 | 536 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|  2200 |  2137 |185164 |  84.0 |    37M |  39 | 227 | 374 | 321 |  80k|  2 | 507 | 539 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
  9.4s|  2300 |  2235 |192478 |  83.5 |    38M |  39 | 227 | 372 | 422 |  84k|  7 | 521 | 545 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
  9.7s|  2400 |  2335 |199381 |  82.9 |    41M |  39 | 227 | 384 | 437 |  87k|  4 | 544 | 553 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
 10.0s|  2500 |  2433 |207390 |  82.8 |    43M |  39 | 227 | 389 | 517 |  91k|  6 | 563 | 553 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
 10.5s|  2600 |  2505 |214595 |  82.4 |    45M |  44 | 227 | 388 | 449 |  95k|  7 | 568 | 557 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
 10.8s|  2700 |  2591 |220837 |  81.7 |    47M |  44 | 227 | 385 | 481 |  98k|  5 | 583 | 578 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
 11.1s|  2800 |  2679 |227026 |  81.0 |    48M |  44 | 227 | 385 | 440 | 101k|  8 | 592 | 591 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
 11.3s|  2900 |  2751 |232521 |  80.1 |    48M |  44 | 227 | 389 | 447 | 104k|  7 | 605 | 595 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
 11.6s|  3000 |  2839 |238314 |  79.3 |    50M |  44 | 227 | 390 | 495 | 107k|  8 | 623 | 595 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
 11.9s|  3100 |  2931 |245753 |  79.2 |    51M |  44 | 227 | 393 | 464 | 111k|  5 | 635 | 599 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
 12.2s|  3200 |  3027 |254036 |  79.3 |    52M |  44 | 227 | 392 | 484 | 115k|  3 | 648 | 601 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
 12.6s|  3300 |  3117 |260616 |  78.9 |    55M |  44 | 227 | 390 | 446 | 118k|  5 | 658 | 616 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
 12.8s|  3400 |  3189 |265807 |  78.1 |    56M |  44 | 227 | 391 | 363 | 121k|  8 | 668 | 619 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
 13.1s|  3500 |  3277 |270156 |  77.1 |    56M |  44 | 227 | 392 | 375 | 124k|  7 | 673 | 630 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
 13.3s|  3600 |  3371 |274945 |  76.3 |    57M |  44 | 227 | 397 | 384 | 127k|  6 | 691 | 639 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.6s|  3700 |  3461 |280241 |  75.6 |    59M |  44 | 227 | 404 | 455 | 130k|  2 | 714 | 641 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
 13.9s|  3800 |  3541 |286324 |  75.3 |    59M |  44 | 227 | 403 | 301 | 134k|  8 | 721 | 643 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
 14.1s|  3900 |  3625 |291912 |  74.8 |    59M |  44 | 227 | 403 | 268 | 137k|  2 | 730 | 643 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
 14.4s|  4000 |  3719 |298458 |  74.5 |    62M |  44 | 227 | 404 | 411 | 140k|  2 | 750 | 651 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
 14.8s|  4100 |  3797 |304278 |  74.1 |    63M |  44 | 227 | 404 | 442 | 143k|  2 | 759 | 651 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
 15.0s|  4200 |  3879 |310982 |  74.0 |    63M |  44 | 227 | 409 | 449 | 147k|  5 | 780 | 651 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
 15.3s|  4300 |  3975 |317907 |  73.9 |    65M |  44 | 227 | 414 | 405 | 150k|  5 | 797 | 653 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
 15.6s|  4400 |  4057 |323277 |  73.4 |    66M |  44 | 227 | 416 | 406 | 153k|  8 | 805 | 653 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
 15.8s|  4500 |  4135 |328697 |  73.0 |    66M |  44 | 227 | 421 | 310 | 156k|  7 | 813 | 653 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
 16.1s|  4600 |  4219 |334576 |  72.7 |    67M |  44 | 227 | 428 | 483 | 159k|  6 | 833 | 658 | 0.000000e+00 | 8.807626e+00 |    Inf |   4.15%
 16.4s|  4700 |  4315 |341266 |  72.5 |    68M |  44 | 227 | 431 | 418 | 163k|  7 | 854 | 658 | 0.000000e+00 | 8.807626e+00 |    Inf |   4.15%
 16.6s|  4800 |  4391 |346077 |  72.0 |    69M |  44 | 227 | 436 | 271 | 166k|  5 | 862 | 658 | 0.000000e+00 | 8.807626e+00 |    Inf |   4.16%
 16.9s|  4900 |  4479 |351693 |  71.7 |    71M |  44 | 227 | 442 | 339 | 169k|  5 | 883 | 661 | 0.000000e+00 | 8.807626e+00 |    Inf |   4.16%
 17.2s|  5000 |  4571 |359038 |  71.7 |    74M |  44 | 227 | 447 | 249 | 173k|  5 | 899 | 663 | 0.000000e+00 | 8.807626e+00 |    Inf |   4.16%
 17.5s|  5100 |  4657 |365482 |  71.6 |    74M |  44 | 227 | 449 | 432 | 176k|  8 | 916 | 665 | 0.000000e+00 | 8.807626e+00 |    Inf |   4.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.8s|  5200 |  4741 |371420 |  71.4 |    76M |  44 | 227 | 455 | 485 | 179k|  4 | 934 | 672 | 0.000000e+00 | 8.807626e+00 |    Inf |   4.40%
 18.1s|  5300 |  4825 |377428 |  71.1 |    77M |  44 | 227 | 457 | 520 | 182k|  5 | 943 | 674 | 0.000000e+00 | 8.807626e+00 |    Inf |   4.40%
 18.4s|  5400 |  4911 |384148 |  71.1 |    79M |  44 | 227 | 461 | 371 | 186k|  5 | 959 | 680 | 0.000000e+00 | 8.807626e+00 |    Inf |   4.40%
 18.7s|  5500 |  5007 |393360 |  71.5 |    81M |  44 | 227 | 465 | 460 | 190k|  8 | 973 | 682 | 0.000000e+00 | 8.807626e+00 |    Inf |   4.40%
 19.2s|  5600 |  5107 |401158 |  71.6 |    82M |  44 | 227 | 463 | 469 | 194k|  2 | 973 | 685 | 0.000000e+00 | 8.807626e+00 |    Inf |   4.40%
 19.7s|  5700 |  5187 |410699 |  72.0 |    85M |  44 | 227 | 465 | 485 | 198k|  4 | 981 | 687 | 0.000000e+00 | 8.807626e+00 |    Inf |   4.40%
 20.1s|  5800 |  5273 |418496 |  72.1 |    86M |  44 | 227 | 466 | 398 | 202k|  8 | 988 | 693 | 0.000000e+00 | 8.807626e+00 |    Inf |   4.40%
 20.4s|  5900 |  5355 |426401 |  72.2 |    89M |  44 | 227 | 470 | 454 | 206k|  5 | 997 | 696 | 0.000000e+00 | 8.807626e+00 |    Inf |   4.40%
 20.7s|  6000 |  5433 |432859 |  72.1 |    90M |  44 | 227 | 470 | 434 | 209k|  2 |1016 | 704 | 0.000000e+00 | 8.807626e+00 |    Inf |   4.40%
 21.0s|  6100 |  5513 |440213 |  72.1 |    90M |  44 | 227 | 476 | 478 | 213k|  7 |1035 | 713 | 0.000000e+00 | 8.807626e+00 |    Inf |   4.40%
 21.2s|  6200 |  5595 |446217 |  71.9 |    91M |  44 | 227 | 485 | 387 | 216k|  3 |1058 | 716 | 0.000000e+00 | 8.807626e+00 |    Inf |   4.40%
 21.6s|  6300 |  5677 |452970 |  71.8 |    92M |  44 | 227 | 491 | 357 | 219k|  6 |1070 | 716 | 0.000000e+00 | 8.807626e+00 |    Inf |   4.40%
 21.8s|  6400 |  5757 |460053 |  71.8 |    93M |  44 | 227 | 497 | 407 | 223k|  2 |1089 | 719 | 0.000000e+00 | 8.807626e+00 |    Inf |   4.40%
 22.2s|  6500 |  5835 |466713 |  71.7 |    94M |  44 | 227 | 499 | 340 | 226k|  2 |1096 | 721 | 0.000000e+00 | 8.807626e+00 |    Inf |   4.40%
 22.5s|  6600 |  5935 |473178 |  71.6 |    95M |  44 | 227 | 498 | 434 | 230k|  6 |1099 | 724 | 0.000000e+00 | 8.807626e+00 |    Inf |   4.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.7s|  6700 |  6027 |478806 |  71.4 |    95M |  44 | 227 | 498 | 419 | 233k|  2 |1103 | 734 | 0.000000e+00 | 8.807626e+00 |    Inf |   4.40%
 23.0s|  6800 |  6125 |484841 |  71.2 |    95M |  44 | 227 | 496 | 447 | 236k|  5 |1110 | 735 | 0.000000e+00 | 8.807626e+00 |    Inf |   4.40%
 23.3s|  6900 |  6219 |490861 |  71.1 |    99M |  44 | 227 | 496 | 501 | 239k|  6 |1114 | 737 | 0.000000e+00 | 8.807626e+00 |    Inf |   4.40%
 23.6s|  7000 |  6307 |497177 |  71.0 |   100M |  44 | 227 | 494 | 456 | 243k|  6 |1116 | 741 | 0.000000e+00 | 8.807626e+00 |    Inf |   4.40%
 23.8s|  7100 |  6403 |503807 |  70.9 |   101M |  44 | 227 | 498 | 447 | 246k|  5 |1124 | 745 | 0.000000e+00 | 8.807626e+00 |    Inf |   4.40%
 24.1s|  7200 |  6489 |509907 |  70.8 |   102M |  44 | 227 | 508 | 383 | 250k| 10 |1140 | 749 | 0.000000e+00 | 8.807626e+00 |    Inf |   4.40%
 24.4s|  7300 |  6573 |516423 |  70.7 |   104M |  44 | 227 | 508 | 360 | 254k|  7 |1147 | 751 | 0.000000e+00 | 8.807626e+00 |    Inf |   4.40%
 24.7s|  7400 |  6667 |522771 |  70.6 |   104M |  44 | 227 | 509 | 414 | 257k|  8 |1151 | 756 | 0.000000e+00 | 8.807626e+00 |    Inf |   4.40%
