Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/03/25 00:09:20 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_00-09-20/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_00-09-20/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_00-09-20/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_00-09-20/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(269) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_00-09-20/original/scip.opt
--- model.gms(476) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(276) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(280) 5 Mb
---   69 rows  74 columns  280 non-zeroes
---   468 nl-code  104 nl-non-zeroes
---   52 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 6.827E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 5.200E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 1.486E-02, 6.827E+00]
--- model.gms(280) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_00-09-20/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 73 variables (52 bin, 0 int, 21 cont) and 68 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 13 clqs
   (0.0s) probing: 51/52 (98.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 13 cliques
presolved problem has 73 variables (52 bin, 0 int, 0 impl, 21 cont) and 68 constraints
     13 constraints of type <setppc>
      3 constraints of type <linear>
     52 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 5.6s|   985 |   202 | 38416 |  38.8 |  trysol|  26 | 133 |  95 | 231 |  15k|  4 | 206 | 301 | 0.000000e+00 | 9.736612e-01 |    Inf |  50.20%
* 5.6s|  1000 |   198 | 38554 |  38.3 |    LP  |  29 | 133 |  95 | 243 |  15k|  2 | 206 | 302 | 0.000000e+00 | 9.536863e-01 |    Inf |  50.35%
* 5.7s|  1042 |   202 | 38582 |  36.8 |    LP  |  48 | 133 |  93 | 243 |  15k|  2 | 206 | 302 | 0.000000e+00 | 9.536849e-01 |    Inf |  50.35%
* 5.7s|  1073 |   206 | 38943 |  36.1 |    LP  |  54 | 133 |  95 | 242 |  15k|  1 | 209 | 306 | 0.000000e+00 | 9.536100e-01 |    Inf |  50.42%
t 5.7s|  1085 |   207 | 38950 |  35.7 |  trysol|  57 | 133 |  95 |   0 |  15k|  0 | 209 | 306 | 0.000000e+00 | 9.535337e-01 |    Inf |  50.42%
  5.7s|  1100 |   212 | 38959 |  35.2 |    12M |  61 | 133 |  95 | 241 |  15k|  0 | 209 | 306 | 0.000000e+00 | 9.535337e-01 |    Inf |  50.42%
* 5.7s|  1125 |   217 | 38970 |  34.4 |    LP  |  71 | 133 |  95 | 241 |  15k|  1 | 209 | 306 | 0.000000e+00 | 9.535303e-01 |    Inf |  50.42%
  5.8s|  1200 |   246 | 39006 |  32.3 |    12M |  71 | 133 |  93 | 241 |  15k|  0 | 209 | 306 | 0.000000e+00 | 9.535303e-01 |    Inf |  50.42%
t 5.8s|  1267 |   243 | 39044 |  30.6 |  trysol|  72 | 133 |  91 |   0 |  15k|  0 | 209 | 306 | 0.000000e+00 | 9.535288e-01 |    Inf |  50.42%
* 5.8s|  1298 |   229 | 39063 |  29.9 |    LP  |  72 | 133 |  91 | 241 |  15k|  1 | 209 | 306 | 0.000000e+00 | 9.535250e-01 |    Inf |  50.42%
  5.8s|  1300 |   231 | 39063 |  29.9 |    12M |  72 | 133 |  91 | 241 |  15k|  1 | 209 | 306 | 0.000000e+00 | 9.535250e-01 |    Inf |  50.42%
  5.9s|  1400 |   249 | 39620 |  28.1 |    12M |  77 | 133 |  91 | 241 |  16k|  1 | 210 | 311 | 0.000000e+00 | 9.535250e-01 |    Inf |  50.56%
  5.9s|  1500 |   265 | 39668 |  26.3 |    12M |  90 | 133 |  90 | 241 |  16k|  0 | 210 | 311 | 0.000000e+00 | 9.535250e-01 |    Inf |  50.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.9s|  1600 |   287 | 39720 |  24.7 |    12M |  90 | 133 |  87 | 241 |  16k|  0 | 210 | 311 | 0.000000e+00 | 9.535250e-01 |    Inf |  50.56%
  6.0s|  1700 |   315 | 40196 |  23.5 |    12M |  90 | 133 |  87 | 241 |  16k|  1 | 211 | 315 | 0.000000e+00 | 9.535250e-01 |    Inf |  50.59%
  6.0s|  1800 |   333 | 40267 |  22.2 |    12M | 122 | 133 |  87 | 241 |  16k|  0 | 211 | 315 | 0.000000e+00 | 9.535250e-01 |    Inf |  50.59%
  6.1s|  1900 |   355 | 40546 |  21.2 |    12M | 122 | 133 |  86 | 241 |  16k|  1 | 211 | 317 | 0.000000e+00 | 9.535250e-01 |    Inf |  50.62%
  6.2s|  2000 |   381 | 40595 |  20.2 |    12M | 122 | 133 |  86 | 241 |  16k|  1 | 211 | 317 | 0.000000e+00 | 9.535250e-01 |    Inf |  50.62%
  6.2s|  2100 |   407 | 40653 |  19.2 |    12M | 122 | 133 |  84 | 241 |  16k|  1 | 211 | 317 | 0.000000e+00 | 9.535250e-01 |    Inf |  50.62%
  6.3s|  2200 |   441 | 41567 |  18.8 |    12M | 122 | 133 |  84 | 241 |  16k|  1 | 213 | 322 | 0.000000e+00 | 9.535250e-01 |    Inf |  50.63%
  6.3s|  2300 |   471 | 41614 |  18.0 |    12M | 122 | 133 |  84 | 241 |  16k|  1 | 213 | 322 | 0.000000e+00 | 9.535250e-01 |    Inf |  50.63%
  6.3s|  2400 |   503 | 41659 |  17.3 |    12M | 122 | 133 |  84 | 241 |  16k|  1 | 213 | 322 | 0.000000e+00 | 9.535250e-01 |    Inf |  50.63%
  6.4s|  2500 |   531 | 41702 |  16.6 |    12M | 122 | 133 |  83 | 241 |  16k|  1 | 213 | 322 | 0.000000e+00 | 9.535250e-01 |    Inf |  51.19%
  6.4s|  2600 |   555 | 41793 |  16.0 |    13M | 122 | 133 |  81 | 241 |  16k|  1 | 213 | 326 | 0.000000e+00 | 9.535250e-01 |    Inf |  52.80%
  6.5s|  2700 |   591 | 41844 |  15.4 |    13M | 122 | 133 |  81 | 241 |  16k|  1 | 213 | 326 | 0.000000e+00 | 9.535250e-01 |    Inf |  52.80%
  6.5s|  2800 |   623 | 41884 |  14.9 |    13M | 122 | 133 |  81 | 241 |  16k|  0 | 213 | 326 | 0.000000e+00 | 9.535250e-01 |    Inf |  52.80%
  6.5s|  2900 |   649 | 42307 |  14.5 |    13M | 122 | 133 |  81 | 241 |  17k|  1 | 214 | 332 | 0.000000e+00 | 9.535250e-01 |    Inf |  52.82%
  6.6s|  3000 |   677 | 42355 |  14.0 |    13M | 122 | 133 |  81 | 241 |  17k|  1 | 214 | 332 | 0.000000e+00 | 9.535250e-01 |    Inf |  52.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|  3100 |   713 | 42402 |  13.6 |    13M | 122 | 133 |  81 | 241 |  17k|  1 | 214 | 332 | 0.000000e+00 | 9.535250e-01 |    Inf |  52.82%
  6.7s|  3200 |   739 | 43402 |  13.5 |    13M | 122 | 133 |  86 | 261 |  17k|  1 | 223 | 347 | 0.000000e+00 | 9.535250e-01 |    Inf |  52.85%
  6.7s|  3300 |   769 | 43450 |  13.1 |    13M | 122 | 133 |  86 | 241 |  17k|  0 | 223 | 347 | 0.000000e+00 | 9.535250e-01 |    Inf |  52.87%
  6.8s|  3400 |   799 | 43997 |  12.9 |    13M | 122 | 133 |  85 | 193 |  17k|  0 | 223 | 351 | 0.000000e+00 | 9.535250e-01 |    Inf |  52.87%
  6.9s|  3500 |   829 | 44968 |  12.8 |    14M | 122 | 133 |  85 | 241 |  18k|  1 | 228 | 365 | 0.000000e+00 | 9.535250e-01 |    Inf |  52.88%
  6.9s|  3600 |   851 | 45017 |  12.4 |    14M | 122 | 133 |  85 |   0 |  18k|  0 | 228 | 365 | 0.000000e+00 | 9.535250e-01 |    Inf |  52.88%
  7.1s|  3700 |   879 | 45432 |  12.2 |    14M | 122 | 133 |  85 | 241 |  18k|  1 | 230 | 369 | 0.000000e+00 | 9.535250e-01 |    Inf |  52.89%
  7.1s|  3800 |   903 | 45473 |  11.9 |    14M | 122 | 133 |  85 | 241 |  18k|  0 | 230 | 369 | 0.000000e+00 | 9.535250e-01 |    Inf |  52.89%
  7.2s|  3900 |   935 | 45806 |  11.7 |    14M | 122 | 133 |  85 | 241 |  18k|  0 | 231 | 373 | 0.000000e+00 | 9.535250e-01 |    Inf |  52.90%
  7.2s|  4000 |   967 | 45853 |  11.4 |    14M | 122 | 133 |  85 | 241 |  18k|  0 | 231 | 373 | 0.000000e+00 | 9.535250e-01 |    Inf |  52.90%
  7.3s|  4100 |   995 | 45891 |  11.1 |    14M | 122 | 133 |  85 | 241 |  18k|  1 | 231 | 373 | 0.000000e+00 | 9.535250e-01 |    Inf |  52.90%
  7.4s|  4200 |  1014 | 46513 |  11.0 |    14M | 122 | 133 |  88 | 241 |  18k|  1 | 236 | 385 | 0.000000e+00 | 9.535250e-01 |    Inf |  52.91%
  7.4s|  4300 |  1040 | 46550 |  10.8 |    14M | 122 | 133 |  88 | 241 |  18k|  1 | 236 | 385 | 0.000000e+00 | 9.535250e-01 |    Inf |  52.91%
  7.4s|  4400 |  1060 | 46967 |  10.6 |    14M | 122 | 133 |  92 | 241 |  19k|  1 | 240 | 385 | 0.000000e+00 | 9.535250e-01 |    Inf |  54.42%
  7.5s|  4500 |  1080 | 47306 |  10.5 |    14M | 122 | 133 |  92 | 241 |  19k|  0 | 241 | 392 | 0.000000e+00 | 9.535250e-01 |    Inf |  54.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|  4600 |  1102 | 47896 |  10.4 |    14M | 122 | 133 |  94 | 241 |  19k|  1 | 244 | 397 | 5.551115e-17 | 9.535250e-01 |    Inf |  54.88%
  7.7s|  4700 |  1128 | 48143 |  10.2 |    14M | 122 | 133 |  95 | 241 |  19k|  0 | 246 | 403 | 5.551115e-17 | 9.535250e-01 |    Inf |  54.88%
  7.8s|  4800 |  1150 | 48411 |  10.0 |    14M | 122 | 133 |  95 | 241 |  19k|  0 | 247 | 405 | 5.551115e-17 | 9.535250e-01 |    Inf |  54.89%
  7.8s|  4900 |  1174 | 48442 |   9.8 |    14M | 122 | 133 |  95 | 241 |  19k|  0 | 247 | 405 | 5.551115e-17 | 9.535250e-01 |    Inf |  54.89%
  7.9s|  5000 |  1204 | 48815 |   9.7 |    14M | 122 | 133 |  96 | 241 |  19k|  1 | 255 | 417 | 5.551115e-17 | 9.535250e-01 |    Inf |  54.89%
  7.9s|  5100 |  1234 | 49070 |   9.6 |    14M | 122 | 133 |  96 | 241 |  20k|  0 | 256 | 423 | 5.551115e-17 | 9.535250e-01 |    Inf |  54.89%
  7.9s|  5200 |  1268 | 49099 |   9.4 |    14M | 122 | 133 |  96 | 241 |  20k|  0 | 256 | 423 | 5.551115e-17 | 9.535250e-01 |    Inf |  54.89%
