Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/08/25 22:40:00 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_22-40-00/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_22-40-00/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_22-40-00/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_22-40-00/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(369) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_22-40-00/original/scip.opt
--- model.gms(628) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(376) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(380) 5 Mb
---   89 rows  106 columns  568 non-zeroes
---   1,564 nl-code  476 nl-non-zeroes
---   68 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.700E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 5.807E-01, 2.962E+00] - Zero values observed as well
--- model.gms(380) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_22-40-00/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 105 variables (68 bin, 0 int, 37 cont) and 88 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/68 (75.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 105 variables (68 bin, 0 int, 0 impl, 37 cont) and 88 constraints
     17 constraints of type <setppc>
      3 constraints of type <linear>
     68 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.8s|    59 |    60 | 15385 | 240.7 |guideddi|  11 | 941 |  88 | 760 |5329 |  2 |   0 |  24 | 0.000000e+00 | 1.649576e+01 |    Inf | unknown
  2.4s|   100 |   101 | 26710 | 255.4 |    17M |  12 | 941 |  88 | 693 |8701 |  2 |   0 |  39 | 0.000000e+00 | 1.649576e+01 |    Inf | unknown
  3.6s|   200 |   201 | 51663 | 252.5 |    22M |  21 | 941 |  88 | 795 |  15k|  2 |   0 |  39 | 0.000000e+00 | 1.649576e+01 |    Inf | unknown
d 4.4s|   256 |   257 | 67546 | 259.3 |linesear|  21 | 941 |  88 | 942 |  19k| 11 |   0 |  53 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
  5.0s|   300 |   301 | 80695 | 265.1 |    27M |  21 | 941 |  88 |1056 |  23k| 14 |   0 |  54 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|   400 |   401 |111633 | 276.2 |    33M |  22 | 941 |  88 | 993 |  31k| 11 |   0 | 112 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
  8.4s|   500 |   501 |143368 | 284.5 |    37M |  22 | 941 |  88 | 865 |  39k|  2 |   0 | 144 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
  9.8s|   600 |   601 |170743 | 282.7 |    41M |  22 | 941 |  88 | 833 |  46k|  2 |   0 | 178 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 11.2s|   700 |   701 |195662 | 277.9 |    44M |  22 | 941 |  88 | 806 |  53k|  2 |   0 | 191 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 12.6s|   800 |   801 |223079 | 277.4 |    47M |  22 | 941 |  88 | 863 |  61k| 10 |   0 | 207 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 14.1s|   900 |   901 |255138 | 282.2 |    52M |  22 | 941 |  88 |1103 |  69k|  7 |   0 | 207 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 15.5s|  1000 |  1001 |284158 | 283.0 |    55M |  22 | 941 |  88 |1022 |  77k| 13 |   0 | 212 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 16.9s|  1100 |  1101 |310541 | 281.3 |    59M |  22 | 941 |  88 | 969 |  84k|  8 |   0 | 229 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 18.4s|  1200 |  1201 |339708 | 282.1 |    62M |  22 | 941 |  88 |1014 |  92k|  6 |   0 | 234 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 19.9s|  1300 |  1301 |369833 | 283.6 |    66M |  22 | 941 |  88 |1117 | 101k| 10 |   0 | 249 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 21.3s|  1400 |  1401 |398737 | 284.0 |    70M |  22 | 941 |  88 | 957 | 109k|  9 |   0 | 258 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 22.6s|  1500 |  1501 |424431 | 282.2 |    72M |  22 | 941 |  88 | 874 | 116k|  2 |   0 | 265 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 24.1s|  1600 |  1601 |457597 | 285.3 |    75M |  22 | 941 |  88 | 923 | 125k|  9 |   0 | 267 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 25.5s|  1700 |  1701 |487894 | 286.3 |    79M |  22 | 941 |  88 | 958 | 132k|  2 |   0 | 276 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 26.8s|  1800 |  1801 |513441 | 284.6 |    80M |  23 | 941 |  88 | 933 | 139k|  2 |   0 | 287 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.1s|  1900 |  1901 |541674 | 284.5 |    83M |  23 | 941 |  88 | 868 | 146k|  3 |   0 | 293 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 29.6s|  2000 |  2001 |572053 | 285.5 |    86M |  23 | 941 |  88 |1031 | 154k|  7 |   0 | 296 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 30.9s|  2100 |  2101 |596668 | 283.6 |    88M |  23 | 941 |  88 |1003 | 162k| 10 |   0 | 300 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 32.2s|  2200 |  2201 |621965 | 282.2 |    91M |  23 | 941 |  88 |1092 | 168k|  8 |   0 | 303 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 33.6s|  2300 |  2301 |648633 | 281.5 |    94M |  23 | 941 |  88 | 888 | 175k|  2 |   0 | 305 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 34.9s|  2400 |  2401 |674362 | 280.5 |    95M |  23 | 941 |  88 | 900 | 182k|  2 |   0 | 307 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 36.2s|  2500 |  2501 |701372 | 280.1 |    99M |  23 | 941 |  88 | 899 | 190k|  2 |   0 | 309 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 37.5s|  2600 |  2601 |728670 | 279.8 |   100M |  23 | 941 |  88 |1026 | 196k|  6 |   0 | 310 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 38.8s|  2700 |  2701 |753842 | 278.8 |   102M |  23 | 941 |  88 | 926 | 203k|  2 |   1 | 313 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 40.0s|  2800 |  2801 |776918 | 277.1 |   104M |  23 | 941 |  88 |1097 | 209k| 11 |   1 | 313 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 41.3s|  2900 |  2901 |802971 | 276.5 |   107M |  24 | 941 |  88 |1031 | 216k|  6 |   2 | 315 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 42.6s|  3000 |  3001 |831376 | 276.7 |   110M |  24 | 941 |  88 |1080 | 224k| 10 |   2 | 316 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 43.9s|  3100 |  3101 |856882 | 276.0 |   113M |  24 | 941 |  88 |1081 | 230k|  8 |   2 | 316 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 45.2s|  3200 |  3201 |883838 | 275.8 |   115M |  24 | 941 |  88 | 791 | 237k|  2 |   2 | 317 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 46.8s|  3300 |  3301 |907477 | 274.6 |   116M |  25 | 941 |  88 |1126 | 244k|  7 |   2 | 317 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.0s|  3400 |  3401 |928569 | 272.8 |   119M |  26 | 941 |  88 |1011 | 249k|  6 |   2 | 319 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 49.4s|  3500 |  3501 |950016 | 271.1 |   121M |  26 | 941 |  88 |1037 | 255k|  7 |   2 | 325 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 50.6s|  3600 |  3601 |973646 | 270.1 |   123M |  26 | 941 |  88 |1057 | 262k|  8 |   2 | 326 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 51.8s|  3700 |  3701 |996228 | 268.9 |   127M |  26 | 941 |  88 |1087 | 268k| 10 |   2 | 326 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 52.9s|  3800 |  3801 |  1017k| 267.3 |   130M |  26 | 941 |  88 | 999 | 274k|  2 |   3 | 327 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 54.1s|  3900 |  3901 |  1036k| 265.4 |   130M |  32 | 941 |  88 |1158 | 279k|  7 |   3 | 333 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 55.2s|  4000 |  4001 |  1055k| 263.5 |   133M |  32 | 941 |  88 | 886 | 285k|  2 |   3 | 336 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 56.3s|  4100 |  4101 |  1075k| 261.9 |   135M |  32 | 941 |  88 |1073 | 291k|  9 |   3 | 338 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 57.3s|  4200 |  4201 |  1092k| 259.8 |   135M |  32 | 941 |  88 |1116 | 296k|  4 |   3 | 339 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 58.4s|  4300 |  4301 |  1111k| 258.3 |   138M |  33 | 941 |  88 |1181 | 302k|  7 |   4 | 340 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 59.5s|  4400 |  4401 |  1133k| 257.4 |   140M |  33 | 941 |  88 |1056 | 308k|  9 |   6 | 341 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 60.7s|  4500 |  4501 |  1156k| 256.7 |   142M |  33 | 941 |  88 |1161 | 315k|  8 |   6 | 344 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 61.9s|  4600 |  4601 |  1180k| 256.3 |   145M |  33 | 941 |  88 |1037 | 322k|  6 |   6 | 349 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
 63.1s|  4700 |  4701 |  1201k| 255.4 |   150M |  33 | 941 |  88 |1148 | 328k|  7 |   6 | 349 | 0.000000e+00 | 1.566121e+01 |    Inf | unknown
L63.9s|  4759 |  4760 |  1214k| 255.0 |    alns|  33 | 941 |  88 |1155 | 332k|  7 |   6 | 350 | 0.000000e+00 | 1.535870e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L63.9s|  4759 |  4758 |  1214k| 255.0 |    alns|  33 | 941 |  88 |1155 | 332k|  7 |   6 | 350 | 0.000000e+00 | 1.486910e+01 |    Inf | unknown
 64.4s|  4800 |  4799 |  1222k| 254.5 |   152M |  33 | 941 |  88 |1031 | 334k|  2 |   6 | 350 | 0.000000e+00 | 1.486910e+01 |    Inf | unknown
 65.6s|  4900 |  4899 |  1244k| 253.7 |   152M |  33 | 941 |  88 |1140 | 340k|  6 |   7 | 350 | 0.000000e+00 | 1.486910e+01 |    Inf | unknown
 66.6s|  5000 |  4999 |  1263k| 252.4 |   154M |  33 | 941 |  88 |1017 | 346k|  9 |   8 | 353 | 0.000000e+00 | 1.486910e+01 |    Inf | unknown
 67.7s|  5100 |  5099 |  1282k| 251.2 |   158M |  33 | 941 |  88 |1130 | 351k|  8 |   8 | 353 | 0.000000e+00 | 1.486910e+01 |    Inf | unknown
 68.9s|  5200 |  5199 |  1303k| 250.5 |   158M |  33 | 941 |  88 |1044 | 358k| 11 |   8 | 353 | 0.000000e+00 | 1.486910e+01 |    Inf | unknown
 70.1s|  5300 |  5299 |  1326k| 250.1 |   160M |  33 | 941 |  88 |1098 | 364k| 11 |   9 | 357 | 0.000000e+00 | 1.486910e+01 |    Inf | unknown
 71.2s|  5400 |  5399 |  1348k| 249.4 |   162M |  33 | 941 |  88 |1107 | 371k| 13 |   9 | 358 | 0.000000e+00 | 1.486910e+01 |    Inf | unknown
 72.4s|  5500 |  5499 |  1368k| 248.6 |   164M |  33 | 941 |  88 | 943 | 377k|  2 |  10 | 360 | 0.000000e+00 | 1.486910e+01 |    Inf | unknown
L72.5s|  5506 |  5505 |  1370k| 248.7 |    alns|  33 | 941 |  88 |1155 | 377k|  7 |  10 | 360 | 0.000000e+00 | 1.465235e+01 |    Inf | unknown
 73.7s|  5600 |  5599 |  1391k| 248.2 |   166M |  33 | 941 |  88 | 952 | 384k| 10 |  10 | 363 | 0.000000e+00 | 1.465235e+01 |    Inf | unknown
 74.9s|  5700 |  5699 |  1412k| 247.5 |   169M |  33 | 941 |  88 | 851 | 391k|  2 |  10 | 364 | 0.000000e+00 | 1.465235e+01 |    Inf | unknown
 76.2s|  5800 |  5799 |  1435k| 247.3 |   173M |  33 | 941 |  88 |1121 | 397k|  6 |  12 | 365 | 0.000000e+00 | 1.465235e+01 |    Inf | unknown
 77.2s|  5900 |  5899 |  1452k| 246.0 |   174M |  33 | 941 |  88 |1075 | 403k|  7 |  12 | 371 | 0.000000e+00 | 1.465235e+01 |    Inf | unknown
 78.4s|  6000 |  5999 |  1474k| 245.6 |   177M |  33 | 941 |  88 |1015 | 409k|  9 |  13 | 372 | 0.000000e+00 | 1.465235e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.7s|  6100 |  6099 |  1497k| 245.3 |   180M |  33 | 941 |  88 |1039 | 416k|  2 |  13 | 372 | 0.000000e+00 | 1.465235e+01 |    Inf | unknown
 84.1s|  6200 |  6199 |  1521k| 245.3 |   182M |  33 | 941 |  88 |1109 | 423k|  7 |  13 | 375 | 0.000000e+00 | 1.465235e+01 |    Inf | unknown
 85.2s|  6300 |  6299 |  1539k| 244.2 |   183M |  33 | 941 |  88 |1160 | 428k|  8 |  13 | 376 | 0.000000e+00 | 1.465235e+01 |    Inf | unknown
 86.1s|  6400 |  6399 |  1554k| 242.8 |   184M |  33 | 941 |  88 |1023 | 433k|  2 |  14 | 377 | 0.000000e+00 | 1.465235e+01 |    Inf | unknown
 87.3s|  6500 |  6499 |  1575k| 242.2 |   186M |  33 | 941 |  88 |1062 | 439k|  3 |  14 | 378 | 0.000000e+00 | 1.465235e+01 |    Inf | unknown
 88.5s|  6600 |  6599 |  1600k| 242.4 |   187M |  33 | 941 |  88 |1060 | 446k| 10 |  15 | 378 | 0.000000e+00 | 1.465235e+01 |    Inf | unknown
 89.7s|  6700 |  6699 |  1624k| 242.2 |   190M |  33 | 941 |  88 |1064 | 452k|  7 |  15 | 380 | 0.000000e+00 | 1.465235e+01 |    Inf | unknown
 90.9s|  6800 |  6799 |  1647k| 242.1 |   194M |  33 | 941 |  88 |1149 | 459k|  8 |  15 | 384 | 0.000000e+00 | 1.465235e+01 |    Inf | unknown
