Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 06/30/25 19:01:25 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_19-01-25/original/model.gms
    Output /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_19-01-25/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_19-01-25/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_19-01-25/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(464) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_19-01-25/original/scip.opt
--- model.gms(789) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(471) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(475) 5 Mb
---   125 rows  136 columns  629 non-zeroes
---   1,300 nl-code  300 nl-non-zeroes
---   100 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.004E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.200E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 2.906E-03, 1.004E+01]
--- model.gms(475) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_19-01-25/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 135 variables (100 bin, 0 int, 35 cont) and 124 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 20 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 20 cliques
presolved problem has 135 variables (100 bin, 0 int, 0 impl, 35 cont) and 124 constraints
     20 constraints of type <setppc>
      4 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |   762 |     - |  9307k |   0 | 250 | 124 | 180 | 199 | 17 |   0 |  15 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.2s|     1 |     0 |   791 |     - |  9364k |   0 | 250 | 124 | 193 | 212 | 18 |   0 |  15 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.2s|     1 |     0 |   816 |     - |  9367k |   0 | 250 | 124 | 201 | 220 | 19 |   0 |  15 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.2s|     1 |     0 |   816 |     - |  9369k |   0 | 250 | 124 | 201 | 220 | 19 |   0 |  20 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.2s|     1 |     0 |   831 |     - |  9388k |   0 | 250 | 124 | 212 | 231 | 20 |   0 |  20 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |   856 |     - |  9391k |   0 | 250 | 124 | 150 | 238 | 21 |   0 |  20 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.2s|     1 |     0 |   856 |     - |  9393k |   0 | 250 | 124 | 150 | 238 | 21 |   0 |  25 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.2s|     1 |     0 |   875 |     - |  9407k |   0 | 250 | 124 | 167 | 255 | 22 |   0 |  25 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.2s|     1 |     0 |   896 |     - |  9410k |   0 | 250 | 124 | 174 | 262 | 23 |   0 |  25 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.2s|     1 |     0 |   896 |     - |  9412k |   0 | 250 | 124 | 174 | 262 | 23 |   0 |  30 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.2s|     1 |     0 |   916 |     - |  9495k |   0 | 250 | 124 | 189 | 277 | 24 |   0 |  30 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.2s|     1 |     0 |   938 |     - |  9496k |   0 | 250 | 124 | 198 | 286 | 25 |   0 |  30 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.2s|     1 |     0 |   938 |     - |  9498k |   0 | 250 | 124 | 198 | 286 | 25 |   0 |  35 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.2s|     1 |     0 |   985 |     - |  9582k |   0 | 250 | 124 | 215 | 303 | 26 |   0 |  35 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.2s|     1 |     0 |  1004 |     - |  9585k |   0 | 250 | 124 | 156 | 314 | 27 |   0 |  35 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.2s|     1 |     0 |  1004 |     - |  9585k |   0 | 250 | 124 | 156 | 314 | 27 |   0 |  40 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.2s|     1 |     0 |  1027 |     - |  9600k |   0 | 250 | 124 | 171 | 329 | 28 |   0 |  40 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.2s|     1 |     0 |  1038 |     - |  9600k |   0 | 250 | 124 | 178 | 336 | 29 |   0 |  40 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.2s|     1 |     0 |  1038 |     - |  9600k |   0 | 250 | 124 | 178 | 336 | 29 |   0 |  45 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.2s|     1 |     0 |  1052 |     - |  9600k |   0 | 250 | 124 | 191 | 349 | 30 |   0 |  45 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  1071 |     - |  9603k |   0 | 250 | 124 | 203 | 361 | 31 |   0 |  45 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.2s|     1 |     0 |  1071 |     - |  9605k |   0 | 250 | 124 | 203 | 361 | 31 |   0 |  50 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.2s|     1 |     0 |  1093 |     - |  9701k |   0 | 250 | 124 | 215 | 373 | 32 |   0 |  50 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.2s|     1 |     0 |  1104 |     - |  9701k |   0 | 250 | 124 | 165 | 382 | 33 |   0 |  50 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.3s|     1 |     0 |  1104 |     - |  9703k |   0 | 250 | 124 | 165 | 382 | 33 |   0 |  55 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.3s|     1 |     0 |  1117 |     - |  9703k |   0 | 250 | 124 | 177 | 394 | 34 |   0 |  55 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.3s|     1 |     0 |  1125 |     - |  9705k |   0 | 250 | 124 | 185 | 402 | 35 |   0 |  55 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.3s|     1 |     0 |  1125 |     - |  9707k |   0 | 250 | 124 | 185 | 402 | 35 |   0 |  60 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.3s|     1 |     0 |  1138 |     - |  9766k |   0 | 250 | 124 | 195 | 412 | 36 |   0 |  60 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.3s|     1 |     0 |  1152 |     - |  9766k |   0 | 250 | 124 | 201 | 418 | 37 |   0 |  60 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.3s|     1 |     0 |  1152 |     - |  9766k |   0 | 250 | 124 | 201 | 418 | 37 |   0 |  64 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.3s|     1 |     0 |  1168 |     - |  9766k |   0 | 250 | 124 | 212 | 429 | 38 |   0 |  64 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.3s|     1 |     0 |  1177 |     - |  9766k |   0 | 250 | 124 | 168 | 437 | 39 |   0 |  64 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.3s|     1 |     0 |  1177 |     - |  9767k |   0 | 250 | 124 | 168 | 437 | 39 |   0 |  68 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.3s|     1 |     0 |  1184 |     - |  9767k |   0 | 250 | 124 | 174 | 443 | 40 |   0 |  68 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  1193 |     - |  9767k |   0 | 250 | 124 | 180 | 449 | 41 |   0 |  68 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
  1.3s|     1 |     2 |  1193 |     - |  9767k |   0 | 250 | 124 | 180 | 449 | 41 |   0 |  68 | 0.000000e+00 | 1.671785e+01 |    Inf | unknown
d 1.5s|    30 |    31 |  2761 |  62.7 |nlpdivin|   7 | 250 | 124 | 153 |   0 |  2 |   3 | 135 | 0.000000e+00 | 1.628167e+01 |    Inf | unknown
d 1.8s|    99 |   100 |  6211 |  53.8 |nlpdivin|  16 | 250 | 124 | 239 |   0 |  4 |   3 | 296 | 0.000000e+00 | 1.118940e+01 |    Inf | unknown
  1.8s|   100 |   101 |  6417 |  55.3 |    13M |  16 | 250 | 126 | 183 |2820 |  2 |   5 | 296 | 0.000000e+00 | 1.118940e+01 |    Inf | unknown
  2.3s|   200 |   201 | 15868 |  75.0 |    14M |  16 | 250 | 161 | 257 |5523 |  2 |  47 | 320 | 0.000000e+00 | 1.118940e+01 |    Inf | unknown
L 2.6s|   226 |   227 | 18464 |  77.9 |    alns|  21 | 250 | 169 | 337 |6387 |  4 |  55 | 325 | 0.000000e+00 | 1.099196e+01 |    Inf | unknown
  2.9s|   300 |   301 | 24664 |  79.3 |    14M |  33 | 250 | 174 | 391 |8863 |  5 |  66 | 341 | 0.000000e+00 | 1.099196e+01 |    Inf | unknown
  3.3s|   400 |   401 | 32208 |  78.4 |    15M |  33 | 250 | 220 | 377 |  12k|  6 | 119 | 350 | 0.000000e+00 | 1.099196e+01 |    Inf | unknown
L 4.1s|   426 |   421 | 34120 |  78.1 |crossove|  34 | 250 | 227 | 380 |  13k|  8 | 129 | 356 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
  4.4s|   500 |   495 | 39414 |  77.1 |    17M |  34 | 250 | 259 | 257 |  15k|  7 | 163 | 378 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
  4.7s|   600 |   593 | 46612 |  76.2 |    18M |  34 | 250 | 308 | 202 |  19k|  8 | 217 | 396 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
  5.2s|   700 |   693 | 53387 |  75.0 |    20M |  34 | 250 | 367 | 193 |  21k|  2 | 283 | 417 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
  5.7s|   800 |   791 | 60302 |  74.3 |    21M |  34 | 250 | 417 | 184 |  25k|  2 | 335 | 440 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
  6.1s|   900 |   889 | 66997 |  73.5 |    21M |  34 | 250 | 478 | 348 |  28k|  2 | 401 | 455 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|  1000 |   989 | 73650 |  72.8 |    22M |  35 | 250 | 489 | 407 |  31k|  7 | 426 | 472 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
  6.7s|  1100 |  1087 | 79578 |  71.6 |    23M |  41 | 250 | 500 | 294 |  33k|  7 | 449 | 500 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
  7.1s|  1200 |  1183 | 86235 |  71.1 |    24M |  41 | 250 | 521 | 347 |  37k|  5 | 476 | 513 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
  7.3s|  1300 |  1277 | 92399 |  70.4 |    25M |  41 | 250 | 573 | 305 |  40k|  5 | 533 | 524 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
  7.6s|  1400 |  1377 | 98800 |  69.9 |    25M |  41 | 250 | 595 | 379 |  43k|  8 | 561 | 531 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
  7.9s|  1500 |  1477 |106009 |  70.1 |    26M |  41 | 250 | 634 | 357 |  46k|  7 | 610 | 537 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
  8.2s|  1600 |  1575 |112801 |  70.0 |    27M |  41 | 250 | 661 | 353 |  48k|  8 | 643 | 542 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
  8.5s|  1700 |  1675 |119724 |  69.9 |    29M |  41 | 250 | 669 | 404 |  51k|  6 | 668 | 559 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
  8.8s|  1800 |  1775 |127059 |  70.1 |    30M |  41 | 250 | 714 | 246 |  54k|  3 | 730 | 574 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
  9.1s|  1900 |  1873 |134611 |  70.4 |    32M |  41 | 250 | 750 | 324 |  58k|  8 | 773 | 586 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
  9.4s|  2000 |  1967 |140895 |  70.0 |    33M |  42 | 250 | 777 | 179 |  61k|  2 | 810 | 599 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
  9.7s|  2100 |  2061 |147060 |  69.6 |    33M |  42 | 250 | 791 | 368 |  64k|  7 | 834 | 613 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
 10.0s|  2200 |  2161 |153065 |  69.2 |    34M |  42 | 250 | 806 | 344 |  66k|  5 | 867 | 621 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
 10.3s|  2300 |  2259 |159370 |  68.9 |    36M |  42 | 250 | 814 | 413 |  69k|  6 | 881 | 646 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
 10.6s|  2400 |  2357 |165610 |  68.6 |    37M |  42 | 250 | 817 | 384 |  72k|  2 | 892 | 659 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|  2500 |  2457 |172071 |  68.5 |    37M |  42 | 250 | 830 | 413 |  75k|  5 | 912 | 670 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
 11.2s|  2600 |  2545 |177498 |  67.9 |    38M |  43 | 250 | 845 | 415 |  78k|  6 | 939 | 678 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
 11.5s|  2700 |  2639 |183324 |  67.6 |    41M |  43 | 250 | 868 | 231 |  81k|  7 | 974 | 685 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
 11.9s|  2800 |  2737 |188980 |  67.2 |    41M |  43 | 250 | 889 | 268 |  84k|  2 |1007 | 691 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
 12.2s|  2900 |  2835 |195662 |  67.2 |    44M |  43 | 250 | 909 | 373 |  87k|  7 |1039 | 697 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
 12.6s|  3000 |  2931 |203385 |  67.5 |    44M |  43 | 250 | 929 | 277 |  90k|  5 |1073 | 707 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
 12.9s|  3100 |  3031 |211364 |  67.9 |    45M |  43 | 250 | 943 | 356 |  94k|  2 |1097 | 714 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
 13.2s|  3200 |  3131 |218414 |  68.0 |    46M |  43 | 250 | 965 | 346 |  97k|  8 |1132 | 724 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
 13.5s|  3300 |  3225 |225281 |  68.0 |    48M |  43 | 250 | 977 | 395 | 100k|  1 |1164 | 731 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
 13.8s|  3400 |  3319 |231951 |  68.0 |    48M |  43 | 250 | 997 | 397 | 102k|  2 |1194 | 739 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
 14.1s|  3500 |  3409 |237703 |  67.7 |    50M |  43 | 250 |1015 | 356 | 105k|  2 |1218 | 754 | 0.000000e+00 | 1.012686e+01 |    Inf | unknown
