Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/08/25 11:08:26 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_11-08-26/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_11-08-26/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_11-08-26/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_11-08-26/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(403) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_11-08-26/original/scip.opt
--- model.gms(685) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(410) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(414) 5 Mb
---   101 rows  117 columns  585 non-zeroes
---   1,360 nl-code  320 nl-non-zeroes
---   80 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.231E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.280E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 8.697E-03, 1.231E+01]
--- model.gms(414) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_11-08-26/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 116 variables (80 bin, 0 int, 36 cont) and 100 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 16 clqs
   (0.0s) probing: 51/80 (63.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16 cliques
presolved problem has 116 variables (80 bin, 0 int, 0 impl, 36 cont) and 100 constraints
     16 constraints of type <setppc>
      4 constraints of type <linear>
     80 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |   726 |     - |  7449k |   0 | 216 | 100 | 176 | 220 | 17 |   0 |  15 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  1.0s|     1 |     0 |   738 |     - |  7466k |   0 | 216 | 100 | 187 | 231 | 18 |   0 |  15 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  1.0s|     1 |     0 |   744 |     - |  7468k |   0 | 216 | 100 | 193 | 237 | 19 |   0 |  15 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  1.0s|     1 |     0 |   744 |     - |  7471k |   0 | 216 | 100 | 193 | 237 | 19 |   0 |  20 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  1.0s|     1 |     0 |   752 |     - |  7489k |   0 | 216 | 100 | 200 | 244 | 20 |   0 |  20 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |   758 |     - |  7489k |   0 | 216 | 100 | 205 | 249 | 21 |   0 |  20 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  1.0s|     1 |     0 |   758 |     - |  7492k |   0 | 216 | 100 | 205 | 249 | 21 |   0 |  25 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  1.0s|     1 |     0 |   766 |     - |  7512k |   0 | 216 | 100 | 212 | 256 | 22 |   0 |  25 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  1.0s|     1 |     0 |   773 |     - |  7515k |   0 | 216 | 100 | 145 | 262 | 23 |   0 |  25 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  1.0s|     1 |     0 |   773 |     - |  7517k |   0 | 216 | 100 | 145 | 262 | 23 |   0 |  30 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  1.0s|     1 |     0 |   780 |     - |  7572k |   0 | 216 | 100 | 152 | 269 | 24 |   0 |  30 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  1.0s|     1 |     0 |   788 |     - |  7574k |   0 | 216 | 100 | 159 | 276 | 25 |   0 |  30 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  1.1s|     1 |     0 |   788 |     - |  7576k |   0 | 216 | 100 | 159 | 276 | 25 |   0 |  35 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  1.1s|     1 |     0 |   794 |     - |  7598k |   0 | 216 | 100 | 165 | 282 | 26 |   0 |  35 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  1.1s|     1 |     0 |   800 |     - |  7601k |   0 | 216 | 100 | 169 | 286 | 27 |   0 |  35 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  1.1s|     1 |     0 |   800 |     - |  7601k |   0 | 216 | 100 | 169 | 286 | 27 |   0 |  40 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  1.1s|     1 |     0 |   807 |     - |  7666k |   0 | 216 | 100 | 175 | 292 | 28 |   0 |  40 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  1.1s|     1 |     0 |   813 |     - |  7668k |   0 | 216 | 100 | 131 | 298 | 29 |   0 |  40 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  1.1s|     1 |     0 |   813 |     - |  7670k |   0 | 216 | 100 | 131 | 298 | 29 |   0 |  45 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  1.1s|     1 |     0 |   823 |     - |  7670k |   0 | 216 | 100 | 137 | 304 | 30 |   0 |  45 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |   831 |     - |  7671k |   0 | 216 | 100 | 142 | 309 | 31 |   0 |  45 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  1.1s|     1 |     0 |   831 |     - |  7671k |   0 | 216 | 100 | 142 | 309 | 31 |   0 |  48 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  1.1s|     1 |     0 |   837 |     - |  7671k |   0 | 216 | 100 | 147 | 314 | 32 |   0 |  48 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  1.1s|     1 |     0 |   845 |     - |  7673k |   0 | 216 | 100 | 153 | 320 | 33 |   0 |  48 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  1.1s|     1 |     2 |   845 |     - |  7675k |   0 | 216 | 100 | 153 | 320 | 33 |   0 |  48 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
d 1.2s|    17 |    18 |  2219 | 102.7 |fracdivi|   7 | 216 | 100 | 193 | 921 |  2 |   0 |  48 | 0.000000e+00 | 1.230435e+01 |    Inf | unknown
d 1.3s|    22 |    23 |  2507 |  92.0 |nlpdivin|   7 | 216 | 100 | 192 |   0 |  2 |   0 |  48 | 0.000000e+00 | 8.793015e+00 |    Inf | unknown
  1.7s|   100 |   101 |  9437 |  89.5 |    11M |  19 | 216 | 101 | 287 |3917 |  8 |   6 | 245 | 0.000000e+00 | 8.793015e+00 |    Inf | unknown
  2.3s|   200 |   201 | 20053 |  97.9 |    13M |  23 | 216 | 114 | 240 |7926 |  2 |  24 | 306 | 0.000000e+00 | 8.793015e+00 |    Inf | unknown
  2.9s|   300 |   301 | 30478 | 100.0 |    15M |  24 | 216 | 120 | 225 |  12k|  8 |  45 | 316 | 0.000000e+00 | 8.793015e+00 |    Inf | unknown
  3.3s|   400 |   401 | 41176 | 101.8 |    17M |  24 | 216 | 128 | 214 |  15k|  2 |  59 | 318 | 0.000000e+00 | 8.793015e+00 |    Inf | unknown
  3.7s|   500 |   501 | 52570 | 104.2 |    18M |  24 | 216 | 143 | 265 |  20k|  7 |  90 | 324 | 0.000000e+00 | 8.793015e+00 |    Inf | unknown
  4.2s|   600 |   599 | 63000 | 104.2 |    19M |  25 | 216 | 178 | 351 |  24k|  6 | 143 | 330 | 0.000000e+00 | 8.793015e+00 |    Inf | unknown
  4.9s|   700 |   699 | 73604 | 104.5 |    21M |  27 | 216 | 198 | 288 |  28k|  2 | 172 | 334 | 0.000000e+00 | 8.793015e+00 |    Inf | unknown
  5.3s|   800 |   799 | 83529 | 103.8 |    23M |  27 | 216 | 211 | 254 |  32k|  7 | 207 | 344 | 0.000000e+00 | 8.793015e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|   900 |   899 | 92566 | 102.3 |    24M |  28 | 216 | 215 | 428 |  36k|  5 | 220 | 359 | 0.000000e+00 | 8.793015e+00 |    Inf | unknown
t 5.7s|   929 |   924 | 95008 | 101.8 |  trysol|  29 | 216 | 215 |   0 |  37k|  0 | 220 | 359 | 0.000000e+00 | 8.590061e+00 |    Inf | unknown
  5.9s|  1000 |   997 |100262 |  99.8 |    25M |  31 | 216 | 215 | 399 |  39k|  8 | 221 | 363 | 0.000000e+00 | 8.590061e+00 |    Inf | unknown
t 6.1s|  1048 |  1039 |103519 |  98.3 |  trysol|  35 | 216 | 215 |   0 |  41k|  0 | 222 | 367 | 0.000000e+00 | 8.259897e+00 |    Inf | unknown
t 6.3s|  1098 |  1085 |106824 |  96.9 |  trysol|  35 | 216 | 114 |   0 |  42k|  0 | 222 | 371 | 0.000000e+00 | 8.026578e+00 |    Inf | unknown
  6.3s|  1100 |  1089 |107067 |  96.9 |    25M |  35 | 216 | 114 | 449 |  42k|  7 | 222 | 371 | 0.000000e+00 | 8.026578e+00 |    Inf | unknown
  6.6s|  1200 |  1187 |114152 |  94.7 |    27M |  35 | 216 | 119 | 312 |  46k|  7 | 232 | 382 | 0.000000e+00 | 8.026578e+00 |    Inf | unknown
t 6.7s|  1227 |  1199 |116262 |  94.4 |  trysol|  35 | 216 | 119 |   0 |  47k|  0 | 237 | 385 | 0.000000e+00 | 7.428198e+00 |    Inf | unknown
  6.9s|  1300 |  1260 |121276 |  92.9 |    28M |  35 | 216 | 125 | 380 |  50k|  5 | 252 | 390 | 0.000000e+00 | 7.428198e+00 |    Inf | unknown
  7.2s|  1400 |  1356 |129038 |  91.8 |    28M |  35 | 216 | 130 | 460 |  53k|  6 | 268 | 393 | 0.000000e+00 | 7.428198e+00 |    Inf | unknown
L 8.0s|  1426 |  1319 |130685 |  91.3 |crossove|  35 | 216 | 129 | 196 |  54k|  2 | 275 | 394 | 0.000000e+00 | 6.752115e+00 |    Inf |   2.68%
  8.3s|  1500 |  1383 |136568 |  90.7 |    30M |  35 | 216 | 146 | 389 |  57k|  5 | 305 | 402 | 0.000000e+00 | 6.752115e+00 |    Inf |   2.76%
  8.6s|  1600 |  1453 |143283 |  89.2 |    31M |  35 | 216 | 171 | 421 |  60k|  6 | 335 | 404 | 0.000000e+00 | 6.752115e+00 |    Inf |   3.52%
  9.0s|  1700 |  1549 |150103 |  88.0 |    32M |  35 | 216 | 170 | 388 |  63k|  5 | 337 | 414 | 0.000000e+00 | 6.752115e+00 |    Inf |   3.52%
  9.2s|  1800 |  1637 |156329 |  86.6 |    33M |  35 | 216 | 171 | 412 |  66k|  7 | 347 | 427 | 0.000000e+00 | 6.752115e+00 |    Inf |   3.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|  1900 |  1707 |160885 |  84.4 |    34M |  35 | 216 | 171 | 407 |  68k|  2 | 354 | 440 | 0.000000e+00 | 6.752115e+00 |    Inf |   3.52%
  9.9s|  2000 |  1763 |164815 |  82.2 |    34M |  35 | 216 | 178 | 406 |  70k|  1 | 366 | 440 | 0.000000e+00 | 6.752115e+00 |    Inf |   3.53%
 10.2s|  2100 |  1855 |171160 |  81.3 |    35M |  35 | 216 | 178 | 456 |  73k|  6 | 376 | 444 | 0.000000e+00 | 6.752115e+00 |    Inf |   3.53%
 10.5s|  2200 |  1951 |176910 |  80.2 |    36M |  35 | 216 | 183 | 431 |  76k|  7 | 391 | 445 | 0.000000e+00 | 6.752115e+00 |    Inf |   3.53%
 10.7s|  2300 |  2027 |181387 |  78.6 |    38M |  35 | 216 | 184 | 441 |  78k|  6 | 398 | 449 | 0.000000e+00 | 6.752115e+00 |    Inf |   3.53%
 10.9s|  2400 |  2097 |185564 |  77.1 |    39M |  35 | 216 | 186 | 412 |  80k|  2 | 410 | 451 | 0.000000e+00 | 6.752115e+00 |    Inf |   3.53%
 11.2s|  2500 |  2159 |189889 |  75.8 |    39M |  35 | 216 | 192 | 438 |  82k|  7 | 426 | 458 | 0.000000e+00 | 6.752115e+00 |    Inf |   3.57%
 11.4s|  2600 |  2233 |195468 |  75.0 |    39M |  35 | 216 | 209 | 314 |  85k|  2 | 447 | 463 | 0.000000e+00 | 6.752115e+00 |    Inf |   3.57%
 11.7s|  2700 |  2313 |201801 |  74.6 |    41M |  35 | 216 | 226 | 383 |  88k|  6 | 477 | 467 | 0.000000e+00 | 6.752115e+00 |    Inf |   3.57%
 11.9s|  2800 |  2379 |206957 |  73.7 |    42M |  35 | 216 | 223 | 436 |  91k|  7 | 488 | 468 | 0.000000e+00 | 6.752115e+00 |    Inf |   3.57%
 12.2s|  2900 |  2457 |212408 |  73.1 |    43M |  35 | 216 | 226 | 427 |  93k|  5 | 519 | 469 | 0.000000e+00 | 6.752115e+00 |    Inf |   3.57%
 12.4s|  3000 |  2523 |217024 |  72.2 |    44M |  35 | 216 | 232 | 439 |  95k|  7 | 539 | 471 | 0.000000e+00 | 6.752115e+00 |    Inf |   3.57%
 12.6s|  3100 |  2595 |221753 |  71.4 |    45M |  35 | 216 | 238 | 375 |  97k|  2 | 560 | 478 | 0.000000e+00 | 6.752115e+00 |    Inf |   3.57%
 12.8s|  3200 |  2667 |227248 |  70.9 |    46M |  35 | 216 | 246 | 409 | 100k|  0 | 575 | 479 | 0.000000e+00 | 6.752115e+00 |    Inf |   3.57%
 13.1s|  3300 |  2757 |233515 |  70.6 |    46M |  35 | 216 | 269 | 399 | 103k|  6 | 614 | 482 | 0.000000e+00 | 6.752115e+00 |    Inf |   3.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.4s|  3400 |  2843 |238979 |  70.1 |    47M |  35 | 216 | 274 | 416 | 105k|  6 | 644 | 484 | 0.000000e+00 | 6.752115e+00 |    Inf |   3.57%
 13.6s|  3500 |  2933 |245135 |  69.9 |    48M |  35 | 216 | 282 | 366 | 108k|  2 | 674 | 486 | 0.000000e+00 | 6.752115e+00 |    Inf |   3.57%
 13.9s|  3600 |  3019 |250454 |  69.4 |    50M |  36 | 216 | 280 | 432 | 111k|  0 | 689 | 487 | 0.000000e+00 | 6.752115e+00 |    Inf |   3.57%
 14.2s|  3700 |  3115 |257424 |  69.4 |    50M |  36 | 216 | 285 | 390 | 114k|  5 | 708 | 489 | 0.000000e+00 | 6.752115e+00 |    Inf |   3.57%
 14.4s|  3800 |  3199 |262420 |  68.9 |    52M |  37 | 216 | 286 | 417 | 116k|  8 | 711 | 490 | 0.000000e+00 | 6.752115e+00 |    Inf |   3.58%
 14.7s|  3900 |  3285 |267722 |  68.5 |    53M |  37 | 216 | 293 | 390 | 119k|  7 | 724 | 490 | 0.000000e+00 | 6.752115e+00 |    Inf |   3.58%
 15.1s|  4000 |  3365 |273085 |  68.1 |    53M |  37 | 216 | 293 | 495 | 121k|  6 | 727 | 490 | 0.000000e+00 | 6.752115e+00 |    Inf |   3.58%
 15.3s|  4100 |  3449 |278202 |  67.7 |    53M |  38 | 216 | 302 | 444 | 124k|  6 | 742 | 492 | 0.000000e+00 | 6.752115e+00 |    Inf |   3.58%
 15.6s|  4200 |  3535 |284242 |  67.6 |    55M |  39 | 216 | 302 | 427 | 127k|  5 | 755 | 492 | 0.000000e+00 | 6.752115e+00 |    Inf |   3.61%
