Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/06/25 06:05:44 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_06-05-44/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_06-05-44/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_06-05-44/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_06-05-44/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(346) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_06-05-44/original/scip.opt
--- model.gms(592) 2 Mb
--- Starting execution: elapsed 0:00:00.004
--- model.gms(353) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(357) 5 Mb
---   83 rows  99 columns  477 non-zeroes
---   1,235 nl-code  390 nl-non-zeroes
---   65 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.040E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 2.517E-01, 2.520E+00] - Zero values observed as well
--- model.gms(357) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.014

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_06-05-44/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 98 variables (65 bin, 0 int, 33 cont) and 82 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 13 clqs
   (0.0s) probing: 51/65 (78.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 13 cliques
presolved problem has 98 variables (65 bin, 0 int, 0 impl, 33 cont) and 82 constraints
     13 constraints of type <setppc>
      4 constraints of type <linear>
     65 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|   400 |   401 | 70738 | 174.9 |    23M |  20 | 768 |  82 | 683 |  26k|  2 |   0 |  38 | 0.000000e+00 | 6.602551e+00 |    Inf | unknown
  7.1s|   500 |   501 | 92877 | 184.2 |    27M |  20 | 768 |  82 | 757 |  32k|  9 |   1 |  48 | 0.000000e+00 | 6.602551e+00 |    Inf | unknown
  8.1s|   600 |   601 |111272 | 184.1 |    30M |  23 | 768 |  82 | 681 |  38k|  2 |   2 |  48 | 0.000000e+00 | 6.602551e+00 |    Inf | unknown
  9.2s|   700 |   701 |130651 | 185.5 |    33M |  23 | 768 |  82 | 695 |  45k|  2 |   2 |  86 | 0.000000e+00 | 6.602551e+00 |    Inf | unknown
 10.5s|   800 |   801 |150690 | 187.4 |    36M |  25 | 768 |  82 | 733 |  51k| 10 |   2 | 137 | 0.000000e+00 | 6.602551e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.5s|   900 |   899 |167761 | 185.5 |    38M |  25 | 768 |  82 | 810 |  56k|  8 |   2 | 163 | 0.000000e+00 | 6.602551e+00 |    Inf | unknown
 12.5s|  1000 |   995 |185908 | 185.1 |    40M |  25 | 768 |  82 | 761 |  62k|  2 |   2 | 179 | 0.000000e+00 | 6.602551e+00 |    Inf | unknown
 13.6s|  1100 |  1095 |204023 | 184.8 |    42M |  25 | 768 |  82 | 744 |  68k|  9 |   2 | 235 | 0.000000e+00 | 6.602551e+00 |    Inf | unknown
 14.7s|  1200 |  1193 |224123 | 186.1 |    46M |  25 | 768 |  82 | 876 |  74k|  8 |   3 | 246 | 0.000000e+00 | 6.602551e+00 |    Inf | unknown
 15.7s|  1300 |  1289 |243159 | 186.4 |    47M |  25 | 768 |  82 | 943 |  79k|  9 |   5 | 276 | 0.000000e+00 | 6.602551e+00 |    Inf | unknown
 16.9s|  1400 |  1389 |260671 | 185.6 |    49M |  25 | 768 |  82 | 855 |  84k|  8 |   6 | 305 | 0.000000e+00 | 6.602551e+00 |    Inf | unknown
 17.9s|  1500 |  1487 |277682 | 184.6 |    52M |  25 | 768 |  82 | 776 |  90k|  2 |   7 | 338 | 0.000000e+00 | 6.602551e+00 |    Inf | unknown
 18.9s|  1600 |  1587 |295050 | 183.9 |    53M |  25 | 768 |  82 | 592 |  95k|  2 |   7 | 347 | 0.000000e+00 | 6.602551e+00 |    Inf | unknown
 20.1s|  1700 |  1687 |314783 | 184.7 |    55M |  25 | 768 |  82 | 771 | 101k|  8 |   7 | 356 | 0.000000e+00 | 6.602551e+00 |    Inf | unknown
 21.3s|  1800 |  1787 |334616 | 185.5 |    59M |  25 | 768 |  82 | 584 | 107k|  2 |   7 | 370 | 0.000000e+00 | 6.602551e+00 |    Inf | unknown
 22.2s|  1900 |  1885 |351355 | 184.5 |    59M |  25 | 768 |  82 | 865 | 112k|  8 |   8 | 373 | 0.000000e+00 | 6.602551e+00 |    Inf | unknown
 23.3s|  2000 |  1983 |370462 | 184.8 |    63M |  25 | 768 |  82 | 819 | 119k|  9 |  10 | 381 | 0.000000e+00 | 6.602551e+00 |    Inf | unknown
 24.5s|  2100 |  2083 |389556 | 185.1 |    65M |  25 | 768 |  82 | 817 | 124k|  2 |  10 | 392 | 0.000000e+00 | 6.602551e+00 |    Inf | unknown
 25.4s|  2200 |  2181 |404342 | 183.4 |    66M |  25 | 768 |  82 | 832 | 129k|  2 |  10 | 402 | 0.000000e+00 | 6.602551e+00 |    Inf | unknown
 26.3s|  2300 |  2277 |419079 | 181.9 |    68M |  25 | 768 |  82 | 671 | 134k|  2 |  11 | 406 | 0.000000e+00 | 6.602551e+00 |    Inf |   1.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.2s|  2400 |  2373 |433838 | 180.4 |    71M |  25 | 768 |  82 | 666 | 138k|  2 |  13 | 411 | 0.000000e+00 | 6.602551e+00 |    Inf |   1.36%
 28.2s|  2500 |  2473 |448325 | 179.0 |    72M |  29 | 768 |  82 | 894 | 143k|  8 |  16 | 428 | 0.000000e+00 | 6.602551e+00 |    Inf |   1.40%
 29.2s|  2600 |  2571 |463804 | 178.1 |    74M |  29 | 768 |  82 | 934 | 148k|  7 |  16 | 439 | 0.000000e+00 | 6.602551e+00 |    Inf |   1.40%
 30.2s|  2700 |  2671 |479039 | 177.1 |    77M |  29 | 768 |  82 | 874 | 153k|  7 |  16 | 447 | 0.000000e+00 | 6.602551e+00 |    Inf |   1.40%
 31.2s|  2800 |  2771 |493449 | 175.9 |    78M |  29 | 768 |  82 | 765 | 158k|  8 |  16 | 452 | 0.000000e+00 | 6.602551e+00 |    Inf |   1.40%
 32.3s|  2900 |  2871 |511577 | 176.1 |    81M |  29 | 768 |  82 | 695 | 164k|  2 |  17 | 453 | 0.000000e+00 | 6.602551e+00 |    Inf |   1.53%
 33.2s|  3000 |  2967 |526870 | 175.4 |    83M |  29 | 768 |  82 | 734 | 169k|  2 |  18 | 461 | 0.000000e+00 | 6.602551e+00 |    Inf |   1.54%
 34.1s|  3100 |  3067 |539745 | 173.9 |    84M |  29 | 768 |  82 | 850 | 173k| 13 |  19 | 466 | 0.000000e+00 | 6.602551e+00 |    Inf |   1.54%
 35.0s|  3200 |  3159 |553141 | 172.6 |    86M |  31 | 768 |  82 | 674 | 178k|  7 |  19 | 470 | 0.000000e+00 | 6.602551e+00 |    Inf |   1.63%
 35.9s|  3300 |  3253 |567332 | 171.7 |    88M |  31 | 768 |  82 | 739 | 183k| 10 |  19 | 474 | 0.000000e+00 | 6.602551e+00 |    Inf |   1.65%
 36.8s|  3400 |  3343 |583041 | 171.2 |    90M |  31 | 768 |  82 | 843 | 188k|  2 |  20 | 474 | 0.000000e+00 | 6.602551e+00 |    Inf |   1.71%
 37.7s|  3500 |  3433 |597788 | 170.6 |    91M |  31 | 768 |  82 | 890 | 192k| 11 |  20 | 475 | 0.000000e+00 | 6.602551e+00 |    Inf |   1.71%
 38.6s|  3600 |  3523 |614489 | 170.5 |    94M |  31 | 768 |  82 | 865 | 197k|  9 |  23 | 477 | 0.000000e+00 | 6.602551e+00 |    Inf |   1.71%
 39.4s|  3700 |  3605 |627126 | 169.3 |    95M |  31 | 768 |  82 | 757 | 201k|  2 |  23 | 480 | 0.000000e+00 | 6.602551e+00 |    Inf |   1.71%
 40.3s|  3800 |  3695 |642718 | 168.9 |    96M |  31 | 768 |  82 | 689 | 206k|  2 |  23 | 486 | 0.000000e+00 | 6.602551e+00 |    Inf |   1.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.3s|  3900 |  3789 |656276 | 168.1 |    97M |  31 | 768 |  82 | 907 | 211k|  9 |  24 | 489 | 0.000000e+00 | 6.602551e+00 |    Inf |   1.71%
 42.2s|  4000 |  3883 |669943 | 167.3 |   100M |  32 | 768 |  82 | 931 | 216k|  8 |  24 | 494 | 0.000000e+00 | 6.602551e+00 |    Inf |   1.71%
 43.0s|  4100 |  3977 |682239 | 166.2 |   102M |  32 | 768 |  82 | 973 | 220k|  6 |  25 | 497 | 0.000000e+00 | 6.602551e+00 |    Inf |   1.71%
 43.8s|  4200 |  4069 |693648 | 165.0 |   103M |  32 | 768 |  82 | 742 | 224k|  8 |  25 | 498 | 0.000000e+00 | 6.602551e+00 |    Inf |   1.99%
 44.7s|  4300 |  4155 |707321 | 164.3 |   104M |  32 | 768 |  82 | 831 | 229k|  1 |  28 | 500 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.00%
 45.6s|  4400 |  4239 |721991 | 163.9 |   105M |  32 | 768 |  82 | 860 | 233k|  0 |  28 | 504 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.00%
 46.6s|  4500 |  4331 |738404 | 163.9 |   108M |  32 | 768 |  82 | 808 | 239k|  9 |  31 | 508 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.02%
 47.5s|  4600 |  4419 |752980 | 163.5 |   110M |  32 | 768 |  82 | 799 | 244k| 10 |  31 | 513 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.02%
 48.4s|  4700 |  4505 |767008 | 163.0 |   110M |  32 | 768 |  82 | 960 | 248k|  7 |  31 | 514 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.03%
 49.5s|  4800 |  4603 |783927 | 163.1 |   112M |  32 | 768 |  82 | 760 | 254k|  2 |  32 | 514 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.08%
 50.3s|  4900 |  4697 |796511 | 162.4 |   114M |  32 | 768 |  82 | 828 | 258k|  6 |  34 | 518 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.08%
 51.2s|  5000 |  4787 |811111 | 162.1 |   115M |  32 | 768 |  82 | 842 | 263k|  7 |  34 | 521 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.08%
 52.1s|  5100 |  4877 |825223 | 161.6 |   118M |  32 | 768 |  82 | 865 | 268k|  9 |  37 | 524 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.08%
 52.9s|  5200 |  4969 |837150 | 160.8 |   119M |  32 | 768 |  82 | 745 | 272k|  6 |  39 | 526 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.08%
 53.7s|  5300 |  5055 |849292 | 160.1 |   122M |  32 | 768 |  82 | 923 | 276k|  6 |  40 | 533 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.6s|  5400 |  5143 |862495 | 159.6 |   123M |  32 | 768 |  82 | 644 | 281k|  8 |  42 | 535 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.09%
 55.6s|  5500 |  5237 |878356 | 159.6 |   125M |  32 | 768 |  82 | 814 | 286k|  8 |  44 | 538 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.09%
 56.4s|  5600 |  5321 |890596 | 158.9 |   125M |  33 | 768 |  82 | 607 | 290k|  2 |  46 | 541 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.10%
 57.1s|  5700 |  5399 |900720 | 157.9 |   128M |  33 | 768 |  82 | 840 | 295k| 10 |  47 | 547 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.14%
 58.0s|  5800 |  5483 |915186 | 157.7 |   129M |  33 | 768 |  82 | 859 | 300k|  0 |  49 | 554 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.14%
 58.8s|  5900 |  5565 |927260 | 157.0 |   131M |  33 | 768 |  82 | 881 | 304k|  8 |  50 | 557 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.14%
 59.6s|  6000 |  5653 |938928 | 156.4 |   133M |  33 | 768 |  82 | 735 | 308k|  2 |  50 | 560 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.14%
 60.4s|  6100 |  5737 |950809 | 155.7 |   135M |  33 | 768 |  82 | 828 | 312k| 10 |  52 | 561 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.15%
 61.2s|  6200 |  5825 |962475 | 155.1 |   135M |  33 | 768 |  82 | 933 | 316k|  8 |  52 | 565 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.15%
 62.1s|  6300 |  5917 |975605 | 154.7 |   139M |  34 | 768 |  82 | 864 | 320k| 10 |  52 | 570 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.15%
 62.8s|  6400 |  5997 |986330 | 154.0 |   139M |  34 | 768 |  82 | 824 | 324k|  1 |  52 | 571 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.15%
 63.8s|  6500 |  6091 |  1002k| 154.1 |   142M |  34 | 768 |  82 | 902 | 329k|  9 |  52 | 572 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.15%
 64.7s|  6600 |  6183 |  1017k| 154.0 |   143M |  34 | 768 |  82 | 900 | 334k|  7 |  56 | 575 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.16%
 65.5s|  6700 |  6283 |  1030k| 153.7 |   145M |  34 | 768 |  82 | 903 | 338k|  2 |  56 | 577 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.16%
 66.4s|  6800 |  6365 |  1043k| 153.3 |   146M |  35 | 768 |  82 | 842 | 343k|  7 |  57 | 580 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.3s|  6900 |  6453 |  1055k| 152.9 |   148M |  35 | 768 |  82 | 898 | 347k|  7 |  58 | 584 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.17%
 68.1s|  7000 |  6545 |  1065k| 152.0 |   149M |  35 | 768 |  82 | 793 | 351k|  9 |  59 | 594 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.17%
 68.9s|  7100 |  6625 |  1076k| 151.5 |   150M |  35 | 768 |  82 | 737 | 355k|  8 |  59 | 598 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.19%
 69.9s|  7200 |  6723 |  1093k| 151.7 |   150M |  35 | 768 |  82 | 817 | 360k|  2 |  61 | 598 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.19%
 70.7s|  7300 |  6813 |  1106k| 151.5 |   152M |  35 | 768 |  82 | 866 | 364k|  2 |  63 | 598 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.21%
 71.5s|  7400 |  6897 |  1119k| 151.1 |   157M |  35 | 768 |  82 | 838 | 369k|  7 |  63 | 600 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.21%
 72.4s|  7500 |  6991 |  1136k| 151.4 |   157M |  35 | 768 |  82 | 915 | 374k|  9 |  66 | 601 | 0.000000e+00 | 6.602551e+00 |    Inf |   2.21%
