Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/04/25 19:01:27 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_19-01-27/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_19-01-27/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_19-01-27/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_19-01-27/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(301) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_19-01-27/original/scip.opt
--- model.gms(528) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(308) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(312) 5 Mb
---   79 rows  84 columns  322 non-zeroes
---   660 nl-code  240 nl-non-zeroes
---   60 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 6.000E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 6.800E-02, 1.731E+00] - Zero values observed as well
--- model.gms(312) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_19-01-27/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 83 variables (60 bin, 0 int, 23 cont) and 78 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing: 51/60 (85.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 83 variables (60 bin, 0 int, 0 impl, 23 cont) and 78 constraints
     15 constraints of type <setppc>
      3 constraints of type <linear>
     60 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.8s|    12 |    13 |  1896 | 113.7 |pscostdi|   9 | 451 |  78 | 406 | 687 |  6 |   0 |  62 | 0.000000e+00 | 6.804039e+00 |    Inf | unknown
d 1.0s|    38 |    39 |  3894 |  87.8 |nlpdivin|  11 | 451 |  78 | 470 |   0 | 10 |   0 |  78 | 0.000000e+00 | 5.789488e+00 |    Inf | unknown
  1.5s|   100 |   101 | 11185 | 106.5 |  9543k |  14 | 451 |  78 | 419 |4126 |  6 |   0 | 151 | 0.000000e+00 | 5.789488e+00 |    Inf | unknown
  2.2s|   200 |   201 | 22652 | 110.6 |    12M |  17 | 451 |  78 | 412 |7549 |  9 |   2 | 164 | 0.000000e+00 | 5.789488e+00 |    Inf | unknown
  3.2s|   300 |   301 | 34234 | 112.3 |    13M |  17 | 451 |  78 | 449 |  11k|  5 |   3 | 172 | 0.000000e+00 | 5.789488e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|   400 |   401 | 44259 | 109.3 |    16M |  21 | 451 |  78 | 469 |  14k|  7 |   5 | 191 | 0.000000e+00 | 5.789488e+00 |    Inf | unknown
  4.4s|   500 |   495 | 51347 | 101.6 |    17M |  23 | 451 |  78 | 462 |  16k|  4 |   8 | 207 | 0.000000e+00 | 5.789488e+00 |    Inf | unknown
  5.0s|   600 |   593 | 61795 | 102.1 |    17M |  23 | 451 |  78 | 469 |  19k|  6 |   9 | 214 | 0.000000e+00 | 5.789488e+00 |    Inf | unknown
L 5.3s|   644 |   612 | 64859 |  99.9 |    rins|  25 | 451 |  78 | 523 |  20k|  5 |   9 | 218 | 0.000000e+00 | 4.226209e+00 |    Inf | unknown
  5.6s|   700 |   662 | 68852 |  97.6 |    19M |  26 | 451 |  78 | 510 |  22k|  1 |  12 | 225 | 0.000000e+00 | 4.226209e+00 |    Inf | unknown
  6.0s|   800 |   752 | 73596 |  91.3 |    20M |  29 | 451 |  78 | 512 |  23k|  6 |  13 | 227 | 0.000000e+00 | 4.226209e+00 |    Inf | unknown
L 6.2s|   844 |   644 | 75201 |  88.4 |    rins|  31 | 451 |  78 | 526 |  24k|  6 |  17 | 227 | 0.000000e+00 | 3.111468e+00 |    Inf |   3.31%
d 6.4s|   897 |   571 | 76950 |  85.2 |pscostdi|  31 | 451 |  78 | 542 |  24k|  7 |  21 | 230 | 0.000000e+00 | 2.593978e+00 |    Inf |   4.47%
  6.4s|   900 |   570 | 77007 |  84.9 |    20M |  31 | 451 |  78 | 507 |  24k|  0 |  21 | 230 | 0.000000e+00 | 2.593978e+00 |    Inf |   4.59%
o 6.6s|   954 |   570 | 79076 |  82.3 |rootsold|  31 | 451 |  78 | 501 |  25k|  1 |  25 | 230 | 0.000000e+00 | 2.520323e+00 |    Inf |   4.88%
  6.7s|  1000 |   586 | 80609 |  80.0 |    20M |  32 | 451 |  78 | 525 |  26k|  5 |  28 | 230 | 0.000000e+00 | 2.520323e+00 |    Inf |   5.15%
  7.0s|  1100 |   618 | 84402 |  76.2 |    20M |  40 | 451 |  78 | 521 |  27k|  0 |  29 | 234 | 0.000000e+00 | 2.520323e+00 |    Inf |   5.58%
* 7.1s|  1132 |   593 | 84475 |  74.1 |    LP  |  54 | 451 |  78 | 538 |  27k|  7 |  29 | 234 | 0.000000e+00 | 2.420420e+00 |    Inf |   6.02%
* 7.1s|  1170 |   540 | 84681 |  71.9 |    LP  |  60 | 451 |  78 | 528 |  27k|  2 |  29 | 234 | 0.000000e+00 | 2.269084e+00 |    Inf |   7.21%
L 7.2s|  1195 |   468 | 84750 |  70.4 |    alns|  64 | 451 |  78 | 527 |  27k|  4 |  29 | 234 | 0.000000e+00 | 2.129385e+00 |    Inf |   7.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 7.2s|  1195 |   468 | 84750 |  70.4 |    alns|  64 | 451 |  78 | 527 |  27k|  4 |  29 | 234 | 0.000000e+00 | 2.129377e+00 |    Inf |   7.93%
L 7.3s|  1195 |   468 | 84750 |  70.4 |    alns|  64 | 451 |  78 | 527 |  27k|  4 |  29 | 234 | 0.000000e+00 | 2.129376e+00 |    Inf |   7.93%
  7.3s|  1200 |   471 | 84751 |  70.1 |    20M |  64 | 451 |  78 | 521 |  27k|  1 |  29 | 234 | 0.000000e+00 | 2.129376e+00 |    Inf |   7.93%
  7.3s|  1300 |   499 | 84791 |  64.8 |    20M | 117 | 451 |  78 | 521 |  27k|  1 |  29 | 234 | 0.000000e+00 | 2.129376e+00 |    Inf |   7.93%
  7.6s|  1400 |   529 | 84841 |  60.2 |    20M | 171 | 451 |  78 | 521 |  27k|  1 |  29 | 234 | 0.000000e+00 | 2.129376e+00 |    Inf |   7.93%
  7.6s|  1500 |   565 | 84881 |  56.2 |    20M | 171 | 451 |  78 | 521 |  27k|  0 |  30 | 234 | 0.000000e+00 | 2.129376e+00 |    Inf |   7.93%
  7.7s|  1600 |   615 | 84927 |  52.7 |    20M | 171 | 451 |  78 | 521 |  27k|  1 |  30 | 234 | 0.000000e+00 | 2.129376e+00 |    Inf |   7.93%
  7.8s|  1700 |   659 | 84971 |  49.6 |    20M | 171 | 451 |  78 | 521 |  27k|  1 |  30 | 234 | 0.000000e+00 | 2.129376e+00 |    Inf |   7.93%
  7.8s|  1800 |   691 | 85012 |  46.9 |    20M | 171 | 451 |  78 | 521 |  27k|  1 |  30 | 234 | 0.000000e+00 | 2.129376e+00 |    Inf |   7.93%
  7.9s|  1900 |   731 | 85051 |  44.4 |    20M | 171 | 451 |  78 | 521 |  27k|  1 |  30 | 234 | 0.000000e+00 | 2.129376e+00 |    Inf |   7.93%
  7.9s|  2000 |   767 | 85092 |  42.2 |    20M | 171 | 451 |  78 | 521 |  27k|  0 |  30 | 234 | 0.000000e+00 | 2.129376e+00 |    Inf |   7.93%
  8.0s|  2100 |   803 | 85430 |  40.4 |    20M | 171 | 451 |  78 | 521 |  27k|  1 |  31 | 234 | 0.000000e+00 | 2.129376e+00 |    Inf |   7.93%
  8.1s|  2200 |   851 | 85463 |  38.6 |    20M | 171 | 451 |  78 | 521 |  27k|  0 |  31 | 234 | 0.000000e+00 | 2.129376e+00 |    Inf |   7.93%
  8.1s|  2300 |   897 | 85506 |  36.9 |    20M | 171 | 451 |  78 | 521 |  27k|  0 |  31 | 234 | 0.000000e+00 | 2.129376e+00 |    Inf |   7.93%
  8.3s|  2400 |   935 | 87014 |  36.0 |    21M | 171 | 451 |  78 | 521 |  28k|  1 |  34 | 234 | 0.000000e+00 | 2.129376e+00 |    Inf |   7.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|  2500 |   985 | 87413 |  34.7 |    21M | 171 | 451 |  78 | 521 |  28k|  1 |  34 | 234 | 0.000000e+00 | 2.129376e+00 |    Inf |   7.95%
  8.5s|  2600 |  1031 | 88468 |  33.8 |    21M | 171 | 451 |  78 | 521 |  28k|  1 |  34 | 235 | 0.000000e+00 | 2.129376e+00 |    Inf |   7.97%
  8.6s|  2700 |  1069 | 89468 |  32.9 |    21M | 171 | 451 |  78 | 521 |  29k|  0 |  36 | 240 | 0.000000e+00 | 2.129376e+00 |    Inf |   7.98%
  8.6s|  2800 |  1099 | 89518 |  31.8 |    21M | 173 | 451 |  78 | 521 |  29k|  0 |  39 | 240 | 0.000000e+00 | 2.129376e+00 |    Inf |   7.98%
  8.7s|  2900 |  1135 | 89563 |  30.7 |    21M | 206 | 451 |  78 | 521 |  29k|  1 |  40 | 240 | 0.000000e+00 | 2.129376e+00 |    Inf |   7.98%
  8.7s|  3000 |  1185 | 89594 |  29.7 |    21M | 206 | 451 |  78 | 521 |  29k|  1 |  41 | 240 | 0.000000e+00 | 2.129376e+00 |    Inf |   7.98%
  8.9s|  3100 |  1233 | 90545 |  29.0 |    21M | 206 | 451 |  78 | 521 |  29k|  0 |  42 | 240 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.14%
  9.0s|  3200 |  1285 | 90581 |  28.1 |    21M | 206 | 451 |  78 | 521 |  29k|  1 |  42 | 240 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.14%
  9.1s|  3300 |  1333 | 91793 |  27.6 |    21M | 206 | 451 |  78 | 521 |  30k|  1 |  42 | 242 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.21%
  9.2s|  3400 |  1391 | 91827 |  26.8 |    21M | 206 | 451 |  78 | 521 |  30k|  1 |  42 | 242 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.21%
  9.3s|  3500 |  1435 | 91863 |  26.1 |    21M | 206 | 451 |  78 | 521 |  30k|  1 |  42 | 242 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.21%
  9.3s|  3600 |  1481 | 91894 |  25.4 |    21M | 206 | 451 |  78 | 521 |  30k|  0 |  42 | 242 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.21%
  9.4s|  3700 |  1533 | 91924 |  24.7 |    21M | 206 | 451 |  78 | 521 |  30k|  0 |  42 | 242 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.21%
  9.4s|  3800 |  1577 | 91957 |  24.0 |    21M | 206 | 451 |  78 | 521 |  30k|  0 |  42 | 242 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.21%
  9.5s|  3900 |  1623 | 91995 |  23.4 |    22M | 206 | 451 |  78 | 521 |  30k|  0 |  42 | 242 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|  4000 |  1661 | 92685 |  23.0 |    22M | 206 | 451 |  78 | 530 |  30k|  1 |  43 | 243 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.22%
  9.7s|  4100 |  1697 | 94544 |  22.9 |    22M | 206 | 451 |  78 | 521 |  30k|  1 |  44 | 246 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.25%
  9.8s|  4200 |  1739 | 94579 |  22.4 |    22M | 206 | 451 |  78 | 521 |  30k|  1 |  44 | 246 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.25%
 10.0s|  4300 |  1775 | 96424 |  22.3 |    22M | 206 | 451 |  78 | 521 |  31k|  1 |  46 | 246 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.31%
 10.0s|  4400 |  1809 | 96469 |  21.8 |    22M | 206 | 451 |  78 | 521 |  31k|  0 |  46 | 246 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.31%
 10.1s|  4500 |  1855 | 96503 |  21.3 |    23M | 206 | 451 |  78 | 521 |  31k|  1 |  46 | 246 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.31%
 10.1s|  4600 |  1907 | 96539 |  20.9 |    23M | 206 | 451 |  78 | 521 |  31k|  0 |  46 | 246 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.31%
 10.2s|  4700 |  1955 | 97318 |  20.6 |    23M | 206 | 451 |  78 |   0 |  31k|  0 |  48 | 247 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.31%
 10.3s|  4800 |  1985 | 97361 |  20.2 |    23M | 206 | 451 |  78 |   0 |  31k|  0 |  48 | 247 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.31%
 10.4s|  4900 |  2043 | 98114 |  19.9 |    23M | 206 | 451 |  78 | 521 |  32k|  1 |  49 | 247 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.31%
 10.4s|  5000 |  2097 | 98139 |  19.5 |    23M | 206 | 451 |  78 | 521 |  32k|  1 |  49 | 247 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.31%
 10.6s|  5100 |  2135 | 99727 |  19.4 |    23M | 206 | 451 |  78 | 472 |  32k|  2 |  50 | 249 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.32%
 10.8s|  5200 |  2161 |102581 |  19.6 |    23M | 206 | 451 |  78 | 521 |  33k|  1 |  54 | 261 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.38%
 11.0s|  5300 |  2185 |105580 |  19.8 |    23M | 206 | 451 |  78 | 462 |  34k|  2 |  58 | 264 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.39%
 11.2s|  5400 |  2225 |106946 |  19.7 |    23M | 206 | 451 |  78 | 521 |  35k|  0 |  61 | 267 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s|  5500 |  2259 |107674 |  19.5 |    23M | 206 | 451 |  78 | 521 |  35k|  1 |  65 | 271 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.39%
 11.3s|  5600 |  2285 |107729 |  19.1 |    23M | 206 | 451 |  78 | 521 |  35k|  1 |  65 | 271 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.39%
 11.4s|  5700 |  2321 |107777 |  18.8 |    24M | 206 | 451 |  78 | 521 |  35k|  0 |  65 | 271 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.39%
 11.4s|  5800 |  2359 |107815 |  18.5 |    24M | 206 | 451 |  78 |   0 |  35k|  0 |  66 | 271 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.39%
 11.5s|  5900 |  2395 |108378 |  18.3 |    24M | 206 | 451 |  78 | 521 |  35k|  1 |  66 | 271 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.40%
 11.6s|  6000 |  2431 |109391 |  18.1 |    24M | 206 | 451 |  78 | 521 |  35k|  1 |  66 | 271 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.40%
 11.7s|  6100 |  2461 |110411 |  18.0 |    24M | 208 | 451 |  78 | 521 |  36k|  1 |  66 | 276 | 0.000000e+00 | 2.129376e+00 |    Inf |   8.48%
