Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/06/25 13:48:09 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_13-48-09/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_13-48-09/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_13-48-09/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_13-48-09/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(373) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_13-48-09/original/scip.opt
--- model.gms(645) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(380) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(384) 5 Mb
---   101 rows  107 columns  425 non-zeroes
---   720 nl-code  160 nl-non-zeroes
---   80 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 6.679E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 6.400E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 1.040E-03, 6.679E+00]
--- model.gms(384) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_13-48-09/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 106 variables (80 bin, 0 int, 26 cont) and 100 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 16 clqs
   (0.0s) probing: 51/80 (63.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16 cliques
presolved problem has 106 variables (80 bin, 0 int, 0 impl, 26 cont) and 100 constraints
     16 constraints of type <setppc>
      4 constraints of type <linear>
     80 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|   100 |    89 |  5314 |  50.3 |  7265k |  26 | 196 | 161 | 232 |1910 |  1 |  66 | 234 | 0.000000e+00 | 2.492107e+00 |    Inf | unknown
  2.3s|   200 |   183 | 11033 |  53.7 |  9775k |  29 | 196 | 230 | 128 |4363 |  2 | 143 | 278 | 0.000000e+00 | 2.492107e+00 |    Inf | unknown
L 2.8s|   276 |   247 | 15310 |  54.4 |    rins|  29 | 196 | 274 | 245 |6037 |  2 | 195 | 290 | 0.000000e+00 | 2.350092e+00 |    Inf |   3.44%
  2.9s|   300 |   269 | 16749 |  54.9 |    10M |  31 | 196 | 276 | 256 |6546 |  6 | 204 | 290 | 0.000000e+00 | 2.350092e+00 |    Inf |   4.02%
  3.1s|   400 |   339 | 21792 |  53.8 |    11M |  31 | 196 | 335 | 211 |8952 |  1 | 264 | 294 | 0.000000e+00 | 2.350092e+00 |    Inf |   4.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|   500 |   407 | 26753 |  52.9 |    11M |  31 | 196 | 379 | 226 |  11k|  2 | 312 | 306 | 0.000000e+00 | 2.350092e+00 |    Inf |   4.68%
  3.6s|   600 |   479 | 31313 |  51.7 |    12M |  31 | 196 | 402 | 255 |  13k|  2 | 345 | 325 | 0.000000e+00 | 2.350092e+00 |    Inf |   5.52%
  3.8s|   700 |   555 | 35637 |  50.5 |    13M |  31 | 196 | 422 | 246 |  15k|  8 | 371 | 350 | 0.000000e+00 | 2.350092e+00 |    Inf |   5.64%
  4.0s|   800 |   631 | 39729 |  49.3 |    14M |  31 | 196 | 457 | 252 |  16k|  8 | 422 | 372 | 0.000000e+00 | 2.350092e+00 |    Inf |   5.66%
  4.2s|   900 |   679 | 42764 |  47.2 |    15M |  33 | 196 | 473 | 221 |  18k|  7 | 452 | 382 | 0.000000e+00 | 2.350092e+00 |    Inf |   5.95%
  4.4s|  1000 |   741 | 46886 |  46.6 |    16M |  37 | 196 | 510 | 190 |  20k|  2 | 497 | 394 | 0.000000e+00 | 2.350092e+00 |    Inf |   6.38%
  4.6s|  1100 |   813 | 51135 |  46.2 |    16M |  37 | 196 | 520 | 272 |  21k|  7 | 512 | 415 | 0.000000e+00 | 2.350092e+00 |    Inf |   6.38%
d 4.7s|  1134 |   831 | 52519 |  46.1 |linesear|  37 | 196 | 395 | 275 |  22k|  7 | 515 | 417 | 0.000000e+00 | 2.325569e+00 |    Inf |   6.96%
  4.8s|  1200 |   871 | 54841 |  45.5 |    16M |  39 | 196 | 401 | 263 |  22k|  0 | 523 | 427 | 0.000000e+00 | 2.325569e+00 |    Inf |   7.12%
  5.0s|  1300 |   941 | 58979 |  45.1 |    16M |  39 | 196 | 420 | 308 |  24k|  6 | 546 | 431 | 0.000000e+00 | 2.325569e+00 |    Inf |   7.75%
  5.2s|  1400 |  1007 | 62590 |  44.5 |    16M |  39 | 196 | 431 | 232 |  26k|  0 | 560 | 433 | 0.000000e+00 | 2.325569e+00 |    Inf |   8.31%
t 5.4s|  1490 |  1024 | 66094 |  44.2 |  trysol|  39 | 196 | 457 |   0 |  27k|  0 | 602 | 451 | 0.000000e+00 | 2.270448e+00 |    Inf |   8.67%
  5.4s|  1500 |  1034 | 66472 |  44.1 |    18M |  39 | 196 | 458 | 280 |  27k|  6 | 603 | 452 | 0.000000e+00 | 2.270448e+00 |    Inf |   8.67%
  5.6s|  1600 |  1100 | 70501 |  43.9 |    19M |  39 | 196 | 461 | 249 |  29k|  0 | 621 | 459 | 0.000000e+00 | 2.270448e+00 |    Inf |   8.71%
  5.8s|  1700 |  1154 | 73380 |  43.0 |    19M |  44 | 196 | 466 | 220 |  30k|  7 | 634 | 475 | 0.000000e+00 | 2.270448e+00 |    Inf |   8.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|  1800 |  1186 | 76340 |  42.2 |    20M |  44 | 196 | 493 | 270 |  31k|  7 | 672 | 487 | 0.000000e+00 | 2.270448e+00 |    Inf |   8.91%
  6.2s|  1900 |  1230 | 80176 |  42.0 |    20M |  44 | 196 | 515 | 258 |  33k|  2 | 700 | 495 | 0.000000e+00 | 2.270448e+00 |    Inf |   8.91%
  6.3s|  2000 |  1282 | 83531 |  41.6 |    21M |  44 | 196 | 524 | 181 |  34k|  0 | 718 | 503 | 0.000000e+00 | 2.270448e+00 |    Inf |   9.00%
  6.5s|  2100 |  1328 | 86485 |  41.0 |    21M |  44 | 196 | 544 | 184 |  35k|  0 | 746 | 511 | 0.000000e+00 | 2.270448e+00 |    Inf |   9.05%
  6.7s|  2200 |  1372 | 89393 |  40.5 |    23M |  45 | 196 | 558 | 234 |  37k|  0 | 771 | 518 | 0.000000e+00 | 2.270448e+00 |    Inf |   9.20%
t 6.8s|  2236 |  1243 | 90726 |  40.4 |  trysol|  47 | 196 | 558 | 359 |  37k|  7 | 774 | 519 | 0.000000e+00 | 2.121195e+00 |    Inf |  10.59%
  6.9s|  2300 |  1267 | 92815 |  40.2 |    24M |  47 | 196 | 560 | 289 |  38k|  0 | 778 | 519 | 0.000000e+00 | 2.121195e+00 |    Inf |  10.65%
  7.2s|  2400 |  1317 | 96920 |  40.3 |    24M |  47 | 196 | 583 | 262 |  40k|  5 | 810 | 525 | 0.000000e+00 | 2.121195e+00 |    Inf |  11.27%
  7.4s|  2500 |  1373 |100628 |  40.1 |    25M |  47 | 196 | 614 | 252 |  41k|  2 | 852 | 527 | 0.000000e+00 | 2.121195e+00 |    Inf |  11.51%
  7.6s|  2600 |  1429 |104061 |  39.9 |    25M |  47 | 196 | 629 | 285 |  43k|  8 | 878 | 533 | 0.000000e+00 | 2.121195e+00 |    Inf |  11.51%
  7.8s|  2700 |  1483 |107230 |  39.6 |    25M |  47 | 196 | 646 | 228 |  44k|  2 | 902 | 542 | 0.000000e+00 | 2.121195e+00 |    Inf |  11.52%
t 7.9s|  2779 |  1322 |110129 |  39.5 |  trysol|  47 | 196 | 275 | 308 |  46k|  0 | 918 | 551 | 0.000000e+00 | 1.943762e+00 |    Inf |  13.58%
  8.0s|  2800 |  1337 |111362 |  39.7 |    26M |  47 | 196 | 280 | 267 |  46k|  7 | 924 | 555 | 0.000000e+00 | 1.943762e+00 |    Inf |  13.60%
  8.2s|  2900 |  1383 |115038 |  39.6 |    26M |  47 | 196 | 277 |   0 |  48k|  0 | 943 | 566 | 0.000000e+00 | 1.943762e+00 |    Inf |  13.60%
  8.4s|  3000 |  1437 |118330 |  39.3 |    26M |  47 | 196 | 278 | 269 |  49k|  2 | 962 | 568 | 0.000000e+00 | 1.943762e+00 |    Inf |  13.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|  3100 |  1489 |121537 |  39.1 |    26M |  47 | 196 | 270 | 280 |  50k|  1 | 974 | 576 | 0.000000e+00 | 1.943762e+00 |    Inf |  13.62%
  8.9s|  3200 |  1529 |125273 |  39.1 |    26M |  47 | 196 | 262 | 261 |  52k|  7 | 983 | 581 | 0.000000e+00 | 1.943762e+00 |    Inf |  13.67%
  9.1s|  3300 |  1573 |128500 |  38.8 |    27M |  47 | 196 | 283 | 270 |  53k|  7 |1016 | 592 | 0.000000e+00 | 1.943762e+00 |    Inf |  13.86%
  9.2s|  3400 |  1609 |131018 |  38.4 |    27M |  47 | 196 | 289 | 260 |  54k|  5 |1037 | 594 | 0.000000e+00 | 1.943762e+00 |    Inf |  14.24%
  9.4s|  3500 |  1643 |133678 |  38.1 |    28M |  47 | 196 | 296 | 245 |  55k|  2 |1048 | 597 | 0.000000e+00 | 1.943762e+00 |    Inf |  14.64%
  9.6s|  3600 |  1683 |136498 |  37.8 |    29M |  47 | 196 | 293 | 199 |  57k|  0 |1055 | 600 | 0.000000e+00 | 1.943762e+00 |    Inf |  14.86%
  9.8s|  3700 |  1713 |139051 |  37.5 |    30M |  47 | 196 | 302 | 257 |  58k|  0 |1072 | 606 | 0.000000e+00 | 1.943762e+00 |    Inf |  15.04%
 10.0s|  3800 |  1749 |142667 |  37.5 |    30M |  47 | 196 | 319 | 256 |  59k|  2 |1096 | 613 | 0.000000e+00 | 1.943762e+00 |    Inf |  15.13%
 10.2s|  3900 |  1791 |145504 |  37.2 |    31M |  47 | 196 | 330 | 276 |  60k|  0 |1111 | 625 | 0.000000e+00 | 1.943762e+00 |    Inf |  15.32%
 10.4s|  4000 |  1831 |148389 |  37.0 |    31M |  47 | 196 | 328 | 190 |  61k|  2 |1118 | 630 | 0.000000e+00 | 1.943762e+00 |    Inf |  15.38%
 10.7s|  4100 |  1883 |152351 |  37.1 |    31M |  47 | 196 | 349 | 173 |  63k|  0 |1148 | 640 | 0.000000e+00 | 1.943762e+00 |    Inf |  15.43%
 11.0s|  4200 |  1907 |155027 |  36.8 |    33M |  47 | 196 | 349 | 263 |  64k|  1 |1156 | 643 | 0.000000e+00 | 1.943762e+00 |    Inf |  16.81%
 11.3s|  4300 |  1941 |157971 |  36.7 |    33M |  47 | 196 | 377 | 231 |  65k|  2 |1191 | 662 | 0.000000e+00 | 1.943762e+00 |    Inf |  16.88%
 11.5s|  4400 |  1979 |160851 |  36.5 |    33M |  47 | 196 | 384 | 294 |  67k|  0 |1211 | 667 | 0.000000e+00 | 1.943762e+00 |    Inf |  17.01%
 11.7s|  4500 |  2019 |163999 |  36.4 |    34M |  47 | 196 | 409 | 201 |  68k|  0 |1246 | 677 | 0.000000e+00 | 1.943762e+00 |    Inf |  17.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.9s|  4600 |  2063 |167539 |  36.4 |    34M |  47 | 196 | 418 | 280 |  69k|  2 |1263 | 679 | 0.000000e+00 | 1.943762e+00 |    Inf |  17.27%
 12.1s|  4700 |  2107 |170586 |  36.2 |    35M |  47 | 196 | 441 | 254 |  71k|  2 |1291 | 693 | 0.000000e+00 | 1.943762e+00 |    Inf |  17.32%
 12.3s|  4800 |  2153 |174135 |  36.2 |    36M |  47 | 196 | 461 | 346 |  72k|  2 |1319 | 706 | 0.000000e+00 | 1.943762e+00 |    Inf |  17.36%
t12.4s|  4828 |  1532 |175316 |  36.2 |  trysol|  47 | 196 | 365 |   0 |  73k|  0 |1319 | 706 | 0.000000e+00 | 1.636990e+00 |    Inf |  20.00%
 12.7s|  4900 |  1552 |177516 |  36.2 |    38M |  47 | 196 | 364 | 306 |  74k|  0 |1320 | 707 | 0.000000e+00 | 1.636990e+00 |    Inf |  20.13%
t12.8s|  4948 |  1561 |178749 |  36.1 |  trysol|  47 | 196 | 129 | 282 |  74k|  0 |1325 | 711 | 0.000000e+00 | 1.629708e+00 |    Inf |  20.19%
t12.8s|  4948 |  1523 |178795 |  36.1 |  trysol|  47 | 196 | 129 | 303 |  74k|  4 |1325 | 711 | 0.000000e+00 | 1.611122e+00 |    Inf |  20.20%
t12.8s|  4948 |  1510 |178809 |  36.1 |  trysol|  47 | 196 | 129 | 309 |  74k|  5 |1325 | 711 | 0.000000e+00 | 1.601320e+00 |    Inf |  20.44%
t12.8s|  4948 |  1492 |178815 |  36.1 |  trysol|  47 | 196 | 129 | 312 |  74k|  6 |1325 | 711 | 0.000000e+00 | 1.588217e+00 |    Inf |  20.48%
t12.8s|  4950 |  1455 |178899 |  36.1 |  trysol|  47 | 196 | 129 |   0 |  74k|  0 |1325 | 711 | 0.000000e+00 | 1.570730e+00 |    Inf |  20.62%
 12.9s|  5000 |  1471 |180091 |  36.0 |    39M |  47 | 196 | 137 | 283 |  75k|  2 |1337 | 713 | 0.000000e+00 | 1.570730e+00 |    Inf |  20.78%
 13.1s|  5100 |  1493 |182180 |  35.7 |    39M |  47 | 196 | 160 | 193 |  76k|  1 |1368 | 716 | 0.000000e+00 | 1.570730e+00 |    Inf |  20.93%
 13.3s|  5200 |  1523 |184579 |  35.4 |    39M |  47 | 196 | 172 | 264 |  77k|  7 |1391 | 720 | 0.000000e+00 | 1.570730e+00 |    Inf |  21.17%
 13.6s|  5300 |  1545 |187089 |  35.2 |    39M |  47 | 196 | 168 | 246 |  78k|  8 |1398 | 722 | 0.000000e+00 | 1.570730e+00 |    Inf |  21.41%
 13.8s|  5400 |  1573 |190589 |  35.2 |    39M |  47 | 196 | 210 | 227 |  79k|  2 |1444 | 732 | 0.000000e+00 | 1.570730e+00 |    Inf |  21.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.1s|  5500 |  1607 |193057 |  35.0 |    39M |  47 | 196 | 229 | 218 |  80k|  6 |1470 | 742 | 0.000000e+00 | 1.570730e+00 |    Inf |  21.58%
 14.3s|  5600 |  1633 |195654 |  34.9 |    39M |  47 | 196 | 253 | 189 |  82k|  0 |1503 | 762 | 0.000000e+00 | 1.570730e+00 |    Inf |  21.58%
 14.5s|  5700 |  1649 |197693 |  34.6 |    39M |  47 | 196 | 257 | 295 |  82k|  5 |1519 | 767 | 0.000000e+00 | 1.570730e+00 |    Inf |  21.73%
 14.7s|  5800 |  1675 |200295 |  34.5 |    39M |  47 | 196 | 269 | 235 |  84k|  2 |1539 | 771 | 0.000000e+00 | 1.570730e+00 |    Inf |  21.82%
 14.9s|  5900 |  1713 |202438 |  34.3 |    39M |  47 | 196 | 268 | 304 |  85k|  7 |1554 | 780 | 0.000000e+00 | 1.570730e+00 |    Inf |  22.06%
 15.2s|  6000 |  1741 |205437 |  34.2 |    40M |  47 | 196 | 277 |   0 |  86k|  0 |1575 | 793 | 0.000000e+00 | 1.570730e+00 |    Inf |  22.15%
 15.5s|  6100 |  1783 |209100 |  34.2 |    40M |  47 | 196 | 306 | 316 |  87k|  7 |1615 | 809 | 0.000000e+00 | 1.570730e+00 |    Inf |  22.16%
