Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/06/25 10:36:06 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_10-36-05/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_10-36-05/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_10-36-05/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_10-36-05/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(342) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_10-36-05/original/scip.opt
--- model.gms(581) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(349) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(353) 5 Mb
---   77 rows  98 columns  501 non-zeroes
---   1,260 nl-code  300 nl-non-zeroes
---   60 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.402E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.200E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 2.060E-02, 1.402E+01]
--- model.gms(353) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.018

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_10-36-05/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 97 variables (60 bin, 0 int, 37 cont) and 76 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 12 clqs
   (0.0s) probing: 51/60 (85.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 12 cliques
presolved problem has 97 variables (60 bin, 0 int, 0 impl, 37 cont) and 76 constraints
     12 constraints of type <setppc>
      4 constraints of type <linear>
     60 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|   400 |   349 | 36947 |  91.8 |    16M |  22 | 182 | 171 | 217 |  19k|  2 | 131 | 263 | 0.000000e+00 | 5.167521e+00 |    Inf |   2.26%
  4.6s|   500 |   433 | 45688 |  90.9 |    18M |  22 | 182 | 198 | 294 |  23k|  8 | 179 | 276 | 0.000000e+00 | 5.167521e+00 |    Inf |   2.28%
  4.9s|   600 |   507 | 53025 |  88.0 |    19M |  26 | 182 | 227 | 338 |  27k|  3 | 213 | 289 | 0.000000e+00 | 5.167521e+00 |    Inf |   2.38%
  5.2s|   700 |   573 | 59212 |  84.2 |    20M |  27 | 182 | 256 | 354 |  31k| 10 | 249 | 299 | 0.000000e+00 | 5.167521e+00 |    Inf |   2.40%
  5.6s|   800 |   647 | 67440 |  84.0 |    20M |  27 | 182 | 271 | 311 |  35k|  2 | 298 | 314 | 0.000000e+00 | 5.167521e+00 |    Inf |   2.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|   900 |   733 | 74927 |  83.0 |    21M |  27 | 182 | 284 | 339 |  39k|  2 | 335 | 330 | 0.000000e+00 | 5.167521e+00 |    Inf |   3.67%
  6.3s|  1000 |   789 | 80394 |  80.2 |    23M |  34 | 182 | 288 | 341 |  43k|  8 | 361 | 346 | 0.000000e+00 | 5.167521e+00 |    Inf |   3.72%
  6.6s|  1100 |   845 | 86070 |  78.0 |    24M |  34 | 182 | 299 | 387 |  46k|  7 | 386 | 357 | 0.000000e+00 | 5.167521e+00 |    Inf |   3.85%
  6.8s|  1200 |   891 | 91182 |  75.8 |    24M |  34 | 182 | 303 | 315 |  49k|  0 | 407 | 370 | 0.000000e+00 | 5.167521e+00 |    Inf |   3.85%
  7.2s|  1300 |   953 | 98305 |  75.4 |    26M |  34 | 182 | 319 | 351 |  53k|  8 | 442 | 379 | 0.000000e+00 | 5.167521e+00 |    Inf |   3.89%
  7.5s|  1400 |  1011 |104137 |  74.2 |    27M |  34 | 182 | 331 | 399 |  57k|  9 | 470 | 390 | 0.000000e+00 | 5.167521e+00 |    Inf |   3.92%
  7.8s|  1500 |  1063 |109992 |  73.2 |    28M |  34 | 182 | 338 | 302 |  60k|  9 | 494 | 403 | 0.000000e+00 | 5.167521e+00 |    Inf |   4.97%
  8.1s|  1600 |  1119 |116266 |  72.5 |    30M |  34 | 182 | 355 | 304 |  64k|  0 | 526 | 424 | 0.000000e+00 | 5.167521e+00 |    Inf |   5.45%
  8.5s|  1700 |  1177 |122738 |  72.1 |    31M |  34 | 182 | 374 | 236 |  68k|  2 | 562 | 448 | 0.000000e+00 | 5.167521e+00 |    Inf |   5.61%
  8.8s|  1800 |  1243 |129198 |  71.6 |    34M |  34 | 182 | 390 | 295 |  71k|  2 | 605 | 464 | 0.000000e+00 | 5.167521e+00 |    Inf |   5.62%
  9.2s|  1900 |  1305 |136054 |  71.5 |    34M |  34 | 182 | 399 | 351 |  75k|  6 | 635 | 477 | 0.000000e+00 | 5.167521e+00 |    Inf |   5.63%
  9.4s|  2000 |  1353 |140837 |  70.3 |    35M |  34 | 182 | 402 | 347 |  78k|  1 | 667 | 481 | 0.000000e+00 | 5.167521e+00 |    Inf |   5.64%
  9.6s|  2100 |  1403 |145546 |  69.2 |    35M |  34 | 182 | 409 | 276 |  81k|  1 | 691 | 488 | 0.000000e+00 | 5.167521e+00 |    Inf |   5.64%
  9.9s|  2200 |  1463 |151340 |  68.7 |    36M |  34 | 182 | 419 | 290 |  84k|  1 | 726 | 495 | 0.000000e+00 | 5.167521e+00 |    Inf |   5.64%
 10.2s|  2300 |  1507 |157335 |  68.3 |    37M |  34 | 182 | 426 | 344 |  87k|  8 | 751 | 502 | 0.000000e+00 | 5.167521e+00 |    Inf |   5.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|  2400 |  1553 |162809 |  67.7 |    39M |  34 | 182 | 438 | 368 |  90k|  2 | 779 | 508 | 0.000000e+00 | 5.167521e+00 |    Inf |   5.68%
 10.8s|  2500 |  1607 |168503 |  67.3 |    39M |  34 | 182 | 445 | 314 |  94k|  7 | 800 | 514 | 0.000000e+00 | 5.167521e+00 |    Inf |   5.69%
 11.1s|  2600 |  1661 |174247 |  66.9 |    41M |  34 | 182 | 460 | 426 |  97k|  8 | 843 | 517 | 0.000000e+00 | 5.167521e+00 |    Inf |   5.69%
 11.3s|  2700 |  1713 |179174 |  66.3 |    41M |  34 | 182 | 469 | 334 |  99k|  2 | 867 | 519 | 0.000000e+00 | 5.167521e+00 |    Inf |   5.70%
 11.5s|  2800 |  1763 |184767 |  65.9 |    42M |  34 | 182 | 472 | 472 | 103k|  8 | 875 | 522 | 0.000000e+00 | 5.167521e+00 |    Inf |   5.77%
 11.8s|  2900 |  1805 |190279 |  65.5 |    42M |  34 | 182 | 484 | 367 | 106k|  3 | 914 | 532 | 0.000000e+00 | 5.167521e+00 |    Inf |   5.81%
 12.1s|  3000 |  1875 |196568 |  65.4 |    44M |  34 | 182 | 498 | 331 | 110k|  2 | 952 | 535 | 0.000000e+00 | 5.167521e+00 |    Inf |   5.84%
 12.4s|  3100 |  1921 |202626 |  65.3 |    46M |  34 | 182 | 506 | 353 | 114k|  2 | 977 | 548 | 0.000000e+00 | 5.167521e+00 |    Inf |   5.86%
 12.7s|  3200 |  1971 |207893 |  64.9 |    48M |  34 | 182 | 525 | 306 | 117k|  1 |1011 | 553 | 0.000000e+00 | 5.167521e+00 |    Inf |   5.88%
 13.0s|  3300 |  2041 |214683 |  65.0 |    49M |  34 | 182 | 535 | 389 | 121k| 10 |1045 | 560 | 0.000000e+00 | 5.167521e+00 |    Inf |   5.89%
 13.3s|  3400 |  2119 |222358 |  65.3 |    49M |  34 | 182 | 550 | 282 | 125k|  2 |1078 | 574 | 0.000000e+00 | 5.167521e+00 |    Inf |   5.94%
 13.7s|  3500 |  2175 |228223 |  65.1 |    49M |  34 | 182 | 562 | 338 | 128k|  7 |1105 | 589 | 0.000000e+00 | 5.167521e+00 |    Inf |   5.94%
 13.9s|  3600 |  2225 |232892 |  64.6 |    51M |  34 | 182 | 572 | 348 | 131k|  2 |1133 | 594 | 0.000000e+00 | 5.167521e+00 |    Inf |   6.08%
 14.1s|  3700 |  2271 |237555 |  64.1 |    52M |  34 | 182 | 581 | 361 | 133k|  2 |1166 | 598 | 0.000000e+00 | 5.167521e+00 |    Inf |   6.10%
 14.4s|  3800 |  2315 |242910 |  63.9 |    53M |  34 | 182 | 589 | 364 | 136k| 10 |1194 | 601 | 0.000000e+00 | 5.167521e+00 |    Inf |   6.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.6s|  3900 |  2375 |247875 |  63.5 |    54M |  34 | 182 | 598 | 393 | 139k|  7 |1220 | 605 | 0.000000e+00 | 5.167521e+00 |    Inf |   6.12%
 14.9s|  4000 |  2431 |252956 |  63.2 |    55M |  34 | 182 | 603 | 324 | 142k|  7 |1239 | 613 | 0.000000e+00 | 5.167521e+00 |    Inf |   6.12%
 15.1s|  4100 |  2471 |256931 |  62.6 |    55M |  34 | 182 | 606 | 386 | 145k|  7 |1258 | 614 | 0.000000e+00 | 5.167521e+00 |    Inf |   6.13%
 15.3s|  4200 |  2523 |261821 |  62.3 |    55M |  34 | 182 | 615 | 374 | 147k|  7 |1285 | 619 | 0.000000e+00 | 5.167521e+00 |    Inf |   6.13%
 15.6s|  4300 |  2575 |267199 |  62.1 |    57M |  34 | 182 | 624 | 372 | 151k|  6 |1315 | 625 | 0.000000e+00 | 5.167521e+00 |    Inf |   6.84%
 15.9s|  4400 |  2645 |272669 |  61.9 |    57M |  34 | 182 | 634 | 291 | 154k|  0 |1352 | 630 | 0.000000e+00 | 5.167521e+00 |    Inf |   6.84%
 16.1s|  4500 |  2695 |278035 |  61.7 |    59M |  34 | 182 | 638 | 364 | 157k| 10 |1371 | 633 | 0.000000e+00 | 5.167521e+00 |    Inf |   6.85%
 16.4s|  4600 |  2751 |283556 |  61.6 |    60M |  34 | 182 | 642 | 349 | 160k|  3 |1389 | 640 | 0.000000e+00 | 5.167521e+00 |    Inf |   6.86%
 16.6s|  4700 |  2811 |288736 |  61.4 |    61M |  34 | 182 | 647 | 377 | 163k|  6 |1405 | 646 | 0.000000e+00 | 5.167521e+00 |    Inf |   6.87%
 16.9s|  4800 |  2849 |293978 |  61.2 |    61M |  34 | 182 | 654 | 361 | 166k|  6 |1430 | 650 | 0.000000e+00 | 5.167521e+00 |    Inf |   6.88%
 17.1s|  4900 |  2893 |298734 |  60.9 |    62M |  34 | 182 | 662 | 353 | 169k|  2 |1453 | 652 | 0.000000e+00 | 5.167521e+00 |    Inf |   6.93%
 17.4s|  5000 |  2953 |304292 |  60.8 |    64M |  34 | 182 | 663 | 333 | 172k|  2 |1466 | 654 | 0.000000e+00 | 5.167521e+00 |    Inf |   6.93%
 17.6s|  5100 |  3003 |309221 |  60.6 |    64M |  34 | 182 | 666 | 306 | 175k|  1 |1481 | 661 | 0.000000e+00 | 5.167521e+00 |    Inf |   6.94%
 17.9s|  5200 |  3057 |315101 |  60.5 |    64M |  34 | 182 | 673 | 379 | 178k|  0 |1510 | 670 | 0.000000e+00 | 5.167521e+00 |    Inf |   6.94%
 18.1s|  5300 |  3099 |319345 |  60.2 |    66M |  34 | 182 | 682 | 390 | 181k|  6 |1526 | 678 | 0.000000e+00 | 5.167521e+00 |    Inf |   6.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.4s|  5400 |  3149 |325394 |  60.2 |    68M |  34 | 182 | 691 | 358 | 184k|  2 |1557 | 683 | 0.000000e+00 | 5.167521e+00 |    Inf |   6.95%
 18.7s|  5500 |  3197 |330694 |  60.1 |    68M |  34 | 182 | 699 | 348 | 187k|  2 |1576 | 688 | 0.000000e+00 | 5.167521e+00 |    Inf |   6.95%
 18.9s|  5600 |  3243 |334599 |  59.7 |    68M |  34 | 182 | 701 | 347 | 190k|  7 |1590 | 701 | 0.000000e+00 | 5.167521e+00 |    Inf |   6.95%
 19.1s|  5700 |  3289 |339529 |  59.5 |    68M |  34 | 182 | 709 | 387 | 192k|  2 |1608 | 707 | 0.000000e+00 | 5.167521e+00 |    Inf |   6.96%
 19.4s|  5800 |  3333 |344002 |  59.3 |    69M |  34 | 182 | 715 | 375 | 195k|  6 |1631 | 714 | 0.000000e+00 | 5.167521e+00 |    Inf |   6.96%
 19.7s|  5900 |  3397 |350607 |  59.4 |    72M |  34 | 182 | 726 | 302 | 199k|  9 |1659 | 715 | 0.000000e+00 | 5.167521e+00 |    Inf |   6.97%
 19.9s|  6000 |  3447 |355295 |  59.2 |    72M |  34 | 182 | 731 | 320 | 202k|  2 |1681 | 715 | 0.000000e+00 | 5.167521e+00 |    Inf |   6.99%
 20.2s|  6100 |  3491 |360210 |  59.0 |    74M |  34 | 182 | 740 | 274 | 204k|  8 |1707 | 718 | 0.000000e+00 | 5.167521e+00 |    Inf |   7.01%
 20.4s|  6200 |  3545 |366212 |  59.0 |    74M |  34 | 182 | 754 | 335 | 207k|  2 |1737 | 729 | 0.000000e+00 | 5.167521e+00 |    Inf |   7.02%
 20.7s|  6300 |  3587 |370644 |  58.8 |    75M |  34 | 182 | 760 | 361 | 210k|  8 |1762 | 731 | 0.000000e+00 | 5.167521e+00 |    Inf |   7.02%
 20.9s|  6400 |  3621 |375061 |  58.6 |    75M |  34 | 182 | 765 | 310 | 212k|  1 |1784 | 733 | 0.000000e+00 | 5.167521e+00 |    Inf |   7.02%
 21.1s|  6500 |  3667 |380044 |  58.4 |    75M |  34 | 182 | 771 | 336 | 215k|  2 |1808 | 738 | 0.000000e+00 | 5.167521e+00 |    Inf |   7.13%
 21.4s|  6600 |  3713 |385661 |  58.4 |    76M |  34 | 182 | 771 | 389 | 218k|  3 |1819 | 740 | 0.000000e+00 | 5.167521e+00 |    Inf |   7.29%
 21.6s|  6700 |  3761 |390589 |  58.3 |    78M |  34 | 182 | 783 | 315 | 220k|  5 |1849 | 741 | 0.000000e+00 | 5.167521e+00 |    Inf |   7.32%
 21.9s|  6800 |  3819 |396447 |  58.3 |    78M |  34 | 182 | 786 | 413 | 224k|  8 |1865 | 746 | 0.000000e+00 | 5.167521e+00 |    Inf |   7.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.1s|  6900 |  3883 |403029 |  58.4 |    80M |  34 | 182 | 797 | 385 | 228k|  0 |1898 | 750 | 0.000000e+00 | 5.167521e+00 |    Inf |   7.34%
 22.4s|  7000 |  3929 |407414 |  58.2 |    81M |  34 | 182 | 798 | 341 | 230k|  2 |1914 | 758 | 0.000000e+00 | 5.167521e+00 |    Inf |   7.34%
 22.6s|  7100 |  3975 |412124 |  58.0 |    81M |  34 | 182 | 805 | 353 | 233k|  7 |1938 | 760 | 0.000000e+00 | 5.167521e+00 |    Inf |   7.34%
 22.8s|  7200 |  4019 |416464 |  57.8 |    82M |  34 | 182 | 812 | 416 | 236k|  7 |1955 | 763 | 0.000000e+00 | 5.167521e+00 |    Inf |   7.35%
 23.1s|  7300 |  4069 |421561 |  57.7 |    84M |  34 | 182 | 818 | 298 | 239k|  0 |1974 | 766 | 0.000000e+00 | 5.167521e+00 |    Inf |   7.35%
 23.3s|  7400 |  4127 |427217 |  57.7 |    84M |  34 | 182 | 827 | 339 | 242k|  7 |1997 | 768 | 0.000000e+00 | 5.167521e+00 |    Inf |   7.36%
 23.6s|  7500 |  4175 |432103 |  57.6 |    84M |  34 | 182 | 831 | 406 | 245k|  6 |2009 | 772 | 0.000000e+00 | 5.167521e+00 |    Inf |   7.36%
