Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 06/30/25 21:01:37 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_21-01-37/original/model.gms
    Output /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_21-01-37/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_21-01-37/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_21-01-37/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(340) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_21-01-37/original/scip.opt
--- model.gms(583) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(347) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(351) 5 Mb
---   83 rows  96 columns  505 non-zeroes
---   1,260 nl-code  300 nl-non-zeroes
---   60 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.551E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 2.000E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 4.994E-03, 1.551E+01]
--- model.gms(351) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_21-01-37/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 95 variables (60 bin, 0 int, 35 cont) and 82 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 20 clqs
   (0.0s) probing: 51/60 (85.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 20 cliques
presolved problem has 95 variables (60 bin, 0 int, 0 impl, 35 cont) and 82 constraints
     20 constraints of type <setppc>
      2 constraints of type <linear>
     60 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|   300 |   300 | 31697 | 104.8 |    15M |  15 | 170 |  82 | 237 |  12k|  9 |   0 | 287 | 0.000000e+00 | 2.116339e+01 |    Inf | unknown
  3.2s|   400 |   400 | 45682 | 113.6 |    17M |  15 | 170 |  82 | 250 |  17k|  5 |   1 | 287 | 0.000000e+00 | 2.116339e+01 |    Inf | unknown
  4.2s|   500 |   500 | 62011 | 123.6 |    21M |  15 | 170 |  82 | 406 |  23k|  6 |   1 | 287 | 0.000000e+00 | 2.116339e+01 |    Inf | unknown
  4.9s|   600 |   600 | 76205 | 126.6 |    23M |  16 | 170 |  82 | 209 |  28k|  7 |   5 | 288 | 0.000000e+00 | 2.116339e+01 |    Inf | unknown
  5.8s|   700 |   700 | 92010 | 131.1 |    28M |  19 | 170 |  82 | 361 |  33k|  6 |   5 | 289 | 0.000000e+00 | 2.116339e+01 |    Inf | unknown
  6.6s|   800 |   800 |106124 | 132.4 |    29M |  19 | 170 |  82 | 351 |  38k|  8 |   5 | 290 | 0.000000e+00 | 2.116339e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|   900 |   900 |121407 | 134.7 |    31M |  19 | 170 |  82 | 319 |  44k|  8 |   7 | 290 | 0.000000e+00 | 2.116339e+01 |    Inf | unknown
  8.3s|  1000 |  1000 |133246 | 133.0 |    35M |  21 | 170 |  82 | 342 |  49k|  6 |   8 | 290 | 0.000000e+00 | 2.116339e+01 |    Inf | unknown
  8.9s|  1100 |  1100 |145551 | 132.1 |    37M |  22 | 170 |  82 | 292 |  54k|  8 |   8 | 291 | 0.000000e+00 | 2.116339e+01 |    Inf | unknown
  9.8s|  1200 |  1200 |158050 | 131.5 |    39M |  22 | 170 |  82 | 354 |  59k|  2 |  10 | 291 | 0.000000e+00 | 2.116339e+01 |    Inf | unknown
 10.3s|  1300 |  1298 |167824 | 128.9 |    39M |  22 | 170 |  82 | 233 |  64k|  7 |  11 | 293 | 0.000000e+00 | 2.116339e+01 |    Inf | unknown
 10.8s|  1400 |  1398 |178192 | 127.1 |    41M |  22 | 170 |  82 | 253 |  68k|  2 |  11 | 293 | 0.000000e+00 | 2.116339e+01 |    Inf | unknown
 11.7s|  1500 |  1498 |188657 | 125.6 |    42M |  27 | 170 |  82 | 369 |  73k|  6 |  11 | 293 | 0.000000e+00 | 2.116339e+01 |    Inf | unknown
 12.1s|  1600 |  1598 |197433 | 123.3 |    42M |  27 | 170 |  82 | 392 |  77k|  2 |  11 | 293 | 0.000000e+00 | 2.116339e+01 |    Inf | unknown
 12.5s|  1700 |  1696 |208218 | 122.3 |    45M |  27 | 170 |  82 | 363 |  82k|  6 |  11 | 293 | 0.000000e+00 | 2.116339e+01 |    Inf | unknown
 13.0s|  1800 |  1796 |219155 | 121.6 |    46M |  27 | 170 |  82 | 405 |  86k|  7 |  11 | 293 | 0.000000e+00 | 2.116339e+01 |    Inf | unknown
 13.4s|  1900 |  1896 |230557 | 121.2 |    48M |  27 | 170 |  82 | 438 |  91k|  8 |  11 | 294 | 0.000000e+00 | 2.116339e+01 |    Inf | unknown
 14.1s|  2000 |  1996 |240981 | 120.4 |    48M |  27 | 170 |  82 | 457 |  96k|  5 |  13 | 298 | 0.000000e+00 | 2.116339e+01 |    Inf | unknown
 14.6s|  2100 |  2096 |251139 | 119.5 |    54M |  27 | 170 |  82 | 379 | 100k|  8 |  14 | 302 | 0.000000e+00 | 2.116339e+01 |    Inf | unknown
 15.0s|  2200 |  2196 |260453 | 118.3 |    54M |  27 | 170 |  82 | 270 | 104k|  2 |  14 | 306 | 1.859861e-02 | 2.116339e+01 |  Large | unknown
 15.5s|  2300 |  2296 |270028 | 117.3 |    56M |  28 | 170 |  82 | 323 | 108k|  6 |  16 | 309 | 7.436611e-02 | 2.116339e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t15.6s|  2340 |  2302 |272307 | 116.3 |  trysol|  28 | 170 |  82 |   0 | 109k|  0 |  16 | 309 | 7.436611e-02 | 1.855646e+01 |  Large | unknown
 15.8s|  2400 |  2346 |275835 | 114.8 |    56M |  30 | 170 |  82 | 358 | 111k|  4 |  16 | 309 | 1.124009e-01 | 1.855646e+01 |  Large | unknown
 16.1s|  2500 |  2444 |283597 | 113.3 |    56M |  30 | 170 |  82 | 523 | 115k|  6 |  23 | 310 | 1.124022e-01 | 1.855646e+01 |  Large | unknown
 16.6s|  2600 |  2534 |290597 | 111.7 |    57M |  30 | 170 |  82 | 358 | 118k|  8 |  27 | 310 | 1.124022e-01 | 1.855646e+01 |  Large | unknown
 17.0s|  2700 |  2616 |298517 | 110.5 |    60M |  30 | 170 |  82 | 407 | 122k|  4 |  32 | 312 | 1.124022e-01 | 1.855646e+01 |  Large | unknown
 17.3s|  2800 |  2704 |306643 | 109.4 |    63M |  30 | 170 |  82 | 395 | 126k|  3 |  33 | 313 | 1.659507e-01 | 1.855646e+01 |  Large | unknown
 17.6s|  2900 |  2788 |312730 | 107.8 |    63M |  30 | 170 |  82 | 437 | 129k|  1 |  35 | 313 | 1.659507e-01 | 1.855646e+01 |  Large | unknown
 17.6s|  3000 |  2802 |312774 | 104.2 |    63M |  87 | 170 |  82 | 437 | 129k|  1 |  35 | 313 | 1.659507e-01 | 1.855646e+01 |  Large | unknown
 17.7s|  3100 |  2828 |312859 | 100.8 |    63M | 132 | 170 |  82 | 437 | 129k|  0 |  35 | 313 | 1.659507e-01 | 1.855646e+01 |  Large | unknown
 17.8s|  3200 |  2872 |312910 |  97.7 |    63M | 155 | 170 |  82 | 441 | 130k|  1 |  35 | 313 | 1.659507e-01 | 1.855646e+01 |  Large | unknown
 17.9s|  3300 |  2928 |313838 |  95.0 |    64M | 164 | 170 |  82 | 437 | 130k|  0 |  35 | 313 | 1.790872e-01 | 1.855646e+01 |  Large | unknown
 18.0s|  3400 |  2998 |313905 |  92.2 |    64M | 164 | 170 |  82 | 437 | 130k|  1 |  35 | 313 | 1.790872e-01 | 1.855646e+01 |  Large | unknown
 18.0s|  3500 |  3042 |313993 |  89.6 |    64M | 195 | 170 |  82 | 442 | 130k|  1 |  35 | 313 | 1.790872e-01 | 1.855646e+01 |  Large | unknown
 18.1s|  3600 |  3102 |314657 |  87.3 |    64M | 199 | 170 |  82 | 388 | 131k|  5 |  35 | 313 | 2.345661e-01 | 1.855646e+01 |7810.97%| unknown
d18.2s|  3614 |  2994 |314735 |  87.0 |linesear| 199 | 170 |  82 | 437 | 131k|  1 |  35 | 313 | 2.345661e-01 | 1.855644e+01 |7810.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L18.2s|  3617 |  2997 |314735 |  86.9 |  subnlp| 199 | 170 |  82 | 437 | 131k|  1 |  35 | 313 | 2.345661e-01 | 1.855644e+01 |7810.96%| unknown
L18.4s|  3640 |  3004 |314753 |  86.4 |  subnlp| 199 | 170 |  82 | 437 | 131k|  1 |  35 | 313 | 2.345661e-01 | 1.855644e+01 |7810.96%| unknown
L18.5s|  3645 |  3007 |314764 |  86.3 |  subnlp| 199 | 170 |  82 | 438 | 131k|  2 |  35 | 313 | 2.345661e-01 | 1.855644e+01 |7810.96%| unknown
L18.6s|  3653 |  3009 |314770 |  86.1 |  subnlp| 199 | 170 |  82 | 438 | 131k|  1 |  35 | 313 | 2.345661e-01 | 1.855644e+01 |7810.96%| unknown
 19.0s|  3700 |  3026 |314792 |  85.0 |    64M | 199 | 170 |  82 | 437 | 131k|  0 |  35 | 313 | 2.345661e-01 | 1.855644e+01 |7810.96%| unknown
 19.9s|  3800 |  3056 |314882 |  82.8 |    64M | 199 | 170 |  82 | 438 | 131k|  0 |  35 | 313 | 2.345661e-01 | 1.855644e+01 |7810.96%| unknown
 20.1s|  3900 |  3102 |314953 |  80.7 |    64M | 201 | 170 |  82 | 437 | 131k|  0 |  35 | 313 | 2.345661e-01 | 1.855644e+01 |7810.96%| unknown
 20.2s|  4000 |  3142 |315037 |  78.7 |    65M | 201 | 170 |  82 | 437 | 131k|  1 |  35 | 313 | 2.345661e-01 | 1.855644e+01 |7810.96%| unknown
L20.3s|  4084 |  3182 |315105 |  77.1 |  subnlp| 201 | 170 |  82 | 437 | 131k|  1 |  35 | 313 | 2.345661e-01 | 1.855644e+01 |7810.96%| unknown
 20.3s|  4100 |  3188 |315118 |  76.8 |    65M | 201 | 170 |  82 | 438 | 131k|  2 |  35 | 313 | 2.345661e-01 | 1.855644e+01 |7810.96%| unknown
L20.3s|  4119 |  3195 |315141 |  76.4 |  subnlp| 201 | 170 |  82 | 441 | 131k|  3 |  35 | 313 | 2.345661e-01 | 1.855644e+01 |7810.96%| unknown
d20.4s|  4137 |  3207 |315155 |  76.1 |linesear| 201 | 170 |  82 | 437 | 131k|  1 |  35 | 313 | 2.345661e-01 | 1.855644e+01 |7810.96%| unknown
 20.4s|  4200 |  3238 |315208 |  75.0 |    65M | 201 | 170 |  82 | 437 | 131k|  0 |  35 | 313 | 2.345661e-01 | 1.855644e+01 |7810.96%| unknown
 20.5s|  4300 |  3278 |315289 |  73.3 |    65M | 201 | 170 |  82 | 439 | 131k|  0 |  35 | 313 | 2.345661e-01 | 1.855644e+01 |7810.96%| unknown
 20.6s|  4400 |  3328 |315363 |  71.6 |    65M | 201 | 170 |  82 | 437 | 131k|  1 |  35 | 313 | 2.345661e-01 | 1.855644e+01 |7810.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.7s|  4500 |  3364 |315442 |  70.0 |    65M | 201 | 170 |  82 | 437 | 131k|  1 |  35 | 313 | 2.345661e-01 | 1.855644e+01 |7810.96%| unknown
 20.8s|  4600 |  3418 |316259 |  68.7 |    65M | 203 | 170 |  82 | 437 | 131k|  1 |  35 | 313 | 2.567028e-01 | 1.855644e+01 |7128.76%| unknown
d20.9s|  4700 |  3468 |316343 |  67.2 |linesear| 203 | 170 |  82 | 437 | 131k|  1 |  35 | 313 | 2.567028e-01 | 1.855644e+01 |7128.76%| unknown
 21.0s|  4800 |  3514 |316423 |  65.9 |    66M | 203 | 170 |  82 | 439 | 131k|  1 |  35 | 313 | 2.567028e-01 | 1.855644e+01 |7128.76%| unknown
 21.1s|  4900 |  3554 |316514 |  64.5 |    66M | 206 | 170 |  82 | 437 | 131k|  1 |  35 | 313 | 2.567028e-01 | 1.855644e+01 |7128.76%| unknown
 21.2s|  5000 |  3596 |316612 |  63.3 |    66M | 206 | 170 |  82 | 437 | 131k|  1 |  35 | 313 | 2.567028e-01 | 1.855644e+01 |7128.76%| unknown
 21.3s|  5100 |  3634 |316709 |  62.0 |    66M | 206 | 170 |  82 | 437 | 131k|  1 |  35 | 313 | 2.567028e-01 | 1.855644e+01 |7128.76%| unknown
 21.4s|  5200 |  3680 |317703 |  61.0 |    66M | 206 | 170 |  82 | 437 | 132k|  1 |  35 | 313 | 2.600800e-01 | 1.855644e+01 |7034.90%| unknown
 21.5s|  5300 |  3724 |317785 |  59.9 |    66M | 206 | 170 |  82 | 438 | 132k|  1 |  35 | 313 | 2.600800e-01 | 1.855644e+01 |7034.90%| unknown
 21.7s|  5400 |  3764 |318771 |  59.0 |    66M | 206 | 170 |  82 | 438 | 132k|  1 |  37 | 313 | 2.600800e-01 | 1.855644e+01 |7034.90%| unknown
 21.8s|  5500 |  3806 |318868 |  57.9 |    66M | 209 | 170 |  82 | 437 | 132k|  1 |  37 | 313 | 2.600800e-01 | 1.855644e+01 |7034.90%| unknown
 21.9s|  5600 |  3842 |318947 |  56.9 |    66M | 209 | 170 |  82 | 437 | 132k|  0 |  37 | 313 | 2.600800e-01 | 1.855644e+01 |7034.90%| unknown
 22.0s|  5700 |  3882 |319032 |  55.9 |    66M | 209 | 170 |  82 | 439 | 132k|  1 |  37 | 313 | 2.600800e-01 | 1.855644e+01 |7034.90%| unknown
 22.0s|  5800 |  3928 |319111 |  55.0 |    67M | 209 | 170 |  82 | 439 | 132k|  1 |  37 | 313 | 2.600800e-01 | 1.855644e+01 |7034.90%| unknown
 22.1s|  5900 |  3972 |319190 |  54.1 |    67M | 209 | 170 |  82 | 437 | 132k|  1 |  37 | 313 | 2.600800e-01 | 1.855644e+01 |7034.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.3s|  6000 |  4010 |319294 |  53.2 |    67M | 209 | 170 |  82 | 439 | 132k|  1 |  37 | 313 | 2.600800e-01 | 1.855644e+01 |7034.90%| unknown
 22.5s|  6100 |  4064 |321182 |  52.6 |    67M | 209 | 170 |  82 | 437 | 133k|  1 |  37 | 313 | 2.600800e-01 | 1.855644e+01 |7034.90%| unknown
 22.5s|  6200 |  4096 |321288 |  51.8 |    67M | 209 | 170 |  82 | 437 | 133k|  1 |  37 | 313 | 2.600800e-01 | 1.855644e+01 |7034.90%| unknown
 22.6s|  6300 |  4122 |321454 |  51.0 |    67M | 251 | 170 |  82 | 437 | 133k|  1 |  37 | 313 | 2.600800e-01 | 1.855644e+01 |7034.90%| unknown
 22.7s|  6400 |  4156 |321550 |  50.2 |    68M | 251 | 170 |  82 | 437 | 133k|  1 |  37 | 313 | 2.600800e-01 | 1.855644e+01 |7034.90%| unknown
 22.8s|  6500 |  4180 |321709 |  49.4 |    68M | 251 | 170 |  82 | 437 | 133k|  1 |  37 | 313 | 2.600800e-01 | 1.855644e+01 |7034.90%| unknown
 22.9s|  6600 |  4214 |321799 |  48.7 |    68M | 254 | 170 |  82 | 437 | 133k|  1 |  37 | 313 | 2.600800e-01 | 1.855644e+01 |7034.90%| unknown
 23.0s|  6700 |  4254 |321878 |  48.0 |    68M | 254 | 170 |  82 | 437 | 133k|  1 |  37 | 313 | 2.600800e-01 | 1.855644e+01 |7034.90%| unknown
 23.1s|  6800 |  4300 |323166 |  47.5 |    68M | 254 | 170 |  82 | 437 | 134k|  0 |  37 | 313 | 2.606391e-01 | 1.855644e+01 |7019.59%| unknown
