Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/08/25 16:39:04 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_16-39-04/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_16-39-04/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_16-39-04/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_16-39-04/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(353) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_16-39-04/original/scip.opt
--- model.gms(602) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(360) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(364) 5 Mb
---   84 rows  101 columns  535 non-zeroes
---   1,472 nl-code  448 nl-non-zeroes
---   64 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.600E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 8.569E-01, 2.855E+00] - Zero values observed as well
--- model.gms(364) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_16-39-04/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 100 variables (64 bin, 0 int, 36 cont) and 83 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 16 clqs
   (0.0s) probing: 51/64 (79.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16 cliques
presolved problem has 100 variables (64 bin, 0 int, 0 impl, 36 cont) and 83 constraints
     16 constraints of type <setppc>
      3 constraints of type <linear>
     64 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 4.1s|   223 |   224 | 68295 | 301.7 |    rins|  19 | 888 |  83 |1043 |  17k| 13 |   0 |  34 | 0.000000e+00 | 1.531401e+01 |    Inf | unknown
  5.2s|   300 |   301 | 96456 | 318.2 |    27M |  19 | 888 |  83 | 974 |  24k|  9 |   0 |  34 | 0.000000e+00 | 1.531401e+01 |    Inf | unknown
  6.7s|   400 |   401 |131154 | 325.4 |    32M |  19 | 888 |  83 | 826 |  32k|  2 |   0 |  54 | 0.000000e+00 | 1.531401e+01 |    Inf | unknown
L 6.9s|   410 |   411 |135644 | 328.4 |    alns|  20 | 888 |  83 |1047 |  33k|  9 |   0 |  54 | 0.000000e+00 | 1.455324e+01 |    Inf | unknown
  8.3s|   500 |   501 |170116 | 338.3 |    37M |  21 | 888 |  83 |1021 |  42k| 11 |   0 |  76 | 0.000000e+00 | 1.455324e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|   600 |   601 |198134 | 328.6 |    41M |  28 | 888 |  83 | 843 |  48k|  3 |   0 | 130 | 0.000000e+00 | 1.455324e+01 |    Inf | unknown
L10.9s|   610 |   611 |200363 | 326.9 |crossove|  28 | 888 |  83 |1058 |  49k| 10 |   0 | 130 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 12.1s|   700 |   701 |224126 | 318.8 |    45M |  28 | 888 |  83 | 816 |  56k|  2 |   0 | 154 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 13.6s|   800 |   801 |258800 | 322.3 |    49M |  28 | 888 |  83 |1056 |  65k|  8 |   0 | 162 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 14.9s|   900 |   901 |284843 | 315.4 |    52M |  29 | 888 |  83 | 912 |  72k|  2 |   0 | 166 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 16.2s|  1000 |  1001 |311429 | 310.4 |    54M |  29 | 888 |  83 |1038 |  79k| 11 |   0 | 177 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 17.6s|  1100 |  1101 |334082 | 302.8 |    57M |  29 | 888 |  83 | 973 |  86k| 10 |   0 | 193 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 18.7s|  1200 |  1201 |356188 | 296.0 |    59M |  29 | 888 |  83 | 876 |  92k|  7 |   0 | 196 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 20.0s|  1300 |  1301 |385310 | 295.6 |    62M |  29 | 888 |  83 | 914 | 100k|  8 |   0 | 199 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 21.3s|  1400 |  1401 |411699 | 293.3 |    64M |  29 | 888 |  83 |1015 | 107k|  9 |   1 | 207 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 22.4s|  1500 |  1501 |432716 | 287.8 |    66M |  29 | 888 |  83 | 876 | 114k|  8 |   1 | 216 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 23.7s|  1600 |  1601 |461078 | 287.5 |    68M |  29 | 888 |  83 | 860 | 121k|  2 |   1 | 221 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 24.9s|  1700 |  1701 |485517 | 285.0 |    71M |  29 | 888 |  83 | 978 | 128k| 10 |   1 | 225 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 26.1s|  1800 |  1801 |510522 | 283.1 |    73M |  29 | 888 |  83 |1042 | 134k|  7 |   2 | 229 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 27.3s|  1900 |  1901 |537480 | 282.3 |    76M |  29 | 888 |  83 | 926 | 141k|  2 |   2 | 230 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.4s|  2000 |  2001 |562100 | 280.5 |    77M |  29 | 888 |  83 |1022 | 147k|  8 |   2 | 234 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 29.5s|  2100 |  2101 |585013 | 278.1 |    80M |  29 | 888 |  83 | 889 | 152k|  2 |   2 | 239 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 30.6s|  2200 |  2201 |606378 | 275.2 |    83M |  29 | 888 |  83 |1081 | 159k|  8 |   3 | 243 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 31.8s|  2300 |  2301 |629723 | 273.3 |    85M |  29 | 888 |  83 |1052 | 165k|  8 |   3 | 246 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 32.9s|  2400 |  2401 |653393 | 271.8 |    87M |  29 | 888 |  83 | 943 | 172k|  2 |   3 | 248 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 34.2s|  2500 |  2501 |679517 | 271.4 |    89M |  29 | 888 |  83 |1053 | 179k|  7 |   4 | 250 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 35.4s|  2600 |  2601 |703540 | 270.2 |    93M |  29 | 888 |  83 |1025 | 185k|  9 |   4 | 250 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 36.5s|  2700 |  2701 |726342 | 268.6 |    96M |  29 | 888 |  83 | 948 | 192k|  9 |   4 | 261 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 37.7s|  2800 |  2801 |749731 | 267.4 |    97M |  29 | 888 |  83 | 990 | 198k|  2 |   4 | 263 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 38.9s|  2900 |  2901 |773906 | 266.5 |   100M |  29 | 888 |  83 | 961 | 205k|  2 |   4 | 265 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 40.1s|  3000 |  3001 |798510 | 265.8 |   102M |  29 | 888 |  83 |1039 | 211k|  9 |   4 | 266 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 41.2s|  3100 |  3101 |822816 | 265.1 |   104M |  29 | 888 |  83 | 909 | 218k|  9 |   4 | 267 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 42.4s|  3200 |  3201 |846514 | 264.2 |   105M |  29 | 888 |  83 |1081 | 225k| 11 |   5 | 267 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 43.6s|  3300 |  3301 |870762 | 263.6 |   109M |  29 | 888 |  83 | 968 | 231k|  8 |   5 | 273 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 44.7s|  3400 |  3401 |892980 | 262.3 |   111M |  29 | 888 |  83 |1009 | 238k|  9 |   5 | 277 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.9s|  3500 |  3501 |916406 | 261.5 |   111M |  29 | 888 |  83 | 966 | 244k|  9 |   5 | 279 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 47.0s|  3600 |  3601 |938770 | 260.5 |   114M |  29 | 888 |  83 |1043 | 250k|  8 |   7 | 280 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 48.2s|  3700 |  3701 |962374 | 259.8 |   115M |  29 | 888 |  83 | 971 | 257k|  6 |   8 | 284 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 49.4s|  3800 |  3801 |988254 | 259.8 |   118M |  29 | 888 |  83 |1072 | 263k|  6 |   8 | 287 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 50.5s|  3900 |  3901 |  1010k| 258.9 |   119M |  29 | 888 |  83 |1025 | 269k|  7 |   8 | 289 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 51.6s|  4000 |  4001 |  1030k| 257.4 |   124M |  29 | 888 |  83 |1090 | 275k| 12 |   8 | 292 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 52.8s|  4100 |  4101 |  1051k| 256.3 |   126M |  29 | 888 |  83 |1056 | 280k|  6 |   8 | 298 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 54.0s|  4200 |  4201 |  1073k| 255.4 |   126M |  29 | 888 |  83 | 892 | 287k|  2 |   9 | 299 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 55.1s|  4300 |  4301 |  1096k| 254.7 |   128M |  29 | 888 |  83 |1087 | 292k|  7 |   9 | 302 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 56.2s|  4400 |  4401 |  1120k| 254.4 |   130M |  29 | 888 |  83 | 945 | 299k|  8 |   9 | 306 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 57.4s|  4500 |  4501 |  1143k| 253.9 |   131M |  29 | 888 |  83 | 894 | 305k|  2 |   9 | 307 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 58.5s|  4600 |  4601 |  1165k| 253.1 |   132M |  29 | 888 |  83 |1006 | 310k| 10 |   9 | 307 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 59.7s|  4700 |  4701 |  1188k| 252.7 |   137M |  29 | 888 |  83 | 994 | 317k|  7 |  10 | 309 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 60.8s|  4800 |  4801 |  1211k| 252.2 |   137M |  29 | 888 |  83 |1045 | 323k|  2 |  10 | 316 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 62.0s|  4900 |  4901 |  1235k| 251.9 |   141M |  29 | 888 |  83 |1097 | 330k|  8 |  11 | 319 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.1s|  5000 |  5001 |  1255k| 250.8 |   144M |  29 | 888 |  83 |1118 | 336k|  8 |  11 | 319 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 64.2s|  5100 |  5101 |  1276k| 250.1 |   145M |  29 | 888 |  83 | 985 | 342k| 10 |  11 | 319 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 65.2s|  5200 |  5201 |  1296k| 249.1 |   147M |  29 | 888 |  83 | 956 | 347k|  2 |  11 | 321 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 66.4s|  5300 |  5301 |  1319k| 248.7 |   150M |  29 | 888 |  83 |1077 | 353k|  5 |  12 | 321 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 67.5s|  5400 |  5401 |  1341k| 248.3 |   151M |  29 | 888 |  83 | 884 | 359k|  3 |  13 | 323 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 68.6s|  5500 |  5501 |  1362k| 247.5 |   152M |  29 | 888 |  83 |1054 | 365k|  7 |  15 | 323 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 69.8s|  5600 |  5601 |  1387k| 247.5 |   153M |  29 | 888 |  83 |1101 | 372k|  7 |  15 | 324 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 70.9s|  5700 |  5701 |  1408k| 246.9 |   157M |  29 | 888 |  83 | 967 | 378k|  5 |  15 | 325 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 72.0s|  5800 |  5801 |  1430k| 246.4 |   158M |  29 | 888 |  83 | 865 | 383k|  2 |  15 | 325 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 73.0s|  5900 |  5901 |  1450k| 245.6 |   160M |  29 | 888 |  83 |1056 | 389k|  7 |  15 | 325 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 74.1s|  6000 |  6001 |  1468k| 244.5 |   162M |  29 | 888 |  83 |1082 | 395k|  7 |  15 | 325 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 75.2s|  6100 |  6101 |  1488k| 243.9 |   166M |  29 | 888 |  83 |1053 | 401k|  7 |  17 | 325 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 76.3s|  6200 |  6201 |  1509k| 243.4 |   167M |  29 | 888 |  83 |1000 | 406k|  8 |  19 | 326 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 77.3s|  6300 |  6301 |  1528k| 242.5 |   168M |  29 | 888 |  83 | 865 | 412k|  2 |  19 | 326 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 78.4s|  6400 |  6401 |  1551k| 242.3 |   171M |  29 | 888 |  83 |1036 | 418k|  8 |  19 | 327 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.5s|  6500 |  6501 |  1573k| 241.8 |   173M |  29 | 888 |  83 | 952 | 424k|  8 |  19 | 328 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 80.5s|  6600 |  6601 |  1592k| 241.1 |   175M |  29 | 888 |  83 | 941 | 430k|  6 |  19 | 328 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 81.7s|  6700 |  6701 |  1618k| 241.4 |   177M |  29 | 888 |  83 |1008 | 436k|  6 |  19 | 330 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 82.7s|  6800 |  6799 |  1635k| 240.3 |   177M |  31 | 888 |  83 |1063 | 441k|  8 |  20 | 330 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 83.8s|  6900 |  6899 |  1656k| 239.9 |   180M |  31 | 888 |  83 |1031 | 448k|  5 |  21 | 330 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 84.8s|  7000 |  6999 |  1676k| 239.4 |   182M |  31 | 888 |  83 |1051 | 453k|  5 |  21 | 330 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 85.9s|  7100 |  7099 |  1697k| 238.9 |   183M |  31 | 888 |  83 | 978 | 459k|  6 |  22 | 330 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
 86.7s|  7200 |  7199 |  1711k| 237.6 |   184M |  31 | 888 |  83 |1102 | 464k|  4 |  22 | 330 | 0.000000e+00 | 1.388695e+01 |    Inf | unknown
