Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 06/30/25 18:31:23 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_18-31-23/original/model.gms
    Output /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_18-31-23/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_18-31-23/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_18-31-23/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(449) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_18-31-23/original/scip.opt
--- model.gms(769) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(456) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(460) 5 Mb
---   125 rows  131 columns  529 non-zeroes
---   1,100 nl-code  400 nl-non-zeroes
---   100 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 8.000E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 3.220E-02, 1.276E+00] - Zero values observed as well
--- model.gms(460) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-06-30_18-31-23/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 130 variables (100 bin, 0 int, 30 cont) and 124 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 20 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 20 cliques
presolved problem has 130 variables (100 bin, 0 int, 0 impl, 30 cont) and 124 constraints
     20 constraints of type <setppc>
      4 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o 2.3s|    68 |    69 |  6444 |  87.2 |rootsold|  15 | 740 | 124 | 504 |2441 |  4 |   0 |  23 | 0.000000e+00 | 4.706176e+00 |    Inf | unknown
  2.5s|   100 |   101 |  9319 |  88.0 |    12M |  15 | 740 | 124 | 564 |3515 |  2 |   0 |  23 | 0.000000e+00 | 4.706176e+00 |    Inf | unknown
L 3.0s|   184 |   185 | 17865 |  94.3 |    alns|  20 | 740 | 124 | 604 |5882 |  5 |   0 |  23 | 0.000000e+00 | 3.448447e+00 |    Inf | unknown
  3.3s|   200 |   201 | 19832 |  96.6 |    14M |  21 | 740 | 124 | 490 |6399 |  2 |   2 |  23 | 0.000000e+00 | 3.448447e+00 |    Inf | unknown
  4.0s|   300 |   301 | 33426 | 109.8 |    16M |  21 | 740 | 124 | 470 |  10k|  2 |   5 |  23 | 0.000000e+00 | 3.448447e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|   400 |   401 | 47514 | 117.6 |    19M |  27 | 740 | 124 | 662 |  13k|  2 |   5 |  23 | 0.000000e+00 | 3.448447e+00 |    Inf | unknown
  5.8s|   500 |   499 | 54806 | 108.6 |    20M |  39 | 740 | 124 | 710 |  15k|  7 |   7 |  52 | 0.000000e+00 | 3.448447e+00 |    Inf | unknown
  6.4s|   600 |   589 | 62759 | 103.8 |    21M |  39 | 740 | 124 | 668 |  18k|  7 |   7 |  52 | 0.000000e+00 | 3.448447e+00 |    Inf | unknown
  7.0s|   700 |   683 | 70302 |  99.7 |    22M |  39 | 740 | 124 | 701 |  20k|  7 |  11 |  52 | 0.000000e+00 | 3.448447e+00 |    Inf | unknown
  7.7s|   800 |   767 | 75888 |  94.2 |    23M |  39 | 740 | 124 | 704 |  22k|  5 |  16 | 146 | 0.000000e+00 | 3.448447e+00 |    Inf | unknown
  8.6s|   900 |   861 | 83844 |  92.6 |    25M |  41 | 740 | 124 | 716 |  24k|  2 |  23 | 188 | 0.000000e+00 | 3.448447e+00 |    Inf | unknown
  9.1s|  1000 |   947 | 89257 |  88.7 |    27M |  42 | 740 | 124 | 689 |  26k|  2 |  25 | 200 | 0.000000e+00 | 3.448447e+00 |    Inf | unknown
  9.7s|  1100 |  1031 | 97297 |  88.0 |    27M |  42 | 740 | 124 | 618 |  29k|  8 |  30 | 206 | 0.000000e+00 | 3.448447e+00 |    Inf | unknown
 10.3s|  1200 |  1123 |105784 |  87.7 |    28M |  42 | 740 | 124 | 679 |  32k|  2 |  32 | 206 | 0.000000e+00 | 3.448447e+00 |    Inf | unknown
 10.9s|  1300 |  1211 |112615 |  86.2 |    30M |  42 | 740 | 124 | 645 |  34k|  1 |  37 | 235 | 0.000000e+00 | 3.448447e+00 |    Inf | unknown
 11.5s|  1400 |  1311 |119961 |  85.3 |    31M |  42 | 740 | 124 | 678 |  36k|  5 |  40 | 245 | 0.000000e+00 | 3.448447e+00 |    Inf | unknown
 12.1s|  1500 |  1405 |126151 |  83.8 |    32M |  42 | 740 | 124 | 676 |  38k|  2 |  41 | 265 | 0.000000e+00 | 3.448447e+00 |    Inf | unknown
 12.7s|  1600 |  1489 |132278 |  82.3 |    32M |  42 | 740 | 124 | 637 |  40k|  2 |  44 | 290 | 0.000000e+00 | 3.448447e+00 |    Inf | unknown
 13.3s|  1700 |  1581 |140645 |  82.4 |    35M |  42 | 740 | 124 | 602 |  43k|  9 |  48 | 306 | 0.000000e+00 | 3.448447e+00 |    Inf | unknown
 13.9s|  1800 |  1657 |147716 |  81.8 |    35M |  42 | 740 | 124 | 631 |  45k|  6 |  50 | 318 | 0.000000e+00 | 3.448447e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.5s|  1900 |  1733 |155555 |  81.6 |    36M |  42 | 740 | 124 | 733 |  48k| 10 |  53 | 337 | 0.000000e+00 | 3.448447e+00 |    Inf | unknown
 15.0s|  2000 |  1805 |162662 |  81.1 |    37M |  42 | 740 | 124 | 585 |  51k|  0 |  57 | 355 | 0.000000e+00 | 3.448447e+00 |    Inf | unknown
 15.7s|  2100 |  1891 |170474 |  80.9 |    38M |  42 | 740 | 124 | 660 |  53k|  7 |  63 | 355 | 0.000000e+00 | 3.448447e+00 |    Inf | unknown
 16.3s|  2200 |  1989 |176890 |  80.2 |    38M |  42 | 740 | 124 | 684 |  56k|  6 |  69 | 357 | 0.000000e+00 | 3.448447e+00 |    Inf | unknown
 16.9s|  2300 |  2071 |182951 |  79.3 |    40M |  42 | 740 | 124 | 482 |  58k|  2 |  71 | 368 | 0.000000e+00 | 3.448447e+00 |    Inf | unknown
 17.5s|  2400 |  2155 |189595 |  78.8 |    41M |  42 | 740 | 124 | 588 |  61k|  9 |  73 | 380 | 0.000000e+00 | 3.448447e+00 |    Inf | unknown
 18.1s|  2500 |  2247 |197082 |  78.6 |    43M |  42 | 740 | 124 | 650 |  63k|  8 |  75 | 412 | 0.000000e+00 | 3.448447e+00 |    Inf | unknown
 18.7s|  2600 |  2345 |204903 |  78.6 |    43M |  42 | 740 | 124 | 753 |  65k|  6 |  76 | 417 | 0.000000e+00 | 3.448447e+00 |    Inf | unknown
 19.4s|  2700 |  2437 |213292 |  78.8 |    45M |  45 | 740 | 124 | 663 |  68k|  2 |  83 | 431 | 0.000000e+00 | 3.448447e+00 |    Inf | unknown
 20.0s|  2800 |  2531 |222350 |  79.2 |    46M |  45 | 740 | 124 | 587 |  72k|  5 |  85 | 431 | 0.000000e+00 | 3.448447e+00 |    Inf | unknown
 20.5s|  2900 |  2619 |227459 |  78.3 |    50M |  50 | 740 | 124 | 798 |  73k|  5 |  86 | 448 | 0.000000e+00 | 3.448447e+00 |    Inf | unknown
d20.7s|  2905 |  2276 |227606 |  78.2 |    mpec|  51 | 740 | 124 | 790 |  73k|  7 |  86 | 458 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.37%
 21.4s|  3000 |  2343 |233507 |  77.7 |    51M |  54 | 740 | 124 | 669 |  75k|  7 |  88 | 498 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.42%
 21.9s|  3100 |  2407 |239505 |  77.1 |    51M |  54 | 740 | 124 | 697 |  77k|  7 |  90 | 513 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.42%
 22.3s|  3200 |  2463 |243279 |  75.9 |    51M |  54 | 740 | 124 | 685 |  79k|  6 | 100 | 521 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.8s|  3300 |  2521 |246640 |  74.6 |    51M |  54 | 740 | 124 | 690 |  80k|  8 | 111 | 564 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.45%
 23.3s|  3400 |  2593 |253498 |  74.4 |    51M |  54 | 740 | 124 | 673 |  83k|  8 | 113 | 588 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.46%
 23.8s|  3500 |  2661 |259562 |  74.0 |    52M |  54 | 740 | 124 | 645 |  85k|  2 | 116 | 589 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.46%
 24.3s|  3600 |  2723 |263144 |  72.9 |    54M |  54 | 740 | 124 | 698 |  87k|  5 | 122 | 603 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.46%
 24.6s|  3700 |  2767 |266515 |  71.9 |    54M |  54 | 740 | 124 | 688 |  88k|  7 | 127 | 621 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.47%
 25.2s|  3800 |  2817 |272970 |  71.7 |    55M |  54 | 740 | 124 | 702 |  90k|  6 | 132 | 624 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.48%
 25.7s|  3900 |  2873 |278162 |  71.2 |    55M |  54 | 740 | 124 | 675 |  92k|  6 | 135 | 624 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.52%
 26.1s|  4000 |  2935 |283510 |  70.7 |    55M |  54 | 740 | 124 | 675 |  94k|  5 | 141 | 625 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.52%
 26.6s|  4100 |  2993 |288944 |  70.3 |    58M |  54 | 740 | 124 | 608 |  96k|  2 | 145 | 625 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.52%
 27.1s|  4200 |  3053 |295698 |  70.3 |    59M |  54 | 740 | 124 | 621 |  99k|  7 | 151 | 625 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.54%
 27.6s|  4300 |  3123 |303363 |  70.4 |    59M |  54 | 740 | 124 | 718 | 102k|  7 | 154 | 625 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.55%
 28.2s|  4400 |  3191 |309828 |  70.3 |    61M |  54 | 740 | 124 | 697 | 104k|  8 | 161 | 625 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.55%
 28.7s|  4500 |  3251 |316353 |  70.2 |    62M |  54 | 740 | 124 | 667 | 106k|  2 | 164 | 625 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.55%
 29.1s|  4600 |  3301 |322537 |  70.0 |    63M |  54 | 740 | 124 | 628 | 108k|  2 | 170 | 625 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.56%
 29.5s|  4700 |  3377 |326729 |  69.4 |    63M |  54 | 740 | 124 | 660 | 110k|  6 | 173 | 628 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.0s|  4800 |  3425 |330009 |  68.6 |    63M |  54 | 740 | 124 | 719 | 111k|  1 | 178 | 638 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.57%
 30.4s|  4900 |  3477 |333929 |  68.0 |    64M |  54 | 740 | 124 | 698 | 113k|  1 | 190 | 666 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.60%
 30.9s|  5000 |  3547 |341705 |  68.2 |    65M |  54 | 740 | 124 | 650 | 116k|  0 | 193 | 666 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.60%
 31.4s|  5100 |  3617 |348509 |  68.2 |    65M |  54 | 740 | 124 | 615 | 118k|  6 | 198 | 669 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.60%
 31.9s|  5200 |  3693 |355072 |  68.2 |    67M |  54 | 740 | 124 | 678 | 120k|  7 | 201 | 669 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.60%
 32.4s|  5300 |  3747 |360805 |  68.0 |    67M |  54 | 740 | 124 | 632 | 122k|  0 | 203 | 672 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.61%
 32.8s|  5400 |  3805 |367092 |  67.9 |    68M |  54 | 740 | 124 | 651 | 124k|  2 | 208 | 672 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.61%
 33.2s|  5500 |  3843 |370756 |  67.3 |    68M |  54 | 740 | 124 | 671 | 126k|  2 | 209 | 672 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.61%
 33.6s|  5600 |  3879 |375954 |  67.0 |    68M |  54 | 740 | 124 | 639 | 127k|  7 | 212 | 672 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.61%
 34.2s|  5700 |  3943 |382433 |  67.0 |    71M |  54 | 740 | 124 | 724 | 129k|  7 | 217 | 675 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.61%
 34.6s|  5800 |  3997 |386932 |  66.6 |    71M |  54 | 740 | 124 | 728 | 131k|  0 | 221 | 680 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.62%
 35.1s|  5900 |  4085 |391341 |  66.2 |    73M |  54 | 740 | 124 | 770 | 133k|  6 | 224 | 737 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.62%
 35.6s|  6000 |  4157 |396453 |  66.0 |    74M |  54 | 740 | 124 | 758 | 135k|  5 | 228 | 788 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.63%
 36.1s|  6100 |  4229 |401079 |  65.7 |    75M |  54 | 740 | 124 | 732 | 137k|  6 | 230 | 816 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.64%
 36.6s|  6200 |  4301 |407353 |  65.6 |    76M |  54 | 740 | 124 | 713 | 139k|  6 | 233 | 816 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.1s|  6300 |  4375 |412039 |  65.3 |    76M |  54 | 740 | 124 | 713 | 141k|  5 | 239 | 832 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.64%
 37.6s|  6400 |  4455 |417006 |  65.1 |    77M |  54 | 740 | 124 | 738 | 142k|  8 | 243 | 859 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.64%
 38.2s|  6500 |  4541 |421634 |  64.8 |    78M |  54 | 740 | 124 | 772 | 144k|  8 | 247 | 890 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.64%
 38.7s|  6600 |  4621 |425749 |  64.4 |    79M |  54 | 740 | 124 | 746 | 146k|  8 | 250 | 911 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.64%
 39.2s|  6700 |  4711 |429762 |  64.1 |    80M |  54 | 740 | 124 | 698 | 147k|  7 | 252 | 916 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.64%
 39.7s|  6800 |  4791 |434714 |  63.8 |    81M |  54 | 740 | 124 | 704 | 149k|  0 | 254 | 922 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.64%
 40.2s|  6900 |  4869 |440119 |  63.7 |    82M |  54 | 740 | 124 | 702 | 151k|  2 | 258 | 923 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.65%
 40.7s|  7000 |  4945 |446260 |  63.7 |    85M |  54 | 740 | 124 | 696 | 153k|  2 | 262 | 923 | 0.000000e+00 | 2.886912e+00 |    Inf |   1.65%
