Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/06/25 08:35:57 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_08-35-57/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_08-35-57/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_08-35-57/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_08-35-57/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(305) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_08-35-57/original/scip.opt
--- model.gms(524) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(312) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(316) 5 Mb
---   69 rows  86 columns  436 non-zeroes
---   1,092 nl-code  260 nl-non-zeroes
---   52 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.438E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.300E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 1.090E-02, 1.438E+01]
--- model.gms(316) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.013

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_08-35-57/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 85 variables (52 bin, 0 int, 33 cont) and 68 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 13 clqs
   (0.0s) probing: 51/52 (98.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 13 cliques
presolved problem has 85 variables (52 bin, 0 int, 0 impl, 33 cont) and 68 constraints
     13 constraints of type <setppc>
      3 constraints of type <linear>
     52 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |   622 |     - |  6161k |   0 | 157 |  68 | 155 | 201 | 18 |   0 |  20 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  1.2s|     1 |     0 |   631 |     - |  6162k |   0 | 157 |  68 | 160 | 206 | 19 |   0 |  20 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  1.2s|     1 |     0 |   631 |     - |  6162k |   0 | 157 |  68 | 160 | 206 | 19 |   0 |  25 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  1.2s|     1 |     0 |   639 |     - |  6178k |   0 | 157 |  68 | 168 | 214 | 20 |   0 |  25 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  1.2s|     1 |     0 |   646 |     - |  6180k |   0 | 157 |  68 | 173 | 219 | 21 |   0 |  25 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |   646 |     - |  6183k |   0 | 157 |  68 | 173 | 219 | 21 |   0 |  30 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  1.2s|     1 |     0 |   654 |     - |  6199k |   0 | 157 |  68 | 117 | 227 | 22 |   0 |  30 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  1.2s|     1 |     0 |   665 |     - |  6201k |   0 | 157 |  68 | 123 | 233 | 23 |   0 |  30 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  1.2s|     1 |     0 |   665 |     - |  6203k |   0 | 157 |  68 | 123 | 233 | 23 |   0 |  35 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  1.2s|     1 |     0 |   679 |     - |  6215k |   0 | 157 |  68 | 133 | 243 | 24 |   0 |  35 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  1.2s|     1 |     0 |   686 |     - |  6217k |   0 | 157 |  68 | 137 | 247 | 25 |   0 |  35 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  1.2s|     1 |     0 |   686 |     - |  6217k |   0 | 157 |  68 | 137 | 247 | 25 |   0 |  40 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  1.2s|     1 |     0 |   692 |     - |  6231k |   0 | 157 |  68 | 142 | 252 | 26 |   0 |  40 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  1.2s|     1 |     0 |   699 |     - |  6233k |   0 | 157 |  68 | 146 | 256 | 27 |   0 |  40 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
  1.3s|     1 |     2 |   699 |     - |  6233k |   0 | 157 |  68 | 146 | 256 | 27 |   0 |  40 | 0.000000e+00 | 1.259993e+01 |    Inf | unknown
d 1.6s|    42 |    43 |  3250 |  66.8 |nlpdivin|  15 | 157 |  68 | 268 |   0 |  2 |   1 | 180 | 0.000000e+00 | 9.383606e+00 |    Inf | unknown
  1.9s|   100 |   101 |  8178 |  77.5 |    10M |  22 | 157 |  68 | 176 |3740 |  2 |   1 | 215 | 0.000000e+00 | 9.383606e+00 |    Inf | unknown
  2.4s|   200 |   201 | 18571 |  90.8 |    11M |  23 | 157 |  68 | 397 |8043 |  8 |   6 | 231 | 0.000000e+00 | 9.383606e+00 |    Inf | unknown
  3.1s|   300 |   301 | 28850 |  94.8 |    12M |  25 | 157 |  68 | 313 |  12k|  6 |  10 | 234 | 0.000000e+00 | 9.383606e+00 |    Inf | unknown
  3.5s|   400 |   401 | 38755 |  95.9 |    14M |  25 | 157 |  69 | 367 |  17k| 15 |  17 | 241 | 0.000000e+00 | 9.383606e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|   500 |   501 | 48390 |  96.0 |    16M |  25 | 157 |  69 | 292 |  22k|  2 |  28 | 254 | 0.000000e+00 | 9.383606e+00 |    Inf | unknown
L 4.3s|   556 |   541 | 53724 |  95.9 |    rins|  25 | 157 |  69 | 390 |  24k|  5 |  31 | 258 | 0.000000e+00 | 8.337732e+00 |    Inf | unknown
  4.5s|   600 |   581 | 58120 |  96.2 |    17M |  25 | 157 |  69 | 135 |  26k|  2 |  38 | 262 | 0.000000e+00 | 8.337732e+00 |    Inf | unknown
  4.9s|   700 |   673 | 68156 |  96.8 |    19M |  25 | 157 |  69 | 280 |  31k|  0 |  49 | 283 | 0.000000e+00 | 8.337732e+00 |    Inf | unknown
  5.3s|   800 |   759 | 76173 |  94.7 |    22M |  25 | 157 |  71 | 236 |  35k|  2 |  59 | 294 | 0.000000e+00 | 8.337732e+00 |    Inf | unknown
  5.9s|   900 |   849 | 85015 |  94.0 |    23M |  25 | 157 |  73 | 199 |  39k|  7 |  73 | 305 | 0.000000e+00 | 8.337732e+00 |    Inf | unknown
  6.5s|  1000 |   943 | 95049 |  94.6 |    25M |  26 | 157 |  75 | 210 |  43k|  2 |  80 | 313 | 0.000000e+00 | 8.337732e+00 |    Inf | unknown
  6.9s|  1100 |  1039 |104000 |  94.2 |    26M |  26 | 157 |  75 | 324 |  48k|  7 |  87 | 322 | 0.000000e+00 | 8.337732e+00 |    Inf | unknown
  7.2s|  1200 |  1133 |111245 |  92.4 |    27M |  26 | 157 |  75 | 308 |  51k|  6 |  93 | 329 | 0.000000e+00 | 8.337732e+00 |    Inf | unknown
  7.7s|  1300 |  1231 |120738 |  92.6 |    27M |  26 | 157 |  75 | 275 |  56k|  2 |  96 | 339 | 0.000000e+00 | 8.337732e+00 |    Inf | unknown
t 7.7s|  1319 |  1239 |122498 |  92.6 |  trysol|  26 | 157 |  74 |   0 |  57k|  0 |  96 | 340 | 0.000000e+00 | 8.268468e+00 |    Inf | unknown
r 7.9s|  1350 |  1251 |125327 |  92.5 |randroun|  26 | 157 |  74 | 332 |  58k|  8 | 101 | 341 | 0.000000e+00 | 7.990986e+00 |    Inf | unknown
  8.2s|  1400 |  1299 |130087 |  92.6 |    30M |  26 | 157 |  74 | 297 |  61k|  7 | 107 | 349 | 0.000000e+00 | 7.990986e+00 |    Inf | unknown
  8.6s|  1500 |  1387 |138309 |  91.9 |    30M |  26 | 157 |  74 | 240 |  65k|  2 | 117 | 352 | 0.000000e+00 | 7.990986e+00 |    Inf | unknown
  9.0s|  1600 |  1471 |146512 |  91.3 |    32M |  26 | 157 |  74 | 278 |  69k|  2 | 141 | 356 | 0.000000e+00 | 7.990986e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|  1700 |  1565 |155727 |  91.4 |    33M |  26 | 157 |  75 | 355 |  73k|  7 | 159 | 360 | 0.000000e+00 | 7.990986e+00 |    Inf | unknown
  9.8s|  1800 |  1649 |164332 |  91.1 |    34M |  26 | 157 |  75 | 359 |  78k|  8 | 170 | 363 | 0.000000e+00 | 7.990986e+00 |    Inf | unknown
 10.1s|  1900 |  1743 |172113 |  90.4 |    36M |  26 | 157 |  75 | 369 |  82k|  6 | 175 | 365 | 0.000000e+00 | 7.990986e+00 |    Inf | unknown
 10.4s|  2000 |  1819 |178343 |  89.0 |    36M |  27 | 157 |  75 | 225 |  85k|  2 | 179 | 375 | 0.000000e+00 | 7.990986e+00 |    Inf | unknown
 10.8s|  2100 |  1893 |185782 |  88.3 |    39M |  27 | 157 |  74 | 268 |  89k|  4 | 199 | 377 | 0.000000e+00 | 7.990986e+00 |    Inf |   7.10%
t11.1s|  2190 |  1914 |192646 |  87.8 |  trysol|  27 | 157 |  75 |   0 |  93k|  0 | 202 | 379 | 0.000000e+00 | 7.733888e+00 |    Inf |   7.16%
 11.1s|  2200 |  1922 |193230 |  87.6 |    39M |  27 | 157 |  75 | 382 |  93k|  6 | 202 | 381 | 0.000000e+00 | 7.733888e+00 |    Inf |   7.18%
 11.5s|  2300 |  2014 |201535 |  87.4 |    40M |  27 | 157 |  75 | 279 |  97k|  1 | 205 | 385 | 0.000000e+00 | 7.733888e+00 |    Inf |   7.31%
 11.9s|  2400 |  2088 |209517 |  87.1 |    41M |  27 | 157 |  75 | 295 | 101k|  6 | 207 | 388 | 0.000000e+00 | 7.733888e+00 |    Inf |   7.40%
 12.2s|  2500 |  2164 |217198 |  86.7 |    42M |  27 | 157 |  76 | 372 | 105k|  8 | 218 | 394 | 0.000000e+00 | 7.733888e+00 |    Inf |   7.54%
 12.6s|  2600 |  2230 |223423 |  85.8 |    43M |  28 | 157 |  78 | 334 | 108k|  4 | 222 | 395 | 0.000000e+00 | 7.733888e+00 |    Inf |   7.63%
t12.7s|  2649 |  2124 |226648 |  85.4 |  trysol|  28 | 157 |  73 |   0 | 110k|  0 | 230 | 397 | 0.000000e+00 | 7.331061e+00 |    Inf |   7.78%
 12.8s|  2700 |  2151 |228833 |  84.6 |    43M |  28 | 157 |  73 | 353 | 111k|  7 | 230 | 397 | 0.000000e+00 | 7.331061e+00 |    Inf |   7.81%
 13.2s|  2800 |  2217 |236439 |  84.3 |    46M |  28 | 157 |  82 | 276 | 115k|  8 | 247 | 399 | 0.000000e+00 | 7.331061e+00 |    Inf |   8.16%
 13.6s|  2900 |  2303 |244607 |  84.2 |    47M |  28 | 157 |  82 | 286 | 119k|  2 | 248 | 401 | 0.000000e+00 | 7.331061e+00 |    Inf |   8.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.8s|  3000 |  2359 |250043 |  83.2 |    47M |  28 | 157 |  82 | 341 | 122k|  7 | 259 | 401 | 0.000000e+00 | 7.331061e+00 |    Inf |   8.40%
 14.2s|  3100 |  2439 |257973 |  83.1 |    50M |  28 | 157 |  82 | 316 | 126k|  6 | 265 | 402 | 0.000000e+00 | 7.331061e+00 |    Inf |   8.46%
 14.5s|  3200 |  2499 |264597 |  82.6 |    53M |  29 | 157 |  86 | 323 | 129k|  7 | 280 | 406 | 0.000000e+00 | 7.331061e+00 |    Inf |   8.62%
 14.8s|  3300 |  2589 |271906 |  82.3 |    53M |  29 | 157 |  87 | 339 | 133k|  6 | 300 | 409 | 0.000000e+00 | 7.331061e+00 |    Inf |   8.63%
 15.1s|  3400 |  2645 |277673 |  81.5 |    54M |  30 | 157 |  89 | 345 | 136k|  7 | 307 | 410 | 0.000000e+00 | 7.331061e+00 |    Inf |   8.77%
 15.3s|  3500 |  2687 |282662 |  80.6 |    55M |  30 | 157 |  89 | 364 | 139k|  3 | 309 | 412 | 0.000000e+00 | 7.331061e+00 |    Inf |   8.95%
 15.5s|  3600 |  2715 |286629 |  79.5 |    55M |  30 | 157 |  89 | 330 | 141k|  0 | 312 | 412 | 0.000000e+00 | 7.331061e+00 |    Inf |   9.02%
 15.8s|  3700 |  2757 |291431 |  78.6 |    57M |  30 | 157 |  90 | 356 | 144k|  5 | 318 | 415 | 0.000000e+00 | 7.331061e+00 |    Inf |   9.08%
 16.0s|  3800 |  2815 |296941 |  78.0 |    57M |  30 | 157 |  92 | 405 | 147k|  6 | 323 | 420 | 0.000000e+00 | 7.331061e+00 |    Inf |   9.12%
 16.3s|  3900 |  2871 |302234 |  77.4 |    58M |  30 | 157 |  92 | 394 | 150k|  6 | 325 | 423 | 0.000000e+00 | 7.331061e+00 |    Inf |   9.12%
 16.5s|  4000 |  2931 |307527 |  76.8 |    61M |  30 | 157 |  92 | 332 | 153k|  5 | 329 | 424 | 0.000000e+00 | 7.331061e+00 |    Inf |   9.18%
 16.8s|  4100 |  2965 |312036 |  76.0 |    61M |  30 | 157 |  92 | 405 | 155k|  6 | 331 | 425 | 0.000000e+00 | 7.331061e+00 |    Inf |   9.35%
 17.2s|  4200 |  3019 |318854 |  75.8 |    63M |  30 | 157 |  97 | 360 | 159k|  5 | 343 | 427 | 1.101140e-04 | 7.331061e+00 |  Large |   9.40%
 17.4s|  4300 |  3057 |322926 |  75.0 |    63M |  30 | 157 |  99 | 332 | 162k|  2 | 348 | 430 | 5.250988e-04 | 7.331061e+00 |  Large |   9.53%
 17.6s|  4400 |  3111 |328284 |  74.5 |    64M |  30 | 157 |  99 | 335 | 164k|  2 | 353 | 432 | 4.950818e-03 | 7.331061e+00 |  Large |   9.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s|  4500 |  3159 |332553 |  73.8 |    64M |  30 | 157 |  98 | 256 | 167k|  2 | 355 | 434 | 4.950818e-03 | 7.331061e+00 |  Large |   9.66%
 18.1s|  4600 |  3231 |337979 |  73.4 |    66M |  30 | 157 |  98 | 344 | 170k|  2 | 360 | 434 | 4.981289e-03 | 7.331061e+00 |  Large |   9.71%
 18.3s|  4700 |  3291 |342505 |  72.8 |    66M |  30 | 157 |  98 | 309 | 173k|  2 | 362 | 435 | 5.120521e-03 | 7.331061e+00 |  Large |   9.75%
 18.6s|  4800 |  3347 |347507 |  72.3 |    68M |  30 | 157 |  98 | 328 | 176k|  2 | 368 | 437 | 5.130054e-03 | 7.331061e+00 |  Large |   9.79%
 18.8s|  4900 |  3399 |351668 |  71.7 |    69M |  30 | 157 |  99 | 326 | 178k|  5 | 373 | 440 | 3.211937e-02 | 7.331061e+00 |  Large |   9.84%
 19.1s|  5000 |  3451 |357127 |  71.3 |    71M |  30 | 157 | 103 | 258 | 181k|  1 | 383 | 443 | 3.388995e-02 | 7.331061e+00 |  Large |   9.95%
 19.4s|  5100 |  3499 |362237 |  70.9 |    71M |  30 | 157 | 103 | 408 | 183k|  7 | 390 | 453 | 3.389923e-02 | 7.331061e+00 |  Large |  10.03%
 19.6s|  5200 |  3549 |366483 |  70.4 |    71M |  30 | 157 | 103 | 314 | 186k|  2 | 393 | 455 | 4.302586e-02 | 7.331061e+00 |  Large |  10.12%
 19.9s|  5300 |  3609 |372949 |  70.3 |    72M |  30 | 157 | 105 | 333 | 189k|  7 | 404 | 456 | 4.302586e-02 | 7.331061e+00 |  Large |  10.18%
