Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/07/25 05:23:17 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_05-23-17/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_05-23-17/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_05-23-17/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_05-23-17/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(321) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_05-23-17/original/scip.opt
--- model.gms(550) 2 Mb
--- Starting execution: elapsed 0:00:00.004
--- model.gms(328) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(332) 5 Mb
---   74 rows  91 columns  469 non-zeroes
---   1,176 nl-code  280 nl-non-zeroes
---   56 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.339E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.400E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 2.447E-02, 1.339E+01]
--- model.gms(332) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.008

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_05-23-17/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 90 variables (56 bin, 0 int, 34 cont) and 73 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 14 upgd conss, 0 impls, 14 clqs
   (0.0s) probing: 51/56 (91.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 14 cliques
presolved problem has 90 variables (56 bin, 0 int, 0 impl, 34 cont) and 73 constraints
     14 constraints of type <setppc>
      3 constraints of type <linear>
     56 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |   692 |     - |  6907k |   0 | 166 |  73 | 164 | 220 | 18 |   0 |  20 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.9s|     1 |     0 |   698 |     - |  6910k |   0 | 166 |  73 | 168 | 224 | 19 |   0 |  20 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.9s|     1 |     0 |   698 |     - |  6910k |   0 | 166 |  73 | 168 | 224 | 19 |   0 |  25 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.9s|     1 |     0 |   714 |     - |  6926k |   0 | 166 |  73 | 178 | 234 | 20 |   0 |  25 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.9s|     1 |     0 |   720 |     - |  6928k |   0 | 166 |  73 | 184 | 240 | 21 |   0 |  25 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |   720 |     - |  6930k |   0 | 166 |  73 | 184 | 240 | 21 |   0 |  30 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.9s|     1 |     0 |   739 |     - |  6948k |   0 | 166 |  73 | 196 | 252 | 22 |   0 |  30 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.9s|     1 |     0 |   745 |     - |  6948k |   0 | 166 |  73 | 138 | 257 | 23 |   0 |  30 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.9s|     1 |     0 |   745 |     - |  6950k |   0 | 166 |  73 | 138 | 257 | 23 |   0 |  34 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.9s|     1 |     0 |   759 |     - |  6963k |   0 | 166 |  73 | 146 | 265 | 24 |   0 |  34 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.9s|     1 |     0 |   763 |     - |  6965k |   0 | 166 |  73 | 150 | 269 | 25 |   0 |  34 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.9s|     1 |     0 |   763 |     - |  6966k |   0 | 166 |  73 | 150 | 269 | 25 |   0 |  35 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  0.9s|     1 |     0 |   774 |     - |  6980k |   0 | 166 |  73 | 161 | 280 | 26 |   0 |  35 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  1.0s|     1 |     0 |   780 |     - |  6983k |   0 | 166 |  73 | 165 | 284 | 27 |   0 |  35 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
  1.0s|     1 |     2 |   780 |     - |  6984k |   0 | 166 |  73 | 165 | 284 | 27 |   0 |  35 | 0.000000e+00 | 1.565565e+01 |    Inf | unknown
d 1.3s|    37 |    38 |  4115 |  99.2 |nlpdivin|  11 | 166 |  73 | 212 |   0 |  2 |   0 | 192 | 0.000000e+00 | 1.448157e+01 |    Inf | unknown
  1.6s|   100 |   101 | 10378 |  99.3 |    11M |  13 | 166 |  73 | 205 |5278 |  4 |   0 | 248 | 0.000000e+00 | 1.448157e+01 |    Inf | unknown
d 1.7s|   104 |   105 | 11019 | 101.7 |nlpdivin|  13 | 166 |  73 | 343 |   0 |  8 |   0 | 248 | 0.000000e+00 | 1.400681e+01 |    Inf | unknown
d 2.1s|   185 |   184 | 19946 | 105.5 |nlpdivin|  19 | 166 |  73 | 283 |   0 |  6 |   2 | 252 | 0.000000e+00 | 1.147156e+01 |    Inf | unknown
  2.3s|   200 |   199 | 22351 | 109.6 |    13M |  19 | 166 |  73 | 315 |9675 |  8 |   5 | 252 | 0.000000e+00 | 1.147156e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|   300 |   299 | 34437 | 113.4 |    15M |  21 | 166 |  73 | 288 |  14k|  7 |  26 | 252 | 0.000000e+00 | 1.147156e+01 |    Inf | unknown
L 3.5s|   385 |   384 | 43892 | 112.9 |    rins|  21 | 166 |  74 | 330 |  19k|  7 |  43 | 252 | 0.000000e+00 | 1.078535e+01 |    Inf | unknown
  3.6s|   400 |   399 | 46112 | 114.2 |    17M |  21 | 166 |  74 | 244 |  20k|  7 |  48 | 252 | 0.000000e+00 | 1.078535e+01 |    Inf | unknown
L 4.2s|   491 |   489 | 58484 | 118.2 |    alns|  21 | 166 |  77 | 358 |  25k|  8 |  73 | 253 | 0.000000e+00 | 1.008680e+01 |    Inf | unknown
  4.8s|   500 |   498 | 59744 | 118.6 |    21M |  21 | 166 |  77 | 347 |  25k|  7 |  75 | 253 | 0.000000e+00 | 1.008680e+01 |    Inf | unknown
  5.4s|   600 |   594 | 70611 | 117.0 |    22M |  22 | 166 |  77 | 326 |  31k|  8 |  96 | 260 | 0.000000e+00 | 1.008680e+01 |    Inf | unknown
L 6.9s|   691 |   683 | 82267 | 118.4 |crossove|  22 | 166 |  74 | 346 |  36k|  7 | 113 | 272 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
  6.9s|   700 |   692 | 83055 | 118.0 |    24M |  22 | 166 |  74 | 238 |  36k|  2 | 116 | 272 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
  7.4s|   800 |   788 | 93747 | 116.7 |    25M |  22 | 166 |  74 | 301 |  41k| 10 | 137 | 283 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
  7.8s|   900 |   888 |103703 | 114.7 |    28M |  22 | 166 |  75 | 379 |  45k|  7 | 164 | 285 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
  8.2s|  1000 |   986 |114891 | 114.5 |    28M |  22 | 166 |  75 | 349 |  50k|  7 | 187 | 294 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
  8.5s|  1100 |  1084 |124494 | 112.8 |    29M |  22 | 166 |  77 | 218 |  55k|  3 | 215 | 297 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
  9.1s|  1200 |  1180 |133311 | 110.7 |    32M |  26 | 166 |  77 | 415 |  59k|  7 | 231 | 299 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
  9.6s|  1300 |  1274 |141294 | 108.4 |    32M |  27 | 166 |  80 | 313 |  63k|  6 | 257 | 300 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
  9.9s|  1400 |  1368 |149995 | 106.8 |    33M |  27 | 166 |  80 | 370 |  67k|  6 | 278 | 301 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s|  1500 |  1462 |158358 | 105.3 |    34M |  27 | 166 |  80 | 293 |  71k|  6 | 286 | 301 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 10.5s|  1600 |  1560 |167172 | 104.2 |    35M |  27 | 166 |  80 | 259 |  75k|  2 | 296 | 302 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 10.9s|  1700 |  1650 |176109 | 103.3 |    38M |  27 | 166 |  80 | 299 |  79k|  8 | 306 | 309 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 11.4s|  1800 |  1744 |185214 | 102.7 |    39M |  27 | 166 |  80 | 339 |  83k|  2 | 321 | 317 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 11.9s|  1900 |  1838 |194535 | 102.2 |    42M |  27 | 166 |  82 | 290 |  88k|  6 | 357 | 318 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 12.3s|  2000 |  1926 |202291 | 100.9 |    42M |  27 | 166 |  83 | 345 |  92k|  0 | 363 | 322 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 12.6s|  2100 |  2018 |210222 |  99.9 |    43M |  28 | 166 |  85 | 358 |  95k|  1 | 382 | 325 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 12.9s|  2200 |  2114 |217928 |  98.9 |    43M |  28 | 166 |  85 | 343 |  99k|  7 | 410 | 325 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 13.2s|  2300 |  2208 |226287 |  98.2 |    45M |  28 | 166 |  85 | 326 | 103k|  7 | 425 | 328 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 13.5s|  2400 |  2298 |234277 |  97.4 |    47M |  28 | 166 |  85 | 442 | 107k|  7 | 443 | 333 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 13.9s|  2500 |  2366 |239994 |  95.8 |    48M |  32 | 166 |  86 | 352 | 110k| 11 | 451 | 337 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 14.1s|  2600 |  2434 |245254 |  94.2 |    48M |  32 | 166 |  86 | 322 | 113k|  5 | 456 | 339 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 14.5s|  2700 |  2522 |251487 |  93.0 |    49M |  32 | 166 |  88 | 409 | 116k|  7 | 466 | 345 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 14.7s|  2800 |  2602 |256892 |  91.6 |    49M |  32 | 166 |  88 | 294 | 119k|  2 | 470 | 349 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 14.9s|  2900 |  2676 |262795 |  90.5 |    51M |  32 | 166 |  88 | 344 | 123k|  6 | 484 | 351 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.2s|  3000 |  2750 |268745 |  89.4 |    52M |  32 | 166 |  88 | 397 | 126k|  6 | 489 | 357 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 15.4s|  3100 |  2830 |274715 |  88.5 |    55M |  32 | 166 |  88 | 399 | 129k|  7 | 496 | 359 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 15.8s|  3200 |  2916 |283191 |  88.4 |    56M |  32 | 166 |  88 | 406 | 133k|  2 | 506 | 365 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 16.0s|  3300 |  2974 |288702 |  87.3 |    56M |  32 | 166 |  88 | 452 | 136k|  1 | 517 | 372 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 16.2s|  3400 |  3038 |294592 |  86.5 |    58M |  32 | 166 |  88 | 402 | 139k|  6 | 524 | 384 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 16.5s|  3500 |  3096 |299828 |  85.5 |    58M |  32 | 166 |  90 | 409 | 142k|  8 | 531 | 385 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 16.7s|  3600 |  3156 |304939 |  84.6 |    60M |  32 | 166 |  92 | 468 | 145k|  1 | 537 | 390 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 16.9s|  3700 |  3230 |310758 |  83.9 |    60M |  32 | 166 |  92 | 308 | 148k|  7 | 541 | 394 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 17.1s|  3800 |  3296 |316326 |  83.1 |    61M |  32 | 166 |  92 | 428 | 151k|  6 | 547 | 398 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 17.4s|  3900 |  3366 |321394 |  82.3 |    62M |  32 | 166 |  92 | 318 | 154k|  2 | 555 | 400 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 17.6s|  4000 |  3446 |327467 |  81.8 |    64M |  32 | 166 |  92 | 341 | 157k|  6 | 560 | 402 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 17.8s|  4100 |  3530 |333092 |  81.1 |    65M |  32 | 166 |  92 | 400 | 161k|  7 | 569 | 402 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 18.1s|  4200 |  3608 |339244 |  80.7 |    66M |  32 | 166 |  92 | 416 | 165k|  2 | 577 | 403 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 18.4s|  4300 |  3684 |344554 |  80.0 |    68M |  32 | 166 |  92 | 381 | 167k|  3 | 583 | 405 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 18.6s|  4400 |  3756 |349919 |  79.4 |    70M |  32 | 166 |  93 | 389 | 170k|  2 | 594 | 405 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.8s|  4500 |  3818 |355233 |  78.8 |    70M |  32 | 166 |  93 | 391 | 173k|  5 | 601 | 407 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 19.2s|  4600 |  3902 |361941 |  78.6 |    70M |  32 | 166 |  93 | 403 | 177k|  6 | 612 | 407 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 19.4s|  4700 |  3958 |366148 |  77.8 |    71M |  32 | 166 |  93 | 430 | 179k|  2 | 615 | 407 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 19.7s|  4800 |  4016 |372119 |  77.4 |    72M |  32 | 166 |  93 | 342 | 182k|  2 | 625 | 408 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 19.9s|  4900 |  4086 |377816 |  77.0 |    73M |  32 | 166 |  93 | 449 | 185k|  6 | 630 | 409 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 20.2s|  5000 |  4142 |382541 |  76.4 |    75M |  32 | 166 |  93 | 348 | 188k|  6 | 632 | 409 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 20.5s|  5100 |  4212 |388914 |  76.2 |    77M |  32 | 166 |  93 | 397 | 192k|  8 | 654 | 412 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 20.7s|  5200 |  4278 |394684 |  75.8 |    77M |  32 | 166 |  93 | 477 | 195k|  6 | 659 | 414 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 21.3s|  5300 |  4322 |399774 |  75.3 |    78M |  33 | 166 |  93 | 361 | 197k|  5 | 666 | 414 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
 21.7s|  5400 |  4402 |406508 |  75.2 |    79M |  33 | 166 |  95 | 393 | 201k|  0 | 678 | 417 | 0.000000e+00 | 9.622158e+00 |    Inf | unknown
